"","corona_auth"
"1",0.00758999863945455
"2",0.00733825529251522
"3",0.198670282139584
"4",0.198670282139584
"5",0.198670282139584
"6",0.589979146667672
"7",0.198670282139584
"8",0.00758999863945455
"9",0.00758999863945455
"10",0.00758999863945455
"11",0.198670282139584
"12",0.198670282139584
"13",0.00758999863945455
"14",0.00758999863945455
"15",0.0802988420558135
"16",0.00758999863945455
"17",0.00758999863945455
"18",0.205342178776587
"19",0.200610077371267
"20",0.00193979523168243
"21",0.292311242352248
"22",0.205342178776587
"23",0.00667189663700322
"24",0.00667189663700322
"25",0.0083603025714992
"26",0.0083603025714992
"27",0.0083603025714992
"28",0.0083603025714992
"29",0.0083603025714992
"30",0.0083603025714992
"31",0.00193979523168243
"32",0.200610077371267
"33",0.00193979523168243
"34",0.00193979523168243
"35",0.00193979523168243
"36",0.00193979523168243
"37",0.00193979523168243
"38",0.00193979523168243
"39",0.00193979523168243
"40",0.00193979523168243
"41",0.00193979523168243
"42",0.00193979523168243
"43",0.00193979523168243
"44",0.00193979523168243
"45",0.00193979523168243
"46",0.548053324298458
"47",0.262413978583213
"48",0.072708843416359
"49",0.072708843416359
"50",0.124821954613932
"51",0.072708843416359
"52",0.271379125555943
"53",0.072708843416359
"54",0.072708843416359
"55",0.072708843416359
"56",0.072708843416359
"57",0.117415628823421
"58",0.072708843416359
"59",0.072708843416359
"60",0.072708843416359
"61",0.072708843416359
"62",0.072708843416359
"63",0.072708843416359
"64",0.072708843416359
"65",0.072708843416359
"66",0.613172169075363
"67",0.072708843416359
"68",0.358348189131604
"69",0.072708843416359
"70",0.072708843416359
"71",0.072708843416359
"72",0.072708843416359
"73",0.072708843416359
"74",0.072708843416359
"75",0.072708843416359
"76",0.072708843416359
"77",0.072708843416359
"78",0.198670282139584
"79",0.198670282139584
"80",0.198670282139584
"81",0.198670282139584
"82",0.198670282139584
"83",0.198670282139584
"84",0.198670282139584
"85",0.198670282139584
"86",0.198670282139584
"87",0.198670282139584
"88",0.198670282139584
"89",0.198670282139584
"90",0.198670282139584
"91",0.198670282139584
"92",0.198670282139584
"93",0.198670282139584
"94",0.198670282139584
"95",0.198670282139584
"96",0.198670282139584
"97",0.198670282139584
"98",0.198670282139584
"99",0.198670282139584
"100",0.198670282139584
"101",0.198670282139584
"102",0.198670282139584
"103",0.198670282139584
"104",0.198670282139584
"105",0.210657916754544
"106",0.198670282139584
"107",0.198670282139584
"108",0.198670282139584
"109",0.198670282139584
"110",0.198670282139584
"111",0.198670282139584
"112",0.198670282139584
"113",0.198670282139584
"114",0.198670282139584
"115",0.198670282139584
"116",0.198670282139584
"117",0.198670282139584
"118",0.198670282139584
"119",0.198670282139584
"120",0.198670282139584
"121",0.198670282139584
"122",0.198670282139584
"123",0.198670282139584
"124",0.198670282139584
"125",0.198670282139584
"126",0.198670282139584
"127",0.198670282139584
"128",0.198670282139584
"129",0.198670282139584
"130",0.198670282139584
"131",0.198670282139584
"132",0.198670282139584
"133",0.198670282139584
"134",0.739133607798588
"135",0.198670282139584
"136",0.198670282139584
"137",0.198670282139584
"138",0.198670282139584
"139",0.198670282139584
"140",0.198670282139584
"141",0.198670282139584
"142",0.198670282139584
"143",0.198670282139584
"144",0.198670282139584
"145",0.198670282139584
"146",0.198670282139584
"147",0.198670282139584
"148",0.198670282139584
"149",0.221166223403859
"150",0.198670282139584
"151",0.198670282139584
"152",0.198670282139584
"153",0.271379125555943
"154",0.198670282139584
"155",0.739133607798588
"156",0.198670282139584
"157",0.198670282139584
"158",0.198670282139584
"159",0.198670282139584
"160",0.484309627854829
"161",0.198670282139584
"162",0.198670282139584
"163",0.198670282139584
"164",0.739133607798588
"165",0.484309627854829
"166",0.198670282139584
"167",0.198670282139584
"168",0.484309627854829
"169",0.205342178776587
"170",0.198670282139584
"171",0.198670282139584
"172",0.739133607798588
"173",0.198670282139584
"174",0.198670282139584
"175",0.739133607798588
"176",0.198670282139584
"177",0.453494262083343
"178",0.198670282139584
"179",0.453494262083343
"180",0.453494262083343
"181",0.739133607798588
"182",0.198670282139584
"183",0.484309627854829
"184",0.198670282139584
"185",0.198670282139584
"186",0.198670282139584
"187",0.198670282139584
"188",0.198670282139584
"189",0.198670282139584
"190",0.198670282139584
"191",0.198670282139584
"192",0.198670282139584
"193",0.198670282139584
"194",0.198670282139584
"195",0.198670282139584
"196",0.198670282139584
"197",0.198670282139584
"198",0.198670282139584
"199",0.198670282139584
"200",0.198670282139584
"201",0.198670282139584
"202",0.198670282139584
"203",0.198670282139584
"204",0.198670282139584
"205",0.198670282139584
"206",0.198670282139584
"207",0.297626980330204
"208",0.0119876346149596
"209",0.0119876346149596
"210",0.540463325659004
"211",0.254823979943759
"212",0.254823979943759
"213",0.254823979943759
"214",0.254823979943759
"215",0.254823979943759
"216",0.540463325659004
"217",0.254823979943759
"218",0.0224959412642749
"219",0.0224959412642749
"220",0.0224959412642749
"221",0.0224959412642749
"222",0.0224959412642749
"223",0.0224959412642749
"224",0.0224959412642749
"225",0.0224959412642749
"226",0.0224959412642749
"227",0.198670282139584
"228",0.198670282139584
"229",0.210657916754544
"230",0.198670282139584
"231",0.198670282139584
"232",0.198670282139584
"233",0.198670282139584
"234",0.198670282139584
"235",0.198670282139584
"236",0.198670282139584
"237",0.198670282139584
"238",0.271379125555943
"239",0.198670282139584
"240",0.198670282139584
"241",0.198670282139584
"242",0.198670282139584
"243",0.198670282139584
"244",0.198670282139584
"245",0.198670282139584
"246",0.198670282139584
"247",0.198670282139584
"248",0.198670282139584
"249",0.198670282139584
"250",0.198670282139584
"251",0.198670282139584
"252",0.198670282139584
"253",0.198670282139584
"254",0.198670282139584
"255",0.198670282139584
"256",0.198670282139584
"257",0.198670282139584
"258",0.198670282139584
"259",0.198670282139584
"260",0.198670282139584
"261",0.198670282139584
"262",0.198670282139584
"263",0.198670282139584
"264",0.198670282139584
"265",0.198670282139584
"266",0.198670282139584
"267",0.0447067854070616
"268",0.0447067854070616
"269",0.0495158210086683
"270",0.0495158210086683
"271",0.0495158210086683
"272",0.304339800952427
"273",0.0495158210086683
"274",0.0495158210086683
"275",0.0495158210086683
"276",0.0495158210086683
"277",0.0495158210086683
"278",0.0495158210086683
"279",0.0495158210086683
"280",0.0495158210086683
"281",0.0495158210086683
"282",0.0495158210086683
"283",0.0495158210086683
"284",0.0495158210086683
"285",0.0495158210086683
"286",0.0495158210086683
"287",0.0495158210086683
"288",0.0495158210086683
"289",0.0568540763011835
"290",0.0495158210086683
"291",0.0495158210086683
"292",0.320894946564611
"293",0.0495158210086683
"294",0.0495158210086683
"295",0.0495158210086683
"296",0.335155166723913
"297",0.0495158210086683
"298",0.0495158210086683
"299",0.0495158210086683
"300",0.0495158210086683
"301",0.0495158210086683
"302",0.0495158210086683
"303",0.0495158210086683
"304",0.0495158210086683
"305",0.0495158210086683
"306",0.0495158210086683
"307",0.0495158210086683
"308",0.589979146667672
"309",0.0495158210086683
"310",0.0495158210086683
"311",0.0495158210086683
"312",0.0495158210086683
"313",0.0495158210086683
"314",0.304339800952427
"315",0.0495158210086683
"316",0.261495876580762
"317",0.00667189663700322
"318",0.00667189663700322
"319",0.00667189663700322
"320",0.00667189663700322
"321",0.00667189663700322
"322",0.00667189663700322
"323",0.00667189663700322
"324",0.261495876580762
"325",0.00667189663700322
"326",0.00667189663700322
"327",0.0437528086260739
"328",0.0437528086260739
"329",0.242423090765658
"330",0.0437528086260739
"331",0.0437528086260739
"332",0.0437528086260739
"333",0.584216134285078
"334",0.0437528086260739
"335",0.0437528086260739
"336",0.0437528086260739
"337",0.329392154341319
"338",0.0437528086260739
"339",0.0437528086260739
"340",0.329392154341319
"341",0.329392154341319
"342",0.161168437449495
"343",0.329392154341319
"344",0.0437528086260739
"345",0.0437528086260739
"346",0.0437528086260739
"347",0.329392154341319
"348",0.0437528086260739
"349",0.0437528086260739
"350",0.242423090765658
"351",0.242423090765658
"352",0.0437528086260739
"353",0.198670282139584
"354",0.221166223403859
"355",0.198670282139584
"356",0.198670282139584
"357",0.242423090765658
"358",0.198670282139584
"359",0.198670282139584
"360",0.198670282139584
"361",0.198670282139584
"362",0.526203105499702
"363",0.198670282139584
"364",0.541953856116479
"365",0.526203105499702
"366",0.992661744707484
"367",1
"368",0.316085910963005
"369",0.198670282139584
"370",0.198670282139584
"371",0.198670282139584
"372",0.891032812501243
"373",0.250013089405113
"374",0.221166223403859
"375",0.663228712301878
"376",0.861358272223615
"377",0.873345906838575
"378",0.242423090765658
"379",0.250013089405113
"380",0.264919032029933
"381",0.453494262083343
"382",0.972313807521026
"383",0.257351344697628
"384",0.198670282139584
"385",0.265963036566314
"386",0.198670282139584
"387",0.365601731971673
"388",0.250013089405113
"389",0.250013089405113
"390",0.205342178776587
"391",0.212932177416042
"392",0.365601731971673
"393",0.315131934182017
"394",0.497247070709417
"395",0.949817866256751
"396",0.972313807521026
"397",0.980674110092525
"398",0.198670282139584
"399",0.198670282139584
"400",0.198670282139584
"401",0.198670282139584
"402",0.198670282139584
"403",0.198670282139584
"404",0.198670282139584
"405",0.198670282139584
"406",0.198670282139584
"407",0.198670282139584
"408",0.198670282139584
"409",0.198670282139584
"410",0.198670282139584
"411",0.198670282139584
"412",0.198670282139584
"413",0.198670282139584
"414",0.198670282139584
"415",0.198670282139584
"416",0.198670282139584
"417",0.198670282139584
"418",0.198670282139584
"419",0.198670282139584
"420",0.198670282139584
"421",0.198670282139584
"422",0.198670282139584
"423",0.198670282139584
"424",0.198670282139584
"425",0.198670282139584
"426",0.198670282139584
"427",0.936921301466451
"428",0.790224671717177
"429",0.651241077686918
"430",0.972313807521026
"431",0.984301442135985
"432",0.198670282139584
"433",0.365601731971673
"434",0.210657916754544
"435",0.198670282139584
"436",0.198670282139584
"437",0.198670282139584
"438",0.242423090765658
"439",0.972313807521026
"440",0.206260280779039
"441",0.365601731971673
"442",0.212932177416042
"443",0.212932177416042
"444",0.205342178776587
"445",0.212932177416042
"446",0.20728197400827
"447",0.198670282139584
"448",0.497247070709417
"449",0.198670282139584
"450",0.198670282139584
"451",0.205342178776587
"452",0.242423090765658
"453",0.198670282139584
"454",0.198670282139584
"455",0.198670282139584
"456",0.198670282139584
"457",0.316085910963005
"458",0.242423090765658
"459",0.198670282139584
"460",0.198670282139584
"461",0.00733825529251522
"462",0.198670282139584
"463",0.208200076010721
"464",0.198670282139584
"465",0.198670282139584
"466",0.248186103148253
"467",0.242423090765658
"468",0.198670282139584
"469",0.198670282139584
"470",0.242423090765658
"471",0.242423090765658
"472",0.198670282139584
"473",0.198670282139584
"474",0.212932177416042
"475",0.198670282139584
"476",0.212932177416042
"477",0.198670282139584
"478",0.198670282139584
"479",0.198670282139584
"480",0.198670282139584
"481",0.198670282139584
"482",0.198670282139584
"483",0.198670282139584
"484",0.198670282139584
"485",0.198670282139584
"486",0.198670282139584
"487",0.248186103148253
"488",0.198670282139584
"489",0.198670282139584
"490",0.198670282139584
"491",0.198670282139584
"492",0.198670282139584
"493",0.198670282139584
"494",0.198670282139584
"495",0.198670282139584
"496",0.198670282139584
"497",0.210657916754544
"498",0.198670282139584
"499",0.198670282139584
"500",0.198670282139584
"501",0.00758999863945455
"502",0.219044561029662
"503",0.430115732347347
"504",0.169528740020994
"505",0.210684258458163
"506",0.072708843416359
"507",0.072708843416359
"508",0.358348189131604
"509",0.465508238401922
"510",0.116461652042433
"511",0.210684258458163
"512",0.116461652042433
"513",0.117415628823421
"514",0.166931449832089
"515",0.122224664425027
"516",0.465508238401922
"517",0.189427391096364
"518",0.189427391096364
"519",0.072708843416359
"520",0.117415628823421
"521",0.117415628823421
"522",0.679420918965712
"523",0.124753884115936
"524",0.166931449832089
"525",0.465508238401922
"526",0.0952047846806339
"527",0.518819545437683
"528",0.421755429775848
"529",0.707394775491093
"530",0.072708843416359
"531",0.717489827577268
"532",0.44680778316474
"533",0.00193979523168243
"534",0.00193979523168243
"535",0.299530765350821
"536",0.0119876346149596
"537",0.0119876346149596
"538",0.0119876346149596
"539",0.390895609964946
"540",0.0119876346149596
"541",0.0119876346149596
"542",0.0119876346149596
"543",0.0884595940331356
"544",0.0942226064157299
"545",0.374098939748381
"546",0.285639345715245
"547",0.335155166723913
"548",0.335155166723913
"549",0.329392154341319
"550",0.248186103148253
"551",0.00667189663700322
"552",0.0437528086260739
"553",0.0437528086260739
"554",0.0437528086260739
"555",0.0437528086260739
"556",0.0437528086260739
"557",0.0437528086260739
"558",0.0437528086260739
"559",0.0437528086260739
"560",0.0437528086260739
"561",0.0437528086260739
"562",0.0437528086260739
"563",0.0437528086260739
"564",0.0437528086260739
"565",0.00758999863945455
"566",0.00758999863945455
"567",0.072708843416359
"568",0.072708843416359
"569",0.072708843416359
"570",0.072708843416359
"571",0.072708843416359
"572",0.122224664425027
"573",0.271379125555943
"574",0.117415628823421
"575",0.072708843416359
"576",0.072708843416359
"577",0.358348189131604
"578",0.072708843416359
"579",0.072708843416359
"580",0.072708843416359
"581",0.072708843416359
"582",0.358348189131604
"583",0.117415628823421
"584",0.072708843416359
"585",0.117415628823421
"586",0.072708843416359
"587",0.072708843416359
"588",0.072708843416359
"589",0.072708843416359
"590",0.072708843416359
"591",0.072708843416359
"592",0.072708843416359
"593",0.072708843416359
"594",0.072708843416359
"595",0.271379125555943
"596",0.072708843416359
"597",0.072708843416359
"598",0.072708843416359
"599",0.072708843416359
"600",0.072708843416359
"601",0.072708843416359
"602",0.117415628823421
"603",0.271379125555943
"604",0.072708843416359
"605",0.072708843416359
"606",0.072708843416359
"607",0.072708843416359
"608",0.072708843416359
"609",0.072708843416359
"610",0.072708843416359
"611",0.072708843416359
"612",0.072708843416359
"613",0.072708843416359
"614",0.072708843416359
"615",0.072708843416359
"616",0.072708843416359
"617",0.072708843416359
"618",0.072708843416359
"619",0.072708843416359
"620",0.072708843416359
"621",0.271379125555943
"622",0.358348189131604
"623",0.072708843416359
"624",0.072708843416359
"625",0.271379125555943
"626",0.117415628823421
"627",0.072708843416359
"628",0.072708843416359
"629",0.072708843416359
"630",0.072708843416359
"631",0.072708843416359
"632",0.072708843416359
"633",0.271379125555943
"634",0.072708843416359
"635",0.072708843416359
"636",0.072708843416359
"637",0.358348189131604
"638",0.072708843416359
"639",0.117415628823421
"640",0.072708843416359
"641",0.072708843416359
"642",0.122224664425027
"643",0.072708843416359
"644",0.072708843416359
"645",0.271379125555943
"646",0.072708843416359
"647",0.072708843416359
"648",0.0800470987088742
"649",0.072708843416359
"650",0.072708843416359
"651",0.271379125555943
"652",0.072708843416359
"653",0.358348189131604
"654",0.072708843416359
"655",0.072708843416359
"656",0.072708843416359
"657",0.117415628823421
"658",0.072708843416359
"659",0.072708843416359
"660",0.072708843416359
"661",0.072708843416359
"662",0.072708843416359
"663",0.072708843416359
"664",0.117415628823421
"665",0.072708843416359
"666",0.072708843416359
"667",0.072708843416359
"668",0.072708843416359
"669",0.072708843416359
"670",0.072708843416359
"671",0.072708843416359
"672",0.072708843416359
"673",0.117415628823421
"674",0.072708843416359
"675",0.072708843416359
"676",0.072708843416359
"677",0.072708843416359
"678",0.072708843416359
"679",0.072708843416359
"680",0.072708843416359
"681",0.072708843416359
"682",0.072708843416359
"683",0.072708843416359
"684",0.072708843416359
"685",0.072708843416359
"686",0.072708843416359
"687",0.072708843416359
"688",0.072708843416359
"689",0.072708843416359
"690",0.072708843416359
"691",0.072708843416359
"692",0.072708843416359
"693",0.00193979523168243
"694",0.00193979523168243
"695",0.00193979523168243
"696",0.00193979523168243
"697",0.00193979523168243
"698",0.00861169186868565
"699",0.00193979523168243
"700",0.198670282139584
"701",0.198670282139584
"702",0.198670282139584
"703",0.198670282139584
"704",0.453494262083343
"705",0.453494262083343
"706",0.248186103148253
"707",0.453494262083343
"708",0.453494262083343
