"","corona_auth"
"709",0.198670282139584
"710",0.453494262083343
"711",0.206008537432099
"712",0.198670282139584
"713",0.198670282139584
"714",0.198670282139584
"715",0.198670282139584
"716",0.453494262083343
"717",0.198670282139584
"718",0.198670282139584
"719",0.198670282139584
"720",0.198670282139584
"721",0.484309627854829
"722",0.198670282139584
"723",0.739133607798588
"724",0.198670282139584
"725",0.198670282139584
"726",0.198670282139584
"727",0.198670282139584
"728",0.198670282139584
"729",0.198670282139584
"730",0.198670282139584
"731",0.198670282139584
"732",0.453494262083343
"733",0.198670282139584
"734",0.484309627854829
"735",0.198670282139584
"736",0.198670282139584
"737",0.198670282139584
"738",0.198670282139584
"739",0.484309627854829
"740",0.453494262083343
"741",0.484309627854829
"742",0.198670282139584
"743",0.198670282139584
"744",0.484309627854829
"745",0.198670282139584
"746",0.243377067546646
"747",0.198670282139584
"748",0.484309627854829
"749",0.198670282139584
"750",0.198670282139584
"751",0.198670282139584
"752",0.198670282139584
"753",0.484309627854829
"754",0.198670282139584
"755",0.198670282139584
"756",0.198670282139584
"757",0.198670282139584
"758",0.198670282139584
"759",0.243377067546646
"760",0.453494262083343
"761",0.453494262083343
"762",0.453494262083343
"763",0.243377067546646
"764",0.198670282139584
"765",0.198670282139584
"766",0.198670282139584
"767",0.484309627854829
"768",0.198670282139584
"769",0.453494262083343
"770",0.198670282139584
"771",0.198670282139584
"772",0.198670282139584
"773",0.198670282139584
"774",0.453494262083343
"775",0.453494262083343
"776",0.198670282139584
"777",0.198670282139584
"778",0.198670282139584
"779",0.206008537432099
"780",0.484309627854829
"781",0.453494262083343
"782",0.484309627854829
"783",0.254823979943759
"784",0.540463325659004
"785",0.254823979943759
"786",0.540463325659004
"787",0.540463325659004
"788",0.254823979943759
"789",0.254823979943759
"790",0.254823979943759
"791",0.540463325659004
"792",0.254823979943759
"793",0.254823979943759
"794",0.254823979943759
"795",0.540463325659004
"796",0.254823979943759
"797",0.254823979943759
"798",0.540463325659004
"799",0.540463325659004
"800",0.254823979943759
"801",0.540463325659004
"802",0.540463325659004
"803",0.540463325659004
"804",0.299530765350821
"805",0.540463325659004
"806",0.254823979943759
"807",0.540463325659004
"808",0.540463325659004
"809",0.254823979943759
"810",0.540463325659004
"811",0.254823979943759
"812",0.540463325659004
"813",0.540463325659004
"814",0.254823979943759
"815",0.254823979943759
"816",0.254823979943759
"817",0.254823979943759
"818",0.540463325659004
"819",0.254823979943759
"820",0.254823979943759
"821",0.254823979943759
"822",0.540463325659004
"823",0.540463325659004
"824",0.254823979943759
"825",0.254823979943759
"826",0.540463325659004
"827",0.540463325659004
"828",0.540463325659004
"829",0.254823979943759
"830",0.254823979943759
"831",0.254823979943759
"832",0.540463325659004
"833",0.540463325659004
"834",0.254823979943759
"835",0.540463325659004
"836",0.254823979943759
"837",0.254823979943759
"838",0.540463325659004
"839",0.254823979943759
"840",0.254823979943759
"841",0.254823979943759
"842",0.540463325659004
"843",0.540463325659004
"844",0.254823979943759
"845",0.540463325659004
"846",0.540463325659004
"847",0.254823979943759
"848",0.254823979943759
"849",0.453494262083343
"850",0.254823979943759
"851",0.254823979943759
"852",0.540463325659004
"853",0.540463325659004
"854",0.540463325659004
"855",0.254823979943759
"856",0.254823979943759
"857",0.254823979943759
"858",0.254823979943759
"859",0.540463325659004
"860",0.254823979943759
"861",0.254823979943759
"862",0.254823979943759
"863",0.254823979943759
"864",0.540463325659004
"865",0.254823979943759
"866",0.540463325659004
"867",0.540463325659004
"868",0.540463325659004
"869",0.254823979943759
"870",0.254823979943759
"871",0.254823979943759
"872",0.254823979943759
"873",0.254823979943759
"874",0.254823979943759
"875",0.540463325659004
"876",0.304339800952427
"877",0.547801580951519
"878",0.540463325659004
"879",0.540463325659004
"880",0.254823979943759
"881",0.540463325659004
"882",0.540463325659004
"883",0.254823979943759
"884",0.254823979943759
"885",0.540463325659004
"886",0.254823979943759
"887",0.540463325659004
"888",0.254823979943759
"889",0.540463325659004
"890",0.540463325659004
"891",0.254823979943759
"892",0.254823979943759
"893",0.540463325659004
"894",0.540463325659004
"895",0.254823979943759
"896",0.254823979943759
"897",0.254823979943759
"898",0.540463325659004
"899",0.540463325659004
"900",0.540463325659004
"901",0.540463325659004
"902",0.254823979943759
"903",0.540463325659004
"904",0.254823979943759
"905",0.254823979943759
"906",0.254823979943759
"907",0.254823979943759
"908",0.540463325659004
"909",0.254823979943759
"910",0.540463325659004
"911",0.254823979943759
"912",0.254823979943759
"913",0.540463325659004
"914",0.254823979943759
"915",0.254823979943759
"916",0.254823979943759
"917",0.254823979943759
"918",0.254823979943759
"919",0.254823979943759
"920",0.540463325659004
"921",0.254823979943759
"922",0.254823979943759
"923",0.540463325659004
"924",0.254823979943759
"925",0.254823979943759
"926",0.254823979943759
"927",0.540463325659004
"928",0.254823979943759
"929",0.254823979943759
"930",0.254823979943759
"931",0.254823979943759
"932",0.254823979943759
"933",0.540463325659004
"934",0.254823979943759
"935",0.540463325659004
"936",0.540463325659004
"937",0.540463325659004
"938",0.540463325659004
"939",0.254823979943759
"940",0.540463325659004
"941",0.540463325659004
"942",0.254823979943759
"943",0.540463325659004
"944",0.540463325659004
"945",0.254823979943759
"946",0.254823979943759
"947",0.254823979943759
"948",0.254823979943759
"949",0.254823979943759
"950",0.254823979943759
"951",0.254823979943759
"952",0.540463325659004
"953",0.254823979943759
"954",0.540463325659004
"955",0.254823979943759
"956",0.254823979943759
"957",0.540463325659004
"958",0.540463325659004
"959",0.254823979943759
"960",0.540463325659004
"961",0.254823979943759
"962",0.540463325659004
"963",0.254823979943759
"964",0.540463325659004
"965",0.540463325659004
"966",0.254823979943759
"967",0.540463325659004
"968",0.254823979943759
"969",0.540463325659004
"970",0.254823979943759
"971",0.254823979943759
"972",0.254823979943759
"973",0.254823979943759
"974",0.540463325659004
"975",0.254823979943759
"976",0.254823979943759
"977",0.254823979943759
"978",0.254823979943759
"979",0.254823979943759
"980",0.540463325659004
"981",0.540463325659004
"982",0.254823979943759
"983",0.254823979943759
"984",0.254823979943759
"985",0.540463325659004
"986",0.254823979943759
"987",0.304339800952427
"988",0.254823979943759
"989",0.540463325659004
"990",0.540463325659004
"991",0.254823979943759
"992",0.254823979943759
"993",0.254823979943759
"994",0.254823979943759
"995",0.540463325659004
"996",0.254823979943759
"997",0.254823979943759
"998",0.254823979943759
"999",0.540463325659004
"1000",0.540463325659004
"1001",0.540463325659004
"1002",0.254823979943759
"1003",0.254823979943759
"1004",0.254823979943759
"1005",0.540463325659004
"1006",0.254823979943759
"1007",0.540463325659004
"1008",0.254823979943759
"1009",0.540463325659004
"1010",0.540463325659004
"1011",0.540463325659004
"1012",0.254823979943759
"1013",0.254823979943759
"1014",0.254823979943759
"1015",0.540463325659004
"1016",0.254823979943759
"1017",0.254823979943759
"1018",0.254823979943759
"1019",0.540463325659004
"1020",0.254823979943759
"1021",0.254823979943759
"1022",0.540463325659004
"1023",0.254823979943759
"1024",0.540463325659004
"1025",0.254823979943759
"1026",0.540463325659004
"1027",0.254823979943759
"1028",0.304339800952427
"1029",0.254823979943759
"1030",0.540463325659004
"1031",0.262413978583213
"1032",0.254823979943759
"1033",0.254823979943759
"1034",0.540463325659004
"1035",0.254823979943759
"1036",0.254823979943759
"1037",0.540463325659004
"1038",0.540463325659004
"1039",0.254823979943759
"1040",0.254823979943759
"1041",0.254823979943759
"1042",0.254823979943759
"1043",0.254823979943759
"1044",0.254823979943759
"1045",0.254823979943759
"1046",0.540463325659004
"1047",0.254823979943759
"1048",0.540463325659004
"1049",0.254823979943759
"1050",0.254823979943759
"1051",0.254823979943759
"1052",0.254823979943759
"1053",0.540463325659004
"1054",0.540463325659004
"1055",0.254823979943759
"1056",0.254823979943759
"1057",0.254823979943759
"1058",0.254823979943759
"1059",0.540463325659004
"1060",0.540463325659004
"1061",0.540463325659004
"1062",0.254823979943759
"1063",0.540463325659004
"1064",0.254823979943759
"1065",0.254823979943759
"1066",0.540463325659004
"1067",0.540463325659004
"1068",0.254823979943759
"1069",0.540463325659004
"1070",0.304339800952427
"1071",0.540463325659004
"1072",0.540463325659004
"1073",0.254823979943759
"1074",0.254823979943759
"1075",0.254823979943759
"1076",0.540463325659004
"1077",0.0447067854070616
"1078",0.0447067854070616
"1079",0.0447067854070616
"1080",0.0447067854070616
"1081",0.0447067854070616
"1082",0.0447067854070616
"1083",0.0447067854070616
"1084",0.0447067854070616
"1085",0.0447067854070616
"1086",0.0447067854070616
"1087",0.0447067854070616
"1088",0.0447067854070616
"1089",0.0447067854070616
"1090",0.0447067854070616
"1091",0.0447067854070616
"1092",0.0447067854070616
"1093",0.0447067854070616
"1094",0.0447067854070616
"1095",0.0447067854070616
"1096",0.0447067854070616
"1097",0.0447067854070616
"1098",0.0447067854070616
"1099",0.0447067854070616
"1100",0.0447067854070616
"1101",0.0447067854070616
"1102",0.0447067854070616
"1103",0.0447067854070616
"1104",0.0447067854070616
"1105",0.0447067854070616
"1106",0.0447067854070616
"1107",0.0447067854070616
"1108",0.0447067854070616
"1109",0.0447067854070616
"1110",0.0447067854070616
"1111",0.0447067854070616
"1112",0.0447067854070616
"1113",0.0447067854070616
"1114",0.0447067854070616
"1115",0.285639345715245
"1116",0.285639345715245
"1117",0.285639345715245
"1118",0.285639345715245
"1119",0.285639345715245
"1120",0.285639345715245
"1121",0.285639345715245
"1122",0.285639345715245
"1123",0.285639345715245
"1124",0.285639345715245
"1125",0.285639345715245
"1126",0.285639345715245
"1127",0.285639345715245
"1128",0.285639345715245
"1129",0.285639345715245
"1130",0.285639345715245
"1131",0.285639345715245
"1132",0.285639345715245
"1133",0.285639345715245
"1134",0.285639345715245
"1135",0.285639345715245
"1136",0.285639345715245
"1137",0.285639345715245
"1138",0.285639345715245
"1139",0.285639345715245
"1140",0.285639345715245
"1141",0.285639345715245
"1142",0.285639345715245
"1143",0.285639345715245
"1144",0.285639345715245
"1145",0.285639345715245
"1146",0.285639345715245
"1147",0.285639345715245
"1148",0.285639345715245
"1149",0.285639345715245
"1150",0.285639345715245
"1151",0.285639345715245
"1152",0.285639345715245
"1153",0.285639345715245
"1154",0.285639345715245
"1155",0.285639345715245
"1156",0.285639345715245
"1157",0.285639345715245
"1158",0.285639345715245
"1159",0.285639345715245
"1160",0.285639345715245
"1161",0.285639345715245
"1162",0.285639345715245
"1163",0.285639345715245
"1164",0.285639345715245
"1165",0.285639345715245
"1166",0.285639345715245
"1167",0.285639345715245
"1168",0.285639345715245
"1169",0.285639345715245
"1170",0.285639345715245
"1171",0.285639345715245
"1172",0.285639345715245
"1173",0.285639345715245
"1174",0.285639345715245
"1175",0.285639345715245
"1176",0.285639345715245
"1177",0.285639345715245
"1178",0.285639345715245
"1179",0.285639345715245
"1180",0.285639345715245
"1181",0.285639345715245
"1182",0.285639345715245
"1183",0.285639345715245
"1184",0.285639345715245
"1185",0.285639345715245
"1186",0.29297760100776
"1187",0.285639345715245
"1188",0.285639345715245
"1189",0.285639345715245
"1190",0.285639345715245
"1191",0.285639345715245
"1192",0.285639345715245
"1193",0.285639345715245
"1194",0.285639345715245
"1195",0.285639345715245
"1196",0.285639345715245
"1197",0.285639345715245
"1198",0.285639345715245
"1199",0.285639345715245
"1200",0.285639345715245
"1201",0.285639345715245
"1202",0.285639345715245
"1203",0.285639345715245
"1204",0.29297760100776
"1205",0.285639345715245
"1206",0.285639345715245
"1207",0.285639345715245
"1208",0.285639345715245
"1209",0.285639345715245
"1210",0.285639345715245
"1211",0.285639345715245
"1212",0.285639345715245
"1213",0.285639345715245
"1214",0.285639345715245
"1215",0.285639345715245
"1216",0.285639345715245
"1217",0.285639345715245
"1218",0.285639345715245
"1219",0.285639345715245
"1220",0.285639345715245
"1221",0.285639345715245
"1222",0.285639345715245
"1223",0.285639345715245
"1224",0.285639345715245
"1225",0.285639345715245
"1226",0.285639345715245
"1227",0.285639345715245
"1228",0.285639345715245
"1229",0.285639345715245
"1230",0.285639345715245
"1231",0.285639345715245
"1232",0.285639345715245
"1233",0.285639345715245
"1234",0.285639345715245
"1235",0.285639345715245
"1236",0.285639345715245
"1237",0.285639345715245
"1238",0.285639345715245
"1239",0.285639345715245
"1240",0.285639345715245
"1241",0.285639345715245
"1242",0.285639345715245
"1243",0.285639345715245
"1244",0.285639345715245
"1245",0.285639345715245
"1246",0.285639345715245
"1247",0.285639345715245
"1248",0.285639345715245
"1249",0.285639345715245
"1250",0.285639345715245
"1251",0.285639345715245
"1252",0.285639345715245
"1253",0.285639345715245
"1254",0.285639345715245
"1255",0.285639345715245
"1256",0.285639345715245
"1257",0.285639345715245
"1258",0.285639345715245
"1259",0.285639345715245
"1260",0.285639345715245
"1261",0.285639345715245
"1262",0.285639345715245
"1263",0.285639345715245
"1264",0.285639345715245
"1265",0.285639345715245
"1266",0.285639345715245
"1267",0.285639345715245
"1268",0.285639345715245
"1269",0.285639345715245
"1270",0.285639345715245
"1271",0.285639345715245
"1272",0.285639345715245
"1273",0.285639345715245
"1274",0.285639345715245
"1275",0.285639345715245
"1276",0.285639345715245
"1277",0.285639345715245
"1278",0.285639345715245
"1279",0.285639345715245
"1280",0.285639345715245
"1281",0.285639345715245
"1282",0.285639345715245
"1283",0.285639345715245
"1284",0.285639345715245
"1285",0.285639345715245
"1286",0.285639345715245
"1287",0.285639345715245
"1288",0.285639345715245
"1289",0.285639345715245
"1290",0.285639345715245
"1291",0.285639345715245
"1292",0.285639345715245
"1293",0.285639345715245
"1294",0.285639345715245
"1295",0.285639345715245
"1296",0.285639345715245
"1297",0.285639345715245
"1298",0.285639345715245
"1299",0.285639345715245
"1300",0.285639345715245
"1301",0.285639345715245
"1302",0.285639345715245
"1303",0.285639345715245
"1304",0.285639345715245
"1305",0.285639345715245
"1306",0.285639345715245
"1307",0.285639345715245
"1308",0.285639345715245
"1309",0.285639345715245
"1310",0.285639345715245
"1311",0.285639345715245
"1312",0.285639345715245
"1313",0.285639345715245
"1314",0.285639345715245
"1315",0.285639345715245
"1316",0.285639345715245
"1317",0.285639345715245
"1318",0.285639345715245
"1319",0.285639345715245
"1320",0.285639345715245
"1321",0.285639345715245
"1322",0.285639345715245
"1323",0.285639345715245
"1324",0.285639345715245
"1325",0.285639345715245
"1326",0.285639345715245
"1327",0.285639345715245
"1328",0.285639345715245
"1329",0.285639345715245
"1330",0.285639345715245
"1331",0.285639345715245
"1332",0.285639345715245
"1333",0.285639345715245
"1334",0.285639345715245
"1335",0.285639345715245
"1336",0.0495158210086683
"1337",0.0495158210086683
"1338",0.0495158210086683
"1339",0.0495158210086683
"1340",0.0495158210086683
"1341",0.0495158210086683
"1342",0.0495158210086683
"1343",0.0495158210086683
"1344",0.0495158210086683
"1345",0.0495158210086683
"1346",0.0495158210086683
"1347",0.0495158210086683
"1348",0.0495158210086683
"1349",0.0495158210086683
"1350",0.0495158210086683
"1351",0.0495158210086683
"1352",0.0495158210086683
"1353",0.0495158210086683
"1354",0.0495158210086683
"1355",0.0495158210086683
"1356",0.00733825529251522
"1357",0.00733825529251522
"1358",0.00733825529251522
"1359",0.00733825529251522
"1360",0.00733825529251522
"1361",0.00733825529251522
"1362",0.00733825529251522
"1363",0.00733825529251522
"1364",0.00733825529251522
"1365",0.00733825529251522
"1366",0.00733825529251522
"1367",0.00733825529251522
"1368",0.00733825529251522
"1369",0.00733825529251522
"1370",0.00733825529251522
"1371",0.00733825529251522
"1372",0.00733825529251522
"1373",0.00733825529251522
"1374",0.00733825529251522
"1375",0.00733825529251522
"1376",0.00733825529251522
"1377",0.00733825529251522
"1378",0.00733825529251522
"1379",0.198670282139584
"1380",0.198670282139584
"1381",0.198670282139584
"1382",0.198670282139584
"1383",0.198670282139584
"1384",0.198670282139584
"1385",0.198670282139584
"1386",0.198670282139584
"1387",0.198670282139584
"1388",0.198670282139584
"1389",0.198670282139584
"1390",0.198670282139584
"1391",0.00193979523168243
"1392",0.00667189663700322
"1393",0.00667189663700322
"1394",0.00667189663700322
"1395",0.00667189663700322
"1396",0
"1397",0
"1398",0
"1399",0
"1400",0
"1401",0
"1402",0
"1403",0
"1404",0
"1405",0
"1406",0
"1407",0
"1408",0
"1409",0
