"","corona_dif"
"1",30
"2",38
"3",438
"4",438
"5",438
"6",893
"7",438
"8",30
"9",30
"10",30
"11",438
"12",438
"13",30
"14",30
"15",247
"16",30
"17",30
"18",473
"19",469
"20",31
"21",445
"22",473
"23",35
"24",35
"25",15
"26",15
"27",15
"28",15
"29",15
"30",15
"31",31
"32",469
"33",31
"34",31
"35",31
"36",31
"37",31
"38",31
"39",31
"40",31
"41",31
"42",31
"43",31
"44",31
"45",31
"46",806
"47",396
"48",217
"49",217
"50",319
"51",217
"52",655
"53",217
"54",217
"55",217
"56",217
"57",318
"58",217
"59",217
"60",217
"61",217
"62",217
"63",217
"64",217
"65",217
"66",993
"67",217
"68",627
"69",217
"70",217
"71",217
"72",217
"73",217
"74",217
"75",217
"76",217
"77",217
"78",438
"79",438
"80",438
"81",438
"82",438
"83",438
"84",438
"85",438
"86",438
"87",438
"88",438
"89",438
"90",438
"91",438
"92",438
"93",438
"94",438
"95",438
"96",438
"97",438
"98",438
"99",438
"100",438
"101",438
"102",438
"103",438
"104",438
"105",459
"106",438
"107",438
"108",438
"109",438
"110",438
"111",438
"112",438
"113",438
"114",438
"115",438
"116",438
"117",438
"118",438
"119",438
"120",438
"121",438
"122",438
"123",438
"124",438
"125",438
"126",438
"127",438
"128",438
"129",438
"130",438
"131",438
"132",438
"133",438
"134",1214
"135",438
"136",438
"137",438
"138",438
"139",438
"140",438
"141",438
"142",438
"143",438
"144",438
"145",438
"146",438
"147",438
"148",438
"149",468
"150",438
"151",438
"152",438
"153",655
"154",438
"155",1214
"156",438
"157",438
"158",438
"159",438
"160",848
"161",438
"162",438
"163",438
"164",1214
"165",848
"166",438
"167",438
"168",848
"169",473
"170",438
"171",438
"172",1214
"173",438
"174",438
"175",1214
"176",438
"177",804
"178",438
"179",804
"180",804
"181",1214
"182",438
"183",848
"184",438
"185",438
"186",438
"187",438
"188",438
"189",438
"190",438
"191",438
"192",438
"193",438
"194",438
"195",438
"196",438
"197",438
"198",438
"199",438
"200",438
"201",438
"202",438
"203",438
"204",438
"205",438
"206",438
"207",431
"208",21
"209",21
"210",776
"211",366
"212",366
"213",366
"214",366
"215",366
"216",776
"217",366
"218",30
"219",30
"220",30
"221",30
"222",30
"223",30
"224",30
"225",30
"226",30
"227",438
"228",438
"229",459
"230",438
"231",438
"232",438
"233",438
"234",438
"235",438
"236",438
"237",438
"238",655
"239",438
"240",438
"241",438
"242",438
"243",438
"244",438
"245",438
"246",438
"247",438
"248",438
"249",438
"250",438
"251",438
"252",438
"253",438
"254",438
"255",438
"256",438
"257",438
"258",438
"259",438
"260",438
"261",438
"262",438
"263",438
"264",438
"265",438
"266",438
"267",101
"268",101
"269",117
"270",117
"271",117
"272",483
"273",117
"274",117
"275",117
"276",117
"277",117
"278",117
"279",117
"280",117
"281",117
"282",117
"283",117
"284",117
"285",117
"286",117
"287",117
"288",117
"289",155
"290",117
"291",117
"292",772
"293",117
"294",117
"295",117
"296",527
"297",117
"298",117
"299",117
"300",117
"301",117
"302",117
"303",117
"304",117
"305",117
"306",117
"307",117
"308",893
"309",117
"310",117
"311",117
"312",117
"313",117
"314",483
"315",117
"316",401
"317",35
"318",35
"319",35
"320",35
"321",35
"322",35
"323",35
"324",401
"325",35
"326",35
"327",87
"328",87
"329",525
"330",87
"331",87
"332",87
"333",863
"334",87
"335",87
"336",87
"337",497
"338",87
"339",87
"340",497
"341",497
"342",405
"343",497
"344",87
"345",87
"346",87
"347",497
"348",87
"349",87
"350",525
"351",525
"352",87
"353",438
"354",468
"355",438
"356",438
"357",525
"358",438
"359",438
"360",438
"361",438
"362",1021
"363",438
"364",992
"365",1021
"366",1802
"367",1840
"368",756
"369",438
"370",438
"371",438
"372",1583
"373",555
"374",468
"375",1304
"376",1548
"377",1569
"378",525
"379",555
"380",555
"381",804
"382",1766
"383",593
"384",438
"385",659
"386",438
"387",873
"388",555
"389",555
"390",473
"391",503
"392",873
"393",742
"394",891
"395",1736
"396",1766
"397",1781
"398",438
"399",438
"400",438
"401",438
"402",438
"403",438
"404",438
"405",438
"406",438
"407",438
"408",438
"409",438
"410",438
"411",438
"412",438
"413",438
"414",438
"415",438
"416",438
"417",438
"418",438
"419",438
"420",438
"421",438
"422",438
"423",438
"424",438
"425",438
"426",438
"427",1694
"428",1339
"429",1283
"430",1766
"431",1787
"432",438
"433",873
"434",459
"435",438
"436",438
"437",438
"438",525
"439",1766
"440",468
"441",873
"442",503
"443",503
"444",473
"445",503
"446",504
"447",438
"448",891
"449",438
"450",438
"451",473
"452",525
"453",438
"454",438
"455",438
"456",438
"457",756
"458",525
"459",438
"460",438
"461",38
"462",438
"463",499
"464",438
"465",438
"466",555
"467",525
"468",438
"469",438
"470",525
"471",525
"472",438
"473",438
"474",503
"475",438
"476",503
"477",438
"478",438
"479",438
"480",438
"481",438
"482",438
"483",438
"484",438
"485",438
"486",438
"487",555
"488",438
"489",438
"490",438
"491",438
"492",438
"493",438
"494",438
"495",438
"496",438
"497",459
"498",438
"499",438
"500",438
"501",30
"502",537
"503",816
"504",420
"505",522
"506",217
"507",217
"508",627
"509",888
"510",304
"511",522
"512",304
"513",318
"514",435
"515",334
"516",888
"517",465
"518",465
"519",217
"520",318
"521",318
"522",1110
"523",356
"524",435
"525",888
"526",247
"527",962
"528",801
"529",1211
"530",217
"531",1400
"532",815
"533",31
"534",31
"535",467
"536",21
"537",21
"538",21
"539",635
"540",21
"541",21
"542",21
"543",188
"544",218
"545",598
"546",410
"547",527
"548",527
"549",497
"550",555
"551",35
"552",87
"553",87
"554",87
"555",87
"556",87
"557",87
"558",87
"559",87
"560",87
"561",87
"562",87
"563",87
"564",87
"565",30
"566",30
"567",217
"568",217
"569",217
"570",217
"571",217
"572",334
"573",655
"574",318
"575",217
"576",217
"577",627
"578",217
"579",217
"580",217
"581",217
"582",627
"583",318
"584",217
"585",318
"586",217
"587",217
"588",217
"589",217
"590",217
"591",217
"592",217
"593",217
"594",217
"595",655
"596",217
"597",217
"598",217
"599",217
"600",217
"601",217
"602",318
"603",655
"604",217
"605",217
"606",217
"607",217
"608",217
"609",217
"610",217
"611",217
"612",217
"613",217
"614",217
"615",217
"616",217
"617",217
"618",217
"619",217
"620",217
"621",655
"622",627
"623",217
"624",217
"625",655
"626",318
"627",217
"628",217
"629",217
"630",217
"631",217
"632",217
"633",655
"634",217
"635",217
"636",217
"637",627
"638",217
"639",318
"640",217
"641",217
"642",334
"643",217
"644",217
"645",655
"646",217
"647",217
"648",255
"649",217
"650",217
"651",655
"652",217
"653",627
"654",217
"655",217
"656",217
"657",318
"658",217
"659",217
"660",217
"661",217
"662",217
"663",217
"664",318
"665",217
"666",217
"667",217
"668",217
"669",217
"670",217
"671",217
"672",217
"673",318
"674",217
"675",217
"676",217
"677",217
"678",217
"679",217
"680",217
"681",217
"682",217
"683",217
"684",217
"685",217
"686",217
"687",217
"688",217
"689",217
"690",217
"691",217
"692",217
"693",31
"694",31
"695",31
"696",31
"697",31
"698",66
"699",31
"700",438
"701",438
"702",438
"703",438
"704",804
"705",804
"706",555
"707",804
"708",804
"709",438
"710",804
"711",476
"712",438
"713",438
"714",438
"715",438
"716",804
"717",438
"718",438
"719",438
"720",438
"721",848
"722",438
"723",1214
"724",438
"725",438
"726",438
"727",438
"728",438
"729",438
"730",438
"731",438
"732",804
"733",438
"734",848
"735",438
"736",438
"737",438
"738",438
"739",848
"740",804
"741",848
"742",438
"743",438
"744",848
"745",438
"746",539
"747",438
"748",848
"749",438
"750",438
"751",438
"752",438
"753",848
"754",438
"755",438
"756",438
"757",438
"758",438
"759",539
"760",804
"761",804
"762",804
"763",539
"764",438
"765",438
"766",438
"767",848
"768",438
"769",804
"770",438
"771",438
"772",438
"773",438
"774",804
"775",804
"776",438
"777",438
"778",438
"779",476
"780",848
"781",804
"782",848
"783",366
"784",776
"785",366
"786",776
"787",776
"788",366
"789",366
"790",366
"791",776
"792",366
"793",366
"794",366
"795",776
"796",366
"797",366
"798",776
"799",776
"800",366
"801",776
"802",776
"803",776
"804",467
"805",776
"806",366
"807",776
"808",776
"809",366
"810",776
"811",366
"812",776
"813",776
"814",366
"815",366
"816",366
"817",366
"818",776
"819",366
"820",366
"821",366
"822",776
"823",776
"824",366
"825",366
"826",776
"827",776
"828",776
"829",366
"830",366
"831",366
"832",776
"833",776
"834",366
"835",776
"836",366
"837",366
"838",776
"839",366
"840",366
"841",366
"842",776
"843",776
"844",366
"845",776
"846",776
"847",366
"848",366
"849",804
"850",366
"851",366
"852",776
"853",776
"854",776
"855",366
"856",366
"857",366
"858",366
"859",776
"860",366
"861",366
"862",366
"863",366
"864",776
"865",366
"866",776
"867",776
"868",776
"869",366
"870",366
"871",366
"872",366
"873",366
"874",366
"875",776
"876",483
"877",814
"878",776
"879",776
"880",366
"881",776
"882",776
"883",366
"884",366
"885",776
"886",366
"887",776
"888",366
"889",776
"890",776
"891",366
"892",366
"893",776
"894",776
"895",366
"896",366
"897",366
"898",776
"899",776
"900",776
"901",776
"902",366
"903",776
"904",366
"905",366
"906",366
"907",366
"908",776
"909",366
"910",776
"911",366
"912",366
"913",776
"914",366
"915",366
"916",366
"917",366
"918",366
"919",366
"920",776
"921",366
"922",366
"923",776
"924",366
"925",366
"926",366
"927",776
"928",366
"929",366
"930",366
"931",366
"932",366
"933",776
"934",366
"935",776
"936",776
"937",776
"938",776
"939",366
"940",776
"941",776
"942",366
"943",776
"944",776
"945",366
"946",366
"947",366
"948",366
"949",366
"950",366
"951",366
"952",776
"953",366
"954",776
"955",366
"956",366
"957",776
"958",776
"959",366
"960",776
"961",366
"962",776
"963",366
"964",776
"965",776
"966",366
"967",776
"968",366
"969",776
"970",366
"971",366
"972",366
"973",366
"974",776
"975",366
"976",366
"977",366
"978",366
"979",366
"980",776
"981",776
"982",366
"983",366
"984",366
"985",776
"986",366
"987",483
"988",366
"989",776
"990",776
"991",366
"992",366
"993",366
"994",366
"995",776
"996",366
"997",366
"998",366
"999",776
"1000",776
"1001",776
"1002",366
"1003",366
"1004",366
"1005",776
"1006",366
"1007",776
"1008",366
"1009",776
"1010",776
"1011",776
"1012",366
"1013",366
"1014",366
"1015",776
"1016",366
"1017",366
"1018",366
"1019",776
"1020",366
"1021",366
"1022",776
"1023",366
"1024",776
"1025",366
"1026",776
"1027",366
"1028",483
"1029",366
"1030",776
"1031",396
"1032",366
"1033",366
"1034",776
"1035",366
"1036",366
"1037",776
"1038",776
"1039",366
"1040",366
"1041",366
"1042",366
"1043",366
"1044",366
"1045",366
"1046",776
"1047",366
"1048",776
"1049",366
"1050",366
"1051",366
"1052",366
"1053",776
"1054",776
"1055",366
"1056",366
"1057",366
"1058",366
"1059",776
"1060",776
"1061",776
"1062",366
"1063",776
"1064",366
"1065",366
"1066",776
"1067",776
"1068",366
"1069",776
"1070",483
"1071",776
"1072",776
"1073",366
"1074",366
"1075",366
"1076",776
"1077",101
"1078",101
"1079",101
"1080",101
"1081",101
"1082",101
"1083",101
"1084",101
"1085",101
"1086",101
"1087",101
"1088",101
"1089",101
"1090",101
"1091",101
"1092",101
"1093",101
"1094",101
"1095",101
"1096",101
"1097",101
"1098",101
"1099",101
"1100",101
"1101",101
"1102",101
"1103",101
"1104",101
"1105",101
"1106",101
"1107",101
"1108",101
"1109",101
"1110",101
"1111",101
"1112",101
"1113",101
"1114",101
"1115",410
"1116",410
"1117",410
"1118",410
"1119",410
"1120",410
"1121",410
"1122",410
"1123",410
"1124",410
"1125",410
"1126",410
"1127",410
"1128",410
"1129",410
"1130",410
"1131",410
"1132",410
"1133",410
"1134",410
"1135",410
"1136",410
"1137",410
"1138",410
"1139",410
"1140",410
"1141",410
"1142",410
"1143",410
"1144",410
"1145",410
"1146",410
"1147",410
"1148",410
"1149",410
"1150",410
"1151",410
"1152",410
"1153",410
"1154",410
"1155",410
"1156",410
"1157",410
"1158",410
"1159",410
"1160",410
"1161",410
"1162",410
"1163",410
"1164",410
"1165",410
"1166",410
"1167",410
"1168",410
"1169",410
"1170",410
"1171",410
"1172",410
"1173",410
"1174",410
"1175",410
"1176",410
"1177",410
"1178",410
"1179",410
"1180",410
"1181",410
"1182",410
"1183",410
"1184",410
"1185",410
"1186",448
"1187",410
"1188",410
"1189",410
"1190",410
"1191",410
"1192",410
"1193",410
"1194",410
"1195",410
"1196",410
"1197",410
"1198",410
"1199",410
"1200",410
"1201",410
"1202",410
"1203",410
"1204",448
"1205",410
"1206",410
"1207",410
"1208",410
"1209",410
"1210",410
"1211",410
"1212",410
"1213",410
"1214",410
"1215",410
"1216",410
"1217",410
"1218",410
"1219",410
"1220",410
"1221",410
"1222",410
"1223",410
"1224",410
"1225",410
"1226",410
"1227",410
"1228",410
"1229",410
"1230",410
"1231",410
"1232",410
"1233",410
"1234",410
"1235",410
"1236",410
"1237",410
"1238",410
"1239",410
"1240",410
"1241",410
"1242",410
"1243",410
"1244",410
"1245",410
"1246",410
"1247",410
"1248",410
"1249",410
"1250",410
"1251",410
"1252",410
"1253",410
"1254",410
"1255",410
"1256",410
"1257",410
"1258",410
"1259",410
"1260",410
"1261",410
"1262",410
"1263",410
"1264",410
"1265",410
"1266",410
"1267",410
"1268",410
"1269",410
"1270",410
"1271",410
"1272",410
"1273",410
"1274",410
"1275",410
"1276",410
"1277",410
"1278",410
"1279",410
"1280",410
"1281",410
"1282",410
"1283",410
"1284",410
"1285",410
"1286",410
"1287",410
"1288",410
"1289",410
"1290",410
"1291",410
"1292",410
"1293",410
"1294",410
"1295",410
"1296",410
"1297",410
"1298",410
"1299",410
"1300",410
"1301",410
"1302",410
"1303",410
"1304",410
"1305",410
"1306",410
"1307",410
"1308",410
"1309",410
"1310",410
"1311",410
"1312",410
"1313",410
"1314",410
"1315",410
"1316",410
"1317",410
"1318",410
"1319",410
"1320",410
"1321",410
"1322",410
"1323",410
"1324",410
"1325",410
"1326",410
"1327",410
"1328",410
"1329",410
"1330",410
"1331",410
"1332",410
"1333",410
"1334",410
"1335",410
"1336",117
"1337",117
"1338",117
"1339",117
"1340",117
"1341",117
"1342",117
"1343",117
"1344",117
"1345",117
"1346",117
"1347",117
"1348",117
"1349",117
"1350",117
"1351",117
"1352",117
"1353",117
"1354",117
"1355",117
"1356",38
"1357",38
"1358",38
"1359",38
"1360",38
"1361",38
"1362",38
"1363",38
"1364",38
"1365",38
"1366",38
"1367",38
"1368",38
"1369",38
"1370",38
"1371",38
"1372",38
"1373",38
"1374",38
"1375",38
"1376",38
"1377",38
"1378",38
"1379",438
"1380",438
"1381",438
"1382",438
"1383",438
"1384",438
"1385",438
"1386",438
"1387",438
"1388",438
"1389",438
"1390",438
"1391",31
"1392",35
"1393",35
"1394",35
"1395",35
"1396",94
"1397",106
"1398",1144
"1399",419
"1400",72
"1401",97
"1402",75
"1403",667
"1404",91
"1405",1040
"1406",161
"1407",396
"1408",346
"1409",1128
