"","corona_eig"
"1",0.681229211535306
"2",0.345753691561108
"3",0.231997690022049
"4",0.231997690022049
"5",0.231997690022049
"6",-0.5991183348948
"7",0.231997690022049
"8",0.681229211535306
"9",0.681229211535306
"10",0.681229211535306
"11",0.231997690022049
"12",0.231997690022049
"13",0.681229211535306
"14",0.681229211535306
"15",0.0396297955002916
"16",0.681229211535306
"17",0.681229211535306
"18",-0.281507087643879
"19",-0.60253876324462
"20",0.165463546733331
"21",-0.170468589907941
"22",-0.281507087643879
"23",0.486495222334072
"24",0.486495222334072
"25",1.10601954545506
"26",1.10601954545506
"27",1.10601954545506
"28",1.10601954545506
"29",1.10601954545506
"30",1.10601954545506
"31",0.165463546733331
"32",-0.60253876324462
"33",0.165463546733331
"34",0.165463546733331
"35",0.165463546733331
"36",0.165463546733331
"37",0.165463546733331
"38",0.165463546733331
"39",0.165463546733331
"40",0.165463546733331
"41",0.165463546733331
"42",0.165463546733331
"43",0.165463546733331
"44",0.165463546733331
"45",0.165463546733331
"46",-0.540717556001139
"47",0.116246256241046
"48",0.358400583964987
"49",0.358400583964987
"50",0.338291042409275
"51",0.358400583964987
"52",-0.409601726012964
"53",0.358400583964987
"54",0.358400583964987
"55",0.358400583964987
"56",0.358400583964987
"57",0.164238458890502
"58",0.358400583964986
"59",0.358400583964984
"60",0.358400583964986
"61",0.358400583964988
"62",0.358400583964986
"63",0.358400583964986
"64",0.358400583964986
"65",0.358400583964988
"66",-0.863546183571287
"67",0.358400583964986
"68",-0.298563228277027
"69",0.358400583964986
"70",0.358400583964988
"71",0.358400583964986
"72",0.358400583964988
"73",0.358400583964984
"74",0.358400583964987
"75",0.358400583964988
"76",0.358400583964987
"77",0.358400583964988
"78",0.231997690022049
"79",0.231997690022049
"80",0.231997690022049
"81",0.231997690022049
"82",0.231997690022049
"83",0.231997690022049
"84",0.231997690022049
"85",0.231997690022049
"86",0.231997690022049
"87",0.231997690022049
"88",0.231997690022049
"89",0.231997690022049
"90",0.231997690022049
"91",0.231997690022049
"92",0.231997690022049
"93",0.231997690022049
"94",0.231997690022049
"95",0.231997690022049
"96",0.231997690022049
"97",0.231997690022049
"98",0.231997690022049
"99",0.231997690022049
"100",0.231997690022049
"101",0.231997690022049
"102",0.231997690022049
"103",0.231997690022049
"104",0.231997690022049
"105",0.260133151939747
"106",0.231997690022049
"107",0.231997690022049
"108",0.231997690022049
"109",0.231997690022049
"110",0.231997690022049
"111",0.231997690022049
"112",0.231997690022049
"113",0.231997690022049
"114",0.231997690022049
"115",0.231997690022049
"116",0.231997690022049
"117",0.231997690022049
"118",0.231997690022049
"119",0.231997690022049
"120",0.231997690022049
"121",0.231997690022049
"122",0.231997690022049
"123",0.231997690022049
"124",0.231997690022049
"125",0.231997690022049
"126",0.231997690022049
"127",0.231997690022049
"128",0.231997690022049
"129",0.231997690022049
"130",0.231997690022049
"131",0.231997690022049
"132",0.231997690022049
"133",0.231997690022049
"134",-0.989949077514225
"135",0.231997690022049
"136",0.231997690022049
"137",0.231997690022049
"138",0.231997690022049
"139",0.231997690022049
"140",0.231997690022049
"141",0.231997690022049
"142",0.231997690022049
"143",0.231997690022049
"144",0.231997690022049
"145",0.231997690022049
"146",0.231997690022049
"147",0.231997690022049
"148",0.231997690022049
"149",0.796056362286095
"150",0.231997690022049
"151",0.231997690022049
"152",0.231997690022049
"153",-0.409601726012965
"154",0.231997690022049
"155",-0.989949077514225
"156",0.231997690022049
"157",0.231997690022049
"158",0.231997690022049
"159",0.231997690022049
"160",-0.424966122219964
"161",0.231997690022049
"162",0.231997690022049
"163",0.231997690022049
"164",-0.989949077514225
"165",-0.424966122219964
"166",0.231997690022049
"167",0.231997690022049
"168",-0.424966122219964
"169",-0.281507087643879
"170",0.231997690022049
"171",0.231997690022049
"172",-0.989949077514225
"173",0.231997690022049
"174",0.231997690022049
"175",-0.989949077514225
"176",0.231997690022049
"177",-0.332985265272212
"178",0.231997690022049
"179",-0.332985265272212
"180",-0.332985265272212
"181",-0.989949077514225
"182",0.231997690022049
"183",-0.424966122219964
"184",0.231997690022049
"185",0.231997690022049
"186",0.231997690022049
"187",0.231997690022049
"188",0.231997690022049
"189",0.231997690022049
"190",0.231997690022049
"191",0.231997690022049
"192",0.231997690022049
"193",0.231997690022049
"194",0.231997690022049
"195",0.231997690022049
"196",0.231997690022049
"197",0.231997690022049
"198",0.231997690022049
"199",0.231997690022049
"200",0.231997690022049
"201",0.231997690022049
"202",0.231997690022049
"203",0.231997690022049
"204",0.231997690022049
"205",0.231997690022049
"206",0.231997690022049
"207",0.371171649675685
"208",1.0281354619177
"209",1.0281354619177
"210",-0.221946767536274
"211",0.435017044705739
"212",0.435017044705739
"213",0.435017044705739
"214",0.435017044705739
"215",0.435017044705739
"216",-0.221946767536274
"217",0.435017044705739
"218",1.56405867226405
"219",1.56405867226405
"220",1.56405867226405
"221",1.56405867226405
"222",1.56405867226405
"223",1.56405867226405
"224",1.56405867226405
"225",1.56405867226405
"226",1.56405867226405
"227",0.231997690022049
"228",0.231997690022049
"229",0.260133151939747
"230",0.231997690022049
"231",0.231997690022049
"232",0.231997690022049
"233",0.231997690022049
"234",0.231997690022049
"235",0.231997690022049
"236",0.231997690022049
"237",0.231997690022049
"238",-0.409601726012964
"239",0.231997690022049
"240",0.231997690022049
"241",0.231997690022049
"242",0.231997690022049
"243",0.231997690022049
"244",0.231997690022049
"245",0.231997690022049
"246",0.231997690022049
"247",0.231997690022049
"248",0.231997690022049
"249",0.231997690022049
"250",0.231997690022049
"251",0.231997690022049
"252",0.231997690022049
"253",0.231997690022049
"254",0.231997690022049
"255",0.231997690022049
"256",0.231997690022049
"257",0.231997690022049
"258",0.231997690022049
"259",0.231997690022049
"260",0.231997690022049
"261",0.231997690022049
"262",0.231997690022049
"263",0.231997690022049
"264",0.231997690022049
"265",0.231997690022049
"266",0.231997690022049
"267",0.805837874925514
"268",0.805837874925514
"269",0.622828432641475
"270",0.622828432641475
"271",0.622828432641475
"272",0.057845477347171
"273",0.622828432641475
"274",0.622828432641475
"275",0.622828432641475
"276",0.622828432641475
"277",0.622828432641475
"278",0.622828432641475
"279",0.622828432641475
"280",0.622828432641475
"281",0.622828432641475
"282",0.622828432641475
"283",0.622828432641475
"284",0.622828432641475
"285",0.622828432641475
"286",0.622828432641475
"287",0.622828432641475
"288",0.622828432641475
"289",-0.0314178757974171
"290",0.622828432641475
"291",0.622828432641475
"292",-0.786773293371487
"293",0.622828432641475
"294",0.622828432641475
"295",0.622828432641475
"296",-0.0341353796005383
"297",0.622828432641475
"298",0.622828432641475
"299",0.622828432641475
"300",0.622828432641475
"301",0.622828432641475
"302",0.622828432641475
"303",0.622828432641475
"304",0.622828432641475
"305",0.622828432641475
"306",0.622828432641475
"307",0.622828432641475
"308",-0.5991183348948
"309",0.622828432641475
"310",0.622828432641475
"311",0.622828432641475
"312",0.622828432641475
"313",0.622828432641475
"314",0.0578454773472142
"315",0.622828432641475
"316",-0.0784877329601893
"317",0.486495222334072
"318",0.486495222334072
"319",0.486495222334072
"320",0.486495222334072
"321",0.486495222334072
"322",0.486495222334072
"323",0.486495222334072
"324",-0.0784877329601895
"325",0.486495222334072
"326",0.486495222334072
"327",0.873870912989224
"328",0.873870912989224
"329",0.105868603011273
"330",0.873870912989224
"331",0.873870912989224
"332",0.873870912989224
"333",-0.348075854547051
"334",0.873870912989224
"335",0.873870912989224
"336",0.873870912989224
"337",0.216907100747211
"338",0.873870912989224
"339",0.873870912989224
"340",0.216907100747211
"341",0.216907100747211
"342",0.0381093718797241
"343",0.216907100747211
"344",0.873870912989224
"345",0.873870912989224
"346",0.873870912989224
"347",0.216907100747211
"348",0.873870912989224
"349",0.873870912989224
"350",0.105868603011273
"351",0.105868603011273
"352",0.873870912989224
"353",0.231997690022049
"354",0.796056362286095
"355",0.231997690022049
"356",0.231997690022049
"357",0.105868603011273
"358",0.231997690022049
"359",0.231997690022049
"360",0.231997690022049
"361",0.231997690022049
"362",-0.974584681307212
"363",0.231997690022049
"364",-0.653276477357475
"365",-0.974584681307225
"366",-1.63079759335622
"367",-2.28504390179512
"368",-0.60376385108745
"369",0.231997690022049
"370",0.231997690022049
"371",0.231997690022049
"372",-1.23351648444198
"373",-0.212902185453421
"374",0.796056362286095
"375",-1.60976376877029
"376",-2.00872006090775
"377",-1.98058459899007
"378",0.105868603011273
"379",-0.212902185453421
"380",0.669927275275319
"381",-0.332985265272212
"382",-1.76495260072898
"383",-0.867148493892313
"384",0.231997690022049
"385",-2.21518972482491
"386",0.231997690022049
"387",-0.980935418445974
"388",-0.212902185453421
"389",-0.212902185453421
"390",-0.281507087643879
"391",-0.600277876108573
"392",-0.980935418445973
"393",-0.535730813023737
"394",-0.45911435228299
"395",-2.32901127299303
"396",-1.76495260072898
"397",-1.65893305527391
"398",0.231997690022049
"399",0.231997690022049
"400",0.231997690022049
"401",0.231997690022049
"402",0.231997690022049
"403",0.231997690022049
"404",0.231997690022049
"405",0.231997690022049
"406",0.231997690022049
"407",0.231997690022049
"408",0.231997690022049
"409",0.231997690022049
"410",0.231997690022049
"411",0.231997690022049
"412",0.231997690022049
"413",0.231997690022049
"414",0.231997690022049
"415",0.231997690022049
"416",0.231997690022049
"417",0.231997690022049
"418",0.231997690022049
"419",0.231997690022049
"420",0.231997690022049
"421",0.231997690022049
"422",0.231997690022049
"423",0.231997690022049
"424",0.231997690022049
"425",0.231997690022049
"426",0.231997690022049
"427",-1.53280396826314
"428",-1.77032447296389
"429",-1.63789923068798
"430",-1.76495260072898
"431",-1.73681713881128
"432",0.231997690022049
"433",-0.980935418445976
"434",0.260133151939747
"435",0.231997690022049
"436",0.231997690022049
"437",0.231997690022049
"438",0.105868603011273
"439",-1.76495260072898
"440",-0.0867730984426447
"441",-0.980935418445973
"442",-0.600277876108573
"443",-0.600277876108573
"444",-0.281507087643879
"445",-0.600277876108573
"446",-1.11604354091055
"447",0.231997690022049
"448",-0.459114352282989
"449",0.231997690022049
"450",0.231997690022049
"451",-0.281507087643879
"452",0.105868603011273
"453",0.231997690022049
"454",0.231997690022049
"455",0.231997690022049
"456",0.231997690022049
"457",-0.60376385108745
"458",0.105868603011273
"459",0.231997690022049
"460",0.231997690022049
"461",0.345753691561108
"462",0.231997690022049
"463",-0.921309551709314
"464",0.231997690022049
"465",0.231997690022049
"466",-0.145173877336476
"467",0.105868603011273
"468",0.231997690022049
"469",0.231997690022049
"470",0.105868603011273
"471",0.105868603011273
"472",0.231997690022049
"473",0.231997690022049
"474",-0.600277876108573
"475",0.231997690022049
"476",-0.600277876108573
"477",0.231997690022049
"478",0.231997690022049
"479",0.231997690022049
"480",0.231997690022049
"481",0.231997690022049
"482",0.231997690022049
"483",0.231997690022049
"484",0.231997690022049
"485",0.231997690022049
"486",0.231997690022049
"487",-0.145173877336476
"488",0.231997690022049
"489",0.231997690022049
"490",0.231997690022049
"491",0.231997690022049
"492",0.231997690022049
"493",0.231997690022049
"494",0.231997690022049
"495",0.231997690022049
"496",0.231997690022049
"497",0.260133151939747
"498",0.231997690022049
"499",0.231997690022049
"500",0.231997690022049
"501",0.681229211535306
"502",-0.233042650023743
"503",-0.671896518307227
"504",0.144128917334784
"505",-0.339062195478803
"506",0.358400583964986
"507",0.358400583964988
"508",-0.298563228277026
"509",-0.904045150773117
"510",0.232271496954215
"511",-0.339062195478803
"512",0.232271496954207
"513",0.164238458890502
"514",-0.212933108468024
"515",-0.0187709833935372
"516",-0.904045150773065
"517",0.351125563796023
"518",0.351125563796023
"519",0.358400583964989
"520",0.1642384588905
"521",0.1642384588905
"522",-0.425616598318018
"523",-0.49000784954839
"524",-0.212933108468024
"525",-0.904045150773065
"526",0.922459256229035
"527",-0.431967335456765
"528",-0.777916063762287
"529",-1.4348798760043
"530",0.358400583964989
"531",-1.19996964543472
"532",-0.618854440362288
"533",0.165463546733331
"534",0.165463546733331
"535",0.240854919631253
"536",1.0281354619177
"537",1.0281354619177
"538",1.0281354619177
"539",-0.132129004693616
"540",1.0281354619177
"541",1.0281354619177
"542",1.0281354619177
"543",0.679708787914738
"544",0.428666307566988
"545",0.0227449756727243
"546",0.343036187757987
"547",-0.0341353796005383
"548",-0.0341353796005383
"549",0.216907100747211
"550",-0.145173877336476
"551",0.486495222334072
"552",0.873870912989224
"553",0.873870912989224
"554",0.873870912989224
"555",0.873870912989224
"556",0.873870912989224
"557",0.873870912989224
"558",0.873870912989224
"559",0.873870912989224
"560",0.873870912989224
"561",0.873870912989224
"562",0.873870912989224
"563",0.873870912989224
"564",0.873870912989224
"565",0.681229211535306
"566",0.681229211535306
"567",0.358400583964988
"568",0.358400583964988
"569",0.358400583964987
"570",0.358400583964987
"571",0.358400583964987
"572",-0.0187709833935377
"573",-0.409601726012964
"574",0.164238458890501
"575",0.358400583964989
"576",0.358400583964988
"577",-0.298563228277026
"578",0.358400583964984
"579",0.358400583964988
"580",0.358400583964985
"581",0.358400583964985
"582",-0.298563228277026
"583",0.164238458890499
"584",0.358400583964988
"585",0.164238458890502
"586",0.358400583964985
"587",0.358400583964987
"588",0.358400583964988
"589",0.358400583964988
"590",0.358400583964985
"591",0.358400583964987
"592",0.358400583964988
"593",0.358400583964987
"594",0.358400583964985
"595",-0.409601726012964
"596",0.358400583964985
"597",0.358400583964986
"598",0.358400583964987
"599",0.358400583964987
"600",0.358400583964988
"601",0.358400583964988
"602",0.164238458890502
"603",-0.409601726012965
"604",0.358400583964986
"605",0.358400583964986
"606",0.358400583964987
"607",0.358400583964986
"608",0.358400583964986
"609",0.358400583964987
"610",0.358400583964986
"611",0.358400583964986
"612",0.358400583964987
"613",0.358400583964987
"614",0.358400583964987
"615",0.358400583964987
"616",0.358400583964987
"617",0.358400583964987
"618",0.358400583964987
"619",0.358400583964986
"620",0.358400583964986
"621",-0.409601726012964
"622",-0.298563228277026
"623",0.358400583964986
"624",0.358400583964987
"625",-0.409601726012964
"626",0.1642384588905
"627",0.358400583964986
"628",0.358400583964986
"629",0.358400583964988
"630",0.358400583964987
"631",0.358400583964987
"632",0.358400583964986
"633",-0.409601726012965
"634",0.358400583964987
"635",0.358400583964988
"636",0.358400583964987
"637",-0.298563228277026
"638",0.358400583964986
"639",0.164238458890501
"640",0.358400583964986
"641",0.358400583964988
"642",-0.0187709833935376
"643",0.358400583964986
"644",0.358400583964987
"645",-0.409601726012964
"646",0.358400583964987
"647",0.358400583964987
"648",-0.295845724473904
"649",0.358400583964986
"650",0.358400583964987
"651",-0.409601726012964
"652",0.358400583964987
"653",-0.298563228277026
"654",0.358400583964986
"655",0.358400583964987
"656",0.358400583964986
"657",0.164238458890501
"658",0.358400583964987
"659",0.358400583964987
"660",0.358400583964987
"661",0.358400583964987
"662",0.358400583964986
"663",0.358400583964986
"664",0.164238458890501
"665",0.358400583964986
"666",0.358400583964987
"667",0.358400583964986
"668",0.358400583964986
"669",0.358400583964986
"670",0.358400583964987
"671",0.358400583964987
"672",0.358400583964986
"673",0.164238458890499
"674",0.358400583964986
"675",0.358400583964986
"676",0.358400583964986
"677",0.358400583964986
"678",0.358400583964986
"679",0.358400583964987
"680",0.358400583964987
"681",0.358400583964986
"682",0.358400583964986
"683",0.358400583964986
"684",0.358400583964986
"685",0.358400583964987
"686",0.358400583964986
"687",0.358400583964986
"688",0.358400583964986
"689",0.358400583964986
"690",0.358400583964986
"691",0.358400583964987
"692",0.358400583964986
"693",0.165463546733331
"694",0.165463546733331
"695",0.165463546733331
"696",0.165463546733331
"697",0.165463546733331
"698",-0.348041230932597
"699",0.165463546733331
"700",0.231997690022049
"701",0.231997690022049
"702",0.231997690022049
"703",0.231997690022049
"704",-0.332985265272212
"705",-0.332985265272212
"706",-0.145173877336476
"707",-0.332985265272212
"708",-0.332985265272212
"709",0.231997690022049
"710",-0.332985265272212
"711",-0.422248618416843
"712",0.231997690022049
"713",0.231997690022049
"714",0.231997690022049
"715",0.231997690022049
"716",-0.332985265272212
