"","corona_eig"
"717",0.231997690022049
"718",0.231997690022049
"719",0.231997690022049
"720",0.231997690022049
"721",-0.424966122219964
"722",0.231997690022049
"723",-0.989949077514225
"724",0.231997690022049
"725",0.231997690022049
"726",0.231997690022049
"727",0.231997690022049
"728",0.231997690022049
"729",0.231997690022049
"730",0.231997690022049
"731",0.231997690022049
"732",-0.332985265272212
"733",0.231997690022049
"734",-0.424966122219964
"735",0.231997690022049
"736",0.231997690022049
"737",0.231997690022049
"738",0.231997690022049
"739",-0.424966122219964
"740",-0.332985265272212
"741",-0.424966122219964
"742",0.231997690022049
"743",0.231997690022049
"744",-0.424966122219964
"745",0.231997690022049
"746",0.0378355649475629
"747",0.231997690022049
"748",-0.424966122219964
"749",0.231997690022049
"750",0.231997690022049
"751",0.231997690022049
"752",0.231997690022049
"753",-0.424966122219964
"754",0.231997690022049
"755",0.231997690022049
"756",0.231997690022049
"757",0.231997690022049
"758",0.231997690022049
"759",0.0378355649475629
"760",-0.332985265272212
"761",-0.332985265272212
"762",-0.332985265272212
"763",0.0378355649475629
"764",0.231997690022049
"765",0.231997690022049
"766",0.231997690022049
"767",-0.424966122219964
"768",0.231997690022049
"769",-0.332985265272212
"770",0.231997690022049
"771",0.231997690022049
"772",0.231997690022049
"773",0.231997690022049
"774",-0.332985265272212
"775",-0.332985265272212
"776",0.231997690022049
"777",0.231997690022049
"778",0.231997690022049
"779",-0.422248618416843
"780",-0.424966122219964
"781",-0.332985265272212
"782",-0.424966122219964
"783",0.435017044705739
"784",-0.221946767536274
"785",0.435017044705739
"786",-0.221946767536274
"787",-0.221946767536274
"788",0.435017044705739
"789",0.435017044705739
"790",0.435017044705739
"791",-0.221946767536274
"792",0.435017044705739
"793",0.435017044705739
"794",0.435017044705739
"795",-0.221946767536274
"796",0.435017044705739
"797",0.435017044705739
"798",-0.221946767536274
"799",-0.221946767536274
"800",0.435017044705739
"801",-0.221946767536274
"802",-0.221946767536274
"803",-0.221946767536274
"804",0.240854919631253
"805",-0.221946767536274
"806",0.435017044705739
"807",-0.221946767536274
"808",-0.221946767536274
"809",0.435017044705739
"810",-0.221946767536274
"811",0.435017044705739
"812",-0.221946767536274
"813",-0.221946767536274
"814",0.435017044705739
"815",0.435017044705739
"816",0.435017044705739
"817",0.435017044705739
"818",-0.221946767536274
"819",0.435017044705739
"820",0.435017044705739
"821",0.435017044705739
"822",-0.221946767536274
"823",-0.221946767536274
"824",0.435017044705739
"825",0.435017044705739
"826",-0.221946767536274
"827",-0.221946767536274
"828",-0.221946767536274
"829",0.435017044705739
"830",0.435017044705739
"831",0.435017044705739
"832",-0.221946767536274
"833",-0.221946767536274
"834",0.435017044705739
"835",-0.221946767536274
"836",0.435017044705739
"837",0.435017044705739
"838",-0.221946767536274
"839",0.435017044705739
"840",0.435017044705739
"841",0.435017044705739
"842",-0.221946767536274
"843",-0.221946767536274
"844",0.435017044705739
"845",-0.221946767536274
"846",-0.221946767536274
"847",0.435017044705739
"848",0.435017044705739
"849",-0.332985265272212
"850",0.435017044705739
"851",0.435017044705739
"852",-0.221946767536274
"853",-0.221946767536274
"854",-0.221946767536274
"855",0.435017044705739
"856",0.435017044705739
"857",0.435017044705739
"858",0.435017044705739
"859",-0.221946767536274
"860",0.435017044705739
"861",0.435017044705739
"862",0.435017044705739
"863",0.435017044705739
"864",-0.221946767536274
"865",0.435017044705739
"866",-0.221946767536274
"867",-0.221946767536274
"868",-0.221946767536274
"869",0.435017044705739
"870",0.435017044705739
"871",0.435017044705739
"872",0.435017044705739
"873",0.435017044705739
"874",0.435017044705739
"875",-0.221946767536274
"876",0.0578454773472166
"877",-0.876193075975166
"878",-0.221946767536274
"879",-0.221946767536274
"880",0.435017044705739
"881",-0.221946767536274
"882",-0.221946767536274
"883",0.435017044705739
"884",0.435017044705739
"885",-0.221946767536274
"886",0.435017044705739
"887",-0.221946767536274
"888",0.435017044705739
"889",-0.221946767536274
"890",-0.221946767536274
"891",0.435017044705739
"892",0.435017044705739
"893",-0.221946767536274
"894",-0.221946767536274
"895",0.435017044705739
"896",0.435017044705739
"897",0.435017044705739
"898",-0.221946767536274
"899",-0.221946767536274
"900",-0.221946767536274
"901",-0.221946767536274
"902",0.435017044705739
"903",-0.221946767536274
"904",0.435017044705739
"905",0.435017044705739
"906",0.435017044705739
"907",0.435017044705739
"908",-0.221946767536274
"909",0.435017044705739
"910",-0.221946767536274
"911",0.435017044705739
"912",0.435017044705739
"913",-0.221946767536274
"914",0.435017044705739
"915",0.435017044705739
"916",0.435017044705739
"917",0.435017044705739
"918",0.435017044705739
"919",0.435017044705739
"920",-0.221946767536274
"921",0.435017044705739
"922",0.435017044705739
"923",-0.221946767536274
"924",0.435017044705739
"925",0.435017044705739
"926",0.435017044705739
"927",-0.221946767536274
"928",0.435017044705739
"929",0.435017044705739
"930",0.435017044705739
"931",0.435017044705739
"932",0.435017044705739
"933",-0.221946767536274
"934",0.435017044705739
"935",-0.221946767536274
"936",-0.221946767536274
"937",-0.221946767536274
"938",-0.221946767536274
"939",0.435017044705739
"940",-0.221946767536274
"941",-0.221946767536274
"942",0.435017044705739
"943",-0.221946767536274
"944",-0.221946767536274
"945",0.435017044705739
"946",0.435017044705739
"947",0.435017044705739
"948",0.435017044705739
"949",0.435017044705739
"950",0.435017044705739
"951",0.435017044705739
"952",-0.221946767536274
"953",0.435017044705739
"954",-0.221946767536274
"955",0.435017044705739
"956",0.435017044705739
"957",-0.221946767536274
"958",-0.221946767536274
"959",0.435017044705739
"960",-0.221946767536274
"961",0.435017044705739
"962",-0.221946767536274
"963",0.435017044705739
"964",-0.221946767536274
"965",-0.221946767536274
"966",0.435017044705739
"967",-0.221946767536274
"968",0.435017044705739
"969",-0.221946767536274
"970",0.435017044705739
"971",0.435017044705739
"972",0.435017044705739
"973",0.435017044705739
"974",-0.221946767536274
"975",0.435017044705739
"976",0.435017044705739
"977",0.435017044705739
"978",0.435017044705739
"979",0.435017044705739
"980",-0.221946767536274
"981",-0.221946767536274
"982",0.435017044705739
"983",0.435017044705739
"984",0.435017044705739
"985",-0.221946767536274
"986",0.435017044705739
"987",0.0578454773472161
"988",0.435017044705739
"989",-0.221946767536274
"990",-0.221946767536274
"991",0.435017044705739
"992",0.435017044705739
"993",0.435017044705739
"994",0.435017044705739
"995",-0.221946767536274
"996",0.435017044705739
"997",0.435017044705739
"998",0.435017044705739
"999",-0.221946767536274
"1000",-0.221946767536274
"1001",-0.221946767536274
"1002",0.435017044705739
"1003",0.435017044705739
"1004",0.435017044705739
"1005",-0.221946767536274
"1006",0.435017044705739
"1007",-0.221946767536274
"1008",0.435017044705739
"1009",-0.221946767536274
"1010",-0.221946767536274
"1011",-0.221946767536274
"1012",0.435017044705739
"1013",0.435017044705739
"1014",0.435017044705739
"1015",-0.221946767536274
"1016",0.435017044705739
"1017",0.435017044705739
"1018",0.435017044705739
"1019",-0.221946767536274
"1020",0.435017044705739
"1021",0.435017044705739
"1022",-0.221946767536274
"1023",0.435017044705739
"1024",-0.221946767536274
"1025",0.435017044705739
"1026",-0.221946767536274
"1027",0.435017044705739
"1028",0.0578454773472157
"1029",0.435017044705739
"1030",-0.221946767536274
"1031",0.116246256241045
"1032",0.435017044705739
"1033",0.435017044705739
"1034",-0.221946767536274
"1035",0.435017044705739
"1036",0.435017044705739
"1037",-0.221946767536274
"1038",-0.221946767536274
"1039",0.435017044705739
"1040",0.435017044705739
"1041",0.435017044705739
"1042",0.435017044705739
"1043",0.435017044705739
"1044",0.435017044705739
"1045",0.435017044705739
"1046",-0.221946767536274
"1047",0.435017044705739
"1048",-0.221946767536274
"1049",0.435017044705739
"1050",0.435017044705739
"1051",0.435017044705739
"1052",0.435017044705739
"1053",-0.221946767536274
"1054",-0.221946767536274
"1055",0.435017044705739
"1056",0.435017044705739
"1057",0.435017044705739
"1058",0.435017044705739
"1059",-0.221946767536274
"1060",-0.221946767536274
"1061",-0.221946767536274
"1062",0.435017044705739
"1063",-0.221946767536274
"1064",0.435017044705739
"1065",0.435017044705739
"1066",-0.221946767536274
"1067",-0.221946767536274
"1068",0.435017044705739
"1069",-0.221946767536274
"1070",0.0578454773472162
"1071",-0.221946767536274
"1072",-0.221946767536274
"1073",0.435017044705739
"1074",0.435017044705739
"1075",0.435017044705739
"1076",-0.221946767536274
"1077",0.805837874925514
"1078",0.805837874925514
"1079",0.805837874925514
"1080",0.805837874925514
"1081",0.805837874925514
"1082",0.805837874925514
"1083",0.805837874925514
"1084",0.805837874925514
"1085",0.805837874925514
"1086",0.805837874925514
"1087",0.805837874925514
"1088",0.805837874925514
"1089",0.805837874925514
"1090",0.805837874925514
"1091",0.805837874925514
"1092",0.805837874925514
"1093",0.805837874925514
"1094",0.805837874925514
"1095",0.805837874925514
"1096",0.805837874925514
"1097",0.805837874925514
"1098",0.805837874925514
"1099",0.805837874925514
"1100",0.805837874925514
"1101",0.805837874925514
"1102",0.805837874925514
"1103",0.805837874925514
"1104",0.805837874925514
"1105",0.805837874925514
"1106",0.805837874925514
"1107",0.805837874925514
"1108",0.805837874925514
"1109",0.805837874925514
"1110",0.805837874925514
"1111",0.805837874925514
"1112",0.805837874925514
"1113",0.805837874925514
"1114",0.805837874925514
"1115",0.343036187757987
"1116",0.343036187757987
"1117",0.343036187757987
"1118",0.343036187757987
"1119",0.343036187757987
"1120",0.343036187757987
"1121",0.343036187757987
"1122",0.343036187757987
"1123",0.343036187757987
"1124",0.343036187757987
"1125",0.343036187757987
"1126",0.343036187757987
"1127",0.343036187757987
"1128",0.343036187757987
"1129",0.343036187757987
"1130",0.343036187757987
"1131",0.343036187757987
"1132",0.343036187757987
"1133",0.343036187757987
"1134",0.343036187757987
"1135",0.343036187757987
"1136",0.343036187757987
"1137",0.343036187757987
"1138",0.343036187757987
"1139",0.343036187757987
"1140",0.343036187757987
"1141",0.343036187757987
"1142",0.343036187757987
"1143",0.343036187757987
"1144",0.343036187757987
"1145",0.343036187757987
"1146",0.343036187757987
"1147",0.343036187757987
"1148",0.343036187757987
"1149",0.343036187757987
"1150",0.343036187757987
"1151",0.343036187757987
"1152",0.343036187757987
"1153",0.343036187757987
"1154",0.343036187757987
"1155",0.343036187757987
"1156",0.343036187757987
"1157",0.343036187757987
"1158",0.343036187757987
"1159",0.343036187757987
"1160",0.343036187757987
"1161",0.343036187757987
"1162",0.343036187757987
"1163",0.343036187757987
"1164",0.343036187757987
"1165",0.343036187757987
"1166",0.343036187757987
"1167",0.343036187757987
"1168",0.343036187757987
"1169",0.343036187757987
"1170",0.343036187757987
"1171",0.343036187757987
"1172",0.343036187757987
"1173",0.343036187757987
"1174",0.343036187757987
"1175",0.343036187757987
"1176",0.343036187757987
"1177",0.343036187757987
"1178",0.343036187757987
"1179",0.343036187757987
"1180",0.343036187757987
"1181",0.343036187757987
"1182",0.343036187757987
"1183",0.343036187757987
"1184",0.343036187757987
"1185",0.343036187757987
"1186",-0.311210120680905
"1187",0.343036187757987
"1188",0.343036187757987
"1189",0.343036187757987
"1190",0.343036187757987
"1191",0.343036187757987
"1192",0.343036187757987
"1193",0.343036187757987
"1194",0.343036187757987
"1195",0.343036187757987
"1196",0.343036187757987
"1197",0.343036187757987
"1198",0.343036187757987
"1199",0.343036187757987
"1200",0.343036187757987
"1201",0.343036187757987
"1202",0.343036187757987
"1203",0.343036187757987
"1204",-0.311210120680905
"1205",0.343036187757987
"1206",0.343036187757987
"1207",0.343036187757987
"1208",0.343036187757987
"1209",0.343036187757987
"1210",0.343036187757987
"1211",0.343036187757987
"1212",0.343036187757987
"1213",0.343036187757987
"1214",0.343036187757987
"1215",0.343036187757987
"1216",0.343036187757987
"1217",0.343036187757987
"1218",0.343036187757987
"1219",0.343036187757987
"1220",0.343036187757987
"1221",0.343036187757987
"1222",0.343036187757987
"1223",0.343036187757987
"1224",0.343036187757987
"1225",0.343036187757987
"1226",0.343036187757987
"1227",0.343036187757987
"1228",0.343036187757987
"1229",0.343036187757987
"1230",0.343036187757987
"1231",0.343036187757987
"1232",0.343036187757987
"1233",0.343036187757987
"1234",0.343036187757987
"1235",0.343036187757987
"1236",0.343036187757987
"1237",0.343036187757987
"1238",0.343036187757987
"1239",0.343036187757987
"1240",0.343036187757987
"1241",0.343036187757987
"1242",0.343036187757987
"1243",0.343036187757987
"1244",0.343036187757987
"1245",0.343036187757987
"1246",0.343036187757987
"1247",0.343036187757987
"1248",0.343036187757987
"1249",0.343036187757987
"1250",0.343036187757987
"1251",0.343036187757987
"1252",0.343036187757987
"1253",0.343036187757987
"1254",0.343036187757987
"1255",0.343036187757987
"1256",0.343036187757987
"1257",0.343036187757987
"1258",0.343036187757987
"1259",0.343036187757987
"1260",0.343036187757987
"1261",0.343036187757987
"1262",0.343036187757987
"1263",0.343036187757987
"1264",0.343036187757987
"1265",0.343036187757987
"1266",0.343036187757987
"1267",0.343036187757987
"1268",0.343036187757987
"1269",0.343036187757987
"1270",0.343036187757987
"1271",0.343036187757987
"1272",0.343036187757987
"1273",0.343036187757987
"1274",0.343036187757987
"1275",0.343036187757987
"1276",0.343036187757987
"1277",0.343036187757987
"1278",0.343036187757987
"1279",0.343036187757987
"1280",0.343036187757987
"1281",0.343036187757987
"1282",0.343036187757987
"1283",0.343036187757987
"1284",0.343036187757987
"1285",0.343036187757987
"1286",0.343036187757987
"1287",0.343036187757987
"1288",0.343036187757987
"1289",0.343036187757987
"1290",0.343036187757987
"1291",0.343036187757987
"1292",0.343036187757987
"1293",0.343036187757987
"1294",0.343036187757987
"1295",0.343036187757987
"1296",0.343036187757987
"1297",0.343036187757987
"1298",0.343036187757987
"1299",0.343036187757987
"1300",0.343036187757987
"1301",0.343036187757987
"1302",0.343036187757987
"1303",0.343036187757987
"1304",0.343036187757987
"1305",0.343036187757987
"1306",0.343036187757987
"1307",0.343036187757987
"1308",0.343036187757987
"1309",0.343036187757987
"1310",0.343036187757987
"1311",0.343036187757987
"1312",0.343036187757987
"1313",0.343036187757987
"1314",0.343036187757987
"1315",0.343036187757987
"1316",0.343036187757987
"1317",0.343036187757987
"1318",0.343036187757987
"1319",0.343036187757987
"1320",0.343036187757987
"1321",0.343036187757987
"1322",0.343036187757987
"1323",0.343036187757987
"1324",0.343036187757987
"1325",0.343036187757987
"1326",0.343036187757987
"1327",0.343036187757987
"1328",0.343036187757987
"1329",0.343036187757987
"1330",0.343036187757987
"1331",0.343036187757987
"1332",0.343036187757987
"1333",0.343036187757987
"1334",0.343036187757987
"1335",0.343036187757987
"1336",0.622828432641475
"1337",0.622828432641475
"1338",0.622828432641475
"1339",0.622828432641475
"1340",0.622828432641475
"1341",0.622828432641475
"1342",0.622828432641475
"1343",0.622828432641475
"1344",0.622828432641475
"1345",0.622828432641475
"1346",0.622828432641475
"1347",0.622828432641475
"1348",0.622828432641475
"1349",0.622828432641475
"1350",0.622828432641475
"1351",0.622828432641475
"1352",0.622828432641475
"1353",0.622828432641475
"1354",0.622828432641475
"1355",0.622828432641475
"1356",0.345753691561108
"1357",0.345753691561108
"1358",0.345753691561108
"1359",0.345753691561108
"1360",0.345753691561108
"1361",0.345753691561108
"1362",0.345753691561108
"1363",0.345753691561108
"1364",0.345753691561108
"1365",0.345753691561108
"1366",0.345753691561108
"1367",0.345753691561108
"1368",0.345753691561108
"1369",0.345753691561108
"1370",0.345753691561108
"1371",0.345753691561108
"1372",0.345753691561108
"1373",0.345753691561108
"1374",0.345753691561108
"1375",0.345753691561108
"1376",0.345753691561108
"1377",0.345753691561108
"1378",0.345753691561108
"1379",0.231997690022049
"1380",0.231997690022049
"1381",0.231997690022049
"1382",0.231997690022049
"1383",0.231997690022049
"1384",0.231997690022049
"1385",0.231997690022049
"1386",0.231997690022049
"1387",0.231997690022049
"1388",0.231997690022049
"1389",0.231997690022049
"1390",0.231997690022049
"1391",0.165463546733331
"1392",0.486495222334072
"1393",0.486495222334072
"1394",0.486495222334072
"1395",0.486495222334072
"1396",-0.318770788464694
"1397",-0.654246308438892
"1398",-0.768002309977951
"1399",-0.377171567358525
"1400",-0.834536453266669
"1401",-0.513504777665928
"1402",0.10601954545506
"1403",-0.641599416035013
"1404",0.0281354619176984
"1405",-0.564982955294261
"1406",0.564058672264046
"1407",-0.194162125074486
"1408",-0.126129087010776
"1409",-0.656963812242013
