"","corona_geo"
"1",37
"2",50
"3",450
"4",450
"5",450
"6",720
"7",450
"8",37
"9",37
"10",37
"11",450
"12",450
"13",37
"14",37
"15",257
"16",37
"17",37
"18",470
"19",475
"20",35
"21",455
"22",470
"23",41
"24",41
"25",24
"26",24
"27",24
"28",24
"29",24
"30",24
"31",35
"32",475
"33",35
"34",35
"35",35
"36",35
"37",35
"38",35
"39",35
"40",35
"41",35
"42",35
"43",35
"44",35
"45",35
"46",665
"47",404
"48",227
"49",227
"50",296
"51",227
"52",629
"53",227
"54",227
"55",227
"56",227
"57",276
"58",227
"59",227
"60",227
"61",227
"62",227
"63",227
"64",227
"65",227
"66",819
"67",227
"68",609
"69",227
"70",227
"71",227
"72",227
"73",227
"74",227
"75",227
"76",227
"77",227
"78",450
"79",450
"80",450
"81",450
"82",450
"83",450
"84",450
"85",450
"86",450
"87",450
"88",450
"89",450
"90",450
"91",450
"92",450
"93",450
"94",450
"95",450
"96",450
"97",450
"98",450
"99",450
"100",450
"101",450
"102",450
"103",450
"104",450
"105",460
"106",450
"107",450
"108",450
"109",450
"110",450
"111",450
"112",450
"113",450
"114",450
"115",450
"116",450
"117",450
"118",450
"119",450
"120",450
"121",450
"122",450
"123",450
"124",450
"125",450
"126",450
"127",450
"128",450
"129",450
"130",450
"131",450
"132",450
"133",450
"134",1013
"135",450
"136",450
"137",450
"138",450
"139",450
"140",450
"141",450
"142",450
"143",450
"144",450
"145",450
"146",450
"147",450
"148",450
"149",464
"150",450
"151",450
"152",450
"153",629
"154",450
"155",1013
"156",450
"157",450
"158",450
"159",450
"160",821
"161",450
"162",450
"163",450
"164",1013
"165",821
"166",450
"167",450
"168",821
"169",470
"170",450
"171",450
"172",1013
"173",450
"174",450
"175",1013
"176",450
"177",769
"178",450
"179",769
"180",769
"181",1013
"182",450
"183",821
"184",450
"185",450
"186",450
"187",450
"188",450
"189",450
"190",450
"191",450
"192",450
"193",450
"194",450
"195",450
"196",450
"197",450
"198",450
"199",450
"200",450
"201",450
"202",450
"203",450
"204",450
"205",450
"206",450
"207",433
"208",30
"209",30
"210",638
"211",377
"212",377
"213",377
"214",377
"215",377
"216",638
"217",377
"218",39
"219",39
"220",39
"221",39
"222",39
"223",39
"224",39
"225",39
"226",39
"227",450
"228",450
"229",460
"230",450
"231",450
"232",450
"233",450
"234",450
"235",450
"236",450
"237",450
"238",629
"239",450
"240",450
"241",450
"242",450
"243",450
"244",450
"245",450
"246",450
"247",450
"248",450
"249",450
"250",450
"251",450
"252",450
"253",450
"254",450
"255",450
"256",450
"257",450
"258",450
"259",450
"260",450
"261",450
"262",450
"263",450
"264",450
"265",450
"266",450
"267",110
"268",110
"269",126
"270",126
"271",126
"272",467
"273",126
"274",126
"275",126
"276",126
"277",126
"278",126
"279",126
"280",126
"281",126
"282",126
"283",126
"284",126
"285",126
"286",126
"287",126
"288",126
"289",164
"290",126
"291",126
"292",704
"293",126
"294",126
"295",126
"296",514
"297",126
"298",126
"299",126
"300",126
"301",126
"302",126
"303",126
"304",126
"305",126
"306",126
"307",126
"308",720
"309",126
"310",126
"311",126
"312",126
"313",126
"314",467
"315",126
"316",410
"317",41
"318",41
"319",41
"320",41
"321",41
"322",41
"323",41
"324",410
"325",41
"326",41
"327",99
"328",99
"329",503
"330",99
"331",99
"332",99
"333",696
"334",99
"335",99
"336",99
"337",485
"338",99
"339",99
"340",485
"341",485
"342",336
"343",485
"344",99
"345",99
"346",99
"347",485
"348",99
"349",99
"350",503
"351",503
"352",99
"353",450
"354",464
"355",450
"356",450
"357",503
"358",450
"359",450
"360",450
"361",450
"362",940
"363",450
"364",876
"365",940
"366",1331
"367",1356
"368",674
"369",450
"370",450
"371",450
"372",1234
"373",518
"374",464
"375",1108
"376",1238
"377",1246
"378",503
"379",518
"380",515
"381",769
"382",1317
"383",549
"384",450
"385",593
"386",450
"387",748
"388",518
"389",518
"390",470
"391",485
"392",748
"393",668
"394",817
"395",1308
"396",1317
"397",1323
"398",450
"399",450
"400",450
"401",450
"402",450
"403",450
"404",450
"405",450
"406",450
"407",450
"408",450
"409",450
"410",450
"411",450
"412",450
"413",450
"414",450
"415",450
"416",450
"417",450
"418",450
"419",450
"420",450
"421",450
"422",450
"423",450
"424",450
"425",450
"426",450
"427",1294
"428",1079
"429",1100
"430",1317
"431",1325
"432",450
"433",748
"434",460
"435",450
"436",450
"437",450
"438",503
"439",1317
"440",465
"441",748
"442",485
"443",485
"444",470
"445",485
"446",494
"447",450
"448",817
"449",450
"450",450
"451",470
"452",503
"453",450
"454",450
"455",450
"456",450
"457",674
"458",503
"459",450
"460",450
"461",50
"462",450
"463",490
"464",450
"465",450
"466",542
"467",503
"468",450
"469",450
"470",503
"471",503
"472",450
"473",450
"474",485
"475",450
"476",485
"477",450
"478",450
"479",450
"480",450
"481",450
"482",450
"483",450
"484",450
"485",450
"486",450
"487",542
"488",450
"489",450
"490",450
"491",450
"492",450
"493",450
"494",450
"495",450
"496",450
"497",460
"498",450
"499",450
"500",450
"501",37
"502",419
"503",692
"504",342
"505",413
"506",227
"507",227
"508",609
"509",740
"510",290
"511",413
"512",290
"513",276
"514",354
"515",306
"516",740
"517",367
"518",367
"519",227
"520",276
"521",276
"522",880
"523",312
"524",354
"525",740
"526",240
"527",791
"528",686
"529",930
"530",227
"531",1138
"532",707
"533",35
"534",35
"535",457
"536",30
"537",30
"538",30
"539",584
"540",30
"541",30
"542",30
"543",176
"544",194
"545",557
"546",421
"547",514
"548",514
"549",485
"550",542
"551",41
"552",99
"553",99
"554",99
"555",99
"556",99
"557",99
"558",99
"559",99
"560",99
"561",99
"562",99
"563",99
"564",99
"565",37
"566",37
"567",227
"568",227
"569",227
"570",227
"571",227
"572",306
"573",629
"574",276
"575",227
"576",227
"577",609
"578",227
"579",227
"580",227
"581",227
"582",609
"583",276
"584",227
"585",276
"586",227
"587",227
"588",227
"589",227
"590",227
"591",227
"592",227
"593",227
"594",227
"595",629
"596",227
"597",227
"598",227
"599",227
"600",227
"601",227
"602",276
"603",629
"604",227
"605",227
"606",227
"607",227
"608",227
"609",227
"610",227
"611",227
"612",227
"613",227
"614",227
"615",227
"616",227
"617",227
"618",227
"619",227
"620",227
"621",629
"622",609
"623",227
"624",227
"625",629
"626",276
"627",227
"628",227
"629",227
"630",227
"631",227
"632",227
"633",629
"634",227
"635",227
"636",227
"637",609
"638",227
"639",276
"640",227
"641",227
"642",306
"643",227
"644",227
"645",629
"646",227
"647",227
"648",263
"649",227
"650",227
"651",629
"652",227
"653",609
"654",227
"655",227
"656",227
"657",276
"658",227
"659",227
"660",227
"661",227
"662",227
"663",227
"664",276
"665",227
"666",227
"667",227
"668",227
"669",227
"670",227
"671",227
"672",227
"673",276
"674",227
"675",227
"676",227
"677",227
"678",227
"679",227
"680",227
"681",227
"682",227
"683",227
"684",227
"685",227
"686",227
"687",227
"688",227
"689",227
"690",227
"691",227
"692",227
"693",35
"694",35
"695",35
"696",35
"697",35
"698",68
"699",35
"700",450
"701",450
"702",450
"703",450
"704",769
"705",769
"706",542
"707",769
"708",769
"709",450
"710",769
"711",481
"712",450
"713",450
"714",450
"715",450
"716",769
"717",450
"718",450
"719",450
"720",450
"721",821
"722",450
"723",1013
"724",450
"725",450
"726",450
"727",450
"728",450
"729",450
"730",450
"731",450
"732",769
"733",450
"734",821
"735",450
"736",450
"737",450
"738",450
"739",821
"740",769
"741",821
"742",450
"743",450
"744",821
"745",450
"746",526
"747",450
"748",821
"749",450
"750",450
"751",450
"752",450
"753",821
"754",450
"755",450
"756",450
"757",450
"758",450
"759",526
"760",769
"761",769
"762",769
"763",526
"764",450
"765",450
"766",450
"767",821
"768",450
"769",769
"770",450
"771",450
"772",450
"773",450
"774",769
"775",769
"776",450
"777",450
"778",450
"779",481
"780",821
"781",769
"782",821
"783",377
"784",638
"785",377
"786",638
"787",638
"788",377
"789",377
"790",377
"791",638
"792",377
"793",377
"794",377
"795",638
"796",377
"797",377
"798",638
"799",638
"800",377
"801",638
"802",638
"803",638
"804",457
"805",638
"806",377
"807",638
"808",638
"809",377
"810",638
"811",377
"812",638
"813",638
"814",377
"815",377
"816",377
"817",377
"818",638
"819",377
"820",377
"821",377
"822",638
"823",638
"824",377
"825",377
"826",638
"827",638
"828",638
"829",377
"830",377
"831",377
"832",638
"833",638
"834",377
"835",638
"836",377
"837",377
"838",638
"839",377
"840",377
"841",377
"842",638
"843",638
"844",377
"845",638
"846",638
"847",377
"848",377
"849",769
"850",377
"851",377
"852",638
"853",638
"854",638
"855",377
"856",377
"857",377
"858",377
"859",638
"860",377
"861",377
"862",377
"863",377
"864",638
"865",377
"866",638
"867",638
"868",638
"869",377
"870",377
"871",377
"872",377
"873",377
"874",377
"875",638
"876",467
"877",671
"878",638
"879",638
"880",377
"881",638
"882",638
"883",377
"884",377
"885",638
"886",377
"887",638
"888",377
"889",638
"890",638
"891",377
"892",377
"893",638
"894",638
"895",377
"896",377
"897",377
"898",638
"899",638
"900",638
"901",638
"902",377
"903",638
"904",377
"905",377
"906",377
"907",377
"908",638
"909",377
"910",638
"911",377
"912",377
"913",638
"914",377
"915",377
"916",377
"917",377
"918",377
"919",377
"920",638
"921",377
"922",377
"923",638
"924",377
"925",377
"926",377
"927",638
"928",377
"929",377
"930",377
"931",377
"932",377
"933",638
"934",377
"935",638
"936",638
"937",638
"938",638
"939",377
"940",638
"941",638
"942",377
"943",638
"944",638
"945",377
"946",377
"947",377
"948",377
"949",377
"950",377
"951",377
"952",638
"953",377
"954",638
"955",377
"956",377
"957",638
"958",638
"959",377
"960",638
"961",377
"962",638
"963",377
"964",638
"965",638
"966",377
"967",638
"968",377
"969",638
"970",377
"971",377
"972",377
"973",377
"974",638
"975",377
"976",377
"977",377
"978",377
"979",377
"980",638
"981",638
"982",377
"983",377
"984",377
"985",638
"986",377
"987",467
"988",377
"989",638
"990",638
"991",377
"992",377
"993",377
"994",377
"995",638
"996",377
"997",377
"998",377
"999",638
"1000",638
"1001",638
"1002",377
"1003",377
"1004",377
"1005",638
"1006",377
"1007",638
"1008",377
"1009",638
"1010",638
"1011",638
"1012",377
"1013",377
"1014",377
"1015",638
"1016",377
"1017",377
"1018",377
"1019",638
"1020",377
"1021",377
"1022",638
"1023",377
"1024",638
"1025",377
"1026",638
"1027",377
"1028",467
"1029",377
"1030",638
"1031",404
"1032",377
"1033",377
"1034",638
"1035",377
"1036",377
"1037",638
"1038",638
"1039",377
"1040",377
"1041",377
"1042",377
"1043",377
"1044",377
"1045",377
"1046",638
"1047",377
"1048",638
"1049",377
"1050",377
"1051",377
"1052",377
"1053",638
"1054",638
"1055",377
"1056",377
"1057",377
"1058",377
"1059",638
"1060",638
"1061",638
"1062",377
"1063",638
"1064",377
"1065",377
"1066",638
"1067",638
"1068",377
"1069",638
"1070",467
"1071",638
"1072",638
"1073",377
"1074",377
"1075",377
"1076",638
"1077",110
"1078",110
"1079",110
"1080",110
"1081",110
"1082",110
"1083",110
"1084",110
"1085",110
"1086",110
"1087",110
"1088",110
"1089",110
"1090",110
"1091",110
"1092",110
"1093",110
"1094",110
"1095",110
"1096",110
"1097",110
"1098",110
"1099",110
"1100",110
"1101",110
"1102",110
"1103",110
"1104",110
"1105",110
"1106",110
"1107",110
"1108",110
"1109",110
"1110",110
"1111",110
"1112",110
"1113",110
"1114",110
"1115",421
"1116",421
"1117",421
"1118",421
"1119",421
"1120",421
"1121",421
"1122",421
"1123",421
"1124",421
"1125",421
"1126",421
"1127",421
"1128",421
"1129",421
"1130",421
"1131",421
"1132",421
"1133",421
"1134",421
"1135",421
"1136",421
"1137",421
"1138",421
"1139",421
"1140",421
"1141",421
"1142",421
"1143",421
"1144",421
"1145",421
"1146",421
"1147",421
"1148",421
"1149",421
"1150",421
"1151",421
"1152",421
"1153",421
"1154",421
"1155",421
"1156",421
"1157",421
"1158",421
"1159",421
"1160",421
"1161",421
"1162",421
"1163",421
"1164",421
"1165",421
"1166",421
"1167",421
"1168",421
"1169",421
"1170",421
"1171",421
"1172",421
"1173",421
"1174",421
"1175",421
"1176",421
"1177",421
"1178",421
"1179",421
"1180",421
"1181",421
"1182",421
"1183",421
"1184",421
"1185",421
"1186",454
"1187",421
"1188",421
"1189",421
"1190",421
"1191",421
"1192",421
"1193",421
"1194",421
"1195",421
"1196",421
"1197",421
"1198",421
"1199",421
"1200",421
"1201",421
"1202",421
"1203",421
"1204",454
"1205",421
"1206",421
"1207",421
"1208",421
"1209",421
"1210",421
"1211",421
"1212",421
"1213",421
"1214",421
"1215",421
"1216",421
"1217",421
"1218",421
"1219",421
"1220",421
"1221",421
"1222",421
"1223",421
"1224",421
"1225",421
"1226",421
"1227",421
"1228",421
"1229",421
"1230",421
"1231",421
"1232",421
"1233",421
"1234",421
"1235",421
"1236",421
"1237",421
"1238",421
"1239",421
"1240",421
"1241",421
"1242",421
"1243",421
"1244",421
"1245",421
"1246",421
"1247",421
"1248",421
"1249",421
"1250",421
"1251",421
"1252",421
"1253",421
"1254",421
"1255",421
"1256",421
"1257",421
"1258",421
"1259",421
"1260",421
"1261",421
"1262",421
"1263",421
"1264",421
"1265",421
"1266",421
"1267",421
"1268",421
"1269",421
"1270",421
"1271",421
"1272",421
"1273",421
"1274",421
"1275",421
"1276",421
"1277",421
"1278",421
"1279",421
"1280",421
"1281",421
"1282",421
"1283",421
"1284",421
"1285",421
"1286",421
"1287",421
"1288",421
"1289",421
"1290",421
"1291",421
"1292",421
"1293",421
"1294",421
"1295",421
"1296",421
"1297",421
"1298",421
"1299",421
"1300",421
"1301",421
"1302",421
"1303",421
"1304",421
"1305",421
"1306",421
"1307",421
"1308",421
"1309",421
"1310",421
"1311",421
"1312",421
"1313",421
"1314",421
"1315",421
"1316",421
"1317",421
"1318",421
"1319",421
"1320",421
"1321",421
"1322",421
"1323",421
"1324",421
"1325",421
"1326",421
"1327",421
"1328",421
"1329",421
"1330",421
"1331",421
"1332",421
"1333",421
"1334",421
"1335",421
"1336",126
"1337",126
"1338",126
"1339",126
"1340",126
"1341",126
"1342",126
"1343",126
"1344",126
"1345",126
"1346",126
"1347",126
"1348",126
"1349",126
"1350",126
"1351",126
"1352",126
"1353",126
"1354",126
"1355",126
"1356",50
"1357",50
"1358",50
"1359",50
"1360",50
"1361",50
"1362",50
"1363",50
"1364",50
"1365",50
"1366",50
"1367",50
"1368",50
"1369",50
"1370",50
"1371",50
"1372",50
"1373",50
"1374",50
"1375",50
"1376",50
"1377",50
"1378",50
"1379",450
"1380",450
"1381",450
"1382",450
"1383",450
"1384",450
"1385",450
"1386",450
"1387",450
"1388",450
"1389",450
"1390",450
"1391",35
"1392",41
"1393",41
"1394",41
"1395",41
"1396",1278
"1397",1408
"1398",1408
"1399",1353
"1400",585
"1401",1126
"1402",1353
"1403",1365
"1404",1353
"1405",1383
"1406",1353
"1407",1353
"1408",1408
"1409",1383
