"","corona_la"
"1",60
"2",76
"3",876
"4",876
"5",876
"6",1792
"7",876
"8",60
"9",60
"10",60
"11",876
"12",876
"13",60
"14",60
"15",496
"16",60
"17",60
"18",948
"19",940
"20",62
"21",892
"22",948
"23",70
"24",70
"25",30
"26",30
"27",30
"28",30
"29",30
"30",30
"31",62
"32",940
"33",62
"34",62
"35",62
"36",62
"37",62
"38",62
"39",62
"40",62
"41",62
"42",62
"43",62
"44",62
"45",62
"46",1618
"47",794
"48",434
"49",434
"50",644
"51",434
"52",1312
"53",434
"54",434
"55",434
"56",434
"57",638
"58",434
"59",434
"60",434
"61",434
"62",434
"63",434
"64",434
"65",434
"66",1992
"67",434
"68",1256
"69",434
"70",434
"71",434
"72",434
"73",434
"74",434
"75",434
"76",434
"77",434
"78",876
"79",876
"80",876
"81",876
"82",876
"83",876
"84",876
"85",876
"86",876
"87",876
"88",876
"89",876
"90",876
"91",876
"92",876
"93",876
"94",876
"95",876
"96",876
"97",876
"98",876
"99",876
"100",876
"101",876
"102",876
"103",876
"104",876
"105",920
"106",876
"107",876
"108",876
"109",876
"110",876
"111",876
"112",876
"113",876
"114",876
"115",876
"116",876
"117",876
"118",876
"119",876
"120",876
"121",876
"122",876
"123",876
"124",876
"125",876
"126",876
"127",876
"128",876
"129",876
"130",876
"131",876
"132",876
"133",876
"134",2434
"135",876
"136",876
"137",876
"138",876
"139",876
"140",876
"141",876
"142",876
"143",876
"144",876
"145",876
"146",876
"147",876
"148",876
"149",938
"150",876
"151",876
"152",876
"153",1312
"154",876
"155",2434
"156",876
"157",876
"158",876
"159",876
"160",1698
"161",876
"162",876
"163",876
"164",2434
"165",1698
"166",876
"167",876
"168",1698
"169",948
"170",876
"171",876
"172",2434
"173",876
"174",876
"175",2434
"176",876
"177",1610
"178",876
"179",1610
"180",1610
"181",2434
"182",876
"183",1698
"184",876
"185",876
"186",876
"187",876
"188",876
"189",876
"190",876
"191",876
"192",876
"193",876
"194",876
"195",876
"196",876
"197",876
"198",876
"199",876
"200",876
"201",876
"202",876
"203",876
"204",876
"205",876
"206",876
"207",864
"208",42
"209",42
"210",1554
"211",732
"212",732
"213",732
"214",732
"215",732
"216",1554
"217",732
"218",60
"219",60
"220",60
"221",60
"222",60
"223",60
"224",60
"225",60
"226",60
"227",876
"228",876
"229",920
"230",876
"231",876
"232",876
"233",876
"234",876
"235",876
"236",876
"237",876
"238",1312
"239",876
"240",876
"241",876
"242",876
"243",876
"244",876
"245",876
"246",876
"247",876
"248",876
"249",876
"250",876
"251",876
"252",876
"253",876
"254",876
"255",876
"256",876
"257",876
"258",876
"259",876
"260",876
"261",876
"262",876
"263",876
"264",876
"265",876
"266",876
"267",202
"268",202
"269",234
"270",234
"271",234
"272",968
"273",234
"274",234
"275",234
"276",234
"277",234
"278",234
"279",234
"280",234
"281",234
"282",234
"283",234
"284",234
"285",234
"286",234
"287",234
"288",234
"289",312
"290",234
"291",234
"292",1550
"293",234
"294",234
"295",234
"296",1056
"297",234
"298",234
"299",234
"300",234
"301",234
"302",234
"303",234
"304",234
"305",234
"306",234
"307",234
"308",1792
"309",234
"310",234
"311",234
"312",234
"313",234
"314",968
"315",234
"316",804
"317",70
"318",70
"319",70
"320",70
"321",70
"322",70
"323",70
"324",804
"325",70
"326",70
"327",174
"328",174
"329",1052
"330",174
"331",174
"332",174
"333",1732
"334",174
"335",174
"336",174
"337",996
"338",174
"339",174
"340",996
"341",996
"342",816
"343",996
"344",174
"345",174
"346",174
"347",996
"348",174
"349",174
"350",1052
"351",1052
"352",174
"353",876
"354",938
"355",876
"356",876
"357",1052
"358",876
"359",876
"360",876
"361",876
"362",2048
"363",876
"364",1996
"365",2048
"366",3694
"367",3790
"368",1518
"369",876
"370",876
"371",876
"372",3208
"373",1116
"374",938
"375",2638
"376",3116
"377",3168
"378",1052
"379",1116
"380",1116
"381",1610
"382",3588
"383",1198
"384",876
"385",1348
"386",876
"387",1758
"388",1116
"389",1116
"390",948
"391",1012
"392",1758
"393",1490
"394",1788
"395",3514
"396",3588
"397",3634
"398",876
"399",876
"400",876
"401",876
"402",876
"403",876
"404",876
"405",876
"406",876
"407",876
"408",876
"409",876
"410",876
"411",876
"412",876
"413",876
"414",876
"415",876
"416",876
"417",876
"418",876
"419",876
"420",876
"421",876
"422",876
"423",876
"424",876
"425",876
"426",876
"427",3444
"428",2698
"429",2586
"430",3588
"431",3646
"432",876
"433",1758
"434",920
"435",876
"436",876
"437",876
"438",1052
"439",3588
"440",938
"441",1758
"442",1012
"443",1012
"444",948
"445",1012
"446",1014
"447",876
"448",1788
"449",876
"450",876
"451",948
"452",1052
"453",876
"454",876
"455",876
"456",876
"457",1518
"458",1052
"459",876
"460",876
"461",76
"462",876
"463",1004
"464",876
"465",876
"466",1112
"467",1052
"468",876
"469",876
"470",1052
"471",1052
"472",876
"473",876
"474",1012
"475",876
"476",1012
"477",876
"478",876
"479",876
"480",876
"481",876
"482",876
"483",876
"484",876
"485",876
"486",876
"487",1112
"488",876
"489",876
"490",876
"491",876
"492",876
"493",876
"494",876
"495",876
"496",876
"497",920
"498",876
"499",876
"500",876
"501",60
"502",1094
"503",1652
"504",852
"505",1056
"506",434
"507",434
"508",1256
"509",1796
"510",610
"511",1056
"512",610
"513",638
"514",876
"515",670
"516",1796
"517",942
"518",942
"519",434
"520",638
"521",638
"522",2240
"523",718
"524",876
"525",1796
"526",496
"527",1954
"528",1614
"529",2442
"530",434
"531",2842
"532",1642
"533",62
"534",62
"535",936
"536",42
"537",42
"538",42
"539",1282
"540",42
"541",42
"542",42
"543",378
"544",438
"545",1202
"546",820
"547",1056
"548",1056
"549",996
"550",1112
"551",70
"552",174
"553",174
"554",174
"555",174
"556",174
"557",174
"558",174
"559",174
"560",174
"561",174
"562",174
"563",174
"564",174
"565",60
"566",60
"567",434
"568",434
"569",434
"570",434
"571",434
"572",670
"573",1312
"574",638
"575",434
"576",434
"577",1256
"578",434
"579",434
"580",434
"581",434
"582",1256
"583",638
"584",434
"585",638
"586",434
"587",434
"588",434
"589",434
"590",434
"591",434
"592",434
"593",434
"594",434
"595",1312
"596",434
"597",434
"598",434
"599",434
"600",434
"601",434
"602",638
"603",1312
"604",434
"605",434
"606",434
"607",434
"608",434
"609",434
"610",434
"611",434
"612",434
"613",434
"614",434
"615",434
"616",434
"617",434
"618",434
"619",434
"620",434
"621",1312
"622",1256
"623",434
"624",434
"625",1312
"626",638
"627",434
"628",434
"629",434
"630",434
"631",434
"632",434
"633",1312
"634",434
"635",434
"636",434
"637",1256
"638",434
"639",638
"640",434
"641",434
"642",670
"643",434
"644",434
"645",1312
"646",434
"647",434
"648",512
"649",434
"650",434
"651",1312
"652",434
"653",1256
"654",434
"655",434
"656",434
"657",638
"658",434
"659",434
"660",434
"661",434
"662",434
"663",434
"664",638
"665",434
"666",434
"667",434
"668",434
"669",434
"670",434
"671",434
"672",434
"673",638
"674",434
"675",434
"676",434
"677",434
"678",434
"679",434
"680",434
"681",434
"682",434
"683",434
"684",434
"685",434
"686",434
"687",434
"688",434
"689",434
"690",434
"691",434
"692",434
"693",62
"694",62
"695",62
"696",62
"697",62
"698",134
"699",62
"700",876
"701",876
"702",876
"703",876
"704",1610
"705",1610
"706",1112
"707",1610
"708",1610
"709",876
"710",1610
"711",954
"712",876
"713",876
"714",876
"715",876
"716",1610
"717",876
"718",876
"719",876
"720",876
"721",1698
"722",876
"723",2434
"724",876
"725",876
"726",876
"727",876
"728",876
"729",876
"730",876
"731",876
"732",1610
"733",876
"734",1698
"735",876
"736",876
"737",876
"738",876
"739",1698
"740",1610
"741",1698
"742",876
"743",876
"744",1698
"745",876
"746",1080
"747",876
"748",1698
"749",876
"750",876
"751",876
"752",876
"753",1698
"754",876
"755",876
"756",876
"757",876
"758",876
"759",1080
"760",1610
"761",1610
"762",1610
"763",1080
"764",876
"765",876
"766",876
"767",1698
"768",876
"769",1610
"770",876
"771",876
"772",876
"773",876
"774",1610
"775",1610
"776",876
"777",876
"778",876
"779",954
"780",1698
"781",1610
"782",1698
"783",732
"784",1554
"785",732
"786",1554
"787",1554
"788",732
"789",732
"790",732
"791",1554
"792",732
"793",732
"794",732
"795",1554
"796",732
"797",732
"798",1554
"799",1554
"800",732
"801",1554
"802",1554
"803",1554
"804",936
"805",1554
"806",732
"807",1554
"808",1554
"809",732
"810",1554
"811",732
"812",1554
"813",1554
"814",732
"815",732
"816",732
"817",732
"818",1554
"819",732
"820",732
"821",732
"822",1554
"823",1554
"824",732
"825",732
"826",1554
"827",1554
"828",1554
"829",732
"830",732
"831",732
"832",1554
"833",1554
"834",732
"835",1554
"836",732
"837",732
"838",1554
"839",732
"840",732
"841",732
"842",1554
"843",1554
"844",732
"845",1554
"846",1554
"847",732
"848",732
"849",1610
"850",732
"851",732
"852",1554
"853",1554
"854",1554
"855",732
"856",732
"857",732
"858",732
"859",1554
"860",732
"861",732
"862",732
"863",732
"864",1554
"865",732
"866",1554
"867",1554
"868",1554
"869",732
"870",732
"871",732
"872",732
"873",732
"874",732
"875",1554
"876",968
"877",1634
"878",1554
"879",1554
"880",732
"881",1554
"882",1554
"883",732
"884",732
"885",1554
"886",732
"887",1554
"888",732
"889",1554
"890",1554
"891",732
"892",732
"893",1554
"894",1554
"895",732
"896",732
"897",732
"898",1554
"899",1554
"900",1554
"901",1554
"902",732
"903",1554
"904",732
"905",732
"906",732
"907",732
"908",1554
"909",732
"910",1554
"911",732
"912",732
"913",1554
"914",732
"915",732
"916",732
"917",732
"918",732
"919",732
"920",1554
"921",732
"922",732
"923",1554
"924",732
"925",732
"926",732
"927",1554
"928",732
"929",732
"930",732
"931",732
"932",732
"933",1554
"934",732
"935",1554
"936",1554
"937",1554
"938",1554
"939",732
"940",1554
"941",1554
"942",732
"943",1554
"944",1554
"945",732
"946",732
"947",732
"948",732
"949",732
"950",732
"951",732
"952",1554
"953",732
"954",1554
"955",732
"956",732
"957",1554
"958",1554
"959",732
"960",1554
"961",732
"962",1554
"963",732
"964",1554
"965",1554
"966",732
"967",1554
"968",732
"969",1554
"970",732
"971",732
"972",732
"973",732
"974",1554
"975",732
"976",732
"977",732
"978",732
"979",732
"980",1554
"981",1554
"982",732
"983",732
"984",732
"985",1554
"986",732
"987",968
"988",732
"989",1554
"990",1554
"991",732
"992",732
"993",732
"994",732
"995",1554
"996",732
"997",732
"998",732
"999",1554
"1000",1554
"1001",1554
"1002",732
"1003",732
"1004",732
"1005",1554
"1006",732
"1007",1554
"1008",732
"1009",1554
"1010",1554
"1011",1554
"1012",732
"1013",732
"1014",732
"1015",1554
"1016",732
"1017",732
"1018",732
"1019",1554
"1020",732
"1021",732
"1022",1554
"1023",732
"1024",1554
"1025",732
"1026",1554
"1027",732
"1028",968
"1029",732
"1030",1554
"1031",794
"1032",732
"1033",732
"1034",1554
"1035",732
"1036",732
"1037",1554
"1038",1554
"1039",732
"1040",732
"1041",732
"1042",732
"1043",732
"1044",732
"1045",732
"1046",1554
"1047",732
"1048",1554
"1049",732
"1050",732
"1051",732
"1052",732
"1053",1554
"1054",1554
"1055",732
"1056",732
"1057",732
"1058",732
"1059",1554
"1060",1554
"1061",1554
"1062",732
"1063",1554
"1064",732
"1065",732
"1066",1554
"1067",1554
"1068",732
"1069",1554
"1070",968
"1071",1554
"1072",1554
"1073",732
"1074",732
"1075",732
"1076",1554
"1077",202
"1078",202
"1079",202
"1080",202
"1081",202
"1082",202
"1083",202
"1084",202
"1085",202
"1086",202
"1087",202
"1088",202
"1089",202
"1090",202
"1091",202
"1092",202
"1093",202
"1094",202
"1095",202
"1096",202
"1097",202
"1098",202
"1099",202
"1100",202
"1101",202
"1102",202
"1103",202
"1104",202
"1105",202
"1106",202
"1107",202
"1108",202
"1109",202
"1110",202
"1111",202
"1112",202
"1113",202
"1114",202
"1115",820
"1116",820
"1117",820
"1118",820
"1119",820
"1120",820
"1121",820
"1122",820
"1123",820
"1124",820
"1125",820
"1126",820
"1127",820
"1128",820
"1129",820
"1130",820
"1131",820
"1132",820
"1133",820
"1134",820
"1135",820
"1136",820
"1137",820
"1138",820
"1139",820
"1140",820
"1141",820
"1142",820
"1143",820
"1144",820
"1145",820
"1146",820
"1147",820
"1148",820
"1149",820
"1150",820
"1151",820
"1152",820
"1153",820
"1154",820
"1155",820
"1156",820
"1157",820
"1158",820
"1159",820
"1160",820
"1161",820
"1162",820
"1163",820
"1164",820
"1165",820
"1166",820
"1167",820
"1168",820
"1169",820
"1170",820
"1171",820
"1172",820
"1173",820
"1174",820
"1175",820
"1176",820
"1177",820
"1178",820
"1179",820
"1180",820
"1181",820
"1182",820
"1183",820
"1184",820
"1185",820
"1186",898
"1187",820
"1188",820
"1189",820
"1190",820
"1191",820
"1192",820
"1193",820
"1194",820
"1195",820
"1196",820
"1197",820
"1198",820
"1199",820
"1200",820
"1201",820
"1202",820
"1203",820
"1204",898
"1205",820
"1206",820
"1207",820
"1208",820
"1209",820
"1210",820
"1211",820
"1212",820
"1213",820
"1214",820
"1215",820
"1216",820
"1217",820
"1218",820
"1219",820
"1220",820
"1221",820
"1222",820
"1223",820
"1224",820
"1225",820
"1226",820
"1227",820
"1228",820
"1229",820
"1230",820
"1231",820
"1232",820
"1233",820
"1234",820
"1235",820
"1236",820
"1237",820
"1238",820
"1239",820
"1240",820
"1241",820
"1242",820
"1243",820
"1244",820
"1245",820
"1246",820
"1247",820
"1248",820
"1249",820
"1250",820
"1251",820
"1252",820
"1253",820
"1254",820
"1255",820
"1256",820
"1257",820
"1258",820
"1259",820
"1260",820
"1261",820
"1262",820
"1263",820
"1264",820
"1265",820
"1266",820
"1267",820
"1268",820
"1269",820
"1270",820
"1271",820
"1272",820
"1273",820
"1274",820
"1275",820
"1276",820
"1277",820
"1278",820
"1279",820
"1280",820
"1281",820
"1282",820
"1283",820
"1284",820
"1285",820
"1286",820
"1287",820
"1288",820
"1289",820
"1290",820
"1291",820
"1292",820
"1293",820
"1294",820
"1295",820
"1296",820
"1297",820
"1298",820
"1299",820
"1300",820
"1301",820
"1302",820
"1303",820
"1304",820
"1305",820
"1306",820
"1307",820
"1308",820
"1309",820
"1310",820
"1311",820
"1312",820
"1313",820
"1314",820
"1315",820
"1316",820
"1317",820
"1318",820
"1319",820
"1320",820
"1321",820
"1322",820
"1323",820
"1324",820
"1325",820
"1326",820
"1327",820
"1328",820
"1329",820
"1330",820
"1331",820
"1332",820
"1333",820
"1334",820
"1335",820
"1336",234
"1337",234
"1338",234
"1339",234
"1340",234
"1341",234
"1342",234
"1343",234
"1344",234
"1345",234
"1346",234
"1347",234
"1348",234
"1349",234
"1350",234
"1351",234
"1352",234
"1353",234
"1354",234
"1355",234
"1356",76
"1357",76
"1358",76
"1359",76
"1360",76
"1361",76
"1362",76
"1363",76
"1364",76
"1365",76
"1366",76
"1367",76
"1368",76
"1369",76
"1370",76
"1371",76
"1372",76
"1373",76
"1374",76
"1375",76
"1376",76
"1377",76
"1378",76
"1379",876
"1380",876
"1381",876
"1382",876
"1383",876
"1384",876
"1385",876
"1386",876
"1387",876
"1388",876
"1389",876
"1390",876
"1391",62
"1392",70
"1393",70
"1394",70
"1395",70
"1396",1000
"1397",1544
"1398",192820
"1399",14178
"1400",1014
"1401",1316
"1402",332
"1403",47774
"1404",562
"1405",134940
"1406",1134
"1407",10692
"1408",8002
"1409",169128
