"","corona_lat"
"1",349.75
"2",362.833333333333
"3",462.833333333333
"4",462.833333333333
"5",462.833333333333
"6",529.783333333333
"7",462.833333333333
"8",349.75
"9",349.75
"10",349.75
"11",462.833333333333
"12",462.833333333333
"13",349.75
"14",349.75
"15",415.25
"16",349.75
"17",349.75
"18",468.5
"19",469.75
"20",292.1
"21",464.75
"22",468.5
"23",338.283333333333
"24",338.283333333333
"25",352.35
"26",352.35
"27",352.35
"28",352.35
"29",352.35
"30",352.35
"31",292.1
"32",469.75
"33",292.1
"34",292.1
"35",292.1
"36",292.1
"37",292.1
"38",292.1
"39",292.1
"40",292.1
"41",292.1
"42",292.1
"43",292.1
"44",292.1
"45",292.1
"46",517.916666666667
"47",452
"48",403.9
"49",403.9
"50",425.666666666667
"51",403.9
"52",508.25
"53",403.9
"54",403.9
"55",403.9
"56",403.9
"57",416.816666666667
"58",403.9
"59",403.9
"60",403.9
"61",403.9
"62",403.9
"63",403.9
"64",403.9
"65",403.9
"66",554.533333333333
"67",403.9
"68",501.366666666667
"69",403.9
"70",403.9
"71",403.9
"72",403.9
"73",403.9
"74",403.9
"75",403.9
"76",403.9
"77",403.9
"78",462.833333333333
"79",462.833333333333
"80",462.833333333333
"81",462.833333333333
"82",462.833333333333
"83",462.833333333333
"84",462.833333333333
"85",462.833333333333
"86",462.833333333333
"87",462.833333333333
"88",462.833333333333
"89",462.833333333333
"90",462.833333333333
"91",462.833333333333
"92",462.833333333333
"93",462.833333333333
"94",462.833333333333
"95",462.833333333333
"96",462.833333333333
"97",462.833333333333
"98",462.833333333333
"99",462.833333333333
"100",462.833333333333
"101",462.833333333333
"102",462.833333333333
"103",462.833333333333
"104",462.833333333333
"105",466
"106",462.833333333333
"107",462.833333333333
"108",462.833333333333
"109",462.833333333333
"110",462.833333333333
"111",462.833333333333
"112",462.833333333333
"113",462.833333333333
"114",462.833333333333
"115",462.833333333333
"116",462.833333333333
"117",462.833333333333
"118",462.833333333333
"119",462.833333333333
"120",462.833333333333
"121",462.833333333333
"122",462.833333333333
"123",462.833333333333
"124",462.833333333333
"125",462.833333333333
"126",462.833333333333
"127",462.833333333333
"128",462.833333333333
"129",462.833333333333
"130",462.833333333333
"131",462.833333333333
"132",462.833333333333
"133",462.833333333333
"134",604.916666666667
"135",462.833333333333
"136",462.833333333333
"137",462.833333333333
"138",462.833333333333
"139",462.833333333333
"140",462.833333333333
"141",462.833333333333
"142",462.833333333333
"143",462.833333333333
"144",462.833333333333
"145",462.833333333333
"146",462.833333333333
"147",462.833333333333
"148",462.833333333333
"149",467
"150",462.833333333333
"151",462.833333333333
"152",462.833333333333
"153",508.25
"154",462.833333333333
"155",604.916666666667
"156",462.833333333333
"157",462.833333333333
"158",462.833333333333
"159",462.833333333333
"160",556.25
"161",462.833333333333
"162",462.833333333333
"163",462.833333333333
"164",604.916666666667
"165",556.25
"166",462.833333333333
"167",462.833333333333
"168",556.25
"169",468.5
"170",462.833333333333
"171",462.833333333333
"172",604.916666666667
"173",462.833333333333
"174",462.833333333333
"175",604.916666666667
"176",462.833333333333
"177",543.25
"178",462.833333333333
"179",543.25
"180",543.25
"181",604.916666666667
"182",462.833333333333
"183",556.25
"184",462.833333333333
"185",462.833333333333
"186",462.833333333333
"187",462.833333333333
"188",462.833333333333
"189",462.833333333333
"190",462.833333333333
"191",462.833333333333
"192",462.833333333333
"193",462.833333333333
"194",462.833333333333
"195",462.833333333333
"196",462.833333333333
"197",462.833333333333
"198",462.833333333333
"199",462.833333333333
"200",462.833333333333
"201",462.833333333333
"202",462.833333333333
"203",462.833333333333
"204",462.833333333333
"205",462.833333333333
"206",462.833333333333
"207",457.366666666667
"208",353.85
"209",353.85
"210",508.616666666667
"211",442.7
"212",442.7
"213",442.7
"214",442.7
"215",442.7
"216",508.616666666667
"217",442.7
"218",356.1
"219",356.1
"220",356.1
"221",356.1
"222",356.1
"223",356.1
"224",356.1
"225",356.1
"226",356.1
"227",462.833333333333
"228",462.833333333333
"229",466
"230",462.833333333333
"231",462.833333333333
"232",462.833333333333
"233",462.833333333333
"234",462.833333333333
"235",462.833333333333
"236",462.833333333333
"237",462.833333333333
"238",508.25
"239",462.833333333333
"240",462.833333333333
"241",462.833333333333
"242",462.833333333333
"243",462.833333333333
"244",462.833333333333
"245",462.833333333333
"246",462.833333333333
"247",462.833333333333
"248",462.833333333333
"249",462.833333333333
"250",462.833333333333
"251",462.833333333333
"252",462.833333333333
"253",462.833333333333
"254",462.833333333333
"255",462.833333333333
"256",462.833333333333
"257",462.833333333333
"258",462.833333333333
"259",462.833333333333
"260",462.833333333333
"261",462.833333333333
"262",462.833333333333
"263",462.833333333333
"264",462.833333333333
"265",462.833333333333
"266",462.833333333333
"267",373.85
"268",373.85
"269",377.85
"270",377.85
"271",377.85
"272",465.866666666667
"273",377.85
"274",377.85
"275",377.85
"276",377.85
"277",377.85
"278",377.85
"279",377.85
"280",377.85
"281",377.85
"282",377.85
"283",377.85
"284",377.85
"285",377.85
"286",377.85
"287",377.85
"288",377.85
"289",392
"290",377.85
"291",377.85
"292",527.666666666667
"293",377.85
"294",377.85
"295",377.85
"296",477.616666666667
"297",377.85
"298",377.85
"299",377.85
"300",377.85
"301",377.85
"302",377.85
"303",377.85
"304",377.85
"305",377.85
"306",377.85
"307",377.85
"308",529.783333333333
"309",377.85
"310",377.85
"311",377.85
"312",377.85
"313",377.85
"314",465.866666666667
"315",377.85
"316",453.5
"317",338.283333333333
"318",338.283333333333
"319",338.283333333333
"320",338.283333333333
"321",338.283333333333
"322",338.283333333333
"323",338.283333333333
"324",453.5
"325",338.283333333333
"326",338.283333333333
"327",375.083333333333
"328",375.083333333333
"329",476.75
"330",375.083333333333
"331",375.083333333333
"332",375.083333333333
"333",525.666666666667
"334",375.083333333333
"335",375.083333333333
"336",375.083333333333
"337",472.25
"338",375.083333333333
"339",375.083333333333
"340",472.25
"341",472.25
"342",435.666666666667
"343",472.25
"344",375.083333333333
"345",375.083333333333
"346",375.083333333333
"347",472.25
"348",375.083333333333
"349",375.083333333333
"350",476.75
"351",476.75
"352",375.083333333333
"353",462.833333333333
"354",467
"355",462.833333333333
"356",462.833333333333
"357",476.75
"358",462.833333333333
"359",462.833333333333
"360",462.833333333333
"361",462.833333333333
"362",586.666666666667
"363",462.833333333333
"364",571.333333333333
"365",586.666666666667
"366",689.083333333333
"367",696
"368",520.166666666667
"369",462.833333333333
"370",462.833333333333
"371",462.833333333333
"372",662.833333333333
"373",481.166666666667
"374",467
"375",630.666666666667
"376",662.5
"377",665.166666666667
"378",476.75
"379",481.166666666667
"380",480.416666666667
"381",543.25
"382",684.25
"383",489.583333333333
"384",462.833333333333
"385",501.916666666667
"386",462.833333333333
"387",539.333333333333
"388",481.166666666667
"389",481.166666666667
"390",468.5
"391",472.916666666667
"392",539.333333333333
"393",518.666666666667
"394",555.916666666667
"395",681.333333333333
"396",684.25
"397",686.416666666667
"398",462.833333333333
"399",462.833333333333
"400",462.833333333333
"401",462.833333333333
"402",462.833333333333
"403",462.833333333333
"404",462.833333333333
"405",462.833333333333
"406",462.833333333333
"407",462.833333333333
"408",462.833333333333
"409",462.833333333333
"410",462.833333333333
"411",462.833333333333
"412",462.833333333333
"413",462.833333333333
"414",462.833333333333
"415",462.833333333333
"416",462.833333333333
"417",462.833333333333
"418",462.833333333333
"419",462.833333333333
"420",462.833333333333
"421",462.833333333333
"422",462.833333333333
"423",462.833333333333
"424",462.833333333333
"425",462.833333333333
"426",462.833333333333
"427",678.5
"428",622.75
"429",628
"430",684.25
"431",686.916666666667
"432",462.833333333333
"433",539.333333333333
"434",466
"435",462.833333333333
"436",462.833333333333
"437",462.833333333333
"438",476.75
"439",684.25
"440",467.25
"441",539.333333333333
"442",472.916666666667
"443",472.916666666667
"444",468.5
"445",472.916666666667
"446",475.166666666667
"447",462.833333333333
"448",555.916666666667
"449",462.833333333333
"450",462.833333333333
"451",468.5
"452",476.75
"453",462.833333333333
"454",462.833333333333
"455",462.833333333333
"456",462.833333333333
"457",520.166666666667
"458",476.75
"459",462.833333333333
"460",462.833333333333
"461",362.833333333333
"462",462.833333333333
"463",474.166666666667
"464",462.833333333333
"465",462.833333333333
"466",486.5
"467",476.75
"468",462.833333333333
"469",462.833333333333
"470",476.75
"471",476.75
"472",462.833333333333
"473",462.833333333333
"474",472.916666666667
"475",462.833333333333
"476",472.916666666667
"477",462.833333333333
"478",462.833333333333
"479",462.833333333333
"480",462.833333333333
"481",462.833333333333
"482",462.833333333333
"483",462.833333333333
"484",462.833333333333
"485",462.833333333333
"486",462.833333333333
"487",486.5
"488",462.833333333333
"489",462.833333333333
"490",462.833333333333
"491",462.833333333333
"492",462.833333333333
"493",462.833333333333
"494",462.833333333333
"495",462.833333333333
"496",462.833333333333
"497",466
"498",462.833333333333
"499",462.833333333333
"500",462.833333333333
"501",349.75
"502",457.75
"503",524.116666666667
"504",437.833333333333
"505",455.583333333333
"506",403.9
"507",403.9
"508",501.366666666667
"509",538
"510",423.5
"511",455.583333333333
"512",423.5
"513",416.816666666667
"514",436.983333333333
"515",424.316666666667
"516",538
"517",440.9
"518",440.9
"519",403.9
"520",416.816666666667
"521",416.816666666667
"522",573
"523",429.666666666667
"524",436.983333333333
"525",538
"526",407.816666666667
"527",551.416666666667
"528",521.95
"529",583.616666666667
"530",403.9
"531",638.833333333333
"532",529.083333333333
"533",292.1
"534",292.1
"535",463.366666666667
"536",353.85
"537",353.85
"538",353.85
"539",498.333333333333
"540",353.85
"541",353.85
"542",353.85
"543",395
"544",395.516666666667
"545",490.916666666667
"546",453.7
"547",477.616666666667
"548",477.616666666667
"549",472.25
"550",486.5
"551",338.283333333333
"552",375.083333333333
"553",375.083333333333
"554",375.083333333333
"555",375.083333333333
"556",375.083333333333
"557",375.083333333333
"558",375.083333333333
"559",375.083333333333
"560",375.083333333333
"561",375.083333333333
"562",375.083333333333
"563",375.083333333333
"564",375.083333333333
"565",349.75
"566",349.75
"567",403.9
"568",403.9
"569",403.9
"570",403.9
"571",403.9
"572",424.316666666667
"573",508.25
"574",416.816666666667
"575",403.9
"576",403.9
"577",501.366666666667
"578",403.9
"579",403.9
"580",403.9
"581",403.9
"582",501.366666666667
"583",416.816666666667
"584",403.9
"585",416.816666666667
"586",403.9
"587",403.9
"588",403.9
"589",403.9
"590",403.9
"591",403.9
"592",403.9
"593",403.9
"594",403.9
"595",508.25
"596",403.9
"597",403.9
"598",403.9
"599",403.9
"600",403.9
"601",403.9
"602",416.816666666667
"603",508.25
"604",403.9
"605",403.9
"606",403.9
"607",403.9
"608",403.9
"609",403.9
"610",403.9
"611",403.9
"612",403.9
"613",403.9
"614",403.9
"615",403.9
"616",403.9
"617",403.9
"618",403.9
"619",403.9
"620",403.9
"621",508.25
"622",501.366666666667
"623",403.9
"624",403.9
"625",508.25
"626",416.816666666667
"627",403.9
"628",403.9
"629",403.9
"630",403.9
"631",403.9
"632",403.9
"633",508.25
"634",403.9
"635",403.9
"636",403.9
"637",501.366666666667
"638",403.9
"639",416.816666666667
"640",403.9
"641",403.9
"642",424.316666666667
"643",403.9
"644",403.9
"645",508.25
"646",403.9
"647",403.9
"648",416.75
"649",403.9
"650",403.9
"651",508.25
"652",403.9
"653",501.366666666667
"654",403.9
"655",403.9
"656",403.9
"657",416.816666666667
"658",403.9
"659",403.9
"660",403.9
"661",403.9
"662",403.9
"663",403.9
"664",416.816666666667
"665",403.9
"666",403.9
"667",403.9
"668",403.9
"669",403.9
"670",403.9
"671",403.9
"672",403.9
"673",416.816666666667
"674",403.9
"675",403.9
"676",403.9
"677",403.9
"678",403.9
"679",403.9
"680",403.9
"681",403.9
"682",403.9
"683",403.9
"684",403.9
"685",403.9
"686",403.9
"687",403.9
"688",403.9
"689",403.9
"690",403.9
"691",403.9
"692",403.9
"693",292.1
"694",292.1
"695",292.1
"696",292.1
"697",292.1
"698",345.7
"699",292.1
"700",462.833333333333
"701",462.833333333333
"702",462.833333333333
"703",462.833333333333
"704",543.25
"705",543.25
"706",486.5
"707",543.25
"708",543.25
"709",462.833333333333
"710",543.25
"711",471.25
"712",462.833333333333
"713",462.833333333333
"714",462.833333333333
"715",462.833333333333
"716",543.25
"717",462.833333333333
"718",462.833333333333
"719",462.833333333333
"720",462.833333333333
"721",556.25
"722",462.833333333333
"723",604.916666666667
"724",462.833333333333
"725",462.833333333333
"726",462.833333333333
"727",462.833333333333
"728",462.833333333333
"729",462.833333333333
"730",462.833333333333
"731",462.833333333333
"732",543.25
"733",462.833333333333
"734",556.25
"735",462.833333333333
"736",462.833333333333
"737",462.833333333333
"738",462.833333333333
"739",556.25
"740",543.25
"741",556.25
"742",462.833333333333
"743",462.833333333333
"744",556.25
"745",462.833333333333
"746",482.5
"747",462.833333333333
"748",556.25
"749",462.833333333333
"750",462.833333333333
"751",462.833333333333
"752",462.833333333333
"753",556.25
"754",462.833333333333
"755",462.833333333333
"756",462.833333333333
"757",462.833333333333
"758",462.833333333333
"759",482.5
"760",543.25
"761",543.25
"762",543.25
"763",482.5
"764",462.833333333333
"765",462.833333333333
"766",462.833333333333
"767",556.25
"768",462.833333333333
"769",543.25
"770",462.833333333333
"771",462.833333333333
"772",462.833333333333
"773",462.833333333333
"774",543.25
"775",543.25
"776",462.833333333333
"777",462.833333333333
"778",462.833333333333
"779",471.25
"780",556.25
"781",543.25
"782",556.25
"783",442.7
"784",508.616666666667
"785",442.7
"786",508.616666666667
"787",508.616666666667
"788",442.7
"789",442.7
"790",442.7
"791",508.616666666667
"792",442.7
"793",442.7
"794",442.7
"795",508.616666666667
"796",442.7
"797",442.7
"798",508.616666666667
"799",508.616666666667
"800",442.7
"801",508.616666666667
"802",508.616666666667
"803",508.616666666667
"804",463.366666666667
"805",508.616666666667
"806",442.7
"807",508.616666666667
"808",508.616666666667
"809",442.7
"810",508.616666666667
"811",442.7
"812",508.616666666667
"813",508.616666666667
"814",442.7
"815",442.7
"816",442.7
"817",442.7
"818",508.616666666667
"819",442.7
"820",442.7
"821",442.7
"822",508.616666666667
"823",508.616666666667
"824",442.7
"825",442.7
"826",508.616666666667
"827",508.616666666667
"828",508.616666666667
"829",442.7
"830",442.7
"831",442.7
"832",508.616666666667
"833",508.616666666667
"834",442.7
"835",508.616666666667
"836",442.7
"837",442.7
"838",508.616666666667
"839",442.7
"840",442.7
"841",442.7
"842",508.616666666667
"843",508.616666666667
"844",442.7
"845",508.616666666667
"846",508.616666666667
"847",442.7
"848",442.7
"849",543.25
"850",442.7
"851",442.7
"852",508.616666666667
"853",508.616666666667
"854",508.616666666667
"855",442.7
"856",442.7
"857",442.7
"858",442.7
"859",508.616666666667
"860",442.7
"861",442.7
"862",442.7
"863",442.7
"864",508.616666666667
"865",442.7
"866",508.616666666667
"867",508.616666666667
"868",508.616666666667
"869",442.7
"870",442.7
"871",442.7
"872",442.7
"873",442.7
"874",442.7
"875",508.616666666667
"876",465.866666666667
"877",519.416666666667
"878",508.616666666667
"879",508.616666666667
"880",442.7
"881",508.616666666667
"882",508.616666666667
"883",442.7
"884",442.7
"885",508.616666666667
"886",442.7
"887",508.616666666667
"888",442.7
"889",508.616666666667
"890",508.616666666667
"891",442.7
"892",442.7
"893",508.616666666667
"894",508.616666666667
"895",442.7
"896",442.7
"897",442.7
"898",508.616666666667
"899",508.616666666667
"900",508.616666666667
"901",508.616666666667
"902",442.7
"903",508.616666666667
"904",442.7
"905",442.7
"906",442.7
"907",442.7
"908",508.616666666667
"909",442.7
"910",508.616666666667
"911",442.7
"912",442.7
"913",508.616666666667
"914",442.7
"915",442.7
"916",442.7
"917",442.7
"918",442.7
"919",442.7
"920",508.616666666667
"921",442.7
"922",442.7
"923",508.616666666667
"924",442.7
"925",442.7
"926",442.7
"927",508.616666666667
"928",442.7
"929",442.7
"930",442.7
"931",442.7
"932",442.7
"933",508.616666666667
"934",442.7
"935",508.616666666667
"936",508.616666666667
"937",508.616666666667
"938",508.616666666667
"939",442.7
"940",508.616666666667
"941",508.616666666667
"942",442.7
"943",508.616666666667
"944",508.616666666667
"945",442.7
"946",442.7
"947",442.7
"948",442.7
"949",442.7
"950",442.7
"951",442.7
"952",508.616666666667
"953",442.7
"954",508.616666666667
"955",442.7
"956",442.7
"957",508.616666666667
"958",508.616666666667
"959",442.7
"960",508.616666666667
"961",442.7
"962",508.616666666667
"963",442.7
"964",508.616666666667
"965",508.616666666667
"966",442.7
"967",508.616666666667
"968",442.7
"969",508.616666666667
"970",442.7
"971",442.7
"972",442.7
"973",442.7
"974",508.616666666667
"975",442.7
"976",442.7
"977",442.7
"978",442.7
"979",442.7
"980",508.616666666667
"981",508.616666666667
"982",442.7
"983",442.7
"984",442.7
"985",508.616666666667
"986",442.7
"987",465.866666666667
"988",442.7
"989",508.616666666667
"990",508.616666666667
"991",442.7
"992",442.7
"993",442.7
"994",442.7
"995",508.616666666667
"996",442.7
"997",442.7
"998",442.7
"999",508.616666666667
"1000",508.616666666667
"1001",508.616666666667
"1002",442.7
"1003",442.7
"1004",442.7
"1005",508.616666666667
"1006",442.7
"1007",508.616666666667
"1008",442.7
"1009",508.616666666667
"1010",508.616666666667
"1011",508.616666666667
"1012",442.7
"1013",442.7
"1014",442.7
"1015",508.616666666667
"1016",442.7
"1017",442.7
"1018",442.7
"1019",508.616666666667
"1020",442.7
"1021",442.7
"1022",508.616666666667
"1023",442.7
"1024",508.616666666667
"1025",442.7
"1026",508.616666666667
"1027",442.7
"1028",465.866666666667
"1029",442.7
"1030",508.616666666667
"1031",452
"1032",442.7
"1033",442.7
"1034",508.616666666667
"1035",442.7
"1036",442.7
"1037",508.616666666667
"1038",508.616666666667
"1039",442.7
"1040",442.7
"1041",442.7
"1042",442.7
"1043",442.7
"1044",442.7
"1045",442.7
"1046",508.616666666667
"1047",442.7
"1048",508.616666666667
"1049",442.7
"1050",442.7
"1051",442.7
"1052",442.7
"1053",508.616666666667
"1054",508.616666666667
"1055",442.7
"1056",442.7
"1057",442.7
"1058",442.7
"1059",508.616666666667
"1060",508.616666666667
"1061",508.616666666667
"1062",442.7
"1063",508.616666666667
"1064",442.7
"1065",442.7
"1066",508.616666666667
"1067",508.616666666667
"1068",442.7
"1069",508.616666666667
"1070",465.866666666667
"1071",508.616666666667
"1072",508.616666666667
"1073",442.7
"1074",442.7
"1075",442.7
"1076",508.616666666667
"1077",373.85
"1078",373.85
"1079",373.85
"1080",373.85
"1081",373.85
"1082",373.85
"1083",373.85
"1084",373.85
"1085",373.85
"1086",373.85
"1087",373.85
"1088",373.85
"1089",373.85
"1090",373.85
"1091",373.85
"1092",373.85
"1093",373.85
"1094",373.85
"1095",373.85
"1096",373.85
"1097",373.85
"1098",373.85
"1099",373.85
"1100",373.85
"1101",373.85
"1102",373.85
"1103",373.85
"1104",373.85
"1105",373.85
"1106",373.85
"1107",373.85
"1108",373.85
"1109",373.85
"1110",373.85
"1111",373.85
"1112",373.85
"1113",373.85
"1114",373.85
"1115",453.7
"1116",453.7
"1117",453.7
"1118",453.7
"1119",453.7
"1120",453.7
"1121",453.7
"1122",453.7
"1123",453.7
"1124",453.7
"1125",453.7
"1126",453.7
"1127",453.7
"1128",453.7
"1129",453.7
"1130",453.7
"1131",453.7
"1132",453.7
"1133",453.7
"1134",453.7
"1135",453.7
"1136",453.7
"1137",453.7
"1138",453.7
"1139",453.7
"1140",453.7
"1141",453.7
"1142",453.7
"1143",453.7
"1144",453.7
"1145",453.7
"1146",453.7
"1147",453.7
"1148",453.7
"1149",453.7
"1150",453.7
"1151",453.7
"1152",453.7
"1153",453.7
"1154",453.7
"1155",453.7
"1156",453.7
"1157",453.7
"1158",453.7
"1159",453.7
"1160",453.7
"1161",453.7
"1162",453.7
"1163",453.7
"1164",453.7
"1165",453.7
"1166",453.7
"1167",453.7
"1168",453.7
"1169",453.7
"1170",453.7
"1171",453.7
"1172",453.7
"1173",453.7
"1174",453.7
"1175",453.7
"1176",453.7
"1177",453.7
"1178",453.7
"1179",453.7
"1180",453.7
"1181",453.7
"1182",453.7
"1183",453.7
"1184",453.7
"1185",453.7
"1186",464.5
"1187",453.7
"1188",453.7
"1189",453.7
"1190",453.7
"1191",453.7
"1192",453.7
"1193",453.7
"1194",453.7
"1195",453.7
"1196",453.7
"1197",453.7
"1198",453.7
"1199",453.7
"1200",453.7
"1201",453.7
"1202",453.7
"1203",453.7
"1204",464.5
"1205",453.7
"1206",453.7
"1207",453.7
"1208",453.7
"1209",453.7
"1210",453.7
"1211",453.7
"1212",453.7
"1213",453.7
"1214",453.7
"1215",453.7
"1216",453.7
"1217",453.7
"1218",453.7
"1219",453.7
"1220",453.7
"1221",453.7
"1222",453.7
"1223",453.7
"1224",453.7
"1225",453.7
"1226",453.7
"1227",453.7
"1228",453.7
"1229",453.7
"1230",453.7
"1231",453.7
"1232",453.7
"1233",453.7
"1234",453.7
"1235",453.7
"1236",453.7
"1237",453.7
"1238",453.7
"1239",453.7
"1240",453.7
"1241",453.7
"1242",453.7
"1243",453.7
"1244",453.7
"1245",453.7
"1246",453.7
"1247",453.7
"1248",453.7
"1249",453.7
"1250",453.7
"1251",453.7
"1252",453.7
"1253",453.7
"1254",453.7
"1255",453.7
"1256",453.7
"1257",453.7
"1258",453.7
"1259",453.7
"1260",453.7
"1261",453.7
"1262",453.7
"1263",453.7
"1264",453.7
"1265",453.7
"1266",453.7
"1267",453.7
"1268",453.7
"1269",453.7
"1270",453.7
"1271",453.7
"1272",453.7
"1273",453.7
"1274",453.7
"1275",453.7
"1276",453.7
"1277",453.7
"1278",453.7
"1279",453.7
"1280",453.7
"1281",453.7
"1282",453.7
"1283",453.7
"1284",453.7
"1285",453.7
"1286",453.7
"1287",453.7
"1288",453.7
"1289",453.7
"1290",453.7
"1291",453.7
"1292",453.7
"1293",453.7
"1294",453.7
"1295",453.7
"1296",453.7
"1297",453.7
"1298",453.7
"1299",453.7
"1300",453.7
"1301",453.7
"1302",453.7
"1303",453.7
"1304",453.7
"1305",453.7
"1306",453.7
"1307",453.7
"1308",453.7
"1309",453.7
"1310",453.7
"1311",453.7
"1312",453.7
"1313",453.7
"1314",453.7
"1315",453.7
"1316",453.7
"1317",453.7
"1318",453.7
"1319",453.7
"1320",453.7
"1321",453.7
"1322",453.7
"1323",453.7
"1324",453.7
"1325",453.7
"1326",453.7
"1327",453.7
"1328",453.7
"1329",453.7
"1330",453.7
"1331",453.7
"1332",453.7
"1333",453.7
"1334",453.7
"1335",453.7
"1336",377.85
"1337",377.85
"1338",377.85
"1339",377.85
"1340",377.85
"1341",377.85
"1342",377.85
"1343",377.85
"1344",377.85
"1345",377.85
"1346",377.85
"1347",377.85
"1348",377.85
"1349",377.85
"1350",377.85
"1351",377.85
"1352",377.85
"1353",377.85
"1354",377.85
"1355",377.85
"1356",362.833333333333
"1357",362.833333333333
"1358",362.833333333333
"1359",362.833333333333
"1360",362.833333333333
"1361",362.833333333333
"1362",362.833333333333
"1363",362.833333333333
"1364",362.833333333333
"1365",362.833333333333
"1366",362.833333333333
"1367",362.833333333333
"1368",362.833333333333
"1369",362.833333333333
"1370",362.833333333333
"1371",362.833333333333
"1372",362.833333333333
"1373",362.833333333333
"1374",362.833333333333
"1375",362.833333333333
"1376",362.833333333333
"1377",362.833333333333
"1378",362.833333333333
"1379",462.833333333333
"1380",462.833333333333
"1381",462.833333333333
"1382",462.833333333333
"1383",462.833333333333
"1384",462.833333333333
"1385",462.833333333333
"1386",462.833333333333
"1387",462.833333333333
"1388",462.833333333333
"1389",462.833333333333
"1390",462.833333333333
"1391",292.1
"1392",338.283333333333
"1393",338.283333333333
"1394",338.283333333333
"1395",338.283333333333
"1396",472.916666666667
"1397",496.166666666667
"1398",762.833333333333
"1399",541.15
"1400",380.833333333333
"1401",455.866666666667
"1402",473.15
"1403",609.533333333333
"1404",477.15
"1405",711.383333333333
"1406",483.15
"1407",530.483333333333
"1408",528.833333333333
"1409",740.716666666667
