"","corona_lin"
"1",340.629553264605
"2",357.587301587302
"3",417.888701517707
"4",417.888701517707
"5",417.888701517707
"6",466.681732580038
"7",417.888701517707
"8",340.629553264605
"9",340.629553264605
"10",340.629553264605
"11",417.888701517707
"12",417.888701517707
"13",340.629553264605
"14",340.629553264605
"15",386.595943837754
"16",340.629553264605
"17",340.629553264605
"18",421.621437686091
"19",422.520034100597
"20",275.189339255969
"21",418.948436179205
"22",421.621437686091
"23",324.249918220478
"24",324.249918220478
"25",347.800701754386
"26",347.800701754386
"27",347.800701754386
"28",347.800701754386
"29",347.800701754386
"30",347.800701754386
"31",275.189339255969
"32",422.520034100597
"33",275.189339255969
"34",275.189339255969
"35",275.189339255969
"36",275.189339255969
"37",275.189339255969
"38",275.189339255969
"39",275.189339255969
"40",275.189339255969
"41",275.189339255969
"42",275.189339255969
"43",275.189339255969
"44",275.189339255969
"45",275.189339255969
"46",459.968445475638
"47",410.108398841539
"48",376.036418816388
"49",376.036418816388
"50",392.722662440571
"51",376.036418816388
"52",452.204379562044
"53",376.036418816388
"54",376.036418816388
"55",376.036418816388
"56",376.036418816388
"57",383.307037896365
"58",376.036418816388
"59",376.036418816388
"60",376.036418816388
"61",376.036418816388
"62",376.036418816388
"63",376.036418816388
"64",376.036418816388
"65",376.036418816388
"66",489.497283950617
"67",376.036418816388
"68",443.305903398927
"69",376.036418816388
"70",376.036418816388
"71",376.036418816388
"72",376.036418816388
"73",376.036418816388
"74",376.036418816388
"75",376.036418816388
"76",376.036418816388
"77",376.036418816388
"78",417.888701517707
"79",417.888701517707
"80",417.888701517707
"81",417.888701517707
"82",417.888701517707
"83",417.888701517707
"84",417.888701517707
"85",417.888701517707
"86",417.888701517707
"87",417.888701517707
"88",417.888701517707
"89",417.888701517707
"90",417.888701517707
"91",417.888701517707
"92",417.888701517707
"93",417.888701517707
"94",417.888701517707
"95",417.888701517707
"96",417.888701517707
"97",417.888701517707
"98",417.888701517707
"99",417.888701517707
"100",417.888701517707
"101",417.888701517707
"102",417.888701517707
"103",417.888701517707
"104",417.888701517707
"105",419.835662854723
"106",417.888701517707
"107",417.888701517707
"108",417.888701517707
"109",417.888701517707
"110",417.888701517707
"111",417.888701517707
"112",417.888701517707
"113",417.888701517707
"114",417.888701517707
"115",417.888701517707
"116",417.888701517707
"117",417.888701517707
"118",417.888701517707
"119",417.888701517707
"120",417.888701517707
"121",417.888701517707
"122",417.888701517707
"123",417.888701517707
"124",417.888701517707
"125",417.888701517707
"126",417.888701517707
"127",417.888701517707
"128",417.888701517707
"129",417.888701517707
"130",417.888701517707
"131",417.888701517707
"132",417.888701517707
"133",417.888701517707
"134",548.551189817377
"135",417.888701517707
"136",417.888701517707
"137",417.888701517707
"138",417.888701517707
"139",417.888701517707
"140",417.888701517707
"141",417.888701517707
"142",417.888701517707
"143",417.888701517707
"144",417.888701517707
"145",417.888701517707
"146",417.888701517707
"147",417.888701517707
"148",417.888701517707
"149",420.548154433602
"150",417.888701517707
"151",417.888701517707
"152",417.888701517707
"153",452.204379562044
"154",417.888701517707
"155",548.551189817377
"156",417.888701517707
"157",417.888701517707
"158",417.888701517707
"159",417.888701517707
"160",495.616
"161",417.888701517707
"162",417.888701517707
"163",417.888701517707
"164",548.551189817377
"165",495.616
"166",417.888701517707
"167",417.888701517707
"168",495.616
"169",421.621437686091
"170",417.888701517707
"171",417.888701517707
"172",548.551189817377
"173",417.888701517707
"174",417.888701517707
"175",548.551189817377
"176",417.888701517707
"177",483.056530214425
"178",417.888701517707
"179",483.056530214425
"180",483.056530214425
"181",548.551189817377
"182",417.888701517707
"183",495.616
"184",417.888701517707
"185",417.888701517707
"186",417.888701517707
"187",417.888701517707
"188",417.888701517707
"189",417.888701517707
"190",417.888701517707
"191",417.888701517707
"192",417.888701517707
"193",417.888701517707
"194",417.888701517707
"195",417.888701517707
"196",417.888701517707
"197",417.888701517707
"198",417.888701517707
"199",417.888701517707
"200",417.888701517707
"201",417.888701517707
"202",417.888701517707
"203",417.888701517707
"204",417.888701517707
"205",417.888701517707
"206",417.888701517707
"207",410.958540630182
"208",348.534458509142
"209",348.534458509142
"210",449.13094698686
"211",401.47104090725
"212",401.47104090725
"213",401.47104090725
"214",401.47104090725
"215",401.47104090725
"216",449.13094698686
"217",401.47104090725
"218",349.640917107584
"219",349.640917107584
"220",349.640917107584
"221",349.640917107584
"222",349.640917107584
"223",349.640917107584
"224",349.640917107584
"225",349.640917107584
"226",349.640917107584
"227",417.888701517707
"228",417.888701517707
"229",419.835662854723
"230",417.888701517707
"231",417.888701517707
"232",417.888701517707
"233",417.888701517707
"234",417.888701517707
"235",417.888701517707
"236",417.888701517707
"237",417.888701517707
"238",452.204379562044
"239",417.888701517707
"240",417.888701517707
"241",417.888701517707
"242",417.888701517707
"243",417.888701517707
"244",417.888701517707
"245",417.888701517707
"246",417.888701517707
"247",417.888701517707
"248",417.888701517707
"249",417.888701517707
"250",417.888701517707
"251",417.888701517707
"252",417.888701517707
"253",417.888701517707
"254",417.888701517707
"255",417.888701517707
"256",417.888701517707
"257",417.888701517707
"258",417.888701517707
"259",417.888701517707
"260",417.888701517707
"261",417.888701517707
"262",417.888701517707
"263",417.888701517707
"264",417.888701517707
"265",417.888701517707
"266",417.888701517707
"267",358.622286541245
"268",358.622286541245
"269",360.710334788937
"270",360.710334788937
"271",360.710334788937
"272",416.834314550042
"273",360.710334788937
"274",360.710334788937
"275",360.710334788937
"276",360.710334788937
"277",360.710334788937
"278",360.710334788937
"279",360.710334788937
"280",360.710334788937
"281",360.710334788937
"282",360.710334788937
"283",360.710334788937
"284",360.710334788937
"285",360.710334788937
"286",360.710334788937
"287",360.710334788937
"288",360.710334788937
"289",373.064358298833
"290",360.710334788937
"291",360.710334788937
"292",468.446124763705
"293",360.710334788937
"294",360.710334788937
"295",360.710334788937
"296",425.238953238953
"297",360.710334788937
"298",360.710334788937
"299",360.710334788937
"300",360.710334788937
"301",360.710334788937
"302",360.710334788937
"303",360.710334788937
"304",360.710334788937
"305",360.710334788937
"306",360.710334788937
"307",360.710334788937
"308",466.681732580038
"309",360.710334788937
"310",360.710334788937
"311",360.710334788937
"312",360.710334788937
"313",360.710334788937
"314",416.834314550042
"315",360.710334788937
"316",411.128992119453
"317",324.249918220478
"318",324.249918220478
"319",324.249918220478
"320",324.249918220478
"321",324.249918220478
"322",324.249918220478
"323",324.249918220478
"324",411.128992119453
"325",324.249918220478
"326",324.249918220478
"327",364.022034520749
"328",364.022034520749
"329",427.623813632442
"330",364.022034520749
"331",364.022034520749
"332",364.022034520749
"333",466.681732580038
"334",364.022034520749
"335",364.022034520749
"336",364.022034520749
"337",424.328767123288
"338",364.022034520749
"339",364.022034520749
"340",424.328767123288
"341",424.328767123288
"342",399.046698872786
"343",424.328767123288
"344",364.022034520749
"345",364.022034520749
"346",364.022034520749
"347",424.328767123288
"348",364.022034520749
"349",364.022034520749
"350",427.623813632442
"351",427.623813632442
"352",364.022034520749
"353",417.888701517707
"354",420.548154433602
"355",417.888701517707
"356",417.888701517707
"357",427.623813632442
"358",417.888701517707
"359",417.888701517707
"360",417.888701517707
"361",417.888701517707
"362",527.251063829787
"363",417.888701517707
"364",510.155429747813
"365",527.251063829787
"366",668.847503373819
"367",680.791208791209
"368",461.897483690587
"369",417.888701517707
"370",417.888701517707
"371",417.888701517707
"372",626.568900126422
"373",430.596003475239
"374",420.548154433602
"375",580.007021650088
"376",627.362025316456
"377",630.956078930617
"378",427.623813632442
"379",430.596003475239
"380",430.03557483731
"381",483.056530214425
"382",661.703604806409
"383",436.666079295154
"384",417.888701517707
"385",445.697841726619
"386",417.888701517707
"387",478.624818928054
"388",430.596003475239
"389",430.596003475239
"390",421.621437686091
"391",424.510492505353
"392",478.624818928054
"393",460.609665427509
"394",494.873689465801
"395",657.315649867374
"396",661.703604806409
"397",664.810194500335
"398",417.888701517707
"399",417.888701517707
"400",417.888701517707
"401",417.888701517707
"402",417.888701517707
"403",417.888701517707
"404",417.888701517707
"405",417.888701517707
"406",417.888701517707
"407",417.888701517707
"408",417.888701517707
"409",417.888701517707
"410",417.888701517707
"411",417.888701517707
"412",417.888701517707
"413",417.888701517707
"414",417.888701517707
"415",417.888701517707
"416",417.888701517707
"417",417.888701517707
"418",417.888701517707
"419",417.888701517707
"420",417.888701517707
"421",417.888701517707
"422",417.888701517707
"423",417.888701517707
"424",417.888701517707
"425",417.888701517707
"426",417.888701517707
"427",651.697567389875
"428",570.001150086256
"429",576.968568102445
"430",661.703604806409
"431",665.70315648086
"432",417.888701517707
"433",478.624818928054
"434",419.835662854723
"435",417.888701517707
"436",417.888701517707
"437",417.888701517707
"438",427.623813632442
"439",661.703604806409
"440",420.726655348048
"441",478.624818928054
"442",424.510492505353
"443",424.510492505353
"444",421.621437686091
"445",424.510492505353
"446",426.153052450559
"447",417.888701517707
"448",494.873689465801
"449",417.888701517707
"450",417.888701517707
"451",421.621437686091
"452",427.623813632442
"453",417.888701517707
"454",417.888701517707
"455",417.888701517707
"456",417.888701517707
"457",461.897483690587
"458",427.623813632442
"459",417.888701517707
"460",417.888701517707
"461",357.587301587302
"462",417.888701517707
"463",425.421459227468
"464",417.888701517707
"465",417.888701517707
"466",434.941641070645
"467",427.623813632442
"468",417.888701517707
"469",417.888701517707
"470",427.623813632442
"471",427.623813632442
"472",417.888701517707
"473",417.888701517707
"474",424.510492505353
"475",417.888701517707
"476",424.510492505353
"477",417.888701517707
"478",417.888701517707
"479",417.888701517707
"480",417.888701517707
"481",417.888701517707
"482",417.888701517707
"483",417.888701517707
"484",417.888701517707
"485",417.888701517707
"486",417.888701517707
"487",434.941641070645
"488",417.888701517707
"489",417.888701517707
"490",417.888701517707
"491",417.888701517707
"492",417.888701517707
"493",417.888701517707
"494",417.888701517707
"495",417.888701517707
"496",417.888701517707
"497",419.835662854723
"498",417.888701517707
"499",417.888701517707
"500",417.888701517707
"501",340.629553264605
"502",413.185493955815
"503",461.038139534884
"504",400.174404521599
"505",411.983374896093
"506",376.036418816388
"507",376.036418816388
"508",443.305903398927
"509",477.012512030799
"510",391.636507309364
"511",411.983374896093
"512",391.636507309364
"513",383.307037896365
"514",395.385719984045
"515",387.805946791862
"516",477.012512030799
"517",397.606097071801
"518",397.606097071801
"519",376.036418816388
"520",383.307037896365
"521",383.307037896365
"522",511.471620227038
"523",395.228070175439
"524",395.385719984045
"525",477.012512030799
"526",378.044241037376
"527",489.255676209279
"528",459.541956420955
"529",518.426778242678
"530",376.036418816388
"531",590.722288438617
"532",469.333333333333
"533",275.189339255969
"534",275.189339255969
"535",415.08877721943
"536",348.534458509142
"537",348.534458509142
"538",348.534458509142
"539",443.504250559284
"540",348.534458509142
"541",348.534458509142
"542",348.534458509142
"543",374.756899810964
"544",370.000746547219
"545",438.0167918692
"546",408.755463917526
"547",425.238953238953
"548",425.238953238953
"549",424.328767123288
"550",434.941641070645
"551",324.249918220478
"552",364.022034520749
"553",364.022034520749
"554",364.022034520749
"555",364.022034520749
"556",364.022034520749
"557",364.022034520749
"558",364.022034520749
"559",364.022034520749
"560",364.022034520749
"561",364.022034520749
"562",364.022034520749
"563",364.022034520749
"564",364.022034520749
"565",340.629553264605
"566",340.629553264605
"567",376.036418816388
"568",376.036418816388
"569",376.036418816388
"570",376.036418816388
"571",376.036418816388
"572",387.805946791862
"573",452.204379562044
"574",383.307037896365
"575",376.036418816388
"576",376.036418816388
"577",443.305903398927
"578",376.036418816388
"579",376.036418816388
"580",376.036418816388
"581",376.036418816388
"582",443.305903398927
"583",383.307037896365
"584",376.036418816388
"585",383.307037896365
"586",376.036418816388
"587",376.036418816388
"588",376.036418816388
"589",376.036418816388
"590",376.036418816388
"591",376.036418816388
"592",376.036418816388
"593",376.036418816388
"594",376.036418816388
"595",452.204379562044
"596",376.036418816388
"597",376.036418816388
"598",376.036418816388
"599",376.036418816388
"600",376.036418816388
"601",376.036418816388
"602",383.307037896365
"603",452.204379562044
"604",376.036418816388
"605",376.036418816388
"606",376.036418816388
"607",376.036418816388
"608",376.036418816388
"609",376.036418816388
"610",376.036418816388
"611",376.036418816388
"612",376.036418816388
"613",376.036418816388
"614",376.036418816388
"615",376.036418816388
"616",376.036418816388
"617",376.036418816388
"618",376.036418816388
"619",376.036418816388
"620",376.036418816388
"621",452.204379562044
"622",443.305903398927
"623",376.036418816388
"624",376.036418816388
"625",452.204379562044
"626",383.307037896365
"627",376.036418816388
"628",376.036418816388
"629",376.036418816388
"630",376.036418816388
"631",376.036418816388
"632",376.036418816388
"633",452.204379562044
"634",376.036418816388
"635",376.036418816388
"636",376.036418816388
"637",443.305903398927
"638",376.036418816388
"639",383.307037896365
"640",376.036418816388
"641",376.036418816388
"642",387.805946791862
"643",376.036418816388
"644",376.036418816388
"645",452.204379562044
"646",376.036418816388
"647",376.036418816388
"648",387.502736512901
"649",376.036418816388
"650",376.036418816388
"651",452.204379562044
"652",376.036418816388
"653",443.305903398927
"654",376.036418816388
"655",376.036418816388
"656",376.036418816388
"657",383.307037896365
"658",376.036418816388
"659",376.036418816388
"660",376.036418816388
"661",376.036418816388
"662",376.036418816388
"663",376.036418816388
"664",383.307037896365
"665",376.036418816388
"666",376.036418816388
"667",376.036418816388
"668",376.036418816388
"669",376.036418816388
"670",376.036418816388
"671",376.036418816388
"672",376.036418816388
"673",383.307037896365
"674",376.036418816388
"675",376.036418816388
"676",376.036418816388
"677",376.036418816388
"678",376.036418816388
"679",376.036418816388
"680",376.036418816388
"681",376.036418816388
"682",376.036418816388
"683",376.036418816388
"684",376.036418816388
"685",376.036418816388
"686",376.036418816388
"687",376.036418816388
"688",376.036418816388
"689",376.036418816388
"690",376.036418816388
"691",376.036418816388
"692",376.036418816388
"693",275.189339255969
"694",275.189339255969
"695",275.189339255969
"696",275.189339255969
"697",275.189339255969
"698",327.247276328821
"699",275.189339255969
"700",417.888701517707
"701",417.888701517707
"702",417.888701517707
"703",417.888701517707
"704",483.056530214425
"705",483.056530214425
"706",434.941641070645
"707",483.056530214425
"708",483.056530214425
