"","corona_lin"
"709",417.888701517707
"710",483.056530214425
"711",423.603418803419
"712",417.888701517707
"713",417.888701517707
"714",417.888701517707
"715",417.888701517707
"716",483.056530214425
"717",417.888701517707
"718",417.888701517707
"719",417.888701517707
"720",417.888701517707
"721",495.616
"722",417.888701517707
"723",548.551189817377
"724",417.888701517707
"725",417.888701517707
"726",417.888701517707
"727",417.888701517707
"728",417.888701517707
"729",417.888701517707
"730",417.888701517707
"731",417.888701517707
"732",483.056530214425
"733",417.888701517707
"734",495.616
"735",417.888701517707
"736",417.888701517707
"737",417.888701517707
"738",417.888701517707
"739",495.616
"740",483.056530214425
"741",495.616
"742",417.888701517707
"743",417.888701517707
"744",495.616
"745",417.888701517707
"746",431.909368191721
"747",417.888701517707
"748",495.616
"749",417.888701517707
"750",417.888701517707
"751",417.888701517707
"752",417.888701517707
"753",495.616
"754",417.888701517707
"755",417.888701517707
"756",417.888701517707
"757",417.888701517707
"758",417.888701517707
"759",431.909368191721
"760",483.056530214425
"761",483.056530214425
"762",483.056530214425
"763",431.909368191721
"764",417.888701517707
"765",417.888701517707
"766",417.888701517707
"767",495.616
"768",417.888701517707
"769",483.056530214425
"770",417.888701517707
"771",417.888701517707
"772",417.888701517707
"773",417.888701517707
"774",483.056530214425
"775",483.056530214425
"776",417.888701517707
"777",417.888701517707
"778",417.888701517707
"779",423.603418803419
"780",495.616
"781",483.056530214425
"782",495.616
"783",401.47104090725
"784",449.13094698686
"785",401.47104090725
"786",449.13094698686
"787",449.13094698686
"788",401.47104090725
"789",401.47104090725
"790",401.47104090725
"791",449.13094698686
"792",401.47104090725
"793",401.47104090725
"794",401.47104090725
"795",449.13094698686
"796",401.47104090725
"797",401.47104090725
"798",449.13094698686
"799",449.13094698686
"800",401.47104090725
"801",449.13094698686
"802",449.13094698686
"803",449.13094698686
"804",415.08877721943
"805",449.13094698686
"806",401.47104090725
"807",449.13094698686
"808",449.13094698686
"809",401.47104090725
"810",449.13094698686
"811",401.47104090725
"812",449.13094698686
"813",449.13094698686
"814",401.47104090725
"815",401.47104090725
"816",401.47104090725
"817",401.47104090725
"818",449.13094698686
"819",401.47104090725
"820",401.47104090725
"821",401.47104090725
"822",449.13094698686
"823",449.13094698686
"824",401.47104090725
"825",401.47104090725
"826",449.13094698686
"827",449.13094698686
"828",449.13094698686
"829",401.47104090725
"830",401.47104090725
"831",401.47104090725
"832",449.13094698686
"833",449.13094698686
"834",401.47104090725
"835",449.13094698686
"836",401.47104090725
"837",401.47104090725
"838",449.13094698686
"839",401.47104090725
"840",401.47104090725
"841",401.47104090725
"842",449.13094698686
"843",449.13094698686
"844",401.47104090725
"845",449.13094698686
"846",449.13094698686
"847",401.47104090725
"848",401.47104090725
"849",483.056530214425
"850",401.47104090725
"851",401.47104090725
"852",449.13094698686
"853",449.13094698686
"854",449.13094698686
"855",401.47104090725
"856",401.47104090725
"857",401.47104090725
"858",401.47104090725
"859",449.13094698686
"860",401.47104090725
"861",401.47104090725
"862",401.47104090725
"863",401.47104090725
"864",449.13094698686
"865",401.47104090725
"866",449.13094698686
"867",449.13094698686
"868",449.13094698686
"869",401.47104090725
"870",401.47104090725
"871",401.47104090725
"872",401.47104090725
"873",401.47104090725
"874",401.47104090725
"875",449.13094698686
"876",416.834314550042
"877",461.252675663099
"878",449.13094698686
"879",449.13094698686
"880",401.47104090725
"881",449.13094698686
"882",449.13094698686
"883",401.47104090725
"884",401.47104090725
"885",449.13094698686
"886",401.47104090725
"887",449.13094698686
"888",401.47104090725
"889",449.13094698686
"890",449.13094698686
"891",401.47104090725
"892",401.47104090725
"893",449.13094698686
"894",449.13094698686
"895",401.47104090725
"896",401.47104090725
"897",401.47104090725
"898",449.13094698686
"899",449.13094698686
"900",449.13094698686
"901",449.13094698686
"902",401.47104090725
"903",449.13094698686
"904",401.47104090725
"905",401.47104090725
"906",401.47104090725
"907",401.47104090725
"908",449.13094698686
"909",401.47104090725
"910",449.13094698686
"911",401.47104090725
"912",401.47104090725
"913",449.13094698686
"914",401.47104090725
"915",401.47104090725
"916",401.47104090725
"917",401.47104090725
"918",401.47104090725
"919",401.47104090725
"920",449.13094698686
"921",401.47104090725
"922",401.47104090725
"923",449.13094698686
"924",401.47104090725
"925",401.47104090725
"926",401.47104090725
"927",449.13094698686
"928",401.47104090725
"929",401.47104090725
"930",401.47104090725
"931",401.47104090725
"932",401.47104090725
"933",449.13094698686
"934",401.47104090725
"935",449.13094698686
"936",449.13094698686
"937",449.13094698686
"938",449.13094698686
"939",401.47104090725
"940",449.13094698686
"941",449.13094698686
"942",401.47104090725
"943",449.13094698686
"944",449.13094698686
"945",401.47104090725
"946",401.47104090725
"947",401.47104090725
"948",401.47104090725
"949",401.47104090725
"950",401.47104090725
"951",401.47104090725
"952",449.13094698686
"953",401.47104090725
"954",449.13094698686
"955",401.47104090725
"956",401.47104090725
"957",449.13094698686
"958",449.13094698686
"959",401.47104090725
"960",449.13094698686
"961",401.47104090725
"962",449.13094698686
"963",401.47104090725
"964",449.13094698686
"965",449.13094698686
"966",401.47104090725
"967",449.13094698686
"968",401.47104090725
"969",449.13094698686
"970",401.47104090725
"971",401.47104090725
"972",401.47104090725
"973",401.47104090725
"974",449.13094698686
"975",401.47104090725
"976",401.47104090725
"977",401.47104090725
"978",401.47104090725
"979",401.47104090725
"980",449.13094698686
"981",449.13094698686
"982",401.47104090725
"983",401.47104090725
"984",401.47104090725
"985",449.13094698686
"986",401.47104090725
"987",416.834314550042
"988",401.47104090725
"989",449.13094698686
"990",449.13094698686
"991",401.47104090725
"992",401.47104090725
"993",401.47104090725
"994",401.47104090725
"995",449.13094698686
"996",401.47104090725
"997",401.47104090725
"998",401.47104090725
"999",449.13094698686
"1000",449.13094698686
"1001",449.13094698686
"1002",401.47104090725
"1003",401.47104090725
"1004",401.47104090725
"1005",449.13094698686
"1006",401.47104090725
"1007",449.13094698686
"1008",401.47104090725
"1009",449.13094698686
"1010",449.13094698686
"1011",449.13094698686
"1012",401.47104090725
"1013",401.47104090725
"1014",401.47104090725
"1015",449.13094698686
"1016",401.47104090725
"1017",401.47104090725
"1018",401.47104090725
"1019",449.13094698686
"1020",401.47104090725
"1021",401.47104090725
"1022",449.13094698686
"1023",401.47104090725
"1024",449.13094698686
"1025",401.47104090725
"1026",449.13094698686
"1027",401.47104090725
"1028",416.834314550042
"1029",401.47104090725
"1030",449.13094698686
"1031",410.108398841539
"1032",401.47104090725
"1033",401.47104090725
"1034",449.13094698686
"1035",401.47104090725
"1036",401.47104090725
"1037",449.13094698686
"1038",449.13094698686
"1039",401.47104090725
"1040",401.47104090725
"1041",401.47104090725
"1042",401.47104090725
"1043",401.47104090725
"1044",401.47104090725
"1045",401.47104090725
"1046",449.13094698686
"1047",401.47104090725
"1048",449.13094698686
"1049",401.47104090725
"1050",401.47104090725
"1051",401.47104090725
"1052",401.47104090725
"1053",449.13094698686
"1054",449.13094698686
"1055",401.47104090725
"1056",401.47104090725
"1057",401.47104090725
"1058",401.47104090725
"1059",449.13094698686
"1060",449.13094698686
"1061",449.13094698686
"1062",401.47104090725
"1063",449.13094698686
"1064",401.47104090725
"1065",401.47104090725
"1066",449.13094698686
"1067",449.13094698686
"1068",401.47104090725
"1069",449.13094698686
"1070",416.834314550042
"1071",449.13094698686
"1072",449.13094698686
"1073",401.47104090725
"1074",401.47104090725
"1075",401.47104090725
"1076",449.13094698686
"1077",358.622286541245
"1078",358.622286541245
"1079",358.622286541245
"1080",358.622286541245
"1081",358.622286541245
"1082",358.622286541245
"1083",358.622286541245
"1084",358.622286541245
"1085",358.622286541245
"1086",358.622286541245
"1087",358.622286541245
"1088",358.622286541245
"1089",358.622286541245
"1090",358.622286541245
"1091",358.622286541245
"1092",358.622286541245
"1093",358.622286541245
"1094",358.622286541245
"1095",358.622286541245
"1096",358.622286541245
"1097",358.622286541245
"1098",358.622286541245
"1099",358.622286541245
"1100",358.622286541245
"1101",358.622286541245
"1102",358.622286541245
"1103",358.622286541245
"1104",358.622286541245
"1105",358.622286541245
"1106",358.622286541245
"1107",358.622286541245
"1108",358.622286541245
"1109",358.622286541245
"1110",358.622286541245
"1111",358.622286541245
"1112",358.622286541245
"1113",358.622286541245
"1114",358.622286541245
"1115",408.755463917526
"1116",408.755463917526
"1117",408.755463917526
"1118",408.755463917526
"1119",408.755463917526
"1120",408.755463917526
"1121",408.755463917526
"1122",408.755463917526
"1123",408.755463917526
"1124",408.755463917526
"1125",408.755463917526
"1126",408.755463917526
"1127",408.755463917526
"1128",408.755463917526
"1129",408.755463917526
"1130",408.755463917526
"1131",408.755463917526
"1132",408.755463917526
"1133",408.755463917526
"1134",408.755463917526
"1135",408.755463917526
"1136",408.755463917526
"1137",408.755463917526
"1138",408.755463917526
"1139",408.755463917526
"1140",408.755463917526
"1141",408.755463917526
"1142",408.755463917526
"1143",408.755463917526
"1144",408.755463917526
"1145",408.755463917526
"1146",408.755463917526
"1147",408.755463917526
"1148",408.755463917526
"1149",408.755463917526
"1150",408.755463917526
"1151",408.755463917526
"1152",408.755463917526
"1153",408.755463917526
"1154",408.755463917526
"1155",408.755463917526
"1156",408.755463917526
"1157",408.755463917526
"1158",408.755463917526
"1159",408.755463917526
"1160",408.755463917526
"1161",408.755463917526
"1162",408.755463917526
"1163",408.755463917526
"1164",408.755463917526
"1165",408.755463917526
"1166",408.755463917526
"1167",408.755463917526
"1168",408.755463917526
"1169",408.755463917526
"1170",408.755463917526
"1171",408.755463917526
"1172",408.755463917526
"1173",408.755463917526
"1174",408.755463917526
"1175",408.755463917526
"1176",408.755463917526
"1177",408.755463917526
"1178",408.755463917526
"1179",408.755463917526
"1180",408.755463917526
"1181",408.755463917526
"1182",408.755463917526
"1183",408.755463917526
"1184",408.755463917526
"1185",408.755463917526
"1186",418.771440642163
"1187",408.755463917526
"1188",408.755463917526
"1189",408.755463917526
"1190",408.755463917526
"1191",408.755463917526
"1192",408.755463917526
"1193",408.755463917526
"1194",408.755463917526
"1195",408.755463917526
"1196",408.755463917526
"1197",408.755463917526
"1198",408.755463917526
"1199",408.755463917526
"1200",408.755463917526
"1201",408.755463917526
"1202",408.755463917526
"1203",408.755463917526
"1204",418.771440642163
"1205",408.755463917526
"1206",408.755463917526
"1207",408.755463917526
"1208",408.755463917526
"1209",408.755463917526
"1210",408.755463917526
"1211",408.755463917526
"1212",408.755463917526
"1213",408.755463917526
"1214",408.755463917526
"1215",408.755463917526
"1216",408.755463917526
"1217",408.755463917526
"1218",408.755463917526
"1219",408.755463917526
"1220",408.755463917526
"1221",408.755463917526
"1222",408.755463917526
"1223",408.755463917526
"1224",408.755463917526
"1225",408.755463917526
"1226",408.755463917526
"1227",408.755463917526
"1228",408.755463917526
"1229",408.755463917526
"1230",408.755463917526
"1231",408.755463917526
"1232",408.755463917526
"1233",408.755463917526
"1234",408.755463917526
"1235",408.755463917526
"1236",408.755463917526
"1237",408.755463917526
"1238",408.755463917526
"1239",408.755463917526
"1240",408.755463917526
"1241",408.755463917526
"1242",408.755463917526
"1243",408.755463917526
"1244",408.755463917526
"1245",408.755463917526
"1246",408.755463917526
"1247",408.755463917526
"1248",408.755463917526
"1249",408.755463917526
"1250",408.755463917526
"1251",408.755463917526
"1252",408.755463917526
"1253",408.755463917526
"1254",408.755463917526
"1255",408.755463917526
"1256",408.755463917526
"1257",408.755463917526
"1258",408.755463917526
"1259",408.755463917526
"1260",408.755463917526
"1261",408.755463917526
"1262",408.755463917526
"1263",408.755463917526
"1264",408.755463917526
"1265",408.755463917526
"1266",408.755463917526
"1267",408.755463917526
"1268",408.755463917526
"1269",408.755463917526
"1270",408.755463917526
"1271",408.755463917526
"1272",408.755463917526
"1273",408.755463917526
"1274",408.755463917526
"1275",408.755463917526
"1276",408.755463917526
"1277",408.755463917526
"1278",408.755463917526
"1279",408.755463917526
"1280",408.755463917526
"1281",408.755463917526
"1282",408.755463917526
"1283",408.755463917526
"1284",408.755463917526
"1285",408.755463917526
"1286",408.755463917526
"1287",408.755463917526
"1288",408.755463917526
"1289",408.755463917526
"1290",408.755463917526
"1291",408.755463917526
"1292",408.755463917526
"1293",408.755463917526
"1294",408.755463917526
"1295",408.755463917526
"1296",408.755463917526
"1297",408.755463917526
"1298",408.755463917526
"1299",408.755463917526
"1300",408.755463917526
"1301",408.755463917526
"1302",408.755463917526
"1303",408.755463917526
"1304",408.755463917526
"1305",408.755463917526
"1306",408.755463917526
"1307",408.755463917526
"1308",408.755463917526
"1309",408.755463917526
"1310",408.755463917526
"1311",408.755463917526
"1312",408.755463917526
"1313",408.755463917526
"1314",408.755463917526
"1315",408.755463917526
"1316",408.755463917526
"1317",408.755463917526
"1318",408.755463917526
"1319",408.755463917526
"1320",408.755463917526
"1321",408.755463917526
"1322",408.755463917526
"1323",408.755463917526
"1324",408.755463917526
"1325",408.755463917526
"1326",408.755463917526
"1327",408.755463917526
"1328",408.755463917526
"1329",408.755463917526
"1330",408.755463917526
"1331",408.755463917526
"1332",408.755463917526
"1333",408.755463917526
"1334",408.755463917526
"1335",408.755463917526
"1336",360.710334788937
"1337",360.710334788937
"1338",360.710334788937
"1339",360.710334788937
"1340",360.710334788937
"1341",360.710334788937
"1342",360.710334788937
"1343",360.710334788937
"1344",360.710334788937
"1345",360.710334788937
"1346",360.710334788937
"1347",360.710334788937
"1348",360.710334788937
"1349",360.710334788937
"1350",360.710334788937
"1351",360.710334788937
"1352",360.710334788937
"1353",360.710334788937
"1354",360.710334788937
"1355",360.710334788937
"1356",357.587301587302
"1357",357.587301587302
"1358",357.587301587302
"1359",357.587301587302
"1360",357.587301587302
"1361",357.587301587302
"1362",357.587301587302
"1363",357.587301587302
"1364",357.587301587302
"1365",357.587301587302
"1366",357.587301587302
"1367",357.587301587302
"1368",357.587301587302
"1369",357.587301587302
"1370",357.587301587302
"1371",357.587301587302
"1372",357.587301587302
"1373",357.587301587302
"1374",357.587301587302
"1375",357.587301587302
"1376",357.587301587302
"1377",357.587301587302
"1378",357.587301587302
"1379",417.888701517707
"1380",417.888701517707
"1381",417.888701517707
"1382",417.888701517707
"1383",417.888701517707
"1384",417.888701517707
"1385",417.888701517707
"1386",417.888701517707
"1387",417.888701517707
"1388",417.888701517707
"1389",417.888701517707
"1390",417.888701517707
"1391",275.189339255969
"1392",324.249918220478
"1393",324.249918220478
"1394",324.249918220478
"1395",324.249918220478
"1396",449.232721504645
"1397",479.203287406333
"1398",594.085705723704
"1399",484.828564441184
"1400",341.981024667932
"1401",421.173571276822
"1402",461.78989051945
"1403",512.927296248383
"1404",463.084326092035
"1405",561.445482866044
"1406",465.039643443584
"1407",481.063819461296
"1408",490.830403565239
"1409",575.795527156549
