"","corona_res"
"1",89.171875
"2",97
"3",172
"4",172
"5",172
"6",222.34375
"7",172
"8",89.171875
"9",89.171875
"10",89.171875
"11",172
"12",172
"13",89.171875
"14",89.171875
"15",136.1875
"16",89.171875
"17",89.171875
"18",176.125
"19",177.0625
"20",56.734375
"21",173.3125
"22",176.125
"23",82.9375
"24",82.9375
"25",89.96875
"26",89.96875
"27",89.96875
"28",89.96875
"29",89.96875
"30",89.96875
"31",56.734375
"32",177.0625
"33",56.734375
"34",56.734375
"35",56.734375
"36",56.734375
"37",56.734375
"38",56.734375
"39",56.734375
"40",56.734375
"41",56.734375
"42",56.734375
"43",56.734375
"44",56.734375
"45",56.734375
"46",213.0625
"47",163.75
"48",128.453125
"49",128.453125
"50",143.875
"51",128.453125
"52",205.9375
"53",128.453125
"54",128.453125
"55",128.453125
"56",128.453125
"57",138.015625
"58",128.453125
"59",128.453125
"60",128.453125
"61",128.453125
"62",128.453125
"63",128.453125
"64",128.453125
"65",128.453125
"66",240.90625
"67",128.453125
"68",201.15625
"69",128.453125
"70",128.453125
"71",128.453125
"72",128.453125
"73",128.453125
"74",128.453125
"75",128.453125
"76",128.453125
"77",128.453125
"78",172
"79",172
"80",172
"81",172
"82",172
"83",172
"84",172
"85",172
"86",172
"87",172
"88",172
"89",172
"90",172
"91",172
"92",172
"93",172
"94",172
"95",172
"96",172
"97",172
"98",172
"99",172
"100",172
"101",172
"102",172
"103",172
"104",172
"105",174.25
"106",172
"107",172
"108",172
"109",172
"110",172
"111",172
"112",172
"113",172
"114",172
"115",172
"116",172
"117",172
"118",172
"119",172
"120",172
"121",172
"122",172
"123",172
"124",172
"125",172
"126",172
"127",172
"128",172
"129",172
"130",172
"131",172
"132",172
"133",172
"134",278.3125
"135",172
"136",172
"137",172
"138",172
"139",172
"140",172
"141",172
"142",172
"143",172
"144",172
"145",172
"146",172
"147",172
"148",172
"149",175
"150",172
"151",172
"152",172
"153",205.9375
"154",172
"155",278.3125
"156",172
"157",172
"158",172
"159",172
"160",241.9375
"161",172
"162",172
"163",172
"164",278.3125
"165",241.9375
"166",172
"167",172
"168",241.9375
"169",176.125
"170",172
"171",172
"172",278.3125
"173",172
"174",172
"175",278.3125
"176",172
"177",232.1875
"178",172
"179",232.1875
"180",232.1875
"181",278.3125
"182",172
"183",241.9375
"184",172
"185",172
"186",172
"187",172
"188",172
"189",172
"190",172
"191",172
"192",172
"193",172
"194",172
"195",172
"196",172
"197",172
"198",172
"199",172
"200",172
"201",172
"202",172
"203",172
"204",172
"205",172
"206",172
"207",168.15625
"208",91.09375
"209",91.09375
"210",206.59375
"211",157.28125
"212",157.28125
"213",157.28125
"214",157.28125
"215",157.28125
"216",206.59375
"217",157.28125
"218",92.78125
"219",92.78125
"220",92.78125
"221",92.78125
"222",92.78125
"223",92.78125
"224",92.78125
"225",92.78125
"226",92.78125
"227",172
"228",172
"229",174.25
"230",172
"231",172
"232",172
"233",172
"234",172
"235",172
"236",172
"237",172
"238",205.9375
"239",172
"240",172
"241",172
"242",172
"243",172
"244",172
"245",172
"246",172
"247",172
"248",172
"249",172
"250",172
"251",172
"252",172
"253",172
"254",172
"255",172
"256",172
"257",172
"258",172
"259",172
"260",172
"261",172
"262",172
"263",172
"264",172
"265",172
"266",172
"267",106.09375
"268",106.09375
"269",109.09375
"270",109.09375
"271",109.09375
"272",174.53125
"273",109.09375
"274",109.09375
"275",109.09375
"276",109.09375
"277",109.09375
"278",109.09375
"279",109.09375
"280",109.09375
"281",109.09375
"282",109.09375
"283",109.09375
"284",109.09375
"285",109.09375
"286",109.09375
"287",109.09375
"288",109.09375
"289",118.75
"290",109.09375
"291",109.09375
"292",220.375
"293",109.09375
"294",109.09375
"295",109.09375
"296",183.34375
"297",109.09375
"298",109.09375
"299",109.09375
"300",109.09375
"301",109.09375
"302",109.09375
"303",109.09375
"304",109.09375
"305",109.09375
"306",109.09375
"307",109.09375
"308",222.34375
"309",109.09375
"310",109.09375
"311",109.09375
"312",109.09375
"313",109.09375
"314",174.53125
"315",109.09375
"316",164.875
"317",82.9375
"318",82.9375
"319",82.9375
"320",82.9375
"321",82.9375
"322",82.9375
"323",82.9375
"324",164.875
"325",82.9375
"326",82.9375
"327",106.1875
"328",106.1875
"329",182.3125
"330",106.1875
"331",106.1875
"332",106.1875
"333",218.875
"334",106.1875
"335",106.1875
"336",106.1875
"337",178.9375
"338",106.1875
"339",106.1875
"340",178.9375
"341",178.9375
"342",151.375
"343",178.9375
"344",106.1875
"345",106.1875
"346",106.1875
"347",178.9375
"348",106.1875
"349",106.1875
"350",182.3125
"351",182.3125
"352",106.1875
"353",172
"354",175
"355",172
"356",172
"357",182.3125
"358",172
"359",172
"360",172
"361",172
"362",264.625
"363",172
"364",253
"365",264.625
"366",340.5625
"367",345.625
"368",214.75
"369",172
"370",172
"371",172
"372",321.25
"373",185.5
"374",175
"375",297.25
"376",321.25
"377",323.125
"378",182.3125
"379",185.5
"380",184.9375
"381",232.1875
"382",337.1875
"383",191.6875
"384",172
"385",200.6875
"386",172
"387",229
"388",185.5
"389",185.5
"390",176.125
"391",179.3125
"392",229
"393",213.625
"394",241.5625
"395",335.125
"396",337.1875
"397",338.6875
"398",172
"399",172
"400",172
"401",172
"402",172
"403",172
"404",172
"405",172
"406",172
"407",172
"408",172
"409",172
"410",172
"411",172
"412",172
"413",172
"414",172
"415",172
"416",172
"417",172
"418",172
"419",172
"420",172
"421",172
"422",172
"423",172
"424",172
"425",172
"426",172
"427",332.875
"428",291.4375
"429",295.375
"430",337.1875
"431",339.0625
"432",172
"433",229
"434",174.25
"435",172
"436",172
"437",172
"438",182.3125
"439",337.1875
"440",175.1875
"441",229
"442",179.3125
"443",179.3125
"444",176.125
"445",179.3125
"446",181
"447",172
"448",241.5625
"449",172
"450",172
"451",176.125
"452",182.3125
"453",172
"454",172
"455",172
"456",172
"457",214.75
"458",182.3125
"459",172
"460",172
"461",97
"462",172
"463",180.25
"464",172
"465",172
"466",189.625
"467",182.3125
"468",172
"469",172
"470",182.3125
"471",182.3125
"472",172
"473",172
"474",179.3125
"475",172
"476",179.3125
"477",172
"478",172
"479",172
"480",172
"481",172
"482",172
"483",172
"484",172
"485",172
"486",172
"487",189.625
"488",172
"489",172
"490",172
"491",172
"492",172
"493",172
"494",172
"495",172
"496",172
"497",174.25
"498",172
"499",172
"500",172
"501",89.171875
"502",167.6875
"503",217.84375
"504",152.875
"505",166.1875
"506",128.453125
"507",128.453125
"508",201.15625
"509",227.875
"510",142.375
"511",166.1875
"512",142.375
"513",138.015625
"514",153.015625
"515",143.640625
"516",227.875
"517",155.828125
"518",155.828125
"519",128.453125
"520",138.015625
"521",138.015625
"522",254.125
"523",146.875
"524",153.015625
"525",227.875
"526",131.265625
"527",237.8125
"528",216.34375
"529",262.46875
"530",128.453125
"531",303.25
"532",221.3125
"533",56.734375
"534",56.734375
"535",172.65625
"536",91.09375
"537",91.09375
"538",91.09375
"539",198.25
"540",91.09375
"541",91.09375
"542",91.09375
"543",121
"544",122.21875
"545",192.8125
"546",165.53125
"547",183.34375
"548",183.34375
"549",178.9375
"550",189.625
"551",82.9375
"552",106.1875
"553",106.1875
"554",106.1875
"555",106.1875
"556",106.1875
"557",106.1875
"558",106.1875
"559",106.1875
"560",106.1875
"561",106.1875
"562",106.1875
"563",106.1875
"564",106.1875
"565",89.171875
"566",89.171875
"567",128.453125
"568",128.453125
"569",128.453125
"570",128.453125
"571",128.453125
"572",143.640625
"573",205.9375
"574",138.015625
"575",128.453125
"576",128.453125
"577",201.15625
"578",128.453125
"579",128.453125
"580",128.453125
"581",128.453125
"582",201.15625
"583",138.015625
"584",128.453125
"585",138.015625
"586",128.453125
"587",128.453125
"588",128.453125
"589",128.453125
"590",128.453125
"591",128.453125
"592",128.453125
"593",128.453125
"594",128.453125
"595",205.9375
"596",128.453125
"597",128.453125
"598",128.453125
"599",128.453125
"600",128.453125
"601",128.453125
"602",138.015625
"603",205.9375
"604",128.453125
"605",128.453125
"606",128.453125
"607",128.453125
"608",128.453125
"609",128.453125
"610",128.453125
"611",128.453125
"612",128.453125
"613",128.453125
"614",128.453125
"615",128.453125
"616",128.453125
"617",128.453125
"618",128.453125
"619",128.453125
"620",128.453125
"621",205.9375
"622",201.15625
"623",128.453125
"624",128.453125
"625",205.9375
"626",138.015625
"627",128.453125
"628",128.453125
"629",128.453125
"630",128.453125
"631",128.453125
"632",128.453125
"633",205.9375
"634",128.453125
"635",128.453125
"636",128.453125
"637",201.15625
"638",128.453125
"639",138.015625
"640",128.453125
"641",128.453125
"642",143.640625
"643",128.453125
"644",128.453125
"645",205.9375
"646",128.453125
"647",128.453125
"648",137.3125
"649",128.453125
"650",128.453125
"651",205.9375
"652",128.453125
"653",201.15625
"654",128.453125
"655",128.453125
"656",128.453125
"657",138.015625
"658",128.453125
"659",128.453125
"660",128.453125
"661",128.453125
"662",128.453125
"663",128.453125
"664",138.015625
"665",128.453125
"666",128.453125
"667",128.453125
"668",128.453125
"669",128.453125
"670",128.453125
"671",128.453125
"672",128.453125
"673",138.015625
"674",128.453125
"675",128.453125
"676",128.453125
"677",128.453125
"678",128.453125
"679",128.453125
"680",128.453125
"681",128.453125
"682",128.453125
"683",128.453125
"684",128.453125
"685",128.453125
"686",128.453125
"687",128.453125
"688",128.453125
"689",128.453125
"690",128.453125
"691",128.453125
"692",128.453125
"693",56.734375
"694",56.734375
"695",56.734375
"696",56.734375
"697",56.734375
"698",88.375
"699",56.734375
"700",172
"701",172
"702",172
"703",172
"704",232.1875
"705",232.1875
"706",189.625
"707",232.1875
"708",232.1875
"709",172
"710",232.1875
"711",178.1875
"712",172
"713",172
"714",172
"715",172
"716",232.1875
"717",172
"718",172
"719",172
"720",172
"721",241.9375
"722",172
"723",278.3125
"724",172
"725",172
"726",172
"727",172
"728",172
"729",172
"730",172
"731",172
"732",232.1875
"733",172
"734",241.9375
"735",172
"736",172
"737",172
"738",172
"739",241.9375
"740",232.1875
"741",241.9375
"742",172
"743",172
"744",241.9375
"745",172
"746",186.625
"747",172
"748",241.9375
"749",172
"750",172
"751",172
"752",172
"753",241.9375
"754",172
"755",172
"756",172
"757",172
"758",172
"759",186.625
"760",232.1875
"761",232.1875
"762",232.1875
"763",186.625
"764",172
"765",172
"766",172
"767",241.9375
"768",172
"769",232.1875
"770",172
"771",172
"772",172
"773",172
"774",232.1875
"775",232.1875
"776",172
"777",172
"778",172
"779",178.1875
"780",241.9375
"781",232.1875
"782",241.9375
"783",157.28125
"784",206.59375
"785",157.28125
"786",206.59375
"787",206.59375
"788",157.28125
"789",157.28125
"790",157.28125
"791",206.59375
"792",157.28125
"793",157.28125
"794",157.28125
"795",206.59375
"796",157.28125
"797",157.28125
"798",206.59375
"799",206.59375
"800",157.28125
"801",206.59375
"802",206.59375
"803",206.59375
"804",172.65625
"805",206.59375
"806",157.28125
"807",206.59375
"808",206.59375
"809",157.28125
"810",206.59375
"811",157.28125
"812",206.59375
"813",206.59375
"814",157.28125
"815",157.28125
"816",157.28125
"817",157.28125
"818",206.59375
"819",157.28125
"820",157.28125
"821",157.28125
"822",206.59375
"823",206.59375
"824",157.28125
"825",157.28125
"826",206.59375
"827",206.59375
"828",206.59375
"829",157.28125
"830",157.28125
"831",157.28125
"832",206.59375
"833",206.59375
"834",157.28125
"835",206.59375
"836",157.28125
"837",157.28125
"838",206.59375
"839",157.28125
"840",157.28125
"841",157.28125
"842",206.59375
"843",206.59375
"844",157.28125
"845",206.59375
"846",206.59375
"847",157.28125
"848",157.28125
"849",232.1875
"850",157.28125
"851",157.28125
"852",206.59375
"853",206.59375
"854",206.59375
"855",157.28125
"856",157.28125
"857",157.28125
"858",157.28125
"859",206.59375
"860",157.28125
"861",157.28125
"862",157.28125
"863",157.28125
"864",206.59375
"865",157.28125
"866",206.59375
"867",206.59375
"868",206.59375
"869",157.28125
"870",157.28125
"871",157.28125
"872",157.28125
"873",157.28125
"874",157.28125
"875",206.59375
"876",174.53125
"877",214.1875
"878",206.59375
"879",206.59375
"880",157.28125
"881",206.59375
"882",206.59375
"883",157.28125
"884",157.28125
"885",206.59375
"886",157.28125
"887",206.59375
"888",157.28125
"889",206.59375
"890",206.59375
"891",157.28125
"892",157.28125
"893",206.59375
"894",206.59375
"895",157.28125
"896",157.28125
"897",157.28125
"898",206.59375
"899",206.59375
"900",206.59375
"901",206.59375
"902",157.28125
"903",206.59375
"904",157.28125
"905",157.28125
"906",157.28125
"907",157.28125
"908",206.59375
"909",157.28125
"910",206.59375
"911",157.28125
"912",157.28125
"913",206.59375
"914",157.28125
"915",157.28125
"916",157.28125
"917",157.28125
"918",157.28125
"919",157.28125
"920",206.59375
"921",157.28125
"922",157.28125
"923",206.59375
"924",157.28125
"925",157.28125
"926",157.28125
"927",206.59375
"928",157.28125
"929",157.28125
"930",157.28125
"931",157.28125
"932",157.28125
"933",206.59375
"934",157.28125
"935",206.59375
"936",206.59375
"937",206.59375
"938",206.59375
"939",157.28125
"940",206.59375
"941",206.59375
"942",157.28125
"943",206.59375
"944",206.59375
"945",157.28125
"946",157.28125
"947",157.28125
"948",157.28125
"949",157.28125
"950",157.28125
"951",157.28125
"952",206.59375
"953",157.28125
"954",206.59375
"955",157.28125
"956",157.28125
"957",206.59375
"958",206.59375
"959",157.28125
"960",206.59375
"961",157.28125
"962",206.59375
"963",157.28125
"964",206.59375
"965",206.59375
"966",157.28125
"967",206.59375
"968",157.28125
"969",206.59375
"970",157.28125
"971",157.28125
"972",157.28125
"973",157.28125
"974",206.59375
"975",157.28125
"976",157.28125
"977",157.28125
"978",157.28125
"979",157.28125
"980",206.59375
"981",206.59375
"982",157.28125
"983",157.28125
"984",157.28125
"985",206.59375
"986",157.28125
"987",174.53125
"988",157.28125
"989",206.59375
"990",206.59375
"991",157.28125
"992",157.28125
"993",157.28125
"994",157.28125
"995",206.59375
"996",157.28125
"997",157.28125
"998",157.28125
"999",206.59375
"1000",206.59375
"1001",206.59375
"1002",157.28125
"1003",157.28125
"1004",157.28125
"1005",206.59375
"1006",157.28125
"1007",206.59375
"1008",157.28125
"1009",206.59375
"1010",206.59375
"1011",206.59375
"1012",157.28125
"1013",157.28125
"1014",157.28125
"1015",206.59375
"1016",157.28125
"1017",157.28125
"1018",157.28125
"1019",206.59375
"1020",157.28125
"1021",157.28125
"1022",206.59375
"1023",157.28125
"1024",206.59375
"1025",157.28125
"1026",206.59375
"1027",157.28125
"1028",174.53125
"1029",157.28125
"1030",206.59375
"1031",163.75
"1032",157.28125
"1033",157.28125
"1034",206.59375
"1035",157.28125
"1036",157.28125
"1037",206.59375
"1038",206.59375
"1039",157.28125
"1040",157.28125
"1041",157.28125
"1042",157.28125
"1043",157.28125
"1044",157.28125
"1045",157.28125
"1046",206.59375
"1047",157.28125
"1048",206.59375
"1049",157.28125
"1050",157.28125
"1051",157.28125
"1052",157.28125
"1053",206.59375
"1054",206.59375
"1055",157.28125
"1056",157.28125
"1057",157.28125
"1058",157.28125
"1059",206.59375
"1060",206.59375
"1061",206.59375
"1062",157.28125
"1063",206.59375
"1064",157.28125
"1065",157.28125
"1066",206.59375
"1067",206.59375
"1068",157.28125
"1069",206.59375
"1070",174.53125
"1071",206.59375
"1072",206.59375
"1073",157.28125
"1074",157.28125
"1075",157.28125
"1076",206.59375
"1077",106.09375
"1078",106.09375
"1079",106.09375
"1080",106.09375
"1081",106.09375
"1082",106.09375
"1083",106.09375
"1084",106.09375
"1085",106.09375
"1086",106.09375
"1087",106.09375
"1088",106.09375
"1089",106.09375
"1090",106.09375
"1091",106.09375
"1092",106.09375
"1093",106.09375
"1094",106.09375
"1095",106.09375
"1096",106.09375
"1097",106.09375
"1098",106.09375
"1099",106.09375
"1100",106.09375
"1101",106.09375
"1102",106.09375
"1103",106.09375
"1104",106.09375
"1105",106.09375
"1106",106.09375
"1107",106.09375
"1108",106.09375
"1109",106.09375
"1110",106.09375
"1111",106.09375
"1112",106.09375
"1113",106.09375
"1114",106.09375
"1115",165.53125
"1116",165.53125
"1117",165.53125
"1118",165.53125
"1119",165.53125
"1120",165.53125
"1121",165.53125
"1122",165.53125
"1123",165.53125
"1124",165.53125
"1125",165.53125
"1126",165.53125
"1127",165.53125
"1128",165.53125
"1129",165.53125
"1130",165.53125
"1131",165.53125
"1132",165.53125
"1133",165.53125
"1134",165.53125
"1135",165.53125
"1136",165.53125
"1137",165.53125
"1138",165.53125
"1139",165.53125
"1140",165.53125
"1141",165.53125
"1142",165.53125
"1143",165.53125
"1144",165.53125
"1145",165.53125
"1146",165.53125
"1147",165.53125
"1148",165.53125
"1149",165.53125
"1150",165.53125
"1151",165.53125
"1152",165.53125
"1153",165.53125
"1154",165.53125
"1155",165.53125
"1156",165.53125
"1157",165.53125
"1158",165.53125
"1159",165.53125
"1160",165.53125
"1161",165.53125
"1162",165.53125
"1163",165.53125
"1164",165.53125
"1165",165.53125
"1166",165.53125
"1167",165.53125
"1168",165.53125
"1169",165.53125
"1170",165.53125
"1171",165.53125
"1172",165.53125
"1173",165.53125
"1174",165.53125
"1175",165.53125
"1176",165.53125
"1177",165.53125
"1178",165.53125
"1179",165.53125
"1180",165.53125
"1181",165.53125
"1182",165.53125
"1183",165.53125
"1184",165.53125
"1185",165.53125
"1186",173.125
"1187",165.53125
"1188",165.53125
"1189",165.53125
"1190",165.53125
"1191",165.53125
"1192",165.53125
"1193",165.53125
"1194",165.53125
"1195",165.53125
"1196",165.53125
"1197",165.53125
"1198",165.53125
"1199",165.53125
"1200",165.53125
"1201",165.53125
"1202",165.53125
"1203",165.53125
"1204",173.125
"1205",165.53125
"1206",165.53125
"1207",165.53125
"1208",165.53125
"1209",165.53125
"1210",165.53125
"1211",165.53125
"1212",165.53125
"1213",165.53125
"1214",165.53125
"1215",165.53125
"1216",165.53125
"1217",165.53125
"1218",165.53125
"1219",165.53125
"1220",165.53125
"1221",165.53125
"1222",165.53125
"1223",165.53125
"1224",165.53125
"1225",165.53125
"1226",165.53125
"1227",165.53125
"1228",165.53125
"1229",165.53125
"1230",165.53125
"1231",165.53125
"1232",165.53125
"1233",165.53125
"1234",165.53125
"1235",165.53125
"1236",165.53125
"1237",165.53125
"1238",165.53125
"1239",165.53125
"1240",165.53125
"1241",165.53125
"1242",165.53125
"1243",165.53125
"1244",165.53125
"1245",165.53125
"1246",165.53125
"1247",165.53125
"1248",165.53125
"1249",165.53125
"1250",165.53125
"1251",165.53125
"1252",165.53125
"1253",165.53125
"1254",165.53125
"1255",165.53125
"1256",165.53125
"1257",165.53125
"1258",165.53125
"1259",165.53125
"1260",165.53125
"1261",165.53125
"1262",165.53125
"1263",165.53125
"1264",165.53125
"1265",165.53125
"1266",165.53125
"1267",165.53125
"1268",165.53125
"1269",165.53125
"1270",165.53125
"1271",165.53125
"1272",165.53125
"1273",165.53125
"1274",165.53125
"1275",165.53125
"1276",165.53125
"1277",165.53125
"1278",165.53125
"1279",165.53125
"1280",165.53125
"1281",165.53125
"1282",165.53125
"1283",165.53125
"1284",165.53125
"1285",165.53125
"1286",165.53125
"1287",165.53125
"1288",165.53125
"1289",165.53125
"1290",165.53125
"1291",165.53125
"1292",165.53125
"1293",165.53125
"1294",165.53125
"1295",165.53125
"1296",165.53125
"1297",165.53125
"1298",165.53125
"1299",165.53125
"1300",165.53125
"1301",165.53125
"1302",165.53125
"1303",165.53125
"1304",165.53125
"1305",165.53125
"1306",165.53125
"1307",165.53125
"1308",165.53125
"1309",165.53125
"1310",165.53125
"1311",165.53125
"1312",165.53125
"1313",165.53125
"1314",165.53125
"1315",165.53125
"1316",165.53125
"1317",165.53125
"1318",165.53125
"1319",165.53125
"1320",165.53125
"1321",165.53125
"1322",165.53125
"1323",165.53125
"1324",165.53125
"1325",165.53125
"1326",165.53125
"1327",165.53125
"1328",165.53125
"1329",165.53125
"1330",165.53125
"1331",165.53125
"1332",165.53125
"1333",165.53125
"1334",165.53125
"1335",165.53125
"1336",109.09375
"1337",109.09375
"1338",109.09375
"1339",109.09375
"1340",109.09375
"1341",109.09375
"1342",109.09375
"1343",109.09375
"1344",109.09375
"1345",109.09375
"1346",109.09375
"1347",109.09375
"1348",109.09375
"1349",109.09375
"1350",109.09375
"1351",109.09375
"1352",109.09375
"1353",109.09375
"1354",109.09375
"1355",109.09375
"1356",97
"1357",97
"1358",97
"1359",97
"1360",97
"1361",97
"1362",97
"1363",97
"1364",97
"1365",97
"1366",97
"1367",97
"1368",97
"1369",97
"1370",97
"1371",97
"1372",97
"1373",97
"1374",97
"1375",97
"1376",97
"1377",97
"1378",97
"1379",172
"1380",172
"1381",172
"1382",172
"1383",172
"1384",172
"1385",172
"1386",172
"1387",172
"1388",172
"1389",172
"1390",172
"1391",56.734375
"1392",82.9375
"1393",82.9375
"1394",82.9375
"1395",82.9375
"1396",176.84375
"1397",192.5
"1398",342.5
"1399",216.6875
"1400",111.96875
"1401",164.375
"1402",178.4375
"1403",255.40625
"1404",180.6875
"1405",313.0625
"1406",184.0625
"1407",210.6875
"1408",210.875
"1409",329.5625
