"","corona_sub"
"1",8916.28639926691
"2",7694.54875141705
"3",6216768.1616439
"4",6216768.16163463
"5",6216768.161642
"6",49647336.253089
"7",6216768.16164091
"8",8916.28639926787
"9",8916.28639928041
"10",8916.28639925844
"11",6216768.16164391
"12",6216768.16164389
"13",8916.28639927344
"14",8916.28639927337
"15",935306.461352529
"16",8916.28639927344
"17",8916.28639927334
"18",6642910.34341526
"19",6343692.30467077
"20",654.751572441307
"21",12222059.0094139
"22",6642910.34341523
"23",7070.32577039709
"24",7070.32577039714
"25",9952.28753496913
"26",9952.28753496915
"27",9952.28753496915
"28",9952.28753496919
"29",9952.28753496916
"30",9952.28753496915
"31",654.751572441313
"32",6343692.30467077
"33",654.751572441313
"34",654.751572441315
"35",654.751572441313
"36",654.751572441314
"37",654.751572441314
"38",654.751572441314
"39",654.751572441314
"40",654.751572441312
"41",654.751572441315
"42",654.751572441315
"43",654.751572441314
"44",654.751572441314
"45",654.751572441315
"46",42897864.4469022
"47",9811476.83288623
"48",765168.497607572
"49",765168.497607572
"50",2241469.61424573
"51",765168.497607572
"52",11215975.3706839
"53",765168.497607569
"54",765168.497607572
"55",765168.497607572
"56",765168.497607571
"57",1987340.48920489
"58",765168.497607571
"59",765168.497607571
"60",765168.497607572
"61",765168.497607571
"62",765168.497607573
"63",765168.497607572
"64",765168.49760757
"65",765168.497607571
"66",53536845.7315351
"67",765168.49760757
"68",18273240.3400154
"69",765168.497607568
"70",765168.49760757
"71",765168.497607571
"72",765168.497607572
"73",765168.49760757
"74",765168.497607571
"75",765168.497607573
"76",765168.497607571
"77",765168.497607569
"78",6216768.16164396
"79",6216768.16164396
"80",6216768.16164395
"81",6216768.16164395
"82",6216768.16164394
"83",6216768.16164396
"84",6216768.16164395
"85",6216768.16164394
"86",6216768.16164396
"87",6216768.16164395
"88",6216768.16164394
"89",6216768.16164396
"90",6216768.16164393
"91",6216768.16164397
"92",6216768.16164396
"93",6216768.16164395
"94",6216768.16164396
"95",6216768.16164395
"96",6216768.16164396
"97",6216768.16164396
"98",6216768.16164395
"99",6216768.16164396
"100",6216768.16164395
"101",6216768.16164396
"102",6216768.16164394
"103",6216768.16164394
"104",6216768.16164394
"105",6931653.4108998
"106",6216768.16164395
"107",6216768.16164396
"108",6216768.16164395
"109",6216768.16164395
"110",6216768.16164394
"111",6216768.16164395
"112",6216768.16164397
"113",6216768.16164394
"114",6216768.16164396
"115",6216768.16164396
"116",6216768.16164395
"117",6216768.16164395
"118",6216768.16164395
"119",6216768.16164395
"120",6216768.16164394
"121",6216768.16164395
"122",6216768.16164394
"123",6216768.16164395
"124",6216768.16164394
"125",6216768.16164394
"126",6216768.16164394
"127",6216768.16164396
"128",6216768.16164394
"129",6216768.16164396
"130",6216768.16164396
"131",6216768.16164396
"132",6216768.16164397
"133",6216768.16164395
"134",77399416.3304512
"135",6216768.16164396
"136",6216768.16164395
"137",6216768.16164393
"138",6216768.16164395
"139",6216768.16164395
"140",6216768.16164395
"141",6216768.16164395
"142",6216768.16164393
"143",6216768.16164395
"144",6216768.16164395
"145",6216768.16164396
"146",6216768.16164396
"147",6216768.16164394
"148",6216768.16164396
"149",7585227.35571022
"150",6216768.16164394
"151",6216768.16164395
"152",6216768.16164395
"153",11215975.370684
"154",6216768.16164397
"155",77399416.3304515
"156",6216768.16164396
"157",6216768.16164395
"158",6216768.16164395
"159",6216768.16164396
"160",33402486.5716653
"161",6216768.16164396
"162",6216768.16164395
"163",6216768.16164393
"164",77399416.3304514
"165",33402486.5716652
"166",6216768.16164394
"167",6216768.16164394
"168",33402486.5716653
"169",6642910.34341523
"170",6216768.16164396
"171",6216768.16164395
"172",77399416.3304516
"173",6216768.16164396
"174",6216768.16164395
"175",77399416.3304514
"176",6216768.16164394
"177",29416595.8944259
"178",6216768.16164395
"179",29416595.8944258
"180",29416595.8944258
"181",77399416.3304513
"182",6216768.16164394
"183",33402486.5716653
"184",6216768.16164396
"185",6216768.16164394
"186",6216768.16164394
"187",6216768.16164394
"188",6216768.16164395
"189",6216768.16164392
"190",6216768.16164394
"191",6216768.16164393
"192",6216768.16164394
"193",6216768.16164395
"194",6216768.16164396
"195",6216768.16164395
"196",6216768.16164397
"197",6216768.16164395
"198",6216768.16164393
"199",6216768.16164395
"200",6216768.16164395
"201",6216768.16164395
"202",6216768.16164397
"203",6216768.16164397
"204",6216768.16164395
"205",6216768.16164396
"206",6216768.16164395
"207",12676628.7700834
"208",20522.1706819027
"209",20522.1706819027
"210",41761383.7492194
"211",9268792.97786438
"212",9268792.9778644
"213",9268792.97786436
"214",9268792.97786443
"215",9268792.9778644
"216",41761383.7492194
"217",9268792.97786439
"218",72139.7047039773
"219",72139.7047039777
"220",72139.7047039774
"221",72139.7047039773
"222",72139.7047039774
"223",72139.7047039777
"224",72139.7047039776
"225",72139.7047039775
"226",72139.7047039775
"227",6216768.16164395
"228",6216768.16164395
"229",6931653.4108998
"230",6216768.16164394
"231",6216768.16164393
"232",6216768.16164395
"233",6216768.16164396
"234",6216768.16164393
"235",6216768.16164396
"236",6216768.16164395
"237",6216768.16164395
"238",11215975.3706839
"239",6216768.16164397
"240",6216768.16164395
"241",6216768.16164396
"242",6216768.16164396
"243",6216768.16164395
"244",6216768.16164396
"245",6216768.16164395
"246",6216768.16164394
"247",6216768.16164396
"248",6216768.16164394
"249",6216768.16164395
"250",6216768.16164395
"251",6216768.16164394
"252",6216768.16164396
"253",6216768.16164394
"254",6216768.16164395
"255",6216768.16164396
"256",6216768.16164396
"257",6216768.16164394
"258",6216768.16164397
"259",6216768.16164394
"260",6216768.16164394
"261",6216768.16164395
"262",6216768.16164395
"263",6216768.16164395
"264",6216768.16164396
"265",6216768.16164394
"266",6216768.16164396
"267",286559.650724602
"268",286559.650724602
"269",349407.46422203
"270",349407.46422203
"271",349407.46422203
"272",13174466.6343538
"273",349407.464222029
"274",349407.46422203
"275",349407.464222029
"276",349407.46422203
"277",349407.464222028
"278",349407.46422203
"279",349407.46422203
"280",349407.46422203
"281",349407.464222029
"282",349407.46422203
"283",349407.46422203
"284",349407.46422203
"285",349407.464222029
"286",349407.464222031
"287",349407.464222029
"288",349407.464222029
"289",460611.936648832
"290",349407.464222029
"291",349407.46422203
"292",15434706.912395
"293",349407.46422203
"294",349407.46422203
"295",349407.46422203
"296",16025175.0569563
"297",349407.46422203
"298",349407.46422203
"299",349407.46422203
"300",349407.46422203
"301",349407.464222031
"302",349407.464222029
"303",349407.46422203
"304",349407.46422203
"305",349407.464222029
"306",349407.464222029
"307",349407.46422203
"308",49647336.2530925
"309",349407.46422203
"310",349407.464222029
"311",349407.464222029
"312",349407.46422203
"313",349407.46422203
"314",13174466.6343538
"315",349407.464222029
"316",9743283.72415836
"317",7070.32577039717
"318",7070.32577039718
"319",7070.32577039716
"320",7070.32577039718
"321",7070.32577039716
"322",7070.32577039717
"323",7070.32577039717
"324",9743283.72415837
"325",7070.32577039716
"326",7070.32577039716
"327",274262.592055761
"328",274262.592055762
"329",9036656.69640817
"330",274262.592055761
"331",274262.592055761
"332",274262.592055761
"333",48665844.2136439
"334",274262.59205576
"335",274262.592055762
"336",274262.592055761
"337",15470115.1717196
"338",274262.59205576
"339",274262.592055761
"340",15470115.1717196
"341",15470115.1717197
"342",3735564.22113697
"343",15470115.1717196
"344",274262.592055761
"345",274262.59205576
"346",274262.59205576
"347",15470115.1717197
"348",274262.592055762
"349",274262.59205576
"350",9036656.69640815
"351",9036656.69640815
"352",274262.592055762
"353",6216768.16164395
"354",7585227.3557102
"355",6216768.16164395
"356",6216768.16164395
"357",9036656.69640819
"358",6216768.16164394
"359",6216768.16164394
"360",6216768.16164394
"361",6216768.16164395
"362",39613514.4911167
"363",6216768.16164396
"364",42002770.3839491
"365",39613514.4911168
"366",139753901.604953
"367",141831786.591786
"368",15025590.0409941
"369",6216768.16164394
"370",6216768.16164396
"371",6216768.16164395
"372",112559657.790302
"373",9613065.87899167
"374",7585227.35571022
"375",62684676.2766602
"376",105164195.605562
"377",108117108.122821
"378",9036656.69640819
"379",9613065.87899164
"380",10686292.6064646
"381",29416595.8944258
"382",134074336.992879
"383",10153843.3270319
"384",6216768.16164396
"385",10861014.3426838
"386",6216768.16164395
"387",19876723.0097491
"388",9613065.87899166
"389",9613065.87899167
"390",6642910.34341524
"391",7138221.44989414
"392",19876723.009749
"393",14949636.5674498
"394",35366319.4672453
"395",127932592.871149
"396",134074336.992879
"397",136392337.870281
"398",6216768.16164395
"399",6216768.16164396
"400",6216768.16164395
"401",6216768.16164394
"402",6216768.16164397
"403",6216768.16164395
"404",6216768.16164395
"405",6216768.16164396
"406",6216768.16164396
"407",6216768.16164396
"408",6216768.16164395
"409",6216768.16164393
"410",6216768.16164395
"411",6216768.16164396
"412",6216768.16164396
"413",6216768.16164397
"414",6216768.16164396
"415",6216768.16164394
"416",6216768.16164395
"417",6216768.16164395
"418",6216768.16164394
"419",6216768.16164394
"420",6216768.16164394
"421",6216768.16164393
"422",6216768.16164395
"423",6216768.16164394
"424",6216768.16164398
"425",6216768.16164395
"426",6216768.16164396
"427",124464540.823222
"428",88487710.8439935
"429",60437131.570833
"430",134074336.992879
"431",137407354.429069
"432",6216768.16164394
"433",19876723.009749
"434",6931653.41089982
"435",6216768.16164393
"436",6216768.16164395
"437",6216768.16164396
"438",9036656.69640822
"439",134074336.992879
"440",6696220.71936331
"441",19876723.0097491
"442",7138221.44989414
"443",7138221.44989415
"444",6642910.34341525
"445",7138221.44989417
"446",6774097.68600476
"447",6216768.16164395
"448",35366319.4672456
"449",6216768.16164396
"450",6216768.16164395
"451",6642910.34341523
"452",9036656.69640816
"453",6216768.16164393
"454",6216768.16164395
"455",6216768.16164395
"456",6216768.16164396
"457",15025590.0409941
"458",9036656.69640818
"459",6216768.16164395
"460",6216768.16164395
"461",7694.54875141692
"462",6216768.16164395
"463",6827909.00733354
"464",6216768.16164394
"465",6216768.16164395
"466",9404259.0945834
"467",9036656.69640819
"468",6216768.16164395
"469",6216768.16164393
"470",9036656.69640818
"471",9036656.69640817
"472",6216768.16164395
"473",6216768.16164395
"474",7138221.44989415
"475",6216768.16164395
"476",7138221.44989415
"477",6216768.16164396
"478",6216768.16164396
"479",6216768.16164395
"480",6216768.16164395
"481",6216768.16164395
"482",6216768.16164395
"483",6216768.16164396
"484",6216768.16164393
"485",6216768.16164396
"486",6216768.16164395
"487",9404259.0945834
"488",6216768.16164397
"489",6216768.16164397
"490",6216768.16164396
"491",6216768.16164395
"492",6216768.16164395
"493",6216768.16164393
"494",6216768.16164396
"495",6216768.16164394
"496",6216768.16164397
"497",6931653.4108998
"498",6216768.16164395
"499",6216768.16164393
"500",6216768.16164394
"501",8916.28639927342
"502",6879742.14522664
"503",26234659.1648625
"504",4130538.67344893
"505",6366856.02638487
"506",765168.49760757
"507",765168.49760757
"508",18273240.3400155
"509",30721721.7316144
"510",1953202.75166501
"511",6366856.02638485
"512",1953202.75166501
"513",1987340.48920489
"514",4000388.98924235
"515",2145815.57060123
"516",30721721.7316143
"517",5145769.0962355
"518",5145769.09623548
"519",765168.497607571
"520",1987340.48920489
"521",1987340.48920489
"522",65595762.8109682
"523",2241530.53398409
"524",4000388.98924235
"525",30721721.7316143
"526",1305808.92523958
"527",38169454.1504005
"528",25225419.6564164
"529",71092700.5788343
"530",765168.497607569
"531",73377965.2676483
"532",28325828.1044799
"533",654.751572441313
"534",654.751572441312
"535",12757611.7379804
"536",20522.1706819027
"537",20522.1706819027
"538",20522.1706819027
"539",21718336.7165951
"540",20522.1706819027
"541",20522.1706819027
"542",20522.1706819028
"543",1121010.720655
"544",1268367.54199043
"545",19898691.5069406
"546",11695489.7453506
"547",16025175.0569563
"548",16025175.0569563
"549",15470115.1717196
"550",9404259.09458344
"551",7070.32577039716
"552",274262.592055762
"553",274262.59205576
"554",274262.59205576
"555",274262.59205576
"556",274262.592055761
"557",274262.59205576
"558",274262.59205576
"559",274262.592055762
"560",274262.592055762
"561",274262.592055762
"562",274262.592055761
"563",274262.592055761
"564",274262.592055761
"565",8916.28639927341
"566",8916.28639927343
"567",765168.497607571
"568",765168.49760757
"569",765168.49760757
"570",765168.49760757
"571",765168.49760757
"572",2145815.57060123
"573",11215975.3706839
"574",1987340.48920489
"575",765168.497607571
"576",765168.497607572
"577",18273240.3400154
"578",765168.49760757
"579",765168.49760757
"580",765168.49760757
"581",765168.49760757
"582",18273240.3400154
"583",1987340.48920488
"584",765168.497607571
"585",1987340.48920489
"586",765168.497607572
"587",765168.497607572
"588",765168.497607572
"589",765168.497607569
"590",765168.497607572
"591",765168.497607571
"592",765168.497607571
"593",765168.497607572
"594",765168.497607571
"595",11215975.3706839
"596",765168.497607573
"597",765168.497607571
"598",765168.49760757
"599",765168.497607572
"600",765168.497607572
"601",765168.49760757
"602",1987340.48920489
"603",11215975.3706839
"604",765168.497607571
"605",765168.497607572
"606",765168.49760757
"607",765168.497607573
"608",765168.497607572
"609",765168.497607568
"610",765168.49760757
"611",765168.497607574
"612",765168.497607569
"613",765168.49760757
"614",765168.49760757
"615",765168.49760757
"616",765168.497607572
"617",765168.497607572
"618",765168.497607572
"619",765168.49760757
"620",765168.497607572
"621",11215975.3706839
"622",18273240.3400154
"623",765168.497607572
"624",765168.497607569
"625",11215975.3706839
"626",1987340.48920489
"627",765168.497607568
"628",765168.497607571
"629",765168.497607571
"630",765168.497607572
"631",765168.497607573
"632",765168.497607573
"633",11215975.3706839
"634",765168.497607571
"635",765168.497607573
"636",765168.49760757
"637",18273240.3400153
"638",765168.497607571
"639",1987340.48920489
"640",765168.49760757
"641",765168.49760757
"642",2145815.57060124
"643",765168.497607575
"644",765168.497607573
"645",11215975.3706839
"646",765168.49760757
"647",765168.497607573
"648",925631.892966179
"649",765168.49760757
"650",765168.497607572
"651",11215975.3706839
"652",765168.497607571
"653",18273240.3400154
"654",765168.49760757
"655",765168.497607572
"656",765168.497607571
"657",1987340.48920489
"658",765168.497607572
"659",765168.497607571
"660",765168.49760757
"661",765168.49760757
"662",765168.497607572
"663",765168.49760757
"664",1987340.48920489
"665",765168.497607572
"666",765168.497607572
"667",765168.497607571
"668",765168.497607571
"669",765168.497607571
"670",765168.497607572
"671",765168.497607571
"672",765168.49760757
"673",1987340.48920489
"674",765168.49760757
"675",765168.497607569
"676",765168.497607572
"677",765168.497607572
"678",765168.497607574
"679",765168.497607572
"680",765168.497607573
"681",765168.497607571
"682",765168.497607571
"683",765168.497607572
"684",765168.497607571
"685",765168.497607572
"686",765168.497607572
"687",765168.49760757
"688",765168.497607574
"689",765168.497607571
"690",765168.497607569
"691",765168.497607572
"692",765168.497607572
"693",654.751572441314
"694",654.751572441312
"695",654.751572441314
"696",654.751572441311
"697",654.751572441314
"698",11987.2769055402
"699",654.751572441313
"700",6216768.16164395
"701",6216768.16164395
"702",6216768.16164396
"703",6216768.16164394
"704",29416595.8944259
"705",29416595.8944258
"706",9404259.09458338
"707",29416595.8944258
"708",29416595.8944259
"709",6216768.16164396
"710",29416595.8944258
"711",6649539.8265046
"712",6216768.16164394
"713",6216768.16164394
"714",6216768.16164396
"715",6216768.16164397
"716",29416595.8944259
