"","corona_sub"
"717",6216768.16164395
"718",6216768.16164396
"719",6216768.16164395
"720",6216768.16164395
"721",33402486.5716653
"722",6216768.16164393
"723",77399416.3304511
"724",6216768.16164396
"725",6216768.16164395
"726",6216768.16164395
"727",6216768.16164396
"728",6216768.16164396
"729",6216768.16164395
"730",6216768.16164396
"731",6216768.16164394
"732",29416595.8944259
"733",6216768.16164396
"734",33402486.5716653
"735",6216768.16164393
"736",6216768.16164396
"737",6216768.16164396
"738",6216768.16164394
"739",33402486.5716653
"740",29416595.8944258
"741",33402486.5716653
"742",6216768.16164394
"743",6216768.16164396
"744",33402486.5716652
"745",6216768.16164395
"746",9090769.49108144
"747",6216768.16164394
"748",33402486.5716653
"749",6216768.16164395
"750",6216768.16164394
"751",6216768.16164397
"752",6216768.16164395
"753",33402486.5716652
"754",6216768.16164395
"755",6216768.16164394
"756",6216768.16164395
"757",6216768.16164395
"758",6216768.16164396
"759",9090769.49108147
"760",29416595.8944258
"761",29416595.8944258
"762",29416595.8944258
"763",9090769.49108148
"764",6216768.16164396
"765",6216768.16164395
"766",6216768.16164394
"767",33402486.5716653
"768",6216768.16164395
"769",29416595.8944259
"770",6216768.16164394
"771",6216768.16164395
"772",6216768.16164396
"773",6216768.16164394
"774",29416595.8944258
"775",29416595.8944259
"776",6216768.16164397
"777",6216768.16164395
"778",6216768.16164395
"779",6649539.82650459
"780",33402486.5716652
"781",29416595.8944259
"782",33402486.5716653
"783",9268792.97786439
"784",41761383.7492194
"785",9268792.97786437
"786",41761383.7492194
"787",41761383.7492194
"788",9268792.97786437
"789",9268792.97786438
"790",9268792.97786437
"791",41761383.7492194
"792",9268792.97786439
"793",9268792.97786439
"794",9268792.97786438
"795",41761383.7492193
"796",9268792.97786436
"797",9268792.9778644
"798",41761383.7492192
"799",41761383.7492193
"800",9268792.97786441
"801",41761383.7492194
"802",41761383.7492194
"803",41761383.7492194
"804",12757611.7379804
"805",41761383.7492195
"806",9268792.9778644
"807",41761383.7492194
"808",41761383.7492194
"809",9268792.97786434
"810",41761383.7492194
"811",9268792.97786439
"812",41761383.7492194
"813",41761383.7492192
"814",9268792.9778644
"815",9268792.97786442
"816",9268792.97786438
"817",9268792.97786436
"818",41761383.7492193
"819",9268792.97786437
"820",9268792.97786437
"821",9268792.97786438
"822",41761383.7492193
"823",41761383.7492193
"824",9268792.97786439
"825",9268792.97786439
"826",41761383.7492193
"827",41761383.7492193
"828",41761383.7492193
"829",9268792.97786438
"830",9268792.97786438
"831",9268792.97786435
"832",41761383.7492194
"833",41761383.7492193
"834",9268792.97786437
"835",41761383.7492195
"836",9268792.97786437
"837",9268792.97786438
"838",41761383.7492194
"839",9268792.9778644
"840",9268792.9778644
"841",9268792.97786439
"842",41761383.7492194
"843",41761383.7492194
"844",9268792.9778644
"845",41761383.7492194
"846",41761383.7492194
"847",9268792.97786433
"848",9268792.97786441
"849",29416595.8944258
"850",9268792.97786438
"851",9268792.97786438
"852",41761383.7492194
"853",41761383.7492194
"854",41761383.7492194
"855",9268792.9778644
"856",9268792.97786437
"857",9268792.97786439
"858",9268792.97786435
"859",41761383.7492196
"860",9268792.97786439
"861",9268792.97786438
"862",9268792.9778644
"863",9268792.97786437
"864",41761383.7492193
"865",9268792.97786435
"866",41761383.7492194
"867",41761383.7492193
"868",41761383.7492193
"869",9268792.97786439
"870",9268792.97786438
"871",9268792.97786437
"872",9268792.9778644
"873",9268792.97786441
"874",9268792.97786439
"875",41761383.7492193
"876",13174466.6343538
"877",42882703.6963878
"878",41761383.7492192
"879",41761383.7492193
"880",9268792.97786434
"881",41761383.7492194
"882",41761383.7492194
"883",9268792.97786438
"884",9268792.97786444
"885",41761383.7492194
"886",9268792.97786439
"887",41761383.7492194
"888",9268792.97786438
"889",41761383.7492194
"890",41761383.7492194
"891",9268792.97786439
"892",9268792.97786441
"893",41761383.7492193
"894",41761383.7492193
"895",9268792.97786438
"896",9268792.97786437
"897",9268792.97786439
"898",41761383.7492192
"899",41761383.7492194
"900",41761383.7492193
"901",41761383.7492194
"902",9268792.97786438
"903",41761383.7492194
"904",9268792.97786441
"905",9268792.97786441
"906",9268792.97786438
"907",9268792.97786436
"908",41761383.7492194
"909",9268792.97786438
"910",41761383.7492193
"911",9268792.97786438
"912",9268792.97786437
"913",41761383.7492192
"914",9268792.97786436
"915",9268792.97786437
"916",9268792.9778644
"917",9268792.97786439
"918",9268792.97786438
"919",9268792.97786435
"920",41761383.7492194
"921",9268792.97786437
"922",9268792.97786441
"923",41761383.7492193
"924",9268792.97786437
"925",9268792.9778644
"926",9268792.97786441
"927",41761383.7492194
"928",9268792.97786438
"929",9268792.9778644
"930",9268792.9778644
"931",9268792.9778644
"932",9268792.9778644
"933",41761383.7492193
"934",9268792.97786439
"935",41761383.7492194
"936",41761383.7492193
"937",41761383.7492194
"938",41761383.7492193
"939",9268792.97786437
"940",41761383.7492194
"941",41761383.7492193
"942",9268792.97786436
"943",41761383.7492193
"944",41761383.7492194
"945",9268792.97786444
"946",9268792.97786439
"947",9268792.97786437
"948",9268792.97786442
"949",9268792.97786435
"950",9268792.97786437
"951",9268792.97786441
"952",41761383.7492191
"953",9268792.97786435
"954",41761383.7492193
"955",9268792.97786436
"956",9268792.97786438
"957",41761383.7492193
"958",41761383.7492194
"959",9268792.97786437
"960",41761383.7492192
"961",9268792.97786436
"962",41761383.7492193
"963",9268792.97786435
"964",41761383.7492192
"965",41761383.7492195
"966",9268792.97786441
"967",41761383.7492195
"968",9268792.97786443
"969",41761383.7492193
"970",9268792.97786439
"971",9268792.97786434
"972",9268792.97786437
"973",9268792.97786439
"974",41761383.7492194
"975",9268792.97786438
"976",9268792.97786436
"977",9268792.97786439
"978",9268792.97786443
"979",9268792.97786438
"980",41761383.7492195
"981",41761383.7492194
"982",9268792.97786435
"983",9268792.97786433
"984",9268792.97786439
"985",41761383.7492193
"986",9268792.97786438
"987",13174466.6343538
"988",9268792.97786438
"989",41761383.7492194
"990",41761383.7492194
"991",9268792.97786438
"992",9268792.97786437
"993",9268792.97786437
"994",9268792.97786438
"995",41761383.7492193
"996",9268792.97786441
"997",9268792.97786437
"998",9268792.97786437
"999",41761383.7492195
"1000",41761383.7492193
"1001",41761383.7492196
"1002",9268792.97786437
"1003",9268792.9778644
"1004",9268792.97786439
"1005",41761383.7492193
"1006",9268792.97786434
"1007",41761383.7492193
"1008",9268792.97786441
"1009",41761383.7492193
"1010",41761383.7492193
"1011",41761383.7492194
"1012",9268792.97786435
"1013",9268792.97786435
"1014",9268792.97786443
"1015",41761383.7492193
"1016",9268792.97786441
"1017",9268792.97786438
"1018",9268792.97786437
"1019",41761383.7492194
"1020",9268792.97786438
"1021",9268792.97786441
"1022",41761383.7492195
"1023",9268792.97786437
"1024",41761383.7492194
"1025",9268792.97786438
"1026",41761383.7492194
"1027",9268792.9778644
"1028",13174466.6343538
"1029",9268792.97786437
"1030",41761383.7492194
"1031",9811476.83288624
"1032",9268792.97786435
"1033",9268792.97786438
"1034",41761383.7492193
"1035",9268792.97786436
"1036",9268792.9778644
"1037",41761383.7492193
"1038",41761383.7492193
"1039",9268792.97786437
"1040",9268792.97786441
"1041",9268792.97786436
"1042",9268792.97786437
"1043",9268792.97786439
"1044",9268792.97786437
"1045",9268792.97786439
"1046",41761383.7492193
"1047",9268792.97786438
"1048",41761383.7492193
"1049",9268792.97786439
"1050",9268792.97786437
"1051",9268792.97786436
"1052",9268792.97786436
"1053",41761383.7492194
"1054",41761383.7492193
"1055",9268792.97786439
"1056",9268792.97786436
"1057",9268792.9778644
"1058",9268792.97786441
"1059",41761383.7492195
"1060",41761383.7492194
"1061",41761383.7492193
"1062",9268792.97786439
"1063",41761383.7492194
"1064",9268792.9778644
"1065",9268792.97786438
"1066",41761383.7492194
"1067",41761383.7492194
"1068",9268792.97786438
"1069",41761383.7492193
"1070",13174466.6343538
"1071",41761383.7492192
"1072",41761383.7492195
"1073",9268792.97786438
"1074",9268792.97786438
"1075",9268792.9778644
"1076",41761383.7492194
"1077",286559.650724602
"1078",286559.650724602
"1079",286559.650724601
"1080",286559.650724601
"1081",286559.650724603
"1082",286559.650724601
"1083",286559.650724601
"1084",286559.6507246
"1085",286559.650724601
"1086",286559.650724602
"1087",286559.650724602
"1088",286559.650724602
"1089",286559.650724601
"1090",286559.650724602
"1091",286559.650724603
"1092",286559.650724602
"1093",286559.650724601
"1094",286559.650724601
"1095",286559.650724603
"1096",286559.650724602
"1097",286559.650724603
"1098",286559.650724602
"1099",286559.650724601
"1100",286559.650724602
"1101",286559.650724602
"1102",286559.650724602
"1103",286559.650724601
"1104",286559.650724601
"1105",286559.650724602
"1106",286559.650724603
"1107",286559.650724602
"1108",286559.650724602
"1109",286559.650724602
"1110",286559.650724602
"1111",286559.650724602
"1112",286559.650724602
"1113",286559.650724601
"1114",286559.650724601
"1115",11695489.7453506
"1116",11695489.7453506
"1117",11695489.7453506
"1118",11695489.7453506
"1119",11695489.7453507
"1120",11695489.7453506
"1121",11695489.7453506
"1122",11695489.7453506
"1123",11695489.7453506
"1124",11695489.7453506
"1125",11695489.7453506
"1126",11695489.7453506
"1127",11695489.7453506
"1128",11695489.7453506
"1129",11695489.7453506
"1130",11695489.7453506
"1131",11695489.7453506
"1132",11695489.7453506
"1133",11695489.7453506
"1134",11695489.7453506
"1135",11695489.7453506
"1136",11695489.7453506
"1137",11695489.7453506
"1138",11695489.7453506
"1139",11695489.7453506
"1140",11695489.7453506
"1141",11695489.7453506
"1142",11695489.7453506
"1143",11695489.7453506
"1144",11695489.7453506
"1145",11695489.7453506
"1146",11695489.7453506
"1147",11695489.7453506
"1148",11695489.7453506
"1149",11695489.7453506
"1150",11695489.7453506
"1151",11695489.7453506
"1152",11695489.7453506
"1153",11695489.7453507
"1154",11695489.7453507
"1155",11695489.7453506
"1156",11695489.7453506
"1157",11695489.7453506
"1158",11695489.7453506
"1159",11695489.7453506
"1160",11695489.7453506
"1161",11695489.7453506
"1162",11695489.7453506
"1163",11695489.7453506
"1164",11695489.7453506
"1165",11695489.7453506
"1166",11695489.7453506
"1167",11695489.7453506
"1168",11695489.7453506
"1169",11695489.7453506
"1170",11695489.7453506
"1171",11695489.7453506
"1172",11695489.7453506
"1173",11695489.7453506
"1174",11695489.7453506
"1175",11695489.7453506
"1176",11695489.7453506
"1177",11695489.7453506
"1178",11695489.7453507
"1179",11695489.7453506
"1180",11695489.7453506
"1181",11695489.7453506
"1182",11695489.7453506
"1183",11695489.7453506
"1184",11695489.7453506
"1185",11695489.7453506
"1186",12291257.3004371
"1187",11695489.7453506
"1188",11695489.7453506
"1189",11695489.7453506
"1190",11695489.7453506
"1191",11695489.7453506
"1192",11695489.7453506
"1193",11695489.7453506
"1194",11695489.7453506
"1195",11695489.7453506
"1196",11695489.7453506
"1197",11695489.7453506
"1198",11695489.7453506
"1199",11695489.7453506
"1200",11695489.7453506
"1201",11695489.7453506
"1202",11695489.7453506
"1203",11695489.7453506
"1204",12291257.300437
"1205",11695489.7453506
"1206",11695489.7453506
"1207",11695489.7453506
"1208",11695489.7453506
"1209",11695489.7453506
"1210",11695489.7453506
"1211",11695489.7453506
"1212",11695489.7453506
"1213",11695489.7453506
"1214",11695489.7453506
"1215",11695489.7453506
"1216",11695489.7453506
"1217",11695489.7453507
"1218",11695489.7453506
"1219",11695489.7453506
"1220",11695489.7453506
"1221",11695489.7453506
"1222",11695489.7453506
"1223",11695489.7453506
"1224",11695489.7453506
"1225",11695489.7453506
"1226",11695489.7453506
"1227",11695489.7453506
"1228",11695489.7453506
"1229",11695489.7453506
"1230",11695489.7453506
"1231",11695489.7453506
"1232",11695489.7453506
"1233",11695489.7453506
"1234",11695489.7453506
"1235",11695489.7453506
"1236",11695489.7453506
"1237",11695489.7453506
"1238",11695489.7453506
"1239",11695489.7453506
"1240",11695489.7453506
"1241",11695489.7453506
"1242",11695489.7453506
"1243",11695489.7453506
"1244",11695489.7453506
"1245",11695489.7453506
"1246",11695489.7453506
"1247",11695489.7453506
"1248",11695489.7453506
"1249",11695489.7453506
"1250",11695489.7453506
"1251",11695489.7453506
"1252",11695489.7453506
"1253",11695489.7453506
"1254",11695489.7453506
"1255",11695489.7453506
"1256",11695489.7453506
"1257",11695489.7453506
"1258",11695489.7453506
"1259",11695489.7453506
"1260",11695489.7453506
"1261",11695489.7453506
"1262",11695489.7453506
"1263",11695489.7453506
"1264",11695489.7453506
"1265",11695489.7453506
"1266",11695489.7453506
"1267",11695489.7453506
"1268",11695489.7453506
"1269",11695489.7453506
"1270",11695489.7453506
"1271",11695489.7453506
"1272",11695489.7453506
"1273",11695489.7453506
"1274",11695489.7453506
"1275",11695489.7453506
"1276",11695489.7453506
"1277",11695489.7453506
"1278",11695489.7453506
"1279",11695489.7453506
"1280",11695489.7453506
"1281",11695489.7453506
"1282",11695489.7453506
"1283",11695489.7453506
"1284",11695489.7453506
"1285",11695489.7453506
"1286",11695489.7453506
"1287",11695489.7453506
"1288",11695489.7453506
"1289",11695489.7453507
"1290",11695489.7453506
"1291",11695489.7453506
"1292",11695489.7453506
"1293",11695489.7453506
"1294",11695489.7453506
"1295",11695489.7453506
"1296",11695489.7453506
"1297",11695489.7453506
"1298",11695489.7453506
"1299",11695489.7453506
"1300",11695489.7453506
"1301",11695489.7453506
"1302",11695489.7453506
"1303",11695489.7453506
"1304",11695489.7453506
"1305",11695489.7453506
"1306",11695489.7453506
"1307",11695489.7453506
"1308",11695489.7453506
"1309",11695489.7453506
"1310",11695489.7453506
"1311",11695489.7453506
"1312",11695489.7453506
"1313",11695489.7453506
"1314",11695489.7453506
"1315",11695489.7453506
"1316",11695489.7453506
"1317",11695489.7453506
"1318",11695489.7453506
"1319",11695489.7453506
"1320",11695489.7453506
"1321",11695489.7453506
"1322",11695489.7453506
"1323",11695489.7453506
"1324",11695489.7453506
"1325",11695489.7453506
"1326",11695489.7453506
"1327",11695489.7453506
"1328",11695489.7453506
"1329",11695489.7453506
"1330",11695489.7453506
"1331",11695489.7453506
"1332",11695489.7453506
"1333",11695489.7453506
"1334",11695489.7453506
"1335",11695489.7453506
"1336",349407.46422203
"1337",349407.464222029
"1338",349407.46422203
"1339",349407.464222029
"1340",349407.46422203
"1341",349407.464222031
"1342",349407.464222029
"1343",349407.46422203
"1344",349407.464222031
"1345",349407.46422203
"1346",349407.46422203
"1347",349407.46422203
"1348",349407.46422203
"1349",349407.464222029
"1350",349407.464222031
"1351",349407.464222029
"1352",349407.464222029
"1353",349407.464222029
"1354",349407.464222029
"1355",349407.46422203
"1356",7694.54875141692
"1357",7694.54875141691
"1358",7694.54875141692
"1359",7694.54875141691
"1360",7694.54875141691
"1361",7694.54875141691
"1362",7694.54875141692
"1363",7694.54875141691
"1364",7694.54875141692
"1365",7694.5487514169
"1366",7694.54875141691
"1367",7694.54875141693
"1368",7694.54875141691
"1369",7694.54875141692
"1370",7694.5487514169
"1371",7694.5487514169
"1372",7694.5487514169
"1373",7694.5487514169
"1374",7694.54875141692
"1375",7694.5487514169
"1376",7694.54875141692
"1377",7694.54875141691
"1378",7694.54875141691
"1379",6216768.16164395
"1380",6216768.16164394
"1381",6216768.16164395
"1382",6216768.16164396
"1383",6216768.16164395
"1384",6216768.16164394
"1385",6216768.16164396
"1386",6216768.16164394
"1387",6216768.16164394
"1388",6216768.16164396
"1389",6216768.16164394
"1390",6216768.16164394
"1391",654.751572441314
"1392",7070.32577039716
"1393",7070.32577039716
"1394",7070.32577039716
"1395",7070.32577039716
"1396",5097803.49799749
"1397",4498695.44120714
"1398",3538863749.78565
"1399",204381175.859802
"1400",361134.674643089
"1401",4012862.37212526
"1402",5823316.39478703
"1403",444616881.306273
"1404",12005576.1515395
"1405",5423282703.99936
"1406",42217776.2540896
"1407",167244535.069595
"1408",160270467.810397
"1409",6835344600.39307
