"","influenza_av"
"1",3.25589706933524
"2",3.58899213724089
"3",3.71979985704074
"4",2.92280200142959
"5",3.05075053609721
"6",3.05075053609721
"7",3.75625446747677
"8",2.8927805575411
"9",3.85346676197284
"10",3.1879914224446
"11",3.12080057183703
"12",3.25232308791994
"13",3.61829878484632
"14",3.75625446747677
"15",3.45961401000715
"16",3.85346676197284
"17",3.75625446747677
"18",2.86204431736955
"19",3.56111508220157
"20",3.36954967834167
"21",3.23659756969264
"22",3.53681200857756
"23",3.85346676197284
"24",2.94996426018585
"25",3.56111508220157
"26",3.27662616154396
"27",2.74910650464618
"28",3.84203002144389
"29",3.69406719085061
"30",3.41386704789135
"31",3.69406719085061
"32",3.06218727662616
"33",3.75625446747677
"34",3.168691922802
"35",3.64188706218728
"36",3.75625446747677
"37",2.87991422444603
"38",3.39242315939957
"39",3.85346676197284
"40",3.69406719085061
"41",3.69406719085061
"42",3.90278770550393
"43",3.85346676197284
"44",3.85346676197284
"45",3.52108649035025
"46",3.49749821300929
"47",3.85346676197284
"48",3.22373123659757
"49",3.64188706218728
"50",3.90278770550393
"51",3.64188706218728
"52",3.85346676197284
"53",3.12866333095068
"54",3.85346676197284
"55",3.64188706218728
"56",3.15368120085776
"57",2.67905646890636
"58",3.00929235167977
"59",2.70621872766262
"60",3.62759113652609
"61",3.30879199428163
"62",2.8470335954253
"63",3.70693352394568
"64",3.70693352394568
"65",3.70693352394568
"66",3.70693352394568
"67",2.36954967834167
"68",3.13152251608292
"69",2.75196568977841
"70",3.85346676197284
"71",3.73338098641887
"72",3.831308077198
"73",3.831308077198
"74",3.831308077198
"75",2.56182987848463
"76",3.75625446747677
"77",2.78984989278056
"78",3.76125804145818
"79",2.62902072909221
"80",3.57255182273052
"81",2.62759113652609
"82",3.78341672623302
"83",3.78341672623302
"84",3.78341672623302
"85",3.61401000714796
"86",3.61401000714796
"87",3.61401000714796
"88",3.59542530378842
"89",3.61401000714796
"90",3.61829878484632
"91",3.78341672623302
"92",3.65618298784846
"93",3.22730521801287
"94",2.96283059328091
"95",3.69406719085061
"96",3.65618298784846
"97",3.65618298784846
"98",3.53967119370979
"99",3.69406719085061
"100",2.79413867047891
"101",3.65618298784846
"102",2.7662616154396
"103",3.01215153681201
"104",3.53967119370979
"105",3.5746962115797
"106",3.5746962115797
"107",3.5746962115797
"108",3.65618298784846
"109",3.5746962115797
"110",3.08363116511794
"111",3.53967119370979
"112",3.53967119370979
"113",2.80343102215868
"114",3.5746962115797
"115",3.58041458184417
"116",3.81343817012152
"117",3.17583988563259
"118",3.83845604002859
"119",2.72837741243746
"120",3.58041458184417
"121",3.62830593280915
"122",3.81343817012152
"123",3.81343817012152
"124",3.81343817012152
"125",3.81343817012152
"126",3.81343817012152
"127",3.81343817012152
"128",3.81343817012152
"129",3.81343817012152
"130",3.81343817012152
"131",3.81343817012152
"132",3.81343817012152
"133",3.60400285918513
"134",3.29378127233738
"135",3.5518227305218
"136",3.85346676197284
"137",2.95925661186562
"138",2.42101501072194
"139",2.90207290922087
"140",2.9313795568263
"141",2.49678341672623
"142",3.1651179413867
"143",3.22516082916369
"144",3.69406719085061
"145",3.33666904932094
"146",3.85346676197284
"147",3.69406719085061
"148",3.69406719085061
"149",3.24303073624017
"150",3.65618298784846
"151",3.64188706218728
"152",3.75625446747677
"153",3.71979985704074
"154",3.64188706218728
"155",3.29235167977127
"156",2.84417441029307
"157",3.85346676197284
"158",3.97212294496069
"159",3.50393137955683
"160",3.85346676197284
"161",3.19585418155826
"162",3.85346676197284
"163",3.71979985704074
"164",3.97212294496069
"165",3.85346676197284
"166",3.75625446747677
"167",3.85346676197284
"168",3.29235167977127
"169",3.64188706218728
"170",3.29235167977127
"171",3.69406719085061
"172",3.83845604002859
"173",3.5746962115797
"174",3.85346676197284
"175",3.64188706218728
"176",3.33809864188706
"177",3.74624731951394
"178",4.33452466047177
"179",3.40457469621158
"180",2.91136526090064
"181",2.89778413152252
"182",3.3445318084346
"183",3.19799857040743
"184",2.79842744817727
"185",3.09578270192995
"186",3.51751250893495
"187",2.92637598284489
"188",2.92280200142959
"189",2.92065761258041
"190",3.33452466047177
"191",3.69406719085061
"192",2.6976411722659
"193",3.32308791994282
"194",3.65618298784846
"195",2.89921372408863
"196",2.89063616869192
"197",2.79699785561115
"198",2.57255182273052
"199",2.79127948534668
"200",2.92637598284489
"201",3.40886347390994
"202",2.93209435310936
"203",2.79127948534668
"204",2.7047891350965
"205",2.65189421015011
"206",2.80128663330951
"207",2.915654038599
"208",2.92137240886347
"209",2.92280200142959
"210",2.7626876340243
"211",3.65618298784846
"212",2.7891350964975
"213",2.88277340957827
"214",3.33095067905647
"215",2.91136526090064
"216",2.84989278055754
"217",3.18012866333095
"218",3.47390993566833
"219",2.94924946390279
"220",2.80986418870622
"221",2.70192994996426
"222",2.97998570407434
"223",3.34381701215154
"224",3.59185132237312
"225",2.56040028591851
"226",2.78984989278056
"227",2.7891350964975
"228",2.90564689063617
"229",2.87562544674768
"230",2.97355253752681
"231",2.7891350964975
"232",3.15439599714081
"233",2.92351679771265
"234",3.63902787705504
"235",2.9614010007148
"236",2.8120085775554
"237",3.04360257326662
"238",2.96711937097927
"239",3.38384560400286
"240",3.69406719085061
"241",2.92137240886347
"242",2.78055754110079
"243",2.60471765546819
"244",3.60400285918513
"245",2.69406719085061
"246",2.9192280200143
"247",3.63759828448892
"248",2.79127948534668
"249",2.83202287348106
"250",2.65475339528234
"251",2.7855611150822
"252",3.13938527519657
"253",2.94710507505361
"254",2.90421729807005
"255",2.72265904217298
"256",2.99857040743388
"257",3.10007147962831
"258",2.90278770550393
"259",2.90993566833452
"260",3.17726947819871
"261",2.9120800571837
"262",3.92280200142959
"263",3.07505360972123
"264",3.07505360972123
"265",4.04145818441744
"266",2.90993566833452
"267",3.28091493924232
"268",2.78413152251608
"269",2.92065761258041
"270",2.90421729807005
"271",3.92280200142959
"272",3.04717655468192
"273",2.92065761258041
"274",2.87276626161544
"275",2.90564689063617
"276",3.85346676197284
"277",3.06218727662616
"278",2.87634024303074
"279",3.92280200142959
"280",2.90421729807005
"281",3.29449606862044
"282",2.9120800571837
"283",3.92280200142959
"284",2.91350964974982
"285",2.7855611150822
"286",2.79556826304503
"287",2.43745532523231
"288",3.07505360972123
"289",3.92280200142959
"290",3.07862759113653
"291",3.40671908506076
"292",2.9120800571837
"293",2.9349535382416
"294",2.79127948534668
"295",2.96711937097927
"296",3.92280200142959
"297",2.80986418870622
"298",4.04145818441744
"299",3.92280200142959
"300",2.9120800571837
"301",3.92280200142959
"302",2.90421729807005
"303",2.9120800571837
"304",2.63688348820586
"305",2.94496068620443
"306",2.80057183702645
"307",3.67405289492495
"308",3.69406719085061
"309",2.67548248749106
"310",3.29378127233738
"311",3.48320228734811
"312",3.51751250893495
"313",2.77126518942101
"314",2.7891350964975
"315",3.65689778413152
"316",3.35453895639743
"317",3.29235167977127
"318",4.06647605432452
"319",4.06647605432452
"320",3.8277340957827
"321",2.87205146533238
"322",4.06647605432452
"323",2.48892065761258
"324",3.05861329521086
"325",3.48320228734811
"326",3.26090064331665
"327",3.27305218012866
"328",2.69192280200143
"329",2.75125089349535
"330",3.15439599714081
"331",2.79771265189421
"332",3.69406719085061
"333",3.69406719085061
"334",3.31951393852752
"335",2.65046461758399
"336",3.69406719085061
"337",3.12365975696926
"338",3.58613295210865
"339",3.06361686919228
"340",3.12794853466762
"341",2.46890636168692
"342",3.69406719085061
"343",3.337383845604
"344",3.69406719085061
"345",3.39385275196569
"346",2.88563259471051
"347",3.51536812008578
"348",3.15439599714081
"349",3.68120085775554
"350",3.0807719799857
"351",2.81272337383846
"352",2.38956397426733
"353",3.21300929235168
"354",2.92709077912795
"355",3.25518227305218
"356",3.65618298784846
"357",3.12794853466762
"358",3.15439599714081
"359",2.87062187276626
"360",3.51536812008578
"361",3.32523230879199
"362",3.69406719085061
"363",2.89063616869192
"364",3.69406719085061
"365",3.29020729092209
"366",3.18584703359543
"367",2.92423159399571
"368",2.94138670478914
"369",3.69406719085061
"370",3.16225875625447
"371",3.07934238741959
"372",3.90064331665475
"373",3.90064331665475
"374",4.09864188706219
"375",4.09864188706219
"376",4.09864188706219
"377",4.09864188706219
"378",4.09864188706219
"379",2.74481772694782
"380",3.70693352394568
"381",3.70693352394568
"382",3.85346676197284
"383",3.75625446747677
"384",3.75625446747677
"385",4.09864188706219
"386",4.09864188706219
"387",3.42744817726948
"388",3.78341672623302
"389",2.79842744817727
"390",2.92780557541101
"391",3.61401000714796
"392",2.98570407433881
"393",3.78341672623302
"394",3.65618298784846
"395",3.65618298784846
"396",3.58470335954253
"397",3.25232308791994
"398",3.27448177269478
"399",3.69406719085061
"400",3.17726947819871
"401",3.69406719085061
"402",3.53967119370979
"403",3.2759113652609
"404",3.59685489635454
"405",3.65689778413152
"406",3.5746962115797
"407",3.93423874195854
"408",3.81343817012152
"409",3.81343817012152
"410",3.81343817012152
"411",2.82916368834882
"412",3.57898498927806
"413",3.06790564689064
"414",3.13366690493209
"415",3.55754110078628
"416",3.55754110078628
"417",3.55754110078628
"418",3.55754110078628
"419",3.55754110078628
"420",3.55754110078628
"421",2.98213009292352
"422",3.55754110078628
"423",3.55754110078628
"424",3.55754110078628
"425",3.55754110078628
"426",3.55754110078628
"427",3.55754110078628
"428",3.55754110078628
"429",3.55754110078628
"430",2.62401715511079
"431",3.55754110078628
"432",3.55754110078628
"433",3.55754110078628
"434",3.55754110078628
"435",3.55754110078628
"436",3.55754110078628
"437",3.55754110078628
"438",3.55754110078628
"439",3.55754110078628
"440",3.55754110078628
"441",3.55754110078628
"442",3.55754110078628
"443",3.55754110078628
"444",3.55754110078628
"445",3.55754110078628
"446",3.55754110078628
"447",3.55754110078628
"448",3.55754110078628
"449",3.55754110078628
"450",3.55754110078628
"451",3.55754110078628
"452",3.55754110078628
"453",3.55754110078628
"454",3.55754110078628
"455",3.55754110078628
"456",3.55754110078628
"457",3.55754110078628
"458",3.55754110078628
"459",3.55754110078628
"460",3.55754110078628
"461",2.46890636168692
"462",3.55754110078628
"463",2.97927090779128
"464",2.69335239456755
"465",2.94281629735525
"466",3.23230879199428
"467",2.78984989278056
"468",3.10221586847748
"469",3.55754110078628
"470",3.55754110078628
"471",2.91422444603288
"472",3.55754110078628
"473",3.55754110078628
"474",3.51036454610436
"475",2.87491065046462
"476",2.92423159399571
"477",2.92780557541101
"478",3.55754110078628
"479",3.55754110078628
"480",3.55754110078628
"481",3.55754110078628
"482",3.55754110078628
"483",3.47176554681916
"484",2.6976411722659
"485",2.79270907791279
"486",3.55754110078628
"487",3.55754110078628
"488",3.55754110078628
"489",3.55754110078628
"490",3.55754110078628
"491",3.55754110078628
"492",3.55754110078628
"493",3.55754110078628
"494",3.55754110078628
"495",3.55754110078628
"496",3.55754110078628
"497",3.55754110078628
"498",3.55754110078628
"499",3.55754110078628
"500",3.55754110078628
"501",3.55754110078628
"502",3.55754110078628
"503",3.55754110078628
"504",3.55754110078628
"505",3.55754110078628
"506",3.55754110078628
"507",3.55754110078628
"508",3.55754110078628
"509",3.55754110078628
"510",3.29163688348821
"511",3.55754110078628
"512",3.55754110078628
"513",3.55754110078628
"514",3.55754110078628
"515",3.55754110078628
"516",3.55754110078628
"517",3.55754110078628
"518",3.55754110078628
"519",3.55754110078628
"520",3.55754110078628
"521",3.55754110078628
"522",3.45675482487491
"523",3.55754110078628
"524",3.55754110078628
"525",3.55754110078628
"526",3.55754110078628
"527",3.55754110078628
"528",3.55754110078628
"529",3.55754110078628
"530",3.55754110078628
"531",3.55754110078628
"532",3.55754110078628
"533",3.55754110078628
"534",3.55754110078628
"535",3.55754110078628
"536",3.55754110078628
"537",3.55754110078628
"538",3.55754110078628
"539",3.55754110078628
"540",3.55754110078628
"541",3.4674767691208
"542",3.33595425303788
"543",3.55754110078628
"544",3.55754110078628
"545",3.55754110078628
"546",2.45246604717655
"547",2.66476054324518
"548",3.55754110078628
"549",2.71979985704074
"550",3.55754110078628
"551",2.99785561115082
"552",3.55754110078628
"553",3.55754110078628
"554",2.91422444603288
"555",3.55754110078628
"556",3.55754110078628
"557",3.55754110078628
"558",3.55754110078628
"559",3.55754110078628
"560",3.55754110078628
"561",3.55754110078628
"562",3.55754110078628
"563",3.55754110078628
"564",3.55754110078628
"565",3.55754110078628
"566",3.55754110078628
"567",3.20085775553967
"568",3.53180843459614
"569",2.98713366690493
"570",3.82201572551823
"571",3.84203002144389
"572",2.68977841315225
"573",2.89778413152252
"574",3.47176554681916
"575",2.71122230164403
"576",2.66404574696212
"577",2.88420300214439
"578",2.98999285203717
"579",3.02215868477484
"580",2.94067190850608
"581",2.81486776268763
"582",2.72980700500357
"583",3.07290922087205
"584",3.44245889921372
"585",3.09721229449607
"586",3.14510364546104
"587",3.13652609006433
"588",3.10150107219442
"589",3.84203002144389
"590",2.67905646890636
"591",3.42244460328806
"592",2.76054324517513
"593",3.33380986418871
"594",3.58899213724089
"595",3.07791279485347
"596",3.96068620443174
"597",3.48320228734811
"598",3.17083631165118
"599",2.87419585418156
"600",2.93209435310936
"601",3.27448177269478
"602",3.25732666190136
"603",3.97212294496069
"604",3.6854896354539
"605",3.15939957112223
"606",2.88062902072909
"607",3.97212294496069
"608",2.90493209435311
"609",2.88992137240886
"610",3.49177984274482
"611",2.84417441029307
"612",3.97212294496069
"613",3.97212294496069
"614",3.22659042172981
"615",3.19585418155826
"616",3.07576840600429
"617",3.5746962115797
"618",3.04002859185132
"619",3.32094353109364
"620",3.5518227305218
"621",3.42601858470336
"622",3.14510364546104
"623",3.08649035025018
"624",2.79270907791279
"625",2.58041458184417
"626",3.32094353109364
"627",3.54896354538956
"628",3.02144388849178
"629",3.16011436740529
"630",3.51751250893495
"631",3.17155110793424
"632",3.53466761972838
"633",2.86704789135096
"634",3.06218727662616
"635",3.1529664045747
"636",3.6976411722659
"637",3.21015010721944
"638",3.33523945675482
"639",3.07576840600429
"640",2.44245889921372
"641",3.6976411722659
"642",3.32094353109364
"643",3.42816297355254
"644",3.1529664045747
"645",3.56969263759828
"646",3.33523945675482
"647",3.5518227305218
"648",3.21229449606862
"649",3.32094353109364
"650",3.32094353109364
"651",3.32094353109364
"652",3.32094353109364
"653",3.1915654038599
"654",3.6976411722659
"655",3.58827734095783
"656",3.55468191565404
"657",3.32094353109364
"658",3.56969263759828
"659",2.91279485346676
"660",3.71979985704074
"661",3.07505360972123
"662",3.33523945675482
"663",3.32094353109364
"664",3.33523945675482
"665",3.08577555396712
"666",3.5518227305218
"667",3.67190850607577
"668",3.32094353109364
"669",2.75625446747677
"670",3.15082201572552
"671",3.12937812723374
"672",3.76697641172266
"673",3.30879199428163
"674",3.50178699070765
"675",2.44531808434596
"676",3.04503216583274
"677",3.76697641172266
"678",3.76697641172266
"679",3.56969263759828
"680",3.06218727662616
"681",3.33523945675482
"682",3.56969263759828
"683",3.56969263759828
"684",3.71979985704074
"685",2.64045746962116
"686",2.88706218727663
"687",2.79985704074339
"688",3.71979985704074
"689",3.4517512508935
"690",3.04717655468192
"691",3.67333809864189
"692",3.4060042887777
"693",3.54324517512509
"694",3.56969263759828
"695",2.65975696926376
"696",3.88062902072909
"697",3.90278770550393
"698",3.57541100786276
"699",3.60185847033595
"700",3.84131522516083
"701",3.84131522516083
"702",2.98713366690493
"703",2.87276626161544
"704",3.04717655468192
"705",2.95639742673338
"706",3.38527519656898
"707",3.90278770550393
"708",3.84131522516083
"709",3.56754824874911
"710",2.94853466761973
"711",2.9964260185847
"712",2.76125804145818
"713",3.4639027877055
"714",3.4446032880629
"715",3.4639027877055
"716",3.06719085060758
"717",3.82201572551823
"718",2.83845604002859
"719",3.31236597569693
"720",3.03502501786991
"721",3.29735525375268
"722",2.74195854181558
"723",2.86418870621873
"724",2.91350964974982
"725",3.84131522516083
"726",2.99499642601858
"727",2.95067905646891
"728",3.84131522516083
"729",3.0192994996426
"730",3.00285918513224
"731",3.84131522516083
"732",3.03716940671909
"733",3.06361686919228
"734",3.84131522516083
"735",3.84131522516083
"736",2.89349535382416
"737",3.47605432451751
"738",3.48892065761258
"739",3.38456040028592
"740",3.18298784846319
"741",3.90278770550393
"742",3.07576840600429
"743",3.84131522516083
"744",3.84131522516083
"745",3.48892065761258
"746",3.90278770550393
"747",3.29020729092209
"748",3.84131522516083
"749",3.84131522516083
"750",3.39885632594711
"751",3.82201572551823
"752",3.90278770550393
"753",3.84131522516083
"754",3.90278770550393
"755",3.84131522516083
"756",3.50178699070765
"757",3.84131522516083
"758",3.90278770550393
"759",3.84131522516083
"760",3.26733380986419
"761",3.90278770550393
"762",3.36168691922802
"763",3.84131522516083
"764",3.59971408148678
"765",3.04717655468192
"766",3.60400285918513
"767",3.61401000714796
"768",3.03359542530379
"769",3.4639027877055
"770",3.82201572551823
"771",2.84989278055754
"772",2.60328806290207
"773",3.90278770550393
"774",3.50464617583989
"775",3.57398141529664
"776",3.84131522516083
"777",3.57612580414582
"778",3.41815582558971
"779",2.74124374553252
"780",2.99571122230164
"781",3.84131522516083
"782",2.91493924231594
"783",3.73909935668335
"784",3.84131522516083
"785",3.3180843459614
"786",3.4639027877055
"787",2.82987848463188
"788",2.84131522516083
"789",2.78198713366691
"790",3.84131522516083
"791",3.19585418155826
"792",3.08863473909936
"793",3.47819871336669
"794",3.37812723373838
"795",3.30593280914939
"796",3.45532523230879
"797",3.51107934238742
"798",3.83845604002859
"799",3.83845604002859
"800",3.35811293781272
"801",3.90278770550393
"802",3.19299499642602
"803",3.00571837026447
"804",3.4639027877055
"805",3.04932094353109
"806",3.82201572551823
"807",3.61401000714796
"808",3.71551107934239
"809",3.90278770550393
"810",2.68477483917084
"811",3.6783416726233
"812",3.90278770550393
"813",3.33666904932094
"814",3.90278770550393
"815",3.90278770550393
"816",3.69406719085061
"817",2.99785561115082
"818",3.69406719085061
"819",3.63759828448892
"820",3.69406719085061
"821",3.83845604002859
"822",3.56040028591851
"823",3.83845604002859
"824",3.83845604002859
"825",3.83845604002859
"826",3.85346676197284
"827",3.85346676197284
"828",3.3867047891351
"829",3.65761258041458
"830",2.98784846318799
"831",3.09077912794853
"832",2.99928520371694
"833",3.0614724803431
"834",3.07147962830593
"835",3.11436740528949
"836",3.36168691922802
"837",3.16440314510365
"838",2.66904932094353
"839",3.29092208720515
"840",3.55897069335239
"841",2.92137240886347
"842",3.15225160829164
"843",3.20872051465332
"844",3.36168691922802
"845",2.82201572551823
"846",2.87419585418156
"847",3.36168691922802
"848",2.65618298784846
"849",3.75625446747677
"850",3.36168691922802
"851",2.84488920657613
"852",2.47390993566833
"853",3.15368120085776
"854",2.68120085775554
"855",3.44317369549678
"856",2.48177269478199
"857",2.95210864903503
"858",3.59185132237312
"859",3.75625446747677
"860",2.65046461758399
"861",3.14010007147963
"862",3.30307362401716
"863",3.19013581129378
"864",3.59899928520372
"865",3.36168691922802
"866",3.61972837741244
"867",3.09721229449607
"868",3.47319513938528
"869",3.0614724803431
"870",2.69406719085061
"871",2.60829163688349
"872",3.32952108649035
"873",3.75625446747677
"874",3.55682630450322
"875",3.18298784846319
"876",2.93566833452466
"877",3.36168691922802
"878",3.36168691922802
"879",3.41529664045747
"880",2.68406004288778
"881",3.2566118656183
"882",3.35453895639743
"883",3.47319513938528
"884",3.32809149392423
"885",3.14224446032881
"886",2.83845604002859
"887",3.47319513938528
"888",3.28305932809149
"889",3.66047176554682
"890",3.5482487491065
"891",3.36168691922802
"892",3.36168691922802
"893",2.76840600428878
"894",3.55682630450322
"895",3.57040743388134
"896",3.38527519656898
"897",3.36883488205861
"898",3.52466047176555
"899",2.48391708363117
"900",3.75625446747677
"901",3.43674052894925
"902",3.73052180128663
"903",3.43674052894925
"904",3.43674052894925
"905",3.73052180128663
"906",3.60972122944961
"907",3.60972122944961
"908",3.43674052894925
"909",3.73052180128663
"910",3.45032165832738
"911",3.59471050750536
"912",3.73052180128663
"913",3.18656182987848
"914",3.59471050750536
"915",3.46175839885633
"916",3.5325232308792
"917",3.69120800571837
"918",3.73052180128663
"919",3.45032165832738
"920",3.46175839885633
"921",3.60972122944961
"922",3.12080057183703
"923",3.57398141529664
"924",3.45032165832738
"925",3.59471050750536
"926",2.61401000714796
"927",3.26947819871337
"928",2.90421729807005
"929",3.73052180128663
"930",3.60972122944961
"931",3.60972122944961
"932",3.37669764117227
"933",2.87776983559686
"934",3.73052180128663
"935",3.60972122944961
"936",3.73052180128663
"937",3.27662616154396
"938",3.43674052894925
"939",3.46175839885633
"940",3.42601858470336
"941",3.57398141529664
"942",3.60972122944961
"943",3.45032165832738
"944",3.73052180128663
"945",3.73052180128663
"946",3.45032165832738
"947",3.73052180128663
"948",2.8048606147248
"949",3.39742673338099
"950",3.46819156540386
"951",3.70907791279485
"952",3.86418870621873
"953",3.73123659756969
"954",3.30879199428163
"955",3.66904932094353
"956",3.34238741958542
"957",3.93924231593996
"958",3.36954967834167
"959",3.93924231593996
"960",3.11007862759114
