"","influenza_av"
"961",3.93924231593996
"962",3.93924231593996
"963",3.66190135811294
"964",3.88062902072909
"965",3.54253037884203
"966",3.25232308791994
"967",4.00214438884918
"968",4.00214438884918
"969",4.00214438884918
"970",3.25232308791994
"971",4.00214438884918
"972",4.00214438884918
"973",3.47319513938528
"974",3.33523945675482
"975",3.33523945675482
"976",4.00214438884918
"977",3.11937097927091
"978",3.87991422444603
"979",4.00214438884918
"980",4.00214438884918
"981",3.79127948534668
"982",3.55039313795568
"983",3.42601858470336
"984",3.93924231593996
"985",3.93924231593996
"986",3.93924231593996
"987",3.34739099356683
"988",3.93924231593996
"989",3.93924231593996
"990",4.00214438884918
"991",4.00214438884918
"992",4.00214438884918
"993",4.00214438884918
"994",3.97641172265904
"995",3.86061472480343
"996",3.97641172265904
"997",3.94424588992137
"998",3.97641172265904
"999",3.94424588992137
"1000",3.97641172265904
"1001",3.97641172265904
"1002",3.94424588992137
"1003",3.66404574696212
"1004",3.97641172265904
"1005",3.61258041458184
"1006",3.97641172265904
"1007",3.97641172265904
"1008",3.97641172265904
"1009",3.97641172265904
"1010",3.52323087919943
"1011",3.97641172265904
"1012",3.97641172265904
"1013",3.59185132237312
"1014",3.97641172265904
"1015",3.97641172265904
"1016",3.40886347390994
"1017",3.79914224446033
"1018",3.97641172265904
"1019",3.74124374553252
"1020",3.45032165832738
"1021",3.45961401000715
"1022",3.25518227305218
"1023",3.97641172265904
"1024",3.65975696926376
"1025",3.97641172265904
"1026",3.46318799142244
"1027",3.97641172265904
"1028",3.65117941386705
"1029",3.76554681915654
"1030",3.97641172265904
"1031",3.97641172265904
"1032",3.53395282344532
"1033",3.6819156540386
"1034",3.97641172265904
"1035",3.97641172265904
"1036",3.92852037169407
"1037",3.1529664045747
"1038",3.92852037169407
"1039",3.58041458184417
"1040",3.65332380271623
"1041",2.77126518942101
"1042",3.14724803431022
"1043",3.92852037169407
"1044",3.58041458184417
"1045",3.84917798427448
"1046",3.59471050750536
"1047",3.67977126518942
"1048",3.73338098641887
"1049",3.92852037169407
"1050",3.84917798427448
"1051",3.92852037169407
"1052",3.18012866333095
"1053",3.74982130092924
"1054",3.74982130092924
"1055",3.15153681200858
"1056",3.92852037169407
"1057",3.6819156540386
"1058",3.56182987848463
"1059",3.92852037169407
"1060",3.42101501072194
"1061",3.65689778413152
"1062",2.66476054324518
"1063",3.58041458184417
"1064",3.16726233023588
"1065",3.23087919942816
"1066",3.18870621872766
"1067",3.92852037169407
"1068",3.19085060757684
"1069",3.67977126518942
"1070",3.58398856325947
"1071",3.92852037169407
"1072",3.76125804145818
"1073",3.76125804145818
"1074",3.67190850607577
"1075",3.76125804145818
"1076",3.68620443173696
"1077",3.76125804145818
"1078",3.69120800571837
"1079",3.32523230879199
"1080",3.8963545389564
"1081",3.42315939957112
"1082",3.67190850607577
"1083",3.8963545389564
"1084",3.8963545389564
"1085",3.76125804145818
"1086",3.68120085775554
"1087",3.76125804145818
"1088",3.8963545389564
"1089",3.01429592566119
"1090",3.76125804145818
"1091",3.33238027162259
"1092",3.26090064331665
"1093",3.59542530378842
"1094",3.8963545389564
"1095",3.76125804145818
"1096",3.58684774839171
"1097",3.77483917083631
"1098",3.77483917083631
"1099",2.98999285203717
"1100",3.47319513938528
"1101",2.92923516797713
"1102",3.3867047891351
"1103",3.31022158684775
"1104",3.38813438170122
"1105",3.40528949249464
"1106",3.06218727662616
"1107",3.77483917083631
"1108",3.26804860614725
"1109",3.77483917083631
"1110",3.64546104360257
"1111",3.3445318084346
"1112",3.77483917083631
"1113",3.77483917083631
"1114",3.58684774839171
"1115",3.77483917083631
"1116",3.77483917083631
"1117",3.77483917083631
"1118",3.77483917083631
"1119",3.77483917083631
"1120",3.77483917083631
"1121",3.77483917083631
"1122",3.77483917083631
"1123",3.0192994996426
"1124",3.90350250178699
"1125",3.77483917083631
"1126",3.77483917083631
"1127",3.77483917083631
"1128",3.47319513938528
"1129",3.77483917083631
"1130",3.77483917083631
"1131",3.77483917083631
"1132",3.77483917083631
"1133",3.77483917083631
"1134",3.77483917083631
"1135",3.77483917083631
"1136",3.3445318084346
"1137",3.77483917083631
"1138",3.56969263759828
"1139",3.98641887062187
"1140",3.98641887062187
"1141",3.75911365260901
"1142",3.48606147248034
"1143",3.37526804860615
"1144",3.98641887062187
"1145",3.98641887062187
"1146",3.98641887062187
"1147",3.22087205146533
"1148",3.90350250178699
"1149",3.90350250178699
"1150",3.90350250178699
"1151",3.90350250178699
"1152",3.90350250178699
"1153",3.90350250178699
"1154",3.90350250178699
"1155",3.35167977126519
"1156",3.98641887062187
"1157",3.98641887062187
"1158",3.98641887062187
"1159",3.67977126518942
"1160",3.70693352394568
"1161",3.70693352394568
"1162",3.70693352394568
"1163",3.41100786275911
"1164",3.70693352394568
"1165",3.52108649035025
"1166",3.61472480343102
"1167",3.70693352394568
"1168",3.70693352394568
"1169",3.52108649035025
"1170",3.70693352394568
"1171",3.78484631879914
"1172",3.78484631879914
"1173",3.78484631879914
"1174",3.78484631879914
"1175",3.78484631879914
"1176",3.78484631879914
"1177",3.78484631879914
"1178",3.78484631879914
"1179",3.78484631879914
"1180",3.78484631879914
"1181",3.78484631879914
"1182",3.56111508220157
"1183",3.70693352394568
"1184",3.70693352394568
"1185",3.70693352394568
"1186",3.70693352394568
"1187",3.70693352394568
"1188",3.70693352394568
"1189",3.61472480343102
"1190",3.43245175125089
"1191",3.70693352394568
"1192",3.70693352394568
"1193",3.70693352394568
"1194",3.70693352394568
"1195",3.58327376697641
"1196",3.78484631879914
"1197",3.78484631879914
"1198",3.78484631879914
"1199",3.78484631879914
"1200",3.78484631879914
"1201",3.56540385989993
"1202",3.78484631879914
"1203",3.14867762687634
"1204",3.78484631879914
"1205",3.14224446032881
"1206",3.78484631879914
"1207",3.94353109363831
"1208",3.63187991422445
"1209",3.25446747676912
"1210",3.94353109363831
"1211",2.99142244460329
"1212",3.15511079342387
"1213",3.46104360257327
"1214",3.26090064331665
"1215",3.46104360257327
"1216",3.26590421729807
"1217",2.59185132237312
"1218",2.92208720514653
"1219",2.60328806290207
"1220",3.46104360257327
"1221",3.46104360257327
"1222",3.55754110078628
"1223",3.55754110078628
"1224",3.30664760543245
"1225",3.30664760543245
"1226",3.55754110078628
"1227",2.87919942816297
"1228",3.55754110078628
"1229",3.55754110078628
"1230",2.96283059328091
"1231",3.35453895639743
"1232",3.55754110078628
"1233",3.55754110078628
"1234",3.00071479628306
"1235",3.55754110078628
"1236",2.66904932094353
"1237",3.13152251608292
"1238",3.29664045746962
"1239",2.57541100786276
"1240",3.55754110078628
"1241",2.56754824874911
"1242",2.76554681915654
"1243",2.96211579699786
"1244",2.82201572551823
"1245",3.55754110078628
"1246",3.17298070050036
"1247",3.55754110078628
"1248",2.79556826304503
"1249",2.93066476054324
"1250",3.29664045746962
"1251",3.39099356683345
"1252",3.55754110078628
"1253",3.55754110078628
"1254",3.03716940671909
"1255",2.28663330950679
"1256",3.55754110078628
"1257",2.92351679771265
"1258",2.98570407433881
"1259",2.84274481772695
"1260",3.253037884203
"1261",3.55754110078628
"1262",3.55754110078628
"1263",3.55754110078628
"1264",3.55754110078628
"1265",3.55754110078628
"1266",3.55754110078628
"1267",3.55754110078628
"1268",3.55754110078628
"1269",3.45675482487491
"1270",3.55754110078628
"1271",3.55754110078628
"1272",2.89778413152252
"1273",3.09506790564689
"1274",3.50178699070765
"1275",2.71694067190851
"1276",3.93423874195854
"1277",2.6554681915654
"1278",3.04717655468192
"1279",2.72694781987134
"1280",3.61472480343102
"1281",3.22873481057899
"1282",3.61472480343102
"1283",3.77483917083631
"1284",3.49821300929235
"1285",3.41243745532523
"1286",2.98355968548964
"1287",4.05218012866333
"1288",3.35025017869907
"1289",2.77912794853467
"1290",4.00643316654753
"1291",3.70693352394568
"1292",4.00643316654753
"1293",3.16440314510365
"1294",3.28591851322373
"1295",3.48749106504646
"1296",3.00929235167977
"1297",3.70693352394568
"1298",3.70693352394568
"1299",3.29664045746962
"1300",2.97641172265904
"1301",3.31022158684775
"1302",3.93423874195854
"1303",4.09935668334525
"1304",2.90135811293781
"1305",3.58899213724089
"1306",3.33238027162259
"1307",3.26090064331665
"1308",3.0614724803431
"1309",3.2144388849178
"1310",3.15010721944246
"1311",3.93423874195854
"1312",3.11222301644031
"1313",3.02930664760543
"1314",3.578270192995
"1315",3.66404574696212
"1316",3.77483917083631
"1317",3.77483917083631
"1318",3.47319513938528
"1319",2.77626876340243
"1320",3.70836311651179
"1321",4.05218012866333
"1322",3.93423874195854
"1323",3.44960686204432
"1324",2.90135811293781
"1325",2.94138670478914
"1326",3.41243745532523
"1327",3.77483917083631
"1328",3.70693352394568
"1329",3.70693352394568
"1330",3.11937097927091
"1331",2.73338098641887
"1332",2.87419585418156
"1333",3.61472480343102
"1334",3.05003573981415
"1335",3.14367405289492
"1336",3.24588992137241
"1337",2.77483917083631
"1338",2.70764832022873
"1339",3.47319513938528
"1340",2.82844889206576
"1341",3.60257326661901
"1342",2.92494639027877
"1343",2.93638313080772
"1344",3.78484631879914
"1345",4.00643316654753
"1346",3.23945675482487
"1347",3.13867047891351
"1348",3.49821300929235
"1349",3.70693352394568
"1350",3.45246604717655
"1351",3.70693352394568
"1352",3.70693352394568
"1353",3.44174410293066
"1354",2.93709792709078
"1355",3.78484631879914
"1356",3.09792709077913
"1357",3.01858470335954
"1358",2.76769120800572
"1359",3.61472480343102
"1360",3.47319513938528
"1361",3.3445318084346
"1362",4.05218012866333
"1363",3.17798427448177
"1364",3.47319513938528
"1365",3.70693352394568
"1366",3.49821300929235
"1367",4.0879199428163
"1368",2.75125089349535
"1369",3.51965689778413
"1370",2.84774839170836
"1371",2.71050750536097
"1372",3.61472480343102
"1373",2.75125089349535
"1374",3.07648320228735
"1375",2.92137240886347
"1376",3.70693352394568
"1377",3.64546104360257
"1378",3.60257326661901
"1379",2.65761258041458
"1380",3.50464617583989
"1381",4.00643316654753
"1382",2.48177269478199
"1383",3.04288777698356
"1384",2.85989992852037
"1385",3.04717655468192
"1386",3.05575411007863
"1387",2.50035739814153
"1388",4.05218012866333
"1389",3.61472480343102
"1390",2.88205861329521
"1391",2.89063616869192
"1392",3.4060042887777
"1393",2.96997855611151
"1394",2.82416011436741
"1395",3.29092208720515
"1396",3.16225875625447
"1397",3.07076483202287
"1398",3.17655468191565
"1399",2.9192280200143
"1400",2.58899213724089
"1401",3.45532523230879
"1402",3.77483917083631
"1403",4.00643316654753
"1404",2.8963545389564
"1405",3.13295210864904
"1406",3.70693352394568
"1407",2.76411722659042
"1408",2.65832737669764
"1409",3.02358827734096
"1410",3.73195139385275
"1411",3.45246604717655
"1412",2.85704074338813
"1413",4.09935668334525
"1414",3.24517512508935
"1415",3.30164403145104
"1416",3.02001429592566
"1417",3.43602573266619
"1418",3.78484631879914
"1419",3.5096497498213
"1420",2.79270907791279
"1421",3.1072194424589
"1422",2.81844174410293
"1423",3.70693352394568
"1424",3.50464617583989
"1425",3.10150107219442
"1426",2.55897069335239
"1427",4.0879199428163
"1428",3.70693352394568
"1429",4.0879199428163
"1430",3.60257326661901
"1431",3.84131522516083
"1432",3.45246604717655
"1433",2.9349535382416
"1434",2.5360972122945
"1435",3.50464617583989
"1436",3.04789135096497
"1437",2.9771265189421
"1438",3.06933523945676
"1439",3.47319513938528
"1440",3.47319513938528
"1441",3.77483917083631
"1442",3.90350250178699
"1443",3.70693352394568
"1444",3.39027877055039
"1445",3.77483917083631
"1446",4.09935668334525
"1447",3.77483917083631
"1448",4.0879199428163
"1449",3.53109363831308
"1450",3.70693352394568
"1451",4.00643316654753
"1452",2.88706218727663
"1453",3.07433881343817
"1454",2.95997140814868
"1455",4.00643316654753
"1456",3.61472480343102
"1457",4.00643316654753
"1458",3.37884203002144
"1459",3.60257326661901
"1460",3.77483917083631
"1461",4.00643316654753
"1462",3.2144388849178
"1463",2.64546104360257
"1464",3.78484631879914
"1465",2.8506075768406
"1466",3.60257326661901
"1467",3.77483917083631
"1468",3.73195139385275
"1469",3.77483917083631
"1470",3.72480343102216
"1471",3.28591851322373
"1472",3.50464617583989
"1473",3.77483917083631
"1474",4.0879199428163
"1475",3.10436025732666
"1476",3.64117226590422
"1477",3.11508220157255
"1478",3.70693352394568
"1479",3.55110793423874
"1480",3.77483917083631
"1481",3.13223731236598
"1482",3.77483917083631
"1483",3.78484631879914
"1484",3.13438170121515
"1485",3.3445318084346
"1486",4.19370979270908
"1487",3.77483917083631
"1488",4.05218012866333
"1489",3.77483917083631
"1490",4.05218012866333
"1491",3.50464617583989
"1492",3.09578270192995
"1493",3.20514653323803
"1494",3.77483917083631
"1495",4.0879199428163
"1496",3.77483917083631
"1497",3.57040743388134
"1498",3.02573266619014
"1499",4.05218012866333
"1500",3.77483917083631
"1501",3.77483917083631
"1502",4.19370979270908
"1503",3.78484631879914
"1504",3.55968548963545
"1505",3.77483917083631
"1506",3.47319513938528
"1507",4.00643316654753
"1508",3.77483917083631
"1509",4.09935668334525
"1510",4.05218012866333
"1511",3.77483917083631
"1512",2.91279485346676
"1513",3.56969263759828
"1514",2.84846318799142
"1515",3.70693352394568
"1516",3.93423874195854
"1517",3.3445318084346
"1518",3.70693352394568
"1519",3.78484631879914
"1520",3.77483917083631
"1521",3.14438884917798
"1522",4.00643316654753
"1523",3.77483917083631
"1524",4.00643316654753
"1525",3.67977126518942
"1526",3.33523945675482
"1527",4.00643316654753
"1528",2.93209435310936
"1529",3.02930664760543
"1530",3.3445318084346
"1531",3.78484631879914
"1532",3.51036454610436
"1533",3.75053609721229
"1534",3.22516082916369
"1535",3.64188706218728
"1536",4.00643316654753
"1537",3.03216583273767
"1538",3.70693352394568
"1539",3.77483917083631
"1540",2.89706933523946
"1541",3.51036454610436
"1542",3.70693352394568
"1543",3.5096497498213
"1544",4.05218012866333
"1545",2.98284488920658
"1546",2.90850607576841
"1547",3.70693352394568
"1548",3.70693352394568
"1549",3.70693352394568
"1550",3.47319513938528
"1551",2.58970693352395
"1552",4.05218012866333
"1553",2.93924231593996
"1554",2.83559685489635
"1555",3.69406719085061
"1556",3.76697641172266
"1557",3.70693352394568
"1558",3.70693352394568
"1559",2.9771265189421
"1560",2.90350250178699
"1561",3.70693352394568
"1562",2.6976411722659
"1563",3.15010721944246
"1564",2.77197998570407
"1565",2.70764832022873
"1566",3.70693352394568
"1567",2.88706218727663
"1568",3.08863473909936
"1569",3.77483917083631
"1570",4.05218012866333
"1571",3.70693352394568
"1572",3.27448177269478
"1573",3.50178699070765
"1574",4.00643316654753
"1575",3.18513223731237
"1576",3.48248749106505
"1577",3.5096497498213
"1578",3.28448892065761
"1579",3.03931379556826
"1580",3.71479628305933
"1581",3.18084345961401
"1582",2.59113652609006
"1583",2.62973552537527
"1584",2.72337383845604
"1585",4.00643316654753
"1586",3.04288777698356
"1587",3.55468191565404
"1588",4.05218012866333
"1589",3.07076483202287
"1590",4.0879199428163
"1591",2.5553967119371
"1592",2.84345961401001
"1593",3.49821300929235
"1594",2.94067190850608
"1595",2.89063616869192
"1596",2.73552537526805
"1597",4.0879199428163
"1598",3.41243745532523
"1599",3.70693352394568
"1600",3.30021443888492
"1601",3.47319513938528
"1602",3.42816297355254
"1603",3.70693352394568
"1604",3.70693352394568
"1605",4.00643316654753
"1606",3.93423874195854
"1607",3.70693352394568
"1608",2.45032165832738
"1609",2.50107219442459
"1610",3.70693352394568
"1611",3.31951393852752
"1612",4.00643316654753
"1613",3.22516082916369
"1614",3.0228734810579
"1615",4.05218012866333
"1616",3.90350250178699
"1617",3.47319513938528
"1618",3.77483917083631
"1619",3.47319513938528
"1620",3.36954967834167
"1621",4.0879199428163
"1622",3.73195139385275
"1623",3.21015010721944
"1624",3.70693352394568
"1625",3.37526804860615
"1626",3.5096497498213
"1627",4.00643316654753
"1628",3.77483917083631
"1629",3.20228734810579
"1630",3.70693352394568
"1631",2.41815582558971
"1632",2.9807005003574
"1633",3.90350250178699
"1634",4.00643316654753
"1635",3.47319513938528
"1636",3.33238027162259
"1637",3.93423874195854
"1638",3.39027877055039
"1639",3.39027877055039
"1640",3.77483917083631
"1641",3.09435310936383
"1642",3.78484631879914
"1643",4.00643316654753
"1644",3.53681200857756
"1645",3.93423874195854
"1646",3.25589706933524
"1647",3.70693352394568
"1648",3.77483917083631
"1649",3.58684774839171
"1650",4.0879199428163
"1651",3.70693352394568
"1652",3.90350250178699
"1653",3.23159399571122
"1654",2.87776983559686
"1655",2.94781987133667
"1656",3.53109363831308
"1657",4.00643316654753
"1658",3.24588992137241
"1659",3.10436025732666
"1660",4.05218012866333
"1661",3.47319513938528
"1662",3.12794853466762
"1663",4.00643316654753
"1664",3.70693352394568
"1665",3.4867762687634
"1666",2.90636168691923
"1667",3.78484631879914
"1668",4.19370979270908
"1669",3.33023588277341
"1670",2.82630450321658
"1671",3.3216583273767
"1672",3.47533952823445
"1673",3.09864188706219
"1674",3.07433881343817
"1675",3.39027877055039
"1676",3.77483917083631
"1677",4.05218012866333
"1678",3.49821300929235
"1679",3.67333809864189
"1680",4.19370979270908
"1681",3.74410293066476
"1682",3.70693352394568
"1683",3.17512508934954
"1684",3.4517512508935
"1685",3.70693352394568
"1686",2.92852037169407
"1687",3.49821300929235
"1688",3.50035739814153
"1689",3.77483917083631
"1690",4.09935668334525
"1691",4.09935668334525
"1692",3.70693352394568
"1693",3.60257326661901
"1694",4.00643316654753
"1695",4.00643316654753
"1696",3.27877055039314
"1697",2.91493924231594
"1698",3.76697641172266
"1699",3.07362401715511
"1700",3.47319513938528
"1701",4.0879199428163
"1702",3.93423874195854
"1703",3.47319513938528
"1704",3.51751250893495
"1705",3.0192994996426
"1706",4.00643316654753
"1707",3.93423874195854
"1708",3.79914224446033
"1709",4.00643316654753
"1710",3.70693352394568
"1711",3.78484631879914
"1712",4.0879199428163
"1713",3.77483917083631
"1714",3.56969263759828
"1715",3.39027877055039
"1716",3.4639027877055
"1717",3.10436025732666
"1718",4.19370979270908
"1719",3.54253037884203
"1720",3.70693352394568
"1721",3.02358827734096
"1722",3.77483917083631
"1723",3.05861329521086
"1724",3.77483917083631
"1725",3.18298784846319
"1726",4.00643316654753
"1727",3.33523945675482
"1728",4.00643316654753
"1729",3.1265189421015
"1730",3.77483917083631
"1731",3.90350250178699
"1732",3.90350250178699
"1733",4.0879199428163
"1734",3.77483917083631
"1735",3.54395997140815
"1736",3.90350250178699
"1737",3.70693352394568
"1738",3.70693352394568
"1739",4.05218012866333
"1740",4.0879199428163
"1741",3.93423874195854
"1742",3.70693352394568
"1743",2.87848463187991
"1744",3.93423874195854
"1745",3.77483917083631
"1746",3.77483917083631
"1747",3.78484631879914
"1748",3.25732666190136
"1749",3.18942101501072
"1750",3.47319513938528
"1751",3.29664045746962
"1752",3.25732666190136
"1753",3.27877055039314
"1754",2.80128663330951
"1755",2.93924231593996
"1756",3.57040743388134
"1757",2.92709077912795
"1758",3.70693352394568
"1759",3.70693352394568
"1760",4.0879199428163
"1761",3.47891350964975
"1762",3.58684774839171
"1763",3.69406719085061
"1764",3.76697641172266
"1765",3.77483917083631
"1766",4.05218012866333
"1767",3.56969263759828
"1768",3.39027877055039
"1769",3.77483917083631
"1770",3.78484631879914
"1771",3.90350250178699
"1772",3.29664045746962
"1773",3.47319513938528
"1774",3.49821300929235
"1775",4.00643316654753
"1776",3.70693352394568
"1777",4.00643316654753
"1778",3.78484631879914
"1779",3.77483917083631
"1780",3.83845604002859
"1781",4.00643316654753
"1782",3.57040743388134
"1783",3.77483917083631
"1784",3.20800571837026
"1785",5.02001429592566
"1786",3.70693352394568
"1787",3.47319513938528
"1788",3.70693352394568
"1789",3.25446747676912
"1790",3.74052894924946
"1791",3.76697641172266
"1792",3.77483917083631
"1793",3.77483917083631
"1794",3.33523945675482
"1795",3.70693352394568
"1796",3.77483917083631
"1797",3.3445318084346
"1798",4.00643316654753
"1799",3.45675482487491
"1800",3.25232308791994
"1801",3.70693352394568
"1802",3.84131522516083
"1803",3.58684774839171
"1804",3.51036454610436
"1805",3.70693352394568
"1806",3.70693352394568
"1807",3.55754110078628
"1808",3.04288777698356
"1809",3.70693352394568
"1810",2.95210864903503
"1811",3.70693352394568
"1812",3.23874195854182
"1813",3.77483917083631
"1814",2.59256611865618
"1815",3.09935668334525
"1816",3.77483917083631
"1817",3.77483917083631
"1818",3.77483917083631
"1819",3.73052180128663
"1820",3.48749106504646
"1821",4.00643316654753
"1822",3.93423874195854
"1823",4.0879199428163
"1824",2.91493924231594
"1825",2.92994996426019
"1826",3.29020729092209
"1827",3.77483917083631
"1828",3.40528949249464
"1829",3.13938527519657
"1830",4.0879199428163
"1831",3.01429592566119
"1832",3.70693352394568
"1833",3.60257326661901
"1834",3.34667619728377
"1835",3.70693352394568
"1836",3.47319513938528
"1837",3.3445318084346
"1838",3.77483917083631
"1839",3.56969263759828
"1840",3.37526804860615
"1841",3.69406719085061
"1842",3.53109363831308
"1843",3.56683345246605
"1844",3.55754110078628
"1845",3.93423874195854
"1846",3.0614724803431
"1847",3.70693352394568
"1848",3.31165117941387
"1849",2.40385989992852
"1850",3.93423874195854
"1851",3.77483917083631
"1852",3.77483917083631
"1853",3.58684774839171
"1854",3.77483917083631
"1855",3.70693352394568
"1856",4.09935668334525
"1857",4.00643316654753
"1858",3.60257326661901
"1859",3.25875625446748
"1860",3.70693352394568
"1861",3.51179413867048
"1862",2.98355968548964
"1863",4.0879199428163
"1864",3.78484631879914
"1865",3.70693352394568
"1866",3.47319513938528
"1867",3.70693352394568
"1868",3.50464617583989
"1869",4.00643316654753
"1870",3.76697641172266
"1871",4.0879199428163
"1872",3.06290207290922
"1873",3.05718370264475
"1874",2.91994281629736
"1875",2.92780557541101
"1876",2.93995711222302
"1877",3.07076483202287
"1878",2.92208720514653
"1879",2.49177984274482
