"","influenza_av"
"1880",2.91994281629736
"1881",2.59899928520372
"1882",2.91994281629736
"1883",2.62830593280915
"1884",3.0650464617584
"1885",2.92780557541101
"1886",3.98498927805575
"1887",2.81987133666905
"1888",2.915654038599
"1889",3.1915654038599
"1890",3.94353109363831
"1891",3.26233023588277
"1892",3.0650464617584
"1893",3.07791279485347
"1894",3.2601858470336
"1895",2.915654038599
"1896",2.92208720514653
"1897",2.92208720514653
"1898",3.09220872051465
"1899",3.0650464617584
"1900",3.29092208720515
"1901",3.30378842030021
"1902",2.83059328091494
"1903",3.55611150822016
"1904",3.72194424588992
"1905",3.10150107219442
"1906",3.94353109363831
"1907",3.94353109363831
"1908",3.25589706933524
"1909",3.0650464617584
"1910",3.11651179413867
"1911",3.94353109363831
"1912",2.86061472480343
"1913",3.51036454610436
"1914",4.12151536812009
"1915",4.12151536812009
"1916",4.12151536812009
"1917",3.00857755539671
"1918",4.12151536812009
"1919",2.97927090779128
"1920",4.12151536812009
"1921",3.25947105075054
"1922",3.75053609721229
"1923",2.9385275196569
"1924",2.70907791279485
"1925",3.17083631165118
"1926",3.25947105075054
"1927",2.97355253752681
"1928",3.1300929235168
"1929",3.44960686204432
"1930",3.46676197283774
"1931",3.09292351679771
"1932",3.2952108649035
"1933",3.27448177269478
"1934",3.08720514653324
"1935",2.93066476054324
"1936",3.15511079342387
"1937",3.18441744102931
"1938",3.67262330235883
"1939",3.26804860614725
"1940",3.48749106504646
"1941",2.93066476054324
"1942",2.915654038599
"1943",3.07147962830593
"1944",3.09792709077913
"1945",2.93066476054324
"1946",3.25947105075054
"1947",2.67047891350965
"1948",3.23159399571122
"1949",2.9385275196569
"1950",3.18513223731237
"1951",2.96568977841315
"1952",3.25947105075054
"1953",2.82701929949964
"1954",3.19871336669049
"1955",3.02144388849178
"1956",2.81129378127234
"1957",3.24588992137241
"1958",3.07362401715511
"1959",3.09792709077913
"1960",3.44960686204432
"1961",2.9542530378842
"1962",3.09792709077913
"1963",3.34167262330236
"1964",3.12080057183703
"1965",3.75053609721229
"1966",3.75053609721229
"1967",3.25947105075054
"1968",3.75053609721229
"1969",3.75053609721229
"1970",3.17083631165118
"1971",3.75053609721229
"1972",3.32308791994282
"1973",3.2952108649035
"1974",3.27448177269478
"1975",3.75053609721229
"1976",3.15654038598999
"1977",3.63116511794139
"1978",3.26233023588277
"1979",3.12080057183703
"1980",2.76840600428878
"1981",3.2373123659757
"1982",3.48749106504646
"1983",3.2373123659757
"1984",3.04074338813438
"1985",3.24803431022159
"1986",3.09292351679771
"1987",2.93066476054324
"1988",3.75053609721229
"1989",2.52823445318084
"1990",3.57040743388134
"1991",3.57040743388134
"1992",3.57040743388134
"1993",3.57040743388134
"1994",3.22373123659757
"1995",3.57040743388134
"1996",3.30164403145104
"1997",3.30164403145104
"1998",3.38598999285204
"1999",3.57040743388134
"2000",3.30164403145104
"2001",3.27877055039314
"2002",3.41243745532523
"2003",3.2723373838456
"2004",3.38598999285204
"2005",3.41243745532523
"2006",3.57040743388134
"2007",3.57040743388134
"2008",3.11722659042173
"2009",3.41243745532523
"2010",2.94138670478914
"2011",3.13152251608292
"2012",3.11436740528949
"2013",3.57040743388134
"2014",2.92423159399571
"2015",3.41243745532523
"2016",3.30164403145104
"2017",3.10150107219442
"2018",3.41243745532523
"2019",3.57040743388134
"2020",3.37455325232309
"2021",3.2723373838456
"2022",3.30164403145104
"2023",3.57040743388134
"2024",3.10150107219442
"2025",3.11436740528949
"2026",3.10150107219442
"2027",3.10150107219442
"2028",3.57040743388134
"2029",3.57040743388134
"2030",3.25518227305218
"2031",3.30164403145104
"2032",3.30164403145104
"2033",3.12508934953538
"2034",3.30164403145104
"2035",3.2723373838456
"2036",3.30164403145104
"2037",2.99142244460329
"2038",3.57040743388134
"2039",3.08649035025018
"2040",3.41243745532523
"2041",2.94138670478914
"2042",3.37884203002144
"2043",3.10150107219442
"2044",3.30164403145104
"2045",3.41243745532523
"2046",2.98355968548964
"2047",3.11150822015726
"2048",3.38598999285204
"2049",3.57040743388134
"2050",3.02501786990708
"2051",2.74052894924946
"2052",3.30164403145104
"2053",2.94853466761973
"2054",3.34882058613295
"2055",3.14010007147963
"2056",3.11436740528949
"2057",2.87276626161544
"2058",3.2723373838456
"2059",3.37884203002144
"2060",3.41243745532523
"2061",3.30164403145104
"2062",3.1265189421015
"2063",3.2723373838456
"2064",3.17441029306648
"2065",3.1265189421015
"2066",3.37455325232309
"2067",3.30164403145104
"2068",3.57040743388134
"2069",3.13509649749821
"2070",3.41243745532523
"2071",3.14010007147963
"2072",3.39814152966405
"2073",3.57040743388134
"2074",3.0807719799857
"2075",3.38598999285204
"2076",3.57040743388134
"2077",3.11579699785561
"2078",3.41243745532523
"2079",3.30164403145104
"2080",3.31593995711222
"2081",3.57040743388134
"2082",3.30164403145104
"2083",3.14010007147963
"2084",3.18656182987848
"2085",3.41243745532523
"2086",3.30164403145104
"2087",3.49892780557541
"2088",3.21157969978556
"2089",3.57040743388134
"2090",3.57040743388134
"2091",3.57040743388134
"2092",3.30164403145104
"2093",3.57040743388134
"2094",3.57040743388134
"2095",3.57040743388134
"2096",3.57040743388134
"2097",3.57040743388134
"2098",3.11150822015726
"2099",3.1265189421015
"2100",3.41243745532523
"2101",3.41243745532523
"2102",3.57040743388134
"2103",3.20657612580415
"2104",3.57040743388134
"2105",3.57040743388134
"2106",2.9771265189421
"2107",3.57040743388134
"2108",3.21729807005004
"2109",3.57040743388134
"2110",3.29949964260186
"2111",3.37884203002144
"2112",3.52037169406719
"2113",3.05432451751251
"2114",3.57040743388134
"2115",3.41243745532523
"2116",3.41243745532523
"2117",2.67405289492495
"2118",3.57040743388134
"2119",3.20514653323803
"2120",3.57040743388134
"2121",3.30164403145104
"2122",3.41243745532523
"2123",3.41243745532523
"2124",3.20371694067191
"2125",3.39814152966405
"2126",3.12580414581844
"2127",3.52037169406719
"2128",3.1265189421015
"2129",3.30164403145104
"2130",3.49177984274482
"2131",3.51036454610436
"2132",3.51036454610436
"2133",3.51036454610436
"2134",3.51036454610436
"2135",3.51036454610436
"2136",3.25375268048606
"2137",3.51036454610436
"2138",3.33166547533953
"2139",3.37383845604003
"2140",3.51036454610436
"2141",3.34238741958542
"2142",3.33166547533953
"2143",3.20657612580415
"2144",3.51036454610436
"2145",3.51036454610436
"2146",3.21229449606862
"2147",3.1229449606862
"2148",3.34238741958542
"2149",3.05218012866333
"2150",3.17869907076483
"2151",3.21729807005004
"2152",3.51036454610436
"2153",3.33023588277341
"2154",3.06647605432452
"2155",3.51036454610436
"2156",3.37383845604003
"2157",3.41672623302359
"2158",3.33023588277341
"2159",3.51036454610436
"2160",3.51036454610436
"2161",3.51036454610436
"2162",3.37383845604003
"2163",3.21229449606862
"2164",3.33166547533953
"2165",3.51036454610436
"2166",3.33166547533953
"2167",3.33023588277341
"2168",3.37383845604003
"2169",2.96211579699786
"2170",3.51036454610436
"2171",3.51036454610436
"2172",3.09363831308077
"2173",3.37383845604003
"2174",3.51036454610436
"2175",3.37383845604003
"2176",3.09935668334525
"2177",3.51036454610436
"2178",3.26375982844889
"2179",3.51036454610436
"2180",3.14081486776269
"2181",3.51036454610436
"2182",3.19370979270908
"2183",2.77340957827019
"2184",3.51036454610436
"2185",3.34238741958542
"2186",3.33166547533953
"2187",3.15153681200858
"2188",3.15511079342387
"2189",3.51036454610436
"2190",2.5289492494639
"2191",3.51036454610436
"2192",3.27734095782702
"2193",3.51036454610436
"2194",3.51036454610436
"2195",3.33166547533953
"2196",3.30450321658327
"2197",3.37383845604003
"2198",3.37383845604003
"2199",3.14367405289492
"2200",3.35310936383131
"2201",3.51036454610436
"2202",3.33166547533953
"2203",3.51036454610436
"2204",3.51036454610436
"2205",3.18155825589707
"2206",3.51036454610436
"2207",3.51036454610436
"2208",3.31522516082916
"2209",3.37383845604003
"2210",3.09935668334525
"2211",3.27734095782702
"2212",3.33166547533953
"2213",3.51036454610436
"2214",3.51036454610436
"2215",3.33166547533953
"2216",3.46461758398856
"2217",3.26876340243031
"2218",3.51036454610436
"2219",3.33166547533953
"2220",2.62973552537527
"2221",3.33166547533953
"2222",3.37383845604003
"2223",3.1951393852752
"2224",3.37383845604003
"2225",3.51036454610436
"2226",3.37383845604003
"2227",3.37383845604003
"2228",3.60257326661901
"2229",3.60257326661901
"2230",3.60257326661901
"2231",3.46175839885633
"2232",3.60257326661901
"2233",3.60257326661901
"2234",3.60257326661901
"2235",3.60257326661901
"2236",3.29092208720515
"2237",3.45318084345961
"2238",3.60257326661901
"2239",3.45318084345961
"2240",3.60257326661901
"2241",3.28806290207291
"2242",3.11508220157255
"2243",2.91136526090064
"2244",3.42816297355254
"2245",3.60257326661901
"2246",3.60257326661901
"2247",3.60257326661901
"2248",3.33095067905647
"2249",3.60257326661901
"2250",3.60257326661901
"2251",3.60257326661901
"2252",3.60257326661901
"2253",3.45318084345961
"2254",3.60257326661901
"2255",3.42816297355254
"2256",3.60257326661901
"2257",3.60257326661901
"2258",3.30664760543245
"2259",3.60257326661901
"2260",3.60257326661901
"2261",3.42816297355254
"2262",3.60257326661901
"2263",3.60257326661901
"2264",3.60257326661901
"2265",3.45318084345961
"2266",3.60257326661901
"2267",3.60257326661901
"2268",3.42816297355254
"2269",3.60257326661901
"2270",3.60257326661901
"2271",3.28305932809149
"2272",3.60257326661901
"2273",3.60257326661901
"2274",3.60257326661901
"2275",3.60257326661901
"2276",3.60257326661901
"2277",3.60257326661901
"2278",3.22301644031451
"2279",3.60257326661901
"2280",3.60257326661901
"2281",3.45318084345961
"2282",3.60257326661901
"2283",3.60257326661901
"2284",3.60257326661901
"2285",3.60257326661901
"2286",3.60257326661901
"2287",3.45318084345961
"2288",3.60257326661901
"2289",3.60257326661901
"2290",3.45318084345961
"2291",3.60257326661901
"2292",3.60257326661901
"2293",3.60257326661901
"2294",3.60257326661901
"2295",3.60257326661901
"2296",3.28305932809149
"2297",3.60257326661901
"2298",3.60257326661901
"2299",3.60257326661901
"2300",3.60257326661901
"2301",3.60257326661901
"2302",3.60257326661901
"2303",3.16154395997141
"2304",3.28806290207291
"2305",3.60257326661901
"2306",3.60257326661901
"2307",3.60257326661901
"2308",3.60257326661901
"2309",3.60257326661901
"2310",3.60257326661901
"2311",3.60257326661901
"2312",3.60257326661901
"2313",3.60257326661901
"2314",3.60257326661901
"2315",3.60257326661901
"2316",3.60257326661901
"2317",3.60257326661901
"2318",3.60257326661901
"2319",3.60257326661901
"2320",3.60257326661901
"2321",3.60257326661901
"2322",3.60257326661901
"2323",3.60257326661901
"2324",3.60257326661901
"2325",3.60257326661901
"2326",3.60257326661901
"2327",3.60257326661901
"2328",3.45318084345961
"2329",3.45318084345961
"2330",3.45318084345961
"2331",3.71979985704074
"2332",3.46819156540386
"2333",3.5746962115797
"2334",3.71979985704074
"2335",3.44031451036455
"2336",3.71979985704074
"2337",3.63045032165833
"2338",3.71979985704074
"2339",3.71979985704074
"2340",3.71979985704074
"2341",3.55039313795568
"2342",3.71979985704074
"2343",3.71979985704074
"2344",3.1229449606862
"2345",3.48749106504646
"2346",3.71979985704074
"2347",3.71979985704074
"2348",3.71979985704074
"2349",3.71979985704074
"2350",3.71979985704074
"2351",3.71979985704074
"2352",3.5746962115797
"2353",3.71979985704074
"2354",3.31165117941387
"2355",3.71979985704074
"2356",3.71979985704074
"2357",3.30664760543245
"2358",3.71979985704074
"2359",3.71979985704074
"2360",3.34238741958542
"2361",3.71979985704074
"2362",3.5746962115797
"2363",3.71979985704074
"2364",3.71979985704074
"2365",3.71979985704074
"2366",3.30664760543245
"2367",3.71979985704074
"2368",3.63045032165833
"2369",3.31165117941387
"2370",3.71979985704074
"2371",3.63045032165833
"2372",3.71979985704074
"2373",3.31165117941387
"2374",3.30664760543245
"2375",3.61186561829878
"2376",3.71979985704074
"2377",3.15368120085776
"2378",3.71979985704074
"2379",3.71979985704074
"2380",3.71979985704074
"2381",3.71979985704074
"2382",3.71979985704074
"2383",3.71979985704074
"2384",3.71979985704074
"2385",3.71979985704074
"2386",3.71979985704074
"2387",3.71979985704074
"2388",3.33595425303788
"2389",3.30664760543245
"2390",3.71979985704074
"2391",3.71979985704074
"2392",3.71979985704074
"2393",3.18441744102931
"2394",3.71979985704074
"2395",3.71979985704074
"2396",3.71979985704074
"2397",3.31165117941387
"2398",3.71979985704074
"2399",3.71979985704074
"2400",3.71979985704074
"2401",3.48320228734811
"2402",3.71979985704074
"2403",3.30664760543245
"2404",3.71979985704074
"2405",3.71979985704074
"2406",3.55754110078628
"2407",3.50178699070765
"2408",3.55754110078628
"2409",3.55754110078628
"2410",3.29664045746962
"2411",3.4674767691208
"2412",3.55754110078628
"2413",3.55754110078628
"2414",3.55754110078628
"2415",3.55754110078628
"2416",3.55754110078628
"2417",3.55754110078628
"2418",3.55754110078628
"2419",3.55754110078628
"2420",3.55754110078628
"2421",3.55754110078628
"2422",3.4674767691208
"2423",3.55754110078628
"2424",3.55754110078628
"2425",3.55754110078628
"2426",3.55754110078628
"2427",3.55754110078628
"2428",3.55754110078628
"2429",3.35453895639743
"2430",3.55754110078628
"2431",3.26304503216583
"2432",3.30879199428163
"2433",3.73052180128663
"2434",3.15582558970693
"2435",3.62258756254467
"2436",3.62115796997856
"2437",3.73052180128663
"2438",3.56683345246605
"2439",3.73052180128663
"2440",3.62258756254467
"2441",3.62258756254467
"2442",3.73052180128663
"2443",3.56683345246605
"2444",3.73052180128663
"2445",3.47605432451751
"2446",3.56111508220157
"2447",3.62258756254467
"2448",3.73052180128663
"2449",3.73052180128663
"2450",3.62258756254467
"2451",3.73052180128663
"2452",3.64188706218728
"2453",3.34381701215154
"2454",3.45532523230879
"2455",3.54253037884203
"2456",3.73052180128663
"2457",3.51465332380272
"2458",3.34381701215154
"2459",3.73052180128663
"2460",3.38098641887062
"2461",3.73052180128663
"2462",3.56683345246605
"2463",3.20157255182273
"2464",3.30593280914939
"2465",3.65475339528234
"2466",3.45961401000715
"2467",3.30593280914939
"2468",3.56683345246605
"2469",3.56683345246605
"2470",3.50822015725518
"2471",3.64188706218728
"2472",3.73052180128663
"2473",3.73052180128663
"2474",3.22444603288063
"2475",3.56683345246605
"2476",3.56683345246605
"2477",3.73052180128663
"2478",3.73052180128663
"2479",3.50822015725518
"2480",3.56683345246605
"2481",3.38956397426733
"2482",3.39242315939957
"2483",3.64188706218728
"2484",3.65761258041458
"2485",3.73052180128663
"2486",3.45532523230879
"2487",3.62258756254467
"2488",3.45532523230879
"2489",3.74410293066476
"2490",3.74410293066476
"2491",3.74410293066476
"2492",3.74410293066476
"2493",3.74410293066476
"2494",3.74410293066476
"2495",3.74410293066476
"2496",3.74410293066476
"2497",3.74410293066476
"2498",3.74410293066476
"2499",3.74410293066476
"2500",3.45389563974267
"2501",3.47676912080057
"2502",3.75625446747677
"2503",3.53681200857756
"2504",3.68334524660472
"2505",3.53681200857756
"2506",3.75625446747677
"2507",3.47533952823445
"2508",3.75625446747677
"2509",3.53681200857756
"2510",3.75625446747677
"2511",3.47676912080057
"2512",3.75625446747677
"2513",3.66404574696212
"2514",3.75625446747677
"2515",3.31522516082916
"2516",3.75625446747677
"2517",3.75625446747677
"2518",3.75625446747677
"2519",3.66404574696212
"2520",3.75625446747677
"2521",3.75625446747677
"2522",3.75625446747677
"2523",3.68334524660472
"2524",3.75625446747677
"2525",3.75625446747677
"2526",3.75625446747677
"2527",3.75625446747677
"2528",3.75625446747677
"2529",3.66404574696212
"2530",3.75625446747677
"2531",3.75625446747677
"2532",3.64045746962116
"2533",3.85346676197284
"2534",3.85346676197284
"2535",3.85346676197284
"2536",3.85346676197284
"2537",3.85346676197284
"2538",3.73266619013581
"2539",3.85346676197284
"2540",3.85346676197284
"2541",3.85346676197284
"2542",3.85346676197284
"2543",3.85346676197284
"2544",3.85346676197284
"2545",3.85346676197284
"2546",3.85346676197284
"2547",3.85346676197284
"2548",3.85346676197284
"2549",3.41029306647605
"2550",3.84203002144389
"2551",3.45246604717655
"2552",3.84203002144389
"2553",3.84203002144389
"2554",3.84203002144389
"2555",3.84203002144389
"2556",3.84203002144389
"2557",3.84203002144389
"2558",3.84203002144389
"2559",3.84203002144389
"2560",3.67977126518942
"2561",3.67977126518942
"2562",3.84203002144389
"2563",3.67977126518942
"2564",3.67977126518942
"2565",3.84203002144389
"2566",3.84203002144389
"2567",3.67977126518942
"2568",3.84203002144389
"2569",3.58613295210865
"2570",3.84203002144389
"2571",3.84203002144389
"2572",3.67977126518942
"2573",3.84203002144389
"2574",3.67977126518942
"2575",3.84203002144389
"2576",3.84203002144389
"2577",3.67977126518942
"2578",3.67977126518942
"2579",3.84203002144389
"2580",3.27090779127949
"2581",3.27090779127949
"2582",3.84203002144389
"2583",3.84203002144389
"2584",3.84203002144389
"2585",3.84203002144389
"2586",3.67977126518942
"2587",3.73195139385275
"2588",3.73195139385275
"2589",3.73195139385275
"2590",3.73195139385275
"2591",3.45675482487491
"2592",3.73195139385275
"2593",3.73195139385275
"2594",3.73195139385275
"2595",3.73195139385275
"2596",3.73195139385275
"2597",3.73195139385275
"2598",3.73195139385275
"2599",3.45675482487491
"2600",3.73195139385275
"2601",3.73195139385275
"2602",3.73195139385275
"2603",3.73195139385275
"2604",3.73195139385275
"2605",3.73195139385275
"2606",3.73195139385275
"2607",3.73195139385275
"2608",3.73195139385275
"2609",3.73195139385275
"2610",3.73195139385275
"2611",3.73195139385275
"2612",3.90278770550393
"2613",3.90278770550393
"2614",3.76697641172266
"2615",3.76697641172266
"2616",3.76697641172266
"2617",3.76697641172266
"2618",3.76697641172266
"2619",3.76697641172266
"2620",3.76697641172266
"2621",3.76697641172266
"2622",3.76697641172266
"2623",3.76697641172266
"2624",3.76697641172266
"2625",3.76697641172266
"2626",3.76697641172266
"2627",3.76697641172266
"2628",3.76697641172266
"2629",3.76697641172266
"2630",3.76697641172266
"2631",3.76697641172266
"2632",3.76697641172266
"2633",3.76697641172266
"2634",3.76697641172266
"2635",3.76697641172266
"2636",3.76697641172266
"2637",3.32737669764117
"2638",3.76697641172266
"2639",3.76697641172266
"2640",3.76697641172266
"2641",3.76697641172266
"2642",3.76697641172266
"2643",3.76697641172266
"2644",3.76697641172266
"2645",3.76697641172266
"2646",3.76697641172266
"2647",3.76697641172266
"2648",3.76697641172266
"2649",3.76697641172266
"2650",3.76697641172266
"2651",3.76697641172266
"2652",3.76697641172266
"2653",3.76697641172266
"2654",3.76697641172266
"2655",3.76697641172266
"2656",3.76697641172266
"2657",3.76697641172266
"2658",3.76697641172266
"2659",3.76697641172266
"2660",3.76697641172266
"2661",3.76697641172266
"2662",3.76697641172266
"2663",3.76697641172266
"2664",3.76697641172266
"2665",3.76697641172266
"2666",3.76697641172266
"2667",3.76697641172266
"2668",3.76697641172266
"2669",3.76697641172266
"2670",3.76697641172266
"2671",3.76697641172266
"2672",3.76697641172266
"2673",3.76697641172266
"2674",3.76697641172266
"2675",3.76697641172266
"2676",3.5132237312366
"2677",3.76697641172266
"2678",3.76697641172266
"2679",3.76697641172266
"2680",3.76697641172266
"2681",3.76697641172266
"2682",3.76697641172266
"2683",3.76697641172266
"2684",3.76697641172266
"2685",3.49821300929235
"2686",3.49821300929235
"2687",3.49821300929235
"2688",3.49821300929235
"2689",3.49821300929235
"2690",3.49821300929235
"2691",3.49821300929235
"2692",3.49821300929235
"2693",3.49821300929235
"2694",3.49821300929235
"2695",3.49821300929235
"2696",3.49821300929235
"2697",3.49821300929235
"2698",3.49821300929235
"2699",3.49821300929235
"2700",3.49821300929235
"2701",3.49821300929235
"2702",3.49821300929235
"2703",3.49821300929235
"2704",3.49821300929235
"2705",3.49821300929235
"2706",3.49821300929235
"2707",3.49821300929235
"2708",3.49821300929235
"2709",3.49821300929235
"2710",3.49821300929235
"2711",3.49821300929235
"2712",3.49821300929235
"2713",3.49821300929235
"2714",3.49821300929235
"2715",3.49821300929235
"2716",3.49821300929235
"2717",3.49821300929235
"2718",3.49821300929235
"2719",3.49821300929235
"2720",3.49821300929235
"2721",3.49821300929235
"2722",3.49821300929235
"2723",3.49821300929235
"2724",3.69406719085061
"2725",3.69406719085061
"2726",3.69406719085061
"2727",3.69406719085061
"2728",3.69406719085061
"2729",3.69406719085061
"2730",3.59685489635454
"2731",3.59685489635454
"2732",3.69406719085061
"2733",3.69406719085061
"2734",3.69406719085061
"2735",3.69406719085061
"2736",3.69406719085061
"2737",3.59685489635454
"2738",3.69406719085061
"2739",3.69406719085061
"2740",3.69406719085061
"2741",3.69406719085061
"2742",3.69406719085061
"2743",3.59685489635454
"2744",3.69406719085061
"2745",3.83845604002859
"2746",3.83845604002859
"2747",3.83845604002859
"2748",3.83845604002859
"2749",3.83845604002859
"2750",3.83845604002859
"2751",3.83845604002859
"2752",2.97319513938528
"2753",2.90385989992852
"2754",2.73159399571122
"2755",2.72087205146533
"2756",2.75732666190136
"2757",2.85453895639743
"2758",2.76804860614725
"2759",2.6951393852752
"2760",2.83952823445318
"2761",2.84310221586848
"2762",4.15260900643317
"2763",2.70800571837026
"2764",2.78591851322373
"2765",3.10042887776984
"2766",3.70514653323803
"2767",3.33559685489635
"2768",3.10829163688349
"2769",3.05325232308792
"2770",2.97748391708363
"2771",2.94031451036455
"2772",2.7759113652609
"2773",2.9446032880629
"2774",3.07326661901358
"2775",2.55861329521086
"2776",2.75160829163688
"2777",3.04253037884203
"2778",3.06754824874911
"2779",2.93531093638313
"2780",2.98749106504646
"2781",2.92959256611866
"2782",3.00321658327377
"2783",2.90457469621158
"2784",2.89742673338099
"2785",2.74517512508935
"2786",3.00750536097212
"2787",3.06254467476769
"2788",2.49928520371694
"2789",2.6036454610436
"2790",2.57147962830593
"2791",3.12258756254467
"2792",2.73302358827734
"2793",2.51143674052895
"2794",2.98606147248034
"2795",3.08899213724089
"2796",3.19478198713367
"2797",4.02108649035025
