"","influenza_bet"
"1",0.00017587428248976
"2",7.40930292960665e-05
"3",0
"4",0.000491958999331281
"5",0.000626617113453415
"6",0.000626617113453415
"7",0
"8",0.00115021859333339
"9",0
"10",0.000330426780909418
"11",0.000461881418125945
"12",0.000530386168925269
"13",3.37114701498168e-05
"14",0
"15",6.5889996918995e-05
"16",0
"17",0
"18",0.00137826027003422
"19",3.80937465977766e-05
"20",0.000254944132455924
"21",0.000265111145056344
"22",2.71313209060241e-05
"23",0
"24",0.00137077615395063
"25",3.80937465977766e-05
"26",0.000790527714527665
"27",0.00157430823973044
"28",0
"29",0
"30",0.000206082664754223
"31",0
"32",0.000457947257967174
"33",0
"34",0.000542541700461188
"35",1.44326993853001e-05
"36",0
"37",0.00111528064769628
"38",0.000116682365037496
"39",0
"40",0
"41",0
"42",0
"43",0
"44",0
"45",7.89045173572458e-05
"46",0.000124342606040625
"47",0
"48",0.000229458226093363
"49",1.44326993853001e-05
"50",0
"51",1.44326993853001e-05
"52",0
"53",0.000756075019435676
"54",0
"55",1.44326993853001e-05
"56",0.000833454531932177
"57",0.00362778308947394
"58",0.00181753493903722
"59",0.00294611179113568
"60",0.000299869755215168
"61",6.51768828114058e-05
"62",0.00096003582673827
"63",0
"64",0
"65",0
"66",0
"67",0.00448407108465691
"68",0.000543962552150947
"69",0.00123530582633488
"70",0
"71",3.00926124099592e-05
"72",5.94412794177031e-05
"73",5.94412794177031e-05
"74",5.94412794177031e-05
"75",0.00233176029283991
"76",0
"77",0.000835267528343116
"78",0.000100484241184629
"79",0.00420396999741019
"80",0.000280180094719374
"81",0.00487089660353166
"82",2.83452238943144e-06
"83",2.83452238943144e-06
"84",2.83452238943144e-06
"85",3.04164645220647e-05
"86",3.04164645220647e-05
"87",3.04164645220647e-05
"88",0.000264476246465559
"89",3.04164645220647e-05
"90",3.52008700046657e-05
"91",2.83452238943144e-06
"92",1.73639209077554e-05
"93",0.000599674786052646
"94",0.000949167562908191
"95",0
"96",1.73639209077554e-05
"97",1.73639209077554e-05
"98",0.000178279356214549
"99",0
"100",0.000694691377598797
"101",1.73639209077554e-05
"102",0.00109817926899283
"103",0.00187556075734418
"104",0.000178279356214549
"105",0.000102726837452896
"106",0.000102726837452896
"107",0.000102726837452896
"108",1.73639209077554e-05
"109",0.000102726837452896
"110",0.00163094149141232
"111",0.000178279356214549
"112",0.000178279356214549
"113",0.00127767853864956
"114",0.000102726837452896
"115",0.000375860555850795
"116",1.94925048561026e-05
"117",0.000503836362150132
"118",0
"119",0.00206209940401011
"120",0.000375860555850795
"121",4.99092691301247e-05
"122",1.94925048561026e-05
"123",1.94925048561026e-05
"124",1.94925048561026e-05
"125",1.94925048561026e-05
"126",1.94925048561026e-05
"127",0.000125540049114997
"128",1.94925048561026e-05
"129",1.94925048561026e-05
"130",1.94925048561026e-05
"131",1.94925048561026e-05
"132",1.94925048561026e-05
"133",0.000139532420580421
"134",0.000571546352595209
"135",6.13247385620789e-05
"136",0
"137",0.000848518031230372
"138",0.00577943296889751
"139",0.000842992749095086
"140",0.000650915126365565
"141",0.00322154392264638
"142",0.000423361194345313
"143",0.000144332017358691
"144",0
"145",0.000275955771580843
"146",0
"147",0
"148",0
"149",0.000189925815683972
"150",1.73639209077554e-05
"151",1.44326993853001e-05
"152",0
"153",0
"154",1.44326993853001e-05
"155",0.000145951812569241
"156",0.00257436768883329
"157",0
"158",0
"159",6.43620446743172e-05
"160",0
"161",0.00018766761894189
"162",0
"163",0
"164",0
"165",0
"166",0
"167",0
"168",0.000145951812569241
"169",1.44326993853001e-05
"170",0.000145951812569241
"171",0
"172",0
"173",6.91581777827912e-05
"174",0
"175",1.44326993853001e-05
"176",0.000208445663476854
"177",1.30842099025173e-05
"178",0
"179",0.000487600334036592
"180",0.00158058588544389
"181",0.000378303704530011
"182",9.14738863759903e-05
"183",0.000214560521548711
"184",0.000657925450549093
"185",0.0012417339104729
"186",1.90392571888147e-05
"187",0.000563941494203331
"188",0.000503972330439151
"189",0.000424238354537493
"190",5.29155207689073e-05
"191",0
"192",0.00178892352910349
"193",0.000152967963086402
"194",1.73639209077554e-05
"195",0.00061220173936055
"196",0.000826734496314935
"197",0.00126793485435257
"198",0.00306045867558398
"199",0.000745523249992024
"200",0.000563941494203331
"201",0.00030336825505522
"202",0.000422769384901568
"203",0.000745523249992024
"204",0.000961934245787137
"205",0.00260285967123188
"206",0.000694177825177497
"207",0.000632411260996212
"208",0.000618049850277025
"209",0.000503972330439151
"210",0.00156518118814334
"211",1.73639209077554e-05
"212",0.000765495887404068
"213",0.000808661423952493
"214",0.000328908565202201
"215",0.000650152670730672
"216",0.00186910236998014
"217",0.000309819968950066
"218",0.00022270866024835
"219",0.00068865292386808
"220",0.000745367563578679
"221",0.00179157108984611
"222",0.000433776017614044
"223",0.00061245292143235
"224",0.000185435648260043
"225",0.00522862512590802
"226",0.00148938780142068
"227",0.000765495887404068
"228",0.000700594570818804
"229",0.00078815863996435
"230",0.000294748630322089
"231",0.000765495887404068
"232",0.000118146949671807
"233",0.00112297711501728
"234",8.62393937722638e-05
"235",0.000799265846296607
"236",0.000660628744582862
"237",0.000271895514245956
"238",0.000404570728243896
"239",0.000231651232583124
"240",0
"241",0.000520911461562198
"242",0.000905641399978364
"243",0.00313824657548866
"244",0.000139532420580421
"245",0.001263772559429
"246",0.000567508789539662
"247",9.19889165964868e-05
"248",0.000718009275169229
"249",0.000650229783642121
"250",0.00135074231212844
"251",0.000775042377691123
"252",0.00158306786311316
"253",0.000459373109422452
"254",0.000580631366020114
"255",0.00148082176316856
"256",0.000496754283628226
"257",0.000159827627351658
"258",0.000589627575915634
"259",0.00048975099418932
"260",0.000126998164429396
"261",0.000474937209254399
"262",8.14240329886802e-07
"263",0.000195518314200463
"264",0.000195518314200463
"265",0
"266",0.00048975099418932
"267",8.23619336721571e-05
"268",0.000795013281602506
"269",0.000452125596987837
"270",0.000580631366020114
"271",8.14240329886802e-07
"272",0.000362904937430412
"273",0.000633663921637024
"274",0.0009228476579626
"275",0.000564899580545872
"276",2.53282937617246e-06
"277",0.000220066717399535
"278",0.000846012297270268
"279",8.14240329886802e-07
"280",0.000580631366020114
"281",0.000144500194305822
"282",0.000474937209254399
"283",8.14240329886802e-07
"284",0.000517588432438893
"285",0.00084217977780912
"286",0.00154488750637417
"287",0.00587440670778796
"288",0.000195518314200463
"289",8.14240329886802e-07
"290",0.000273296401422055
"291",0.000215733919411084
"292",0.000474937209254399
"293",0.000417655055773467
"294",0.000718009275169229
"295",0.000675857399879621
"296",8.14240329886802e-07
"297",0.00148722168022606
"298",0
"299",8.14240329886802e-07
"300",0.000474937209254399
"301",8.14240329886802e-07
"302",0.000580631366020114
"303",0.000474937209254399
"304",0.00193909193133381
"305",0.000405772462909533
"306",0.000639072825545389
"307",9.24816492982426e-05
"308",0
"309",0.00169356038566352
"310",0.000215502245856951
"311",0.000393193403753421
"312",1.90392571888147e-05
"313",0.00121443866480723
"314",0.000765495887404068
"315",6.24844245885797e-05
"316",6.33031882745444e-05
"317",0.000840433946833585
"318",0
"319",0
"320",6.98884438597574e-05
"321",0.00157104069951884
"322",0
"323",0.00265046842294813
"324",0.000195567074268304
"325",5.43168767107135e-05
"326",0.00010316888781381
"327",0.000101285682774968
"328",0.00101242254026119
"329",0.00218588592105321
"330",0.000118146949671807
"331",0.00106018230250744
"332",0
"333",0
"334",0.000433603720457491
"335",0.00129406617814985
"336",0
"337",0.000163053407428269
"338",2.84563395952727e-05
"339",0.000299611369667573
"340",0.0001536601744697
"341",0.0066767385837805
"342",0
"343",0.000234043436031708
"344",0
"345",2.84252676789403e-05
"346",0.000688641319071451
"347",6.73983118151974e-05
"348",0.000118146949671807
"349",0.000135784711107431
"350",0.000305909432483711
"351",0.000590248861116715
"352",0.00383043788743253
"353",7.59866149940081e-05
"354",0.000512345083853376
"355",6.9928525307969e-05
"356",1.73639209077554e-05
"357",0.0001536601744697
"358",0.000118146949671807
"359",0.000694437029089833
"360",6.73983118151974e-05
"361",3.56356510279427e-05
"362",0
"363",0.000854606252377876
"364",0
"365",6.02016492908724e-05
"366",0.000262230516862788
"367",0.000506712595770787
"368",0.00107595166289234
"369",0
"370",0.00026714600838403
"371",0.00051868848033921
"372",1.0788625446465e-05
"373",1.0788625446465e-05
"374",1.23280485770128e-07
"375",1.23280485770128e-07
"376",1.23280485770128e-07
"377",1.23280485770128e-07
"378",1.23280485770128e-07
"379",0.00186991607079373
"380",0
"381",0
"382",0
"383",0
"384",0
"385",1.23280485770128e-07
"386",1.23280485770128e-07
"387",0.000114316377364962
"388",2.83452238943144e-06
"389",0.00248135880168756
"390",0.00139054760897978
"391",3.04164645220647e-05
"392",0.00114836323271666
"393",2.83452238943144e-06
"394",1.73639209077554e-05
"395",1.73639209077554e-05
"396",0.000155786445049565
"397",0.000311175488822002
"398",0.000704605475123932
"399",0
"400",0.000123689120379648
"401",0
"402",0.000178279356214549
"403",0.000379055706686812
"404",2.07499080082133e-05
"405",6.24844245885797e-05
"406",0.000102726837452896
"407",0
"408",1.94925048561026e-05
"409",1.94925048561026e-05
"410",1.94925048561026e-05
"411",0.00201793133071013
"412",0.000349855866846453
"413",0.000999179472490641
"414",0.000201440386322136
"415",0
"416",0
"417",0
"418",0
"419",0
"420",0
"421",0.000794011895565315
"422",0
"423",0
"424",0
"425",0
"426",0
"427",0
"428",0
"429",0
"430",0.00247624908574447
"431",0
"432",0
"433",0
"434",0
"435",0
"436",0
"437",0
"438",0
"439",0
"440",0
"441",0
"442",0
"443",0
"444",0
"445",0
"446",0
"447",0
"448",0
"449",0
"450",0
"451",0
"452",0
"453",0
"454",0
"455",0
"456",0
"457",0
"458",0
"459",0
"460",0
"461",0.00396409397981728
"462",0
"463",0.000253033731586847
"464",0.00161938452687912
"465",0.000367956370714668
"466",0.000425309646709925
"467",0.00079151593390939
"468",0.000229102308479642
"469",0
"470",0
"471",0.000510239263000583
"472",0
"473",0
"474",0.000245461568478521
"475",0.00104896496629531
"476",0.000449306606505058
"477",0.000378005427146266
"478",0
"479",0
"480",0
"481",0
"482",0
"483",5.31747438092442e-05
"484",0.0019132531082156
"485",0.000805275177916106
"486",0
"487",0
"488",0
"489",0
"490",0
"491",0
"492",0
"493",0
"494",0
"495",0
"496",0
"497",0
"498",0
"499",0
"500",0
"501",0
"502",0
"503",0
"504",0
"505",0
"506",0
"507",0
"508",0
"509",0
"510",0.000280096844889004
"511",0
"512",0
"513",0
"514",0
"515",0
"516",0
"517",0
"518",0
"519",0
"520",0
"521",0
"522",7.43443098951032e-05
"523",0
"524",0
"525",0
"526",0
"527",0
"528",0
"529",0
"530",0
"531",0
"532",0
"533",0
"534",0
"535",0
"536",0
"537",0
"538",0
"539",0
"540",0
"541",1.26552584375665e-05
"542",0.000109167681404607
"543",0
"544",0
"545",0
"546",0.00329290434224023
"547",0.00160522364822192
"548",0
"549",0.00152452777681372
"550",0
"551",0.000259098521233839
"552",0
"553",0
"554",0.000510239263000583
"555",0
"556",0
"557",0
"558",0
"559",0
"560",0
"561",0
"562",0
"563",0
"564",0
"565",0
"566",0
"567",0.000395460417093849
"568",4.93079172415945e-05
"569",0.00134531751871178
"570",1.44552088984875e-05
"571",0
"572",0.00203028463722603
"573",0.00350826017355642
"574",0.000167249576780498
"575",0.00206116786432724
"576",0.00678274515475796
"577",0.000972289345101453
"578",0.00255078778999073
"579",0.00121551894686503
"580",0.00262331657511029
"581",0.00120197181006882
"582",0.00244919700529784
"583",0.00145363774136929
"584",0.000555431372943841
"585",0.000828664399277402
"586",0.000569432967022144
"587",0.000577209972657183
"588",0.000566528117954757
"589",0
"590",0.00318186192441283
"591",0.000170438208606224
"592",0.00126870939421812
"593",0.000250158711610407
"594",3.84129891662803e-05
"595",0.00153440167908488
"596",8.60333852307936e-06
"597",0.000129400435254146
"598",0.000787014558963696
"599",0.00161046508166825
"600",0.000835310773472238
"601",0.000329561943161462
"602",0.00113048666722121
"603",0
"604",3.57117346212649e-05
"605",0.000625183441185611
"606",0.00140348000780315
"607",0
"608",0.00110004960984144
"609",0.00222832115061367
"610",3.31553423337502e-05
"611",0.00129864066187656
"612",0
"613",0
"614",0.000334317243047604
"615",0.000667406886323763
"616",0.000964367886335752
"617",3.44014117795241e-05
"618",0.00120853468617103
"619",0.000170945033072989
"620",6.13247385620789e-05
"621",0.000339212841303669
"622",0.000236791498650791
"623",0.000340993493761747
"624",0.00173526479895015
"625",0.00307923109154462
"626",0.000170945033072989
"627",0.000205062704354827
"628",0.000648836146673712
"629",0.000421096451824313
"630",2.36928254358082e-05
"631",0.000353135806534335
"632",0.000326264269556363
"633",0.00169375299516128
"634",0.000607045796187247
"635",0.000670650928173587
"636",9.26464474997826e-06
"637",0.000479367464058689
"638",0.000126792690712657
"639",0.000964367886335752
"640",0.00672022785062006
"641",9.26464474997826e-06
"642",0.000170945033072989
"643",4.05274699709741e-05
"644",0.000670650928173587
"645",3.88556596345081e-05
"646",0.000126792690712657
"647",6.13247385620789e-05
"648",0.000166307328507937
"649",0.000170945033072989
"650",0.000170945033072989
"651",0.000170945033072989
"652",0.000170945033072989
"653",0.000446293166006589
"654",9.26464474997826e-06
"655",0.000399294874924136
"656",6.36749998376499e-05
"657",0.000170945033072989
"658",3.88556596345081e-05
"659",0.00128886276067192
"660",0
"661",0.000993466645307067
"662",0.000126792690712657
"663",0.000170945033072989
"664",0.000126792690712657
"665",0.000673078325737201
"666",6.13247385620789e-05
"667",0.000164062960769498
"668",0.000170945033072989
"669",0.00210329287870458
"670",0.000683659280504516
"671",0.000531807526407196
"672",0
"673",0.000269220526682121
"674",0.00023523979240031
"675",0.00519494306021042
"676",0.000548967234970264
"677",0
"678",0
"679",3.88556596345081e-05
"680",0.000322527302108663
"681",0.000126792690712657
"682",3.88556596345081e-05
"683",3.88556596345081e-05
"684",0
"685",0.00313227683455291
"686",0.00122302763129989
"687",0.00164016968061272
"688",0
"689",0.000128784528507661
"690",0.00105718914910453
"691",8.59186623612913e-05
"692",0.000139557697320162
"693",0.000141194738240092
"694",3.88556596345081e-05
"695",0.00223466965080088
"696",5.0158570012985e-06
"697",0
"698",6.79189121598089e-05
"699",0.000184329923173495
"700",3.28956589949002e-06
"701",3.28956589949002e-06
"702",0.000702340008008967
"703",0.00131365316578497
"704",0.000685514759184928
"705",0.00114800651121556
"706",0.000201794635597113
"707",0
"708",3.28956589949002e-06
"709",8.51904166489781e-05
"710",0.00163648998895221
"711",0.000539074654087341
"712",0.00180857891611887
"713",8.95696315033464e-05
"714",0.000473640656579987
"715",8.95696315033464e-05
"716",0.00101379423204133
"717",1.44552088984875e-05
"718",0.00135468413377696
"719",0.000374446907749093
"720",0.000685741726379511
"721",0.000370347905997698
"722",0.00135748518347366
"723",0.00120821878500204
"724",0.00125210558323738
"725",3.28956589949002e-06
"726",0.000557323834885593
"727",0.0012614169515511
"728",3.28956589949002e-06
"729",0.000689781931986274
"730",0.000866121464138749
"731",3.28956589949002e-06
"732",0.000479151100693174
"733",0.000575553297563207
"734",3.28956589949002e-06
"735",3.28956589949002e-06
"736",0.00125246938287987
"737",0.000226313019993904
"738",0.000142398750267341
"739",8.85413070482977e-05
"740",0.000274640431711635
"741",0
"742",0.000562693704042355
"743",3.28956589949002e-06
"744",3.28956589949002e-06
"745",0.000142398750267341
"746",0
"747",0.000344795941123059
"748",3.28956589949002e-06
"749",3.28956589949002e-06
"750",0.000235662212745661
"751",1.44552088984875e-05
"752",0
"753",3.28956589949002e-06
"754",0
"755",3.28956589949002e-06
"756",0.000145130142327495
"757",3.28956589949002e-06
"758",0
"759",3.28956589949002e-06
"760",0.0001725600544072
"761",0
"762",0.000252633249618973
"763",3.28956589949002e-06
"764",6.83839763403392e-05
"765",0.000456275624643423
"766",0.000258173742382627
"767",7.02118541597131e-05
"768",0.000628387280592317
"769",8.95696315033464e-05
"770",1.44552088984875e-05
"771",0.0017817686577039
"772",0.00398258123891626
"773",0
"774",0.000428362525497352
"775",0.000401342831814514
"776",3.28956589949002e-06
"777",0.000527007861476765
"778",0.000448290829553932
"779",0.00186013840403051
"780",0.000647533512703809
"781",3.28956589949002e-06
"782",0.00105851057823531
"783",6.29622612015706e-05
"784",3.28956589949002e-06
"785",0.000147885432933798
"786",8.95696315033464e-05
"787",0.00170632279690509
"788",0.00206905721205432
"789",0.00287634431099829
"790",3.28956589949002e-06
"791",0.00124629370878876
"792",0.000698268866039192
"793",5.48308189945384e-05
"794",4.38155984363921e-05
"795",0.000409760160558925
"796",0.000176844626782193
"797",0.000115874492659264
"798",0
"799",0
"800",0.000315945211075282
"801",0
"802",0.000390834623147012
"803",0.000763607805093398
"804",8.95696315033464e-05
"805",0.000805514063210021
"806",1.44552088984875e-05
"807",7.02118541597131e-05
"808",0.000392505661103794
"809",0
"810",0.00244080605089947
"811",7.00882373668805e-05
"812",0
"813",0.00035917258694072
"814",0
"815",0
"816",0
"817",0.00182999987477646
"818",0
"819",5.89112364717053e-05
"820",0
"821",0
"822",7.33103326265085e-05
"823",0
"824",0
"825",0
"826",0
"827",0
"828",0.000271575121631041
"829",1.88528941630006e-05
"830",0.000885426285979892
"831",0.000749307520941682
"832",0.00185868326268012
"833",0.000651877220003529
"834",0.000556169365777781
"835",0.00074372688535025
"836",0.000199787580161343
"837",0.000607167512438855
"838",0.00301384518640788
"839",0.000257897301002996
"840",6.07014744238119e-05
"841",0.000983560805469608
"842",0.000727888430379782
"843",0.000326409512541874
"844",0.000199787580161343
"845",0.00208627715523189
"846",0.00209382833289748
"847",0.000199787580161343
"848",0.00210892201685521
"849",0
"850",0.000199787580161343
"851",0.0010171190720479
"852",0.00335633623549111
"853",0.000647937141990534
"854",0.00156852840073508
