"","influenza_bet"
"855",0.000118341707969892
"856",0.00504305802391958
"857",0.00118904653427518
"858",2.51668819839686e-05
"859",0
"860",0.00213709318224062
"861",0.00078363946784785
"862",0.000251818558999361
"863",0.000599115494125531
"864",7.24710953434277e-05
"865",0.000199787580161343
"866",2.12131693557769e-05
"867",0.000358428683143404
"868",7.23535703242275e-05
"869",0.000651877220003529
"870",0.00239908611932306
"871",0.00279984441406912
"872",0.000731752835257963
"873",0
"874",3.13651827962187e-05
"875",0.000299456691185332
"876",0.000659232293830426
"877",0.000199787580161343
"878",0.000199787580161343
"879",0.000129193725065625
"880",0.00245147725374554
"881",0.000462442344660226
"882",0.000241060625457064
"883",7.23535703242275e-05
"884",0.000447071319240452
"885",0.000299483279310068
"886",0.000933848676757811
"887",7.23535703242275e-05
"888",0.00023104048390491
"889",2.59345486200844e-05
"890",0.000214399671020185
"891",0.000199787580161343
"892",0.000199787580161343
"893",0.00139916593606052
"894",3.13651827962187e-05
"895",0.000279449400625821
"896",0.000136619467098181
"897",0.000170507203082125
"898",4.85815649969955e-05
"899",0.00509798775424992
"900",0
"901",0.000119809800163243
"902",0
"903",0.000119809800163243
"904",0.000119809800163243
"905",0
"906",1.9556095234252e-05
"907",1.9556095234252e-05
"908",0.000119809800163243
"909",0
"910",9.34605692990174e-05
"911",2.9993021977432e-05
"912",0
"913",0.000369347809761489
"914",2.9993021977432e-05
"915",7.42172372192537e-05
"916",3.48859238127694e-05
"917",6.93302739284394e-06
"918",0
"919",9.34605692990174e-05
"920",7.42172372192537e-05
"921",1.9556095234252e-05
"922",0.000849347718944989
"923",4.7565091651261e-05
"924",9.34605692990174e-05
"925",2.9993021977432e-05
"926",0.00244026448198991
"927",0.000177913812029183
"928",0.000772976730727946
"929",0
"930",1.9556095234252e-05
"931",1.9556095234252e-05
"932",4.09217056189586e-05
"933",0.000860525338465793
"934",0
"935",1.9556095234252e-05
"936",0
"937",9.99964871298338e-05
"938",0.000119809800163243
"939",7.42172372192537e-05
"940",6.50010564982386e-05
"941",4.7565091651261e-05
"942",1.9556095234252e-05
"943",9.34605692990174e-05
"944",0
"945",0
"946",9.34605692990174e-05
"947",0
"948",0.00132751905704965
"949",0.00013420431106702
"950",0.000339022860131164
"951",2.00089433081474e-05
"952",2.68402961804585e-05
"953",1.3204434177593e-05
"954",0.000179320131034701
"955",1.87063895831471e-05
"956",0.000284755145718991
"957",0
"958",0.000120098271614548
"959",0
"960",0.00028745450278612
"961",0
"962",0
"963",0.000265753365636076
"964",1.1464417948181e-05
"965",2.35731695098108e-05
"966",0.00015054854679173
"967",0
"968",0
"969",0
"970",0.00015054854679173
"971",0
"972",0
"973",0.000195540828481809
"974",0.000132332723531292
"975",0.000132332723531292
"976",0
"977",0.00123120889249994
"978",6.14978599769897e-06
"979",0
"980",0
"981",2.60040291663562e-05
"982",0.00012659045343996
"983",0.000252430988129456
"984",0
"985",0
"986",0
"987",0.000172403777526524
"988",0
"989",0
"990",0
"991",0
"992",0
"993",0
"994",0
"995",3.47367528296807e-05
"996",0
"997",4.55716975350203e-06
"998",0
"999",4.55716975350203e-06
"1000",0
"1001",0
"1002",4.55716975350203e-06
"1003",0.000155109971391094
"1004",0
"1005",0.000126107141038306
"1006",0
"1007",0
"1008",0
"1009",0
"1010",7.59399057277393e-05
"1011",0
"1012",0
"1013",0.000213821159418834
"1014",0
"1015",0
"1016",0.000179064269946491
"1017",5.78001666635264e-05
"1018",0
"1019",4.08132576968428e-05
"1020",0.000451455161803595
"1021",0.000268927819115278
"1022",0.000317061726564826
"1023",0
"1024",7.60396701943417e-05
"1025",0
"1026",9.12113187087875e-05
"1027",0
"1028",5.63769749832998e-05
"1029",0.00014441597762369
"1030",0
"1031",0
"1032",0.000288794381979291
"1033",0.00013020201821306
"1034",0
"1035",0
"1036",0
"1037",0.000210129249349193
"1038",0
"1039",4.81878056987243e-05
"1040",1.92106346622409e-05
"1041",0.00174151362511449
"1042",0.000529920810215333
"1043",0
"1044",4.81878056987243e-05
"1045",1.62706813526055e-06
"1046",3.42504328765436e-05
"1047",8.7771611903963e-06
"1048",1.08290209995118e-05
"1049",0
"1050",1.62706813526055e-06
"1051",0
"1052",0.000177155584558669
"1053",5.69805351391532e-06
"1054",5.69805351391532e-06
"1055",0.000444317792713141
"1056",0
"1057",1.02469480246532e-05
"1058",0.000111303777152709
"1059",0
"1060",4.53537062371044e-05
"1061",5.71520914700959e-05
"1062",0.00249518590644563
"1063",4.81878056987243e-05
"1064",0.000601833778006902
"1065",0.000373718773966959
"1066",0.000485522571899536
"1067",0
"1068",0.000207453534983122
"1069",8.7771611903963e-06
"1070",3.55010967728206e-05
"1071",0
"1072",3.50389935033595e-06
"1073",3.50389935033595e-06
"1074",8.80640533658415e-06
"1075",3.50389935033595e-06
"1076",9.00925962660162e-05
"1077",3.50389935033595e-06
"1078",6.93302739284394e-06
"1079",0.000104404933786251
"1080",0
"1081",3.69019986424363e-05
"1082",8.80640533658415e-06
"1083",0
"1084",0
"1085",3.50389935033595e-06
"1086",3.21635398360334e-05
"1087",3.50389935033595e-06
"1088",0
"1089",0.000581237249040704
"1090",3.50389935033595e-06
"1091",0.000126821076464396
"1092",0.000522766884282757
"1093",3.20855228591522e-05
"1094",0
"1095",3.50389935033595e-06
"1096",5.5527457093629e-05
"1097",0
"1098",0
"1099",0.000608838877784057
"1100",4.74095611071757e-05
"1101",0.0012831760037948
"1102",0.00011633898877389
"1103",0.000111457677288563
"1104",0.000463302024405349
"1105",0.000199469037956886
"1106",0.000322527302108663
"1107",0
"1108",0.000338788345704302
"1109",0
"1110",3.81441355642521e-05
"1111",0.00015637141599412
"1112",0
"1113",0
"1114",5.5527457093629e-05
"1115",0
"1116",0
"1117",0
"1118",0
"1119",0
"1120",0
"1121",0
"1122",0
"1123",0.00037575835022596
"1124",0
"1125",0
"1126",0
"1127",0
"1128",4.74095611071757e-05
"1129",0
"1130",0
"1131",0
"1132",0
"1133",0
"1134",0
"1135",0
"1136",0.00015637141599412
"1137",0
"1138",3.88556596345081e-05
"1139",0
"1140",0
"1141",2.2508174139823e-05
"1142",0.000211630053162773
"1143",0.000311812391418393
"1144",0
"1145",0
"1146",0
"1147",0.000142857322603178
"1148",0
"1149",0
"1150",0
"1151",0
"1152",0
"1153",0
"1154",0
"1155",6.43723106280064e-05
"1156",0
"1157",0
"1158",0
"1159",4.51939088726754e-05
"1160",0
"1161",0
"1162",0
"1163",0.000222429043992703
"1164",0
"1165",9.38810838756919e-05
"1166",1.9775218172232e-05
"1167",0
"1168",0
"1169",9.38810838756919e-05
"1170",0
"1171",0
"1172",0
"1173",0
"1174",0
"1175",0
"1176",0
"1177",0
"1178",0
"1179",0
"1180",0
"1181",0
"1182",0.000364266938489833
"1183",0
"1184",0
"1185",0
"1186",0
"1187",0
"1188",0
"1189",1.9775218172232e-05
"1190",0.000195900542187915
"1191",0
"1192",0
"1193",0
"1194",0
"1195",8.22442401399908e-05
"1196",0
"1197",0
"1198",0
"1199",0
"1200",0
"1201",2.92730529363957e-05
"1202",0
"1203",0.00021308365141163
"1204",0
"1205",0.000284976722137917
"1206",0
"1207",0
"1208",1.22297348975037e-05
"1209",0.000130648253806425
"1210",0
"1211",0.000560799429656871
"1212",0.000175480991633783
"1213",1.42979107893314e-05
"1214",4.94072470120103e-05
"1215",1.42979107893314e-05
"1216",0.000283523985196866
"1217",0.00207635297832071
"1218",0.000407698738274924
"1219",0.00309852618924595
"1220",1.42979107893314e-05
"1221",1.42979107893314e-05
"1222",0
"1223",0
"1224",6.24434718763457e-05
"1225",6.24434718763457e-05
"1226",0
"1227",0.00082270550501924
"1228",0
"1229",0
"1230",0.000847619373429908
"1231",6.33031882745444e-05
"1232",0
"1233",0
"1234",0.000247719611104448
"1235",0
"1236",0.00167225985640639
"1237",0.00020238962185323
"1238",2.91386018656183e-05
"1239",0.00322060528269582
"1240",0
"1241",0.00293365517846993
"1242",0.00112979403476993
"1243",0.000475055977919093
"1244",0.000725147779187959
"1245",0
"1246",7.76073915634789e-05
"1247",0
"1248",0.00153104647554577
"1249",0.000364309921119022
"1250",2.91386018656183e-05
"1251",5.98453663116447e-05
"1252",0
"1253",0
"1254",0.000338621401974642
"1255",0.0056092391652566
"1256",0
"1257",0.000729591441685639
"1258",0.000279125513101266
"1259",0.000711444566647134
"1260",0.000246039409297502
"1261",0
"1262",0
"1263",0
"1264",0
"1265",0
"1266",0
"1267",0
"1268",0
"1269",7.43443098951032e-05
"1270",0
"1271",0
"1272",0.00130625760337196
"1273",0.000297759078386227
"1274",9.38688501783265e-05
"1275",0.00130582696115061
"1276",0
"1277",0.00314820113240654
"1278",0.000295788273209906
"1279",0.0022860634707544
"1280",1.9775218172232e-05
"1281",0.000148951136777117
"1282",1.9775218172232e-05
"1283",0
"1284",0
"1285",3.66153606753654e-05
"1286",0.000525634615827131
"1287",0
"1288",0.000414303934981898
"1289",0.000853330764658783
"1290",0
"1291",0
"1292",0
"1293",0.000958229094071975
"1294",7.9444943794202e-05
"1295",0.000100175693887328
"1296",0.000704222845015408
"1297",0
"1298",0
"1299",0.000200855854412379
"1300",0.000734638672557152
"1301",0.000111457677288563
"1302",0
"1303",0
"1304",0.00130370396447037
"1305",3.84129891662803e-05
"1306",0.000233969114651439
"1307",0.000207110430689324
"1308",0.000784239031133336
"1309",0.000155259187760168
"1310",0.000525279791021511
"1311",0
"1312",0.000243718530357948
"1313",0.00048201192107323
"1314",0.000105669952309751
"1315",1.38371694855446e-05
"1316",0
"1317",0
"1318",4.74095611071757e-05
"1319",0.00165309548002113
"1320",0.000142055675025611
"1321",0
"1322",0
"1323",3.94843876788375e-06
"1324",0.000605754737786535
"1325",0.00139828026283253
"1326",0.000103261917027114
"1327",0
"1328",0
"1329",0
"1330",0.000392141083474398
"1331",0.00106380986033671
"1332",0.000898791924365013
"1333",1.9775218172232e-05
"1334",0.00037227623200386
"1335",0.000401611904293095
"1336",5.023907459081e-05
"1337",0.0010560588636312
"1338",0.00185188341403719
"1339",4.74095611071757e-05
"1340",0.00111874389317119
"1341",0
"1342",0.000671595194109686
"1343",0.00108912599698475
"1344",0
"1345",0
"1346",0.000400332949609854
"1347",0.000192845979860087
"1348",0
"1349",0
"1350",0.00024861449312958
"1351",0
"1352",0
"1353",9.63368143901551e-05
"1354",0.000571559542863892
"1355",0
"1356",0.000305035376563674
"1357",0.000615486189488699
"1358",0.000924000395355294
"1359",1.9775218172232e-05
"1360",4.74095611071757e-05
"1361",0.00015637141599412
"1362",0
"1363",0.000221334102935179
"1364",4.74095611071757e-05
"1365",0
"1366",0
"1367",0
"1368",0.00113483561910674
"1369",0.000108280086075093
"1370",0.00245816747340115
"1371",0.00111731548756804
"1372",1.9775218172232e-05
"1373",0.00135199145168513
"1374",0.000588065695925416
"1375",0.000697472185590479
"1376",0
"1377",0.000121726438998659
"1378",0
"1379",0.0014695121388124
"1380",2.18893433515553e-05
"1381",0
"1382",0.0029790042730651
"1383",0.000709996318001082
"1384",0.00135326680413056
"1385",0.000502166164933333
"1386",0.000288534352567941
"1387",0.00273671124438714
"1388",0
"1389",1.9775218172232e-05
"1390",0.00145985468488649
"1391",0.000594263390619405
"1392",7.47959644087285e-05
"1393",0.000424758199730955
"1394",0.000763363887752771
"1395",3.54931523043235e-05
"1396",0.000249110075912
"1397",0.000375058730506567
"1398",0.000571203582953334
"1399",0.000540262517476956
"1400",0.00268042599946467
"1401",0.000247293810574197
"1402",0
"1403",0
"1404",0.00124183987026843
"1405",0.000525488463485441
"1406",0
"1407",0.00177757218688606
"1408",0.00162039316868595
"1409",0.000374451854115655
"1410",0
"1411",0.000128684620696101
"1412",0.00100801622118471
"1413",0
"1414",0.000283064882127045
"1415",2.02548659676719e-05
"1416",0.00048323144387793
"1417",8.25256896448967e-06
"1418",0
"1419",5.27534133473439e-05
"1420",0.000805275177916106
"1421",0.000156310901541298
"1422",0.00102062096373218
"1423",0
"1424",2.18893433515553e-05
"1425",0.000342890418963636
"1426",0.00206700549751345
"1427",0
"1428",0
"1429",0
"1430",0
"1431",3.28956589949002e-06
"1432",0.000112390831647943
"1433",0.000896288860290108
"1434",0.00257725222152911
"1435",2.18893433515553e-05
"1436",0.000318310261288749
"1437",0.000604466780199183
"1438",0.000692800250114688
"1439",4.74095611071757e-05
"1440",4.74095611071757e-05
"1441",0
"1442",0
"1443",0
"1444",7.97086185986409e-05
"1445",0
"1446",0
"1447",0
"1448",0
"1449",2.10826840271572e-05
"1450",0
"1451",0
"1452",0.000725514869679287
"1453",0.000256659914851037
"1454",0.000497674600742809
"1455",0
"1456",1.9775218172232e-05
"1457",0
"1458",1.2791125598513e-05
"1459",0
"1460",0
"1461",0
"1462",0.000155259187760168
"1463",0.00174807530504015
"1464",0
"1465",0.00155391149078132
"1466",3.09178761105023e-05
"1467",0
"1468",0
"1469",0
"1470",6.79143319718466e-05
"1471",7.9444943794202e-05
"1472",2.18893433515553e-05
"1473",0
"1474",0
"1475",0.000324141170282205
"1476",0.000123043964761903
"1477",0.000255732916061428
"1478",0
"1479",4.01328463473293e-05
"1480",0
"1481",0.000391840110473915
"1482",0
"1483",0
"1484",0.000635289821461303
"1485",0.00015637141599412
"1486",0
"1487",0
"1488",0
"1489",0
"1490",0
"1491",2.18893433515553e-05
"1492",0.00128789839732306
"1493",7.31005519320105e-05
"1494",0
"1495",0
"1496",0
"1497",0
"1498",0.000492991103936444
"1499",0
"1500",0
"1501",0
"1502",0
"1503",0
"1504",0.00010433527222272
"1505",0
"1506",4.74095611071757e-05
"1507",0
"1508",0
"1509",0
"1510",0
"1511",0
"1512",0.000527630618035551
"1513",3.88556596345081e-05
"1514",0.000924647678504564
"1515",0
"1516",0
"1517",0.00015637141599412
"1518",0
"1519",0
"1520",0
"1521",0.000456532814414962
"1522",0
"1523",0
"1524",0
"1525",1.46084934172119e-05
"1526",0.000126792690712657
"1527",0
"1528",0.000500737514629438
"1529",0.00048201192107323
"1530",0.00015637141599412
"1531",0
"1532",0
"1533",0
"1534",0.000114154986824116
"1535",3.53989072148664e-05
"1536",0
"1537",0.000342292483837693
"1538",0
"1539",0
"1540",0.000627139172570235
"1541",0
"1542",0
"1543",5.27534133473439e-05
"1544",0
"1545",0.000684615765076041
"1546",0.000575534840603459
"1547",0
"1548",0
"1549",0
"1550",4.74095611071757e-05
"1551",0.00315596240878653
"1552",0
"1553",0.00074422284423583
"1554",0.00107612742868989
"1555",0
"1556",0
"1557",0
"1558",0
"1559",0.000525536958721296
"1560",0.000963160131053083
"1561",0
"1562",0.00177681714132997
"1563",0.000251589608749366
"1564",0.00107116598736831
"1565",0.00109145730393411
"1566",0
"1567",0.000666209938132916
"1568",0.000685887927694097
"1569",0
"1570",0
"1571",0
"1572",3.14564846744477e-05
"1573",9.38688501783265e-05
"1574",0
"1575",0.000289824331834204
"1576",0.000358771232445392
"1577",5.27534133473439e-05
"1578",0.000520756875669854
"1579",0.000467617623999225
"1580",0.000175685964848457
"1581",0.000151141625574422
"1582",0.00253684334018983
"1583",0.00194113070739124
"1584",0.00164621958275964
"1585",0
"1586",0.000302649084993278
"1587",0.000165028680271741
"1588",0
"1589",0.000375058730506567
"1590",0
"1591",0.00304258357651189
"1592",0.000998217848388256
"1593",0
"1594",0.000674600603699218
"1595",0.000779174002419981
"1596",0.00132595138971632
"1597",0
"1598",5.86760660108588e-06
"1599",0
"1600",0.000353967970061846
"1601",4.74095611071757e-05
"1602",8.63567465278612e-05
"1603",0
"1604",0
"1605",0
"1606",0
"1607",0
"1608",0.00300232626446953
"1609",0.00248911923768619
"1610",0
"1611",0.000433603720457491
"1612",0
"1613",0.000374532199738782
"1614",0.000405544554226713
"1615",0
"1616",0
"1617",4.74095611071757e-05
"1618",0
"1619",4.74095611071757e-05
"1620",0.000436285137508451
"1621",0
"1622",0
"1623",0.0001010403917728
"1624",0
"1625",0.000179205348559155
"1626",5.27534133473439e-05
"1627",0
"1628",0
"1629",0.000192814075126456
"1630",0
"1631",0.00327371176093703
"1632",0.00125992728738137
"1633",0
"1634",0
"1635",4.74095611071757e-05
"1636",0.00023933250629014
"1637",0
"1638",7.97086185986409e-05
"1639",7.97086185986409e-05
"1640",0
"1641",0.000766980710118393
"1642",0
"1643",0
"1644",0.000188234406112661
"1645",0
"1646",0.000676376731623669
"1647",0
"1648",0
"1649",5.5527457093629e-05
"1650",0
"1651",0
"1652",0
"1653",0.000451964717868855
"1654",0.000689760893979731
"1655",0.000750250548699007
"1656",2.10826840271572e-05
"1657",0
"1658",0.000383073736086682
"1659",0.000324141170282205
"1660",0
"1661",4.74095611071757e-05
"1662",0.000297541941412438
"1663",0
"1664",0
"1665",0.000147905545756024
"1666",0.000962649575895748
"1667",0
"1668",0
"1669",4.20423712426737e-05
"1670",0.00172161046863104
"1671",0.000218175901374337
"1672",6.17183983997821e-05
"1673",0.000167874397383444
"1674",0.000301014563125329
"1675",7.97086185986409e-05
"1676",0
"1677",0
"1678",0
"1679",8.59186623612913e-05
"1680",0
"1681",0
"1682",0
"1683",0.000128676508595182
"1684",0.000128784528507661
"1685",0
"1686",0.000779940551378552
"1687",0
"1688",3.07852921024623e-05
"1689",0
"1690",0
"1691",0
"1692",0
"1693",0
"1694",0
"1695",0
"1696",3.10248186953207e-05
"1697",0.001586930975675
"1698",0
"1699",0.000349104296837101
"1700",4.74095611071757e-05
"1701",0
"1702",0
"1703",4.74095611071757e-05
"1704",9.20505234322862e-05
"1705",0.000479968082909884
"1706",0
"1707",0
"1708",0.000105594135676692
"1709",0
"1710",0
"1711",0
"1712",0
"1713",0
"1714",3.88556596345081e-05
"1715",7.97086185986409e-05
"1716",5.36593846057781e-05
"1717",0.000324141170282205
"1718",0
"1719",8.77235101396173e-05
"1720",0
"1721",0.00130062903217854
"1722",0
"1723",0.000375484220969148
"1724",0
"1725",0.000357290109038255
"1726",0
"1727",0.000126792690712657
"1728",0
"1729",0.000101850000212748
"1730",0
"1731",0
"1732",0
"1733",0
"1734",0
"1735",7.85315615279773e-05
"1736",0
"1737",0
"1738",0
"1739",0
"1740",0
"1741",0
"1742",0
"1743",0.00114380850688367
"1744",0
"1745",0
"1746",0
"1747",0
"1748",0.000406992279652316
"1749",0.000235195795696287
"1750",4.74095611071757e-05
"1751",0.000239909337078047
"1752",0.000157755146216802
"1753",3.10248186953207e-05
"1754",0.000850354632300514
"1755",0.000782719548026752
"1756",0
"1757",0.000553365668635177
"1758",0
"1759",0
"1760",0
"1761",0.000121564200845004
"1762",5.5527457093629e-05
"1763",0
"1764",0
"1765",0
"1766",0
"1767",3.88556596345081e-05
"1768",7.97086185986409e-05
"1769",0
"1770",0
"1771",0
"1772",8.99813547229504e-05
"1773",4.74095611071757e-05
"1774",0
"1775",0
"1776",0
"1777",0
"1778",0
"1779",0
"1780",0
"1781",0
"1782",0
"1783",0
"1784",0.000212794283353538
"1785",0
"1786",0
"1787",4.74095611071757e-05
"1788",0
"1789",0.000172989501916958
"1790",5.99552034845483e-05
"1791",0
"1792",0
