"","influenza_bet"
"1793",0
"1794",0.000126792690712657
"1795",0
"1796",0
"1797",0.00015637141599412
"1798",0
"1799",5.5267410741149e-06
"1800",0.00035632394759093
"1801",0
"1802",3.28956589949002e-06
"1803",5.5527457093629e-05
"1804",0
"1805",0
"1806",0
"1807",0
"1808",0.000319685971536388
"1809",0
"1810",0.000311432636182452
"1811",0
"1812",0.000270155957379127
"1813",0
"1814",0.00228100595368955
"1815",0.000252766107443817
"1816",0
"1817",0
"1818",0
"1819",0
"1820",0.000100175693887328
"1821",0
"1822",0
"1823",0
"1824",0.00101514190780587
"1825",0.000625726793309273
"1826",9.50281087978973e-05
"1827",0
"1828",0.000199469037956886
"1829",0.000523438454889545
"1830",0
"1831",0.000535701992476449
"1832",0
"1833",0
"1834",2.46051641342613e-05
"1835",0
"1836",4.74095611071757e-05
"1837",0.00015637141599412
"1838",0
"1839",3.88556596345081e-05
"1840",0.000179205348559155
"1841",0.000140166661221383
"1842",2.10826840271572e-05
"1843",4.51089726626684e-05
"1844",0
"1845",0
"1846",0.000287323960124053
"1847",0
"1848",0.000309483559847135
"1849",0.00386418070256975
"1850",0
"1851",0
"1852",0
"1853",5.5527457093629e-05
"1854",0
"1855",0
"1856",0
"1857",0
"1858",3.09178761105023e-05
"1859",0.000152859381688126
"1860",0
"1861",8.06776727978176e-05
"1862",0.00055070651483419
"1863",0
"1864",0
"1865",0
"1866",4.74095611071757e-05
"1867",0
"1868",2.18893433515553e-05
"1869",0
"1870",0
"1871",0
"1872",0.000211780163021876
"1873",0.000281019592706323
"1874",0.000421816796592651
"1875",0.000378005427146266
"1876",0.000342885626434837
"1877",0.000182111025658027
"1878",0.000543816331519376
"1879",0.00303028838722023
"1880",0.000421816796592651
"1881",0.00187437889836759
"1882",0.000421816796592651
"1883",0.0014775310321715
"1884",0.000248842674859889
"1885",0.000469662256565286
"1886",0
"1887",0.000745689042345102
"1888",0.000495203204143545
"1889",7.80979021321966e-05
"1890",0
"1891",5.43449563580181e-05
"1892",0.000201118163283622
"1893",0.000178003777581056
"1894",5.49444342617941e-05
"1895",0.000495203204143545
"1896",0.000407698738274924
"1897",0.000407698738274924
"1898",0.000156739374427265
"1899",0.000201118163283622
"1900",3.54931523043235e-05
"1901",5.2645159510936e-05
"1902",0.000703730728579313
"1903",4.00170949901136e-06
"1904",1.61454267270338e-06
"1905",0.000145043474344277
"1906",0
"1907",0
"1908",5.54490120898931e-05
"1909",0.000201118163283622
"1910",0.000125232311936003
"1911",0
"1912",0.000953514776989483
"1913",8.66656953417982e-06
"1914",0
"1915",0
"1916",0
"1917",0.000286416337306101
"1918",0
"1919",0.000353614630904507
"1920",0
"1921",4.32210383891042e-05
"1922",0
"1923",0.000422174900444055
"1924",0.0011795118232126
"1925",0.000188959087921975
"1926",4.32210383891042e-05
"1927",0.000657203078235934
"1928",0.000144167780862134
"1929",3.94843876788375e-06
"1930",3.41153424726035e-06
"1931",0.000166422187732045
"1932",3.63897090327531e-05
"1933",3.14564846744477e-05
"1934",0.000151227116742158
"1935",0.000364309921119022
"1936",0.000116878751987179
"1937",8.86228868472396e-05
"1938",9.94600987007593e-07
"1939",7.97189671083074e-05
"1940",1.05378457632551e-05
"1941",0.000364309921119022
"1942",0.000501719381398519
"1943",0.000169849941134709
"1944",0.000138119482436505
"1945",0.000364309921119022
"1946",4.32210383891042e-05
"1947",0.00180492191767701
"1948",6.43178757252891e-05
"1949",0.000381293064930698
"1950",7.86566593155799e-05
"1951",0.000356904552241001
"1952",4.32210383891042e-05
"1953",0.00110630028908798
"1954",7.41391065291873e-05
"1955",0.000435841144205289
"1956",0.000784902308577091
"1957",5.023907459081e-05
"1958",0.000171871578210254
"1959",0.000138119482436505
"1960",3.94843876788375e-06
"1961",0.000313652817465042
"1962",0.000138119482436505
"1963",1.38797719839578e-05
"1964",0.000130734589935458
"1965",0
"1966",0
"1967",4.32210383891042e-05
"1968",0
"1969",0
"1970",0.000170258771398109
"1971",0
"1972",2.25940083361491e-05
"1973",3.63897090327531e-05
"1974",3.14564846744477e-05
"1975",0
"1976",9.28872882492875e-05
"1977",2.30862230728283e-06
"1978",0.000123690781915509
"1979",0.000130734589935458
"1980",0.000831902094158785
"1981",0.000101090986320116
"1982",1.05378457632551e-05
"1983",0.000101090986320116
"1984",0.000338562447226406
"1985",5.84606633398241e-05
"1986",0.000166422187732045
"1987",0.000364309921119022
"1988",0
"1989",0.00260408994048852
"1990",0
"1991",0
"1992",0
"1993",0
"1994",0.000117415956776146
"1995",0
"1996",2.02548659676719e-05
"1997",2.02548659676719e-05
"1998",7.86746039777226e-06
"1999",0
"2000",2.02548659676719e-05
"2001",3.10248186953207e-05
"2002",5.86760660108588e-06
"2003",3.67288335767511e-05
"2004",7.86746039777226e-06
"2005",5.86760660108588e-06
"2006",0
"2007",0
"2008",0.000299164594530403
"2009",5.86760660108588e-06
"2010",0.000332529583885993
"2011",0.000121549853939995
"2012",0.000142374100954731
"2013",0
"2014",0.000506712595770787
"2015",5.86760660108588e-06
"2016",2.02548659676719e-05
"2017",0.000130979226259394
"2018",5.86760660108588e-06
"2019",0
"2020",1.68453435763531e-05
"2021",3.67288335767511e-05
"2022",2.02548659676719e-05
"2023",0
"2024",0.000130979226259394
"2025",0.000142374100954731
"2026",0.000229770358055207
"2027",0.000130979226259394
"2028",0
"2029",0
"2030",6.9928525307969e-05
"2031",2.02548659676719e-05
"2032",2.02548659676719e-05
"2033",0.000177374879230661
"2034",2.02548659676719e-05
"2035",3.67288335767511e-05
"2036",2.02548659676719e-05
"2037",0.000380144463927515
"2038",0
"2039",0.000150629086740483
"2040",5.86760660108588e-06
"2041",0.000332529583885993
"2042",1.2791125598513e-05
"2043",0.000130979226259394
"2044",2.02548659676719e-05
"2045",5.86760660108588e-06
"2046",0.000533849057487053
"2047",0.000119185613274015
"2048",7.86746039777226e-06
"2049",0
"2050",0.000360224173517915
"2051",0.00104477505400535
"2052",2.02548659676719e-05
"2053",0.000615383111226006
"2054",5.90701286137483e-05
"2055",0.000173845587385408
"2056",0.000142374100954731
"2057",0.000823484238841659
"2058",3.67288335767511e-05
"2059",1.2791125598513e-05
"2060",5.86760660108588e-06
"2061",2.02548659676719e-05
"2062",0.000101850000212748
"2063",3.67288335767511e-05
"2064",0.000100050281932096
"2065",0.000101850000212748
"2066",1.68453435763531e-05
"2067",2.02548659676719e-05
"2068",0
"2069",0.000281779306553616
"2070",5.86760660108588e-06
"2071",0.000173845587385408
"2072",3.61561142451902e-05
"2073",0
"2074",0.000418219554622279
"2075",7.86746039777226e-06
"2076",0
"2077",0.000344056207160971
"2078",5.86760660108588e-06
"2079",2.02548659676719e-05
"2080",3.4501217929388e-05
"2081",0
"2082",2.02548659676719e-05
"2083",0.000173845587385408
"2084",0.000159552938096192
"2085",5.86760660108588e-06
"2086",2.02548659676719e-05
"2087",5.45099590115226e-06
"2088",9.31397154567683e-05
"2089",0
"2090",0
"2091",0
"2092",2.02548659676719e-05
"2093",0
"2094",0
"2095",0
"2096",0
"2097",0
"2098",0.000119185613274015
"2099",0.000101850000212748
"2100",5.86760660108588e-06
"2101",5.86760660108588e-06
"2102",0
"2103",7.21675370766031e-05
"2104",0
"2105",0
"2106",0.000544474830658106
"2107",0
"2108",6.48090073493981e-05
"2109",0
"2110",4.271141847298e-05
"2111",1.2791125598513e-05
"2112",3.05031736246507e-06
"2113",0.000397513099063695
"2114",0
"2115",5.86760660108588e-06
"2116",5.86760660108588e-06
"2117",0.00204340560605843
"2118",0
"2119",7.31005519320105e-05
"2120",0
"2121",2.02548659676719e-05
"2122",5.86760660108588e-06
"2123",5.86760660108588e-06
"2124",0.000174450038489173
"2125",3.61561142451902e-05
"2126",0.000177891337766973
"2127",3.05031736246507e-06
"2128",0.000101850000212748
"2129",2.02548659676719e-05
"2130",3.31553423337502e-05
"2131",0
"2132",0
"2133",0
"2134",0
"2135",0
"2136",8.06266144471845e-05
"2137",0
"2138",2.24403290222378e-05
"2139",6.5197989688137e-06
"2140",0
"2141",1.75427706767407e-05
"2142",2.24403290222378e-05
"2143",0.000135794854450645
"2144",0
"2145",0
"2146",6.07588405371809e-05
"2147",0.000288979942922079
"2148",1.75427706767407e-05
"2149",0.000357588749196079
"2150",0.000196305277864745
"2151",0.000136363910657289
"2152",0
"2153",4.20423712426737e-05
"2154",0.000201960879335772
"2155",0
"2156",6.5197989688137e-06
"2157",2.74009933224847e-05
"2158",4.20423712426737e-05
"2159",0
"2160",0
"2161",0
"2162",6.5197989688137e-06
"2163",6.07588405371809e-05
"2164",2.24403290222378e-05
"2165",0
"2166",2.24403290222378e-05
"2167",4.20423712426737e-05
"2168",6.5197989688137e-06
"2169",0.000544970104218325
"2170",0
"2171",0
"2172",0.000249969781105923
"2173",6.5197989688137e-06
"2174",0
"2175",6.5197989688137e-06
"2176",0.000252766107443817
"2177",0
"2178",8.96884979150092e-05
"2179",0
"2180",0.000112735169143781
"2181",0
"2182",0.000105010170235885
"2183",0.00137663672830669
"2184",0
"2185",1.75427706767407e-05
"2186",2.24403290222378e-05
"2187",0.000151708877225074
"2188",0.000175162076730616
"2189",0
"2190",0.00250535704220633
"2191",0
"2192",3.82634623090363e-05
"2193",0
"2194",0
"2195",2.24403290222378e-05
"2196",0.000101929614374787
"2197",6.5197989688137e-06
"2198",6.5197989688137e-06
"2199",0.000185892528395913
"2200",5.99201276350905e-05
"2201",0
"2202",2.24403290222378e-05
"2203",0
"2204",0
"2205",8.86868201253327e-05
"2206",0
"2207",0
"2208",4.43505494400374e-05
"2209",6.5197989688137e-06
"2210",0.000252766107443817
"2211",3.82634623090363e-05
"2212",2.24403290222378e-05
"2213",0
"2214",0
"2215",2.24403290222378e-05
"2216",5.49623063381218e-06
"2217",8.73752450329193e-05
"2218",0
"2219",2.24403290222378e-05
"2220",0.00192100363333623
"2221",2.24403290222378e-05
"2222",6.5197989688137e-06
"2223",0.000201969941804436
"2224",6.5197989688137e-06
"2225",0
"2226",6.5197989688137e-06
"2227",6.5197989688137e-06
"2228",0
"2229",0
"2230",0
"2231",1.38117578911837e-05
"2232",0
"2233",0
"2234",0
"2235",0
"2236",0.000160224270736617
"2237",5.34343977933168e-05
"2238",0
"2239",5.34343977933168e-05
"2240",0
"2241",3.17987125461292e-05
"2242",0.000241307500247452
"2243",0.000574071644092514
"2244",4.05274699709741e-05
"2245",0
"2246",0
"2247",0
"2248",0.000149007870242622
"2249",0
"2250",0
"2251",0
"2252",0
"2253",5.34343977933168e-05
"2254",0
"2255",4.05274699709741e-05
"2256",0
"2257",0
"2258",6.24434718763457e-05
"2259",0
"2260",0
"2261",4.05274699709741e-05
"2262",0
"2263",0
"2264",0
"2265",5.34343977933168e-05
"2266",0
"2267",0
"2268",4.05274699709741e-05
"2269",0
"2270",0
"2271",0.000191688945531249
"2272",0
"2273",0
"2274",0
"2275",0
"2276",0
"2277",0
"2278",0.000247132136581537
"2279",0
"2280",0
"2281",5.34343977933168e-05
"2282",0
"2283",0
"2284",0
"2285",0
"2286",0
"2287",5.34343977933168e-05
"2288",0
"2289",0
"2290",5.34343977933168e-05
"2291",0
"2292",0
"2293",0
"2294",0
"2295",0
"2296",0.000191688945531249
"2297",0
"2298",0
"2299",0
"2300",0
"2301",0
"2302",0
"2303",0.000161089525479779
"2304",3.17987125461292e-05
"2305",0
"2306",0
"2307",0
"2308",0
"2309",0
"2310",0
"2311",0
"2312",0
"2313",0
"2314",0
"2315",0
"2316",0
"2317",0
"2318",0
"2319",0
"2320",0
"2321",0
"2322",0
"2323",0
"2324",0
"2325",0
"2326",0
"2327",0
"2328",5.34343977933168e-05
"2329",5.34343977933168e-05
"2330",5.34343977933168e-05
"2331",0
"2332",9.52219020879223e-05
"2333",3.44014117795241e-05
"2334",0
"2335",8.18513344560476e-05
"2336",0
"2337",1.79318804677606e-05
"2338",0
"2339",0
"2340",0
"2341",3.40908388622892e-05
"2342",0
"2343",0
"2344",0.000526080697344804
"2345",0.000104904961753945
"2346",0
"2347",0
"2348",0
"2349",0
"2350",0
"2351",0
"2352",3.44014117795241e-05
"2353",0
"2354",0.000219041000605942
"2355",0
"2356",0
"2357",5.24782215613122e-05
"2358",0
"2359",0
"2360",0.000122960884103022
"2361",0
"2362",3.44014117795241e-05
"2363",0
"2364",0
"2365",0
"2366",5.24782215613122e-05
"2367",0
"2368",1.79318804677606e-05
"2369",0.000219041000605942
"2370",0
"2371",1.79318804677606e-05
"2372",0
"2373",0.000219041000605942
"2374",5.24782215613122e-05
"2375",5.43819221189203e-05
"2376",0
"2377",0.000138972900753661
"2378",0
"2379",0
"2380",0
"2381",0
"2382",0
"2383",0
"2384",0
"2385",0
"2386",0
"2387",0
"2388",0.000109167681404607
"2389",5.24782215613122e-05
"2390",0
"2391",0
"2392",0
"2393",0.000372589190830023
"2394",0
"2395",0
"2396",0
"2397",0.000219041000605942
"2398",0
"2399",0
"2400",0
"2401",5.43168767107135e-05
"2402",0
"2403",5.24782215613122e-05
"2404",0
"2405",0
"2406",0
"2407",6.56566033361788e-06
"2408",0
"2409",0
"2410",2.91386018656183e-05
"2411",1.26552584375665e-05
"2412",0
"2413",0
"2414",0
"2415",0
"2416",0
"2417",0
"2418",0
"2419",0
"2420",0
"2421",0
"2422",1.26552584375665e-05
"2423",0
"2424",0
"2425",0
"2426",0
"2427",0
"2428",0
"2429",6.33031882745444e-05
"2430",0
"2431",4.73206013772997e-05
"2432",0.0002280024040052
"2433",0
"2434",0.000670388145345337
"2435",9.82387772693192e-06
"2436",2.30379014111058e-05
"2437",0
"2438",4.51089726626684e-05
"2439",0
"2440",9.82387772693192e-06
"2441",9.82387772693192e-06
"2442",0
"2443",4.51089726626684e-05
"2444",0
"2445",0.000149235819815572
"2446",3.80937465977766e-05
"2447",9.82387772693192e-06
"2448",0
"2449",0
"2450",9.82387772693192e-06
"2451",0
"2452",1.44326993853001e-05
"2453",0.000199600913374601
"2454",8.04191821790102e-05
"2455",6.18662814206692e-05
"2456",0
"2457",3.07073895254817e-05
"2458",0.000199600913374601
"2459",0
"2460",0.000133806581584702
"2461",0
"2462",4.51089726626684e-05
"2463",0.000488560137656688
"2464",4.85580613255218e-05
"2465",3.00054369772745e-05
"2466",6.5889996918995e-05
"2467",4.85580613255218e-05
"2468",4.51089726626684e-05
"2469",4.51089726626684e-05
"2470",9.01533964443539e-05
"2471",1.44326993853001e-05
"2472",0
"2473",0
"2474",0.000100489387224034
"2475",4.51089726626684e-05
"2476",4.51089726626684e-05
"2477",0
"2478",0
"2479",9.01533964443539e-05
"2480",4.51089726626684e-05
"2481",0.000225132557415011
"2482",0.000116682365037496
"2483",1.44326993853001e-05
"2484",1.88528941630006e-05
"2485",0
"2486",8.04191821790102e-05
"2487",9.82387772693192e-06
"2488",8.04191821790102e-05
"2489",0
"2490",0
"2491",0
"2492",0
"2493",0
"2494",0
"2495",0
"2496",0
"2497",0
"2498",0
"2499",0
"2500",3.8732016349621e-06
"2501",7.44224201692879e-05
"2502",0
"2503",2.71313209060241e-05
"2504",1.64322007727358e-05
"2505",2.71313209060241e-05
"2506",0
"2507",6.17183983997821e-05
"2508",0
"2509",2.71313209060241e-05
"2510",0
"2511",7.44224201692879e-05
"2512",0
"2513",1.38371694855446e-05
"2514",0
"2515",0.000272966537460461
"2516",0
"2517",0
"2518",0
"2519",1.38371694855446e-05
"2520",0
"2521",0
"2522",0
"2523",1.64322007727358e-05
"2524",0
"2525",0
"2526",0
"2527",0
"2528",0
"2529",1.38371694855446e-05
"2530",0
"2531",0
"2532",2.17439945957232e-05
"2533",0
"2534",0
"2535",0
"2536",0
"2537",0
"2538",1.67745549108408e-05
"2539",0
"2540",0
"2541",0
"2542",0
"2543",0
"2544",0
"2545",0
"2546",0
"2547",0
"2548",0
"2549",4.48758443434623e-05
"2550",0
"2551",0.000112390831647943
"2552",0
"2553",0
"2554",0
"2555",0
"2556",0
"2557",0
"2558",0
"2559",0
"2560",1.46084934172119e-05
"2561",1.46084934172119e-05
"2562",0
"2563",1.46084934172119e-05
"2564",1.46084934172119e-05
"2565",0
"2566",0
"2567",1.46084934172119e-05
"2568",0
"2569",2.84563395952727e-05
"2570",0
"2571",0
"2572",1.46084934172119e-05
"2573",0
"2574",1.46084934172119e-05
"2575",0
"2576",0
"2577",1.46084934172119e-05
"2578",1.46084934172119e-05
"2579",0
"2580",0.000125289097805544
"2581",0.000125289097805544
"2582",0
"2583",0
"2584",0
"2585",0
"2586",1.46084934172119e-05
"2587",0
"2588",0
"2589",0
"2590",0
"2591",5.5267410741149e-06
"2592",0
"2593",0
"2594",0
"2595",0
"2596",0
"2597",0
"2598",0
"2599",5.5267410741149e-06
"2600",0
"2601",0
"2602",0
"2603",0
"2604",0
"2605",0
"2606",0
"2607",0
"2608",0
"2609",0
"2610",0
"2611",0
"2612",0
"2613",0
"2614",0
"2615",0
"2616",0
"2617",0
"2618",0
"2619",0
"2620",0
"2621",0
"2622",0
"2623",0
"2624",0
"2625",0
"2626",0
"2627",0
"2628",0
"2629",0
"2630",0
"2631",0
"2632",0
"2633",0
"2634",0
"2635",0
"2636",0
"2637",7.58564151403339e-05
"2638",0
"2639",0
"2640",0
"2641",0
"2642",0
"2643",0
"2644",0
"2645",0
"2646",0
"2647",0
"2648",0
"2649",0
"2650",0
"2651",0
"2652",0
"2653",0
"2654",0
"2655",0
"2656",0
"2657",0
"2658",0
"2659",0
"2660",0
"2661",0
"2662",0
"2663",0
"2664",0
"2665",0
"2666",0
"2667",0
"2668",0
"2669",0
"2670",0
"2671",0
"2672",0
"2673",0
"2674",0
"2675",0
"2676",6.93259986354582e-05
"2677",0
"2678",0
"2679",0
"2680",0
"2681",0
"2682",0
"2683",0
"2684",0
"2685",0
"2686",0
"2687",0
"2688",0
"2689",0
"2690",0
"2691",0
"2692",0
"2693",0
"2694",0
"2695",0
"2696",0
"2697",0
"2698",0
"2699",0
"2700",0
"2701",0
"2702",0
"2703",0
"2704",0
"2705",0
"2706",0
"2707",0
"2708",0
"2709",0
"2710",0
"2711",0
"2712",0
"2713",0
"2714",0
"2715",0
"2716",0
"2717",0
"2718",0
"2719",0
"2720",0
"2721",0
"2722",0
"2723",0
"2724",0
"2725",0
"2726",0
"2727",0
"2728",0
"2729",0
"2730",2.07499080082133e-05
"2731",2.07499080082133e-05
"2732",0
"2733",0
"2734",0
"2735",0
"2736",0
"2737",2.07499080082133e-05
"2738",0
"2739",0
"2740",0
"2741",0
"2742",0
"2743",2.07499080082133e-05
"2744",0
"2745",0
"2746",0
"2747",0
"2748",0
"2749",0
"2750",0
"2751",0
"2752",0.00548744712391735
"2753",0.0258403860035611
"2754",0.0706604482480322
"2755",0.0853480147348671
"2756",0.0610403937542862
"2757",0.0376936475055628
"2758",0.0828740241103192
"2759",0.0936925626774983
"2760",0.0407216159854859
"2761",0.0356346290527558
"2762",0
"2763",0.103946596706481
"2764",0.0613329112866379
"2765",0.0081340278617056
"2766",0
"2767",0.000852429679579162
"2768",0.00257319631591763
"2769",0.0140677262131204
"2770",0.0195941688572102
"2771",0.00999777064232913
"2772",0.0820732581837722
"2773",0.00682559339776118
"2774",9.18759311655282e-05
"2775",0.159322314115302
"2776",0.0251096108399277
"2777",0.00509654087451916
"2778",0.00565779355565572
"2779",0.0165137427058026
"2780",0.00777677097934673
"2781",0.0124157947940498
"2782",0.0115189093561238
"2783",0.0318311546159993
"2784",0.0124124350363895
"2785",0.0261605307881222
"2786",0.0269585829055553
"2787",0.000344045938638954
"2788",0.124564855803682
"2789",0.128573166447047
"2790",0.0914573326607559
"2791",0.00386810234415965
"2792",0.0373224966561551
"2793",0.117344823150564
"2794",0.00164243574834798
"2795",0.0138773725440841
"2796",0.00381195719580554
"2797",0.000715559804382976
