"","influenza_dif"
"1437",3944
"1438",3231
"1439",845
"1440",845
"1441",313
"1442",189
"1443",385
"1444",917
"1445",313
"1446",34
"1447",313
"1448",46
"1449",684
"1450",385
"1451",82
"1452",4113
"1453",2954
"1454",3460
"1455",82
"1456",673
"1457",82
"1458",1587
"1459",532
"1460",313
"1461",82
"1462",1506
"1463",4360
"1464",288
"1465",2825
"1466",593
"1467",313
"1468",352
"1469",313
"1470",399
"1471",1061
"1472",764
"1473",313
"1474",46
"1475",1823
"1476",618
"1477",1913
"1478",385
"1479",640
"1480",313
"1481",3347
"1482",313
"1483",288
"1484",2594
"1485",1162
"1486",20
"1487",313
"1488",71
"1489",313
"1490",71
"1491",764
"1492",1946
"1493",2184
"1494",313
"1495",46
"1496",313
"1497",575
"1498",2103
"1499",71
"1500",313
"1501",313
"1502",20
"1503",288
"1504",614
"1505",313
"1506",845
"1507",82
"1508",313
"1509",34
"1510",71
"1511",313
"1512",3392
"1513",685
"1514",3998
"1515",385
"1516",109
"1517",1162
"1518",385
"1519",288
"1520",313
"1521",1747
"1522",82
"1523",313
"1524",82
"1525",536
"1526",1217
"1527",82
"1528",3230
"1529",2757
"1530",1162
"1531",288
"1532",661
"1533",327
"1534",2970
"1535",510
"1536",82
"1537",3377
"1538",385
"1539",313
"1540",3909
"1541",661
"1542",385
"1543",757
"1544",71
"1545",3031
"1546",3582
"1547",385
"1548",385
"1549",385
"1550",845
"1551",4702
"1552",71
"1553",3146
"1554",3255
"1555",404
"1556",317
"1557",385
"1558",385
"1559",2868
"1560",2467
"1561",385
"1562",4043
"1563",1725
"1564",3818
"1565",4181
"1566",385
"1567",4239
"1568",2163
"1569",313
"1570",71
"1571",385
"1572",2239
"1573",892
"1574",82
"1575",1671
"1576",931
"1577",757
"1578",1065
"1579",3434
"1580",388
"1581",1722
"1582",5200
"1583",4149
"1584",3654
"1585",82
"1586",1950
"1587",735
"1588",71
"1589",2509
"1590",46
"1591",5584
"1592",3706
"1593",676
"1594",2237
"1595",3952
"1596",4707
"1597",46
"1598",1251
"1599",385
"1600",1253
"1601",845
"1602",820
"1603",385
"1604",385
"1605",82
"1606",109
"1607",385
"1608",5473
"1609",5694
"1610",385
"1611",1175
"1612",82
"1613",1650
"1614",2133
"1615",71
"1616",189
"1617",845
"1618",313
"1619",845
"1620",998
"1621",46
"1622",352
"1623",1709
"1624",385
"1625",1074
"1626",757
"1627",82
"1628",313
"1629",2061
"1630",385
"1631",6181
"1632",2234
"1633",189
"1634",82
"1635",845
"1636",1419
"1637",109
"1638",917
"1639",917
"1640",313
"1641",2083
"1642",288
"1643",82
"1644",771
"1645",109
"1646",1215
"1647",385
"1648",313
"1649",630
"1650",46
"1651",385
"1652",189
"1653",2335
"1654",4245
"1655",3588
"1656",684
"1657",82
"1658",1616
"1659",1823
"1660",71
"1661",845
"1662",1784
"1663",82
"1664",385
"1665",717
"1666",3410
"1667",288
"1668",20
"1669",1033
"1670",3064
"1671",1213
"1672",956
"1673",2535
"1674",2306
"1675",917
"1676",313
"1677",71
"1678",676
"1679",454
"1680",20
"1681",336
"1682",385
"1683",1369
"1684",1002
"1685",385
"1686",2446
"1687",676
"1688",751
"1689",313
"1690",34
"1691",34
"1692",385
"1693",532
"1694",82
"1695",82
"1696",2248
"1697",2512
"1698",317
"1699",1792
"1700",845
"1701",46
"1702",109
"1703",845
"1704",702
"1705",2195
"1706",82
"1707",109
"1708",267
"1709",82
"1710",385
"1711",288
"1712",46
"1713",313
"1714",685
"1715",917
"1716",786
"1717",1823
"1718",20
"1719",828
"1720",385
"1721",2172
"1722",313
"1723",1838
"1724",313
"1725",1442
"1726",82
"1727",1217
"1728",82
"1729",2509
"1730",313
"1731",189
"1732",189
"1733",46
"1734",313
"1735",775
"1736",189
"1737",385
"1738",385
"1739",71
"1740",46
"1741",109
"1742",385
"1743",3343
"1744",109
"1745",313
"1746",313
"1747",288
"1748",1784
"1749",1321
"1750",845
"1751",1381
"1752",1652
"1753",2248
"1754",4344
"1755",3174
"1756",575
"1757",3517
"1758",385
"1759",385
"1760",46
"1761",721
"1762",630
"1763",404
"1764",317
"1765",313
"1766",71
"1767",685
"1768",917
"1769",313
"1770",288
"1771",189
"1772",1761
"1773",845
"1774",676
"1775",82
"1776",385
"1777",82
"1778",288
"1779",313
"1780",231
"1781",82
"1782",575
"1783",313
"1784",1778
"1785",4
"1786",385
"1787",845
"1788",385
"1789",1289
"1790",363
"1791",317
"1792",313
"1793",313
"1794",1217
"1795",385
"1796",313
"1797",1162
"1798",82
"1799",1028
"1800",1258
"1801",385
"1802",342
"1803",630
"1804",661
"1805",385
"1806",385
"1807",597
"1808",3361
"1809",385
"1810",3475
"1811",385
"1812",1534
"1813",313
"1814",4973
"1815",1882
"1816",313
"1817",313
"1818",313
"1819",355
"1820",696
"1821",82
"1822",109
"1823",46
"1824",3250
"1825",2297
"1826",1522
"1827",313
"1828",1221
"1829",1919
"1830",46
"1831",2180
"1832",385
"1833",532
"1834",1172
"1835",385
"1836",845
"1837",1162
"1838",313
"1839",685
"1840",1074
"1841",405
"1842",684
"1843",861
"1844",597
"1845",109
"1846",3281
"1847",385
"1848",1020
"1849",5977
"1850",109
"1851",313
"1852",313
"1853",630
"1854",313
"1855",385
"1856",34
"1857",82
"1858",593
"1859",2482
"1860",385
"1861",824
"1862",2468
"1863",46
"1864",288
"1865",385
"1866",845
"1867",385
"1868",764
"1869",82
"1870",317
"1871",46
"1872",3728
"1873",3771
"1874",4260
"1875",4138
"1876",3802
"1877",3606
"1878",3978
"1879",6128
"1880",4260
"1881",5571
"1882",4260
"1883",5340
"1884",3649
"1885",3446
"1886",82
"1887",4405
"1888",4221
"1889",1955
"1890",122
"1891",2386
"1892",3646
"1893",3319
"1894",1731
"1895",4221
"1896",4178
"1897",4178
"1898",2983
"1899",3646
"1900",2034
"1901",1229
"1902",4371
"1903",697
"1904",458
"1905",2958
"1906",122
"1907",122
"1908",1722
"1909",3646
"1910",2631
"1911",122
"1912",3665
"1913",1033
"1914",43
"1915",43
"1916",43
"1917",2861
"1918",43
"1919",3524
"1920",43
"1921",2575
"1922",327
"1923",3478
"1924",4476
"1925",1837
"1926",2575
"1927",3147
"1928",2643
"1929",1003
"1930",988
"1931",3123
"1932",1520
"1933",2239
"1934",3188
"1935",4056
"1936",2863
"1937",2511
"1938",663
"1939",1456
"1940",859
"1941",4056
"1942",3700
"1943",2468
"1944",3172
"1945",4056
"1946",2575
"1947",4988
"1948",2927
"1949",3928
"1950",2196
"1951",3126
"1952",2575
"1953",3226
"1954",2175
"1955",3479
"1956",4300
"1957",2591
"1958",3524
"1959",3172
"1960",1003
"1961",3704
"1962",3172
"1963",1664
"1964",2771
"1965",327
"1966",327
"1967",2575
"1968",327
"1969",327
"1970",2470
"1971",327
"1972",2000
"1973",1520
"1974",2239
"1975",327
"1976",2597
"1977",679
"1978",1454
"1979",2771
"1980",3819
"1981",1792
"1982",859
"1983",1792
"1984",3021
"1985",1937
"1986",3123
"1987",4056
"1988",327
"1989",5216
"1990",575
"1991",575
"1992",575
"1993",575
"1994",1623
"1995",575
"1996",1912
"1997",1912
"1998",1236
"1999",575
"2000",1912
"2001",2248
"2002",1251
"2003",2264
"2004",1236
"2005",1251
"2006",575
"2007",575
"2008",2112
"2009",1251
"2010",3729
"2011",1704
"2012",2796
"2013",575
"2014",3419
"2015",1251
"2016",1912
"2017",2861
"2018",1251
"2019",575
"2020",1603
"2021",2264
"2022",1912
"2023",575
"2024",2861
"2025",2796
"2026",1944
"2027",2861
"2028",575
"2029",575
"2030",1655
"2031",1912
"2032",1912
"2033",2002
"2034",1912
"2035",2264
"2036",1912
"2037",3428
"2038",575
"2039",3197
"2040",1251
"2041",3729
"2042",1587
"2043",2861
"2044",1912
"2045",1251
"2046",2980
"2047",2845
"2048",1236
"2049",575
"2050",2197
"2051",3896
"2052",1912
"2053",3041
"2054",947
"2055",2284
"2056",2796
"2057",3175
"2058",2264
"2059",1587
"2060",1251
"2061",1912
"2062",2509
"2063",2264
"2064",2135
"2065",2509
"2066",1603
"2067",1912
"2068",575
"2069",2328
"2070",1251
"2071",2284
"2072",896
"2073",575
"2074",2597
"2075",1236
"2076",575
"2077",2668
"2078",1251
"2079",1912
"2080",1107
"2081",575
"2082",1912
"2083",2284
"2084",2483
"2085",1251
"2086",1912
"2087",927
"2088",1591
"2089",575
"2090",575
"2091",575
"2092",1912
"2093",575
"2094",575
"2095",575
"2096",575
"2097",575
"2098",2845
"2099",2509
"2100",1251
"2101",1251
"2102",575
"2103",1783
"2104",575
"2105",575
"2106",3449
"2107",575
"2108",1768
"2109",575
"2110",1524
"2111",1587
"2112",911
"2113",2259
"2114",575
"2115",1251
"2116",1251
"2117",4316
"2118",575
"2119",2184
"2120",575
"2121",1912
"2122",1251
"2123",1251
"2124",2433
"2125",896
"2126",2585
"2127",911
"2128",2509
"2129",1912
"2130",701
"2131",661
"2132",661
"2133",661
"2134",661
"2135",661
"2136",1412
"2137",661
"2138",1193
"2139",1337
"2140",661
"2141",1689
"2142",1193
"2143",1510
"2144",661
"2145",661
"2146",1869
"2147",1835
"2148",1689
"2149",2405
"2150",1569
"2151",1350
"2152",661
"2153",1033
"2154",2190
"2155",661
"2156",1337
"2157",880
"2158",1033
"2159",661
"2160",661
"2161",661
"2162",1337
"2163",1869
"2164",1193
"2165",661
"2166",1193
"2167",1033
"2168",1337
"2169",2777
"2170",661
"2171",661
"2172",2186
"2173",1337
"2174",661
"2175",1337
"2176",1882
"2177",661
"2178",1284
"2179",661
"2180",1790
"2181",661
"2182",1565
"2183",3386
"2184",661
"2185",1689
"2186",1193
"2187",1901
"2188",1617
"2189",661
"2190",4905
"2191",661
"2192",1594
"2193",661
"2194",661
"2195",1193
"2196",1197
"2197",1337
"2198",1337
"2199",1889
"2200",978
"2201",661
"2202",1193
"2203",661
"2204",661
"2205",2221
"2206",661
"2207",661
"2208",1016
"2209",1337
"2210",1882
"2211",1594
"2212",1193
"2213",661
"2214",661
"2215",1193
"2216",1013
"2217",1252
"2218",661
"2219",1193
"2220",4184
"2221",1193
"2222",1337
"2223",2006
"2224",1337
"2225",661
"2226",1337
"2227",1337
"2228",532
"2229",532
"2230",532
"2231",868
"2232",532
"2233",532
"2234",532
"2235",532
"2236",1167
"2237",849
"2238",532
"2239",849
"2240",532
"2241",1208
"2242",1744
"2243",2351
"2244",904
"2245",532
"2246",532
"2247",532
"2248",1084
"2249",532
"2250",532
"2251",532
"2252",532
"2253",849
"2254",532
"2255",904
"2256",532
"2257",532
"2258",1129
"2259",532
"2260",532
"2261",904
"2262",532
"2263",532
"2264",532
"2265",849
"2266",532
"2267",532
"2268",904
"2269",532
"2270",532
"2271",1440
"2272",532
"2273",532
"2274",532
"2275",532
"2276",532
"2277",532
"2278",1386
"2279",532
"2280",532
"2281",849
"2282",532
"2283",532
"2284",532
"2285",532
"2286",532
"2287",849
"2288",532
"2289",532
"2290",849
"2291",532
"2292",532
"2293",532
"2294",532
"2295",532
"2296",1440
"2297",532
"2298",532
"2299",532
"2300",532
"2301",532
"2302",532
"2303",1525
"2304",1208
"2305",532
"2306",532
"2307",532
"2308",532
"2309",532
"2310",532
"2311",532
"2312",532
"2313",532
"2314",532
"2315",532
"2316",532
"2317",532
"2318",532
"2319",532
"2320",532
"2321",532
"2322",532
"2323",532
"2324",532
"2325",532
"2326",532
"2327",532
"2328",849
"2329",849
"2330",849
"2331",372
"2332",924
"2333",689
"2334",372
"2335",1048
"2336",372
"2337",591
"2338",372
"2339",372
"2340",372
"2341",693
"2342",372
"2343",372
"2344",1988
"2345",878
"2346",372
"2347",372
"2348",372
"2349",372
"2350",372
"2351",372
"2352",689
"2353",372
"2354",1312
"2355",372
"2356",372
"2357",1048
"2358",372
"2359",372
"2360",1131
"2361",372
"2362",689
"2363",372
"2364",372
"2365",372
"2366",1048
"2367",372
"2368",591
"2369",1312
"2370",372
"2371",591
"2372",372
"2373",1312
"2374",1048
"2375",557
"2376",372
"2377",1403
"2378",372
"2379",372
"2380",372
"2381",372
"2382",372
"2383",372
"2384",372
"2385",372
"2386",372
"2387",372
"2388",969
"2389",1048
"2390",372
"2391",372
"2392",372
"2393",1667
"2394",372
"2395",372
"2396",372
"2397",1312
"2398",372
"2399",372
"2400",372
"2401",776
"2402",372
"2403",1048
"2404",372
"2405",372
"2406",597
"2407",933
"2408",597
"2409",597
"2410",1273
"2411",949
"2412",597
"2413",597
"2414",597
"2415",597
"2416",597
"2417",597
"2418",597
"2419",597
"2420",597
"2421",597
"2422",949
"2423",597
"2424",597
"2425",597
"2426",597
"2427",597
"2428",597
"2429",1001
"2430",597
"2431",1625
"2432",1295
"2433",355
"2434",2032
"2435",676
"2436",574
"2437",355
"2438",861
"2439",355
"2440",676
"2441",676
"2442",355
"2443",861
"2444",355
"2445",857
"2446",907
"2447",676
"2448",355
"2449",355
"2450",676
"2451",355
"2452",586
"2453",1496
"2454",944
"2455",672
"2456",355
"2457",759
"2458",1496
"2459",355
"2460",1265
"2461",355
"2462",861
"2463",1847
"2464",1031
"2465",508
"2466",990
"2467",1031
"2468",861
"2469",861
"2470",1092
"2471",586
"2472",355
"2473",355
"2474",1352
"2475",861
"2476",861
"2477",355
"2478",355
"2479",1092
"2480",861
"2481",1224
"2482",1311
"2483",586
"2484",540
"2485",355
"2486",944
"2487",676
"2488",944
"2489",336
"2490",336
"2491",336
"2492",336
"2493",336
"2494",336
"2495",336
"2496",336
"2497",336
"2498",336
"2499",336
"2500",1012
"2501",910
"2502",321
"2503",725
"2504",506
"2505",725
"2506",321
"2507",956
"2508",321
"2509",725
"2510",321
"2511",910
"2512",321
"2513",552
"2514",321
"2515",1227
"2516",321
"2517",321
"2518",321
"2519",552
"2520",321
"2521",321
"2522",321
"2523",506
"2524",321
"2525",321
"2526",321
"2527",321
"2528",321
"2529",552
"2530",321
"2531",321
"2532",540
"2533",185
"2534",185
"2535",185
"2536",185
"2537",185
"2538",416
"2539",185
"2540",185
"2541",185
"2542",185
"2543",185
"2544",185
"2545",185
"2546",185
"2547",185
"2548",185
"2549",861
"2550",219
"2551",940
"2552",219
"2553",219
"2554",219
"2555",219
"2556",219
"2557",219
"2558",219
"2559",219
"2560",536
"2561",536
"2562",219
"2563",536
"2564",536
"2565",219
"2566",219
"2567",536
"2568",219
"2569",623
"2570",219
"2571",219
"2572",536
"2573",219
"2574",536
"2575",219
"2576",219
"2577",536
"2578",536
"2579",219
"2580",1212
"2581",1212
"2582",219
"2583",219
"2584",219
"2585",219
"2586",536
"2587",352
"2588",352
"2589",352
"2590",352
"2591",1028
"2592",352
"2593",352
"2594",352
"2595",352
"2596",352
"2597",352
"2598",352
"2599",1028
"2600",352
"2601",352
"2602",352
"2603",352
"2604",352
"2605",352
"2606",352
"2607",352
"2608",352
"2609",352
"2610",352
"2611",352
"2612",153
"2613",153
"2614",317
"2615",317
"2616",317
"2617",317
"2618",317
"2619",317
"2620",317
"2621",317
"2622",317
"2623",317
"2624",317
"2625",317
"2626",317
"2627",317
"2628",317
"2629",317
"2630",317
"2631",317
"2632",317
"2633",317
"2634",317
"2635",317
"2636",317
"2637",993
"2638",317
"2639",317
"2640",317
"2641",317
"2642",317
"2643",317
"2644",317
"2645",317
"2646",317
"2647",317
"2648",317
"2649",317
"2650",317
"2651",317
"2652",317
"2653",317
"2654",317
"2655",317
"2656",317
"2657",317
"2658",317
"2659",317
"2660",317
"2661",317
"2662",317
"2663",317
"2664",317
"2665",317
"2666",317
"2667",317
"2668",317
"2669",317
"2670",317
"2671",317
"2672",317
"2673",317
"2674",317
"2675",317
"2676",721
"2677",317
"2678",317
"2679",317
"2680",317
"2681",317
"2682",317
"2683",317
"2684",317
"2685",676
"2686",676
"2687",676
"2688",676
"2689",676
"2690",676
"2691",676
"2692",676
"2693",676
"2694",676
"2695",676
"2696",676
"2697",676
"2698",676
"2699",676
"2700",676
"2701",676
"2702",676
"2703",676
"2704",676
"2705",676
"2706",676
"2707",676
"2708",676
"2709",676
"2710",676
"2711",676
"2712",676
"2713",676
"2714",676
"2715",676
"2716",676
"2717",676
"2718",676
"2719",676
"2720",676
"2721",676
"2722",676
"2723",676
"2724",404
"2725",404
"2726",404
"2727",404
"2728",404
"2729",404
"2730",635
"2731",635
"2732",404
"2733",404
"2734",404
"2735",404
"2736",404
"2737",635
"2738",404
"2739",404
"2740",404
"2741",404
"2742",404
"2743",635
"2744",404
"2745",231
"2746",231
"2747",231
"2748",231
"2749",231
"2750",231
"2751",231
"2752",306
"2753",985
"2754",2598
"2755",2394
"2756",2459
"2757",1303
"2758",1827
"2759",2926
"2760",1578
"2761",1559
"2762",6
"2763",2445
"2764",1942
"2765",192
"2766",12
"2767",76
"2768",155
"2769",292
"2770",493
"2771",683
"2772",1606
"2773",1183
"2774",173
"2775",4248
"2776",3090
"2777",683
"2778",555
"2779",791
"2780",334
"2781",949
"2782",563
"2783",1283
"2784",1036
"2785",3207
"2786",421
"2787",121
"2788",5188
"2789",3625
"2790",4577
"2791",415
"2792",3186
"2793",5199
"2794",919
"2795",220
"2796",87
"2797",12
