"","influenza_ecc"
"1",4
"2",6
"3",6
"4",4
"5",6
"6",6
"7",6
"8",4
"9",6
"10",6
"11",6
"12",6
"13",6
"14",6
"15",6
"16",6
"17",6
"18",4
"19",6
"20",6
"21",6
"22",6
"23",6
"24",4
"25",6
"26",4
"27",4
"28",6
"29",6
"30",6
"31",6
"32",6
"33",6
"34",4
"35",6
"36",6
"37",5
"38",6
"39",6
"40",6
"41",6
"42",6
"43",6
"44",6
"45",6
"46",6
"47",6
"48",6
"49",6
"50",6
"51",6
"52",6
"53",6
"54",6
"55",6
"56",4
"57",4
"58",6
"59",4
"60",6
"61",4
"62",4
"63",5
"64",5
"65",5
"66",5
"67",4
"68",5
"69",4
"70",6
"71",6
"72",6
"73",6
"74",6
"75",4
"76",6
"77",4
"78",6
"79",4
"80",5
"81",4
"82",6
"83",6
"84",6
"85",5
"86",5
"87",5
"88",5
"89",5
"90",6
"91",6
"92",6
"93",4
"94",4
"95",6
"96",6
"97",6
"98",6
"99",6
"100",4
"101",6
"102",4
"103",4
"104",6
"105",6
"106",6
"107",6
"108",6
"109",6
"110",4
"111",6
"112",6
"113",4
"114",6
"115",6
"116",6
"117",4
"118",6
"119",4
"120",6
"121",6
"122",6
"123",6
"124",6
"125",6
"126",6
"127",6
"128",6
"129",6
"130",6
"131",6
"132",6
"133",6
"134",5
"135",6
"136",6
"137",4
"138",4
"139",4
"140",4
"141",4
"142",4
"143",4
"144",6
"145",6
"146",6
"147",6
"148",6
"149",6
"150",6
"151",6
"152",6
"153",6
"154",6
"155",6
"156",4
"157",6
"158",6
"159",6
"160",6
"161",6
"162",6
"163",6
"164",6
"165",6
"166",6
"167",6
"168",6
"169",6
"170",6
"171",6
"172",6
"173",6
"174",6
"175",6
"176",6
"177",6
"178",6
"179",6
"180",4
"181",4
"182",6
"183",4
"184",4
"185",4
"186",6
"187",4
"188",4
"189",4
"190",4
"191",6
"192",4
"193",4
"194",6
"195",4
"196",4
"197",4
"198",4
"199",4
"200",4
"201",4
"202",4
"203",4
"204",4
"205",4
"206",4
"207",4
"208",4
"209",4
"210",4
"211",6
"212",4
"213",4
"214",6
"215",4
"216",4
"217",4
"218",6
"219",4
"220",4
"221",4
"222",4
"223",6
"224",6
"225",4
"226",4
"227",4
"228",4
"229",4
"230",4
"231",4
"232",4
"233",4
"234",6
"235",4
"236",4
"237",4
"238",4
"239",4
"240",6
"241",4
"242",4
"243",4
"244",6
"245",4
"246",4
"247",6
"248",4
"249",4
"250",4
"251",4
"252",4
"253",4
"254",4
"255",4
"256",4
"257",4
"258",4
"259",4
"260",4
"261",4
"262",6
"263",4
"264",4
"265",6
"266",4
"267",4
"268",4
"269",4
"270",4
"271",6
"272",4
"273",4
"274",4
"275",4
"276",6
"277",4
"278",4
"279",6
"280",4
"281",4
"282",4
"283",6
"284",4
"285",4
"286",4
"287",4
"288",4
"289",6
"290",4
"291",6
"292",4
"293",4
"294",4
"295",4
"296",6
"297",4
"298",6
"299",6
"300",4
"301",6
"302",4
"303",4
"304",4
"305",4
"306",4
"307",6
"308",6
"309",4
"310",4
"311",6
"312",6
"313",4
"314",4
"315",6
"316",6
"317",6
"318",6
"319",6
"320",6
"321",4
"322",6
"323",4
"324",4
"325",6
"326",4
"327",4
"328",4
"329",4
"330",4
"331",4
"332",6
"333",6
"334",6
"335",4
"336",6
"337",4
"338",6
"339",4
"340",4
"341",4
"342",6
"343",6
"344",6
"345",4
"346",4
"347",6
"348",4
"349",6
"350",4
"351",4
"352",4
"353",4
"354",4
"355",4
"356",6
"357",4
"358",4
"359",4
"360",6
"361",4
"362",6
"363",4
"364",6
"365",4
"366",4
"367",4
"368",4
"369",6
"370",6
"371",4
"372",6
"373",6
"374",6
"375",6
"376",6
"377",6
"378",6
"379",4
"380",5
"381",5
"382",6
"383",6
"384",6
"385",6
"386",6
"387",5
"388",6
"389",4
"390",4
"391",5
"392",4
"393",6
"394",6
"395",6
"396",6
"397",6
"398",6
"399",6
"400",4
"401",6
"402",6
"403",4
"404",6
"405",6
"406",6
"407",6
"408",6
"409",6
"410",6
"411",5
"412",6
"413",4
"414",4
"415",6
"416",6
"417",6
"418",6
"419",6
"420",6
"421",5
"422",6
"423",6
"424",6
"425",6
"426",6
"427",6
"428",6
"429",6
"430",4
"431",6
"432",6
"433",6
"434",6
"435",6
"436",6
"437",6
"438",6
"439",6
"440",6
"441",6
"442",6
"443",6
"444",6
"445",6
"446",6
"447",6
"448",6
"449",6
"450",6
"451",6
"452",6
"453",6
"454",6
"455",6
"456",6
"457",6
"458",6
"459",6
"460",6
"461",4
"462",6
"463",4
"464",4
"465",4
"466",6
"467",4
"468",4
"469",6
"470",6
"471",4
"472",6
"473",6
"474",6
"475",4
"476",4
"477",4
"478",6
"479",6
"480",6
"481",6
"482",6
"483",6
"484",4
"485",4
"486",6
"487",6
"488",6
"489",6
"490",6
"491",6
"492",6
"493",6
"494",6
"495",6
"496",6
"497",6
"498",6
"499",6
"500",6
"501",6
"502",6
"503",6
"504",6
"505",6
"506",6
"507",6
"508",6
"509",6
"510",6
"511",6
"512",6
"513",6
"514",6
"515",6
"516",6
"517",6
"518",6
"519",6
"520",6
"521",6
"522",6
"523",6
"524",6
"525",6
"526",6
"527",6
"528",6
"529",6
"530",6
"531",6
"532",6
"533",6
"534",6
"535",6
"536",6
"537",6
"538",6
"539",6
"540",6
"541",6
"542",6
"543",6
"544",6
"545",6
"546",4
"547",4
"548",6
"549",4
"550",6
"551",4
"552",6
"553",6
"554",4
"555",6
"556",6
"557",6
"558",6
"559",6
"560",6
"561",6
"562",6
"563",6
"564",6
"565",6
"566",6
"567",6
"568",5
"569",5
"570",6
"571",6
"572",4
"573",5
"574",6
"575",4
"576",4
"577",5
"578",5
"579",5
"580",5
"581",5
"582",4
"583",5
"584",6
"585",5
"586",4
"587",4
"588",5
"589",6
"590",4
"591",5
"592",4
"593",5
"594",5
"595",5
"596",6
"597",6
"598",5
"599",5
"600",4
"601",4
"602",5
"603",6
"604",5
"605",4
"606",4
"607",6
"608",4
"609",4
"610",6
"611",4
"612",6
"613",6
"614",5
"615",5
"616",5
"617",6
"618",5
"619",5
"620",6
"621",6
"622",4
"623",4
"624",5
"625",4
"626",5
"627",6
"628",5
"629",4
"630",6
"631",5
"632",6
"633",5
"634",4
"635",5
"636",6
"637",5
"638",5
"639",5
"640",4
"641",6
"642",5
"643",5
"644",5
"645",6
"646",5
"647",6
"648",6
"649",5
"650",5
"651",5
"652",5
"653",5
"654",6
"655",6
"656",6
"657",5
"658",6
"659",4
"660",6
"661",5
"662",5
"663",5
"664",5
"665",5
"666",6
"667",6
"668",5
"669",5
"670",5
"671",4
"672",6
"673",4
"674",6
"675",4
"676",6
"677",6
"678",6
"679",6
"680",4
"681",5
"682",6
"683",6
"684",6
"685",4
"686",4
"687",4
"688",6
"689",6
"690",4
"691",6
"692",6
"693",6
"694",6
"695",4
"696",6
"697",6
"698",6
"699",5
"700",6
"701",6
"702",4
"703",4
"704",4
"705",4
"706",4
"707",6
"708",6
"709",6
"710",4
"711",4
"712",4
"713",4
"714",6
"715",4
"716",4
"717",6
"718",4
"719",6
"720",4
"721",6
"722",4
"723",4
"724",4
"725",6
"726",4
"727",4
"728",6
"729",4
"730",4
"731",6
"732",4
"733",6
"734",6
"735",6
"736",4
"737",6
"738",6
"739",4
"740",4
"741",6
"742",4
"743",6
"744",6
"745",6
"746",6
"747",6
"748",6
"749",6
"750",6
"751",6
"752",6
"753",6
"754",6
"755",6
"756",6
"757",6
"758",6
"759",6
"760",4
"761",6
"762",6
"763",6
"764",6
"765",4
"766",6
"767",6
"768",4
"769",4
"770",6
"771",4
"772",4
"773",6
"774",6
"775",6
"776",6
"777",6
"778",6
"779",4
"780",4
"781",6
"782",4
"783",6
"784",6
"785",4
"786",4
"787",4
"788",6
"789",4
"790",6
"791",5
"792",4
"793",4
"794",4
"795",5
"796",5
"797",6
"798",6
"799",6
"800",5
"801",6
"802",4
"803",4
"804",4
"805",5
"806",6
"807",6
"808",6
"809",6
"810",4
"811",6
"812",6
"813",6
"814",6
"815",6
"816",6
"817",4
"818",6
"819",6
"820",6
"821",6
"822",5
"823",6
"824",6
"825",6
"826",6
"827",6
"828",5
"829",6
"830",4
"831",4
"832",5
"833",5
"834",5
"835",5
"836",5
"837",4
"838",4
"839",5
"840",6
"841",5
"842",4
"843",5
"844",5
"845",4
"846",4
"847",5
"848",4
"849",6
"850",5
"851",4
"852",4
"853",5
"854",4
"855",5
"856",4
"857",5
"858",6
"859",6
"860",4
"861",5
"862",6
"863",5
"864",6
"865",5
"866",6
"867",4
"868",5
"869",5
"870",4
"871",4
"872",5
"873",6
"874",5
"875",5
"876",4
"877",5
"878",5
"879",6
"880",4
"881",5
"882",5
"883",5
"884",5
"885",5
"886",4
"887",5
"888",5
"889",6
"890",6
"891",5
"892",5
"893",5
"894",5
"895",6
"896",5
"897",5
"898",5
"899",4
"900",6
"901",5
"902",6
"903",5
"904",5
"905",6
"906",6
"907",6
"908",5
"909",6
"910",5
"911",6
"912",6
"913",6
"914",6
"915",5
"916",5
"917",6
"918",6
"919",5
"920",5
"921",6
"922",4
"923",6
"924",5
"925",6
"926",4
"927",6
"928",4
"929",6
"930",6
"931",6
"932",4
"933",4
"934",6
"935",6
"936",6
"937",6
"938",5
"939",5
"940",6
"941",6
"942",6
"943",5
"944",6
"945",6
"946",5
"947",6
"948",4
"949",6
"950",6
"951",6
"952",6
"953",6
"954",5
"955",5
"956",5
"957",6
"958",5
"959",6
"960",4
"961",6
"962",6
"963",6
"964",6
"965",4
"966",4
"967",6
"968",6
"969",6
"970",4
"971",6
"972",6
"973",6
"974",4
"975",4
"976",6
"977",5
"978",6
"979",6
"980",6
"981",6
"982",5
"983",6
"984",6
"985",6
"986",6
"987",5
"988",6
"989",6
"990",6
"991",6
"992",6
"993",6
"994",6
"995",6
"996",6
"997",6
"998",6
"999",6
"1000",6
"1001",6
"1002",6
"1003",6
"1004",6
"1005",5
"1006",6
"1007",6
"1008",6
"1009",6
"1010",4
"1011",6
"1012",6
"1013",6
"1014",6
"1015",6
"1016",4
"1017",6
"1018",6
"1019",6
"1020",6
"1021",6
"1022",4
"1023",6
"1024",5
"1025",6
"1026",6
"1027",6
"1028",6
"1029",6
"1030",6
"1031",6
"1032",5
"1033",6
"1034",6
"1035",6
"1036",6
"1037",4
"1038",6
"1039",5
"1040",5
"1041",4
"1042",5
"1043",6
"1044",5
"1045",6
"1046",5
"1047",5
"1048",6
"1049",6
"1050",6
"1051",6
"1052",4
"1053",6
"1054",6
"1055",5
"1056",6
"1057",6
"1058",6
"1059",6
"1060",4
"1061",6
"1062",4
"1063",5
"1064",6
"1065",5
"1066",5
"1067",6
"1068",4
"1069",5
"1070",6
"1071",6
"1072",6
"1073",6
"1074",5
"1075",6
"1076",6
"1077",6
"1078",6
"1079",6
"1080",6
"1081",6
"1082",5
"1083",6
"1084",6
"1085",6
"1086",6
"1087",6
"1088",6
"1089",4
"1090",6
"1091",6
"1092",6
"1093",5
"1094",6
"1095",6
"1096",6
"1097",6
"1098",6
"1099",4
"1100",5
"1101",4
"1102",5
"1103",4
"1104",6
"1105",6
"1106",4
"1107",6
"1108",6
"1109",6
"1110",6
"1111",5
"1112",6
"1113",6
"1114",6
"1115",6
"1116",6
"1117",6
"1118",6
"1119",6
"1120",6
"1121",6
"1122",6
"1123",4
"1124",6
"1125",6
"1126",6
"1127",6
"1128",5
"1129",6
"1130",6
"1131",6
"1132",6
"1133",6
"1134",6
"1135",6
"1136",5
"1137",6
"1138",6
"1139",6
"1140",6
"1141",6
"1142",6
"1143",5
"1144",6
"1145",6
"1146",6
"1147",4
"1148",6
"1149",6
"1150",6
"1151",6
"1152",6
"1153",6
"1154",6
"1155",4
"1156",6
"1157",6
"1158",6
"1159",5
"1160",5
"1161",5
"1162",5
"1163",5
"1164",5
"1165",5
"1166",5
"1167",5
"1168",5
"1169",5
"1170",5
"1171",6
"1172",6
"1173",6
"1174",6
"1175",6
"1176",6
"1177",6
"1178",6
"1179",6
"1180",6
"1181",6
"1182",5
"1183",5
"1184",5
"1185",5
"1186",5
"1187",5
"1188",5
"1189",5
"1190",5
"1191",5
"1192",5
"1193",5
"1194",5
"1195",6
"1196",6
"1197",6
"1198",6
"1199",6
"1200",6
"1201",6
"1202",6
"1203",4
"1204",6
"1205",4
"1206",6
"1207",6
"1208",6
"1209",6
"1210",6
"1211",4
"1212",4
"1213",6
"1214",6
"1215",6
"1216",6
"1217",4
"1218",4
"1219",4
"1220",6
"1221",6
"1222",6
"1223",6
"1224",5
"1225",5
"1226",6
"1227",4
"1228",6
"1229",6
"1230",4
"1231",6
"1232",6
"1233",6
"1234",4
"1235",6
"1236",4
"1237",5
"1238",4
"1239",4
"1240",6
"1241",4
"1242",4
"1243",4
"1244",4
"1245",6
"1246",4
"1247",6
"1248",4
"1249",4
"1250",4
"1251",6
"1252",6
"1253",6
"1254",4
"1255",4
"1256",6
"1257",4
"1258",4
"1259",4
"1260",6
"1261",6
"1262",6
"1263",6
"1264",6
"1265",6
"1266",6
"1267",6
"1268",6
"1269",6
"1270",6
"1271",6
"1272",4
"1273",4
"1274",5
"1275",4
"1276",6
"1277",4
"1278",4
"1279",4
"1280",5
"1281",4
"1282",5
"1283",6
"1284",4
"1285",4
"1286",4
"1287",6
"1288",4
"1289",4
"1290",6
"1291",5
"1292",6
"1293",6
"1294",4
"1295",4
"1296",4
"1297",5
"1298",5
"1299",5
"1300",4
"1301",4
"1302",6
"1303",6
"1304",4
"1305",5
"1306",4
"1307",4
"1308",4
"1309",4
"1310",4
"1311",6
"1312",4
"1313",4
"1314",5
"1315",6
"1316",6
"1317",6
"1318",5
"1319",4
"1320",6
"1321",6
"1322",6
"1323",4
"1324",4
"1325",4
"1326",5
"1327",6
"1328",5
"1329",5
"1330",5
"1331",4
"1332",4
"1333",5
"1334",4
"1335",4
"1336",4
"1337",4
"1338",4
"1339",5
"1340",4
"1341",5
"1342",4
"1343",4
"1344",6
"1345",6
"1346",6
"1347",4
"1348",4
"1349",5
"1350",5
"1351",5
"1352",5
"1353",5
"1354",4
"1355",6
"1356",4
"1357",4
"1358",4
"1359",5
"1360",5
"1361",5
"1362",6
"1363",4
"1364",5
"1365",5
"1366",4
"1367",6
"1368",4
"1369",6
"1370",4
"1371",4
"1372",5
"1373",4
"1374",4
"1375",4
"1376",5
"1377",6
"1378",5
"1379",4
"1380",4
"1381",6
"1382",4
"1383",4
"1384",4
"1385",4
"1386",4
"1387",4
"1388",6
"1389",5
"1390",4
"1391",4
"1392",4
"1393",4
"1394",4
"1395",4
"1396",4
"1397",4
"1398",4
"1399",4
"1400",4
"1401",6
"1402",6
"1403",6
"1404",4
"1405",4
"1406",5
"1407",4
"1408",4
"1409",4
"1410",6
"1411",4
"1412",4
"1413",6
"1414",4
"1415",4
"1416",4
"1417",6
"1418",6
"1419",5
"1420",4
"1421",4
"1422",4
"1423",5
"1424",4
"1425",4
"1426",4
"1427",6
"1428",5
"1429",6
"1430",5
"1431",6
"1432",6
"1433",4
"1434",4
"1435",4
"1436",4
"1437",4
"1438",4
"1439",5
"1440",5
"1441",6
"1442",6
"1443",5
"1444",5
"1445",6
"1446",6
"1447",6
"1448",6
"1449",4
"1450",5
"1451",6
"1452",4
