"","influenza_ecc"
"1453",4
"1454",4
"1455",6
"1456",5
"1457",6
"1458",4
"1459",5
"1460",6
"1461",6
"1462",4
"1463",4
"1464",6
"1465",4
"1466",6
"1467",6
"1468",6
"1469",6
"1470",6
"1471",4
"1472",4
"1473",6
"1474",6
"1475",4
"1476",6
"1477",4
"1478",5
"1479",6
"1480",6
"1481",4
"1482",6
"1483",6
"1484",4
"1485",5
"1486",6
"1487",6
"1488",6
"1489",6
"1490",6
"1491",4
"1492",6
"1493",4
"1494",6
"1495",6
"1496",6
"1497",4
"1498",4
"1499",6
"1500",6
"1501",6
"1502",6
"1503",6
"1504",5
"1505",6
"1506",5
"1507",6
"1508",6
"1509",6
"1510",6
"1511",6
"1512",4
"1513",6
"1514",4
"1515",5
"1516",6
"1517",5
"1518",5
"1519",6
"1520",6
"1521",4
"1522",6
"1523",6
"1524",6
"1525",6
"1526",5
"1527",6
"1528",4
"1529",4
"1530",5
"1531",6
"1532",6
"1533",6
"1534",4
"1535",6
"1536",6
"1537",4
"1538",5
"1539",6
"1540",4
"1541",6
"1542",5
"1543",5
"1544",6
"1545",4
"1546",4
"1547",5
"1548",5
"1549",5
"1550",5
"1551",4
"1552",6
"1553",4
"1554",4
"1555",6
"1556",6
"1557",5
"1558",5
"1559",4
"1560",4
"1561",5
"1562",4
"1563",4
"1564",4
"1565",4
"1566",5
"1567",4
"1568",4
"1569",6
"1570",6
"1571",5
"1572",4
"1573",5
"1574",6
"1575",4
"1576",6
"1577",5
"1578",4
"1579",4
"1580",6
"1581",4
"1582",4
"1583",4
"1584",4
"1585",6
"1586",4
"1587",6
"1588",6
"1589",4
"1590",6
"1591",4
"1592",4
"1593",4
"1594",6
"1595",4
"1596",4
"1597",6
"1598",4
"1599",5
"1600",6
"1601",5
"1602",5
"1603",5
"1604",5
"1605",6
"1606",6
"1607",5
"1608",4
"1609",4
"1610",5
"1611",6
"1612",6
"1613",4
"1614",4
"1615",6
"1616",6
"1617",5
"1618",6
"1619",5
"1620",5
"1621",6
"1622",6
"1623",4
"1624",5
"1625",5
"1626",5
"1627",6
"1628",6
"1629",4
"1630",5
"1631",4
"1632",4
"1633",6
"1634",6
"1635",5
"1636",4
"1637",6
"1638",5
"1639",5
"1640",6
"1641",6
"1642",6
"1643",6
"1644",6
"1645",6
"1646",6
"1647",5
"1648",6
"1649",6
"1650",6
"1651",5
"1652",6
"1653",4
"1654",4
"1655",4
"1656",4
"1657",6
"1658",4
"1659",4
"1660",6
"1661",5
"1662",4
"1663",6
"1664",5
"1665",6
"1666",4
"1667",6
"1668",6
"1669",6
"1670",4
"1671",4
"1672",6
"1673",4
"1674",4
"1675",5
"1676",6
"1677",6
"1678",4
"1679",6
"1680",6
"1681",6
"1682",5
"1683",4
"1684",6
"1685",5
"1686",4
"1687",4
"1688",5
"1689",6
"1690",6
"1691",6
"1692",5
"1693",5
"1694",6
"1695",6
"1696",4
"1697",4
"1698",6
"1699",4
"1700",5
"1701",6
"1702",6
"1703",5
"1704",5
"1705",4
"1706",6
"1707",6
"1708",6
"1709",6
"1710",5
"1711",6
"1712",6
"1713",6
"1714",6
"1715",5
"1716",6
"1717",4
"1718",6
"1719",6
"1720",5
"1721",4
"1722",6
"1723",4
"1724",6
"1725",5
"1726",6
"1727",5
"1728",6
"1729",4
"1730",6
"1731",6
"1732",6
"1733",6
"1734",6
"1735",6
"1736",6
"1737",5
"1738",5
"1739",6
"1740",6
"1741",6
"1742",5
"1743",4
"1744",6
"1745",6
"1746",6
"1747",6
"1748",6
"1749",4
"1750",5
"1751",5
"1752",4
"1753",4
"1754",4
"1755",4
"1756",4
"1757",4
"1758",5
"1759",5
"1760",6
"1761",5
"1762",6
"1763",6
"1764",6
"1765",6
"1766",6
"1767",6
"1768",5
"1769",6
"1770",6
"1771",6
"1772",4
"1773",5
"1774",4
"1775",6
"1776",5
"1777",6
"1778",6
"1779",6
"1780",6
"1781",6
"1782",4
"1783",6
"1784",4
"1785",6
"1786",5
"1787",5
"1788",5
"1789",5
"1790",6
"1791",6
"1792",6
"1793",6
"1794",5
"1795",5
"1796",6
"1797",5
"1798",6
"1799",4
"1800",4
"1801",5
"1802",6
"1803",6
"1804",6
"1805",5
"1806",5
"1807",6
"1808",4
"1809",5
"1810",4
"1811",5
"1812",5
"1813",6
"1814",4
"1815",4
"1816",6
"1817",6
"1818",6
"1819",6
"1820",4
"1821",6
"1822",6
"1823",6
"1824",4
"1825",4
"1826",4
"1827",6
"1828",6
"1829",4
"1830",6
"1831",4
"1832",5
"1833",5
"1834",4
"1835",5
"1836",5
"1837",5
"1838",6
"1839",6
"1840",5
"1841",5
"1842",4
"1843",6
"1844",6
"1845",6
"1846",4
"1847",5
"1848",6
"1849",4
"1850",6
"1851",6
"1852",6
"1853",6
"1854",6
"1855",5
"1856",6
"1857",6
"1858",6
"1859",4
"1860",5
"1861",6
"1862",4
"1863",6
"1864",6
"1865",5
"1866",5
"1867",5
"1868",4
"1869",6
"1870",6
"1871",6
"1872",4
"1873",4
"1874",4
"1875",4
"1876",4
"1877",4
"1878",4
"1879",4
"1880",4
"1881",4
"1882",4
"1883",4
"1884",4
"1885",4
"1886",6
"1887",4
"1888",4
"1889",4
"1890",6
"1891",4
"1892",4
"1893",4
"1894",4
"1895",4
"1896",4
"1897",4
"1898",4
"1899",4
"1900",4
"1901",4
"1902",4
"1903",4
"1904",6
"1905",4
"1906",6
"1907",6
"1908",4
"1909",4
"1910",4
"1911",6
"1912",4
"1913",4
"1914",6
"1915",6
"1916",6
"1917",4
"1918",6
"1919",4
"1920",6
"1921",4
"1922",6
"1923",4
"1924",4
"1925",4
"1926",4
"1927",4
"1928",4
"1929",4
"1930",6
"1931",4
"1932",4
"1933",4
"1934",4
"1935",4
"1936",4
"1937",4
"1938",6
"1939",5
"1940",5
"1941",4
"1942",4
"1943",4
"1944",4
"1945",4
"1946",4
"1947",4
"1948",4
"1949",4
"1950",4
"1951",4
"1952",4
"1953",4
"1954",4
"1955",4
"1956",4
"1957",4
"1958",4
"1959",4
"1960",4
"1961",4
"1962",4
"1963",4
"1964",4
"1965",6
"1966",6
"1967",4
"1968",6
"1969",6
"1970",4
"1971",6
"1972",4
"1973",4
"1974",4
"1975",6
"1976",4
"1977",6
"1978",4
"1979",4
"1980",4
"1981",5
"1982",5
"1983",5
"1984",4
"1985",6
"1986",4
"1987",4
"1988",6
"1989",4
"1990",4
"1991",4
"1992",4
"1993",4
"1994",4
"1995",4
"1996",4
"1997",4
"1998",4
"1999",4
"2000",4
"2001",4
"2002",4
"2003",4
"2004",4
"2005",4
"2006",4
"2007",4
"2008",4
"2009",4
"2010",4
"2011",4
"2012",4
"2013",4
"2014",4
"2015",4
"2016",4
"2017",4
"2018",4
"2019",4
"2020",4
"2021",4
"2022",4
"2023",4
"2024",4
"2025",4
"2026",4
"2027",4
"2028",4
"2029",4
"2030",4
"2031",4
"2032",4
"2033",4
"2034",4
"2035",4
"2036",4
"2037",4
"2038",4
"2039",4
"2040",4
"2041",4
"2042",4
"2043",4
"2044",4
"2045",4
"2046",4
"2047",4
"2048",4
"2049",4
"2050",4
"2051",4
"2052",4
"2053",4
"2054",4
"2055",4
"2056",4
"2057",4
"2058",4
"2059",4
"2060",4
"2061",4
"2062",4
"2063",4
"2064",4
"2065",4
"2066",4
"2067",4
"2068",4
"2069",4
"2070",4
"2071",4
"2072",4
"2073",4
"2074",4
"2075",4
"2076",4
"2077",4
"2078",4
"2079",4
"2080",4
"2081",4
"2082",4
"2083",4
"2084",4
"2085",4
"2086",4
"2087",4
"2088",4
"2089",4
"2090",4
"2091",4
"2092",4
"2093",4
"2094",4
"2095",4
"2096",4
"2097",4
"2098",4
"2099",4
"2100",4
"2101",4
"2102",4
"2103",4
"2104",4
"2105",4
"2106",4
"2107",4
"2108",4
"2109",4
"2110",4
"2111",4
"2112",4
"2113",4
"2114",4
"2115",4
"2116",4
"2117",4
"2118",4
"2119",4
"2120",4
"2121",4
"2122",4
"2123",4
"2124",4
"2125",4
"2126",4
"2127",4
"2128",4
"2129",4
"2130",6
"2131",6
"2132",6
"2133",6
"2134",6
"2135",6
"2136",4
"2137",6
"2138",4
"2139",4
"2140",6
"2141",4
"2142",4
"2143",4
"2144",6
"2145",6
"2146",4
"2147",6
"2148",4
"2149",4
"2150",6
"2151",6
"2152",6
"2153",6
"2154",4
"2155",6
"2156",4
"2157",6
"2158",6
"2159",6
"2160",6
"2161",6
"2162",4
"2163",4
"2164",4
"2165",6
"2166",4
"2167",6
"2168",4
"2169",4
"2170",6
"2171",6
"2172",4
"2173",4
"2174",6
"2175",4
"2176",4
"2177",6
"2178",6
"2179",6
"2180",4
"2181",6
"2182",4
"2183",4
"2184",6
"2185",4
"2186",4
"2187",4
"2188",6
"2189",6
"2190",4
"2191",6
"2192",6
"2193",6
"2194",6
"2195",4
"2196",6
"2197",4
"2198",4
"2199",4
"2200",6
"2201",6
"2202",4
"2203",6
"2204",6
"2205",4
"2206",6
"2207",6
"2208",6
"2209",4
"2210",4
"2211",6
"2212",4
"2213",6
"2214",6
"2215",4
"2216",6
"2217",6
"2218",6
"2219",4
"2220",4
"2221",4
"2222",4
"2223",4
"2224",4
"2225",6
"2226",4
"2227",4
"2228",5
"2229",5
"2230",5
"2231",5
"2232",5
"2233",5
"2234",5
"2235",5
"2236",4
"2237",5
"2238",5
"2239",5
"2240",5
"2241",4
"2242",4
"2243",4
"2244",5
"2245",5
"2246",5
"2247",5
"2248",5
"2249",5
"2250",5
"2251",5
"2252",5
"2253",5
"2254",5
"2255",5
"2256",5
"2257",5
"2258",5
"2259",5
"2260",5
"2261",5
"2262",5
"2263",5
"2264",5
"2265",5
"2266",5
"2267",5
"2268",5
"2269",5
"2270",5
"2271",5
"2272",5
"2273",5
"2274",5
"2275",5
"2276",5
"2277",5
"2278",4
"2279",5
"2280",5
"2281",5
"2282",5
"2283",5
"2284",5
"2285",5
"2286",5
"2287",5
"2288",5
"2289",5
"2290",5
"2291",5
"2292",5
"2293",5
"2294",5
"2295",5
"2296",5
"2297",5
"2298",5
"2299",5
"2300",5
"2301",5
"2302",5
"2303",4
"2304",4
"2305",5
"2306",5
"2307",5
"2308",5
"2309",5
"2310",5
"2311",5
"2312",5
"2313",5
"2314",5
"2315",5
"2316",5
"2317",5
"2318",5
"2319",5
"2320",5
"2321",5
"2322",5
"2323",5
"2324",5
"2325",5
"2326",5
"2327",5
"2328",5
"2329",5
"2330",5
"2331",6
"2332",6
"2333",6
"2334",6
"2335",6
"2336",6
"2337",6
"2338",6
"2339",6
"2340",6
"2341",6
"2342",6
"2343",6
"2344",6
"2345",6
"2346",6
"2347",6
"2348",6
"2349",6
"2350",6
"2351",6
"2352",6
"2353",6
"2354",6
"2355",6
"2356",6
"2357",4
"2358",6
"2359",6
"2360",6
"2361",6
"2362",6
"2363",6
"2364",6
"2365",6
"2366",4
"2367",6
"2368",6
"2369",6
"2370",6
"2371",6
"2372",6
"2373",6
"2374",4
"2375",6
"2376",6
"2377",4
"2378",6
"2379",6
"2380",6
"2381",6
"2382",6
"2383",6
"2384",6
"2385",6
"2386",6
"2387",6
"2388",6
"2389",4
"2390",6
"2391",6
"2392",6
"2393",6
"2394",6
"2395",6
"2396",6
"2397",6
"2398",6
"2399",6
"2400",6
"2401",6
"2402",6
"2403",4
"2404",6
"2405",6
"2406",6
"2407",6
"2408",6
"2409",6
"2410",4
"2411",6
"2412",6
"2413",6
"2414",6
"2415",6
"2416",6
"2417",6
"2418",6
"2419",6
"2420",6
"2421",6
"2422",6
"2423",6
"2424",6
"2425",6
"2426",6
"2427",6
"2428",6
"2429",6
"2430",6
"2431",4
"2432",6
"2433",6
"2434",6
"2435",6
"2436",6
"2437",6
"2438",6
"2439",6
"2440",6
"2441",6
"2442",6
"2443",6
"2444",6
"2445",6
"2446",6
"2447",6
"2448",6
"2449",6
"2450",6
"2451",6
"2452",6
"2453",6
"2454",6
"2455",6
"2456",6
"2457",6
"2458",6
"2459",6
"2460",6
"2461",6
"2462",6
"2463",6
"2464",4
"2465",6
"2466",6
"2467",4
"2468",6
"2469",6
"2470",6
"2471",6
"2472",6
"2473",6
"2474",4
"2475",6
"2476",6
"2477",6
"2478",6
"2479",6
"2480",6
"2481",6
"2482",6
"2483",6
"2484",6
"2485",6
"2486",6
"2487",6
"2488",6
"2489",6
"2490",6
"2491",6
"2492",6
"2493",6
"2494",6
"2495",6
"2496",6
"2497",6
"2498",6
"2499",6
"2500",4
"2501",6
"2502",6
"2503",6
"2504",6
"2505",6
"2506",6
"2507",6
"2508",6
"2509",6
"2510",6
"2511",6
"2512",6
"2513",6
"2514",6
"2515",6
"2516",6
"2517",6
"2518",6
"2519",6
"2520",6
"2521",6
"2522",6
"2523",6
"2524",6
"2525",6
"2526",6
"2527",6
"2528",6
"2529",6
"2530",6
"2531",6
"2532",6
"2533",6
"2534",6
"2535",6
"2536",6
"2537",6
"2538",6
"2539",6
"2540",6
"2541",6
"2542",6
"2543",6
"2544",6
"2545",6
"2546",6
"2547",6
"2548",6
"2549",4
"2550",6
"2551",6
"2552",6
"2553",6
"2554",6
"2555",6
"2556",6
"2557",6
"2558",6
"2559",6
"2560",6
"2561",6
"2562",6
"2563",6
"2564",6
"2565",6
"2566",6
"2567",6
"2568",6
"2569",6
"2570",6
"2571",6
"2572",6
"2573",6
"2574",6
"2575",6
"2576",6
"2577",6
"2578",6
"2579",6
"2580",4
"2581",4
"2582",6
"2583",6
"2584",6
"2585",6
"2586",6
"2587",6
"2588",6
"2589",6
"2590",6
"2591",4
"2592",6
"2593",6
"2594",6
"2595",6
"2596",6
"2597",6
"2598",6
"2599",4
"2600",6
"2601",6
"2602",6
"2603",6
"2604",6
"2605",6
"2606",6
"2607",6
"2608",6
"2609",6
"2610",6
"2611",6
"2612",6
"2613",6
"2614",6
"2615",6
"2616",6
"2617",6
"2618",6
"2619",6
"2620",6
"2621",6
"2622",6
"2623",6
"2624",6
"2625",6
"2626",6
"2627",6
"2628",6
"2629",6
"2630",6
"2631",6
"2632",6
"2633",6
"2634",6
"2635",6
"2636",6
"2637",4
"2638",6
"2639",6
"2640",6
"2641",6
"2642",6
"2643",6
"2644",6
"2645",6
"2646",6
"2647",6
"2648",6
"2649",6
"2650",6
"2651",6
"2652",6
"2653",6
"2654",6
"2655",6
"2656",6
"2657",6
"2658",6
"2659",6
"2660",6
"2661",6
"2662",6
"2663",6
"2664",6
"2665",6
"2666",6
"2667",6
"2668",6
"2669",6
"2670",6
"2671",6
"2672",6
"2673",6
"2674",6
"2675",6
"2676",6
"2677",6
"2678",6
"2679",6
"2680",6
"2681",6
"2682",6
"2683",6
"2684",6
"2685",4
"2686",4
"2687",4
"2688",4
"2689",4
"2690",4
"2691",4
"2692",4
"2693",4
"2694",4
"2695",4
"2696",4
"2697",4
"2698",4
"2699",4
"2700",4
"2701",4
"2702",4
"2703",4
"2704",4
"2705",4
"2706",4
"2707",4
"2708",4
"2709",4
"2710",4
"2711",4
"2712",4
"2713",4
"2714",4
"2715",4
"2716",4
"2717",4
"2718",4
"2719",4
"2720",4
"2721",4
"2722",4
"2723",4
"2724",6
"2725",6
"2726",6
"2727",6
"2728",6
"2729",6
"2730",6
"2731",6
"2732",6
"2733",6
"2734",6
"2735",6
"2736",6
"2737",6
"2738",6
"2739",6
"2740",6
"2741",6
"2742",6
"2743",6
"2744",6
"2745",6
"2746",6
"2747",6
"2748",6
"2749",6
"2750",6
"2751",6
"2752",5
"2753",5
"2754",5
"2755",5
"2756",5
"2757",5
"2758",5
"2759",5
"2760",5
"2761",5
"2762",5
"2763",4
"2764",5
"2765",5
"2766",5
"2767",5
"2768",5
"2769",5
"2770",5
"2771",5
"2772",5
"2773",5
"2774",5
"2775",5
"2776",5
"2777",5
"2778",5
"2779",5
"2780",5
"2781",5
"2782",5
"2783",5
"2784",5
"2785",5
"2786",5
"2787",5
"2788",3
"2789",4
"2790",3
"2791",5
"2792",5
"2793",5
"2794",5
"2795",5
"2796",5
"2797",5
