"","influenza_geo"
"1437",1440
"1438",1314
"1439",754
"1440",754
"1441",351
"1442",226
"1443",428
"1444",870
"1445",351
"1446",64
"1447",351
"1448",71
"1449",673
"1450",428
"1451",116
"1452",1566
"1453",1308
"1454",1467
"1455",116
"1456",556
"1457",116
"1458",885
"1459",574
"1460",351
"1461",116
"1462",1115
"1463",1903
"1464",327
"1465",1620
"1466",574
"1467",351
"1468",394
"1469",351
"1470",414
"1471",1016
"1472",710
"1473",351
"1474",71
"1475",1268
"1476",520
"1477",1253
"1478",428
"1479",646
"1480",351
"1481",1224
"1482",351
"1483",327
"1484",1224
"1485",933
"1486",42
"1487",351
"1488",97
"1489",351
"1490",97
"1491",710
"1492",1278
"1493",1127
"1494",351
"1495",71
"1496",351
"1497",619
"1498",1378
"1499",97
"1500",351
"1501",351
"1502",42
"1503",327
"1504",633
"1505",351
"1506",754
"1507",116
"1508",351
"1509",64
"1510",97
"1511",351
"1512",1532
"1513",620
"1514",1621
"1515",428
"1516",145
"1517",933
"1518",428
"1519",327
"1520",351
"1521",1211
"1522",116
"1523",351
"1524",116
"1525",467
"1526",946
"1527",116
"1528",1507
"1529",1372
"1530",933
"1531",327
"1532",704
"1533",368
"1534",1096
"1535",519
"1536",116
"1537",1366
"1538",428
"1539",351
"1540",1554
"1541",704
"1542",428
"1543",703
"1544",97
"1545",1435
"1546",1539
"1547",428
"1548",428
"1549",428
"1550",754
"1551",1981
"1552",97
"1553",1496
"1554",1641
"1555",447
"1556",356
"1557",428
"1558",428
"1559",1443
"1560",1547
"1561",428
"1562",1833
"1563",1204
"1564",1729
"1565",1818
"1566",428
"1567",1566
"1568",1288
"1569",351
"1570",97
"1571",428
"1572",1030
"1573",713
"1574",116
"1575",1154
"1576",740
"1577",703
"1578",1017
"1579",1355
"1580",423
"1581",1162
"1582",1977
"1583",1926
"1584",1797
"1585",116
"1586",1354
"1587",641
"1588",97
"1589",1314
"1590",71
"1591",2025
"1592",1630
"1593",720
"1594",1496
"1595",1562
"1596",1777
"1597",71
"1598",839
"1599",428
"1600",995
"1601",754
"1602",817
"1603",428
"1604",428
"1605",116
"1606",145
"1607",428
"1608",2174
"1609",2103
"1610",428
"1611",968
"1612",116
"1613",1098
"1614",1381
"1615",97
"1616",226
"1617",754
"1618",351
"1619",754
"1620",898
"1621",71
"1622",394
"1623",1121
"1624",428
"1625",890
"1626",703
"1627",116
"1628",351
"1629",1130
"1630",428
"1631",2218
"1632",1439
"1633",226
"1634",116
"1635",754
"1636",950
"1637",145
"1638",870
"1639",870
"1640",351
"1641",1280
"1642",327
"1643",116
"1644",666
"1645",145
"1646",1057
"1647",428
"1648",351
"1649",596
"1650",71
"1651",428
"1652",226
"1653",1089
"1654",1580
"1655",1483
"1656",673
"1657",116
"1658",1070
"1659",1268
"1660",97
"1661",754
"1662",1235
"1663",116
"1664",428
"1665",736
"1666",1542
"1667",327
"1668",42
"1669",955
"1670",1652
"1671",965
"1672",751
"1673",1274
"1674",1309
"1675",870
"1676",351
"1677",97
"1678",720
"1679",476
"1680",42
"1681",377
"1682",428
"1683",1170
"1684",784
"1685",428
"1686",1512
"1687",720
"1688",716
"1689",351
"1690",64
"1691",64
"1692",428
"1693",574
"1694",116
"1695",116
"1696",1024
"1697",1529
"1698",356
"1699",1311
"1700",754
"1701",71
"1702",145
"1703",754
"1704",692
"1705",1386
"1706",116
"1707",145
"1708",300
"1709",116
"1710",428
"1711",327
"1712",71
"1713",351
"1714",620
"1715",870
"1716",768
"1717",1268
"1718",42
"1719",657
"1720",428
"1721",1380
"1722",351
"1723",1332
"1724",351
"1725",1159
"1726",116
"1727",946
"1728",116
"1729",1237
"1730",351
"1731",226
"1732",226
"1733",71
"1734",351
"1735",655
"1736",226
"1737",428
"1738",428
"1739",97
"1740",71
"1741",145
"1742",428
"1743",1581
"1744",145
"1745",351
"1746",351
"1747",327
"1748",1053
"1749",1150
"1750",754
"1751",999
"1752",1054
"1753",1024
"1754",1687
"1755",1497
"1756",619
"1757",1513
"1758",428
"1759",428
"1760",71
"1761",746
"1762",596
"1763",447
"1764",356
"1765",351
"1766",97
"1767",620
"1768",870
"1769",351
"1770",327
"1771",226
"1772",999
"1773",754
"1774",720
"1775",116
"1776",428
"1777",116
"1778",327
"1779",351
"1780",270
"1781",116
"1782",619
"1783",351
"1784",1122
"1785",7
"1786",428
"1787",754
"1788",428
"1789",1059
"1790",387
"1791",356
"1792",351
"1793",351
"1794",946
"1795",428
"1796",351
"1797",933
"1798",116
"1799",777
"1800",1061
"1801",428
"1802",276
"1803",596
"1804",704
"1805",428
"1806",428
"1807",638
"1808",1351
"1809",428
"1810",1478
"1811",428
"1812",1080
"1813",351
"1814",1977
"1815",1275
"1816",351
"1817",351
"1818",351
"1819",396
"1820",734
"1821",116
"1822",145
"1823",71
"1824",1530
"1825",1511
"1826",1009
"1827",351
"1828",848
"1829",1218
"1830",71
"1831",1392
"1832",428
"1833",574
"1834",931
"1835",428
"1836",754
"1837",933
"1838",351
"1839",620
"1840",890
"1841",445
"1842",673
"1843",623
"1844",638
"1845",145
"1846",1325
"1847",428
"1848",980
"1849",2238
"1850",145
"1851",351
"1852",351
"1853",596
"1854",351
"1855",428
"1856",64
"1857",116
"1858",574
"1859",1049
"1860",428
"1861",700
"1862",1436
"1863",71
"1864",327
"1865",428
"1866",754
"1867",428
"1868",710
"1869",116
"1870",356
"1871",71
"1872",1321
"1873",1328
"1874",1520
"1875",1510
"1876",1494
"1877",1311
"1878",1518
"1879",2113
"1880",1520
"1881",1965
"1882",1520
"1883",1925
"1884",1318
"1885",1511
"1886",113
"1887",1660
"1888",1526
"1889",1146
"1890",157
"1891",1046
"1892",1319
"1893",1302
"1894",1050
"1895",1526
"1896",1518
"1897",1518
"1898",1283
"1899",1319
"1900",1007
"1901",990
"1902",1645
"1903",638
"1904",407
"1905",1270
"1906",157
"1907",157
"1908",1056
"1909",1319
"1910",1250
"1911",157
"1912",1604
"1913",701
"1914",72
"1915",72
"1916",72
"1917",1400
"1918",72
"1919",1439
"1920",72
"1921",1050
"1922",368
"1923",1497
"1924",1815
"1925",1175
"1926",1050
"1927",1448
"1928",1231
"1929",787
"1930",764
"1931",1282
"1932",1002
"1933",1030
"1934",1290
"1935",1507
"1936",1195
"1937",1155
"1938",476
"1939",1040
"1940",734
"1941",1507
"1942",1528
"1943",1313
"1944",1275
"1945",1507
"1946",1050
"1947",1867
"1948",1088
"1949",1496
"1950",1155
"1951",1460
"1952",1050
"1953",1651
"1954",1136
"1955",1380
"1956",1673
"1957",1069
"1958",1308
"1959",1275
"1960",787
"1961",1475
"1962",1275
"1963",937
"1964",1244
"1965",368
"1966",368
"1967",1050
"1968",368
"1969",368
"1970",1174
"1971",368
"1972",962
"1973",1002
"1974",1030
"1975",368
"1976",1194
"1977",534
"1978",1047
"1979",1244
"1980",1734
"1981",1082
"1982",734
"1983",1082
"1984",1355
"1985",1068
"1986",1282
"1987",1507
"1988",368
"1989",2065
"1990",619
"1991",619
"1992",619
"1993",619
"1994",1102
"1995",619
"1996",993
"1997",993
"1998",876
"1999",619
"2000",993
"2001",1024
"2002",839
"2003",1033
"2004",876
"2005",839
"2006",619
"2007",619
"2008",1249
"2009",839
"2010",1493
"2011",1231
"2012",1253
"2013",619
"2014",1517
"2015",839
"2016",993
"2017",1271
"2018",839
"2019",619
"2020",891
"2021",1033
"2022",993
"2023",619
"2024",1271
"2025",1253
"2026",1272
"2027",1271
"2028",619
"2029",619
"2030",1058
"2031",993
"2032",993
"2033",1239
"2034",993
"2035",1033
"2036",993
"2037",1423
"2038",619
"2039",1291
"2040",839
"2041",1493
"2042",885
"2043",1271
"2044",993
"2045",839
"2046",1435
"2047",1257
"2048",876
"2049",619
"2050",1378
"2051",1773
"2052",993
"2053",1483
"2054",928
"2055",1218
"2056",1253
"2057",1589
"2058",1033
"2059",885
"2060",839
"2061",993
"2062",1237
"2063",1033
"2064",1170
"2065",1237
"2066",891
"2067",993
"2068",619
"2069",1224
"2070",839
"2071",1218
"2072",859
"2073",619
"2074",1300
"2075",876
"2076",619
"2077",1250
"2078",839
"2079",993
"2080",974
"2081",619
"2082",993
"2083",1218
"2084",1152
"2085",839
"2086",993
"2087",718
"2088",1119
"2089",619
"2090",619
"2091",619
"2092",993
"2093",619
"2094",619
"2095",619
"2096",619
"2097",619
"2098",1257
"2099",1237
"2100",839
"2101",839
"2102",619
"2103",1126
"2104",619
"2105",619
"2106",1443
"2107",619
"2108",1111
"2109",619
"2110",996
"2111",885
"2112",688
"2113",1337
"2114",619
"2115",839
"2116",839
"2117",1863
"2118",619
"2119",1127
"2120",619
"2121",993
"2122",839
"2123",839
"2124",1128
"2125",859
"2126",1237
"2127",688
"2128",1237
"2129",993
"2130",729
"2131",704
"2132",704
"2133",704
"2134",704
"2135",704
"2136",1060
"2137",704
"2138",952
"2139",893
"2140",704
"2141",936
"2142",952
"2143",1126
"2144",704
"2145",704
"2146",1118
"2147",1242
"2148",936
"2149",1340
"2150",1165
"2151",1112
"2152",704
"2153",955
"2154",1321
"2155",704
"2156",893
"2157",834
"2158",955
"2159",704
"2160",704
"2161",704
"2162",893
"2163",1118
"2164",952
"2165",704
"2166",952
"2167",955
"2168",893
"2169",1465
"2170",704
"2171",704
"2172",1283
"2173",893
"2174",704
"2175",893
"2176",1275
"2177",704
"2178",1047
"2179",704
"2180",1218
"2181",704
"2182",1144
"2183",1726
"2184",704
"2185",936
"2186",952
"2187",1202
"2188",1198
"2189",704
"2190",2065
"2191",704
"2192",1028
"2193",704
"2194",704
"2195",952
"2196",990
"2197",893
"2198",893
"2199",1213
"2200",923
"2201",704
"2202",952
"2203",704
"2204",704
"2205",1160
"2206",704
"2207",704
"2208",976
"2209",893
"2210",1275
"2211",1028
"2212",952
"2213",704
"2214",704
"2215",952
"2216",767
"2217",1040
"2218",704
"2219",952
"2220",1926
"2221",952
"2222",893
"2223",1141
"2224",893
"2225",704
"2226",893
"2227",893
"2228",574
"2229",574
"2230",574
"2231",770
"2232",574
"2233",574
"2234",574
"2235",574
"2236",1008
"2237",782
"2238",574
"2239",782
"2240",574
"2241",1013
"2242",1253
"2243",1536
"2244",817
"2245",574
"2246",574
"2247",574
"2248",952
"2249",574
"2250",574
"2251",574
"2252",574
"2253",782
"2254",574
"2255",817
"2256",574
"2257",574
"2258",987
"2259",574
"2260",574
"2261",817
"2262",574
"2263",574
"2264",574
"2265",782
"2266",574
"2267",574
"2268",817
"2269",574
"2270",574
"2271",1018
"2272",574
"2273",574
"2274",574
"2275",574
"2276",574
"2277",574
"2278",1102
"2279",574
"2280",574
"2281",782
"2282",574
"2283",574
"2284",574
"2285",574
"2286",574
"2287",782
"2288",574
"2289",574
"2290",782
"2291",574
"2292",574
"2293",574
"2294",574
"2295",574
"2296",1018
"2297",574
"2298",574
"2299",574
"2300",574
"2301",574
"2302",574
"2303",1189
"2304",1013
"2305",574
"2306",574
"2307",574
"2308",574
"2309",574
"2310",574
"2311",574
"2312",574
"2313",574
"2314",574
"2315",574
"2316",574
"2317",574
"2318",574
"2319",574
"2320",574
"2321",574
"2322",574
"2323",574
"2324",574
"2325",574
"2326",574
"2327",574
"2328",782
"2329",782
"2330",782
"2331",412
"2332",762
"2333",614
"2334",412
"2335",800
"2336",412
"2337",536
"2338",412
"2339",412
"2340",412
"2341",648
"2342",412
"2343",412
"2344",1241
"2345",735
"2346",412
"2347",412
"2348",412
"2349",412
"2350",412
"2351",412
"2352",614
"2353",412
"2354",979
"2355",412
"2356",412
"2357",987
"2358",412
"2359",412
"2360",937
"2361",412
"2362",614
"2363",412
"2364",412
"2365",412
"2366",987
"2367",412
"2368",536
"2369",979
"2370",412
"2371",536
"2372",412
"2373",979
"2374",987
"2375",562
"2376",412
"2377",1200
"2378",412
"2379",412
"2380",412
"2381",412
"2382",412
"2383",412
"2384",412
"2385",412
"2386",412
"2387",412
"2388",947
"2389",987
"2390",412
"2391",412
"2392",412
"2393",1156
"2394",412
"2395",412
"2396",412
"2397",979
"2398",412
"2399",412
"2400",412
"2401",741
"2402",412
"2403",987
"2404",412
"2405",412
"2406",638
"2407",715
"2408",638
"2409",638
"2410",1001
"2411",763
"2412",638
"2413",638
"2414",638
"2415",638
"2416",638
"2417",638
"2418",638
"2419",638
"2420",638
"2421",638
"2422",763
"2423",638
"2424",638
"2425",638
"2426",638
"2427",638
"2428",638
"2429",921
"2430",638
"2431",1047
"2432",983
"2433",396
"2434",1194
"2435",546
"2436",548
"2437",396
"2438",623
"2439",396
"2440",546
"2441",546
"2442",396
"2443",623
"2444",396
"2445",750
"2446",631
"2447",546
"2448",396
"2449",396
"2450",546
"2451",396
"2452",519
"2453",933
"2454",779
"2455",658
"2456",396
"2457",697
"2458",933
"2459",396
"2460",882
"2461",396
"2462",623
"2463",1131
"2464",988
"2465",501
"2466",773
"2467",988
"2468",623
"2469",623
"2470",704
"2471",519
"2472",396
"2473",396
"2474",1101
"2475",623
"2476",623
"2477",396
"2478",396
"2479",704
"2480",623
"2481",870
"2482",866
"2483",519
"2484",497
"2485",396
"2486",779
"2487",546
"2488",779
"2489",377
"2490",377
"2491",377
"2492",377
"2493",377
"2494",377
"2495",377
"2496",377
"2497",377
"2498",377
"2499",377
"2500",781
"2501",749
"2502",361
"2503",666
"2504",462
"2505",666
"2506",361
"2507",751
"2508",361
"2509",666
"2510",361
"2511",749
"2512",361
"2513",489
"2514",361
"2515",974
"2516",361
"2517",361
"2518",361
"2519",489
"2520",361
"2521",361
"2522",361
"2523",462
"2524",361
"2525",361
"2526",361
"2527",361
"2528",361
"2529",489
"2530",361
"2531",361
"2532",522
"2533",225
"2534",225
"2535",225
"2536",225
"2537",225
"2538",393
"2539",225
"2540",225
"2541",225
"2542",225
"2543",225
"2544",225
"2545",225
"2546",225
"2547",225
"2548",225
"2549",842
"2550",257
"2551",783
"2552",257
"2553",257
"2554",257
"2555",257
"2556",257
"2557",257
"2558",257
"2559",257
"2560",467
"2561",467
"2562",257
"2563",467
"2564",467
"2565",257
"2566",257
"2567",467
"2568",257
"2569",597
"2570",257
"2571",257
"2572",467
"2573",257
"2574",467
"2575",257
"2576",257
"2577",467
"2578",467
"2579",257
"2580",1036
"2581",1036
"2582",257
"2583",257
"2584",257
"2585",257
"2586",467
"2587",394
"2588",394
"2589",394
"2590",394
"2591",777
"2592",394
"2593",394
"2594",394
"2595",394
"2596",394
"2597",394
"2598",394
"2599",777
"2600",394
"2601",394
"2602",394
"2603",394
"2604",394
"2605",394
"2606",394
"2607",394
"2608",394
"2609",394
"2610",394
"2611",394
"2612",192
"2613",192
"2614",356
"2615",356
"2616",356
"2617",356
"2618",356
"2619",356
"2620",356
"2621",356
"2622",356
"2623",356
"2624",356
"2625",356
"2626",356
"2627",356
"2628",356
"2629",356
"2630",356
"2631",356
"2632",356
"2633",356
"2634",356
"2635",356
"2636",356
"2637",958
"2638",356
"2639",356
"2640",356
"2641",356
"2642",356
"2643",356
"2644",356
"2645",356
"2646",356
"2647",356
"2648",356
"2649",356
"2650",356
"2651",356
"2652",356
"2653",356
"2654",356
"2655",356
"2656",356
"2657",356
"2658",356
"2659",356
"2660",356
"2661",356
"2662",356
"2663",356
"2664",356
"2665",356
"2666",356
"2667",356
"2668",356
"2669",356
"2670",356
"2671",356
"2672",356
"2673",356
"2674",356
"2675",356
"2676",699
"2677",356
"2678",356
"2679",356
"2680",356
"2681",356
"2682",356
"2683",356
"2684",356
"2685",720
"2686",720
"2687",720
"2688",720
"2689",720
"2690",720
"2691",720
"2692",720
"2693",720
"2694",720
"2695",720
"2696",720
"2697",720
"2698",720
"2699",720
"2700",720
"2701",720
"2702",720
"2703",720
"2704",720
"2705",720
"2706",720
"2707",720
"2708",720
"2709",720
"2710",720
"2711",720
"2712",720
"2713",720
"2714",720
"2715",720
"2716",720
"2717",720
"2718",720
"2719",720
"2720",720
"2721",720
"2722",720
"2723",720
"2724",447
"2725",447
"2726",447
"2727",447
"2728",447
"2729",447
"2730",582
"2731",582
"2732",447
"2733",447
"2734",447
"2735",447
"2736",447
"2737",582
"2738",447
"2739",447
"2740",447
"2741",447
"2742",447
"2743",582
"2744",447
"2745",270
"2746",270
"2747",270
"2748",270
"2749",270
"2750",270
"2751",270
"2752",2769
"2753",2753
"2754",2792
"2755",2790
"2756",2790
"2757",2790
"2758",2779
"2759",2794
"2760",2765
"2761",2772
"2762",1157
"2763",2795
"2764",2783
"2765",2597
"2766",1783
"2767",2291
"2768",2597
"2769",2626
"2770",2720
"2771",2762
"2772",2772
"2773",2727
"2774",2652
"2775",2792
"2776",2792
"2777",2641
"2778",2615
"2779",2753
"2780",2739
"2781",2745
"2782",2689
"2783",2716
"2784",2774
"2785",2792
"2786",2679
"2787",2663
"2788",2796
"2789",2794
"2790",2796
"2791",2557
"2792",2793
"2793",2794
"2794",2709
"2795",2601
"2796",2479
"2797",1339
