"","influenza_la"
"1",4628
"2",1392
"3",744
"4",4772
"5",3862
"6",3862
"7",642
"8",6020
"9",370
"10",3346
"11",3998
"12",3210
"13",1116
"14",642
"15",1986
"16",370
"17",642
"18",8258
"19",1820
"20",2658
"21",2684
"22",1452
"23",370
"24",5664
"25",1820
"26",2946
"27",8480
"28",438
"29",808
"30",2256
"31",808
"32",3772
"33",642
"34",4784
"35",1174
"36",642
"37",5448
"38",2634
"39",370
"40",808
"41",808
"42",306
"43",370
"44",370
"45",1536
"46",2132
"47",370
"48",3020
"49",1174
"50",306
"51",1174
"52",370
"53",4310
"54",370
"55",1174
"56",4656
"57",8686
"58",5328
"59",8060
"60",1032
"61",2094
"62",5798
"63",770
"64",770
"65",770
"66",770
"67",13236
"68",3552
"69",9406
"70",370
"71",750
"72",490
"73",490
"74",490
"75",11020
"76",642
"77",9436
"78",744
"79",10498
"80",1266
"81",7722
"82",620
"83",620
"84",620
"85",1394
"86",1394
"87",1394
"88",1522
"89",1394
"90",1266
"91",620
"92",1028
"93",3394
"94",5278
"95",808
"96",1028
"97",1028
"98",1642
"99",808
"100",9254
"101",1028
"102",9844
"103",6312
"104",1642
"105",1418
"106",1418
"107",1418
"108",1028
"109",1418
"110",3590
"111",1642
"112",1642
"113",7544
"114",1418
"115",1236
"116",606
"117",4448
"118",462
"119",9122
"120",1236
"121",1040
"122",606
"123",606
"124",606
"125",606
"126",606
"127",582
"128",606
"129",606
"130",606
"131",606
"132",606
"133",1304
"134",2782
"135",1562
"136",370
"137",5942
"138",12804
"139",8818
"140",6716
"141",10070
"142",3168
"143",4206
"144",808
"145",2470
"146",370
"147",808
"148",808
"149",3032
"150",1028
"151",1174
"152",642
"153",744
"154",1174
"155",2372
"156",6262
"157",370
"158",80
"159",1598
"160",370
"161",2852
"162",370
"163",744
"164",80
"165",370
"166",642
"167",370
"168",2372
"169",1174
"170",2372
"171",808
"172",462
"173",1484
"174",370
"175",1174
"176",2458
"177",678
"178",22
"179",2188
"180",6958
"181",5760
"182",2132
"183",4354
"184",9174
"185",3792
"186",1514
"187",7736
"188",8314
"189",6638
"190",2668
"191",808
"192",9736
"193",2724
"194",1028
"195",7896
"196",6318
"197",8040
"198",9744
"199",9134
"200",7736
"201",1856
"202",8172
"203",9134
"204",9652
"205",8142
"206",8462
"207",8606
"208",7798
"209",8314
"210",9208
"211",1028
"212",9318
"213",8132
"214",3012
"215",8288
"216",7832
"217",4060
"218",1662
"219",6122
"220",8572
"221",9306
"222",5422
"223",2708
"224",1436
"225",11256
"226",8942
"227",9318
"228",8552
"229",8470
"230",6528
"231",9318
"232",4644
"233",7292
"234",1104
"235",5492
"236",7954
"237",5312
"238",6566
"239",1958
"240",808
"241",8498
"242",9750
"243",9718
"244",1304
"245",9898
"246",8476
"247",1080
"248",9152
"249",8246
"250",9232
"251",9416
"252",3782
"253",7490
"254",8880
"255",9538
"256",8086
"257",5862
"258",8918
"259",8772
"260",4766
"261",8588
"262",268
"263",6578
"264",6578
"265",142
"266",8772
"267",4110
"268",9602
"269",8098
"270",8880
"271",268
"272",7490
"273",8272
"274",7380
"275",8694
"276",556
"277",7246
"278",8478
"279",268
"280",8880
"281",2240
"282",8588
"283",268
"284",8430
"285",9258
"286",7806
"287",13122
"288",6578
"289",268
"290",5408
"291",2070
"292",8588
"293",7866
"294",9152
"295",8140
"296",268
"297",9300
"298",142
"299",268
"300",8588
"301",268
"302",8880
"303",8588
"304",8660
"305",7782
"306",8992
"307",878
"308",808
"309",6336
"310",2308
"311",2020
"312",1514
"313",8218
"314",9318
"315",952
"316",2004
"317",3284
"318",124
"319",124
"320",620
"321",8754
"322",124
"323",11774
"324",4558
"325",1554
"326",2544
"327",2582
"328",9720
"329",7740
"330",4644
"331",7964
"332",808
"333",808
"334",2362
"335",9964
"336",808
"337",3910
"338",1248
"339",4778
"340",5356
"341",10380
"342",808
"343",2740
"344",808
"345",1960
"346",8752
"347",1386
"348",4644
"349",850
"350",5744
"351",8304
"352",12312
"353",3488
"354",5016
"355",3316
"356",1028
"357",5356
"358",4644
"359",6176
"360",1386
"361",2162
"362",808
"363",5632
"364",808
"365",2870
"366",2988
"367",6880
"368",6684
"369",808
"370",2762
"371",5538
"372",402
"373",402
"374",116
"375",116
"376",116
"377",116
"378",116
"379",9100
"380",770
"381",770
"382",370
"383",642
"384",642
"385",116
"386",116
"387",1688
"388",620
"389",7712
"390",6532
"391",1394
"392",5172
"393",620
"394",1028
"395",1028
"396",1360
"397",3184
"398",2862
"399",808
"400",4676
"401",808
"402",1642
"403",2800
"404",1272
"405",952
"406",1418
"407",218
"408",606
"409",606
"410",606
"411",5384
"412",1608
"413",4054
"414",3928
"415",1194
"416",1194
"417",1194
"418",1194
"419",1194
"420",1194
"421",3918
"422",1194
"423",1194
"424",1194
"425",1194
"426",1194
"427",1194
"428",1194
"429",1194
"430",10682
"431",1194
"432",1194
"433",1194
"434",1194
"435",1194
"436",1194
"437",1194
"438",1194
"439",1194
"440",1194
"441",1194
"442",1194
"443",1194
"444",1194
"445",1194
"446",1194
"447",1194
"448",1194
"449",1194
"450",1194
"451",1194
"452",1194
"453",1194
"454",1194
"455",1194
"456",1194
"457",1194
"458",1194
"459",1194
"460",1194
"461",11738
"462",1194
"463",6102
"464",6464
"465",7888
"466",2288
"467",7776
"468",3322
"469",1194
"470",1194
"471",8716
"472",1194
"473",1194
"474",1338
"475",7236
"476",8270
"477",8348
"478",1194
"479",1194
"480",1194
"481",1194
"482",1194
"483",1478
"484",10472
"485",8234
"486",1194
"487",1194
"488",1194
"489",1194
"490",1194
"491",1194
"492",1194
"493",1194
"494",1194
"495",1194
"496",1194
"497",1194
"498",1194
"499",1194
"500",1194
"501",1194
"502",1194
"503",1194
"504",1194
"505",1194
"506",1194
"507",1194
"508",1194
"509",1194
"510",2272
"511",1194
"512",1194
"513",1194
"514",1194
"515",1194
"516",1194
"517",1194
"518",1194
"519",1194
"520",1194
"521",1194
"522",1566
"523",1194
"524",1194
"525",1194
"526",1194
"527",1194
"528",1194
"529",1194
"530",1194
"531",1194
"532",1194
"533",1194
"534",1194
"535",1194
"536",1194
"537",1194
"538",1194
"539",1194
"540",1194
"541",1900
"542",1940
"543",1194
"544",1194
"545",1194
"546",10946
"547",9142
"548",1194
"549",8516
"550",1194
"551",6496
"552",1194
"553",1194
"554",8716
"555",1194
"556",1194
"557",1194
"558",1194
"559",1194
"560",1194
"561",1194
"562",1194
"563",1194
"564",1194
"565",1194
"566",1194
"567",2570
"568",1668
"569",5306
"570",846
"571",438
"572",7470
"573",6108
"574",1686
"575",8150
"576",8228
"577",5116
"578",5406
"579",5368
"580",5358
"581",5732
"582",7008
"583",4736
"584",2138
"585",4288
"586",3552
"587",4268
"588",3906
"589",438
"590",7938
"591",1840
"592",7530
"593",2598
"594",1210
"595",4486
"596",122
"597",1448
"598",3674
"599",5462
"600",4842
"601",2810
"602",3026
"603",80
"604",852
"605",3466
"606",8094
"607",80
"608",5552
"609",6456
"610",1404
"611",5024
"612",80
"613",80
"614",3274
"615",4066
"616",4858
"617",1380
"618",4834
"619",2632
"620",1562
"621",1916
"622",3990
"623",3970
"624",6232
"625",9688
"626",2632
"627",1468
"628",4138
"629",3014
"630",1400
"631",3216
"632",1446
"633",5918
"634",3896
"635",3980
"636",932
"637",3316
"638",2440
"639",4858
"640",12014
"641",932
"642",2632
"643",1810
"644",3980
"645",1372
"646",2440
"647",1562
"648",2698
"649",2632
"650",2632
"651",2632
"652",2632
"653",3722
"654",932
"655",1212
"656",1570
"657",2632
"658",1372
"659",5572
"660",744
"661",4910
"662",2440
"663",2632
"664",2440
"665",3860
"666",1562
"667",888
"668",2632
"669",7132
"670",3936
"671",3280
"672",634
"673",2084
"674",1920
"675",9854
"676",4448
"677",634
"678",634
"679",1372
"680",3798
"681",2440
"682",1372
"683",1372
"684",744
"685",8336
"686",7410
"687",7522
"688",744
"689",2010
"690",4890
"691",910
"692",1928
"693",1462
"694",1372
"695",10226
"696",464
"697",306
"698",1498
"699",1078
"700",686
"701",686
"702",8066
"703",7968
"704",5304
"705",7982
"706",2380
"707",306
"708",686
"709",1644
"710",4702
"711",5120
"712",7638
"713",2002
"714",2406
"715",2002
"716",4644
"717",846
"718",7590
"719",3064
"720",5092
"721",3336
"722",8624
"723",6092
"724",6424
"725",686
"726",4576
"727",4942
"728",686
"729",6586
"730",4512
"731",686
"732",4226
"733",4068
"734",686
"735",686
"736",8238
"737",2178
"738",1966
"739",2042
"740",4014
"741",306
"742",4498
"743",686
"744",686
"745",1966
"746",306
"747",3328
"748",686
"749",686
"750",2378
"751",846
"752",306
"753",686
"754",306
"755",686
"756",2048
"757",686
"758",306
"759",686
"760",2738
"761",306
"762",2684
"763",686
"764",1400
"765",5732
"766",1408
"767",1332
"768",5900
"769",2002
"770",846
"771",8268
"772",9958
"773",306
"774",1944
"775",1786
"776",686
"777",1486
"778",2574
"779",8792
"780",7804
"781",686
"782",8368
"783",1070
"784",686
"785",2654
"786",2002
"787",6404
"788",6618
"789",7452
"790",686
"791",3028
"792",4328
"793",1840
"794",1816
"795",3734
"796",2102
"797",2042
"798",462
"799",462
"800",3080
"801",306
"802",3406
"803",7256
"804",2002
"805",3538
"806",846
"807",1332
"808",824
"809",306
"810",9892
"811",884
"812",306
"813",2842
"814",306
"815",306
"816",808
"817",5020
"818",808
"819",1132
"820",808
"821",462
"822",1234
"823",462
"824",462
"825",462
"826",370
"827",370
"828",2728
"829",1082
"830",5754
"831",3800
"832",4900
"833",4466
"834",4204
"835",3850
"836",3260
"837",4292
"838",8054
"839",3002
"840",1278
"841",5224
"842",4556
"843",3926
"844",3260
"845",7486
"846",5220
"847",3260
"848",7206
"849",642
"850",3260
"851",6256
"852",11348
"853",3932
"854",7212
"855",2540
"856",10654
"857",5264
"858",1640
"859",642
"860",8374
"861",4326
"862",2134
"863",3898
"864",1324
"865",3260
"866",1220
"867",3872
"868",1994
"869",4466
"870",8524
"871",9944
"872",2400
"873",642
"874",1414
"875",3064
"876",4784
"877",3260
"878",3260
"879",2026
"880",9210
"881",3088
"882",2300
"883",1994
"884",3438
"885",3232
"886",5564
"887",1994
"888",2738
"889",1288
"890",1898
"891",3260
"892",3260
"893",5632
"894",1414
"895",1714
"896",2710
"897",2968
"898",1700
"899",9850
"900",642
"901",2608
"902",710
"903",2608
"904",2608
"905",710
"906",1288
"907",1288
"908",2608
"909",710
"910",2350
"911",1574
"912",710
"913",3296
"914",1574
"915",2062
"916",1482
"917",994
"918",710
"919",2350
"920",2062
"921",1288
"922",4676
"923",1830
"924",2350
"925",1574
"926",9702
"927",2486
"928",5132
"929",710
"930",1288
"931",1288
"932",1862
"933",5972
"934",710
"935",1288
"936",710
"937",2224
"938",2608
"939",2062
"940",1946
"941",1830
"942",1288
"943",2350
"944",710
"945",710
"946",2350
"947",710
"948",5268
"949",2094
"950",2186
"951",822
"952",354
"953",814
"954",2640
"955",958
"956",2596
"957",186
"958",2026
"959",186
"960",5094
"961",186
"962",186
"963",968
"964",376
"965",1308
"966",4672
"967",156
"968",156
"969",156
"970",4672
"971",156
"972",156
"973",2360
"974",3048
"975",3048
"976",156
"977",3254
"978",536
"979",156
"980",156
"981",620
"982",1222
"983",2016
"984",186
"985",186
"986",186
"987",2282
"988",186
"989",186
"990",156
"991",156
"992",156
"993",156
"994",166
"995",490
"996",166
"997",268
"998",166
"999",268
"1000",166
"1001",166
"1002",268
"1003",1072
"1004",166
"1005",1480
"1006",166
"1007",166
"1008",166
"1009",166
"1010",1318
"1011",166
"1012",166
"1013",1428
"1014",166
"1015",166
"1016",2228
"1017",634
"1018",166
"1019",744
"1020",2098
"1021",1914
"1022",4174
"1023",166
"1024",938
"1025",166
"1026",1490
"1027",166
"1028",976
"1029",734
"1030",166
"1031",166
"1032",2174
"1033",1394
"1034",166
"1035",166
"1036",250
"1037",3958
"1038",250
"1039",1890
"1040",1308
"1041",9370
"1042",3364
"1043",250
"1044",1890
"1045",534
"1046",1602
"1047",1022
"1048",1114
"1049",250
"1050",534
"1051",250
"1052",3578
"1053",828
"1054",828
"1055",3474
"1056",250
"1057",962
"1058",1458
"1059",250
"1060",1604
"1061",1164
"1062",8434
"1063",1890
"1064",3504
"1065",3092
"1066",3306
"1067",250
"1068",5430
"1069",1022
"1070",1542
"1071",250
"1072",860
"1073",860
"1074",1054
"1075",860
"1076",1082
"1077",860
"1078",994
"1079",2186
"1080",282
"1081",1606
"1082",1054
"1083",282
"1084",282
"1085",860
"1086",910
"1087",860
"1088",282
"1089",4326
"1090",860
"1091",2192
"1092",3002
"1093",1634
"1094",282
"1095",860
"1096",1262
"1097",626
"1098",626
"1099",4858
"1100",1692
"1101",5642
"1102",2134
"1103",1980
"1104",2554
"1105",2454
"1106",3798
"1107",626
"1108",2530
"1109",626
"1110",1066
"1111",2330
"1112",626
"1113",626
"1114",1262
"1115",626
"1116",626
"1117",626
"1118",626
"1119",626
"1120",626
"1121",626
"1122",626
"1123",7482
"1124",378
"1125",626
"1126",626
"1127",626
"1128",1692
"1129",626
"1130",626
"1131",626
"1132",626
"1133",626
"1134",626
"1135",626
"1136",2330
"1137",626
"1138",1372
"1139",100
"1140",100
"1141",678
"1142",2304
"1143",2704
"1144",100
"1145",100
"1146",100
"1147",4894
"1148",378
"1149",378
"1150",378
"1151",378
"1152",378
"1153",378
"1154",378
"1155",2886
"1156",100
"1157",100
"1158",100
"1159",872
"1160",770
"1161",770
"1162",770
"1163",2370
"1164",770
"1165",1398
"1166",1348
"1167",770
"1168",770
"1169",1398
"1170",770
"1171",576
"1172",576
"1173",576
"1174",576
"1175",576
"1176",576
"1177",576
"1178",576
"1179",576
"1180",576
"1181",576
"1182",1516
"1183",770
"1184",770
"1185",770
"1186",770
"1187",770
"1188",770
"1189",1348
"1190",1978
"1191",770
"1192",770
"1193",770
"1194",770
"1195",1204
"1196",576
"1197",576
"1198",576
"1199",576
"1200",576
"1201",1250
"1202",576
"1203",3628
"1204",576
"1205",3632
"1206",576
"1207",244
"1208",1054
"1209",3592
"1210",244
"1211",5248
"1212",4332
"1213",2526
"1214",3854
"1215",2526
"1216",3334
"1217",10370
"1218",8428
"1219",9464
"1220",2526
"1221",2526
"1222",1194
"1223",1194
"1224",2260
"1225",2260
"1226",1194
"1227",4898
"1228",1194
"1229",1194
"1230",4390
"1231",2004
"1232",1194
"1233",1194
"1234",6320
"1235",1194
"1236",8522
"1237",2974
"1238",2548
"1239",10762
"1240",1194
"1241",7472
"1242",7890
"1243",6328
"1244",8002
"1245",1194
"1246",4534
"1247",1194
"1248",6498
"1249",8168
"1250",2548
"1251",1838
"1252",1194
"1253",1194
"1254",7322
"1255",14100
"1256",1194
"1257",5378
"1258",7004
"1259",5796
"1260",2680
"1261",1194
"1262",1194
"1263",1194
"1264",1194
"1265",1194
"1266",1194
"1267",1194
"1268",1194
"1269",1566
"1270",1194
"1271",1194
"1272",7740
"1273",4518
"1274",1790
"1275",8858
"1276",218
"1277",10492
"1278",4456
"1279",7680
"1280",1348
"1281",2674
"1282",1348
"1283",626
"1284",1352
"1285",1732
"1286",4578
"1287",142
"1288",3310
"1289",8446
"1290",164
"1291",770
"1292",164
"1293",3456
"1294",2124
"1295",1394
"1296",5428
"1297",770
"1298",770
"1299",2878
"1300",5412
"1301",1980
"1302",218
"1303",68
"1304",6894
"1305",1210
"1306",2822
"1307",3324
"1308",4548
"1309",3018
"1310",3146
"1311",218
"1312",3286
"1313",5534
"1314",1158
"1315",1106
"1316",626
"1317",626
"1318",1692
"1319",7036
"1320",792
"1321",142
"1322",218
"1323",2008
"1324",5366
"1325",5364
"1326",2056
"1327",626
"1328",770
"1329",770
"1330",3410
"1331",8230
"1332",7832
"1333",1348
"1334",3836
"1335",2892
"1336",5202
"1337",5758
"1338",8556
"1339",1692
"1340",8302
"1341",1064
"1342",5002
"1343",6026
"1344",576
"1345",164
"1346",2824
"1347",3454
"1348",1352
"1349",770
"1350",1788
"1351",770
"1352",770
"1353",1924
"1354",7680
"1355",576
"1356",4376
"1357",6856
"1358",9136
"1359",1348
"1360",1692
"1361",2330
"1362",142
"1363",3678
"1364",1692
"1365",770
"1366",1352
"1367",92
"1368",7210
"1369",1704
"1370",8706
"1371",8306
"1372",1348
"1373",7936
"1374",4542
"1375",5556
"1376",770
"1377",974
"1378",1064
"1379",10504
"1380",1530
"1381",164
"1382",10242
"1383",4560
"1384",8124
"1385",6370
"1386",6080
"1387",11366
"1388",142
"1389",1348
"1390",8794
"1391",5992
"1392",3118
"1393",5856
"1394",6562
"1395",4080
"1396",2902
"1397",5038
"1398",4270
"1399",6698
"1400",8194
"1401",1944
"1402",626
"1403",164
"1404",6948
"1405",3642
"1406",770
"1407",9358
"1408",8620
"1409",7072
"1410",704
"1411",1518
"1412",5678
"1413",68
"1414",2370
"1415",3830
"1416",4494
"1417",2654
"1418",576
"1419",1516
"1420",8234
"1421",6244
"1422",7724
"1423",770
"1424",1530
"1425",3172
"1426",10666
"1427",92
"1428",770
"1429",92
"1430",1064
"1431",686
"1432",1886
"1433",5066
"1434",11096
"1435",1530
"1436",6354
"1437",7978
