"","influenza_la"
"1438",6504
"1439",1692
"1440",1692
"1441",626
"1442",378
"1443",770
"1444",1836
"1445",626
"1446",68
"1447",626
"1448",92
"1449",1370
"1450",770
"1451",164
"1452",8316
"1453",5938
"1454",6962
"1455",164
"1456",1348
"1457",164
"1458",3180
"1459",1064
"1460",626
"1461",164
"1462",3018
"1463",8830
"1464",576
"1465",5692
"1466",1188
"1467",626
"1468",704
"1469",626
"1470",800
"1471",2124
"1472",1530
"1473",626
"1474",92
"1475",3658
"1476",1242
"1477",3838
"1478",770
"1479",1282
"1480",626
"1481",6766
"1482",626
"1483",576
"1484",5218
"1485",2330
"1486",40
"1487",626
"1488",142
"1489",626
"1490",142
"1491",1530
"1492",3934
"1493",4380
"1494",626
"1495",92
"1496",626
"1497",1150
"1498",4218
"1499",142
"1500",626
"1501",626
"1502",40
"1503",576
"1504",1230
"1505",626
"1506",1692
"1507",164
"1508",626
"1509",68
"1510",142
"1511",626
"1512",6840
"1513",1372
"1514",8068
"1515",770
"1516",218
"1517",2330
"1518",770
"1519",576
"1520",626
"1521",3514
"1522",164
"1523",626
"1524",164
"1525",1074
"1526",2440
"1527",164
"1528",6490
"1529",5534
"1530",2330
"1531",576
"1532",1322
"1533",654
"1534",5982
"1535",1022
"1536",164
"1537",6796
"1538",770
"1539",626
"1540",7874
"1541",1322
"1542",770
"1543",1516
"1544",142
"1545",6104
"1546",7206
"1547",770
"1548",770
"1549",770
"1550",1692
"1551",9514
"1552",142
"1553",6334
"1554",6552
"1555",808
"1556",634
"1557",770
"1558",770
"1559",5778
"1560",4964
"1561",770
"1562",8142
"1563",3462
"1564",7692
"1565",8434
"1566",770
"1567",8568
"1568",4356
"1569",626
"1570",142
"1571",770
"1572",4490
"1573",1790
"1574",164
"1575",3362
"1576",1874
"1577",1516
"1578",2136
"1579",6924
"1580",778
"1581",3450
"1582",10556
"1583",8388
"1584",7364
"1585",164
"1586",3912
"1587",1476
"1588",142
"1589",5038
"1590",92
"1591",11378
"1592",7454
"1593",1352
"1594",4504
"1595",7976
"1596",9524
"1597",92
"1598",2504
"1599",770
"1600",2518
"1601",1692
"1602",1642
"1603",770
"1604",770
"1605",164
"1606",218
"1607",770
"1608",11102
"1609",11544
"1610",770
"1611",2362
"1612",164
"1613",3320
"1614",4286
"1615",142
"1616",378
"1617",1692
"1618",626
"1619",1692
"1620",2002
"1621",92
"1622",704
"1623",3424
"1624",770
"1625",2154
"1626",1516
"1627",164
"1628",626
"1629",4142
"1630",770
"1631",12544
"1632",4498
"1633",378
"1634",164
"1635",1692
"1636",2844
"1637",218
"1638",1836
"1639",1836
"1640",626
"1641",4208
"1642",576
"1643",164
"1644",1548
"1645",218
"1646",2442
"1647",770
"1648",626
"1649",1262
"1650",92
"1651",770
"1652",378
"1653",4690
"1654",8562
"1655",7232
"1656",1370
"1657",164
"1658",3244
"1659",3658
"1660",142
"1661",1692
"1662",3580
"1663",164
"1664",770
"1665",1436
"1666",6862
"1667",576
"1668",40
"1669",2068
"1670",6200
"1671",2432
"1672",1918
"1673",5100
"1674",4632
"1675",1836
"1676",626
"1677",142
"1678",1352
"1679",910
"1680",40
"1681",672
"1682",770
"1683",2744
"1684",2010
"1685",770
"1686",4922
"1687",1352
"1688",1504
"1689",626
"1690",68
"1691",68
"1692",770
"1693",1064
"1694",164
"1695",164
"1696",4508
"1697",5080
"1698",634
"1699",3596
"1700",1692
"1701",92
"1702",218
"1703",1692
"1704",1406
"1705",4410
"1706",164
"1707",218
"1708",536
"1709",164
"1710",770
"1711",576
"1712",92
"1713",626
"1714",1372
"1715",1836
"1716",1574
"1717",3658
"1718",40
"1719",1662
"1720",770
"1721",4364
"1722",626
"1723",3688
"1724",626
"1725",2890
"1726",164
"1727",2440
"1728",164
"1729",5030
"1730",626
"1731",378
"1732",378
"1733",92
"1734",626
"1735",1556
"1736",378
"1737",770
"1738",770
"1739",142
"1740",92
"1741",218
"1742",770
"1743",6728
"1744",218
"1745",626
"1746",626
"1747",576
"1748",3598
"1749",2648
"1750",1692
"1751",2774
"1752",3316
"1753",4508
"1754",8760
"1755",6378
"1756",1150
"1757",7076
"1758",770
"1759",770
"1760",92
"1761",1444
"1762",1262
"1763",808
"1764",634
"1765",626
"1766",142
"1767",1372
"1768",1836
"1769",626
"1770",576
"1771",378
"1772",3534
"1773",1692
"1774",1352
"1775",164
"1776",770
"1777",164
"1778",576
"1779",626
"1780",462
"1781",164
"1782",1150
"1783",626
"1784",3576
"1785",8
"1786",770
"1787",1692
"1788",770
"1789",2584
"1790",728
"1791",634
"1792",626
"1793",626
"1794",2440
"1795",770
"1796",626
"1797",2330
"1798",164
"1799",2058
"1800",2528
"1801",770
"1802",686
"1803",1262
"1804",1322
"1805",770
"1806",770
"1807",1194
"1808",6764
"1809",770
"1810",6992
"1811",770
"1812",3080
"1813",626
"1814",10056
"1815",3776
"1816",626
"1817",626
"1818",626
"1819",710
"1820",1394
"1821",164
"1822",218
"1823",92
"1824",6542
"1825",4614
"1826",3050
"1827",626
"1828",2454
"1829",3858
"1830",92
"1831",4390
"1832",770
"1833",1064
"1834",2346
"1835",770
"1836",1692
"1837",2330
"1838",626
"1839",1372
"1840",2154
"1841",812
"1842",1370
"1843",1728
"1844",1194
"1845",218
"1846",6604
"1847",770
"1848",2046
"1849",12136
"1850",218
"1851",626
"1852",626
"1853",1262
"1854",626
"1855",770
"1856",68
"1857",164
"1858",1188
"1859",5006
"1860",770
"1861",1654
"1862",4956
"1863",92
"1864",576
"1865",770
"1866",1692
"1867",770
"1868",1530
"1869",164
"1870",634
"1871",92
"1872",7528
"1873",7632
"1874",8610
"1875",8348
"1876",7660
"1877",7268
"1878",8028
"1879",12496
"1880",8610
"1881",11324
"1882",8610
"1883",10836
"1884",7370
"1885",6948
"1886",164
"1887",8900
"1888",8532
"1889",3922
"1890",244
"1891",4792
"1892",7348
"1893",6680
"1894",3474
"1895",8532
"1896",8428
"1897",8428
"1898",5996
"1899",7348
"1900",4080
"1901",2464
"1902",8832
"1903",1396
"1904",918
"1905",5946
"1906",244
"1907",244
"1908",3456
"1909",7348
"1910",5282
"1911",244
"1912",7402
"1913",2072
"1914",86
"1915",86
"1916",86
"1917",5752
"1918",86
"1919",7104
"1920",86
"1921",5170
"1922",654
"1923",6998
"1924",9042
"1925",3686
"1926",5170
"1927",6336
"1928",5306
"1929",2008
"1930",1978
"1931",6276
"1932",3046
"1933",4490
"1934",6406
"1935",8168
"1936",5756
"1937",5042
"1938",1328
"1939",2918
"1940",1720
"1941",8168
"1942",7456
"1943",4956
"1944",6374
"1945",8168
"1946",5170
"1947",10108
"1948",5884
"1949",7912
"1950",4404
"1951",6282
"1952",5170
"1953",6524
"1954",4362
"1955",7014
"1956",8672
"1957",5202
"1958",7090
"1959",6374
"1960",2008
"1961",7450
"1962",6374
"1963",3334
"1964",5562
"1965",654
"1966",654
"1967",5170
"1968",654
"1969",654
"1970",4960
"1971",654
"1972",4012
"1973",3046
"1974",4490
"1975",654
"1976",5214
"1977",1360
"1978",2920
"1979",5562
"1980",7694
"1981",3596
"1982",1720
"1983",3596
"1984",6072
"1985",3886
"1986",6276
"1987",8168
"1988",654
"1989",10588
"1990",1150
"1991",1150
"1992",1150
"1993",1150
"1994",3252
"1995",1150
"1996",3830
"1997",3830
"1998",2474
"1999",1150
"2000",3830
"2001",4508
"2002",2504
"2003",4540
"2004",2474
"2005",2504
"2006",1150
"2007",1150
"2008",4244
"2009",2504
"2010",7500
"2011",3414
"2012",5612
"2013",1150
"2014",6880
"2015",2504
"2016",3830
"2017",5742
"2018",2504
"2019",1150
"2020",3212
"2021",4540
"2022",3830
"2023",1150
"2024",5742
"2025",5612
"2026",3900
"2027",5742
"2028",1150
"2029",1150
"2030",3316
"2031",3830
"2032",3830
"2033",4016
"2034",3830
"2035",4540
"2036",3830
"2037",6898
"2038",1150
"2039",6424
"2040",2504
"2041",7500
"2042",3180
"2043",5742
"2044",3830
"2045",2504
"2046",5990
"2047",5710
"2048",2474
"2049",1150
"2050",4414
"2051",7848
"2052",3830
"2053",6124
"2054",1896
"2055",4580
"2056",5612
"2057",6392
"2058",4540
"2059",3180
"2060",2504
"2061",3830
"2062",5030
"2063",4540
"2064",4282
"2065",5030
"2066",3212
"2067",3830
"2068",1150
"2069",4676
"2070",2504
"2071",4580
"2072",1794
"2073",1150
"2074",5214
"2075",2474
"2076",1150
"2077",5366
"2078",2504
"2079",3830
"2080",2216
"2081",1150
"2082",3830
"2083",4580
"2084",4986
"2085",2504
"2086",3830
"2087",1856
"2088",3188
"2089",1150
"2090",1150
"2091",1150
"2092",3830
"2093",1150
"2094",1150
"2095",1150
"2096",1150
"2097",1150
"2098",5710
"2099",5030
"2100",2504
"2101",2504
"2102",1150
"2103",3572
"2104",1150
"2105",1150
"2106",6940
"2107",1150
"2108",3542
"2109",1150
"2110",3054
"2111",3180
"2112",1824
"2113",4538
"2114",1150
"2115",2504
"2116",2504
"2117",8742
"2118",1150
"2119",4380
"2120",1150
"2121",3830
"2122",2504
"2123",2504
"2124",4886
"2125",1794
"2126",5190
"2127",1824
"2128",5030
"2129",3830
"2130",1404
"2131",1322
"2132",1322
"2133",1322
"2134",1322
"2135",1322
"2136",2830
"2137",1322
"2138",2388
"2139",2676
"2140",1322
"2141",3384
"2142",2388
"2143",3026
"2144",1322
"2145",1322
"2146",3744
"2147",3690
"2148",3384
"2149",4830
"2150",3150
"2151",2706
"2152",1322
"2153",2068
"2154",4392
"2155",1322
"2156",2676
"2157",1762
"2158",2068
"2159",1322
"2160",1322
"2161",1322
"2162",2676
"2163",3744
"2164",2388
"2165",1322
"2166",2388
"2167",2068
"2168",2676
"2169",5584
"2170",1322
"2171",1322
"2172",4384
"2173",2676
"2174",1322
"2175",2676
"2176",3776
"2177",1322
"2178",2574
"2179",1322
"2180",3586
"2181",1322
"2182",3136
"2183",6844
"2184",1322
"2185",3384
"2186",2388
"2187",3814
"2188",3246
"2189",1322
"2190",9942
"2191",1322
"2192",3194
"2193",1322
"2194",1322
"2195",2388
"2196",2400
"2197",2676
"2198",2676
"2199",3790
"2200",1958
"2201",1322
"2202",2388
"2203",1322
"2204",1322
"2205",4454
"2206",1322
"2207",1322
"2208",2034
"2209",2676
"2210",3776
"2211",3194
"2212",2388
"2213",1322
"2214",1322
"2215",2388
"2216",2028
"2217",2510
"2218",1322
"2219",2388
"2220",8458
"2221",2388
"2222",2676
"2223",4024
"2224",2676
"2225",1322
"2226",2676
"2227",2676
"2228",1064
"2229",1064
"2230",1064
"2231",1738
"2232",1064
"2233",1064
"2234",1064
"2235",1064
"2236",2340
"2237",1700
"2238",1064
"2239",1700
"2240",1064
"2241",2418
"2242",3500
"2243",4732
"2244",1810
"2245",1064
"2246",1064
"2247",1064
"2248",2174
"2249",1064
"2250",1064
"2251",1064
"2252",1064
"2253",1700
"2254",1064
"2255",1810
"2256",1064
"2257",1064
"2258",2260
"2259",1064
"2260",1064
"2261",1810
"2262",1064
"2263",1064
"2264",1064
"2265",1700
"2266",1064
"2267",1064
"2268",1810
"2269",1064
"2270",1064
"2271",2892
"2272",1064
"2273",1064
"2274",1064
"2275",1064
"2276",1064
"2277",1064
"2278",2784
"2279",1064
"2280",1064
"2281",1700
"2282",1064
"2283",1064
"2284",1064
"2285",1064
"2286",1064
"2287",1700
"2288",1064
"2289",1064
"2290",1700
"2291",1064
"2292",1064
"2293",1064
"2294",1064
"2295",1064
"2296",2892
"2297",1064
"2298",1064
"2299",1064
"2300",1064
"2301",1064
"2302",1064
"2303",3056
"2304",2418
"2305",1064
"2306",1064
"2307",1064
"2308",1064
"2309",1064
"2310",1064
"2311",1064
"2312",1064
"2313",1064
"2314",1064
"2315",1064
"2316",1064
"2317",1064
"2318",1064
"2319",1064
"2320",1064
"2321",1064
"2322",1064
"2323",1064
"2324",1064
"2325",1064
"2326",1064
"2327",1064
"2328",1700
"2329",1700
"2330",1700
"2331",744
"2332",1854
"2333",1380
"2334",744
"2335",2102
"2336",744
"2337",1184
"2338",744
"2339",744
"2340",744
"2341",1388
"2342",744
"2343",744
"2344",4006
"2345",1762
"2346",744
"2347",744
"2348",744
"2349",744
"2350",744
"2351",744
"2352",1380
"2353",744
"2354",2636
"2355",744
"2356",744
"2357",2098
"2358",744
"2359",744
"2360",2268
"2361",744
"2362",1380
"2363",744
"2364",744
"2365",744
"2366",2098
"2367",744
"2368",1184
"2369",2636
"2370",744
"2371",1184
"2372",744
"2373",2636
"2374",2098
"2375",1116
"2376",744
"2377",2812
"2378",744
"2379",744
"2380",744
"2381",744
"2382",744
"2383",744
"2384",744
"2385",744
"2386",744
"2387",744
"2388",1940
"2389",2098
"2390",744
"2391",744
"2392",744
"2393",3354
"2394",744
"2395",744
"2396",744
"2397",2636
"2398",744
"2399",744
"2400",744
"2401",1554
"2402",744
"2403",2098
"2404",744
"2405",744
"2406",1194
"2407",1868
"2408",1194
"2409",1194
"2410",2548
"2411",1900
"2412",1194
"2413",1194
"2414",1194
"2415",1194
"2416",1194
"2417",1194
"2418",1194
"2419",1194
"2420",1194
"2421",1194
"2422",1900
"2423",1194
"2424",1194
"2425",1194
"2426",1194
"2427",1194
"2428",1194
"2429",2004
"2430",1194
"2431",3256
"2432",2602
"2433",710
"2434",4106
"2435",1354
"2436",1150
"2437",710
"2438",1728
"2439",710
"2440",1354
"2441",1354
"2442",710
"2443",1728
"2444",710
"2445",1720
"2446",1820
"2447",1354
"2448",710
"2449",710
"2450",1354
"2451",710
"2452",1174
"2453",3012
"2454",1894
"2455",1346
"2456",710
"2457",1520
"2458",3012
"2459",710
"2460",2542
"2461",710
"2462",1728
"2463",3724
"2464",2064
"2465",1018
"2466",1986
"2467",2064
"2468",1728
"2469",1728
"2470",2196
"2471",1174
"2472",710
"2473",710
"2474",2710
"2475",1728
"2476",1728
"2477",710
"2478",710
"2479",2196
"2480",1728
"2481",2460
"2482",2634
"2483",1174
"2484",1082
"2485",710
"2486",1894
"2487",1354
"2488",1894
"2489",672
"2490",672
"2491",672
"2492",672
"2493",672
"2494",672
"2495",672
"2496",672
"2497",672
"2498",672
"2499",672
"2500",2026
"2501",1826
"2502",642
"2503",1452
"2504",1014
"2505",1452
"2506",642
"2507",1918
"2508",642
"2509",1452
"2510",642
"2511",1826
"2512",642
"2513",1106
"2514",642
"2515",2466
"2516",642
"2517",642
"2518",642
"2519",1106
"2520",642
"2521",642
"2522",642
"2523",1014
"2524",642
"2525",642
"2526",642
"2527",642
"2528",642
"2529",1106
"2530",642
"2531",642
"2532",1082
"2533",370
"2534",370
"2535",370
"2536",370
"2537",370
"2538",834
"2539",370
"2540",370
"2541",370
"2542",370
"2543",370
"2544",370
"2545",370
"2546",370
"2547",370
"2548",370
"2549",1724
"2550",438
"2551",1886
"2552",438
"2553",438
"2554",438
"2555",438
"2556",438
"2557",438
"2558",438
"2559",438
"2560",1074
"2561",1074
"2562",438
"2563",1074
"2564",1074
"2565",438
"2566",438
"2567",1074
"2568",438
"2569",1248
"2570",438
"2571",438
"2572",1074
"2573",438
"2574",1074
"2575",438
"2576",438
"2577",1074
"2578",1074
"2579",438
"2580",2430
"2581",2430
"2582",438
"2583",438
"2584",438
"2585",438
"2586",1074
"2587",704
"2588",704
"2589",704
"2590",704
"2591",2058
"2592",704
"2593",704
"2594",704
"2595",704
"2596",704
"2597",704
"2598",704
"2599",2058
"2600",704
"2601",704
"2602",704
"2603",704
"2604",704
"2605",704
"2606",704
"2607",704
"2608",704
"2609",704
"2610",704
"2611",704
"2612",306
"2613",306
"2614",634
"2615",634
"2616",634
"2617",634
"2618",634
"2619",634
"2620",634
"2621",634
"2622",634
"2623",634
"2624",634
"2625",634
"2626",634
"2627",634
"2628",634
"2629",634
"2630",634
"2631",634
"2632",634
"2633",634
"2634",634
"2635",634
"2636",634
"2637",1988
"2638",634
"2639",634
"2640",634
"2641",634
"2642",634
"2643",634
"2644",634
"2645",634
"2646",634
"2647",634
"2648",634
"2649",634
"2650",634
"2651",634
"2652",634
"2653",634
"2654",634
"2655",634
"2656",634
"2657",634
"2658",634
"2659",634
"2660",634
"2661",634
"2662",634
"2663",634
"2664",634
"2665",634
"2666",634
"2667",634
"2668",634
"2669",634
"2670",634
"2671",634
"2672",634
"2673",634
"2674",634
"2675",634
"2676",1444
"2677",634
"2678",634
"2679",634
"2680",634
"2681",634
"2682",634
"2683",634
"2684",634
"2685",1352
"2686",1352
"2687",1352
"2688",1352
"2689",1352
"2690",1352
"2691",1352
"2692",1352
"2693",1352
"2694",1352
"2695",1352
"2696",1352
"2697",1352
"2698",1352
"2699",1352
"2700",1352
"2701",1352
"2702",1352
"2703",1352
"2704",1352
"2705",1352
"2706",1352
"2707",1352
"2708",1352
"2709",1352
"2710",1352
"2711",1352
"2712",1352
"2713",1352
"2714",1352
"2715",1352
"2716",1352
"2717",1352
"2718",1352
"2719",1352
"2720",1352
"2721",1352
"2722",1352
"2723",1352
"2724",808
"2725",808
"2726",808
"2727",808
"2728",808
"2729",808
"2730",1272
"2731",1272
"2732",808
"2733",808
"2734",808
"2735",808
"2736",808
"2737",1272
"2738",808
"2739",808
"2740",808
"2741",808
"2742",808
"2743",1272
"2744",808
"2745",462
"2746",462
"2747",462
"2748",462
"2749",462
"2750",462
"2751",462
"2752",2094
"2753",24922
"2754",130158
"2755",142058
"2756",106998
"2757",36278
"2758",103194
"2759",167858
"2760",55826
"2761",50424
"2762",12
"2763",151962
"2764",85966
"2765",1440
"2766",24
"2767",242
"2768",772
"2769",5414
"2770",7628
"2771",9738
"2772",100244
"2773",16886
"2774",586
"2775",363116
"2776",112130
"2777",6196
"2778",4770
"2779",13138
"2780",3020
"2781",17150
"2782",6978
"2783",37722
"2784",21532
"2785",118304
"2786",7322
"2787",622
"2788",465326
"2789",288680
"2790",338056
"2791",2552
"2792",129222
"2793",445338
"2794",8318
"2795",2420
"2796",516
"2797",30
