"","influenza_lat"
"1",958.416666666667
"2",841.483333333333
"3",795.3
"4",1074.91666666667
"5",1030.98333333333
"6",1030.98333333333
"7",782.55
"8",1087.08333333333
"9",748.55
"10",982.566666666667
"11",1006.48333333333
"12",960.483333333333
"13",830.7
"14",782.55
"15",886.616666666667
"16",748.55
"17",782.55
"18",1099.08333333333
"19",851.233333333333
"20",919.066666666667
"21",965.15
"22",859.2
"23",748.55
"24",1066.25
"25",851.233333333333
"26",952.416666666667
"27",1138.16666666667
"28",755.45
"29",803.783333333333
"30",903.15
"31",803.783333333333
"32",1026.56666666667
"33",782.55
"34",990.166666666667
"35",822.566666666667
"36",782.55
"37",1091.28333333333
"38",910.533333333333
"39",748.55
"40",803.783333333333
"41",803.783333333333
"42",737.416666666667
"43",748.55
"44",748.55
"45",865.116666666667
"46",873.9
"47",748.55
"48",969.65
"49",822.566666666667
"50",737.416666666667
"51",822.566666666667
"52",748.55
"53",1004.45
"54",748.55
"55",822.566666666667
"56",994.166666666667
"57",1163.5
"58",1047.15
"59",1153.16666666667
"60",828.1
"61",938.666666666667
"62",1101.83333333333
"63",799.116666666667
"64",799.116666666667
"65",799.116666666667
"66",799.116666666667
"67",1273
"68",1002.03333333333
"69",1137.58333333333
"70",748.55
"71",790.683333333333
"72",756.85
"73",756.85
"74",756.85
"75",1204.91666666667
"76",782.55
"77",1124.33333333333
"78",782.716666666667
"79",1182.25
"80",847.366666666667
"81",1181.08333333333
"82",774.583333333333
"83",774.583333333333
"84",774.583333333333
"85",832.45
"86",832.45
"87",832.45
"88",839.783333333333
"89",832.45
"90",831.35
"91",774.583333333333
"92",817.45
"93",968.833333333333
"94",1061.75
"95",803.783333333333
"96",817.45
"97",817.45
"98",859.033333333333
"99",803.783333333333
"100",1122
"101",817.45
"102",1133
"103",1045.75
"104",859.033333333333
"105",846.366666666667
"106",846.366666666667
"107",846.366666666667
"108",817.45
"109",846.366666666667
"110",1019.08333333333
"111",859.033333333333
"112",859.033333333333
"113",1117.91666666667
"114",846.366666666667
"115",844.483333333333
"116",767.083333333333
"117",986.416666666667
"118",757.916666666667
"119",1145.41666666667
"120",844.483333333333
"121",827.316666666667
"122",767.083333333333
"123",767.083333333333
"124",767.083333333333
"125",767.083333333333
"126",767.083333333333
"127",767.216666666667
"128",767.083333333333
"129",767.083333333333
"130",767.083333333333
"131",767.083333333333
"132",767.083333333333
"133",836.533333333333
"134",945.4
"135",854.6
"136",748.55
"137",1063.83333333333
"138",1255.83333333333
"139",1085.08333333333
"140",1072.75
"141",1226.83333333333
"142",990.166666666667
"143",968.75
"144",803.783333333333
"145",930.15
"146",748.55
"147",803.783333333333
"148",803.783333333333
"149",962.9
"150",817.45
"151",822.566666666667
"152",782.55
"153",795.3
"154",822.566666666667
"155",945.233333333333
"156",1104.91666666667
"157",748.55
"158",710.45
"159",871.116666666667
"160",748.55
"161",979.283333333333
"162",748.55
"163",795.3
"164",710.45
"165",748.55
"166",782.55
"167",748.55
"168",945.233333333333
"169",822.566666666667
"170",945.233333333333
"171",803.783333333333
"172",757.916666666667
"173",846.483333333333
"174",748.55
"175",822.566666666667
"176",929.766666666667
"177",786.183333333333
"178",662.516666666667
"179",906.7
"180",1081
"181",1083.66666666667
"182",926.866666666667
"183",979.083333333333
"184",1120.5
"185",1016.08333333333
"186",865.95
"187",1075.33333333333
"188",1077
"189",1076.91666666667
"190",930.083333333333
"191",803.783333333333
"192",1156.58333333333
"193",934.916666666667
"194",817.45
"195",1084.83333333333
"196",1087.41666666667
"197",1121.41666666667
"198",1200.75
"199",1123
"200",1075.33333333333
"201",904.5
"202",1073.33333333333
"203",1123
"204",1153.25
"205",1172.58333333333
"206",1119.08333333333
"207",1080.33333333333
"208",1077.5
"209",1077
"210",1133.83333333333
"211",817.45
"212",1124.16666666667
"213",1091
"214",932.866666666667
"215",1081
"216",1102.91666666667
"217",985.333333333333
"218",882.033333333333
"219",1066.91666666667
"220",1116.5
"221",1155.08333333333
"222",1054.91666666667
"223",929.2
"224",841.2
"225",1207.08333333333
"226",1123.91666666667
"227",1124.16666666667
"228",1083.41666666667
"229",1093.5
"230",1057.58333333333
"231",1124.16666666667
"232",993.5
"233",1075.91666666667
"234",823.866666666667
"235",1062.66666666667
"236",1115.33333333333
"237",1033.08333333333
"238",1060.25
"239",913.25
"240",803.783333333333
"241",1077.91666666667
"242",1128
"243",1189.91666666667
"244",836.533333333333
"245",1157.41666666667
"246",1078.66666666667
"247",824.366666666667
"248",1123
"249",1108.75
"250",1170.75
"251",1125.41666666667
"252",1000.83333333333
"253",1068.08333333333
"254",1084.33333333333
"255",1147.83333333333
"256",1050.91666666667
"257",1013.33333333333
"258",1084.83333333333
"259",1081.91666666667
"260",986.333333333333
"261",1080.75
"262",729.066666666667
"263",1022.5
"264",1022.5
"265",707.183333333333
"266",1081.91666666667
"267",949.666666666667
"268",1126.33333333333
"269",1077.75
"270",1084.33333333333
"271",729.066666666667
"272",1033.5
"273",1078.16666666667
"274",1094.5
"275",1083.41666666667
"276",752.5
"277",1027.41666666667
"278",1093.66666666667
"279",729.066666666667
"280",1084.33333333333
"281",944.083333333333
"282",1080.75
"283",729.066666666667
"284",1080.25
"285",1125.41666666667
"286",1122.33333333333
"287",1250.5
"288",1022.5
"289",729.066666666667
"290",1020.83333333333
"291",905.65
"292",1080.75
"293",1072.33333333333
"294",1123
"295",1061.91666666667
"296",729.066666666667
"297",1118.16666666667
"298",707.183333333333
"299",729.066666666667
"300",1080.75
"301",729.066666666667
"302",1084.33333333333
"303",1080.75
"304",1177
"305",1068.41666666667
"306",1119.33333333333
"307",811.2
"308",803.783333333333
"309",1162.66666666667
"310",944.333333333333
"311",880.033333333333
"312",865.95
"313",1130
"314",1124.16666666667
"315",817.2
"316",922.95
"317",947.2
"318",702.716666666667
"319",702.716666666667
"320",762.75
"321",1095.16666666667
"322",702.716666666667
"323",1230
"324",1027
"325",877.95
"326",955.833333333333
"327",951.583333333333
"328",1157.75
"329",1136.58333333333
"330",993.5
"331",1120.33333333333
"332",803.783333333333
"333",803.783333333333
"334",936.033333333333
"335",1172.66666666667
"336",803.783333333333
"337",1004.25
"338",841.95
"339",1025.66666666667
"340",1003.16666666667
"341",1238.66666666667
"342",803.783333333333
"343",930.2
"344",803.783333333333
"345",908.916666666667
"346",1090.41666666667
"347",866.7
"348",993.5
"349",808.7
"350",1020.08333333333
"351",1114.66666666667
"352",1265.58333333333
"353",972.583333333333
"354",1073.41666666667
"355",957.833333333333
"356",817.45
"357",1003.16666666667
"358",993.5
"359",1093.58333333333
"360",866.7
"361",932.916666666667
"362",803.783333333333
"363",1087
"364",803.783333333333
"365",945.583333333333
"366",982.5
"367",1075.25
"368",1069.66666666667
"369",803.783333333333
"370",990.616666666667
"371",1021
"372",744.65
"373",744.65
"374",694.883333333333
"375",694.883333333333
"376",694.883333333333
"377",694.883333333333
"378",694.883333333333
"379",1139.66666666667
"380",799.116666666667
"381",799.116666666667
"382",748.55
"383",782.55
"384",782.55
"385",694.883333333333
"386",694.883333333333
"387",897.816666666667
"388",774.583333333333
"389",1122.16666666667
"390",1074.41666666667
"391",832.45
"392",1054.58333333333
"393",774.583333333333
"394",817.45
"395",817.45
"396",843.283333333333
"397",960.366666666667
"398",952.2
"399",803.783333333333
"400",985.916666666667
"401",803.783333333333
"402",859.033333333333
"403",951.416666666667
"404",838.2
"405",817.2
"406",846.366666666667
"407",726.266666666667
"408",767.083333333333
"409",767.083333333333
"410",767.083333333333
"411",1109.03333333333
"412",845.4
"413",1024.16666666667
"414",1000.75
"415",851.766666666667
"416",851.766666666667
"417",851.766666666667
"418",851.766666666667
"419",851.766666666667
"420",851.766666666667
"421",1054.28333333333
"422",851.766666666667
"423",851.766666666667
"424",851.766666666667
"425",851.766666666667
"426",851.766666666667
"427",851.766666666667
"428",851.766666666667
"429",851.766666666667
"430",1183.16666666667
"431",851.766666666667
"432",851.766666666667
"433",851.766666666667
"434",851.766666666667
"435",851.766666666667
"436",851.766666666667
"437",851.766666666667
"438",851.766666666667
"439",851.766666666667
"440",851.766666666667
"441",851.766666666667
"442",851.766666666667
"443",851.766666666667
"444",851.766666666667
"445",851.766666666667
"446",851.766666666667
"447",851.766666666667
"448",851.766666666667
"449",851.766666666667
"450",851.766666666667
"451",851.766666666667
"452",851.766666666667
"453",851.766666666667
"454",851.766666666667
"455",851.766666666667
"456",851.766666666667
"457",851.766666666667
"458",851.766666666667
"459",851.766666666667
"460",851.766666666667
"461",1237.41666666667
"462",851.766666666667
"463",1055.16666666667
"464",1156
"465",1069.58333333333
"466",966.233333333333
"467",1122.66666666667
"468",1011.33333333333
"469",851.766666666667
"470",851.766666666667
"471",1080.41666666667
"472",851.766666666667
"473",851.766666666667
"474",868.683333333333
"475",1093.33333333333
"476",1076.08333333333
"477",1074.83333333333
"478",851.766666666667
"479",851.766666666667
"480",851.766666666667
"481",851.766666666667
"482",851.766666666667
"483",882.183333333333
"484",1157.41666666667
"485",1121.66666666667
"486",851.766666666667
"487",851.766666666667
"488",851.766666666667
"489",851.766666666667
"490",851.766666666667
"491",851.766666666667
"492",851.766666666667
"493",851.766666666667
"494",851.766666666667
"495",851.766666666667
"496",851.766666666667
"497",851.766666666667
"498",851.766666666667
"499",851.766666666667
"500",851.766666666667
"501",851.766666666667
"502",851.766666666667
"503",851.766666666667
"504",851.766666666667
"505",851.766666666667
"506",851.766666666667
"507",851.766666666667
"508",851.766666666667
"509",851.766666666667
"510",945.483333333333
"511",851.766666666667
"512",851.766666666667
"513",851.766666666667
"514",851.766666666667
"515",851.766666666667
"516",851.766666666667
"517",851.766666666667
"518",851.766666666667
"519",851.766666666667
"520",851.766666666667
"521",851.766666666667
"522",887.433333333333
"523",851.766666666667
"524",851.766666666667
"525",851.766666666667
"526",851.766666666667
"527",851.766666666667
"528",851.766666666667
"529",851.766666666667
"530",851.766666666667
"531",851.766666666667
"532",851.766666666667
"533",851.766666666667
"534",851.766666666667
"535",851.766666666667
"536",851.766666666667
"537",851.766666666667
"538",851.766666666667
"539",851.766666666667
"540",851.766666666667
"541",883.566666666667
"542",929.683333333333
"543",851.766666666667
"544",851.766666666667
"545",851.766666666667
"546",1242.75
"547",1167.25
"548",851.766666666667
"549",1148
"550",851.766666666667
"551",1049.5
"552",851.766666666667
"553",851.766666666667
"554",1080.41666666667
"555",851.766666666667
"556",851.766666666667
"557",851.766666666667
"558",851.766666666667
"559",851.766666666667
"560",851.766666666667
"561",851.766666666667
"562",851.766666666667
"563",851.766666666667
"564",851.766666666667
"565",851.766666666667
"566",851.766666666667
"567",977.35
"568",861.2
"569",1054.2
"570",766.1
"571",755.45
"572",1158.91666666667
"573",1087.11666666667
"574",882.9
"575",1151.41666666667
"576",1170.41666666667
"577",1089.36666666667
"578",1054.45
"579",1042.78333333333
"580",1071.28333333333
"581",1114.03333333333
"582",1144.91666666667
"583",1024.61666666667
"584",893.566666666667
"585",1015.28333333333
"586",997.583333333333
"587",1001
"588",1013.36666666667
"589",755.45
"590",1163.08333333333
"591",899.45
"592",1132.91666666667
"593",930.866666666667
"594",840.783333333333
"595",1022.86666666667
"596",714.866666666667
"597",878.366666666667
"598",989.95
"599",1093.7
"600",1072.5
"601",952.333333333333
"602",958.866666666667
"603",710.45
"604",807.033333333333
"605",992.583333333333
"606",1091.75
"607",710.45
"608",1082.41666666667
"609",1088.91666666667
"610",874.95
"611",1103.66666666667
"612",710.45
"613",710.45
"614",968.783333333333
"615",980.783333333333
"616",1023.2
"617",846.35
"618",1036.11666666667
"619",935.483333333333
"620",854.6
"621",898.783333333333
"622",997.166666666667
"623",1017.66666666667
"624",1122.2
"625",1198.41666666667
"626",935.483333333333
"627",855.6
"628",1040.95
"629",991.916666666667
"630",866.183333333333
"631",987.616666666667
"632",861.183333333333
"633",1097.03333333333
"634",1026.16666666667
"635",995.783333333333
"636",803.183333333333
"637",974.95
"638",930.066666666667
"639",1023.2
"640",1248.33333333333
"641",803.183333333333
"642",935.483333333333
"643",897.15
"644",995.783333333333
"645",847.933333333333
"646",930.066666666667
"647",854.6
"648",973.116666666667
"649",935.483333333333
"650",935.483333333333
"651",935.483333333333
"652",935.483333333333
"653",981.45
"654",803.183333333333
"655",842.133333333333
"656",853.483333333333
"657",935.483333333333
"658",847.933333333333
"659",1079.25
"660",795.3
"661",1023.86666666667
"662",930.066666666667
"663",935.483333333333
"664",930.066666666667
"665",1018.45
"666",854.6
"667",812.466666666667
"668",935.483333333333
"669",1136.2
"670",996.116666666667
"671",1002.66666666667
"672",780.583333333333
"673",939.083333333333
"674",872.683333333333
"675",1245.66666666667
"676",1032.86666666667
"677",780.583333333333
"678",780.583333333333
"679",847.933333333333
"680",1025.75
"681",930.066666666667
"682",847.933333333333
"683",847.933333333333
"684",795.3
"685",1176.58333333333
"686",1089.08333333333
"687",1119.58333333333
"688",795.3
"689",889.483333333333
"690",1033.08333333333
"691",811.966666666667
"692",905.366666666667
"693",857.6
"694",847.933333333333
"695",1170.25
"696",745.466666666667
"697",737.416666666667
"698",846.116666666667
"699",836.283333333333
"700",759.05
"701",759.05
"702",1054.5
"703",1094.91666666667
"704",1032.66666666667
"705",1065.66666666667
"706",913.166666666667
"707",737.416666666667
"708",759.05
"709",849.4
"710",1066.75
"711",1049.58333333333
"712",1133.91666666667
"713",885.25
"714",893.233333333333
"715",885.25
"716",1025.66666666667
"717",766.1
"718",1106.5
"719",939.366666666667
"720",1036.91666666667
"721",944.616666666667
"722",1140.25
"723",1097.08333333333
"724",1080.25
"725",759.05
"726",1050.08333333333
"727",1066.41666666667
"728",759.05
"729",1042.41666666667
"730",1047.75
"731",759.05
"732",1035.33333333333
"733",1026.36666666667
"734",759.05
"735",759.05
"736",1088.08333333333
"737",881.816666666667
"738",876.783333333333
"739",912.583333333333
"740",983.916666666667
"741",737.416666666667
"742",1022.25
"743",759.05
"744",759.05
"745",876.783333333333
"746",737.416666666667
"747",947.116666666667
"748",759.05
"749",759.05
"750",908.7
"751",766.1
"752",737.416666666667
"753",759.05
"754",737.416666666667
"755",759.05
"756",872.4
"757",759.05
"758",737.416666666667
"759",759.05
"760",954
"761",737.416666666667
"762",921.7
"763",759.05
"764",837.733333333333
"765",1031.83333333333
"766",836.65
"767",832.733333333333
"768",1037
"769",885.25
"770",766.1
"771",1102.91666666667
"772",1190
"773",737.416666666667
"774",872.116666666667
"775",847.983333333333
"776",759.05
"777",846.4
"778",902.9
"779",1141.33333333333
"780",1051.08333333333
"781",759.05
"782",1080.16666666667
"783",789.4
"784",759.05
"785",936.25
"786",885.25
"787",1109.5
"788",1106.61666666667
"789",1127.08333333333
"790",759.05
"791",979.533333333333
"792",1018.16666666667
"793",879.833333333333
"794",914.416666666667
"795",941.866666666667
"796",888.366666666667
"797",869.15
"798",757.916666666667
"799",757.916666666667
"800",923.2
"801",737.416666666667
"802",980.833333333333
"803",1047.58333333333
"804",885.25
"805",1030.78333333333
"806",766.1
"807",832.733333333333
"808",797.516666666667
"809",737.416666666667
"810",1161.5
"811",809.816666666667
"812",737.416666666667
"813",930.866666666667
"814",737.416666666667
"815",737.416666666667
"816",803.783333333333
"817",1050.75
"818",803.783333333333
"819",824.366666666667
"820",803.783333333333
"821",757.916666666667
"822",850.783333333333
"823",757.916666666667
"824",757.916666666667
"825",757.916666666667
"826",748.55
"827",748.55
"828",912.783333333333
"829",817.183333333333
"830",1053
"831",1016.58333333333
"832",1049.95
"833",1027.36666666667
"834",1023.45
"835",1008.45
"836",921.95
"837",991.25
"838",1167
"839",946.283333333333
"840",851.85
"841",1076.78333333333
"842",995.916666666667
"843",975.866666666667
"844",921.95
"845",1112.66666666667
"846",1093.16666666667
"847",921.95
"848",1170.25
"849",782.55
"850",921.95
"851",1103.41666666667
"852",1235.66666666667
"853",995.116666666667
"854",1161.08333333333
"855",893.033333333333
"856",1233.33333333333
"857",1066.86666666667
"858",840.6
"859",782.55
"860",1172.66666666667
"861",1000.7
"862",941.366666666667
"863",982.366666666667
"864",838.1
"865",921.95
"866",830.433333333333
"867",1014.33333333333
"868",881.7
"869",1027.36666666667
"870",1157.41666666667
"871",1187.83333333333
"872",932.783333333333
"873",782.55
"874",852.033333333333
"875",983.616666666667
"876",1070.83333333333
"877",921.95
"878",921.95
"879",902.516666666667
"880",1161.75
"881",958.7
"882",923.616666666667
"883",881.7
"884",934.116666666667
"885",997.866666666667
"886",1105.25
"887",881.7
"888",949.15
"889",817.016666666667
"890",857.1
"891",921.95
"892",921.95
"893",1129.86666666667
"894",852.033333333333
"895",848.516666666667
"896",912.866666666667
"897",919.033333333333
"898",863.7
"899",1232.58333333333
"900",782.55
"901",895.283333333333
"902",791.266666666667
"903",895.283333333333
"904",895.283333333333
"905",791.266666666667
"906",833.933333333333
"907",833.933333333333
"908",895.283333333333
"909",791.266666666667
"910",890.116666666667
"911",839.6
"912",791.266666666667
"913",982.95
"914",839.6
"915",885.7
"916",860.533333333333
"917",805.433333333333
"918",791.266666666667
"919",890.116666666667
"920",885.7
"921",833.933333333333
"922",1006.91666666667
"923",847.266666666667
"924",890.116666666667
"925",839.6
"926",1185.83333333333
"927",953.35
"928",1082.25
"929",791.266666666667
"930",833.933333333333
"931",833.933333333333
"932",914.916666666667
"933",1091.5
"934",791.266666666667
"935",833.933333333333
"936",791.266666666667
"937",950.616666666667
"938",895.283333333333
"939",885.7
"940",898.6
"941",847.266666666667
