"","influenza_lat"
"942",833.933333333333
"943",890.116666666667
"944",791.266666666667
"945",791.266666666667
"946",890.116666666667
"947",791.266666666667
"948",1117.41666666667
"949",908.483333333333
"950",884.566666666667
"951",799.066666666667
"952",744.933333333333
"953",792.05
"954",939.616666666667
"955",812.783333333333
"956",928.283333333333
"957",723.066666666667
"958",917.95
"959",723.066666666667
"960",1009.41666666667
"961",723.066666666667
"962",723.066666666667
"963",815.983333333333
"964",743.7
"965",856.916666666667
"966",959.666666666667
"967",713.033333333333
"968",713.033333333333
"969",713.033333333333
"970",959.666666666667
"971",713.033333333333
"972",713.033333333333
"973",882.816666666667
"974",930.25
"975",930.25
"976",713.033333333333
"977",1007.23333333333
"978",751.783333333333
"979",713.033333333333
"980",713.033333333333
"981",774.833333333333
"982",854.4
"983",899.183333333333
"984",723.066666666667
"985",723.066666666667
"986",723.066666666667
"987",926.116666666667
"988",723.066666666667
"989",723.066666666667
"990",713.033333333333
"991",713.033333333333
"992",713.033333333333
"993",713.033333333333
"994",716.816666666667
"995",750.833333333333
"996",716.816666666667
"997",725.183333333333
"998",716.816666666667
"999",725.183333333333
"1000",716.816666666667
"1001",716.816666666667
"1002",725.183333333333
"1003",815.766666666667
"1004",716.816666666667
"1005",833.366666666667
"1006",716.816666666667
"1007",716.816666666667
"1008",716.816666666667
"1009",716.816666666667
"1010",863.666666666667
"1011",716.816666666667
"1012",716.816666666667
"1013",841.433333333333
"1014",716.816666666667
"1015",716.816666666667
"1016",904.083333333333
"1017",772.333333333333
"1018",716.816666666667
"1019",789.333333333333
"1020",891.1
"1021",887.266666666667
"1022",958.666666666667
"1023",716.816666666667
"1024",816.033333333333
"1025",716.816666666667
"1026",884.95
"1027",716.816666666667
"1028",819.2
"1029",783.966666666667
"1030",716.816666666667
"1031",716.816666666667
"1032",861.7
"1033",809.933333333333
"1034",716.816666666667
"1035",716.816666666667
"1036",729.5
"1037",994
"1038",729.5
"1039",844.616666666667
"1040",818.7
"1041",1130.83333333333
"1042",996.533333333333
"1043",729.5
"1044",844.616666666667
"1045",750.75
"1046",839.2
"1047",809.033333333333
"1048",791.55
"1049",729.5
"1050",750.75
"1051",729.5
"1052",984.5
"1053",785.383333333333
"1054",785.383333333333
"1055",995.033333333333
"1056",729.5
"1057",808.683333333333
"1058",851.1
"1059",729.5
"1060",899.416666666667
"1061",817.85
"1062",1167.66666666667
"1063",844.616666666667
"1064",990.116666666667
"1065",967.283333333333
"1066",982.033333333333
"1067",729.5
"1068",981.583333333333
"1069",809.033333333333
"1070",843.35
"1071",729.5
"1072",782.333333333333
"1073",782.333333333333
"1074",811.783333333333
"1075",782.333333333333
"1076",807.6
"1077",782.333333333333
"1078",805.433333333333
"1079",933.616666666667
"1080",736.016666666667
"1081",898.95
"1082",811.783333333333
"1083",736.016666666667
"1084",736.016666666667
"1085",782.333333333333
"1086",808.933333333333
"1087",782.333333333333
"1088",736.016666666667
"1089",1043.33333333333
"1090",782.333333333333
"1091",931.35
"1092",957.366666666667
"1093",838.95
"1094",736.016666666667
"1095",782.333333333333
"1096",841.816666666667
"1097",778.95
"1098",778.95
"1099",1051.83333333333
"1100",881.4
"1101",1073.5
"1102",911.95
"1103",938.166666666667
"1104",912.566666666667
"1105",906.15
"1106",1025.75
"1107",778.95
"1108",953.733333333333
"1109",778.95
"1110",823.883333333333
"1111",926.7
"1112",778.95
"1113",778.95
"1114",841.816666666667
"1115",778.95
"1116",778.95
"1117",778.95
"1118",778.95
"1119",778.95
"1120",778.95
"1121",778.95
"1122",778.95
"1123",1042.41666666667
"1124",743.233333333333
"1125",778.95
"1126",778.95
"1127",778.95
"1128",881.4
"1129",778.95
"1130",778.95
"1131",778.95
"1132",778.95
"1133",778.95
"1134",778.95
"1135",778.95
"1136",926.7
"1137",778.95
"1138",847.933333333333
"1139",710.3
"1140",710.3
"1141",782.633333333333
"1142",878.316666666667
"1143",916.783333333333
"1144",710.3
"1145",710.3
"1146",710.3
"1147",970.666666666667
"1148",743.233333333333
"1149",743.233333333333
"1150",743.233333333333
"1151",743.233333333333
"1152",743.233333333333
"1153",743.233333333333
"1154",743.233333333333
"1155",924.083333333333
"1156",710.3
"1157",710.3
"1158",710.3
"1159",809.033333333333
"1160",799.116666666667
"1161",799.116666666667
"1162",799.116666666667
"1163",903.866666666667
"1164",799.116666666667
"1165",864.533333333333
"1166",831.783333333333
"1167",799.116666666667
"1168",799.116666666667
"1169",864.533333333333
"1170",799.116666666667
"1171",773.666666666667
"1172",773.666666666667
"1173",773.666666666667
"1174",773.666666666667
"1175",773.666666666667
"1176",773.666666666667
"1177",773.666666666667
"1178",773.666666666667
"1179",773.666666666667
"1180",773.666666666667
"1181",773.666666666667
"1182",850.95
"1183",799.116666666667
"1184",799.116666666667
"1185",799.116666666667
"1186",799.116666666667
"1187",799.116666666667
"1188",799.116666666667
"1189",831.783333333333
"1190",895.95
"1191",799.116666666667
"1192",799.116666666667
"1193",799.116666666667
"1194",799.116666666667
"1195",843.183333333333
"1196",773.666666666667
"1197",773.666666666667
"1198",773.666666666667
"1199",773.666666666667
"1200",773.666666666667
"1201",849.433333333333
"1202",773.666666666667
"1203",995.5
"1204",773.666666666667
"1205",997.75
"1206",773.666666666667
"1207",727.3
"1208",825.95
"1209",959.2
"1210",727.3
"1211",1051.33333333333
"1212",993.666666666667
"1213",886.35
"1214",956.533333333333
"1215",886.35
"1216",955.433333333333
"1217",1193.16666666667
"1218",1076.83333333333
"1219",1189.16666666667
"1220",886.35
"1221",886.35
"1222",851.766666666667
"1223",851.766666666667
"1224",939.65
"1225",939.65
"1226",851.766666666667
"1227",1090.58333333333
"1228",851.766666666667
"1229",851.766666666667
"1230",1061.33333333333
"1231",922.95
"1232",851.766666666667
"1233",851.766666666667
"1234",1048.08333333333
"1235",851.766666666667
"1236",1165.75
"1237",1001.31666666667
"1238",942.916666666667
"1239",1200.16666666667
"1240",851.766666666667
"1241",1201.25
"1242",1131.58333333333
"1243",1061.58333333333
"1244",1111.41666666667
"1245",851.766666666667
"1246",987
"1247",851.766666666667
"1248",1120.66666666667
"1249",1073.41666666667
"1250",942.916666666667
"1251",910.433333333333
"1252",851.766666666667
"1253",851.766666666667
"1254",1036.16666666667
"1255",1302.41666666667
"1256",851.766666666667
"1257",1075.5
"1258",1053.75
"1259",1103.33333333333
"1260",959.4
"1261",851.766666666667
"1262",851.766666666667
"1263",851.766666666667
"1264",851.766666666667
"1265",851.766666666667
"1266",851.766666666667
"1267",851.766666666667
"1268",851.766666666667
"1269",887.433333333333
"1270",851.766666666667
"1271",851.766666666667
"1272",1085.33333333333
"1273",1014.66666666667
"1274",871.7
"1275",1148.58333333333
"1276",726.266666666667
"1277",1171.75
"1278",1031
"1279",1145.08333333333
"1280",831.783333333333
"1281",967.083333333333
"1282",831.783333333333
"1283",778.95
"1284",872
"1285",902.416666666667
"1286",1053.66666666667
"1287",705.683333333333
"1288",925
"1289",1126.83333333333
"1290",713.25
"1291",799.116666666667
"1292",713.25
"1293",991.116666666667
"1294",946.666666666667
"1295",876.166666666667
"1296",1045.08333333333
"1297",799.116666666667
"1298",799.116666666667
"1299",943.866666666667
"1300",1056.58333333333
"1301",938.166666666667
"1302",726.266666666667
"1303",694.216666666667
"1304",1083.66666666667
"1305",840.783333333333
"1306",930.833333333333
"1307",956.666666666667
"1308",1026.41666666667
"1309",972.083333333333
"1310",995
"1311",726.266666666667
"1312",1008.25
"1313",1037.66666666667
"1314",844.65
"1315",815.1
"1316",778.95
"1317",778.95
"1318",881.4
"1319",1127.41666666667
"1320",799.433333333333
"1321",705.683333333333
"1322",726.266666666667
"1323",889.416666666667
"1324",1082.83333333333
"1325",1069.25
"1326",902.95
"1327",778.95
"1328",799.116666666667
"1329",799.116666666667
"1330",1006.28333333333
"1331",1142.83333333333
"1332",1093.58333333333
"1333",831.783333333333
"1334",1030.41666666667
"1335",997.25
"1336",961.916666666667
"1337",1127.08333333333
"1338",1151.83333333333
"1339",881.4
"1340",1109.58333333333
"1341",835.733333333333
"1342",1074.58333333333
"1343",1071
"1344",773.666666666667
"1345",713.25
"1346",964.033333333333
"1347",999
"1348",872
"1349",799.116666666667
"1350",889.066666666667
"1351",799.116666666667
"1352",799.116666666667
"1353",892.7
"1354",1071.16666666667
"1355",773.666666666667
"1356",1013.25
"1357",1042.66666666667
"1358",1131.25
"1359",831.783333333333
"1360",881.4
"1361",926.7
"1362",705.683333333333
"1363",985.25
"1364",881.4
"1365",799.116666666667
"1366",872
"1367",697.3
"1368",1136.16666666667
"1369",865.733333333333
"1370",1103.66666666667
"1371",1150.41666666667
"1372",831.783333333333
"1373",1136.58333333333
"1374",1021.16666666667
"1375",1075.83333333333
"1376",799.116666666667
"1377",821.2
"1378",835.733333333333
"1379",1171
"1380",870.166666666667
"1381",713.25
"1382",1232.08333333333
"1383",1032.91666666667
"1384",1098.58333333333
"1385",1032.66666666667
"1386",1028.83333333333
"1387",1226
"1388",705.683333333333
"1389",831.783333333333
"1390",1091.66666666667
"1391",1087
"1392",905.916666666667
"1393",1059.25
"1394",1109.83333333333
"1395",945.75
"1396",990.75
"1397",1023.16666666667
"1398",986.583333333333
"1399",1077
"1400",1193.75
"1401",888.233333333333
"1402",778.95
"1403",713.25
"1404",1085.41666666667
"1405",1001.41666666667
"1406",799.116666666667
"1407",1132.91666666667
"1408",1169.08333333333
"1409",1040.91666666667
"1410",790.65
"1411",888.416666666667
"1412",1098.75
"1413",694.216666666667
"1414",961.333333333333
"1415",941.583333333333
"1416",1040.91666666667
"1417",894.866666666667
"1418",773.666666666667
"1419",868.533333333333
"1420",1121.66666666667
"1421",1010.83333333333
"1422",1112.66666666667
"1423",799.116666666667
"1424",870.166666666667
"1425",1012
"1426",1205.08333333333
"1427",697.3
"1428",799.116666666667
"1429",697.3
"1430",835.733333333333
"1431",759.05
"1432",889.116666666667
"1433",1071.08333333333
"1434",1213.5
"1435",870.166666666667
"1436",1032
"1437",1058
"1438",1024.5
"1439",881.4
"1440",881.4
"1441",778.95
"1442",743.233333333333
"1443",799.116666666667
"1444",910.283333333333
"1445",778.95
"1446",694.216666666667
"1447",778.95
"1448",697.3
"1449",860.916666666667
"1450",799.116666666667
"1451",713.25
"1452",1089.5
"1453",1022.33333333333
"1454",1062.75
"1455",713.25
"1456",831.783333333333
"1457",713.25
"1458",914.583333333333
"1459",835.733333333333
"1460",778.95
"1461",713.25
"1462",972.083333333333
"1463",1174.41666666667
"1464",773.666666666667
"1465",1101
"1466",836.2
"1467",778.95
"1468",790.65
"1469",778.95
"1470",795.75
"1471",946.666666666667
"1472",870.166666666667
"1473",778.95
"1474",697.3
"1475",1011
"1476",823.516666666667
"1477",1007.25
"1478",799.116666666667
"1479",854.316666666667
"1480",778.95
"1481",1003.33333333333
"1482",778.95
"1483",773.666666666667
"1484",1001.33333333333
"1485",926.7
"1486",680.483333333333
"1487",778.95
"1488",705.683333333333
"1489",778.95
"1490",705.683333333333
"1491",870.166666666667
"1492",1015.53333333333
"1493",975.75
"1494",778.95
"1495",697.3
"1496",778.95
"1497",846.75
"1498",1038.5
"1499",705.683333333333
"1500",778.95
"1501",778.95
"1502",680.483333333333
"1503",773.666666666667
"1504",851.15
"1505",778.95
"1506",881.4
"1507",713.25
"1508",778.95
"1509",694.216666666667
"1510",705.683333333333
"1511",778.95
"1512",1079.66666666667
"1513",847.933333333333
"1514",1102.58333333333
"1515",799.116666666667
"1516",726.266666666667
"1517",926.7
"1518",799.116666666667
"1519",773.666666666667
"1520",778.95
"1521",997.416666666667
"1522",713.25
"1523",778.95
"1524",713.25
"1525",809.6
"1526",930.066666666667
"1527",713.25
"1528",1072.08333333333
"1529",1037.66666666667
"1530",926.7
"1531",773.666666666667
"1532",868.033333333333
"1533",784.266666666667
"1534",970
"1535",822.683333333333
"1536",713.25
"1537",1037.5
"1538",799.116666666667
"1539",778.95
"1540",1085.16666666667
"1541",868.033333333333
"1542",799.116666666667
"1543",868.533333333333
"1544",705.683333333333
"1545",1054.75
"1546",1080.75
"1547",799.116666666667
"1548",799.116666666667
"1549",799.116666666667
"1550",881.4
"1551",1193.91666666667
"1552",705.683333333333
"1553",1070
"1554",1106.25
"1555",803.783333333333
"1556",780.583333333333
"1557",799.116666666667
"1558",799.116666666667
"1559",1056.75
"1560",1082.08333333333
"1561",799.116666666667
"1562",1154.91666666667
"1563",995
"1564",1128.91666666667
"1565",1151.83333333333
"1566",799.116666666667
"1567",1089.5
"1568",1017.33333333333
"1569",778.95
"1570",705.683333333333
"1571",799.116666666667
"1572",951.5
"1573",871.7
"1574",713.25
"1575",983.166666666667
"1576",879.15
"1577",868.533333333333
"1578",947.583333333333
"1579",1035.41666666667
"1580",798.3
"1581",983.833333333333
"1582",1194.25
"1583",1179.5
"1584",1145.91666666667
"1585",713.25
"1586",1032.5
"1587",853.766666666667
"1588",705.683333333333
"1589",1023.16666666667
"1590",697.3
"1591",1207.58333333333
"1592",1103.5
"1593",872
"1594",1069.36666666667
"1595",1087.83333333333
"1596",1142.91666666667
"1597",697.3
"1598",902.416666666667
"1599",799.116666666667
"1600",942.783333333333
"1601",881.4
"1602",897.15
"1603",799.116666666667
"1604",799.116666666667
"1605",713.25
"1606",726.266666666667
"1607",799.116666666667
"1608",1243.5
"1609",1225.75
"1610",799.116666666667
"1611",936.033333333333
"1612",713.25
"1613",969.166666666667
"1614",1039.91666666667
"1615",705.683333333333
"1616",743.233333333333
"1617",881.4
"1618",778.95
"1619",881.4
"1620",917.95
"1621",697.3
"1622",790.65
"1623",973.583333333333
"1624",799.116666666667
"1625",915.95
"1626",868.533333333333
"1627",713.25
"1628",778.95
"1629",977.166666666667
"1630",799.116666666667
"1631",1255.16666666667
"1632",1055.08333333333
"1633",743.233333333333
"1634",713.25
"1635",881.4
"1636",930.833333333333
"1637",726.266666666667
"1638",910.283333333333
"1639",910.283333333333
"1640",778.95
"1641",1016.03333333333
"1642",773.666666666667
"1643",713.25
"1644",860.016666666667
"1645",726.266666666667
"1646",958.4
"1647",799.116666666667
"1648",778.95
"1649",841.816666666667
"1650",697.3
"1651",799.116666666667
"1652",743.233333333333
"1653",966.916666666667
"1654",1092.33333333333
"1655",1067.41666666667
"1656",860.916666666667
"1657",713.25
"1658",961.5
"1659",1011
"1660",705.683333333333
"1661",881.4
"1662",1002.75
"1663",713.25
"1664",799.116666666667
"1665",876.7
"1666",1081.5
"1667",773.666666666667
"1668",680.483333333333
"1669",931.45
"1670",1110.33333333333
"1671",934.583333333333
"1672",881.116666666667
"1673",1013.83333333333
"1674",1021.91666666667
"1675",910.283333333333
"1676",778.95
"1677",705.683333333333
"1678",872
"1679",811.966666666667
"1680",680.483333333333
"1681",786.516666666667
"1682",799.116666666667
"1683",985.833333333333
"1684",889.483333333333
"1685",799.116666666667
"1686",1073.33333333333
"1687",872
"1688",871.783333333333
"1689",778.95
"1690",694.216666666667
"1691",694.216666666667
"1692",799.116666666667
"1693",835.733333333333
"1694",713.25
"1695",713.25
"1696",950
"1697",1078.91666666667
"1698",780.583333333333
"1699",1021.75
"1700",881.4
"1701",697.3
"1702",726.266666666667
"1703",881.4
"1704",865.783333333333
"1705",1041.16666666667
"1706",713.25
"1707",726.266666666667
"1708",767.966666666667
"1709",713.25
"1710",799.116666666667
"1711",773.666666666667
"1712",697.3
"1713",778.95
"1714",847.933333333333
"1715",910.283333333333
"1716",884.933333333333
"1717",1011
"1718",680.483333333333
"1719",857.85
"1720",799.116666666667
"1721",1039.66666666667
"1722",778.95
"1723",1027
"1724",778.95
"1725",983.316666666667
"1726",713.25
"1727",930.066666666667
"1728",713.25
"1729",1003.25
"1730",778.95
"1731",743.233333333333
"1732",743.233333333333
"1733",697.3
"1734",778.95
"1735",857.233333333333
"1736",743.233333333333
"1737",799.116666666667
"1738",799.116666666667
"1739",705.683333333333
"1740",697.3
"1741",726.266666666667
"1742",799.116666666667
"1743",1091.25
"1744",726.266666666667
"1745",778.95
"1746",778.95
"1747",773.666666666667
"1748",958.616666666667
"1749",980.833333333333
"1750",881.4
"1751",943.866666666667
"1752",957.5
"1753",950
"1754",1119.08333333333
"1755",1069.58333333333
"1756",846.75
"1757",1074.25
"1758",799.116666666667
"1759",799.116666666667
"1760",697.3
"1761",879.4
"1762",841.816666666667
"1763",803.783333333333
"1764",780.583333333333
"1765",778.95
"1766",705.683333333333
"1767",847.933333333333
"1768",910.283333333333
"1769",778.95
"1770",773.666666666667
"1771",743.233333333333
"1772",943.75
"1773",881.4
"1774",872
"1775",713.25
"1776",799.116666666667
"1777",713.25
"1778",773.666666666667
"1779",778.95
"1780",757.916666666667
"1781",713.25
"1782",846.75
"1783",778.95
"1784",975.166666666667
"1785",580.533333333333
"1786",799.116666666667
"1787",881.4
"1788",799.116666666667
"1789",958.2
"1790",789.3
"1791",780.583333333333
"1792",778.95
"1793",778.95
"1794",930.066666666667
"1795",799.116666666667
"1796",778.95
"1797",926.7
"1798",713.25
"1799",886.916666666667
"1800",959.25
"1801",799.116666666667
"1802",759.05
"1803",841.816666666667
"1804",868.033333333333
"1805",799.116666666667
"1806",799.116666666667
"1807",851.766666666667
"1808",1033.75
"1809",799.116666666667
"1810",1065.5
"1811",799.116666666667
"1812",964.116666666667
"1813",778.95
"1814",1192.91666666667
"1815",1012.75
"1816",778.95
"1817",778.95
"1818",778.95
"1819",791.266666666667
"1820",876.166666666667
"1821",713.25
"1822",726.266666666667
"1823",697.3
"1824",1078.5
"1825",1072.41666666667
"1826",945.583333333333
"1827",778.95
"1828",906.15
"1829",999.166666666667
"1830",697.3
"1831",1043.33333333333
"1832",799.116666666667
"1833",835.733333333333
"1834",925.416666666667
"1835",799.116666666667
"1836",881.4
"1837",926.7
"1838",778.95
"1839",847.933333333333
"1840",915.95
"1841",804.033333333333
"1842",860.916666666667
"1843",849.35
"1844",851.766666666667
"1845",726.266666666667
"1846",1027.25
"1847",799.116666666667
"1848",938.366666666667
"1849",1260.16666666667
"1850",726.266666666667
"1851",778.95
"1852",778.95
"1853",841.816666666667
"1854",778.95
"1855",799.116666666667
"1856",694.216666666667
"1857",713.25
"1858",836.2
"1859",958.25
"1860",799.116666666667
"1861",868.366666666667
"1862",1053.66666666667
"1863",697.3
"1864",773.666666666667
"1865",799.116666666667
