"","influenza_lin"
"1",858.135675082327
"2",778.491933877714
"3",751.116064565719
"4",955.932501834189
"5",915.840674789128
"6",915.840674789128
"7",743.826450999049
"8",965.853224610823
"9",725.061769616027
"10",876.414349775785
"11",895.283554741182
"12",859.078681318681
"13",772.186487554326
"14",743.826450999049
"15",807.604958677686
"16",725.061769616027
"17",743.826450999049
"18",976.225774225774
"19",784.586109995986
"20",829.191344929996
"21",863.252650176678
"22",789.977364591754
"23",725.061769616027
"24",947.130603343833
"25",784.586109995986
"26",852.706806282722
"27",1016.33073322933
"28",727.220093023256
"29",756.348297213622
"30",818.427135678392
"31",756.348297213622
"32",912.420168067227
"33",743.826450999049
"34",881.752312203925
"35",767.185083415113
"36",743.826450999049
"37",970.168279970216
"38",823.600505689001
"39",725.061769616027
"40",756.348297213622
"41",756.348297213622
"42",715.898901098901
"43",725.061769616027
"44",725.061769616027
"45",793.505481120585
"46",798.857142857143
"47",725.061769616027
"48",866.69800443459
"49",767.185083415113
"50",715.898901098901
"51",767.185083415113
"52",725.061769616027
"53",893.033584647019
"54",725.061769616027
"55",767.185083415113
"56",885.949229374433
"57",1042.90501600854
"58",928.457957244656
"59",1032.43740095087
"60",770.208472906404
"61",844.417368762152
"62",981.372834546824
"63",753.723100655611
"64",753.723100655611
"65",753.723100655611
"66",753.723100655611
"67",1179.12760180995
"68",892.218215019402
"69",1015.27480519481
"70",725.061769616027
"71",748.383687535899
"72",729.255223880597
"73",729.255223880597
"74",729.255223880597
"75",1090.62723214286
"76",743.826450999049
"77",1001.48808608762
"78",742.836944127708
"79",1062.75367047308
"80",782.074429771909
"81",1063.33188248096
"82",738.486302663896
"83",738.486302663896
"84",738.486302663896
"85",773.102848101266
"86",773.102848101266
"87",773.102848101266
"88",777.099005964215
"89",773.102848101266
"90",772.186487554326
"91",738.486302663896
"92",764.185337243402
"93",865.738205980066
"94",943.017611580217
"95",756.348297213622
"96",764.185337243402
"97",764.185337243402
"98",789.339256865913
"99",756.348297213622
"100",999.950882578665
"101",764.185337243402
"102",1010.02790697674
"103",927.576649264357
"104",789.339256865913
"105",781.605278944211
"106",781.605278944211
"107",781.605278944211
"108",764.185337243402
"109",781.605278944211
"110",906.075104311544
"111",789.339256865913
"112",789.339256865913
"113",996.636409994901
"114",781.605278944211
"115",780.356957476542
"116",732.672539831303
"117",879.767724510466
"118",727.897206703911
"119",1024.05239717055
"120",780.356957476542
"121",770.056737588652
"122",732.672539831303
"123",732.672539831303
"124",732.672539831303
"125",732.672539831303
"126",732.672539831303
"127",732.672539831303
"128",732.672539831303
"129",732.672539831303
"130",732.672539831303
"131",732.672539831303
"132",732.672539831303
"133",775.249504165014
"134",848.265625
"135",786.638760313946
"136",725.061769616027
"137",944.15652173913
"138",1154.06200177148
"139",962.760591133005
"140",953.135332845647
"141",1119.04036644718
"142",882.747967479675
"143",866.313829787234
"144",756.348297213622
"145",837.362467866324
"146",725.061769616027
"147",756.348297213622
"148",756.348297213622
"149",861.540224818162
"150",764.185337243402
"151",767.185083415113
"152",743.826450999049
"153",751.116064565719
"154",767.185083415113
"155",848.633955709944
"156",982.359386780598
"157",725.061769616027
"158",703.402555335613
"159",797.390452876377
"160",725.061769616027
"161",874.25810780586
"162",725.061769616027
"163",751.116064565719
"164",703.402555335613
"165",725.061769616027
"166",743.826450999049
"167",725.061769616027
"168",848.633955709944
"169",767.185083415113
"170",848.633955709944
"171",756.348297213622
"172",727.897206703911
"173",781.605278944211
"174",725.061769616027
"175",767.185083415113
"176",837.003854389722
"177",745.813394390384
"178",644.59234828496
"179",820.660927986563
"180",959.68769948441
"181",964.185495806611
"182",835.393887582817
"183",873.671881984801
"184",998.418390804598
"185",902.518586931425
"186",794.311725259094
"187",954.76502198339
"188",955.932501834189
"189",956.63436123348
"190",837.900964630225
"191",756.348297213622
"192",1035.72019077901
"193",840.784684878469
"194",764.185337243402
"195",963.710059171598
"196",966.569732937685
"197",998.928699207769
"198",1086.08168935816
"199",1000.97516005122
"200",954.76502198339
"201",819.628433633885
"202",952.902974158947
"203",1000.97516005122
"204",1032.98308668076
"205",1053.58706199461
"206",997.39933656545
"207",958.276048050993
"208",956.400293613898
"209",955.932501834189
"210",1011.33454075032
"211",764.185337243402
"212",1001.74474628396
"213",969.206050086784
"214",838.8
"215",959.68769948441
"216",980.388261851016
"217",878.58125421443
"218",804.281481481481
"219",947.360155113912
"220",994.354617145764
"221",1034.07619047619
"222",937.58887023267
"223",835.572466866182
"224",777.87223880597
"225",1091.23618090452
"226",1001.48808608762
"227",1001.74474628396
"228",961.576383763838
"229",971.615212527964
"230",939.617307692308
"231",1001.74474628396
"232",885.74847042828
"233",955.698777506112
"234",767.787860931055
"235",943.472845763939
"236",993.596339603457
"237",917.991545326444
"238",941.65454107444
"239",825.688212927757
"240",756.348297213622
"241",956.400293613898
"242",1004.83496143959
"243",1072.66959385291
"244",775.249504165014
"245",1037.09418944017
"246",957.102840352596
"247",768.089605030458
"248",1000.97516005122
"249",986.574457344775
"250",1052.45234248788
"251",1003.03002309469
"252",889.983606557377
"253",948.049478535047
"254",962.049716957913
"255",1026.2032029404
"256",931.777830750894
"257",901.270002305741
"258",962.523516375277
"259",960.159174649963
"260",879.371878515186
"261",959.452135493373
"262",712.246355685131
"263",908.602510460251
"264",908.602510460251
"265",691.334984082066
"266",960.159174649963
"267",851.592156862745
"268",1003.54505776637
"269",956.63436123348
"270",962.049716957913
"271",712.246355685131
"272",916.9148486981
"273",956.63436123348
"274",972.582234386663
"275",961.576383763838
"276",725.061769616027
"277",912.420168067227
"278",971.373757455268
"279",712.246355685131
"280",962.049716957913
"281",848.081579518334
"282",959.452135493373
"283",712.246355685131
"284",958.981354268891
"285",1003.03002309469
"286",999.439529532089
"287",1146.2780058651
"288",908.602510460251
"289",712.246355685131
"290",907.547713025308
"291",820.144355853966
"292",959.452135493373
"293",951.974671212859
"294",1000.97516005122
"295",941.65454107444
"296",712.246355685131
"297",994.354617145764
"298",691.334984082066
"299",712.246355685131
"300",959.452135493373
"301",712.246355685131
"302",962.049716957913
"303",959.452135493373
"304",1059.58471130388
"305",948.739805825243
"306",997.653905053599
"307",760.468482490272
"308",756.348297213622
"309",1044.29815655891
"310",848.265625
"311",802.135850605377
"312",794.311725259094
"313",1008.20428166108
"314",1001.74474628396
"315",764.035965598124
"316",832.901768591519
"317",848.633955709944
"318",687.08173668483
"319",687.08173668483
"320",729.936134453782
"321",972.824290691887
"322",687.08173668483
"323",1122.57553130385
"324",913.486328581444
"325",802.135850605377
"326",856.818939061815
"327",853.637912207906
"328",1037.92033988317
"329",1015.53858144973
"330",885.74847042828
"331",998.673479816045
"332",756.348297213622
"333",756.348297213622
"334",841.68992248062
"335",1054.15533980583
"336",756.348297213622
"337",894.464073226545
"338",779.112617101854
"339",911.994400373308
"340",893.237659963437
"341",1131.67573827446
"342",756.348297213622
"343",837.183122724352
"344",756.348297213622
"345",823.253580454928
"346",968.245727025019
"347",794.796258641724
"348",885.74847042828
"349",758.991844660194
"350",906.916009280743
"351",993.343837357052
"352",1169.25157044571
"353",869.59021134594
"354",954.531868131868
"355",858.324110671937
"356",764.185337243402
"357",893.237659963437
"358",885.74847042828
"359",973.308764940239
"360",794.796258641724
"361",840.242476354256
"362",756.348297213622
"363",966.569732937685
"364",756.348297213622
"365",849.187051922659
"366",877.004262957146
"367",955.465167440724
"368",949.892588092345
"369",756.348297213622
"370",883.546112115732
"371",907.33704735376
"372",716.292468389225
"373",716.292468389225
"374",681.689570980119
"375",681.689570980119
"376",681.689570980119
"377",681.689570980119
"378",681.689570980119
"379",1017.91875
"380",753.723100655611
"381",753.723100655611
"382",725.061769616027
"383",743.826450999049
"384",743.826450999049
"385",681.689570980119
"386",681.689570980119
"387",815.184150156413
"388",738.486302663896
"389",998.418390804598
"390",954.298828125
"391",773.102848101266
"392",935.793152980608
"393",738.486302663896
"394",764.185337243402
"395",764.185337243402
"396",779.42333000997
"397",859.078681318681
"398",853.265225933202
"399",756.348297213622
"400",879.371878515186
"401",756.348297213622
"402",789.339256865913
"403",852.892864935632
"404",776.790143084261
"405",764.035965598124
"406",781.605278944211
"407",710.175872093023
"408",732.672539831303
"409",732.672539831303
"410",732.672539831303
"411",987.571500757959
"412",780.668663870581
"413",910.719478098788
"414",891.607664233577
"415",785.374321880651
"416",785.374321880651
"417",785.374321880651
"418",785.374321880651
"419",785.374321880651
"420",785.374321880651
"421",936.914669223394
"422",785.374321880651
"423",785.374321880651
"424",785.374321880651
"425",785.374321880651
"426",785.374321880651
"427",785.374321880651
"428",785.374321880651
"429",785.374321880651
"430",1064.78016889131
"431",785.374321880651
"432",785.374321880651
"433",785.374321880651
"434",785.374321880651
"435",785.374321880651
"436",785.374321880651
"437",785.374321880651
"438",785.374321880651
"439",785.374321880651
"440",785.374321880651
"441",785.374321880651
"442",785.374321880651
"443",785.374321880651
"444",785.374321880651
"445",785.374321880651
"446",785.374321880651
"447",785.374321880651
"448",785.374321880651
"449",785.374321880651
"450",785.374321880651
"451",785.374321880651
"452",785.374321880651
"453",785.374321880651
"454",785.374321880651
"455",785.374321880651
"456",785.374321880651
"457",785.374321880651
"458",785.374321880651
"459",785.374321880651
"460",785.374321880651
"461",1131.67573827446
"462",785.374321880651
"463",937.813819577735
"464",1037.36942675159
"465",949.431139179014
"466",864.398053958426
"467",1001.48808608762
"468",900.647004608295
"469",785.374321880651
"470",785.374321880651
"471",958.746136865342
"472",785.374321880651
"473",785.374321880651
"474",795.929138668296
"475",971.856787667827
"476",955.465167440724
"477",954.298828125
"478",785.374321880651
"479",785.374321880651
"480",785.374321880651
"481",785.374321880651
"482",785.374321880651
"483",804.778258184064
"484",1035.72019077901
"485",1000.46275915024
"486",785.374321880651
"487",785.374321880651
"488",785.374321880651
"489",785.374321880651
"490",785.374321880651
"491",785.374321880651
"492",785.374321880651
"493",785.374321880651
"494",785.374321880651
"495",785.374321880651
"496",785.374321880651
"497",785.374321880651
"498",785.374321880651
"499",785.374321880651
"500",785.374321880651
"501",785.374321880651
"502",785.374321880651
"503",785.374321880651
"504",785.374321880651
"505",785.374321880651
"506",785.374321880651
"507",785.374321880651
"508",785.374321880651
"509",785.374321880651
"510",848.818241042345
"511",785.374321880651
"512",785.374321880651
"513",785.374321880651
"514",785.374321880651
"515",785.374321880651
"516",785.374321880651
"517",785.374321880651
"518",785.374321880651
"519",785.374321880651
"520",785.374321880651
"521",785.374321880651
"522",808.272952853598
"523",785.374321880651
"524",785.374321880651
"525",785.374321880651
"526",785.374321880651
"527",785.374321880651
"528",785.374321880651
"529",785.374321880651
"530",785.374321880651
"531",785.374321880651
"532",785.374321880651
"533",785.374321880651
"534",785.374321880651
"535",785.374321880651
"536",785.374321880651
"537",785.374321880651
"538",785.374321880651
"539",785.374321880651
"540",785.374321880651
"541",805.773654916512
"542",837.54188986501
"543",785.374321880651
"544",785.374321880651
"545",785.374321880651
"546",1139.2620227339
"547",1048.5
"548",785.374321880651
"549",1027.28199737188
"550",785.374321880651
"551",932
"552",785.374321880651
"553",785.374321880651
"554",958.746136865342
"555",785.374321880651
"556",785.374321880651
"557",785.374321880651
"558",785.374321880651
"559",785.374321880651
"560",785.374321880651
"561",785.374321880651
"562",785.374321880651
"563",785.374321880651
"564",785.374321880651
"565",785.374321880651
"566",785.374321880651
"567",872.891469405985
"568",791.096539162113
"569",935.345297918162
"570",731.028240134655
"571",727.220093023256
"572",1038.74780760032
"573",964.185495806611
"574",804.778258184064
"575",1030.5320326918
"576",1048.78132546284
"577",968.725650557621
"578",934.450872579488
"579",924.505203405866
"580",950.123480797278
"581",992.587100050787
"582",1023.51610369207
"583",909.236566643405
"584",811.629568106312
"585",902.102007846757
"586",888.365454545455
"587",890.794895168642
"588",900.854574786817
"589",727.220093023256
"590",1042.90501600854
"591",816.375939849624
"592",1012.12014500259
"593",838.080617495712
"594",778.491933877714
"595",907.758476544357
"596",705.433676231727
"597",802.135850605377
"598",881.155996393147
"599",972.098482964437
"600",952.902974158947
"601",853.265225933202
"602",857.7590520079
"603",703.402555335613
"604",758.10861132661
"605",884.345701357466
"606",969.927543424318
"607",703.402555335613
"608",961.812992125984
"609",966.808805342567
"610",800.165404298874
"611",982.359386780598
"612",703.402555335613
"613",703.402555335613
"614",865.92999556934
"615",874.25810780586
"616",908.391354868696
"617",781.605278944211
"618",919.070773571597
"619",841.327593628928
"620",786.638760313946
"621",815.524306279992
"622",888.365454545455
"623",905.235757295044
"624",1000.46275915024
"625",1082.77229916897
"626",841.327593628928
"627",787.27250755287
"628",924.723917672108
"629",884.145668400814
"630",794.311725259094
"631",880.957403651116
"632",790.456622851365
"633",974.522064323111
"634",912.420168067227
"635",886.150079347087
"636",755.617243379084
"637",870.364729458918
"638",837.721388769824
"639",908.391354868696
"640",1143.92976294996
"641",755.617243379084
"642",841.327593628928
"643",815.014178482068
"644",886.150079347087
"645",782.700841009211
"646",837.721388769824
"647",786.638760313946
"648",869.783711615487
"649",841.327593628928
"650",841.327593628928
"651",841.327593628928
"652",841.327593628928
"653",875.432922732363
"654",755.617243379084
"655",778.647011952191
"656",786.00603257591
"657",841.327593628928
"658",782.700841009211
"659",959.216687116564
"660",751.116064565719
"661",908.602510460251
"662",837.721388769824
"663",841.327593628928
"664",837.721388769824
"665",905.445448227936
"666",786.638760313946
"667",760.912594899747
"668",841.327593628928
"669",1013.69502074689
"670",886.753176043557
"671",892.829602558246
"672",741.709297912714
"673",844.417368762152
"674",797.878750765462
"675",1142.59222449576
"676",917.560563380282
"677",741.709297912714
"678",741.709297912714
"679",782.700841009211
"680",912.420168067227
"681",837.721388769824
"682",782.700841009211
"683",782.700841009211
"684",751.116064565719
"685",1058.15051434759
"686",967.766278781877
"687",997.908603523104
"688",751.116064565719
"689",809.444605508387
"690",916.9148486981
"691",760.61646234676
"692",820.31647429171
"693",788.543070405487
"694",782.700841009211
"695",1050.47245364149
"696",719.986737889114
"697",715.898901098901
"698",781.449020391843
"699",775.711053780512
"700",727.355414960923
"701",727.355414960923
"702",935.345297918162
"703",972.582234386663
"704",916.9148486981
"705",945.069632495164
"706",825.339527027027
"707",715.898901098901
"708",727.355414960923
"709",783.171308355039
"710",947.589818181818
"711",932.44465648855
"712",1011.85814134093
"713",806.605035080479
"714",811.12429964723
"715",806.605035080479
"716",910.931717548357
"717",731.028240134655
"718",984.338453789977
"719",843.506258092361
"720",920.585963259538
"721",847.346195534359
"722",1018.98018769552
"723",975.494883953082
"724",958.981354268891
"725",727.355414960923
"726",932.889737470167
"727",946.901162790698
"728",727.355414960923
"729",925.380681818182
"730",930.4470364199
"731",727.355414960923
"732",919.935984937632
"733",911.994400373308
"734",727.355414960923
"735",727.355414960923
"736",965.614624505929
"737",803.78531770512
"738",800.821143208359
"739",825.513833157339
"740",877.792050303166
"741",715.898901098901
"742",908.391354868696
"743",727.355414960923
"744",727.355414960923
"745",800.821143208359
"746",715.898901098901
"747",849.187051922659
"748",727.355414960923
"749",727.355414960923
"750",822.041640378549
"751",731.028240134655
"752",715.898901098901
"753",727.355414960923
"754",715.898901098901
"755",727.355414960923
"756",797.878750765462
"757",727.355414960923
"758",715.898901098901
"759",727.355414960923
"760",855.13191861737
"761",715.898901098901
"762",831.130767595152
"763",727.355414960923
"764",776.173153296267
"765",916.9148486981
"766",775.249504165014
"767",773.102848101266
"768",921.019792648445
"769",806.605035080479
"770",731.028240134655
"771",980.388261851016
"772",1073.2586490939
"773",715.898901098901
"774",797.227819702223
"775",781.7616
"776",727.355414960923
"777",781.292824305417
"778",817.400250941029
"779",1019.24589308996
"780",932.667143879742
"781",727.355414960923
"782",958.511034820991
"783",747.239151213917
"784",727.355414960923
"785",842.052563550194
"786",806.605035080479
"787",987.322051022986
"788",983.347924528302
"789",1004.31860226105
"790",727.355414960923
"791",874.25810780586
"792",904.607266836381
"793",803.289765721332
"794",827.085907744393
"795",845.147675675676
"796",808.607364501448
"797",795.767100977199
"798",727.897206703911
"799",727.897206703911
"800",832.015325670498
"801",715.898901098901
"802",875.040967092008
"803",929.561950059453
"804",806.605035080479
"805",916.270042194093
"806",731.028240134655
"807",773.102848101266
"808",751.983070411697
"809",715.898901098901
"810",1040.68370607029
"811",759.581811115429
"812",715.898901098901
"813",837.362467866324
"814",715.898901098901
"815",715.898901098901
"816",756.348297213622
"817",932
"818",756.348297213622
"819",768.089605030458
"820",756.348297213622
"821",727.897206703911
"822",784.743625777956
"823",727.897206703911
"824",727.897206703911
"825",727.897206703911
"826",725.061769616027
"827",725.061769616027
"828",824.991135500211
"829",763.886652335353
"830",935.121531100478
"831",903.979648473636
"832",931.555767397521
"833",912.633201027317
"834",909.659762625087
"835",897.132889602938
"836",831.130767595152
"837",882.947368421053
"838",1046.81521156936
"839",849.002606429192
"840",785.058847158064
"841",956.400293613898
"842",886.351020408163
"843",870.752506126086
"844",831.130767595152
"845",990.072948328267
"846",972.098482964437
"847",831.130767595152
"848",1051.88589881593
"849",743.826450999049
"850",831.130767595152
"851",982.11256281407
"852",1129.38688240393
"853",885.949229374433
"854",1042.07091442282
"855",811.461075358107
"856",1125.80875576037
"857",946.442615012107
"858",777.87223880597
"859",743.826450999049
"860",1054.15533980583
"861",889.781015251537
"862",845.879246916252
"863",875.825229666144
"864",776.327308838133
"865",831.130767595152
"866",771.881516587678
"867",902.102007846757
"868",804.447005556699
"869",912.633201027317
"870",1037.09418944017
"871",1071.19978076185
"872",839.160154572778
"873",743.826450999049
"874",785.532154340836
"875",877.792050303166
"876",951.742878013148
"877",831.130767595152
"878",831.130767595152
"879",818.084554206781
"880",1040.96085219707
"881",857.947322212467
"882",832.901768591519
"883",804.447005556699
"884",839.520618556701
"885",889.173794358508
"886",984.338453789977
"887",804.447005556699
"888",851.035924232528
"889",763.289982425308
"890",787.431103948429
"891",831.130767595152
"892",831.130767595152
"893",1009.2455460883
"894",785.532154340836
"895",782.544144144144
"896",825.339527027027
"897",829.367281985996
"898",792.70087203407
"899",1124.83683453237
"900",743.826450999049
"901",812.98003327787
"902",748.957271507952
"903",812.98003327787
"904",812.98003327787
"905",748.957271507952
"906",774.021386138614
"907",774.021386138614
"908",812.98003327787
"909",748.957271507952
"910",809.779987569919
"911",777.253529528733
"912",748.957271507952
"913",876.807537012113
"914",777.253529528733
"915",807.104687177369
"916",790.936462970457
"917",756.934159566228
"918",748.957271507952
"919",809.779987569919
"920",807.104687177369
"921",774.021386138614
"922",895.283554741182
"923",781.7616
"924",809.779987569919
"925",777.253529528733
"926",1068.85643970468
"927",854.571053782248
"928",962.049716957913
"929",748.957271507952
"930",774.021386138614
"931",774.021386138614
"932",827.436071126164
"933",970.891207153502
"934",748.957271507952
"935",774.021386138614
"936",748.957271507952
"937",852.706806282722
"938",812.98003327787
"939",807.104687177369
"940",815.524306279992
"941",781.7616
"942",774.021386138614
"943",809.779987569919
"944",748.957271507952
"945",748.957271507952
"946",809.779987569919
"947",748.957271507952
"948",996.128440366972
"949",822.387544708605
"950",805.607584501237
"951",753.287338600887
"952",723.049944506104
"953",748.813793103448
"954",844.417368762152
"955",761.505552308592
"956",835.929854576561
"957",709.273816004355
"958",829.191344929996
"959",709.273816004355
"960",898.370029878189
"961",709.273816004355
