"","influenza_lin"
"962",709.273816004355
"963",762.99199687683
"964",719.986737889114
"965",788.702179176755
"966",859.078681318681
"967",698.126093945347
"968",698.126093945347
"969",698.126093945347
"970",859.078681318681
"971",698.126093945347
"972",698.126093945347
"973",804.447005556699
"974",837.721388769824
"975",837.721388769824
"976",698.126093945347
"977",895.693858845096
"978",720.119380987472
"979",698.126093945347
"980",698.126093945347
"981",736.954751131222
"982",786.955506341856
"983",815.524306279992
"984",709.273816004355
"985",709.273816004355
"986",709.273816004355
"987",834.680333119795
"988",709.273816004355
"989",709.273816004355
"990",698.126093945347
"991",698.126093945347
"992",698.126093945347
"993",698.126093945347
"994",702.643897177782
"995",723.71931123866
"996",702.643897177782
"997",708.374048568322
"998",702.643897177782
"999",708.374048568322
"1000",702.643897177782
"1001",702.643897177782
"1002",708.374048568322
"1003",762.545454545455
"1004",702.643897177782
"1005",773.408785120697
"1006",702.643897177782
"1007",702.643897177782
"1008",702.643897177782
"1009",702.643897177782
"1010",793.022519780889
"1011",702.643897177782
"1012",702.643897177782
"1013",777.87223880597
"1014",702.643897177782
"1015",702.643897177782
"1016",819.628433633885
"1017",735.429539040452
"1018",702.643897177782
"1019",746.810852120749
"1020",809.779987569919
"1021",807.604958677686
"1022",858.324110671937
"1023",702.643897177782
"1024",763.4390625
"1025",702.643897177782
"1026",806.771517027864
"1027",702.643897177782
"1028",765.232576350822
"1029",741.990888382688
"1030",702.643897177782
"1031",702.643897177782
"1032",790.616504854369
"1033",758.844496214327
"1034",702.643897177782
"1035",702.643897177782
"1036",711.2096069869
"1037",886.150079347087
"1038",711.2096069869
"1039",780.356957476542
"1040",764.783408334964
"1041",1008.20428166108
"1042",887.760163524869
"1043",711.2096069869
"1044",780.356957476542
"1045",725.869637883008
"1046",777.253529528733
"1047",759.286713286713
"1048",748.383687535899
"1049",711.2096069869
"1050",725.869637883008
"1051",711.2096069869
"1052",878.58125421443
"1053",745.102554327106
"1054",745.102554327106
"1055",886.552052619642
"1056",711.2096069869
"1057",758.844496214327
"1058",784.42865743528
"1059",711.2096069869
"1060",816.717091516924
"1061",764.035965598124
"1062",1048.5
"1063",780.356957476542
"1064",882.150304671632
"1065",864.780530973451
"1066",876.217888365837
"1067",711.2096069869
"1068",875.629032258065
"1069",759.286713286713
"1070",779.578779417631
"1071",711.2096069869
"1072",742.836944127708
"1073",742.836944127708
"1074",760.912594899747
"1075",742.836944127708
"1076",757.961605584642
"1077",742.836944127708
"1078",756.934159566228
"1079",840.242476354256
"1080",717.080902586681
"1081",816.205470870745
"1082",760.912594899747
"1083",717.080902586681
"1084",717.080902586681
"1085",742.836944127708
"1086",758.991844660194
"1087",742.836944127708
"1088",717.080902586681
"1089",926.916765473085
"1090",742.836944127708
"1091",838.440154440154
"1092",856.818939061815
"1093",777.099005964215
"1094",717.080902586681
"1095",742.836944127708
"1096",778.957353527302
"1097",740.164362810074
"1098",740.164362810074
"1099",934.450872579488
"1100",804.447005556699
"1101",953.833089311859
"1102",824.991135500211
"1103",844.052688404232
"1104",824.643037974684
"1105",820.488664987406
"1106",912.420168067227
"1107",740.164362810074
"1108",854.944881889764
"1109",740.164362810074
"1110",766.432941176471
"1111",835.393887582817
"1112",740.164362810074
"1113",740.164362810074
"1114",778.957353527302
"1115",740.164362810074
"1116",740.164362810074
"1117",740.164362810074
"1118",740.164362810074
"1119",740.164362810074
"1120",740.164362810074
"1121",740.164362810074
"1122",740.164362810074
"1123",925.380681818182
"1124",715.767808093756
"1125",740.164362810074
"1126",740.164362810074
"1127",740.164362810074
"1128",804.447005556699
"1129",740.164362810074
"1130",740.164362810074
"1131",740.164362810074
"1132",740.164362810074
"1133",740.164362810074
"1134",740.164362810074
"1135",740.164362810074
"1136",835.393887582817
"1137",740.164362810074
"1138",782.700841009211
"1139",700.880043033889
"1140",700.880043033889
"1141",743.2606959498
"1142",801.477957760919
"1143",827.786531130877
"1144",700.880043033889
"1145",700.880043033889
"1146",700.880043033889
"1147",867.467376830892
"1148",715.767808093756
"1149",715.767808093756
"1150",715.767808093756
"1151",715.767808093756
"1152",715.767808093756
"1153",715.767808093756
"1154",715.767808093756
"1155",833.612284069098
"1156",700.880043033889
"1157",700.880043033889
"1158",700.880043033889
"1159",759.286713286713
"1160",753.723100655611
"1161",753.723100655611
"1162",753.723100655611
"1163",819.113160100587
"1164",753.723100655611
"1165",793.505481120585
"1166",772.949970338145
"1167",753.723100655611
"1168",753.723100655611
"1169",793.505481120585
"1170",753.723100655611
"1171",738.207365439093
"1172",738.207365439093
"1173",738.207365439093
"1174",738.207365439093
"1175",738.207365439093
"1176",738.207365439093
"1177",738.207365439093
"1178",738.207365439093
"1179",738.207365439093
"1180",738.207365439093
"1181",738.207365439093
"1182",784.586109995986
"1183",753.723100655611
"1184",753.723100655611
"1185",753.723100655611
"1186",753.723100655611
"1187",753.723100655611
"1188",753.723100655611
"1189",772.949970338145
"1190",813.995835068721
"1191",753.723100655611
"1192",753.723100655611
"1193",753.723100655611
"1194",753.723100655611
"1195",779.734290843806
"1196",738.207365439093
"1197",738.207365439093
"1198",738.207365439093
"1199",738.207365439093
"1200",738.207365439093
"1201",783.642341619888
"1202",738.207365439093
"1203",887.357094211124
"1204",738.207365439093
"1205",889.173794358508
"1206",738.207365439093
"1207",708.502446982056
"1208",769.298956898248
"1209",858.512629035801
"1210",708.502446982056
"1211",934.004301075269
"1212",885.54780244676
"1213",807.271375464684
"1214",856.818939061815
"1215",807.271375464684
"1216",855.506237688772
"1217",1077.9944842802
"1218",956.166340508806
"1219",1073.2586490939
"1220",807.271375464684
"1221",807.271375464684
"1222",785.374321880651
"1223",785.374321880651
"1224",844.964980544747
"1225",844.964980544747
"1226",785.374321880651
"1227",970.409136047666
"1228",785.374321880651
"1229",785.374321880651
"1230",943.017611580217
"1231",832.901768591519
"1232",785.374321880651
"1233",785.374321880651
"1234",931.111958075274
"1235",785.374321880651
"1236",1046.81521156936
"1237",892.218215019402
"1238",847.529921942758
"1239",1084.8759367194
"1240",785.374321880651
"1241",1088.19821826281
"1242",1010.28896355647
"1243",943.245173745174
"1244",990.072948328267
"1245",785.374321880651
"1246",880.56048659608
"1247",785.374321880651
"1248",999.439529532089
"1249",953.367804878049
"1250",847.529921942758
"1251",823.947723440135
"1252",785.374321880651
"1253",785.374321880651
"1254",919.935984937632
"1255",1221.88433885589
"1256",785.374321880651
"1257",955.698777506112
"1258",935.793152980608
"1259",982.853407090772
"1260",858.889914304548
"1261",785.374321880651
"1262",785.374321880651
"1263",785.374321880651
"1264",785.374321880651
"1265",785.374321880651
"1266",785.374321880651
"1267",785.374321880651
"1268",785.374321880651
"1269",808.272952853598
"1270",785.374321880651
"1271",785.374321880651
"1272",964.185495806611
"1273",902.727020785219
"1274",797.878750765462
"1275",1028.36306235201
"1276",710.175872093023
"1277",1052.16904441454
"1278",916.9148486981
"1279",1024.58925294889
"1280",772.949970338145
"1281",865.354881558557
"1282",772.949970338145
"1283",740.164362810074
"1284",798.69391091132
"1285",818.770004189359
"1286",936.465740297077
"1287",689.505732933498
"1288",833.967996586303
"1289",1005.35185185185
"1290",697.378768956289
"1291",753.723100655611
"1292",697.378768956289
"1293",882.947368421053
"1294",850.295410050033
"1295",801.149415863906
"1296",928.457957244656
"1297",753.723100655611
"1298",753.723100655611
"1299",847.529921942758
"1300",938.71469740634
"1301",844.052688404232
"1302",710.175872093023
"1303",681.570706190061
"1304",962.9977827051
"1305",778.491933877714
"1306",838.440154440154
"1307",856.818939061815
"1308",912.633201027317
"1309",869.203468979319
"1310",886.954390742001
"1311",710.175872093023
"1312",897.751033532384
"1313",922.323737612081
"1314",780.824610467439
"1315",762.545454545455
"1316",740.164362810074
"1317",740.164362810074
"1318",804.447005556699
"1319",1006.38722966014
"1320",753.432536622976
"1321",689.505732933498
"1322",710.175872093023
"1323",809.947782842934
"1324",962.9977827051
"1325",949.892588092345
"1326",818.770004189359
"1327",740.164362810074
"1328",753.723100655611
"1329",753.723100655611
"1330",895.693858845096
"1331",1022.17782426778
"1332",972.098482964437
"1333",772.949970338145
"1334",916.055308179049
"1335",888.769440654843
"1336",860.781325699185
"1337",1006.9057187017
"1338",1031.89229144667
"1339",804.447005556699
"1340",987.821076573161
"1341",775.557142857143
"1342",955.231671554252
"1343",951.511197663096
"1344",738.207365439093
"1345",697.378768956289
"1346",862.490732568402
"1347",890.186290138921
"1348",798.69391091132
"1349",753.723100655611
"1350",809.27701863354
"1351",753.723100655611
"1352",753.723100655611
"1353",811.798130841122
"1354",951.279630080312
"1355",738.207365439093
"1356",901.893862482695
"1357",925.599810561212
"1358",1009.50619834711
"1359",772.949970338145
"1360",804.447005556699
"1361",835.393887582817
"1362",689.505732933498
"1363",879.174089068826
"1364",804.447005556699
"1365",753.723100655611
"1366",798.69391091132
"1367",683.477531036895
"1368",1015.53858144973
"1369",793.82778229082
"1370",981.126506024096
"1371",1030.80379746835
"1372",772.949970338145
"1373",1015.53858144973
"1374",908.18029739777
"1375",956.400293613898
"1376",753.723100655611
"1377",766.432941176471
"1378",775.557142857143
"1379",1051.32006455083
"1380",797.227819702223
"1381",697.378768956289
"1382",1125.80875576037
"1383",918.207188160677
"1384",976.95776055986
"1385",916.9148486981
"1386",914.341052631579
"1387",1117.44082332762
"1388",689.505732933498
"1389",772.949970338145
"1390",969.446428571429
"1391",966.569732937685
"1392",820.31647429171
"1393",940.748014440433
"1394",989.321184510251
"1395",849.002606429192
"1396",883.546112115732
"1397",909.871508379888
"1398",879.569756975698
"1399",957.102840352596
"1400",1079.18498067366
"1401",808.607364501448
"1402",740.164362810074
"1403",697.378768956289
"1404",964.6614017769
"1405",891.811088295688
"1406",753.723100655611
"1407",1010.81148176881
"1408",1051.03737563861
"1409",924.068085106383
"1410",748.670369660985
"1411",809.27701863354
"1412",977.935451588692
"1413",681.570706190061
"1414",860.970925110132
"1415",846.245507685646
"1416",925.161656804734
"1417",813.149157478677
"1418",738.207365439093
"1419",796.091242362525
"1420",1000.46275915024
"1421",899.1966873706
"1422",991.328430129343
"1423",753.723100655611
"1424",797.227819702223
"1425",900.854574786817
"1426",1091.84581005587
"1427",683.477531036895
"1428",753.723100655611
"1429",683.477531036895
"1430",775.557142857143
"1431",727.355414960923
"1432",809.27701863354
"1433",951.974671212859
"1434",1101.69334836528
"1435",797.227819702223
"1436",916.699812382739
"1437",938.489315726291
"1438",910.295295761528
"1439",804.447005556699
"1440",804.447005556699
"1441",740.164362810074
"1442",715.767808093756
"1443",753.723100655611
"1444",824.121442125237
"1445",740.164362810074
"1446",681.570706190061
"1447",740.164362810074
"1448",683.477531036895
"1449",791.256680161943
"1450",753.723100655611
"1451",697.378768956289
"1452",967.766278781877
"1453",908.813764240874
"1454",943.928519681236
"1455",697.378768956289
"1456",772.949970338145
"1457",697.378768956289
"1458",826.910937169452
"1459",775.557142857143
"1460",740.164362810074
"1461",697.378768956289
"1462",869.203468979319
"1463",1056.14914887868
"1464",738.207365439093
"1465",980.142427281846
"1466",775.557142857143
"1467",740.164362810074
"1468",748.670369660985
"1469",740.164362810074
"1470",750.107081174439
"1471",850.295410050033
"1472",797.227819702223
"1473",740.164362810074
"1474",683.477531036895
"1475",900.024867603039
"1476",767.335689045936
"1477",896.92703074805
"1478",753.723100655611
"1479",786.797101449275
"1480",740.164362810074
"1481",892.014605203104
"1482",740.164362810074
"1483",738.207365439093
"1484",891.40433295325
"1485",835.393887582817
"1486",666.236236577467
"1487",740.164362810074
"1488",689.505732933498
"1489",740.164362810074
"1490",689.505732933498
"1491",797.227819702223
"1492",902.518586931425
"1493",871.723461195361
"1494",740.164362810074
"1495",683.477531036895
"1496",740.164362810074
"1497",782.544144144144
"1498",923.413182140326
"1499",689.505732933498
"1500",740.164362810074
"1501",740.164362810074
"1502",666.236236577467
"1503",738.207365439093
"1504",784.901204819277
"1505",740.164362810074
"1506",804.447005556699
"1507",697.378768956289
"1508",740.164362810074
"1509",681.570706190061
"1510",689.505732933498
"1511",740.164362810074
"1512",959.216687116564
"1513",782.700841009211
"1514",980.880301129235
"1515",753.723100655611
"1516",710.175872093023
"1517",835.393887582817
"1518",753.723100655611
"1519",738.207365439093
"1520",740.164362810074
"1521",888.567401682201
"1522",697.378768956289
"1523",740.164362810074
"1524",697.378768956289
"1525",759.286713286713
"1526",837.721388769824
"1527",697.378768956289
"1528",952.902974158947
"1529",922.323737612081
"1530",835.393887582817
"1531",738.207365439093
"1532",795.929138668296
"1533",744.960548885077
"1534",866.313829787234
"1535",767.185083415113
"1536",697.378768956289
"1537",921.454031117397
"1538",753.723100655611
"1539",740.164362810074
"1540",964.423390081421
"1541",795.929138668296
"1542",753.723100655611
"1543",796.091242362525
"1544",689.505732933498
"1545",936.690150970525
"1546",960.63111329565
"1547",753.723100655611
"1548",753.723100655611
"1549",753.723100655611
"1550",804.447005556699
"1551",1078.88711012973
"1552",689.505732933498
"1553",950.58560311284
"1554",985.330980589866
"1555",756.348297213622
"1556",741.709297912714
"1557",753.723100655611
"1558",753.723100655611
"1559",938.489315726291
"1560",962.286558345643
"1561",753.723100655611
"1562",1035.72019077901
"1563",886.954390742001
"1564",1007.94430118618
"1565",1031.89229144667
"1566",753.723100655611
"1567",967.766278781877
"1568",904.607266836381
"1569",740.164362810074
"1570",689.505732933498
"1571",753.723100655611
"1572",853.265225933202
"1573",797.878750765462
"1574",697.378768956289
"1575",877.201077199282
"1576",802.300492610837
"1577",796.091242362525
"1578",850.665505984766
"1579",919.286923800564
"1580",752.127766018857
"1581",878.383820224719
"1582",1078.29186206897
"1583",1062.46480021745
"1584",1025.93385826772
"1585",697.378768956289
"1586",918.207188160677
"1587",786.00603257591
"1588",689.505732933498
"1589",909.871508379888
"1590",683.477531036895
"1591",1093.37286713287
"1592",982.606334841629
"1593",798.69391091132
"1594",950.123480797278
"1595",966.569732937685
"1596",1021.37653514502
"1597",683.477531036895
"1598",818.770004189359
"1599",753.723100655611
"1600",846.61208576998
"1601",804.447005556699
"1602",815.014178482068
"1603",753.723100655611
"1604",753.723100655611
"1605",697.378768956289
"1606",710.175872093023
"1607",753.723100655611
"1608",1140.25904317386
"1609",1117.12146327522
"1610",753.723100655611
"1611",841.68992248062
"1612",697.378768956289
"1613",866.313829787234
"1614",924.286592575077
"1615",689.505732933498
"1616",715.767808093756
"1617",804.447005556699
"1618",740.164362810074
"1619",804.447005556699
"1620",829.191344929996
"1621",683.477531036895
"1622",748.670369660985
"1623",870.364729458918
"1624",753.723100655611
"1625",827.786531130877
"1626",796.091242362525
"1627",697.378768956289
"1628",740.164362810074
"1629",872.501785714286
"1630",753.723100655611
"1631",1155.42654448714
"1632",937.364028776978
"1633",715.767808093756
"1634",697.378768956289
"1635",804.447005556699
"1636",838.440154440154
"1637",710.175872093023
"1638",824.121442125237
"1639",824.121442125237
"1640",740.164362810074
"1641",902.935550935551
"1642",738.207365439093
"1643",697.378768956289
"1644",789.977364591754
"1645",710.175872093023
"1646",858.135675082327
"1647",753.723100655611
"1648",740.164362810074
"1649",778.957353527302
"1650",683.477531036895
"1651",753.723100655611
"1652",715.767808093756
"1653",864.589250165893
"1654",970.891207153502
"1655",947.819592628516
"1656",791.256680161943
"1657",697.378768956289
"1658",860.781325699185
"1659",900.024867603039
"1660",689.505732933498
"1661",804.447005556699
"1662",893.237659963437
"1663",697.378768956289
"1664",753.723100655611
"1665",801.313653136531
"1666",961.339891785539
"1667",738.207365439093
"1668",666.236236577467
"1669",838.9800386349
"1670",988.570561456753
"1671",841.146546158812
"1672",803.950637597696
"1673",901.685813148789
"1674",908.813764240874
"1675",824.121442125237
"1676",740.164362810074
"1677",689.505732933498
"1678",798.69391091132
"1679",760.61646234676
"1680",666.236236577467
"1681",746.240549828179
"1682",753.723100655611
"1683",879.965781179649
"1684",809.444605508387
"1685",753.723100655611
"1686",954.065901879424
"1687",798.69391091132
"1688",798.204615070451
"1689",740.164362810074
"1690",681.570706190061
"1691",681.570706190061
"1692",753.723100655611
"1693",775.557142857143
"1694",697.378768956289
"1695",697.378768956289
"1696",852.14911706998
"1697",958.511034820991
"1698",741.709297912714
"1699",909.02511627907
"1700",804.447005556699
"1701",683.477531036895
"1702",710.175872093023
"1703",804.447005556699
"1704",794.311725259094
"1705",925.380681818182
"1706",697.378768956289
"1707",710.175872093023
"1708",735.429539040452
"1709",697.378768956289
"1710",753.723100655611
"1711",738.207365439093
"1712",683.477531036895
"1713",740.164362810074
"1714",782.700841009211
"1715",824.121442125237
"1716",806.605035080479
"1717",900.024867603039
"1718",666.236236577467
"1719",788.702179176755
"1720",753.723100655611
"1721",924.068085106383
"1722",740.164362810074
"1723",913.486328581444
"1724",740.164362810074
"1725",877.792050303166
"1726",697.378768956289
"1727",837.721388769824
"1728",697.378768956289
"1729",893.646090534979
"1730",740.164362810074
"1731",715.767808093756
"1732",715.767808093756
"1733",683.477531036895
"1734",740.164362810074
"1735",788.384025816862
"1736",715.767808093756
"1737",753.723100655611
"1738",753.723100655611
"1739",689.505732933498
"1740",683.477531036895
"1741",710.175872093023
"1742",753.723100655611
"1743",970.650111745716
"1744",710.175872093023
"1745",740.164362810074
"1746",740.164362810074
"1747",738.207365439093
"1748",857.7590520079
"1749",876.021515015688
"1750",804.447005556699
"1751",847.529921942758
"1752",857.7590520079
"1753",852.14911706998
"1754",997.39933656545
"1755",950.58560311284
"1756",782.544144144144
"1757",954.531868131868
"1758",753.723100655611
"1759",753.723100655611
"1760",683.477531036895
"1761",803.124717485104
"1762",778.957353527302
"1763",756.348297213622
"1764",741.709297912714
"1765",740.164362810074
"1766",689.505732933498
"1767",782.700841009211
"1768",824.121442125237
"1769",740.164362810074
"1770",738.207365439093
"1771",715.767808093756
"1772",847.529921942758
"1773",804.447005556699
"1774",798.69391091132
"1775",697.378768956289
"1776",753.723100655611
"1777",697.378768956289
"1778",738.207365439093
"1779",740.164362810074
"1780",727.897206703911
"1781",697.378768956289
"1782",782.544144144144
"1783",740.164362810074
"1784",870.946524064171
"1785",556.572404955147
"1786",753.723100655611
"1787",804.447005556699
"1788",753.723100655611
"1789",858.512629035801
"1790",746.953563921269
"1791",741.709297912714
"1792",740.164362810074
"1793",740.164362810074
"1794",837.721388769824
"1795",753.723100655611
"1796",740.164362810074
"1797",835.393887582817
"1798",697.378768956289
"1799",808.272952853598
"1800",859.078681318681
"1801",753.723100655611
"1802",727.355414960923
"1803",778.957353527302
"1804",795.929138668296
"1805",753.723100655611
"1806",753.723100655611
"1807",785.374321880651
"1808",918.207188160677
"1809",753.723100655611
"1810",946.442615012107
"1811",753.723100655611
"1812",862.681085853013
"1813",740.164362810074
"1814",1077.69727047146
"1815",901.477859778598
"1816",740.164362810074
"1817",740.164362810074
"1818",740.164362810074
"1819",748.957271507952
"1820",801.149415863906
"1821",697.378768956289
"1822",710.175872093023
"1823",683.477531036895
"1824",958.511034820991
"1825",953.600390339107
"1826",849.187051922659
"1827",740.164362810074
"1828",820.488664987406
"1829",889.983606557377
"1830",683.477531036895
"1831",926.916765473085
"1832",753.723100655611
"1833",775.557142857143
"1834",834.858607432721
"1835",753.723100655611
"1836",804.447005556699
"1837",835.393887582817
"1838",740.164362810074
"1839",782.700841009211
"1840",827.786531130877
"1841",756.348297213622
"1842",791.256680161943
"1843",783.328256513026
"1844",785.374321880651
"1845",710.175872093023
"1846",912.633201027317
"1847",753.723100655611
"1848",843.688322900928
"1849",1162.29794826048
"1850",710.175872093023
"1851",740.164362810074
"1852",740.164362810074
"1853",778.957353527302
"1854",740.164362810074
"1855",753.723100655611
"1856",681.570706190061
"1857",697.378768956289
"1858",775.557142857143
"1859",857.382759377056
"1860",753.723100655611
"1861",795.605129248931
"1862",936.465740297077
"1863",683.477531036895
"1864",738.207365439093
"1865",753.723100655611
"1866",804.447005556699
"1867",753.723100655611
"1868",797.227819702223
"1869",697.378768956289
"1870",741.709297912714
"1871",683.477531036895
"1872",912.20723453909
"1873",913.913490764555
"1874",956.868543451652
"1875",954.298828125
"1876",950.354485776805
"1877",909.871508379888
"1878",956.166340508806
"1879",1121.28743545611
