"","influenza_lin"
"1880",956.868543451652
"1881",1075.0297029703
"1882",956.868543451652
"1883",1063.04269785151
"1884",911.569029850746
"1885",954.298828125
"1886",701.131479820628
"1887",990.825855513308
"1888",958.276048050993
"1889",875.432922732363
"1890",708.502446982056
"1891",856.44347063979
"1892",911.569029850746
"1893",907.758476544357
"1894",857.006796755098
"1895",958.276048050993
"1896",956.166340508806
"1897",956.166340508806
"1898",903.561719833564
"1899",911.569029850746
"1900",849.002606429192
"1901",845.696235395932
"1902",987.072727272727
"1903",785.690050251256
"1904",750.683310927598
"1905",900.854574786817
"1906",708.502446982056
"1907",708.502446982056
"1908",858.135675082327
"1909",911.569029850746
"1910",896.515596330275
"1911",708.502446982056
"1912",976.713643178411
"1913",795.929138668296
"1914",677.906347554631
"1915",677.906347554631
"1916",677.906347554631
"1917",928.678545972915
"1918",677.906347554631
"1919",937.813819577735
"1920",677.906347554631
"1921",857.194736842105
"1922",744.960548885077
"1923",950.816832887375
"1924",1031.34775725594
"1925",881.155996393147
"1926",857.194736842105
"1927",939.617307692308
"1928",892.62571363325
"1929",809.947782842934
"1930",805.939793814433
"1931",903.352900392882
"1932",847.897613882863
"1933",853.265225933202
"1934",905.026163463765
"1935",953.367804878049
"1936",885.54780244676
"1937",877.39797979798
"1938",760.764499805372
"1939",854.944881889764
"1940",801.149415863906
"1941",953.367804878049
"1942",958.276048050993
"1943",909.659762625087
"1944",901.893862482695
"1945",953.367804878049
"1946",857.194736842105
"1947",1046.25481798715
"1948",864.589250165893
"1949",950.816832887375
"1950",877.201077199282
"1951",942.108459869848
"1952",857.194736842105
"1953",988.320606826802
"1954",873.476648044693
"1955",924.723917672108
"1956",993.848970251716
"1957",860.781325699185
"1958",909.02511627907
"1959",901.893862482695
"1960",809.947782842934
"1961",945.755625453666
"1962",901.893862482695
"1963",836.108663101604
"1964",895.283554741182
"1965",744.960548885077
"1966",744.960548885077
"1967",857.194736842105
"1968",744.960548885077
"1969",744.960548885077
"1970",881.155996393147
"1971",744.960548885077
"1972",840.784684878469
"1973",847.897613882863
"1974",853.265225933202
"1975",744.960548885077
"1976",885.146739130435
"1977",769.450393700787
"1978",856.44347063979
"1979",895.283554741182
"1980",1009.2455460883
"1981",863.062044601457
"1982",801.149415863906
"1983",863.062044601457
"1984",918.854724964739
"1985",860.213028169014
"1986",903.352900392882
"1987",953.367804878049
"1988",744.960548885077
"1989",1105.11959287532
"1990",782.544144144144
"1991",782.544144144144
"1992",782.544144144144
"1993",782.544144144144
"1994",866.69800443459
"1995",782.544144144144
"1996",846.245507685646
"1997",846.245507685646
"1998",825.165294490184
"1999",782.544144144144
"2000",846.245507685646
"2001",852.14911706998
"2002",818.770004189359
"2003",853.824377457405
"2004",825.165294490184
"2005",818.770004189359
"2006",782.544144144144
"2007",782.544144144144
"2008",896.310020637468
"2009",818.770004189359
"2010",949.892588092345
"2011",892.218215019402
"2012",897.132889602938
"2013",782.544144144144
"2014",955.465167440724
"2015",818.770004189359
"2016",846.245507685646
"2017",900.854574786817
"2018",818.770004189359
"2019",782.544144144144
"2020",827.961872484643
"2021",853.824377457405
"2022",846.245507685646
"2023",782.544144144144
"2024",900.854574786817
"2025",897.132889602938
"2026",900.854574786817
"2027",900.854574786817
"2028",782.544144144144
"2029",782.544144144144
"2030",858.324110671937
"2031",846.245507685646
"2032",846.245507685646
"2033",894.054894784995
"2034",846.245507685646
"2035",853.824377457405
"2036",846.245507685646
"2037",934.004301075269
"2038",782.544144144144
"2039",905.235757295044
"2040",818.770004189359
"2041",949.892588092345
"2042",826.910937169452
"2043",900.854574786817
"2044",846.245507685646
"2045",818.770004189359
"2046",936.465740297077
"2047",897.957270847691
"2048",825.165294490184
"2049",782.544144144144
"2050",923.631379962193
"2051",1019.5117370892
"2052",846.245507685646
"2053",947.589818181818
"2054",834.32401280683
"2055",889.781015251537
"2056",897.132889602938
"2057",972.582234386663
"2058",853.824377457405
"2059",826.910937169452
"2060",818.770004189359
"2061",846.245507685646
"2062",893.646090534979
"2063",853.824377457405
"2064",880.163927043459
"2065",893.646090534979
"2066",827.961872484643
"2067",846.245507685646
"2068",782.544144144144
"2069",891.201094391245
"2070",818.770004189359
"2071",889.781015251537
"2072",822.214556163231
"2073",782.544144144144
"2074",906.916009280743
"2075",825.165294490184
"2076",782.544144144144
"2077",896.721266345492
"2078",818.770004189359
"2079",846.245507685646
"2080",842.597111446432
"2081",782.544144144144
"2082",846.245507685646
"2083",889.781015251537
"2084",876.807537012113
"2085",818.770004189359
"2086",846.245507685646
"2087",798.530745658836
"2088",869.977298019141
"2089",782.544144144144
"2090",782.544144144144
"2091",782.544144144144
"2092",846.245507685646
"2093",782.544144144144
"2094",782.544144144144
"2095",782.544144144144
"2096",782.544144144144
"2097",782.544144144144
"2098",897.957270847691
"2099",893.646090534979
"2100",818.770004189359
"2101",818.770004189359
"2102",782.544144144144
"2103",871.334819438252
"2104",782.544144144144
"2105",782.544144144144
"2106",938.489315726291
"2107",782.544144144144
"2108",868.431015329927
"2109",782.544144144144
"2110",846.795493934142
"2111",826.910937169452
"2112",793.666598984772
"2113",914.76901474374
"2114",782.544144144144
"2115",818.770004189359
"2116",818.770004189359
"2117",1044.85645549318
"2118",782.544144144144
"2119",871.723461195361
"2120",782.544144144144
"2121",846.245507685646
"2122",818.770004189359
"2123",818.770004189359
"2124",872.112449799197
"2125",822.214556163231
"2126",893.850445918134
"2127",793.666598984772
"2128",893.646090534979
"2129",846.245507685646
"2130",800.165404298874
"2131",795.929138668296
"2132",795.929138668296
"2133",795.929138668296
"2134",795.929138668296
"2135",795.929138668296
"2136",858.701230228471
"2137",795.929138668296
"2138",838.620038618322
"2139",828.137288135593
"2140",795.929138668296
"2141",835.929854576561
"2142",838.620038618322
"2143",871.334819438252
"2144",795.929138668296
"2145",795.929138668296
"2146",869.783711615487
"2147",894.668802929732
"2148",835.929854576561
"2149",915.411709601874
"2150",878.976388576569
"2151",868.431015329927
"2152",795.929138668296
"2153",838.9800386349
"2154",911.144055944056
"2155",795.929138668296
"2156",828.137288135593
"2157",817.742259414226
"2158",838.9800386349
"2159",795.929138668296
"2160",795.929138668296
"2161",795.929138668296
"2162",828.137288135593
"2163",869.783711615487
"2164",838.620038618322
"2165",795.929138668296
"2166",838.620038618322
"2167",838.9800386349
"2168",828.137288135593
"2169",943.245173745174
"2170",795.929138668296
"2171",795.929138668296
"2172",903.144177449168
"2173",828.137288135593
"2174",795.929138668296
"2175",828.137288135593
"2176",901.477859778598
"2177",795.929138668296
"2178",856.068331143233
"2179",795.929138668296
"2180",889.578516158398
"2181",795.929138668296
"2182",874.845120859445
"2183",1007.42474226804
"2184",795.929138668296
"2185",835.929854576561
"2186",838.620038618322
"2187",886.552052619642
"2188",885.54780244676
"2189",795.929138668296
"2190",1104.8072357264
"2191",795.929138668296
"2192",852.520828789531
"2193",795.929138668296
"2194",795.929138668296
"2195",838.620038618322
"2196",845.513303049968
"2197",828.137288135593
"2198",828.137288135593
"2199",888.769440654843
"2200",833.256874866766
"2201",795.929138668296
"2202",838.620038618322
"2203",795.929138668296
"2204",795.929138668296
"2205",878.18647494945
"2206",795.929138668296
"2207",795.929138668296
"2208",842.778783958603
"2209",828.137288135593
"2210",901.477859778598
"2211",852.520828789531
"2212",838.620038618322
"2213",795.929138668296
"2214",795.929138668296
"2215",838.620038618322
"2216",806.438621827935
"2217",854.757926962607
"2218",795.929138668296
"2219",838.620038618322
"2220",1062.46480021745
"2221",838.620038618322
"2222",828.137288135593
"2223",874.453691275168
"2224",828.137288135593
"2225",795.929138668296
"2226",828.137288135593
"2227",828.137288135593
"2228",775.557142857143
"2229",775.557142857143
"2230",775.557142857143
"2231",807.104687177369
"2232",775.557142857143
"2233",775.557142857143
"2234",775.557142857143
"2235",775.557142857143
"2236",849.002606429192
"2237",809.109501138481
"2238",775.557142857143
"2239",809.109501138481
"2240",775.557142857143
"2241",849.740869565217
"2242",896.92703074805
"2243",959.68769948441
"2244",815.014178482068
"2245",775.557142857143
"2246",775.557142857143
"2247",775.557142857143
"2248",838.8
"2249",775.557142857143
"2250",775.557142857143
"2251",775.557142857143
"2252",775.557142857143
"2253",809.109501138481
"2254",775.557142857143
"2255",815.014178482068
"2256",775.557142857143
"2257",775.557142857143
"2258",844.964980544747
"2259",775.557142857143
"2260",775.557142857143
"2261",815.014178482068
"2262",775.557142857143
"2263",775.557142857143
"2264",775.557142857143
"2265",809.109501138481
"2266",775.557142857143
"2267",775.557142857143
"2268",815.014178482068
"2269",775.557142857143
"2270",775.557142857143
"2271",851.035924232528
"2272",775.557142857143
"2273",775.557142857143
"2274",775.557142857143
"2275",775.557142857143
"2276",775.557142857143
"2277",775.557142857143
"2278",866.890219560878
"2279",775.557142857143
"2280",775.557142857143
"2281",809.109501138481
"2282",775.557142857143
"2283",775.557142857143
"2284",775.557142857143
"2285",775.557142857143
"2286",775.557142857143
"2287",809.109501138481
"2288",775.557142857143
"2289",775.557142857143
"2290",809.109501138481
"2291",775.557142857143
"2292",775.557142857143
"2293",775.557142857143
"2294",775.557142857143
"2295",775.557142857143
"2296",851.035924232528
"2297",775.557142857143
"2298",775.557142857143
"2299",775.557142857143
"2300",775.557142857143
"2301",775.557142857143
"2302",775.557142857143
"2303",883.745873841284
"2304",849.740869565217
"2305",775.557142857143
"2306",775.557142857143
"2307",775.557142857143
"2308",775.557142857143
"2309",775.557142857143
"2310",775.557142857143
"2311",775.557142857143
"2312",775.557142857143
"2313",775.557142857143
"2314",775.557142857143
"2315",775.557142857143
"2316",775.557142857143
"2317",775.557142857143
"2318",775.557142857143
"2319",775.557142857143
"2320",775.557142857143
"2321",775.557142857143
"2322",775.557142857143
"2323",775.557142857143
"2324",775.557142857143
"2325",775.557142857143
"2326",775.557142857143
"2327",775.557142857143
"2328",809.109501138481
"2329",809.109501138481
"2330",809.109501138481
"2331",751.116064565719
"2332",805.607584501237
"2333",781.605278944211
"2334",751.116064565719
"2335",812.135466445045
"2336",751.116064565719
"2337",769.601890135854
"2338",751.116064565719
"2339",751.116064565719
"2340",751.116064565719
"2341",786.955506341856
"2342",751.116064565719
"2343",751.116064565719
"2344",894.668802929732
"2345",801.149415863906
"2346",751.116064565719
"2347",751.116064565719
"2348",751.116064565719
"2349",751.116064565719
"2350",751.116064565719
"2351",751.116064565719
"2352",781.605278944211
"2353",751.116064565719
"2354",843.688322900928
"2355",751.116064565719
"2356",751.116064565719
"2357",844.964980544747
"2358",751.116064565719
"2359",751.116064565719
"2360",835.929854576561
"2361",751.116064565719
"2362",781.605278944211
"2363",751.116064565719
"2364",751.116064565719
"2365",751.116064565719
"2366",844.964980544747
"2367",751.116064565719
"2368",769.601890135854
"2369",843.688322900928
"2370",751.116064565719
"2371",769.601890135854
"2372",751.116064565719
"2373",843.688322900928
"2374",844.964980544747
"2375",773.561844448842
"2376",751.116064565719
"2377",885.949229374433
"2378",751.116064565719
"2379",751.116064565719
"2380",751.116064565719
"2381",751.116064565719
"2382",751.116064565719
"2383",751.116064565719
"2384",751.116064565719
"2385",751.116064565719
"2386",751.116064565719
"2387",751.116064565719
"2388",837.54188986501
"2389",844.964980544747
"2390",751.116064565719
"2391",751.116064565719
"2392",751.116064565719
"2393",877.39797979798
"2394",751.116064565719
"2395",751.116064565719
"2396",751.116064565719
"2397",843.688322900928
"2398",751.116064565719
"2399",751.116064565719
"2400",751.116064565719
"2401",802.135850605377
"2402",751.116064565719
"2403",844.964980544747
"2404",751.116064565719
"2405",751.116064565719
"2406",785.374321880651
"2407",797.878750765462
"2408",785.374321880651
"2409",785.374321880651
"2410",847.529921942758
"2411",805.773654916512
"2412",785.374321880651
"2413",785.374321880651
"2414",785.374321880651
"2415",785.374321880651
"2416",785.374321880651
"2417",785.374321880651
"2418",785.374321880651
"2419",785.374321880651
"2420",785.374321880651
"2421",785.374321880651
"2422",805.773654916512
"2423",785.374321880651
"2424",785.374321880651
"2425",785.374321880651
"2426",785.374321880651
"2427",785.374321880651
"2428",785.374321880651
"2429",832.901768591519
"2430",785.374321880651
"2431",856.255859802848
"2432",844.417368762152
"2433",748.957271507952
"2434",885.347225368063
"2435",771.27229676401
"2436",771.576786419266
"2437",748.957271507952
"2438",783.328256513026
"2439",748.957271507952
"2440",771.27229676401
"2441",771.27229676401
"2442",748.957271507952
"2443",783.328256513026
"2444",748.957271507952
"2445",803.78531770512
"2446",784.586109995986
"2447",771.27229676401
"2448",748.957271507952
"2449",748.957271507952
"2450",771.27229676401
"2451",748.957271507952
"2452",767.185083415113
"2453",835.572466866182
"2454",808.607364501448
"2455",788.702179176755
"2456",748.957271507952
"2457",794.957901159243
"2458",835.572466866182
"2459",748.957271507952
"2460",826.386469344609
"2461",748.957271507952
"2462",783.328256513026
"2463",872.696584058942
"2464",845.147675675676
"2465",764.484255818502
"2466",807.604958677686
"2467",845.147675675676
"2468",783.328256513026
"2469",783.328256513026
"2470",796.41564792176
"2471",767.185083415113
"2472",748.957271507952
"2473",748.957271507952
"2474",866.505874528929
"2475",783.328256513026
"2476",783.328256513026
"2477",748.957271507952
"2478",748.957271507952
"2479",796.41564792176
"2480",783.328256513026
"2481",824.295234078448
"2482",823.600505689001
"2483",767.185083415113
"2484",763.886652335353
"2485",748.957271507952
"2486",808.607364501448
"2487",771.27229676401
"2488",808.607364501448
"2489",746.240549828179
"2490",746.240549828179
"2491",746.240549828179
"2492",746.240549828179
"2493",746.240549828179
"2494",746.240549828179
"2495",746.240549828179
"2496",746.240549828179
"2497",746.240549828179
"2498",746.240549828179
"2499",746.240549828179
"2500",808.942052980132
"2501",803.620065789474
"2502",743.826450999049
"2503",789.977364591754
"2504",758.549970890743
"2505",789.977364591754
"2506",743.826450999049
"2507",803.950637597696
"2508",743.826450999049
"2509",789.977364591754
"2510",743.826450999049
"2511",803.620065789474
"2512",743.826450999049
"2513",762.545454545455
"2514",743.826450999049
"2515",842.778783958603
"2516",743.826450999049
"2517",743.826450999049
"2518",743.826450999049
"2519",762.545454545455
"2520",743.826450999049
"2521",743.826450999049
"2522",743.826450999049
"2523",758.549970890743
"2524",743.826450999049
"2525",743.826450999049
"2526",743.826450999049
"2527",743.826450999049
"2528",743.826450999049
"2529",762.545454545455
"2530",743.826450999049
"2531",743.826450999049
"2532",767.486353818967
"2533",725.061769616027
"2534",725.061769616027
"2535",725.061769616027
"2536",725.061769616027
"2537",725.061769616027
"2538",748.527001148985
"2539",725.061769616027
"2540",725.061769616027
"2541",725.061769616027
"2542",725.061769616027
"2543",725.061769616027
"2544",725.061769616027
"2545",725.061769616027
"2546",725.061769616027
"2547",725.061769616027
"2548",725.061769616027
"2549",819.284845944247
"2550",727.220093023256
"2551",809.27701863354
"2552",727.220093023256
"2553",727.220093023256
"2554",727.220093023256
"2555",727.220093023256
"2556",727.220093023256
"2557",727.220093023256
"2558",727.220093023256
"2559",727.220093023256
"2560",759.286713286713
"2561",759.286713286713
"2562",727.220093023256
"2563",759.286713286713
"2564",759.286713286713
"2565",727.220093023256
"2566",727.220093023256
"2567",759.286713286713
"2568",727.220093023256
"2569",779.112617101854
"2570",727.220093023256
"2571",727.220093023256
"2572",759.286713286713
"2573",727.220093023256
"2574",759.286713286713
"2575",727.220093023256
"2576",727.220093023256
"2577",759.286713286713
"2578",759.286713286713
"2579",727.220093023256
"2580",854.197552447552
"2581",854.197552447552
"2582",727.220093023256
"2583",727.220093023256
"2584",727.220093023256
"2585",727.220093023256
"2586",759.286713286713
"2587",748.670369660985
"2588",748.670369660985
"2589",748.670369660985
"2590",748.670369660985
"2591",808.272952853598
"2592",748.670369660985
"2593",748.670369660985
"2594",748.670369660985
"2595",748.670369660985
"2596",748.670369660985
"2597",748.670369660985
"2598",748.670369660985
"2599",808.272952853598
"2600",748.670369660985
"2601",748.670369660985
"2602",748.670369660985
"2603",748.670369660985
"2604",748.670369660985
"2605",748.670369660985
"2606",748.670369660985
"2607",748.670369660985
"2608",748.670369660985
"2609",748.670369660985
"2610",748.670369660985
"2611",748.670369660985
"2612",715.898901098901
"2613",715.898901098901
"2614",741.709297912714
"2615",741.709297912714
"2616",741.709297912714
"2617",741.709297912714
"2618",741.709297912714
"2619",741.709297912714
"2620",741.709297912714
"2621",741.709297912714
"2622",741.709297912714
"2623",741.709297912714
"2624",741.709297912714
"2625",741.709297912714
"2626",741.709297912714
"2627",741.709297912714
"2628",741.709297912714
"2629",741.709297912714
"2630",741.709297912714
"2631",741.709297912714
"2632",741.709297912714
"2633",741.709297912714
"2634",741.709297912714
"2635",741.709297912714
"2636",741.709297912714
"2637",839.700966702471
"2638",741.709297912714
"2639",741.709297912714
"2640",741.709297912714
"2641",741.709297912714
"2642",741.709297912714
"2643",741.709297912714
"2644",741.709297912714
"2645",741.709297912714
"2646",741.709297912714
"2647",741.709297912714
"2648",741.709297912714
"2649",741.709297912714
"2650",741.709297912714
"2651",741.709297912714
"2652",741.709297912714
"2653",741.709297912714
"2654",741.709297912714
"2655",741.709297912714
"2656",741.709297912714
"2657",741.709297912714
"2658",741.709297912714
"2659",741.709297912714
"2660",741.709297912714
"2661",741.709297912714
"2662",741.709297912714
"2663",741.709297912714
"2664",741.709297912714
"2665",741.709297912714
"2666",741.709297912714
"2667",741.709297912714
"2668",741.709297912714
"2669",741.709297912714
"2670",741.709297912714
"2671",741.709297912714
"2672",741.709297912714
"2673",741.709297912714
"2674",741.709297912714
"2675",741.709297912714
"2676",795.281383519837
"2677",741.709297912714
"2678",741.709297912714
"2679",741.709297912714
"2680",741.709297912714
"2681",741.709297912714
"2682",741.709297912714
"2683",741.709297912714
"2684",741.709297912714
"2685",798.69391091132
"2686",798.69391091132
"2687",798.69391091132
"2688",798.69391091132
"2689",798.69391091132
"2690",798.69391091132
"2691",798.69391091132
"2692",798.69391091132
"2693",798.69391091132
"2694",798.69391091132
"2695",798.69391091132
"2696",798.69391091132
"2697",798.69391091132
"2698",798.69391091132
"2699",798.69391091132
"2700",798.69391091132
"2701",798.69391091132
"2702",798.69391091132
"2703",798.69391091132
"2704",798.69391091132
"2705",798.69391091132
"2706",798.69391091132
"2707",798.69391091132
"2708",798.69391091132
"2709",798.69391091132
"2710",798.69391091132
"2711",798.69391091132
"2712",798.69391091132
"2713",798.69391091132
"2714",798.69391091132
"2715",798.69391091132
"2716",798.69391091132
"2717",798.69391091132
"2718",798.69391091132
"2719",798.69391091132
"2720",798.69391091132
"2721",798.69391091132
"2722",798.69391091132
"2723",798.69391091132
"2724",756.348297213622
"2725",756.348297213622
"2726",756.348297213622
"2727",756.348297213622
"2728",756.348297213622
"2729",756.348297213622
"2730",776.790143084261
"2731",776.790143084261
"2732",756.348297213622
"2733",756.348297213622
"2734",756.348297213622
"2735",756.348297213622
"2736",756.348297213622
"2737",776.790143084261
"2738",756.348297213622
"2739",756.348297213622
"2740",756.348297213622
"2741",756.348297213622
"2742",756.348297213622
"2743",776.790143084261
"2744",756.348297213622
"2745",727.897206703911
"2746",727.897206703911
"2747",727.897206703911
"2748",727.897206703911
"2749",727.897206703911
"2750",727.897206703911
"2751",727.897206703911
"2752",939.730256040389
"2753",962.168123076923
"2754",1022.84652623315
"2755",1026.87718376461
"2756",1013.30084251458
"2757",978.792537874045
"2758",1009.37585539057
"2759",1036.6816072139
"2760",983.966771554437
"2761",982.729855436832
"2762",672.830364058869
"2763",1031.75610399894
"2764",1002.90134701732
"2765",901.166109510086
"2766",754.086621008971
"2767",837.631629701061
"2768",898.886512590548
"2769",915.090249326934
"2770",938.376665466331
"2771",950.238969247599
"2772",1006.516801854
"2773",948.854958125986
"2774",909.130829166182
"2775",1091.99832378824
"2776",1015.40667619171
"2777",918.315047574298
"2778",910.825585459629
"2779",951.858760501644
"2780",935.233401124536
"2781",953.716725631329
"2782",930.336308461264
"2783",961.931339977852
"2784",964.304428271864
"2785",1017.78622575186
"2786",929.009625668449
"2787",912.313688878516
"2788",1117.92020592021
"2789",1073.11132463967
"2790",1086.53453787352
"2791",894.771202930067
"2792",1022.31149470381
"2793",1112.51117119681
"2794",935.681149012567
"2795",904.502603262756
"2796",874.551515829511
"2797",694.837436672296
