"","influenza_lob"
"1",5
"2",3
"3",1
"4",5
"5",6
"6",6
"7",1
"8",9
"9",1
"10",5
"11",6
"12",6
"13",2
"14",1
"15",3
"16",1
"17",1
"18",12
"19",3
"20",5
"21",4
"22",2
"23",1
"24",7
"25",3
"26",8
"27",11
"28",1
"29",1
"30",4
"31",1
"32",5
"33",1
"34",8
"35",2
"36",1
"37",8
"38",4
"39",1
"40",1
"41",1
"42",1
"43",1
"44",1
"45",3
"46",4
"47",1
"48",4
"49",2
"50",1
"51",2
"52",1
"53",8
"54",1
"55",2
"56",5
"57",13
"58",10
"59",11
"60",3
"61",2
"62",6
"63",1
"64",1
"65",1
"66",1
"67",16
"68",5
"69",12
"70",1
"71",2
"72",3
"73",3
"74",3
"75",14
"76",1
"77",12
"78",4
"79",16
"80",4
"81",12
"82",2
"83",2
"84",2
"85",3
"86",3
"87",3
"88",5
"89",3
"90",3
"91",2
"92",2
"93",6
"94",7
"95",1
"96",2
"97",2
"98",4
"99",1
"100",10
"101",2
"102",13
"103",10
"104",4
"105",3
"106",3
"107",3
"108",2
"109",3
"110",6
"111",4
"112",4
"113",8
"114",3
"115",3
"116",2
"117",5
"118",1
"119",11
"120",3
"121",2
"122",2
"123",2
"124",2
"125",2
"126",2
"127",3
"128",2
"129",2
"130",2
"131",2
"132",2
"133",4
"134",5
"135",3
"136",1
"137",9
"138",18
"139",12
"140",7
"141",12
"142",5
"143",4
"144",1
"145",4
"146",1
"147",1
"148",1
"149",4
"150",2
"151",2
"152",1
"153",1
"154",2
"155",3
"156",11
"157",1
"158",1
"159",3
"160",1
"161",4
"162",1
"163",1
"164",1
"165",1
"166",1
"167",1
"168",3
"169",2
"170",3
"171",1
"172",1
"173",3
"174",1
"175",2
"176",4
"177",2
"178",1
"179",5
"180",10
"181",5
"182",3
"183",6
"184",10
"185",9
"186",2
"187",9
"188",10
"189",8
"190",3
"191",1
"192",12
"193",5
"194",2
"195",9
"196",8
"197",11
"198",13
"199",10
"200",9
"201",4
"202",9
"203",10
"204",10
"205",12
"206",9
"207",12
"208",10
"209",10
"210",12
"211",2
"212",11
"213",10
"214",6
"215",10
"216",11
"217",6
"218",4
"219",8
"220",10
"221",12
"222",5
"223",8
"224",5
"225",18
"226",11
"227",11
"228",11
"229",10
"230",6
"231",11
"232",4
"233",8
"234",3
"235",8
"236",9
"237",6
"238",7
"239",4
"240",1
"241",11
"242",13
"243",14
"244",4
"245",11
"246",11
"247",3
"248",10
"249",10
"250",10
"251",11
"252",9
"253",9
"254",12
"255",12
"256",11
"257",6
"258",12
"259",11
"260",6
"261",10
"262",2
"263",7
"264",7
"265",1
"266",11
"267",5
"268",12
"269",10
"270",12
"271",2
"272",10
"273",11
"274",10
"275",11
"276",3
"277",8
"278",11
"279",2
"280",12
"281",3
"282",10
"283",2
"284",10
"285",11
"286",12
"287",19
"288",7
"289",2
"290",6
"291",4
"292",10
"293",9
"294",10
"295",11
"296",2
"297",14
"298",1
"299",2
"300",10
"301",2
"302",12
"303",10
"304",10
"305",8
"306",9
"307",2
"308",1
"309",8
"310",3
"311",7
"312",2
"313",10
"314",11
"315",2
"316",2
"317",8
"318",1
"319",1
"320",4
"321",11
"322",1
"323",13
"324",4
"325",2
"326",3
"327",3
"328",10
"329",9
"330",4
"331",9
"332",1
"333",1
"334",4
"335",11
"336",1
"337",4
"338",2
"339",5
"340",5
"341",17
"342",1
"343",5
"344",1
"345",2
"346",11
"347",2
"348",4
"349",2
"350",6
"351",8
"352",15
"353",3
"354",5
"355",3
"356",2
"357",5
"358",4
"359",6
"360",2
"361",2
"362",1
"363",7
"364",1
"365",3
"366",4
"367",7
"368",8
"369",1
"370",3
"371",7
"372",2
"373",2
"374",2
"375",2
"376",2
"377",2
"378",2
"379",11
"380",1
"381",1
"382",1
"383",1
"384",1
"385",2
"386",2
"387",3
"388",2
"389",14
"390",8
"391",3
"392",9
"393",2
"394",2
"395",2
"396",4
"397",6
"398",5
"399",1
"400",5
"401",1
"402",4
"403",5
"404",2
"405",2
"406",3
"407",1
"408",2
"409",2
"410",2
"411",8
"412",4
"413",5
"414",4
"415",1
"416",1
"417",1
"418",1
"419",1
"420",1
"421",5
"422",1
"423",1
"424",1
"425",1
"426",1
"427",1
"428",1
"429",1
"430",14
"431",1
"432",1
"433",1
"434",1
"435",1
"436",1
"437",1
"438",1
"439",1
"440",1
"441",1
"442",1
"443",1
"444",1
"445",1
"446",1
"447",1
"448",1
"449",1
"450",1
"451",1
"452",1
"453",1
"454",1
"455",1
"456",1
"457",1
"458",1
"459",1
"460",1
"461",14
"462",1
"463",5
"464",7
"465",9
"466",3
"467",8
"468",3
"469",1
"470",1
"471",11
"472",1
"473",1
"474",2
"475",9
"476",9
"477",9
"478",1
"479",1
"480",1
"481",1
"482",1
"483",2
"484",14
"485",8
"486",1
"487",1
"488",1
"489",1
"490",1
"491",1
"492",1
"493",1
"494",1
"495",1
"496",1
"497",1
"498",1
"499",1
"500",1
"501",1
"502",1
"503",1
"504",1
"505",1
"506",1
"507",1
"508",1
"509",1
"510",3
"511",1
"512",1
"513",1
"514",1
"515",1
"516",1
"517",1
"518",1
"519",1
"520",1
"521",1
"522",2
"523",1
"524",1
"525",1
"526",1
"527",1
"528",1
"529",1
"530",1
"531",1
"532",1
"533",1
"534",1
"535",1
"536",1
"537",1
"538",1
"539",1
"540",1
"541",2
"542",2
"543",1
"544",1
"545",1
"546",13
"547",10
"548",1
"549",10
"550",1
"551",7
"552",1
"553",1
"554",11
"555",1
"556",1
"557",1
"558",1
"559",1
"560",1
"561",1
"562",1
"563",1
"564",1
"565",1
"566",1
"567",3
"568",3
"569",9
"570",3
"571",1
"572",11
"573",13
"574",4
"575",11
"576",17
"577",7
"578",12
"579",11
"580",11
"581",8
"582",11
"583",10
"584",5
"585",8
"586",6
"587",7
"588",7
"589",1
"590",12
"591",3
"592",8
"593",4
"594",2
"595",10
"596",2
"597",3
"598",9
"599",9
"600",7
"601",6
"602",7
"603",1
"604",2
"605",6
"606",10
"607",1
"608",8
"609",11
"610",2
"611",8
"612",1
"613",1
"614",5
"615",8
"616",9
"617",2
"618",10
"619",4
"620",3
"621",4
"622",5
"623",5
"624",9
"625",14
"626",4
"627",3
"628",6
"629",5
"630",2
"631",4
"632",4
"633",11
"634",5
"635",8
"636",2
"637",6
"638",3
"639",9
"640",18
"641",2
"642",4
"643",2
"644",8
"645",2
"646",3
"647",3
"648",3
"649",4
"650",4
"651",4
"652",4
"653",6
"654",2
"655",3
"656",3
"657",4
"658",2
"659",7
"660",1
"661",10
"662",3
"663",4
"664",3
"665",6
"666",3
"667",2
"668",4
"669",12
"670",7
"671",5
"672",1
"673",3
"674",4
"675",14
"676",6
"677",1
"678",1
"679",2
"680",4
"681",3
"682",2
"683",2
"684",1
"685",12
"686",9
"687",9
"688",1
"689",3
"690",9
"691",2
"692",3
"693",3
"694",2
"695",13
"696",2
"697",1
"698",3
"699",2
"700",2
"701",2
"702",10
"703",11
"704",8
"705",11
"706",5
"707",1
"708",2
"709",4
"710",7
"711",6
"712",11
"713",4
"714",6
"715",4
"716",8
"717",3
"718",10
"719",6
"720",8
"721",6
"722",10
"723",9
"724",10
"725",2
"726",6
"727",8
"728",2
"729",8
"730",7
"731",2
"732",6
"733",6
"734",2
"735",2
"736",12
"737",5
"738",4
"739",3
"740",5
"741",1
"742",7
"743",2
"744",2
"745",4
"746",1
"747",6
"748",2
"749",2
"750",5
"751",3
"752",1
"753",2
"754",1
"755",2
"756",4
"757",2
"758",1
"759",2
"760",4
"761",1
"762",5
"763",2
"764",3
"765",6
"766",4
"767",3
"768",7
"769",4
"770",3
"771",11
"772",13
"773",1
"774",6
"775",6
"776",2
"777",4
"778",7
"779",12
"780",9
"781",2
"782",11
"783",4
"784",2
"785",4
"786",4
"787",10
"788",12
"789",12
"790",2
"791",5
"792",8
"793",3
"794",2
"795",7
"796",4
"797",4
"798",1
"799",1
"800",6
"801",1
"802",6
"803",9
"804",4
"805",5
"806",3
"807",3
"808",3
"809",1
"810",13
"811",2
"812",1
"813",6
"814",1
"815",1
"816",1
"817",10
"818",1
"819",3
"820",1
"821",1
"822",2
"823",1
"824",1
"825",1
"826",1
"827",1
"828",5
"829",2
"830",7
"831",6
"832",9
"833",7
"834",6
"835",6
"836",6
"837",7
"838",13
"839",5
"840",2
"841",8
"842",8
"843",7
"844",6
"845",11
"846",8
"847",6
"848",10
"849",1
"850",6
"851",8
"852",14
"853",7
"854",9
"855",5
"856",15
"857",10
"858",3
"859",1
"860",11
"861",9
"862",3
"863",7
"864",3
"865",6
"866",2
"867",6
"868",3
"869",7
"870",11
"871",12
"872",5
"873",1
"874",2
"875",4
"876",6
"877",6
"878",6
"879",3
"880",13
"881",6
"882",4
"883",3
"884",7
"885",4
"886",7
"887",3
"888",5
"889",4
"890",6
"891",6
"892",6
"893",7
"894",2
"895",4
"896",4
"897",5
"898",3
"899",15
"900",1
"901",5
"902",1
"903",5
"904",5
"905",1
"906",2
"907",2
"908",5
"909",1
"910",4
"911",3
"912",1
"913",5
"914",3
"915",3
"916",2
"917",2
"918",1
"919",4
"920",3
"921",2
"922",8
"923",4
"924",4
"925",3
"926",12
"927",3
"928",7
"929",1
"930",2
"931",2
"932",2
"933",7
"934",1
"935",2
"936",1
"937",3
"938",5
"939",3
"940",3
"941",4
"942",2
"943",4
"944",1
"945",1
"946",4
"947",1
"948",8
"949",3
"950",5
"951",2
"952",2
"953",2
"954",4
"955",2
"956",5
"957",1
"958",3
"959",1
"960",5
"961",1
"962",1
"963",3
"964",2
"965",2
"966",5
"967",1
"968",1
"969",1
"970",5
"971",1
"972",1
"973",5
"974",4
"975",4
"976",1
"977",7
"978",2
"979",1
"980",1
"981",2
"982",2
"983",4
"984",1
"985",1
"986",1
"987",4
"988",1
"989",1
"990",1
"991",1
"992",1
"993",1
"994",1
"995",3
"996",1
"997",2
"998",1
"999",2
"1000",1
"1001",1
"1002",2
"1003",4
"1004",1
"1005",4
"1006",1
"1007",1
"1008",1
"1009",1
"1010",2
"1011",1
"1012",1
"1013",5
"1014",1
"1015",1
"1016",3
"1017",3
"1018",1
"1019",2
"1020",5
"1021",4
"1022",5
"1023",1
"1024",2
"1025",1
"1026",2
"1027",1
"1028",2
"1029",3
"1030",1
"1031",1
"1032",6
"1033",5
"1034",1
"1035",1
"1036",1
"1037",4
"1038",1
"1039",4
"1040",3
"1041",12
"1042",5
"1043",1
"1044",4
"1045",2
"1046",3
"1047",2
"1048",3
"1049",1
"1050",2
"1051",1
"1052",4
"1053",2
"1054",2
"1055",5
"1056",1
"1057",2
"1058",3
"1059",1
"1060",2
"1061",3
"1062",11
"1063",4
"1064",6
"1065",5
"1066",5
"1067",1
"1068",6
"1069",2
"1070",3
"1071",1
"1072",2
"1073",2
"1074",2
"1075",2
"1076",3
"1077",2
"1078",2
"1079",3
"1080",1
"1081",2
"1082",2
"1083",1
"1084",1
"1085",2
"1086",2
"1087",2
"1088",1
"1089",6
"1090",2
"1091",3
"1092",6
"1093",3
"1094",1
"1095",2
"1096",2
"1097",1
"1098",1
"1099",6
"1100",2
"1101",7
"1102",3
"1103",2
"1104",5
"1105",4
"1106",4
"1107",1
"1108",3
"1109",1
"1110",2
"1111",3
"1112",1
"1113",1
"1114",2
"1115",1
"1116",1
"1117",1
"1118",1
"1119",1
"1120",1
"1121",1
"1122",1
"1123",8
"1124",1
"1125",1
"1126",1
"1127",1
"1128",2
"1129",1
"1130",1
"1131",1
"1132",1
"1133",1
"1134",1
"1135",1
"1136",3
"1137",1
"1138",2
"1139",1
"1140",1
"1141",2
"1142",5
"1143",5
"1144",1
"1145",1
"1146",1
"1147",5
"1148",1
"1149",1
"1150",1
"1151",1
"1152",1
"1153",1
"1154",1
"1155",3
"1156",1
"1157",1
"1158",1
"1159",2
"1160",1
"1161",1
"1162",1
"1163",4
"1164",1
"1165",2
"1166",2
"1167",1
"1168",1
"1169",2
"1170",1
"1171",1
"1172",1
"1173",1
"1174",1
"1175",1
"1176",1
"1177",1
"1178",1
"1179",1
"1180",1
"1181",1
"1182",3
"1183",1
"1184",1
"1185",1
"1186",1
"1187",1
"1188",1
"1189",2
"1190",3
"1191",1
"1192",1
"1193",1
"1194",1
"1195",2
"1196",1
"1197",1
"1198",1
"1199",1
"1200",1
"1201",2
"1202",1
"1203",4
"1204",1
"1205",4
"1206",1
"1207",1
"1208",2
"1209",5
"1210",1
"1211",6
"1212",5
"1213",3
"1214",4
"1215",3
"1216",5
"1217",11
"1218",9
"1219",11
"1220",3
"1221",3
"1222",1
"1223",1
"1224",2
"1225",2
"1226",1
"1227",6
"1228",1
"1229",1
"1230",6
"1231",2
"1232",1
"1233",1
"1234",6
"1235",1
"1236",10
"1237",3
"1238",2
"1239",14
"1240",1
"1241",10
"1242",9
"1243",6
"1244",8
"1245",1
"1246",4
"1247",1
"1248",8
"1249",8
"1250",2
"1251",2
"1252",1
"1253",1
"1254",8
"1255",17
"1256",1
"1257",7
"1258",7
"1259",6
"1260",4
"1261",1
"1262",1
"1263",1
"1264",1
"1265",1
"1266",1
"1267",1
"1268",1
"1269",2
"1270",1
"1271",1
"1272",9
"1273",5
"1274",3
"1275",9
"1276",1
"1277",13
"1278",4
"1279",9
"1280",2
"1281",3
"1282",2
"1283",1
"1284",1
"1285",2
"1286",5
"1287",1
"1288",4
"1289",9
"1290",1
"1291",1
"1292",1
"1293",6
"1294",2
"1295",2
"1296",6
"1297",1
"1298",1
"1299",4
"1300",6
"1301",2
"1302",1
"1303",1
"1304",8
"1305",2
"1306",3
"1307",5
"1308",5
"1309",3
"1310",4
"1311",1
"1312",4
"1313",5
"1314",2
"1315",2
"1316",1
"1317",1
"1318",2
"1319",8
"1320",2
"1321",1
"1322",1
"1323",2
"1324",6
"1325",7
"1326",3
"1327",1
"1328",1
"1329",1
"1330",5
"1331",9
"1332",9
"1333",2
"1334",5
"1335",4
"1336",5
"1337",6
"1338",9
"1339",2
"1340",9
"1341",1
"1342",6
"1343",7
"1344",1
"1345",1
"1346",4
"1347",4
"1348",1
"1349",1
"1350",3
"1351",1
"1352",1
"1353",3
"1354",8
"1355",1
"1356",4
"1357",8
"1358",10
"1359",2
"1360",2
"1361",3
"1362",1
"1363",4
"1364",2
"1365",1
"1366",1
"1367",1
"1368",8
"1369",3
"1370",11
"1371",8
"1372",2
"1373",9
"1374",5
"1375",6
"1376",1
"1377",2
"1378",1
"1379",13
"1380",2
"1381",1
"1382",12
"1383",5
"1384",9
"1385",8
"1386",6
"1387",13
"1388",1
"1389",2
"1390",11
"1391",7
"1392",5
"1393",7
"1394",6
"1395",4
"1396",4
"1397",5
"1398",6
"1399",7
"1400",10
"1401",3
"1402",1
"1403",1
"1404",8
"1405",5
"1406",1
"1407",11
"1408",9
"1409",8
"1410",1
"1411",2
"1412",7
"1413",1
"1414",3
"1415",3
"1416",5
"1417",3
"1418",1
"1419",2
"1420",8
"1421",6
"1422",8
"1423",1
"1424",2
"1425",4
"1426",12
"1427",1
"1428",1
"1429",1
"1430",1
"1431",2
"1432",3
"1433",6
"1434",13
"1435",2
"1436",7
"1437",10
"1438",7
"1439",2
"1440",2
"1441",1
"1442",1
"1443",1
"1444",2
"1445",1
"1446",1
"1447",1
