"","influenza_lob"
"1448",1
"1449",2
"1450",1
"1451",1
"1452",10
"1453",6
"1454",7
"1455",1
"1456",2
"1457",1
"1458",3
"1459",1
"1460",1
"1461",1
"1462",3
"1463",11
"1464",1
"1465",7
"1466",2
"1467",1
"1468",1
"1469",1
"1470",2
"1471",2
"1472",2
"1473",1
"1474",1
"1475",4
"1476",3
"1477",4
"1478",1
"1479",2
"1480",1
"1481",9
"1482",1
"1483",1
"1484",6
"1485",3
"1486",1
"1487",1
"1488",1
"1489",1
"1490",1
"1491",2
"1492",7
"1493",4
"1494",1
"1495",1
"1496",1
"1497",1
"1498",4
"1499",1
"1500",1
"1501",1
"1502",1
"1503",1
"1504",2
"1505",1
"1506",2
"1507",1
"1508",1
"1509",1
"1510",1
"1511",1
"1512",8
"1513",2
"1514",9
"1515",1
"1516",1
"1517",3
"1518",1
"1519",1
"1520",1
"1521",5
"1522",1
"1523",1
"1524",1
"1525",2
"1526",3
"1527",1
"1528",6
"1529",5
"1530",3
"1531",1
"1532",1
"1533",1
"1534",7
"1535",2
"1536",1
"1537",7
"1538",1
"1539",1
"1540",8
"1541",1
"1542",1
"1543",2
"1544",1
"1545",7
"1546",7
"1547",1
"1548",1
"1549",1
"1550",2
"1551",11
"1552",1
"1553",7
"1554",7
"1555",1
"1556",1
"1557",1
"1558",1
"1559",7
"1560",6
"1561",1
"1562",8
"1563",4
"1564",8
"1565",9
"1566",1
"1567",10
"1568",6
"1569",1
"1570",1
"1571",1
"1572",4
"1573",3
"1574",1
"1575",5
"1576",4
"1577",2
"1578",3
"1579",8
"1580",2
"1581",3
"1582",13
"1583",10
"1584",8
"1585",1
"1586",4
"1587",3
"1588",1
"1589",5
"1590",1
"1591",15
"1592",7
"1593",1
"1594",6
"1595",9
"1596",11
"1597",1
"1598",2
"1599",1
"1600",4
"1601",2
"1602",2
"1603",1
"1604",1
"1605",1
"1606",1
"1607",1
"1608",13
"1609",13
"1610",1
"1611",4
"1612",1
"1613",5
"1614",5
"1615",1
"1616",1
"1617",2
"1618",1
"1619",2
"1620",3
"1621",1
"1622",1
"1623",3
"1624",1
"1625",3
"1626",2
"1627",1
"1628",1
"1629",5
"1630",1
"1631",14
"1632",6
"1633",1
"1634",1
"1635",2
"1636",3
"1637",1
"1638",2
"1639",2
"1640",1
"1641",7
"1642",1
"1643",1
"1644",3
"1645",1
"1646",4
"1647",1
"1648",1
"1649",2
"1650",1
"1651",1
"1652",1
"1653",5
"1654",9
"1655",8
"1656",2
"1657",1
"1658",4
"1659",4
"1660",1
"1661",2
"1662",4
"1663",1
"1664",1
"1665",2
"1666",7
"1667",1
"1668",1
"1669",2
"1670",9
"1671",3
"1672",3
"1673",6
"1674",5
"1675",2
"1676",1
"1677",1
"1678",1
"1679",2
"1680",1
"1681",1
"1682",1
"1683",3
"1684",3
"1685",1
"1686",6
"1687",1
"1688",2
"1689",1
"1690",1
"1691",1
"1692",1
"1693",1
"1694",1
"1695",1
"1696",4
"1697",8
"1698",1
"1699",4
"1700",2
"1701",1
"1702",1
"1703",2
"1704",2
"1705",5
"1706",1
"1707",1
"1708",2
"1709",1
"1710",1
"1711",1
"1712",1
"1713",1
"1714",2
"1715",2
"1716",2
"1717",4
"1718",1
"1719",3
"1720",1
"1721",5
"1722",1
"1723",4
"1724",1
"1725",3
"1726",1
"1727",3
"1728",1
"1729",4
"1730",1
"1731",1
"1732",1
"1733",1
"1734",1
"1735",3
"1736",1
"1737",1
"1738",1
"1739",1
"1740",1
"1741",1
"1742",1
"1743",7
"1744",1
"1745",1
"1746",1
"1747",1
"1748",6
"1749",3
"1750",2
"1751",4
"1752",4
"1753",4
"1754",9
"1755",6
"1756",1
"1757",7
"1758",1
"1759",1
"1760",1
"1761",2
"1762",2
"1763",1
"1764",1
"1765",1
"1766",1
"1767",2
"1768",2
"1769",1
"1770",1
"1771",1
"1772",4
"1773",2
"1774",1
"1775",1
"1776",1
"1777",1
"1778",1
"1779",1
"1780",1
"1781",1
"1782",1
"1783",1
"1784",5
"1785",1
"1786",1
"1787",2
"1788",1
"1789",3
"1790",2
"1791",1
"1792",1
"1793",1
"1794",3
"1795",1
"1796",1
"1797",3
"1798",1
"1799",2
"1800",4
"1801",1
"1802",2
"1803",2
"1804",1
"1805",1
"1806",1
"1807",1
"1808",7
"1809",1
"1810",7
"1811",1
"1812",4
"1813",1
"1814",11
"1815",4
"1816",1
"1817",1
"1818",1
"1819",1
"1820",2
"1821",1
"1822",1
"1823",1
"1824",7
"1825",5
"1826",3
"1827",1
"1828",4
"1829",5
"1830",1
"1831",6
"1832",1
"1833",1
"1834",2
"1835",1
"1836",2
"1837",3
"1838",1
"1839",2
"1840",3
"1841",2
"1842",2
"1843",3
"1844",1
"1845",1
"1846",7
"1847",1
"1848",3
"1849",14
"1850",1
"1851",1
"1852",1
"1853",2
"1854",1
"1855",1
"1856",1
"1857",1
"1858",2
"1859",7
"1860",1
"1861",3
"1862",5
"1863",1
"1864",1
"1865",1
"1866",2
"1867",1
"1868",2
"1869",1
"1870",1
"1871",1
"1872",9
"1873",10
"1874",10
"1875",9
"1876",8
"1877",8
"1878",9
"1879",16
"1880",10
"1881",14
"1882",10
"1883",13
"1884",9
"1885",8
"1886",1
"1887",10
"1888",10
"1889",4
"1890",1
"1891",5
"1892",8
"1893",7
"1894",4
"1895",10
"1896",9
"1897",9
"1898",6
"1899",8
"1900",4
"1901",3
"1902",10
"1903",2
"1904",2
"1905",6
"1906",1
"1907",1
"1908",4
"1909",8
"1910",5
"1911",1
"1912",9
"1913",3
"1914",1
"1915",1
"1916",1
"1917",6
"1918",1
"1919",8
"1920",1
"1921",5
"1922",1
"1923",7
"1924",10
"1925",4
"1926",5
"1927",7
"1928",5
"1929",2
"1930",2
"1931",6
"1932",3
"1933",4
"1934",6
"1935",8
"1936",6
"1937",5
"1938",2
"1939",3
"1940",2
"1941",8
"1942",8
"1943",5
"1944",6
"1945",8
"1946",5
"1947",12
"1948",6
"1949",8
"1950",4
"1951",6
"1952",5
"1953",9
"1954",4
"1955",8
"1956",9
"1957",5
"1958",7
"1959",6
"1960",2
"1961",7
"1962",6
"1963",3
"1964",5
"1965",1
"1966",1
"1967",5
"1968",1
"1969",1
"1970",5
"1971",1
"1972",4
"1973",3
"1974",4
"1975",1
"1976",5
"1977",2
"1978",4
"1979",5
"1980",8
"1981",4
"1982",2
"1983",4
"1984",6
"1985",4
"1986",6
"1987",8
"1988",1
"1989",13
"1990",1
"1991",1
"1992",1
"1993",1
"1994",3
"1995",1
"1996",3
"1997",3
"1998",2
"1999",1
"2000",3
"2001",4
"2002",2
"2003",4
"2004",2
"2005",2
"2006",1
"2007",1
"2008",5
"2009",2
"2010",7
"2011",3
"2012",5
"2013",1
"2014",7
"2015",2
"2016",3
"2017",5
"2018",2
"2019",1
"2020",3
"2021",4
"2022",3
"2023",1
"2024",5
"2025",5
"2026",4
"2027",5
"2028",1
"2029",1
"2030",3
"2031",3
"2032",3
"2033",4
"2034",3
"2035",4
"2036",3
"2037",7
"2038",1
"2039",6
"2040",2
"2041",7
"2042",3
"2043",5
"2044",3
"2045",2
"2046",6
"2047",5
"2048",2
"2049",1
"2050",5
"2051",8
"2052",3
"2053",7
"2054",2
"2055",4
"2056",5
"2057",7
"2058",4
"2059",3
"2060",2
"2061",3
"2062",4
"2063",4
"2064",4
"2065",4
"2066",3
"2067",3
"2068",1
"2069",5
"2070",2
"2071",4
"2072",2
"2073",1
"2074",5
"2075",2
"2076",1
"2077",6
"2078",2
"2079",3
"2080",2
"2081",1
"2082",3
"2083",4
"2084",5
"2085",2
"2086",3
"2087",2
"2088",3
"2089",1
"2090",1
"2091",1
"2092",3
"2093",1
"2094",1
"2095",1
"2096",1
"2097",1
"2098",5
"2099",4
"2100",2
"2101",2
"2102",1
"2103",3
"2104",1
"2105",1
"2106",7
"2107",1
"2108",3
"2109",1
"2110",3
"2111",3
"2112",2
"2113",5
"2114",1
"2115",2
"2116",2
"2117",11
"2118",1
"2119",4
"2120",1
"2121",3
"2122",2
"2123",2
"2124",5
"2125",2
"2126",5
"2127",2
"2128",4
"2129",3
"2130",2
"2131",1
"2132",1
"2133",1
"2134",1
"2135",1
"2136",3
"2137",1
"2138",2
"2139",2
"2140",1
"2141",3
"2142",2
"2143",3
"2144",1
"2145",1
"2146",3
"2147",5
"2148",3
"2149",5
"2150",4
"2151",3
"2152",1
"2153",2
"2154",4
"2155",1
"2156",2
"2157",2
"2158",2
"2159",1
"2160",1
"2161",1
"2162",2
"2163",3
"2164",2
"2165",1
"2166",2
"2167",2
"2168",2
"2169",6
"2170",1
"2171",1
"2172",4
"2173",2
"2174",1
"2175",2
"2176",4
"2177",1
"2178",3
"2179",1
"2180",3
"2181",1
"2182",3
"2183",9
"2184",1
"2185",3
"2186",2
"2187",4
"2188",4
"2189",1
"2190",12
"2191",1
"2192",3
"2193",1
"2194",1
"2195",2
"2196",3
"2197",2
"2198",2
"2199",4
"2200",2
"2201",1
"2202",2
"2203",1
"2204",1
"2205",4
"2206",1
"2207",1
"2208",2
"2209",2
"2210",4
"2211",3
"2212",2
"2213",1
"2214",1
"2215",2
"2216",2
"2217",3
"2218",1
"2219",2
"2220",10
"2221",2
"2222",2
"2223",4
"2224",2
"2225",1
"2226",2
"2227",2
"2228",1
"2229",1
"2230",1
"2231",2
"2232",1
"2233",1
"2234",1
"2235",1
"2236",3
"2237",2
"2238",1
"2239",2
"2240",1
"2241",2
"2242",4
"2243",6
"2244",2
"2245",1
"2246",1
"2247",1
"2248",3
"2249",1
"2250",1
"2251",1
"2252",1
"2253",2
"2254",1
"2255",2
"2256",1
"2257",1
"2258",2
"2259",1
"2260",1
"2261",2
"2262",1
"2263",1
"2264",1
"2265",2
"2266",1
"2267",1
"2268",2
"2269",1
"2270",1
"2271",4
"2272",1
"2273",1
"2274",1
"2275",1
"2276",1
"2277",1
"2278",4
"2279",1
"2280",1
"2281",2
"2282",1
"2283",1
"2284",1
"2285",1
"2286",1
"2287",2
"2288",1
"2289",1
"2290",2
"2291",1
"2292",1
"2293",1
"2294",1
"2295",1
"2296",4
"2297",1
"2298",1
"2299",1
"2300",1
"2301",1
"2302",1
"2303",3
"2304",2
"2305",1
"2306",1
"2307",1
"2308",1
"2309",1
"2310",1
"2311",1
"2312",1
"2313",1
"2314",1
"2315",1
"2316",1
"2317",1
"2318",1
"2319",1
"2320",1
"2321",1
"2322",1
"2323",1
"2324",1
"2325",1
"2326",1
"2327",1
"2328",2
"2329",2
"2330",2
"2331",1
"2332",3
"2333",2
"2334",1
"2335",3
"2336",1
"2337",2
"2338",1
"2339",1
"2340",1
"2341",2
"2342",1
"2343",1
"2344",6
"2345",3
"2346",1
"2347",1
"2348",1
"2349",1
"2350",1
"2351",1
"2352",2
"2353",1
"2354",4
"2355",1
"2356",1
"2357",2
"2358",1
"2359",1
"2360",3
"2361",1
"2362",2
"2363",1
"2364",1
"2365",1
"2366",2
"2367",1
"2368",2
"2369",4
"2370",1
"2371",2
"2372",1
"2373",4
"2374",2
"2375",2
"2376",1
"2377",3
"2378",1
"2379",1
"2380",1
"2381",1
"2382",1
"2383",1
"2384",1
"2385",1
"2386",1
"2387",1
"2388",2
"2389",2
"2390",1
"2391",1
"2392",1
"2393",5
"2394",1
"2395",1
"2396",1
"2397",4
"2398",1
"2399",1
"2400",1
"2401",2
"2402",1
"2403",2
"2404",1
"2405",1
"2406",1
"2407",2
"2408",1
"2409",1
"2410",2
"2411",2
"2412",1
"2413",1
"2414",1
"2415",1
"2416",1
"2417",1
"2418",1
"2419",1
"2420",1
"2421",1
"2422",2
"2423",1
"2424",1
"2425",1
"2426",1
"2427",1
"2428",1
"2429",2
"2430",1
"2431",3
"2432",4
"2433",1
"2434",7
"2435",2
"2436",2
"2437",1
"2438",3
"2439",1
"2440",2
"2441",2
"2442",1
"2443",3
"2444",1
"2445",3
"2446",3
"2447",2
"2448",1
"2449",1
"2450",2
"2451",1
"2452",2
"2453",5
"2454",3
"2455",2
"2456",1
"2457",2
"2458",5
"2459",1
"2460",4
"2461",1
"2462",3
"2463",6
"2464",2
"2465",2
"2466",3
"2467",2
"2468",3
"2469",3
"2470",4
"2471",2
"2472",1
"2473",1
"2474",3
"2475",3
"2476",3
"2477",1
"2478",1
"2479",4
"2480",3
"2481",4
"2482",4
"2483",2
"2484",2
"2485",1
"2486",3
"2487",2
"2488",3
"2489",1
"2490",1
"2491",1
"2492",1
"2493",1
"2494",1
"2495",1
"2496",1
"2497",1
"2498",1
"2499",1
"2500",2
"2501",3
"2502",1
"2503",2
"2504",2
"2505",2
"2506",1
"2507",3
"2508",1
"2509",2
"2510",1
"2511",3
"2512",1
"2513",2
"2514",1
"2515",4
"2516",1
"2517",1
"2518",1
"2519",2
"2520",1
"2521",1
"2522",1
"2523",2
"2524",1
"2525",1
"2526",1
"2527",1
"2528",1
"2529",2
"2530",1
"2531",1
"2532",2
"2533",1
"2534",1
"2535",1
"2536",1
"2537",1
"2538",2
"2539",1
"2540",1
"2541",1
"2542",1
"2543",1
"2544",1
"2545",1
"2546",1
"2547",1
"2548",1
"2549",2
"2550",1
"2551",3
"2552",1
"2553",1
"2554",1
"2555",1
"2556",1
"2557",1
"2558",1
"2559",1
"2560",2
"2561",2
"2562",1
"2563",2
"2564",2
"2565",1
"2566",1
"2567",2
"2568",1
"2569",2
"2570",1
"2571",1
"2572",2
"2573",1
"2574",2
"2575",1
"2576",1
"2577",2
"2578",2
"2579",1
"2580",3
"2581",3
"2582",1
"2583",1
"2584",1
"2585",1
"2586",2
"2587",1
"2588",1
"2589",1
"2590",1
"2591",2
"2592",1
"2593",1
"2594",1
"2595",1
"2596",1
"2597",1
"2598",1
"2599",2
"2600",1
"2601",1
"2602",1
"2603",1
"2604",1
"2605",1
"2606",1
"2607",1
"2608",1
"2609",1
"2610",1
"2611",1
"2612",1
"2613",1
"2614",1
"2615",1
"2616",1
"2617",1
"2618",1
"2619",1
"2620",1
"2621",1
"2622",1
"2623",1
"2624",1
"2625",1
"2626",1
"2627",1
"2628",1
"2629",1
"2630",1
"2631",1
"2632",1
"2633",1
"2634",1
"2635",1
"2636",1
"2637",2
"2638",1
"2639",1
"2640",1
"2641",1
"2642",1
"2643",1
"2644",1
"2645",1
"2646",1
"2647",1
"2648",1
"2649",1
"2650",1
"2651",1
"2652",1
"2653",1
"2654",1
"2655",1
"2656",1
"2657",1
"2658",1
"2659",1
"2660",1
"2661",1
"2662",1
"2663",1
"2664",1
"2665",1
"2666",1
"2667",1
"2668",1
"2669",1
"2670",1
"2671",1
"2672",1
"2673",1
"2674",1
"2675",1
"2676",2
"2677",1
"2678",1
"2679",1
"2680",1
"2681",1
"2682",1
"2683",1
"2684",1
"2685",1
"2686",1
"2687",1
"2688",1
"2689",1
"2690",1
"2691",1
"2692",1
"2693",1
"2694",1
"2695",1
"2696",1
"2697",1
"2698",1
"2699",1
"2700",1
"2701",1
"2702",1
"2703",1
"2704",1
"2705",1
"2706",1
"2707",1
"2708",1
"2709",1
"2710",1
"2711",1
"2712",1
"2713",1
"2714",1
"2715",1
"2716",1
"2717",1
"2718",1
"2719",1
"2720",1
"2721",1
"2722",1
"2723",1
"2724",1
"2725",1
"2726",1
"2727",1
"2728",1
"2729",1
"2730",2
"2731",2
"2732",1
"2733",1
"2734",1
"2735",1
"2736",1
"2737",2
"2738",1
"2739",1
"2740",1
"2741",1
"2742",1
"2743",2
"2744",1
"2745",1
"2746",1
"2747",1
"2748",1
"2749",1
"2750",1
"2751",1
"2752",10
"2753",12
"2754",14
"2755",14
"2756",14
"2757",14
"2758",14
"2759",14
"2760",14
"2761",13
"2762",1
"2763",14
"2764",13
"2765",8
"2766",1
"2767",5
"2768",8
"2769",7
"2770",11
"2771",12
"2772",12
"2773",12
"2774",10
"2775",14
"2776",14
"2777",12
"2778",11
"2779",12
"2780",10
"2781",12
"2782",12
"2783",12
"2784",12
"2785",14
"2786",11
"2787",6
"2788",14
"2789",14
"2790",14
"2791",12
"2792",14
"2793",14
"2794",13
"2795",8
"2796",5
"2797",3
