"","influenza_res"
"1",369.6875
"2",282.265625
"3",247.90625
"4",457.0625
"5",424.015625
"6",424.015625
"7",238.34375
"8",465.6875
"9",212.84375
"10",387.828125
"11",405.640625
"12",371.140625
"13",274.296875
"14",238.34375
"15",316.109375
"16",212.84375
"17",238.34375
"18",474.3125
"19",289.578125
"20",340.203125
"21",374.890625
"22",295.671875
"23",212.84375
"24",450.3125
"25",289.578125
"26",364.8125
"27",503.75
"28",218.28125
"29",254.234375
"30",328.390625
"31",254.234375
"32",420.828125
"33",238.34375
"34",393.125
"35",268.203125
"36",238.34375
"37",468.96875
"38",333.921875
"39",212.84375
"40",254.234375
"41",254.234375
"42",205.0625
"43",212.84375
"44",212.84375
"45",299.984375
"46",306.453125
"47",212.84375
"48",378.265625
"49",268.203125
"50",205.0625
"51",268.203125
"52",212.84375
"53",403.859375
"54",212.84375
"55",268.203125
"56",396.5
"57",522.5
"58",435.640625
"59",515
"60",272.234375
"61",355.25
"62",477.125
"63",250.71875
"64",250.71875
"65",250.71875
"66",250.71875
"67",604.25
"68",402.40625
"69",503.1875
"70",212.84375
"71",244.296875
"72",218.796875
"73",218.796875
"74",218.796875
"75",553.4375
"76",238.34375
"77",493.25
"78",238.15625
"79",536.1875
"80",286.53125
"81",535.8125
"82",232.34375
"83",232.34375
"84",232.34375
"85",275.46875
"86",275.46875
"87",275.46875
"88",280.71875
"89",275.46875
"90",274.671875
"91",232.34375
"92",264.359375
"93",377.375
"94",446.9375
"95",254.234375
"96",264.359375
"97",264.359375
"98",295.296875
"99",254.234375
"100",491.75
"101",264.359375
"102",499.625
"103",434.5625
"104",295.296875
"105",285.921875
"106",285.921875
"107",285.921875
"108",264.359375
"109",285.921875
"110",415.0625
"111",295.296875
"112",295.296875
"113",488.9375
"114",285.921875
"115",284.515625
"116",227
"117",390.6875
"118",220.25
"119",509.1875
"120",284.515625
"121",271.765625
"122",227
"123",227
"124",227
"125",227
"126",227
"127",226.953125
"128",227
"129",227
"130",227
"131",227
"132",227
"133",278.421875
"134",359.9375
"135",292.109375
"136",212.84375
"137",448.25
"138",591.125
"139",463.8125
"140",455.1875
"141",570.125
"142",393.5
"143",377.5625
"144",254.234375
"145",348.640625
"146",212.84375
"147",254.234375
"148",254.234375
"149",373.203125
"150",264.359375
"151",268.203125
"152",238.34375
"153",247.90625
"154",268.203125
"155",360.078125
"156",478.8125
"157",212.84375
"158",184.578125
"159",304.484375
"160",212.84375
"161",385.484375
"162",212.84375
"163",247.90625
"164",184.578125
"165",212.84375
"166",238.34375
"167",212.84375
"168",360.078125
"169",268.203125
"170",360.078125
"171",254.234375
"172",220.25
"173",286.015625
"174",212.84375
"175",268.203125
"176",348.359375
"177",240.921875
"178",155.9375
"179",330.921875
"180",461
"181",463.625
"182",346.296875
"183",385.0625
"184",490.625
"185",412.4375
"186",300.734375
"187",456.875
"188",458
"189",458.1875
"190",348.6875
"191",254.234375
"192",517.4375
"193",352.0625
"194",264.359375
"195",464
"196",466.0625
"197",491.1875
"198",550.4375
"199",492.5
"200",456.875
"201",329.375
"202",455.375
"203",492.5
"204",515.1875
"205",529.4375
"206",489.6875
"207",460.25
"208",458.375
"209",458
"210",500.375
"211",264.359375
"212",493.25
"213",468.5
"214",350.421875
"215",461
"216",477.3125
"217",389.75
"218",312.546875
"219",450.6875
"220",487.625
"221",516.3125
"222",442.0625
"223",347.421875
"224",281.796875
"225",554.5625
"226",493.0625
"227",493.25
"228",462.6875
"229",470.375
"230",443.9375
"231",493.25
"232",396.125
"233",457.4375
"234",269.046875
"235",447.5
"236",486.875
"237",425.5625
"238",445.8125
"239",335.9375
"240",254.234375
"241",458.5625
"242",495.875
"243",542.1875
"244",278.421875
"245",518.1875
"246",459.125
"247",269.421875
"248",492.5
"249",481.8125
"250",528.3125
"251",494.1875
"252",401
"253",451.4375
"254",463.25
"255",510.875
"256",438.3125
"257",410.75
"258",463.625
"259",461.5625
"260",390.5
"261",460.8125
"262",198.5
"263",417.5
"264",417.5
"265",184.0625
"266",461.5625
"267",363.125
"268",494.75
"269",458.5625
"270",463.25
"271",198.5
"272",425.375
"273",458.75
"274",471.125
"275",462.6875
"276",215.84375
"277",421.0625
"278",470.375
"279",198.5
"280",463.25
"281",359.1875
"282",460.8125
"283",198.5
"284",460.4375
"285",494.1875
"286",491.75
"287",587
"288",417.5
"289",198.5
"290",416.375
"291",330.265625
"292",460.8125
"293",454.625
"294",492.5
"295",446.5625
"296",198.5
"297",488.375
"298",184.0625
"299",198.5
"300",460.8125
"301",198.5
"302",463.25
"303",460.8125
"304",533
"305",451.8125
"306",489.875
"307",259.671875
"308",254.234375
"309",522.5
"310",359.375
"311",310.671875
"312",300.734375
"313",497.75
"314",493.25
"315",264.171875
"316",343.484375
"317",360.921875
"318",181.109375
"319",181.109375
"320",223.484375
"321",471.5
"322",181.109375
"323",572.375
"324",421.25
"325",309.734375
"326",368
"327",364.8125
"328",518.5625
"329",502.8125
"330",396.125
"331",490.625
"332",254.234375
"333",254.234375
"334",353.046875
"335",529.625
"336",254.234375
"337",404.1875
"338",282.734375
"339",420.125
"340",403.25
"341",578.375
"342",254.234375
"343",348.546875
"344",254.234375
"345",332.9375
"346",467.9375
"347",301.296875
"348",396.125
"349",257.796875
"350",415.8125
"351",486.5
"352",598.8125
"353",380.5625
"354",455.9375
"355",369.5
"356",264.359375
"357",403.25
"358",396.125
"359",470.9375
"360",301.296875
"361",350.9375
"362",254.234375
"363",465.875
"364",254.234375
"365",360.3125
"366",387.875
"367",457.0625
"368",452.75
"369",254.234375
"370",394.109375
"371",416.375
"372",210.921875
"373",210.921875
"374",175.390625
"375",175.390625
"376",175.390625
"377",175.390625
"378",175.390625
"379",504.875
"380",250.71875
"381",250.71875
"382",212.84375
"383",238.34375
"384",238.34375
"385",175.390625
"386",175.390625
"387",324.5
"388",232.34375
"389",491.375
"390",456.3125
"391",275.46875
"392",441.3125
"393",232.34375
"394",264.359375
"395",264.359375
"396",283.484375
"397",371.046875
"398",365.046875
"399",254.234375
"400",390.3125
"401",254.234375
"402",295.296875
"403",364.4375
"404",279.921875
"405",264.171875
"406",285.921875
"407",196.671875
"408",227
"409",227
"410",227
"411",482.28125
"412",285.078125
"413",419
"414",401.5625
"415",290.234375
"416",290.234375
"417",290.234375
"418",290.234375
"419",290.234375
"420",290.234375
"421",441.59375
"422",290.234375
"423",290.234375
"424",290.234375
"425",290.234375
"426",290.234375
"427",290.234375
"428",290.234375
"429",290.234375
"430",537.125
"431",290.234375
"432",290.234375
"433",290.234375
"434",290.234375
"435",290.234375
"436",290.234375
"437",290.234375
"438",290.234375
"439",290.234375
"440",290.234375
"441",290.234375
"442",290.234375
"443",290.234375
"444",290.234375
"445",290.234375
"446",290.234375
"447",290.234375
"448",290.234375
"449",290.234375
"450",290.234375
"451",290.234375
"452",290.234375
"453",290.234375
"454",290.234375
"455",290.234375
"456",290.234375
"457",290.234375
"458",290.234375
"459",290.234375
"460",290.234375
"461",577.8125
"462",290.234375
"463",442.25
"464",517.625
"465",452.5625
"466",375.828125
"467",492.5
"468",409.625
"469",290.234375
"470",290.234375
"471",460.4375
"472",290.234375
"473",290.234375
"474",302.796875
"475",470.375
"476",457.4375
"477",456.5
"478",290.234375
"479",290.234375
"480",290.234375
"481",290.234375
"482",290.234375
"483",312.921875
"484",517.8125
"485",491.75
"486",290.234375
"487",290.234375
"488",290.234375
"489",290.234375
"490",290.234375
"491",290.234375
"492",290.234375
"493",290.234375
"494",290.234375
"495",290.234375
"496",290.234375
"497",290.234375
"498",290.234375
"499",290.234375
"500",290.234375
"501",290.234375
"502",290.234375
"503",290.234375
"504",290.234375
"505",290.234375
"506",290.234375
"507",290.234375
"508",290.234375
"509",290.234375
"510",360.265625
"511",290.234375
"512",290.234375
"513",290.234375
"514",290.234375
"515",290.234375
"516",290.234375
"517",290.234375
"518",290.234375
"519",290.234375
"520",290.234375
"521",290.234375
"522",316.859375
"523",290.234375
"524",290.234375
"525",290.234375
"526",290.234375
"527",290.234375
"528",290.234375
"529",290.234375
"530",290.234375
"531",290.234375
"532",290.234375
"533",290.234375
"534",290.234375
"535",290.234375
"536",290.234375
"537",290.234375
"538",290.234375
"539",290.234375
"540",290.234375
"541",313.953125
"542",348.546875
"543",290.234375
"544",290.234375
"545",290.234375
"546",581.9375
"547",525.6875
"548",290.234375
"549",511.25
"550",290.234375
"551",437.75
"552",290.234375
"553",290.234375
"554",460.4375
"555",290.234375
"556",290.234375
"557",290.234375
"558",290.234375
"559",290.234375
"560",290.234375
"561",290.234375
"562",290.234375
"563",290.234375
"564",290.234375
"565",290.234375
"566",290.234375
"567",384.171875
"568",297.03125
"569",441.03125
"570",226.296875
"571",218.28125
"572",519.3125
"573",465.21875
"574",313.203125
"575",513.6875
"576",527.1875
"577",467.65625
"578",440.84375
"579",432.21875
"580",453.59375
"581",486.03125
"582",508.8125
"583",418.71875
"584",321.078125
"585",411.96875
"586",398.9375
"587",401.375
"588",410.65625
"589",218.28125
"590",522.3125
"591",325.71875
"592",500.1875
"593",349.15625
"594",281.84375
"595",417.40625
"596",187.765625
"597",309.921875
"598",392.84375
"599",470.65625
"600",455
"601",365
"602",369.78125
"603",184.578125
"604",256.53125
"605",395.1875
"606",469.0625
"607",184.578125
"608",462.3125
"609",466.8125
"610",307.484375
"611",478.25
"612",184.578125
"613",184.578125
"614",377.46875
"615",386.09375
"616",417.78125
"617",286.0625
"618",427.34375
"619",352.625
"620",292.109375
"621",325.109375
"622",398.75
"623",414.125
"624",492.03125
"625",548.5625
"626",352.625
"627",292.859375
"628",431.46875
"629",394.8125
"630",300.921875
"631",391.71875
"632",296.9375
"633",472.90625
"634",420.5
"635",397.34375
"636",253.671875
"637",381.96875
"638",348.6875
"639",417.78125
"640",585.5
"641",253.671875
"642",352.625
"643",324.125
"644",397.34375
"645",287.234375
"646",348.6875
"647",292.109375
"648",380.984375
"649",352.625
"650",352.625
"651",352.625
"652",352.625
"653",386.84375
"654",253.671875
"655",282.78125
"656",291.265625
"657",352.625
"658",287.234375
"659",460.0625
"660",247.90625
"661",418.15625
"662",348.6875
"663",352.625
"664",348.6875
"665",414.59375
"666",292.109375
"667",260.65625
"668",352.625
"669",502.15625
"670",397.71875
"671",402.875
"672",237.03125
"673",355.4375
"674",305.5625
"675",584
"676",425.421875
"677",237.03125
"678",237.03125
"679",287.234375
"680",420.3125
"681",348.6875
"682",287.234375
"683",287.234375
"684",247.90625
"685",532.4375
"686",467.1875
"687",490.0625
"688",247.90625
"689",318.265625
"690",425.1875
"691",260.28125
"692",330.171875
"693",294.359375
"694",287.234375
"695",527.5625
"696",210.96875
"697",205.0625
"698",285.734375
"699",278.46875
"700",221.140625
"701",221.140625
"702",441.125
"703",471.3125
"704",425
"705",449.375
"706",335.75
"707",205.0625
"708",221.140625
"709",288.078125
"710",450.6875
"711",437.9375
"712",500.5625
"713",314.9375
"714",320.703125
"715",314.9375
"716",419.75
"717",226.296875
"718",480.125
"719",355.296875
"720",428.1875
"721",359.234375
"722",505.4375
"723",473.1875
"724",460.4375
"725",221.140625
"726",438.3125
"727",450.3125
"728",221.140625
"729",432.3125
"730",436.4375
"731",221.140625
"732",427.25
"733",420.546875
"734",221.140625
"735",221.140625
"736",466.0625
"737",312.265625
"738",308.609375
"739",335.5625
"740",388.8125
"741",205.0625
"742",417.3125
"743",221.140625
"744",221.140625
"745",308.609375
"746",205.0625
"747",361.109375
"748",221.140625
"749",221.140625
"750",332.421875
"751",226.296875
"752",205.0625
"753",221.140625
"754",205.0625
"755",221.140625
"756",305.328125
"757",221.140625
"758",205.0625
"759",221.140625
"760",366.5
"761",205.0625
"762",342.171875
"763",221.140625
"764",279.453125
"765",424.625
"766",278.515625
"767",275.703125
"768",428.375
"769",314.9375
"770",226.296875
"771",477.3125
"772",542.375
"773",205.0625
"774",304.859375
"775",286.765625
"776",221.140625
"777",285.828125
"778",327.828125
"779",506
"780",438.6875
"781",221.140625
"782",460.25
"783",243.078125
"784",221.140625
"785",353.1875
"786",314.9375
"787",482.375
"788",479.984375
"789",495.3125
"790",221.140625
"791",385.53125
"792",414.125
"793",311
"794",337.0625
"795",357.03125
"796",317.28125
"797",302.890625
"798",220.25
"799",220.25
"800",343.15625
"801",205.0625
"802",386.375
"803",436.0625
"804",314.9375
"805",423.96875
"806",226.296875
"807",275.703125
"808",249.3125
"809",205.0625
"810",521
"811",258.640625
"812",205.0625
"813",348.921875
"814",205.0625
"815",205.0625
"816",254.234375
"817",438.3125
"818",254.234375
"819",269.421875
"820",254.234375
"821",220.25
"822",289.34375
"823",220.25
"824",220.25
"825",220.25
"826",212.84375
"827",212.84375
"828",335.46875
"829",264.171875
"830",440.375
"831",413.1875
"832",437.84375
"833",421.15625
"834",418.34375
"835",407.09375
"836",342.21875
"837",394.0625
"838",525.125
"839",360.59375
"840",290.1875
"841",458.09375
"842",397.4375
"843",382.53125
"844",342.21875
"845",484.625
"846",470.375
"847",342.21875
"848",527.9375
"849",238.34375
"850",342.21875
"851",478.0625
"852",576.5
"853",396.96875
"854",521.1875
"855",320.65625
"856",574.625
"857",450.40625
"858",281.609375
"859",238.34375
"860",529.625
"861",400.90625
"862",357.171875
"863",387.40625
"864",279.734375
"865",342.21875
"866",274.109375
"867",411.5
"868",312.40625
"869",421.15625
"870",518.1875
"871",540.875
"872",350.46875
"873",238.34375
"874",290.28125
"875",388.71875
"876",453.875
"877",342.21875
"878",342.21875
"879",328.0625
"880",521.1875
"881",369.78125
"882",343.71875
"883",312.40625
"884",351.21875
"885",399.40625
"886",479.5625
"887",312.40625
"888",362.75
"889",263.796875
"890",293.609375
"891",342.21875
"892",342.21875
"893",498.03125
"894",290.28125
"895",287.421875
"896",335.65625
"897",340.15625
"898",298.90625
"899",574.0625
"900",238.34375
"901",322.34375
"902",244.859375
"903",322.34375
"904",322.34375
"905",244.859375
"906",276.734375
"907",276.734375
"908",322.34375
"909",244.859375
"910",318.59375
"911",280.859375
"912",244.859375
"913",388.109375
"914",280.859375
"915",315.40625
"916",296.65625
"917",255.359375
"918",244.859375
"919",318.59375
"920",315.40625
"921",276.734375
"922",405.6875
"923",286.484375
"924",318.59375
"925",280.859375
"926",539.375
"927",366.171875
"928",462.3125
"929",244.859375
"930",276.734375
"931",276.734375
"932",337.4375
"933",469.25
"934",244.859375
"935",276.734375
"936",244.859375
"937",364.109375
"938",322.34375
"939",315.40625
"940",325.109375
"941",286.484375
"942",276.734375
"943",318.59375
"944",244.859375
"945",244.859375
"946",318.59375
"947",244.859375
"948",488.5625
"949",332.515625
"950",314.328125
"951",250.578125
"952",209.984375
"953",245.375
"954",355.71875
"955",260.84375
"956",347.09375
"957",194.140625
"958",339.59375
"959",194.140625
"960",407.9375
"961",194.140625
"962",194.140625
"963",263.140625
"964",209.46875
"965",293.9375
"966",370.625
"967",187.71875
"968",187.71875
"969",187.71875
"970",370.625
"971",187.71875
"972",187.71875
"973",313.015625
"974",348.6875
"975",348.6875
"976",187.71875
"977",406.0625
"978",216.265625
"979",187.71875
"980",187.71875
"981",232.8125
"982",292.0625
"983",325.4375
"984",194.140625
"985",194.140625
"986",194.140625
"987",345.59375
"988",194.140625
"989",194.140625
"990",187.71875
"991",187.71875
"992",187.71875
"993",187.71875
"994",190.0625
"995",214.671875
"996",190.0625
"997",195.921875
"998",190.0625
"999",195.921875
"1000",190.0625
"1001",190.0625
"1002",195.921875
"1003",262.859375
"1004",190.0625
"1005",276.03125
"1006",190.0625
"1007",190.0625
"1008",190.0625
"1009",190.0625
"1010",299
"1011",190.0625
"1012",190.0625
"1013",281.984375
"1014",190.0625
"1015",190.0625
"1016",329.1875
"1017",230.796875
"1018",190.0625
"1019",243.40625
"1020",319.25
"1021",316.484375
"1022",369.875
"1023",190.0625
"1024",263.28125
"1025",190.0625
"1026",314.984375
"1027",190.0625
"1028",265.671875
"1029",239.515625
"1030",190.0625
"1031",190.0625
"1032",297.03125
"1033",258.359375
"1034",190.0625
"1035",190.0625
"1036",199.203125
"1037",396.5
"1038",199.203125
"1039",284.46875
"1040",265.15625
"1041",498.125
"1042",398.28125
"1043",199.203125
"1044",284.46875
"1045",214.390625
"1046",280.53125
"1047",258.03125
"1048",244.859375
"1049",199.203125
"1050",214.390625
"1051",199.203125
"1052",389.375
"1053",240.359375
"1054",240.359375
"1055",397.15625
"1056",199.203125
"1057",257.796875
"1058",289.484375
"1059",199.203125
"1060",325.8125
"1061",264.546875
"1062",525.875
"1063",284.46875
"1064",393.359375
"1065",376.34375
"1066",387.40625
"1067",199.203125
"1068",386.9375
"1069",258.03125
"1070",283.671875
"1071",199.203125
"1072",238.15625
"1073",238.15625
"1074",260.09375
"1075",238.15625
"1076",256.859375
"1077",238.15625
"1078",255.359375
"1079",351.359375
"1080",203.65625
"1081",325.484375
"1082",260.09375
"1083",203.65625
"1084",203.65625
"1085",238.15625
"1086",257.984375
"1087",238.15625
"1088",203.65625
"1089",433.25
"1090",238.15625
"1091",349.671875
"1092",368.796875
"1093",280.34375
"1094",203.65625
"1095",238.15625
"1096",282.640625
"1097",235.90625
"1098",235.90625
"1099",439.625
"1100",312.3125
"1101",455.75
"1102",335.09375
"1103",354.875
"1104",335.328125
"1105",330.640625
"1106",420.3125
"1107",235.90625
"1108",366.453125
"1109",235.90625
"1110",269.421875
"1111",346.15625
"1112",235.90625
"1113",235.90625
"1114",282.640625
"1115",235.90625
"1116",235.90625
"1117",235.90625
"1118",235.90625
"1119",235.90625
"1120",235.90625
"1121",235.90625
"1122",235.90625
"1123",432.3125
"1124",209.984375
"1125",235.90625
"1126",235.90625
"1127",235.90625
"1128",312.3125
"1129",235.90625
"1130",235.90625
"1131",235.90625
"1132",235.90625
"1133",235.90625
"1134",235.90625
"1135",235.90625
"1136",346.15625
"1137",235.90625
"1138",287.234375
"1139",184.90625
"1140",184.90625
"1141",238.34375
"1142",309.640625
"1143",338.46875
"1144",184.90625
"1145",184.90625
"1146",184.90625
"1147",378.875
"1148",209.984375
"1149",209.984375
"1150",209.984375
"1151",209.984375
"1152",209.984375
"1153",209.984375
"1154",209.984375
"1155",344.1875
"1156",184.90625
"1157",184.90625
"1158",184.90625
"1159",258.03125
"1160",250.71875
"1161",250.71875
"1162",250.71875
"1163",328.90625
"1164",250.71875
"1165",299.65625
"1166",275.09375
"1167",250.71875
"1168",250.71875
"1169",299.65625
"1170",250.71875
"1171",231.78125
"1172",231.78125
"1173",231.78125
"1174",231.78125
"1175",231.78125
"1176",231.78125
"1177",231.78125
"1178",231.78125
"1179",231.78125
"1180",231.78125
"1181",231.78125
"1182",289.34375
"1183",250.71875
"1184",250.71875
"1185",250.71875
"1186",250.71875
"1187",250.71875
"1188",250.71875
"1189",275.09375
"1190",323.09375
"1191",250.71875
"1192",250.71875
"1193",250.71875
"1194",250.71875
"1195",283.671875
"1196",231.78125
"1197",231.78125
"1198",231.78125
"1199",231.78125
"1200",231.78125
"1201",288.359375
"1202",231.78125
"1203",397.625
"1204",231.78125
"1205",399.3125
"1206",231.78125
"1207",197.84375
"1208",270.734375
"1209",370.296875
"1210",197.84375
"1211",439.25
"1212",396.125
"1213",315.921875
"1214",368.421875
"1215",315.921875
"1216",367.484375
"1217",545
"1218",458
"1219",542
"1220",315.921875
"1221",315.921875
"1222",290.234375
"1223",290.234375
"1224",356
"1225",356
"1226",290.234375
"1227",468.6875
"1228",290.234375
"1229",290.234375
"1230",446.75
"1231",343.484375
"1232",290.234375
"1233",290.234375
"1234",436.8125
"1235",290.234375
"1236",524.5625
"1237",402.125
"1238",358.4375
"1239",549.875
"1240",290.234375
"1241",551.1875
"1242",499.0625
"1243",446.9375
"1244",484.0625
"1245",290.234375
"1246",391.25
"1247",290.234375
"1248",491
"1249",455.5625
"1250",358.4375
"1251",334.109375
"1252",290.234375
"1253",290.234375
"1254",427.625
"1255",626.1875
"1256",290.234375
"1257",457.25
"1258",440.9375
"1259",478.25
"1260",370.578125
"1261",290.234375
"1262",290.234375
"1263",290.234375
"1264",290.234375
"1265",290.234375
"1266",290.234375
"1267",290.234375
"1268",290.234375
"1269",316.859375
"1270",290.234375
"1271",290.234375
"1272",464.375
"1273",411.875
"1274",304.90625
"1275",511.8125
"1276",196.671875
"1277",528.6875
"1278",424.25
"1279",509.1875
"1280",275.09375
"1281",376.4375
"1282",275.09375
"1283",235.90625
"1284",305.375
"1285",328.0625
"1286",441.125
"1287",183.125
"1288",344.75
"1289",495.5
"1290",188.046875
"1291",250.71875
"1292",188.046875
"1293",394.109375
"1294",361.25
"1295",308.375
"1296",434.5625
"1297",250.71875
"1298",250.71875
"1299",358.90625
"1300",443.1875
"1301",354.875
"1302",196.671875
"1303",175.015625
"1304",463.25
"1305",281.84375
"1306",349.25
"1307",368.375
"1308",420.6875
"1309",380.1875
"1310",397.25
"1311",196.671875
"1312",407.1875
"1313",429.125
"1314",284.75
"1315",262.625
"1316",235.90625
"1317",235.90625
"1318",312.3125
"1319",496.0625
"1320",250.859375
"1321",183.125
"1322",196.671875
"1323",318.3125
"1324",462.875
"1325",452.5625
"1326",328.34375
"1327",235.90625
"1328",250.71875
"1329",250.71875
"1330",405.59375
"1331",507.5
"1332",470.5625
"1333",275.09375
"1334",423.6875
"1335",398.9375
"1336",372.3125
"1337",496.0625
"1338",514.25
"1339",312.3125
"1340",482.5625
"1341",278.1875
"1342",456.6875
"1343",453.875
"1344",231.78125
"1345",188.046875
"1346",374.046875
"1347",400.25
"1348",305.375
"1349",250.71875
"1350",317.9375
"1351",250.71875
"1352",250.71875
"1353",320.65625
"1354",453.875
"1355",231.78125
"1356",410.9375
"1357",432.5
"1358",498.6875
"1359",275.09375
"1360",312.3125
"1361",346.15625
"1362",183.125
"1363",389.9375
"1364",312.3125
"1365",250.71875
"1366",305.375
"1367",177.21875
"1368",502.625
"1369",300.453125
"1370",477.875
"1371",513.3125
"1372",275.09375
"1373",502.8125
"1374",416.75
"1375",457.625
"1376",250.71875
"1377",267.171875
"1378",278.1875
"1379",528.125
"1380",303.875
"1381",188.046875
"1382",574.0625
"1383",425.5625
"1384",474.3125
"1385",425
"1386",422.375
"1387",569.375
"1388",183.125
"1389",275.09375
"1390",468.875
"1391",465.875
"1392",330.3125
"1393",445.0625
"1394",483.125
"1395",360.3125
"1396",394.0625
"1397",418.25
"1398",390.6875
"1399",458.375
"1400",545.5625
"1401",317.328125
"1402",235.90625
"1403",188.046875
"1404",464.5625
"1405",401.9375
"1406",250.71875
"1407",499.8125
"1408",527.1875
"1409",431.1875
"1410",244.390625
"1411",317.5625
"1412",474.6875
"1413",175.015625
"1414",372.125
"1415",357.3125
"1416",431.5625
"1417",322.296875
"1418",231.78125
"1419",302.65625
"1420",491.75
"1421",408.875
"1422",485
