"","influenza_res"
"1423",250.71875
"1424",303.875
"1425",410
"1426",553.8125
"1427",177.21875
"1428",250.71875
"1429",177.21875
"1430",278.1875
"1431",221.140625
"1432",317.984375
"1433",454.0625
"1434",560
"1435",303.875
"1436",424.625
"1437",443.75
"1438",419
"1439",312.3125
"1440",312.3125
"1441",235.90625
"1442",209.984375
"1443",250.71875
"1444",333.96875
"1445",235.90625
"1446",175.015625
"1447",235.90625
"1448",177.21875
"1449",296.9375
"1450",250.71875
"1451",188.046875
"1452",467.375
"1453",417.5
"1454",447.6875
"1455",188.046875
"1456",275.09375
"1457",188.046875
"1458",337.0625
"1459",278.1875
"1460",235.90625
"1461",188.046875
"1462",380.1875
"1463",530.9375
"1464",231.78125
"1465",476.375
"1466",278.421875
"1467",235.90625
"1468",244.390625
"1469",235.90625
"1470",248.28125
"1471",361.25
"1472",303.875
"1473",235.90625
"1474",177.21875
"1475",409.25
"1476",268.8125
"1477",406.4375
"1478",250.71875
"1479",292.015625
"1480",235.90625
"1481",402.875
"1482",235.90625
"1483",231.78125
"1484",401.75
"1485",346.15625
"1486",166.484375
"1487",235.90625
"1488",183.125
"1489",235.90625
"1490",183.125
"1491",303.875
"1492",412.296875
"1493",382.8125
"1494",235.90625
"1495",177.21875
"1496",235.90625
"1497",286.4375
"1498",429.875
"1499",183.125
"1500",235.90625
"1501",235.90625
"1502",166.484375
"1503",231.78125
"1504",289.625
"1505",235.90625
"1506",312.3125
"1507",188.046875
"1508",235.90625
"1509",175.015625
"1510",183.125
"1511",235.90625
"1512",460.25
"1513",287.234375
"1514",477.3125
"1515",250.71875
"1516",196.671875
"1517",346.15625
"1518",250.71875
"1519",231.78125
"1520",235.90625
"1521",398.9375
"1522",188.046875
"1523",235.90625
"1524",188.046875
"1525",258.5
"1526",348.6875
"1527",188.046875
"1528",454.8125
"1529",429.125
"1530",346.15625
"1531",231.78125
"1532",302.421875
"1533",239.609375
"1534",378.125
"1535",268.296875
"1536",188.046875
"1537",428.75
"1538",250.71875
"1539",235.90625
"1540",464.375
"1541",302.421875
"1542",250.71875
"1543",302.65625
"1544",183.125
"1545",441.6875
"1546",461.1875
"1547",250.71875
"1548",250.71875
"1549",250.71875
"1550",312.3125
"1551",545.5625
"1552",183.125
"1553",453.125
"1554",480.3125
"1555",254.234375
"1556",237.03125
"1557",250.71875
"1558",250.71875
"1559",443.1875
"1560",462.3125
"1561",250.71875
"1562",516.6875
"1563",397.25
"1564",497.1875
"1565",514.25
"1566",250.71875
"1567",467.375
"1568",413.75
"1569",235.90625
"1570",183.125
"1571",250.71875
"1572",364.625
"1573",304.90625
"1574",188.046875
"1575",388.25
"1576",310.390625
"1577",302.65625
"1578",361.8125
"1579",427.0625
"1580",250.109375
"1581",389
"1582",545.5625
"1583",534.875
"1584",509.9375
"1585",188.046875
"1586",425.375
"1587",291.5
"1588",183.125
"1589",418.25
"1590",177.21875
"1591",555.3125
"1592",478.25
"1593",305.375
"1594",452.796875
"1595",466.25
"1596",507.3125
"1597",177.21875
"1598",328.0625
"1599",250.71875
"1600",358.109375
"1601",312.3125
"1602",324.125
"1603",250.71875
"1604",250.71875
"1605",188.046875
"1606",196.671875
"1607",250.71875
"1608",582.5
"1609",569.1875
"1610",250.71875
"1611",353.046875
"1612",188.046875
"1613",377.75
"1614",430.8125
"1615",183.125
"1616",209.984375
"1617",312.3125
"1618",235.90625
"1619",312.3125
"1620",339.59375
"1621",177.21875
"1622",244.390625
"1623",381.3125
"1624",250.71875
"1625",338.09375
"1626",302.65625
"1627",188.046875
"1628",235.90625
"1629",383.75
"1630",250.71875
"1631",591.125
"1632",442.0625
"1633",209.984375
"1634",188.046875
"1635",312.3125
"1636",349.25
"1637",196.671875
"1638",333.96875
"1639",333.96875
"1640",235.90625
"1641",412.671875
"1642",231.78125
"1643",188.046875
"1644",296.1875
"1645",196.671875
"1646",369.828125
"1647",250.71875
"1648",235.90625
"1649",282.640625
"1650",177.21875
"1651",250.71875
"1652",209.984375
"1653",376.0625
"1654",469.625
"1655",451.0625
"1656",296.9375
"1657",188.046875
"1658",372.125
"1659",409.25
"1660",183.125
"1661",312.3125
"1662",403.0625
"1663",188.046875
"1664",250.71875
"1665",308.796875
"1666",461.75
"1667",231.78125
"1668",166.484375
"1669",349.859375
"1670",483.125
"1671",352.0625
"1672",311.984375
"1673",411.125
"1674",417.3125
"1675",333.96875
"1676",235.90625
"1677",183.125
"1678",305.375
"1679",260.28125
"1680",166.484375
"1681",241.296875
"1682",250.71875
"1683",390.5
"1684",318.265625
"1685",250.71875
"1686",455.75
"1687",305.375
"1688",305.09375
"1689",235.90625
"1690",175.015625
"1691",175.015625
"1692",250.71875
"1693",278.1875
"1694",188.046875
"1695",188.046875
"1696",363.5
"1697",459.6875
"1698",237.03125
"1699",417.3125
"1700",312.3125
"1701",177.21875
"1702",196.671875
"1703",312.3125
"1704",300.59375
"1705",431.75
"1706",188.046875
"1707",196.671875
"1708",227.28125
"1709",188.046875
"1710",250.71875
"1711",231.78125
"1712",177.21875
"1713",235.90625
"1714",287.234375
"1715",333.96875
"1716",314.984375
"1717",409.25
"1718",166.484375
"1719",294.546875
"1720",250.71875
"1721",430.625
"1722",235.90625
"1723",421.25
"1724",235.90625
"1725",388.625
"1726",188.046875
"1727",348.6875
"1728",188.046875
"1729",403.4375
"1730",235.90625
"1731",209.984375
"1732",209.984375
"1733",177.21875
"1734",235.90625
"1735",294.078125
"1736",209.984375
"1737",250.71875
"1738",250.71875
"1739",183.125
"1740",177.21875
"1741",196.671875
"1742",250.71875
"1743",469.0625
"1744",196.671875
"1745",235.90625
"1746",235.90625
"1747",231.78125
"1748",369.734375
"1749",386.75
"1750",312.3125
"1751",358.90625
"1752",369.125
"1753",363.5
"1754",489.6875
"1755",452.9375
"1756",286.4375
"1757",456.3125
"1758",250.71875
"1759",250.71875
"1760",177.21875
"1761",310.8125
"1762",282.640625
"1763",254.234375
"1764",237.03125
"1765",235.90625
"1766",183.125
"1767",287.234375
"1768",333.96875
"1769",235.90625
"1770",231.78125
"1771",209.984375
"1772",358.8125
"1773",312.3125
"1774",305.375
"1775",188.046875
"1776",250.71875
"1777",188.046875
"1778",231.78125
"1779",235.90625
"1780",220.25
"1781",188.046875
"1782",286.4375
"1783",235.90625
"1784",382.25
"1785",109.15625
"1786",250.71875
"1787",312.3125
"1788",250.71875
"1789",369.78125
"1790",243.359375
"1791",237.03125
"1792",235.90625
"1793",235.90625
"1794",348.6875
"1795",250.71875
"1796",235.90625
"1797",346.15625
"1798",188.046875
"1799",316.4375
"1800",370.4375
"1801",250.71875
"1802",221.140625
"1803",282.640625
"1804",302.421875
"1805",250.71875
"1806",250.71875
"1807",290.234375
"1808",425.9375
"1809",250.71875
"1810",449.75
"1811",250.71875
"1812",374.09375
"1813",235.90625
"1814",544.8125
"1815",410.5625
"1816",235.90625
"1817",235.90625
"1818",235.90625
"1819",244.859375
"1820",308.375
"1821",188.046875
"1822",196.671875
"1823",177.21875
"1824",459.5
"1825",455.1875
"1826",360.3125
"1827",235.90625
"1828",330.640625
"1829",400.25
"1830",177.21875
"1831",433.25
"1832",250.71875
"1833",278.1875
"1834",345.3125
"1835",250.71875
"1836",312.3125
"1837",346.15625
"1838",235.90625
"1839",287.234375
"1840",338.09375
"1841",254.28125
"1842",296.9375
"1843",288.171875
"1844",290.234375
"1845",196.671875
"1846",421.0625
"1847",250.71875
"1848",354.921875
"1849",594.875
"1850",196.671875
"1851",235.90625
"1852",235.90625
"1853",282.640625
"1854",235.90625
"1855",250.71875
"1856",175.015625
"1857",188.046875
"1858",278.421875
"1859",369.3125
"1860",250.71875
"1861",302.421875
"1862",441.125
"1863",177.21875
"1864",231.78125
"1865",250.71875
"1866",312.3125
"1867",250.71875
"1868",303.875
"1869",188.046875
"1870",237.03125
"1871",177.21875
"1872",421.0625
"1873",422.75
"1874",458.75
"1875",456.5
"1876",453.125
"1877",418.8125
"1878",458
"1879",572.1875
"1880",458.75
"1881",543.6875
"1882",458.75
"1883",535.8125
"1884",420.5
"1885",456.3125
"1886",189.3125
"1887",485
"1888",459.875
"1889",386.375
"1890",197.84375
"1891",368
"1892",420.3125
"1893",416.75
"1894",368.375
"1895",459.875
"1896",458
"1897",458
"1898",412.8125
"1899",420.3125
"1900",360.3125
"1901",356.75
"1902",482.1875
"1903",290.375
"1904",247.296875
"1905",410.375
"1906",197.84375
"1907",197.84375
"1908",369.5
"1909",420.3125
"1910",406.25
"1911",197.84375
"1912",474.125
"1913",302.5625
"1914",174.78125
"1915",174.78125
"1916",174.78125
"1917",434.75
"1918",174.78125
"1919",442.8125
"1920",174.78125
"1921",368.75
"1922",239.609375
"1923",453.3125
"1924",514.0625
"1925",391.8125
"1926",368.75
"1927",444.125
"1928",402.6875
"1929",318.3125
"1930",314.046875
"1931",412.625
"1932",359
"1933",364.625
"1934",414.125
"1935",455.5625
"1936",396.3125
"1937",388.4375
"1938",260.234375
"1939",366.3125
"1940",308.5625
"1941",455.5625
"1942",459.5
"1943",418.0625
"1944",411.3125
"1945",455.5625
"1946",368.75
"1947",524.5625
"1948",376.25
"1949",453.5
"1950",388.0625
"1951",446
"1952",368.75
"1953",482.9375
"1954",384.5
"1955",431.75
"1956",487.0625
"1957",372.3125
"1958",417.875
"1959",411.3125
"1960",318.3125
"1961",449.1875
"1962",411.3125
"1963",346.8125
"1964",405.125
"1965",239.609375
"1966",239.609375
"1967",368.75
"1968",239.609375
"1969",239.609375
"1970",392
"1971",239.609375
"1972",351.875
"1973",359
"1974",364.625
"1975",239.609375
"1976",395.75
"1977",271.015625
"1978",367.8125
"1979",405.125
"1980",498.125
"1981",374.5625
"1982",308.5625
"1983",374.5625
"1984",426.3125
"1985",371.796875
"1986",412.625
"1987",455.5625
"1988",239.609375
"1989",562.0625
"1990",286.4375
"1991",286.4375
"1992",286.4375
"1993",286.4375
"1994",377.75
"1995",286.4375
"1996",357.3125
"1997",357.3125
"1998",335
"1999",286.4375
"2000",357.3125
"2001",363.5
"2002",328.0625
"2003",365.1875
"2004",335
"2005",328.0625
"2006",286.4375
"2007",286.4375
"2008",406.0625
"2009",328.0625
"2010",452.5625
"2011",401.9375
"2012",406.8125
"2013",286.4375
"2014",457.0625
"2015",328.0625
"2016",357.3125
"2017",410.1875
"2018",328.0625
"2019",286.4375
"2020",338.1875
"2021",365.1875
"2022",357.3125
"2023",286.4375
"2024",410.1875
"2025",406.8125
"2026",410
"2027",410.1875
"2028",286.4375
"2029",286.4375
"2030",369.5
"2031",357.3125
"2032",357.3125
"2033",403.8125
"2034",357.3125
"2035",365.1875
"2036",357.3125
"2037",439.4375
"2038",286.4375
"2039",414.3125
"2040",328.0625
"2041",452.5625
"2042",337.0625
"2043",410.1875
"2044",357.3125
"2045",328.0625
"2046",441.3125
"2047",407.5625
"2048",335
"2049",286.4375
"2050",430.25
"2051",505.4375
"2052",357.3125
"2053",450.6875
"2054",344.75
"2055",399.875
"2056",406.8125
"2057",470.5625
"2058",365.1875
"2059",337.0625
"2060",328.0625
"2061",357.3125
"2062",403.4375
"2063",365.1875
"2064",390.875
"2065",403.4375
"2066",338.1875
"2067",357.3125
"2068",286.4375
"2069",401.375
"2070",328.0625
"2071",399.875
"2072",331.8125
"2073",286.4375
"2074",415.625
"2075",335
"2076",286.4375
"2077",406.625
"2078",328.0625
"2079",357.3125
"2080",353.375
"2081",286.4375
"2082",357.3125
"2083",399.875
"2084",387.875
"2085",328.0625
"2086",357.3125
"2087",305.375
"2088",380.9375
"2089",286.4375
"2090",286.4375
"2091",286.4375
"2092",357.3125
"2093",286.4375
"2094",286.4375
"2095",286.4375
"2096",286.4375
"2097",286.4375
"2098",407.5625
"2099",403.4375
"2100",328.0625
"2101",328.0625
"2102",286.4375
"2103",382.25
"2104",286.4375
"2105",286.4375
"2106",443.1875
"2107",286.4375
"2108",379.4375
"2109",286.4375
"2110",357.875
"2111",337.0625
"2112",299.75
"2113",422.5625
"2114",286.4375
"2115",328.0625
"2116",328.0625
"2117",523.4375
"2118",286.4375
"2119",382.8125
"2120",286.4375
"2121",357.3125
"2122",328.0625
"2123",328.0625
"2124",383.375
"2125",331.8125
"2126",403.8125
"2127",299.75
"2128",403.4375
"2129",357.3125
"2130",307.484375
"2131",302.421875
"2132",302.421875
"2133",302.421875
"2134",302.421875
"2135",302.421875
"2136",369.875
"2137",302.421875
"2138",349.25
"2139",338.1875
"2140",302.421875
"2141",346.625
"2142",349.25
"2143",382.25
"2144",302.421875
"2145",302.421875
"2146",380.75
"2147",404.796875
"2148",346.625
"2149",423.125
"2150",389.984375
"2151",379.671875
"2152",302.421875
"2153",349.859375
"2154",419.1875
"2155",302.421875
"2156",338.1875
"2157",327.171875
"2158",349.859375
"2159",302.421875
"2160",302.421875
"2161",302.421875
"2162",338.1875
"2163",380.75
"2164",349.25
"2165",302.421875
"2166",349.25
"2167",349.859375
"2168",338.1875
"2169",446.9375
"2170",302.421875
"2171",302.421875
"2172",412.0625
"2173",338.1875
"2174",302.421875
"2175",338.1875
"2176",410.5625
"2177",302.421875
"2178",367.484375
"2179",302.421875
"2180",399.5
"2181",302.421875
"2182",385.625
"2183",497
"2184",302.421875
"2185",346.625
"2186",349.25
"2187",396.875
"2188",396.171875
"2189",302.421875
"2190",561.6875
"2191",302.421875
"2192",363.921875
"2193",302.421875
"2194",302.421875
"2195",349.25
"2196",356.796875
"2197",338.1875
"2198",338.1875
"2199",398.9375
"2200",343.859375
"2201",302.421875
"2202",349.25
"2203",302.421875
"2204",302.421875
"2205",389
"2206",302.421875
"2207",302.421875
"2208",353.796875
"2209",338.1875
"2210",410.5625
"2211",363.921875
"2212",349.25
"2213",302.421875
"2214",302.421875
"2215",349.25
"2216",314.609375
"2217",366.171875
"2218",302.421875
"2219",349.25
"2220",534.875
"2221",349.25
"2222",338.1875
"2223",385.4375
"2224",338.1875
"2225",302.421875
"2226",338.1875
"2227",338.1875
"2228",278.1875
"2229",278.1875
"2230",278.1875
"2231",315.3125
"2232",278.1875
"2233",278.1875
"2234",278.1875
"2235",278.1875
"2236",360.125
"2237",317.46875
"2238",278.1875
"2239",317.46875
"2240",278.1875
"2241",360.6875
"2242",406.4375
"2243",460.25
"2244",324.125
"2245",278.1875
"2246",278.1875
"2247",278.1875
"2248",349.71875
"2249",278.1875
"2250",278.1875
"2251",278.1875
"2252",278.1875
"2253",317.46875
"2254",278.1875
"2255",324.125
"2256",278.1875
"2257",278.1875
"2258",356
"2259",278.1875
"2260",278.1875
"2261",324.125
"2262",278.1875
"2263",278.1875
"2264",278.1875
"2265",317.46875
"2266",278.1875
"2267",278.1875
"2268",324.125
"2269",278.1875
"2270",278.1875
"2271",362.46875
"2272",278.1875
"2273",278.1875
"2274",278.1875
"2275",278.1875
"2276",278.1875
"2277",278.1875
"2278",378.125
"2279",278.1875
"2280",278.1875
"2281",317.46875
"2282",278.1875
"2283",278.1875
"2284",278.1875
"2285",278.1875
"2286",278.1875
"2287",317.46875
"2288",278.1875
"2289",278.1875
"2290",317.46875
"2291",278.1875
"2292",278.1875
"2293",278.1875
"2294",278.1875
"2295",278.1875
"2296",362.46875
"2297",278.1875
"2298",278.1875
"2299",278.1875
"2300",278.1875
"2301",278.1875
"2302",278.1875
"2303",394.0625
"2304",360.6875
"2305",278.1875
"2306",278.1875
"2307",278.1875
"2308",278.1875
"2309",278.1875
"2310",278.1875
"2311",278.1875
"2312",278.1875
"2313",278.1875
"2314",278.1875
"2315",278.1875
"2316",278.1875
"2317",278.1875
"2318",278.1875
"2319",278.1875
"2320",278.1875
"2321",278.1875
"2322",278.1875
"2323",278.1875
"2324",278.1875
"2325",278.1875
"2326",278.1875
"2327",278.1875
"2328",317.46875
"2329",317.46875
"2330",317.46875
"2331",247.90625
"2332",314.1875
"2333",286.0625
"2334",247.90625
"2335",321.359375
"2336",247.90625
"2337",271.4375
"2338",247.90625
"2339",247.90625
"2340",247.90625
"2341",292.53125
"2342",247.90625
"2343",247.90625
"2344",404.984375
"2345",309.21875
"2346",247.90625
"2347",247.90625
"2348",247.90625
"2349",247.90625
"2350",247.90625
"2351",247.90625
"2352",286.0625
"2353",247.90625
"2354",355.109375
"2355",247.90625
"2356",247.90625
"2357",355.8125
"2358",247.90625
"2359",247.90625
"2360",346.859375
"2361",247.90625
"2362",286.0625
"2363",247.90625
"2364",247.90625
"2365",247.90625
"2366",355.8125
"2367",247.90625
"2368",271.4375
"2369",355.109375
"2370",247.90625
"2371",271.4375
"2372",247.90625
"2373",355.109375
"2374",355.8125
"2375",276.40625
"2376",247.90625
"2377",396.125
"2378",247.90625
"2379",247.90625
"2380",247.90625
"2381",247.90625
"2382",247.90625
"2383",247.90625
"2384",247.90625
"2385",247.90625
"2386",247.90625
"2387",247.90625
"2388",348.546875
"2389",355.8125
"2390",247.90625
"2391",247.90625
"2392",247.90625
"2393",388.671875
"2394",247.90625
"2395",247.90625
"2396",247.90625
"2397",355.109375
"2398",247.90625
"2399",247.90625
"2400",247.90625
"2401",309.734375
"2402",247.90625
"2403",355.8125
"2404",247.90625
"2405",247.90625
"2406",290.234375
"2407",305.046875
"2408",290.234375
"2409",290.234375
"2410",358.4375
"2411",313.953125
"2412",290.234375
"2413",290.234375
"2414",290.234375
"2415",290.234375
"2416",290.234375
"2417",290.234375
"2418",290.234375
"2419",290.234375
"2420",290.234375
"2421",290.234375
"2422",313.953125
"2423",290.234375
"2424",290.234375
"2425",290.234375
"2426",290.234375
"2427",290.234375
"2428",290.234375
"2429",343.484375
"2430",290.234375
"2431",367.4375
"2432",355.859375
"2433",244.859375
"2434",396.546875
"2435",273.359375
"2436",273.640625
"2437",244.859375
"2438",288.171875
"2439",244.859375
"2440",273.359375
"2441",273.359375
"2442",244.859375
"2443",288.171875
"2444",244.859375
"2445",311.890625
"2446",289.578125
"2447",273.359375
"2448",244.859375
"2449",244.859375
"2450",273.359375
"2451",244.859375
"2452",268.203125
"2453",346.859375
"2454",317.234375
"2455",294.265625
"2456",244.859375
"2457",301.484375
"2458",346.859375
"2459",244.859375
"2460",336.921875
"2461",244.859375
"2462",288.171875
"2463",384.359375
"2464",356
"2465",264.828125
"2466",316.109375
"2467",356
"2468",288.171875
"2469",288.171875
"2470",303.640625
"2471",268.203125
"2472",244.859375
"2473",244.859375
"2474",377.5625
"2475",288.171875
"2476",288.171875
"2477",244.859375
"2478",244.859375
"2479",303.640625
"2480",288.171875
"2481",334.765625
"2482",333.921875
"2483",268.203125
"2484",264.171875
"2485",244.859375
"2486",317.234375
"2487",273.359375
"2488",317.234375
"2489",241.296875
"2490",241.296875
"2491",241.296875
"2492",241.296875
"2493",241.296875
"2494",241.296875
"2495",241.296875
"2496",241.296875
"2497",241.296875
"2498",241.296875
"2499",241.296875
"2500",317.1875
"2501",311.609375
"2502",238.34375
"2503",295.671875
"2504",257.65625
"2505",295.671875
"2506",238.34375
"2507",311.984375
"2508",238.34375
"2509",295.671875
"2510",238.34375
"2511",311.609375
"2512",238.34375
"2513",262.625
"2514",238.34375
"2515",354.171875
"2516",238.34375
"2517",238.34375
"2518",238.34375
"2519",262.625
"2520",238.34375
"2521",238.34375
"2522",238.34375
"2523",257.65625
"2524",238.34375
"2525",238.34375
"2526",238.34375
"2527",238.34375
"2528",238.34375
"2529",262.625
"2530",238.34375
"2531",238.34375
"2532",268.8125
"2533",212.84375
"2534",212.84375
"2535",212.84375
"2536",212.84375
"2537",212.84375
"2538",244.625
"2539",212.84375
"2540",212.84375
"2541",212.84375
"2542",212.84375
"2543",212.84375
"2544",212.84375
"2545",212.84375
"2546",212.84375
"2547",212.84375
"2548",212.84375
"2549",328.625
"2550",218.28125
"2551",317.984375
"2552",218.28125
"2553",218.28125
"2554",218.28125
"2555",218.28125
"2556",218.28125
"2557",218.28125
"2558",218.28125
"2559",218.28125
"2560",258.5
"2561",258.5
"2562",218.28125
"2563",258.5
"2564",258.5
"2565",218.28125
"2566",218.28125
"2567",258.5
"2568",218.28125
"2569",282.734375
"2570",218.28125
"2571",218.28125
"2572",258.5
"2573",218.28125
"2574",258.5
"2575",218.28125
"2576",218.28125
"2577",258.5
"2578",258.5
"2579",218.28125
"2580",365.375
"2581",365.375
"2582",218.28125
"2583",218.28125
"2584",218.28125
"2585",218.28125
"2586",258.5
"2587",244.390625
"2588",244.390625
"2589",244.390625
"2590",244.390625
"2591",316.4375
"2592",244.390625
"2593",244.390625
"2594",244.390625
"2595",244.390625
"2596",244.390625
"2597",244.390625
"2598",244.390625
"2599",316.4375
"2600",244.390625
"2601",244.390625
"2602",244.390625
"2603",244.390625
"2604",244.390625
"2605",244.390625
"2606",244.390625
"2607",244.390625
"2608",244.390625
"2609",244.390625
"2610",244.390625
"2611",244.390625
"2612",205.0625
"2613",205.0625
"2614",237.03125
"2615",237.03125
"2616",237.03125
"2617",237.03125
"2618",237.03125
"2619",237.03125
"2620",237.03125
"2621",237.03125
"2622",237.03125
"2623",237.03125
"2624",237.03125
"2625",237.03125
"2626",237.03125
"2627",237.03125
"2628",237.03125
"2629",237.03125
"2630",237.03125
"2631",237.03125
"2632",237.03125
"2633",237.03125
"2634",237.03125
"2635",237.03125
"2636",237.03125
"2637",350.375
"2638",237.03125
"2639",237.03125
"2640",237.03125
"2641",237.03125
"2642",237.03125
"2643",237.03125
"2644",237.03125
"2645",237.03125
"2646",237.03125
"2647",237.03125
"2648",237.03125
"2649",237.03125
"2650",237.03125
"2651",237.03125
"2652",237.03125
"2653",237.03125
"2654",237.03125
"2655",237.03125
"2656",237.03125
"2657",237.03125
"2658",237.03125
"2659",237.03125
"2660",237.03125
"2661",237.03125
"2662",237.03125
"2663",237.03125
"2664",237.03125
"2665",237.03125
"2666",237.03125
"2667",237.03125
"2668",237.03125
"2669",237.03125
"2670",237.03125
"2671",237.03125
"2672",237.03125
"2673",237.03125
"2674",237.03125
"2675",237.03125
"2676",301.859375
"2677",237.03125
"2678",237.03125
"2679",237.03125
"2680",237.03125
"2681",237.03125
"2682",237.03125
"2683",237.03125
"2684",237.03125
"2685",305.375
"2686",305.375
"2687",305.375
"2688",305.375
"2689",305.375
"2690",305.375
"2691",305.375
"2692",305.375
"2693",305.375
"2694",305.375
"2695",305.375
"2696",305.375
"2697",305.375
"2698",305.375
"2699",305.375
"2700",305.375
"2701",305.375
"2702",305.375
"2703",305.375
"2704",305.375
"2705",305.375
"2706",305.375
"2707",305.375
"2708",305.375
"2709",305.375
"2710",305.375
"2711",305.375
"2712",305.375
"2713",305.375
"2714",305.375
"2715",305.375
"2716",305.375
"2717",305.375
"2718",305.375
"2719",305.375
"2720",305.375
"2721",305.375
"2722",305.375
"2723",305.375
"2724",254.234375
"2725",254.234375
"2726",254.234375
"2727",254.234375
"2728",254.234375
"2729",254.234375
"2730",279.921875
"2731",279.921875
"2732",254.234375
"2733",254.234375
"2734",254.234375
"2735",254.234375
"2736",254.234375
"2737",279.921875
"2738",254.234375
"2739",254.234375
"2740",254.234375
"2741",254.234375
"2742",254.234375
"2743",279.921875
"2744",254.234375
"2745",220.25
"2746",220.25
"2747",220.25
"2748",220.25
"2749",220.25
"2750",220.25
"2751",220.25
"2752",367.65625
"2753",408.625
"2754",488.21875
"2755",494.3125
"2756",475.1875
"2757",424.1875
"2758",472.5625
"2759",506.96875
"2760",439
"2761",435.0625
"2762",199
"2763",499.9375
"2764",462.0625
"2765",348.53125
"2766",258.25
"2767",310.375
"2768",344.40625
"2769",364.75
"2770",378.625
"2771",386.78125
"2772",470.3125
"2773",394.1875
"2774",347.125
"2775",578.96875
"2776",477.71875
"2777",366.625
"2778",360.71875
"2779",391.84375
"2780",368.3125
"2781",396.90625
"2782",373.9375
"2783",418.46875
"2784",405.8125
"2785",481.09375
"2786",374.59375
"2787",349.65625
"2788",609.25
"2789",554.875
"2790",571.375
"2791",348.0625
"2792",487.28125
"2793",603.34375
"2794",377.125
"2795",352.9375
"2796",331.46875
"2797",216.8125
