"","influenza_sub"
"1",25901695828217409536
"2",649431987666817536
"3",175973583088175200
"4",16990693885034674176
"5",7235493663478916096
"6",7235493663479165952
"7",171947186189313472
"8",31055353289850257408
"9",52597684535322640
"10",8003778313342367744
"11",10521979668027052032
"12",3344227022596114944
"13",581653278267450496
"14",171947186189320416
"15",1680197444157924096
"16",52597684535322760
"17",171947186189320416
"18",6.9506396175465e+19
"19",1218860271354875904
"20",2450329118571256320
"21",3879647374461672448
"22",1043532840745831552
"23",52597684535322760
"24",26556697218349645824
"25",1218860271354875904
"26",6408202316894448640
"27",59752198376874614784
"28",76175948394433184
"29",368290471918233344
"30",1607821243338772992
"31",368290471918233152
"32",7012151250209162240
"33",171947186189320416
"34",22920203101658423296
"35",475210179224960256
"36",171947186189320416
"37",15119829048837677056
"38",2927142718926120448
"39",52597684535322744
"40",368290471918233152
"41",368290471918233152
"42",24271323577347736
"43",52597684535322744
"44",52597684535322744
"45",1130766734713593472
"46",1587127827373078784
"47",52597684535322744
"48",4966455749341474816
"49",475210179224960256
"50",24271323577347736
"51",475210179224960256
"52",52597684535322744
"53",7169348296081339392
"54",52597684535322744
"55",475210179224960256
"56",22657839440020566016
"57",59291961562819600384
"58",19566930743450243072
"59",49869613981396279296
"60",236378255390245120
"61",3366339578345142272
"62",22029849924177403904
"63",161469420152376160
"64",161469420152376160
"65",161469420152376160
"66",161469420152376160
"67",1.39346215947218e+20
"68",4353897903050805248
"69",94828727924529250304
"70",52597684535322744
"71",221704070927723840
"72",75201534415794400
"73",75201534415794400
"74",75201534415794400
"75",1.15800591499803e+20
"76",171947186189320416
"77",99273284856527667200
"78",114055330277609840
"79",1.02358171486774e+20
"80",457059231392927040
"81",34687651524623302656
"82",85751550453077200
"83",85751550453077200
"84",85751550453077200
"85",482561176482668544
"86",482561176482668544
"87",482561176482668544
"88",546939179260783936
"89",482561176482668544
"90",500554560572336704
"91",85751550453077200
"92",579329571221420288
"93",3910522176280230400
"94",23901857545695612928
"95",368290471918233152
"96",579329571221420288
"97",579329571221420288
"98",1136192156080909312
"99",368290471918233152
"100",9.465950824122e+19
"101",579329571221420288
"102",1.06297540603433e+20
"103",37474661436794134528
"104",1136192156080909312
"105",831115795930697984
"106",831115795930697984
"107",831115795930697984
"108",579329571221420288
"109",831115795930697984
"110",4143766132328461312
"111",1136192156080909312
"112",1136192156080909312
"113",4.9408788886239e+19
"114",831115795930697984
"115",287025736212196960
"116",92894580277328896
"117",19857879322520227840
"118",72154494090964848
"119",81492217513593274378
"120",287025736212196960
"121",300197672085841152
"122",92894580277328896
"123",92894580277328896
"124",92894580277328896
"125",92894580277328896
"126",92894580277328896
"127",98284141464982720
"128",92894580277328896
"129",92894580277328896
"130",92894580277328896
"131",92894580277328896
"132",92894580277328896
"133",732627862376825984
"134",3166166822566471680
"135",533748620204182272
"136",52597684535322744
"137",26225271648099090432
"138",1.32984482606298e+20
"139",90733118602016817152
"140",43167780301755785216
"141",63406171672357249024
"142",5259705426469625856
"143",19191178913788420096
"144",368290471918233152
"145",1882979564137028864
"146",52597684535322744
"147",368290471918233152
"148",368290471918233152
"149",7146545710057350144
"150",579329571221420288
"151",475210179224960256
"152",171947186189320416
"153",175973583087698848
"154",475210179224960256
"155",3290195057333862400
"156",11790494859839504384
"157",52597684535322744
"158",1750636635600099
"159",1428418952017015296
"160",52597684535322744
"161",5564913647040620544
"162",52597684535322744
"163",175973583087698848
"164",1750636635600099
"165",52597684535322744
"166",171947186189320416
"167",52597684535322744
"168",3290195057333862400
"169",475210179224960256
"170",3290195057333862400
"171",368290471918233152
"172",72154494090964848
"173",714274240163931648
"174",52597684535322744
"175",475210179224960256
"176",5184490301995285504
"177",762348856152370176
"178",188046259514449
"179",1897673851573346560
"180",42931871086824488960
"181",30135294156142092288
"182",3461632449281669120
"183",20282207185294798848
"184",93338025815585669120
"185",7713365439224946688
"186",2258911999442773248
"187",66406285873977319424
"188",80699549368460787712
"189",48200457138243903498
"190",7680672713716256768
"191",368290471918233152
"192",83930440495896690698
"193",6589338451471888384
"194",579329571221420288
"195",67835819859109666816
"196",35623444040604475392
"197",60919989862530277376
"198",65645763822837645312
"199",90962815429555748864
"200",66406285873977319424
"201",1217716195234476032
"202",7.8395981073868e+19
"203",90962815429555748864
"204",96490654580302462986
"205",36787894776279056384
"206",75308202930605735936
"207",8.7317869917564e+19
"208",67404040532668555264
"209",80699549368460787712
"210",88146999551367397376
"211",579329571221420288
"212",95850032399189426186
"213",70400791880347254784
"214",4156653838696964096
"215",77731538547997655040
"216",55925950946460368896
"217",14824793643794583552
"218",962275265385779584
"219",35870357470465773568
"220",77703779953234624512
"221",78908025226199597056
"222",26626981952260161536
"223",3390524678275568128
"224",970380881057451392
"225",1.07662582377909e+20
"226",83159685245011247104
"227",95850032399189426186
"228",83495010311808516096
"229",79519831925112553472
"230",45936240934140338176
"231",95850032399189426186
"232",22641431567736893440
"233",56059034648170151936
"234",634282970159057920
"235",23687133613119229952
"236",6.4578871164643e+19
"237",29576901263168376832
"238",4.4338329088697e+19
"239",2128259529299590656
"240",368290471918233152
"241",8.5306521406841e+19
"242",1.05780084040203e+20
"243",75646885093062410240
"244",732627862376825984
"245",99140551940765597606
"246",83849239952398057472
"247",492339681126837440
"248",91813397726453776384
"249",74554713662143873024
"250",8.1802678764008e+19
"251",98068261792138641418
"252",4172479523821236224
"253",63040637603400212480
"254",9.3261183832026e+19
"255",95727081670263767040
"256",79482294125164265472
"257",4.0251269759209e+19
"258",93665138225650139146
"259",91182118364803530752
"260",27009794716004327424
"261",86416967180852674560
"262",91671224035678976
"263",52424654438998761472
"264",52424654438998761472
"265",30147470809729784
"266",91182118364803530752
"267",19839937649704509440
"268",1.03140319169247e+20
"269",75507756513793703936
"270",9.3261183832026e+19
"271",91671224035678976
"272",69510447113399476224
"273",79992035942573621258
"274",57214174947185065984
"275",88441288332372099072
"276",558758819555775744
"277",6.5608381361706e+19
"278",82366589920732332032
"279",91671224035678976
"280",9.3261183832026e+19
"281",4033626356004277248
"282",86416967180852674560
"283",91671224035678976
"284",82506549061630083072
"285",9.3899607262477e+19
"286",50305814600484544512
"287",1.47035727579121e+20
"288",52424654438998761472
"289",91671224035678976
"290",31403296282227650560
"291",1644747831106285056
"292",86416967180852674560
"293",7.0559569029686e+19
"294",91813397726453776384
"295",77734053542590939136
"296",91671224035678976
"297",91602638313219833856
"298",30147470809729784
"299",91671224035678976
"300",86416967180852674560
"301",91671224035678976
"302",9.3261183832026e+19
"303",86416967180852674560
"304",48911477923958800384
"305",68620778138694909952
"306",88516118727771504640
"307",399317218731089984
"308",368290471918233152
"309",22978990455136145408
"310",4381111519082161152
"311",2237666365449642496
"312",2258911999442773248
"313",61163339410603458560
"314",95850032399189426186
"315",413499977458833408
"316",2997759762679428096
"317",3663249817668683776
"318",16677731359996690
"319",16677731359996690
"320",143042593498828064
"321",86759720683687624704
"322",16677731359996690
"323",1.19351787119537e+20
"324",19053466895526690816
"325",1053417838638728704
"326",5282886282619777024
"327",5655497721852482560
"328",96610018214165725184
"329",43861763736150425600
"330",22641431567736893440
"331",57694237979576811520
"332",368290471918233152
"333",368290471918233152
"334",1937415369346281728
"335",1.01263833408901e+20
"336",368290471918233152
"337",14524141634901676032
"338",779458216905388800
"339",21538561372240420864
"340",31972235518404247552
"341",71079023328792150016
"342",368290471918233152
"343",3223792222205343744
"344",368290471918233152
"345",3516766343853217280
"346",87394890333556834304
"347",785273330939773952
"348",22641431567736893440
"349",384034507194016896
"350",34761783348853149696
"351",7.2479826398719e+19
"352",1.17714217355609e+20
"353",12179167497176563712
"354",18586368100842913792
"355",11058120112279453696
"356",579329571221420288
"357",31972235518404247552
"358",22641431567736893440
"359",31132225868619702272
"360",785273330939773952
"361",4231003202663850496
"362",368290471918233152
"363",22138280230634766336
"364",368290471918233152
"365",8720436859012140032
"366",4688574952602570752
"367",46315658805939609600
"368",44542027492963074048
"369",368290471918233152
"370",5156338521773255680
"371",33280153117217525760
"372",65140190040056576
"373",65140190040056576
"374",2014854521503537
"375",2014854521503537
"376",2014854521503537
"377",2014854521503537
"378",2014854521503537
"379",81057067683130851338
"380",161469420152376160
"381",161469420152376160
"382",52597684535322744
"383",171947186189320416
"384",171947186189320416
"385",2014854521503537
"386",2014854521503537
"387",1364212234578908928
"388",85751550453077200
"389",41135553431534510080
"390",4.056939995423e+19
"391",482561176482668544
"392",9374457647374061568
"393",85751550453077200
"394",579329571221420288
"395",579329571221420288
"396",828649046490402432
"397",6416964562406224896
"398",3095041807767034880
"399",368290471918233152
"400",26001033618339278848
"401",368290471918233152
"402",1136192156080909312
"403",5449227637244209152
"404",766474490206198784
"405",413499977458833408
"406",831115795930697984
"407",23798499383221996
"408",92894580277328896
"409",92894580277328896
"410",92894580277328896
"411",1.4354399846856e+19
"412",705656207515609984
"413",13054632332108351488
"414",15519478070193641472
"415",1264578029332944640
"416",1264578029332944640
"417",1264578029332944640
"418",1264578029332944640
"419",1264578029332944640
"420",1264578029332944640
"421",7761487280047518720
"422",1264578029332944640
"423",1264578029332944640
"424",1264578029332944640
"425",1264578029332944640
"426",1264578029332944640
"427",1264578029332944640
"428",1264578029332944640
"429",1264578029332944640
"430",1.012714932233e+20
"431",1264578029332944640
"432",1264578029332944640
"433",1264578029332944640
"434",1264578029332944640
"435",1264578029332944640
"436",1264578029332944640
"437",1264578029332944640
"438",1264578029332944640
"439",1264578029332944640
"440",1264578029332944640
"441",1264578029332944640
"442",1264578029332944640
"443",1264578029332944640
"444",1264578029332944640
"445",1264578029332944640
"446",1264578029332944640
"447",1264578029332944640
"448",1264578029332944640
"449",1264578029332944640
"450",1264578029332944640
"451",1264578029332944640
"452",1264578029332944640
"453",1264578029332944640
"454",1264578029332944640
"455",1264578029332944640
"456",1264578029332944640
"457",1264578029332944640
"458",1264578029332944640
"459",1264578029332944640
"460",1264578029332944640
"461",1.13814733604582e+20
"462",1264578029332944640
"463",37836373463359389696
"464",2.509743483135e+19
"465",71896904552027586560
"466",2637740357749173760
"467",5.9319554567026e+19
"468",8859183225269168128
"469",1264578029332944640
"470",1264578029332944640
"471",89937772705185792000
"472",1264578029332944640
"473",1264578029332944640
"474",1347235678776815360
"475",49833936549315805184
"476",79382420844322799616
"477",81980190660538236938
"478",1264578029332944640
"479",1264578029332944640
"480",1264578029332944640
"481",1264578029332944640
"482",1264578029332944640
"483",1535227312088059648
"484",1.04604036102078e+20
"485",69008996456071856138
"486",1264578029332944640
"487",1264578029332944640
"488",1264578029332944640
"489",1264578029332944640
"490",1264578029332944640
"491",1264578029332944640
"492",1264578029332944640
"493",1264578029332944640
"494",1264578029332944640
"495",1264578029332944640
"496",1264578029332944640
"497",1264578029332944640
"498",1264578029332944640
"499",1264578029332944640
"500",1264578029332944640
"501",1264578029332944640
"502",1264578029332944640
"503",1264578029332944640
"504",1264578029332944640
"505",1264578029332944640
"506",1264578029332944640
"507",1264578029332944640
"508",1264578029332944640
"509",1264578029332944640
"510",2900817326062239744
"511",1264578029332944640
"512",1264578029332944640
"513",1264578029332944640
"514",1264578029332944640
"515",1264578029332944640
"516",1264578029332944640
"517",1264578029332944640
"518",1264578029332944640
"519",1264578029332944640
"520",1264578029332944640
"521",1264578029332944640
"522",1832981398673662720
"523",1264578029332944640
"524",1264578029332944640
"525",1264578029332944640
"526",1264578029332944640
"527",1264578029332944640
"528",1264578029332944640
"529",1264578029332944640
"530",1264578029332944640
"531",1264578029332944640
"532",1264578029332944640
"533",1264578029332944640
"534",1264578029332944640
"535",1264578029332944640
"536",1264578029332944640
"537",1264578029332944640
"538",1264578029332944640
"539",1264578029332944640
"540",1264578029332944640
"541",4082957363331611648
"542",2384018253893328896
"543",1264578029332944640
"544",1264578029332944640
"545",1264578029332944640
"546",92535416062879416320
"547",74539185515952816138
"548",1264578029332944640
"549",64552330675757932544
"550",1264578029332944640
"551",47486767134169497600
"552",1264578029332944640
"553",1264578029332944640
"554",89937772705185792000
"555",1264578029332944640
"556",1264578029332944640
"557",1264578029332944640
"558",1264578029332944640
"559",1264578029332944640
"560",1264578029332944640
"561",1264578029332944640
"562",1264578029332944640
"563",1264578029332944640
"564",1264578029332944640
"565",1264578029332944640
"566",1264578029332944640
"567",3150583617159658496
"568",865046838721028224
"569",7277645900231945216
"570",236257030227958624
"571",76175948394433184
"572",24459953699527839744
"573",9482677130343587840
"574",649288923025091840
"575",41502070167413669888
"576",19518309075511603200
"577",11132568401183635456
"578",7197831842479221760
"579",7676946106880440320
"580",9605128103215468544
"581",15262523249459859456
"582",22825881697227399168
"583",5722187300418102272
"584",1507251126360347904
"585",4910420908956304384
"586",4258479156911257600
"587",6319700553258060800
"588",6390911897813158912
"589",76175948394433184
"590",36709960320800108544
"591",825906880808481408
"592",41300697567884189696
"593",1959912201725783552
"594",459456876031488512
"595",6173031785139240960
"596",2989507058492301
"597",2212961296938835968
"598",3451537771115532288
"599",9315227247445223424
"600",12631086987956312064
"601",4915431928205960192
"602",2235037333890242560
"603",1750636635600099
"604",196845896991194848
"605",8193237288151695360
"606",71389936817026277376
"607",1750636635600099
"608",19170736696383188992
"609",32160695720584609792
"610",2174936991397150208
"611",10392966824614318080
"612",1750636635600099
"613",1750636635600099
"614",3641938758075491328
"615",4687416048438604800
"616",6126587233895303168
"617",521480632679505792
"618",5648395977135408128
"619",2578408405327179264
"620",533748620204182272
"621",1361645943815705600
"622",13447766734387265536
"623",9674282528407332864
"624",19525543916494082048
"625",58250856971377205258
"626",2578408405327179264
"627",463346979345356096
"628",6249981565804843008
"629",5239072559402773504
"630",1635597916608835584
"631",3715054421839343104
"632",693103460140850048
"633",10574182026147420160
"634",5929851179685426176
"635",3975493935218186240
"636",249619453600935744
"637",2778001637667923456
"638",2327501333740658176
"639",6126587233895303168
"640",92406480026944307200
"641",249619453600935744
"642",2578408405327179264
"643",1676127324504698112
"644",3975493935218186240
"645",423090094515787648
"646",2327501333740658176
"647",533748620204182272
"648",4340471840484896768
"649",2578408405327179264
"650",2578408405327179264
"651",2578408405327179264
"652",2578408405327179264
"653",4771543657720840192
"654",249619453600935744
"655",461144344392856256
"656",643626586043896320
"657",2578408405327179264
"658",423090094515787648
"659",21994715361173299200
"660",175973583087698848
"661",6223679476800498688
"662",2327501333740658176
"663",2578408405327179264
"664",2327501333740658176
"665",4785915425030533120
"666",533748620204182272
"667",207628122582825088
"668",2578408405327179264
"669",20332212985483673600
"670",3790606585256031744
"671",6142709972825100288
"672",91593454723022416
"673",3178936187777462784
"674",1057561840741344128
"675",54688705833742327818
"676",12400517376834263040
"677",91593454723022416
"678",91593454723022416
"679",423090094515787648
"680",8854706675191033856
"681",2327501333740658176
"682",423090094515787648
"683",423090094515787648
"684",175973583087698848
"685",38657079584509894656
"686",51550371154954592256
"687",52297261385545695232
"688",175973583087698848
"689",908395542520834176
"690",7683504581884213248
"691",232707041205644960
"692",1576790795079694336
"693",575631666339592960
"694",423090094515787648
"695",88442617705513795584
"696",59804711001257960
"697",24271323577347736
"698",1008366899208806912
"699",310945800062210176
"700",157851527411445152
"701",157851527411445152
"702",74728874546516312064
"703",56988291611358617600
"704",23563507076575539200
"705",65999526567655694336
"706",3935619423438978048
"707",24271323577347736
"708",157851527411445152
"709",2606335615196647424
"710",13191288519690403840
"711",2.1725710684858e+19
"712",3.9304554450168e+19
"713",3078262233095803392
"714",1689142382304439808
"715",3078262233095803392
"716",1.5327668001785e+19
"717",236257030227958624
"718",42106713022973476864
"719",3697434753788709888
"720",1.7911074466869e+19
"721",4444485251731371520
"722",64165506347554922496
"723",22377688426336473088
"724",26468965672483315712
"725",157851527411445152
"726",1.4576232616289e+19
"727",1.2867036234017e+19
"728",157851527411445152
"729",44313270542130864128
"730",12809659052611145728
"731",157851527411445152
"732",10821795467400538112
"733",8785968734044340224
"734",157851527411445152
"735",157851527411445152
"736",64280613218318442496
"737",1715911937524817664
"738",1619995965098899456
"739",3412798760500794368
"740",13858350227051143168
"741",24271323577347736
"742",11401628233648054272
"743",157851527411445152
"744",157851527411445152
"745",1619995965098899456
"746",24271323577347736
"747",4393316060189318144
"748",157851527411445152
"749",157851527411445152
"750",2291200506224755968
"751",236257030227958624
"752",24271323577347736
"753",157851527411445152
"754",24271323577347736
"755",157851527411445152
"756",1519572703435532032
"757",157851527411445152
"758",24271323577347736
"759",157851527411445152
"760",5288678893660594176
"761",24271323577347736
"762",2868042627121706496
"763",157851527411445152
"764",669196554274599680
"765",32186013436111167488
"766",1702850564009871616
"767",659296063442238848
"768",33200981622733606912
"769",3078262233095803392
"770",236257030227958624
"771",66969849318209568778
"772",84591503059119718400
"773",24271323577347736
"774",1410707291530835712
"775",692313688887339264
"776",157851527411445152
"777",622058557908246144
"778",2411663928530615296
"779",65630080032720052224
"780",6.9281903205847e+19
"781",157851527411445152
"782",76721740806638714880
"783",410023029921617216
"784",157851527411445152
"785",5164754695684099072
"786",3078262233095803392
"787",27938986854311223296
"788",28671042421755752448
"789",38326170653764673536
"790",157851527411445152
"791",3261897702266586112
"792",10719010539973292032
"793",2774690626528496640
"794",2953884094793126912
"795",4053092026033312256
"796",1132615021717351040
"797",1173214596275883520
"798",72154494090964848
"799",72154494090964848
"800",2555407193897382400
"801",24271323577347736
"802",6679314680657783808
"803",56493777587140182016
"804",3078262233095803392
"805",7162519138791565312
"806",236257030227958624
"807",659296063442238848
"808",177497610700332128
"809",24271323577347736
"810",90537236176746741760
"811",189294307811776576
"812",24271323577347736
"813",3133311259945954304
"814",24271323577347736
"815",24271323577347736
"816",368290471918233152
"817",7167636957519492096
"818",368290471918233152
"819",632867481365477120
"820",368290471918233152
"821",72154494090964848
"822",449501141513945728
"823",72154494090964848
"824",72154494090964848
"825",72154494090964848
"826",52597684535322744
"827",52597684535322744
"828",2090074088497698816
"829",422605132070681856
"830",27842350212203581440
"831",11226013903255367680
"832",8479870105869773824
"833",8232009949900281856
"834",7593148020859331584
"835",4189564059266889728
"836",3043675802390807552
"837",6282629675866242048
"838",40541030541360234496
"839",2653178667697976320
"840",514532567564383552
"841",10815153062992291840
"842",6864916962799508480
"843",6780952867275005952
"844",3043675802390807552
"845",36544562628276895744
"846",16011308710448930816
"847",3043675802390807552
"848",24527532162104672256
"849",171947186189320416
"850",3043675802390807552
"851",25853067754522550272
"852",89984674080235470858
"853",3897971497594309120
"854",35614812334936649728
"855",1752643301368546048
"856",66651070183500652544
"857",8697501249337598976
"858",902333726513457920
"859",171947186189320416
"860",4.9834731986158e+19
"861",7728065425781037056
"862",3649996591963261952
"863",3902896874602572800
"864",530486295564162176
"865",3043675802390807552
"866",481569712331355136
"867",7599948987881353216
"868",1200744367216942592
"869",8232009949900281856
"870",50140377216565673984
"871",84182569542488342538
"872",1419154806627478784
"873",171947186189320416
"874",666668537762531584
"875",3884628625337340416
"876",14188983858514774016
"877",3043675802390807552
"878",3043675802390807552
"879",1292317215783113216
"880",61194193051111563264
"881",2534901481765263360
"882",1348015388662094336
"883",1200744367216942592
"884",3258099058620592128
"885",4456958912323120128
"886",18041644420947554304
"887",1200744367216942592
"888",2751392647140592128
"889",446711115820979840
"890",862799833321233152
"891",3043675802390807552
"892",3043675802390807552
"893",14583720930452084736
"894",666668537762531584
"895",950544264655025152
"896",2299844536032532480
"897",2657242469052154880
"898",866772257346292224
"899",4.6386893194195e+19
"900",171947186189320416
"901",1768762263065336576
"902",177021318792073216
"903",1768762263065336576
"904",1768762263065336576
"905",177021318792073216
"906",490036549466613632
"907",490036549466613632
"908",1768762263065336576
"909",177021318792073216
"910",1479548685166677760
"911",663466330206298240
"912",177021318792073216
"913",4009555574233695232
"914",663466330206298240
"915",1214092558483014656
"916",676624024496099584
"917",286489708756108800
"918",177021318792073216
"919",1479548685166677760
"920",1214092558483014656
"921",490036549466613632
"922",7484926057611660288
"923",861398643025623296
"924",1479548685166677760
"925",663466330206298240
"926",69668831138319073280
"927",3329021704782383616
"928",13953268376141256704
"929",177021318792073216
"930",490036549466613632
"931",490036549466613632
"932",2853308616999243776
"933",26835621315664248832
"934",177021318792073216
"935",490036549466613632
"936",177021318792073216
"937",3739553113211746816
"938",1768762263065336576
"939",1214092558483014656
"940",2431850055894404608
"941",861398643025623296
"942",490036549466613632
"943",1479548685166677760
"944",177021318792073216
"945",177021318792073216
"946",1479548685166677760
"947",177021318792073216
