"","influenza_sub"
"948",13995493713518555136
"949",1306163664277261568
"950",1302265429473830912
"951",146513914586838144
"952",19749918204099760
"953",96776342206909488
"954",2813753695251132416
"955",232285279964507648
"956",1552503062144275456
"957",6420377012662104
"958",1841777785961662720
"959",6420377012662104
"960",2.607859417876e+19
"961",6420377012662104
"962",6420377012662104
"963",175512061782441248
"964",59061186648792752
"965",1841971163528140544
"966",26368034369902448640
"967",7877885200603586
"968",7877885200603586
"969",7877885200603586
"970",26368034369902448640
"971",7877885200603586
"972",7877885200603586
"973",2022423452618956544
"974",9295035095487956992
"975",9295035095487956992
"976",7877885200603586
"977",5814573536762892288
"978",109078417157681488
"979",7877885200603586
"980",7877885200603586
"981",127715702188141328
"982",929139373893874432
"983",1419745028506681856
"984",6420377012662104
"985",6420377012662104
"986",6420377012662104
"987",2162965414700145920
"988",6420377012662104
"989",6420377012662104
"990",7877885200603586
"991",7877885200603586
"992",7877885200603586
"993",7877885200603586
"994",3649023428736587
"995",62034584927543432
"996",3649023428736587
"997",8987003597519379
"998",3649023428736587
"999",8987003597519379
"1000",3649023428736587
"1001",3649023428736587
"1002",8987003597519379
"1003",279158500326414144
"1004",3649023428736587
"1005",476554485936667584
"1006",3649023428736587
"1007",3649023428736587
"1008",3649023428736587
"1009",3649023428736587
"1010",1765821268822724096
"1011",3649023428736587
"1012",3649023428736587
"1013",605658896481150976
"1014",3649023428736587
"1015",3649023428736587
"1016",5791609609231323136
"1017",286959548471095200
"1018",3649023428736587
"1019",115392175584168864
"1020",1560075790213143552
"1021",1030522487358078208
"1022",19933539309761052672
"1023",3649023428736587
"1024",213665562832921696
"1025",3649023428736587
"1026",2230044331624104704
"1027",3649023428736587
"1028",445257993945481792
"1029",132070966477615088
"1030",3649023428736587
"1031",3649023428736587
"1032",1008034094487827072
"1033",362616457655325888
"1034",3649023428736587
"1035",3649023428736587
"1036",12900692541098662
"1037",15654854321649526784
"1038",12900692541098662
"1039",826661375173213952
"1040",396801867135779520
"1041",90384653473446871040
"1042",3702472180999501312
"1043",12900692541098662
"1044",826661375173213952
"1045",52024835960092184
"1046",631549495034595072
"1047",265651377772809568
"1048",257431040685149664
"1049",12900692541098662
"1050",52024835960092184
"1051",12900692541098662
"1052",11636581274163558400
"1053",154345506490507264
"1054",154345506490507264
"1055",4165798805878598144
"1056",12900692541098662
"1057",285498108777701088
"1058",389163885839426688
"1059",12900692541098662
"1060",2445007779605774848
"1061",210728042396088928
"1062",42465602440591278080
"1063",826661375173213952
"1064",4255211481086945792
"1065",4136113779639040512
"1066",3613131487502765056
"1067",12900692541098662
"1068",36230986729049923584
"1069",265651377772809568
"1070",661956874068838528
"1071",12900692541098662
"1072",155074825310353504
"1073",155074825310353504
"1074",266607921298245760
"1075",155074825310353504
"1076",300373087542587776
"1077",155074825310353504
"1078",286489708756108800
"1079",3336911647392790016
"1080",13112155201893026
"1081",2394553428729588224
"1082",266607921298245760
"1083",13112155201893026
"1084",13112155201893026
"1085",155074825310353504
"1086",119349538861493344
"1087",155074825310353504
"1088",13112155201893026
"1089",9558431636243652608
"1090",155074825310353504
"1091",2754876008808228864
"1092",3080563490089540096
"1093",633023894719082880
"1094",13112155201893026
"1095",155074825310353504
"1096",284735163155352064
"1097",53343310019090304
"1098",53343310019090304
"1099",12511679330850633728
"1100",1223508121887252736
"1101",21443096794193620992
"1102",1910263766825387264
"1103",2825870455011620352
"1104",1585937145977693184
"1105",1510681334823387648
"1106",8854706675191033856
"1107",53343310019090304
"1108",5069678322414055424
"1109",53343310019090304
"1110",257010077372448736
"1111",1984624796915624960
"1112",53343310019090304
"1113",53343310019090304
"1114",284735163155352064
"1115",53343310019090304
"1116",53343310019090304
"1117",53343310019090304
"1118",53343310019090304
"1119",53343310019090304
"1120",53343310019090304
"1121",53343310019090304
"1122",53343310019090304
"1123",66712672272169697280
"1124",58328416564474704
"1125",53343310019090304
"1126",53343310019090304
"1127",53343310019090304
"1128",1223508121887252736
"1129",53343310019090304
"1130",53343310019090304
"1131",53343310019090304
"1132",53343310019090304
"1133",53343310019090304
"1134",53343310019090304
"1135",53343310019090304
"1136",1984624796915624960
"1137",53343310019090304
"1138",423090094515787648
"1139",1182855120081334
"1140",1182855120081334
"1141",98394986867673792
"1142",1870752541461461760
"1143",2372355548262855680
"1144",1182855120081334
"1145",1182855120081334
"1146",1182855120081334
"1147",27960159974215233536
"1148",58328416564474704
"1149",58328416564474704
"1150",58328416564474704
"1151",58328416564474704
"1152",58328416564474704
"1153",58328416564474704
"1154",58328416564474704
"1155",8761709804857401344
"1156",1182855120081334
"1157",1182855120081334
"1158",1182855120081334
"1159",190292458365084960
"1160",161469420152376160
"1161",161469420152376160
"1162",161469420152376160
"1163",1755960687931063296
"1164",161469420152376160
"1165",400428605970444096
"1166",463924002797564480
"1167",161469420152376160
"1168",161469420152376160
"1169",400428605970444096
"1170",161469420152376160
"1171",78001279332811648
"1172",78001279332811648
"1173",78001279332811648
"1174",78001279332811648
"1175",78001279332811648
"1176",78001279332811648
"1177",78001279332811648
"1178",78001279332811648
"1179",78001279332811648
"1180",78001279332811648
"1181",78001279332811648
"1182",553572898236489024
"1183",161469420152376160
"1184",161469420152376160
"1185",161469420152376160
"1186",161469420152376160
"1187",161469420152376160
"1188",161469420152376160
"1189",463924002797564480
"1190",831892435169066240
"1191",161469420152376160
"1192",161469420152376160
"1193",161469420152376160
"1194",161469420152376160
"1195",260353835905335200
"1196",78001279332811648
"1197",78001279332811648
"1198",78001279332811648
"1199",78001279332811648
"1200",78001279332811648
"1201",1378461843772889088
"1202",78001279332811648
"1203",11880343800410089472
"1204",78001279332811648
"1205",11503126512278407168
"1206",78001279332811648
"1207",103048244699778080
"1208",860962569148948224
"1209",14490357667070937088
"1210",103048244699778080
"1211",25099399321313529856
"1212",20810380853598121984
"1213",8287141426695246848
"1214",18590461140264824832
"1215",8287141426695246848
"1216",10971293316851761152
"1217",98513562270935859200
"1218",83218955426799222784
"1219",71565813564400910336
"1220",8287141426695246848
"1221",8287141426695246848
"1222",1264578029332944640
"1223",1264578029332944640
"1224",3998783655714371072
"1225",3998783655714371072
"1226",1264578029332944640
"1227",11479443732486445056
"1228",1264578029332944640
"1229",1264578029332944640
"1230",9342379632985585664
"1231",2997759762679428096
"1232",1264578029332944640
"1233",1264578029332944640
"1234",44065754101284536320
"1235",1264578029332944640
"1236",57139799196293914624
"1237",5858505129299449856
"1238",6628593138079037440
"1239",1.0238695746933e+20
"1240",1264578029332944640
"1241",25841472703811252224
"1242",57875016390638796800
"1243",41619941741145399296
"1244",65500183316558290944
"1245",1264578029332944640
"1246",2.3687148734627e+19
"1247",1264578029332944640
"1248",30816526211813728256
"1249",77465189765881741312
"1250",6628593138079037440
"1251",2369135815399962112
"1252",1264578029332944640
"1253",1264578029332944640
"1254",65295085248376659978
"1255",1.47499039216691e+20
"1256",1264578029332944640
"1257",18776629314832273408
"1258",56746031586251120640
"1259",26509510462738272256
"1260",4150010551687768064
"1261",1264578029332944640
"1262",1264578029332944640
"1263",1264578029332944640
"1264",1264578029332944640
"1265",1264578029332944640
"1266",1264578029332944640
"1267",1264578029332944640
"1268",1264578029332944640
"1269",1832981398673662720
"1270",1264578029332944640
"1271",1264578029332944640
"1272",6.4819558720646e+19
"1273",21574008267973746688
"1274",916077880737965440
"1275",73749599998427488256
"1276",23798499383221996
"1277",1.03703338169533e+20
"1278",18376814327009583104
"1279",48923685258788347904
"1280",463924002797564480
"1281",4469189709545073152
"1282",463924002797564480
"1283",53343310019090304
"1284",2102705470148536576
"1285",2861455132997203456
"1286",15473708362006390784
"1287",1308286002464840
"1288",1.3284904558155e+19
"1289",7.329640224828e+19
"1290",3957055173674221
"1291",161469420152376160
"1292",3957055173674221
"1293",4227081207522110464
"1294",3429546300380102144
"1295",2140095793444147712
"1296",30237461432417497088
"1297",161469420152376160
"1298",161469420152376160
"1299",2744750301632488960
"1300",22393652396636315648
"1301",2825870455011620352
"1302",23798499383221996
"1303",627307767077986
"1304",48289546116916101120
"1305",459456876031488512
"1306",8521537345458843648
"1307",11600712275121072128
"1308",16418907738424885248
"1309",6446770647773073408
"1310",6689651468425100288
"1311",23798499383221996
"1312",6402168526215336960
"1313",27641883980295589888
"1314",819755496307379584
"1315",466872973090743808
"1316",53343310019090304
"1317",53343310019090304
"1318",1223508121887252736
"1319",36701263626701307904
"1320",86357716797853536
"1321",1308286002464840
"1322",23798499383221996
"1323",5333715260152876032
"1324",19369333950864187392
"1325",21181297876406415360
"1326",2487616604090476032
"1327",53343310019090304
"1328",161469420152376160
"1329",161469420152376160
"1330",5792579659079393280
"1331",63647188294938804224
"1332",64784356604494258176
"1333",463924002797564480
"1334",7900510834651974656
"1335",4764081818999269376
"1336",34891977644687220736
"1337",20762519482433196032
"1338",61729806969869787136
"1339",1223508121887252736
"1340",70399834675385622538
"1341",765907314060289280
"1342",13749680021193818112
"1343",29585961867422134272
"1344",78001279332811648
"1345",3957055173674221
"1346",2433497878811787776
"1347",10114475881755344896
"1348",2102705470148536576
"1349",161469420152376160
"1350",1291325880570436096
"1351",161469420152376160
"1352",161469420152376160
"1353",1206859337983891968
"1354",67331164088624472064
"1355",78001279332811648
"1356",15913078470742904832
"1357",53441424300802637824
"1358",89418278462242537472
"1359",463924002797564480
"1360",1223508121887252736
"1361",1984624796915624960
"1362",1308286002464840
"1363",11549544487857709056
"1364",1223508121887252736
"1365",161469420152376160
"1366",2102705470148536576
"1367",914590160908397
"1368",44882531813114347520
"1369",655461420273985536
"1370",82732050575037186058
"1371",61338115084050817024
"1372",463924002797564480
"1373",52022645136700653578
"1374",17560174037134264320
"1375",24040037187152859136
"1376",161469420152376160
"1377",448597922425743040
"1378",765907314060289280
"1379",1.13174488307315e+20
"1380",2279942050744056832
"1381",3957055173674221
"1382",74107515585388314624
"1383",16394375572538894336
"1384",70538905580661186560
"1385",47292484458193559552
"1386",40664754063879176192
"1387",1.14081555872252e+20
"1388",1308286002464840
"1389",463924002797564480
"1390",89079764530497323018
"1391",35127142836743483392
"1392",12853400578206251008
"1393",34329981223142633472
"1394",37176959271461797888
"1395",20002748302758760448
"1396",5713357181002031104
"1397",23508271542677639168
"1398",19531425727841783808
"1399",46604619073175281664
"1400",43624987915622055936
"1401",4134994899056307200
"1402",53343310019090304
"1403",3957055173674221
"1404",48680052322363924480
"1405",8700356046843340800
"1406",161469420152376160
"1407",94557455975926546432
"1408",58576516901317926912
"1409",58207453671450640384
"1410",802992213704215936
"1411",2289096311051808512
"1412",17173188774644766720
"1413",627307767077986
"1414",3976944207556014080
"1415",17234387066709538816
"1416",16042680260497936384
"1417",10157804777645441024
"1418",78001279332811648
"1419",674574149348669696
"1420",69008996456071856138
"1421",45979224347926192128
"1422",56579886805706457098
"1423",161469420152376160
"1424",2279942050744056832
"1425",5759070769534246912
"1426",97857232463986884618
"1427",914590160908397
"1428",161469420152376160
"1429",914590160908397
"1430",765907314060289280
"1431",157851527411445152
"1432",1405442056434314496
"1433",18248953670030125056
"1434",1.09756078909355e+20
"1435",2279942050744056832
"1436",45337094858060414976
"1437",74702511865295273984
"1438",50295088317501145098
"1439",1223508121887252736
"1440",1223508121887252736
"1441",53343310019090304
"1442",58328416564474704
"1443",161469420152376160
"1444",1630713380251403776
"1445",53343310019090304
"1446",627307767077986
"1447",53343310019090304
"1448",914590160908397
"1449",2024082556456055040
"1450",161469420152376160
"1451",3957055173674221
"1452",79245138200673419264
"1453",4.0005956337793e+19
"1454",53428184657946787840
"1455",3957055173674221
"1456",463924002797564480
"1457",3957055173674221
"1458",13055921267230285824
"1459",765907314060289280
"1460",53343310019090304
"1461",3957055173674221
"1462",6446770647773073408
"1463",62301162602312900618
"1464",78001279332811648
"1465",20302858995758874624
"1466",719752305589966336
"1467",53343310019090304
"1468",802992213704215936
"1469",53343310019090304
"1470",133626242520034672
"1471",3429546300380102144
"1472",2279942050744056832
"1473",53343310019090304
"1474",914590160908397
"1475",8075220626630235136
"1476",411585299764352448
"1477",14062431387651624960
"1478",161469420152376160
"1479",1381530881705822208
"1480",53343310019090304
"1481",56528246797308649472
"1482",53343310019090304
"1483",78001279332811648
"1484",30734957386561646592
"1485",1984624796915624960
"1486",164757118639244
"1487",53343310019090304
"1488",1308286002464840
"1489",53343310019090304
"1490",1308286002464840
"1491",2279942050744056832
"1492",5338906749310467072
"1493",22447056055017807872
"1494",53343310019090304
"1495",914590160908397
"1496",53343310019090304
"1497",1608927174576743168
"1498",13421845860200910848
"1499",1308286002464840
"1500",53343310019090304
"1501",53343310019090304
"1502",164757118639244
"1503",78001279332811648
"1504",879968637956456960
"1505",53343310019090304
"1506",1223508121887252736
"1507",3957055173674221
"1508",53343310019090304
"1509",627307767077986
"1510",1308286002464840
"1511",53343310019090304
"1512",48245041113155051520
"1513",423090094515787648
"1514",68706563878830391296
"1515",161469420152376160
"1516",23798499383221996
"1517",1984624796915624960
"1518",161469420152376160
"1519",78001279332811648
"1520",53343310019090304
"1521",4484013487617533440
"1522",3957055173674221
"1523",53343310019090304
"1524",3957055173674221
"1525",334828892882730496
"1526",2327501333740658176
"1527",3957055173674221
"1528",43198954374007652352
"1529",27641883980295589888
"1530",1984624796915624960
"1531",78001279332811648
"1532",2053277347011817728
"1533",738590558154212224
"1534",47747898338174697472
"1535",430569457516038080
"1536",3957055173674221
"1537",52896391146538770432
"1538",161469420152376160
"1539",53343310019090304
"1540",69357289402409140224
"1541",2053277347011817728
"1542",161469420152376160
"1543",674574149348669696
"1544",1308286002464840
"1545",34748550965013680128
"1546",55781322462629437440
"1547",161469420152376160
"1548",161469420152376160
"1549",161469420152376160
"1550",1223508121887252736
"1551",72187851484785729536
"1552",1308286002464840
"1553",3.6351771502963e+19
"1554",33578917190319628288
"1555",368290471918233152
"1556",91593454723022416
"1557",161469420152376160
"1558",161469420152376160
"1559",34521635737550860288
"1560",14400146298950408192
"1561",161469420152376160
"1562",50470022579337879552
"1563",7924501257335812096
"1564",53572500868330364938
"1565",65878936433538195456
"1566",161469420152376160
"1567",82731090261352792064
"1568",14789677103264774144
"1569",53343310019090304
"1570",1308286002464840
"1571",161469420152376160
"1572",25108566055533150208
"1573",916077880737965440
"1574",3957055173674221
"1575",9234954884207622144
"1576",761275178760696576
"1577",674574149348669696
"1578",3437402533770105344
"1579",56619290481129283584
"1580",114795158421154976
"1581",1.079010533492e+19
"1582",1.04244118244292e+20
"1583",48020888487949639680
"1584",42828222440161280000
"1585",3957055173674221
"1586",9793220000886423552
"1587",566073183215908928
"1588",1308286002464840
"1589",23508271542677639168
"1590",914590160908397
"1591",1.18187259005839e+20
"1592",52972018448096215040
"1593",2102705470148536576
"1594",9503427309776840704
"1595",71172044641631051776
"1596",89956078579213156352
"1597",914590160908397
"1598",7390273682405894144
"1599",161469420152376160
"1600",2006401769524865536
"1601",1223508121887252736
"1602",1332751103768159744
"1603",161469420152376160
"1604",161469420152376160
"1605",3957055173674221
"1606",23798499383221996
"1607",161469420152376160
"1608",89411833132967182336
"1609",1.16722496038147e+20
"1610",161469420152376160
"1611",1937415369346281728
"1612",3957055173674221
"1613",4299186586984036352
"1614",12205247039250126848
"1615",1308286002464840
"1616",58328416564474704
"1617",1223508121887252736
"1618",53343310019090304
"1619",1223508121887252736
"1620",1592430930428048896
"1621",914590160908397
"1622",802992213704215936
"1623",10906433934409074688
"1624",161469420152376160
"1625",1263305720897475584
"1626",674574149348669696
"1627",3957055173674221
"1628",53343310019090304
"1629",20115781363332902912
"1630",161469420152376160
"1631",1.28693514695308e+20
"1632",13755566756866222080
"1633",58328416564474704
"1634",3957055173674221
"1635",1223508121887252736
"1636",8678339340861859840
"1637",23798499383221996
"1638",1630713380251403776
"1639",1630713380251403776
"1640",53343310019090304
"1641",6369072894111763456
"1642",78001279332811648
"1643",3957055173674221
"1644",616289823420789376
"1645",23798499383221996
"1646",3119051717443407360
"1647",161469420152376160
"1648",53343310019090304
"1649",284735163155352064
"1650",914590160908397
"1651",161469420152376160
"1652",58328416564474704
"1653",25844010714850897920
"1654",81774834146942124032
"1655",54089521671181385738
"1656",2024082556456055040
"1657",3957055173674221
"1658",10499907138827642880
"1659",8075220626630235136
"1660",1308286002464840
"1661",1223508121887252736
"1662",10710048669620596736
"1663",3957055173674221
"1664",161469420152376160
"1665",701960967636621056
"1666",41666910168922259456
"1667",78001279332811648
"1668",164757118639244
"1669",3431453193085782016
"1670",14555358321177153536
"1671",5386684643390537728
"1672",1664488151844255488
"1673",29590196561365327872
"1674",22217066033438781440
"1675",1630713380251403776
"1676",53343310019090304
"1677",1308286002464840
"1678",2102705470148536576
"1679",232707041205644960
"1680",164757118639244
"1681",800652825202959360
"1682",161469420152376160
"1683",5217697792937507840
"1684",908395542520834176
"1685",161469420152376160
"1686",13872366386119585792
"1687",2102705470148536576
"1688",1325172140039501312
"1689",53343310019090304
"1690",627307767077986
"1691",627307767077986
"1692",161469420152376160
"1693",765907314060289280
"1694",3957055173674221
"1695",3957055173674221
"1696",25464376523216756736
"1697",10448583045181648896
"1698",91593454723022416
"1699",7806715390384540672
"1700",1223508121887252736
"1701",914590160908397
"1702",23798499383221996
"1703",1223508121887252736
"1704",496287396832397568
"1705",10635329696338700288
"1706",3957055173674221
"1707",23798499383221996
"1708",85408296834740112
"1709",3957055173674221
"1710",161469420152376160
"1711",78001279332811648
"1712",914590160908397
"1713",53343310019090304
"1714",423090094515787648
"1715",1630713380251403776
"1716",1866085363259174400
"1717",8075220626630235136
"1718",164757118639244
"1719",863724799418794240
"1720",161469420152376160
"1721",1.5980962269041e+19
"1722",53343310019090304
"1723",8172954532908461056
"1724",53343310019090304
"1725",4975833315379575808
"1726",3957055173674221
"1727",2327501333740658176
"1728",3957055173674221
"1729",27835822647391367168
"1730",53343310019090304
"1731",58328416564474704
"1732",58328416564474704
"1733",914590160908397
"1734",53343310019090304
"1735",866514614101019392
"1736",58328416564474704
"1737",161469420152376160
"1738",161469420152376160
"1739",1308286002464840
"1740",914590160908397
"1741",23798499383221996
"1742",161469420152376160
"1743",4.3970984928619e+19
"1744",23798499383221996
"1745",53343310019090304
"1746",53343310019090304
"1747",78001279332811648
"1748",4926261903127257088
"1749",3548940883537118208
"1750",1223508121887252736
"1751",2838439931619037184
"1752",12392148270890694656
"1753",25464376523216756736
"1754",8.2459443216145e+19
"1755",40998748965727518720
"1756",1608927174576743168
"1757",52118526369476378624
"1758",161469420152376160
"1759",161469420152376160
"1760",914590160908397
"1761",1246960988251667968
"1762",284735163155352064
"1763",368290471918233152
"1764",91593454723022416
"1765",53343310019090304
"1766",1308286002464840
"1767",423090094515787648
"1768",1630713380251403776
"1769",53343310019090304
"1770",78001279332811648
"1771",58328416564474704
"1772",14727679586474348544
"1773",1223508121887252736
"1774",2102705470148536576
"1775",3957055173674221
"1776",161469420152376160
"1777",3957055173674221
"1778",78001279332811648
"1779",53343310019090304
"1780",72154494090964848
"1781",3957055173674221
"1782",1608927174576743168
"1783",53343310019090304
"1784",12478563430024255488
"1785",4494020908461.65
"1786",161469420152376160
"1787",1223508121887252736
"1788",161469420152376160
"1789",2878064536804403712
"1790",110813287026859744
"1791",91593454723022416
"1792",53343310019090304
"1793",53343310019090304
"1794",2327501333740658176
"1795",161469420152376160
"1796",53343310019090304
"1797",1984624796915624960
"1798",3957055173674221
"1799",5504509812676502528
"1800",4239304146624474624
"1801",161469420152376160
"1802",157851527411445152
"1803",284735163155352064
"1804",2053277347011817728
"1805",161469420152376160
"1806",161469420152376160
"1807",1264578029332944640
"1808",52877391856949764096
"1809",161469420152376160
"1810",53291260170203815936
"1811",161469420152376160
"1812",3342531603637816832
"1813",53343310019090304
"1814",88857864111297527818
"1815",9182255152718474240
"1816",53343310019090304
"1817",53343310019090304
"1818",53343310019090304
"1819",177021318792073216
"1820",2140095793444147712
"1821",3957055173674221
"1822",23798499383221996
"1823",914590160908397
"1824",35991862669089300480
"1825",12834702616795090944
"1826",9686653111785584640
"1827",53343310019090304
"1828",1510681334823387648
"1829",12482439505742848000
"1830",914590160908397
"1831",1.1390347115962e+19
"1832",161469420152376160
"1833",765907314060289280
"1834",5726303097725486080
"1835",161469420152376160
"1836",1223508121887252736
"1837",1984624796915624960
"1838",53343310019090304
"1839",423090094515787648
"1840",1263305720897475584
"1841",171949842319172320
"1842",2024082556456055040
"1843",1133684077024190336
"1844",1264578029332944640
"1845",23798499383221996
"1846",51616165288976744458
"1847",161469420152376160
"1848",2870076614142820352
"1849",1.08603471953437e+20
"1850",23798499383221996
"1851",53343310019090304
"1852",53343310019090304
"1853",284735163155352064
"1854",53343310019090304
"1855",161469420152376160
"1856",627307767077986
"1857",3957055173674221
"1858",719752305589966336
"1859",33953268064169361408
"1860",161469420152376160
"1861",1247684655359032832
"1862",18012561769515524096
"1863",914590160908397
"1864",78001279332811648
"1865",161469420152376160
"1866",1223508121887252736
"1867",161469420152376160
"1868",2279942050744056832
"1869",3957055173674221
"1870",91593454723022416
"1871",914590160908397
"1872",7.2252401462607e+19
"1873",74104403179137318912
"1874",87896298253453541376
"1875",81980190660538236938
"1876",66577427640772648960
"1877",66898167180141477898
"1878",73936300809115729920
"1879",1.37710833406079e+20
"1880",87896298253453541376
"1881",1.22903653483627e+20
