"","influenza_sub"
"1882",87896298253453541376
"1883",1.17019953405334e+20
"1884",68680669839083601920
"1885",51366809278564409344
"1886",63938262515506224
"1887",86023575490758623232
"1888",85205685562828406784
"1889",17196837230557104128
"1890",103048244699778080
"1891",2.8821238290083e+19
"1892",68017645499203911680
"1893",54580596282935320576
"1894",14367198680043151360
"1895",85205685562828406784
"1896",83218955426799222784
"1897",83218955426799222784
"1898",42160037572922163200
"1899",68017645499203911680
"1900",20002748302758760448
"1901",6074290241617643520
"1902",85910943522266087424
"1903",2526339272054159872
"1904",1478177764807081984
"1905",41684981029610881024
"1906",103048244699778080
"1907",103048244699778080
"1908",14100247542102345728
"1909",68017645499203911680
"1910",31326160465303433216
"1911",103048244699778080
"1912",47500403419767758858
"1913",6171439794502451200
"1914",11718101117886434
"1915",11718101117886434
"1916",11718101117886434
"1917",34657256395837259776
"1918",11718101117886434
"1919",58388646049593565184
"1920",11718101117886434
"1921",34876547211694542848
"1922",738590558154212224
"1923",51880954396537298944
"1924",78063543046984613898
"1925",12041902683445084160
"1926",34876547211694542848
"1927",36107851559269728256
"1928",31558713360672755712
"1929",5333715260152876032
"1930",5254818381105470464
"1931",4.5996941176967e+19
"1932",10033058598108884992
"1933",25108566055533150208
"1934",49441679433973211136
"1935",77465189765881741312
"1936",42163511945894174720
"1937",31329155355865886720
"1938",3077235083011359232
"1939",8174503162218450944
"1940",3008747732254645760
"1941",77465189765881741312
"1942",60980420014773665792
"1943",27081321585168273408
"1944",49423311106727346176
"1945",77465189765881741312
"1946",34876547211694542848
"1947",93685436847118827520
"1948",4.6263602133409e+19
"1949",72814464870869327872
"1950",21321963978084864000
"1951",39775034585355624448
"1952",34876547211694542848
"1953",29844910199201820672
"1954",22113066845346082816
"1955",56025468464385343498
"1956",8.0149606625132e+19
"1957",34891977644687220736
"1958",62825753148736200704
"1959",49423311106727346176
"1960",5333715260152876032
"1961",6.249428655528e+19
"1962",49423311106727346176
"1963",14005631959451246592
"1964",34645068419220148224
"1965",738590558154212224
"1966",738590558154212224
"1967",34876547211694542848
"1968",738590558154212224
"1969",738590558154212224
"1970",27872705598612586496
"1971",738590558154212224
"1972",21503642113271652352
"1973",10033058598108884992
"1974",25108566055533150208
"1975",738590558154212224
"1976",33197608114488635392
"1977",3081819724165443072
"1978",7902445580134896640
"1979",34645068419220148224
"1980",56231523003054858240
"1981",14091771685661421568
"1982",3008747732254645760
"1983",14091771685661421568
"1984",4.0509676952944e+19
"1985",18601727255969931264
"1986",4.5996941176967e+19
"1987",77465189765881741312
"1988",738590558154212224
"1989",85981502467000631296
"1990",1608927174576743168
"1991",1608927174576743168
"1992",1608927174576743168
"1993",1608927174576743168
"1994",9847030406037768192
"1995",1608927174576743168
"1996",17234387066709538816
"1997",17234387066709538816
"1998",7297351682533293056
"1999",1608927174576743168
"2000",17234387066709538816
"2001",25464376523216756736
"2002",7390273682405894144
"2003",25477561703556608000
"2004",7297351682533293056
"2005",7390273682405894144
"2006",1608927174576743168
"2007",1608927174576743168
"2008",14312994140994179072
"2009",7390273682405894144
"2010",63075653176747081738
"2011",10680679069160339456
"2012",35078275375796240384
"2013",1608927174576743168
"2014",46315658805939609600
"2015",7390273682405894144
"2016",17234387066709538816
"2017",38094384404532862976
"2018",7390273682405894144
"2019",1608927174576743168
"2020",13065362867272349696
"2021",25477561703556608000
"2022",17234387066709538816
"2023",1608927174576743168
"2024",38094384404532862976
"2025",35078275375796240384
"2026",12621414268610646016
"2027",38094384404532862976
"2028",1608927174576743168
"2029",1608927174576743168
"2030",11058120112279453696
"2031",17234387066709538816
"2032",17234387066709538816
"2033",14974322648952363008
"2034",17234387066709538816
"2035",25477561703556608000
"2036",17234387066709538816
"2037",53809160959024267264
"2038",1608927174576743168
"2039",49940466419641688064
"2040",7390273682405894144
"2041",63075653176747081738
"2042",13055921267230285824
"2043",38094384404532862976
"2044",17234387066709538816
"2045",7390273682405894144
"2046",31418684609355165696
"2047",38078261329939800064
"2048",7297351682533293056
"2049",1608927174576743168
"2050",14705205975011364864
"2051",4.7449487720646e+19
"2052",17234387066709538816
"2053",3.2243184440779e+19
"2054",2849097503380963840
"2055",20893346053327716352
"2056",35078275375796240384
"2057",3.102832016359e+19
"2058",25477561703556608000
"2059",13055921267230285824
"2060",7390273682405894144
"2061",17234387066709538816
"2062",27835822647391367168
"2063",25477561703556608000
"2064",2.0157993496609e+19
"2065",27835822647391367168
"2066",13065362867272349696
"2067",17234387066709538816
"2068",1608927174576743168
"2069",21616824263644872704
"2070",7390273682405894144
"2071",20893346053327716352
"2072",2832825878465330176
"2073",1608927174576743168
"2074",2.6857122609364e+19
"2075",7297351682533293056
"2076",1608927174576743168
"2077",30834387608428781568
"2078",7390273682405894144
"2079",17234387066709538816
"2080",4595004833690449408
"2081",1608927174576743168
"2082",17234387066709538816
"2083",20893346053327716352
"2084",28339973404918145024
"2085",7390273682405894144
"2086",17234387066709538816
"2087",4685204230619453440
"2088",9747508994203561984
"2089",1608927174576743168
"2090",1608927174576743168
"2091",1608927174576743168
"2092",17234387066709538816
"2093",1608927174576743168
"2094",1608927174576743168
"2095",1608927174576743168
"2096",1608927174576743168
"2097",1608927174576743168
"2098",38078261329939800064
"2099",27835822647391367168
"2100",7390273682405894144
"2101",7390273682405894144
"2102",1608927174576743168
"2103",12914443143149789184
"2104",1608927174576743168
"2105",1608927174576743168
"2106",50696218851681501184
"2107",1608927174576743168
"2108",1.279151238455e+19
"2109",1608927174576743168
"2110",10817967274062651392
"2111",13055921267230285824
"2112",4679551002120690688
"2113",18806801724479463424
"2114",1608927174576743168
"2115",7390273682405894144
"2116",7390273682405894144
"2117",50265254057744760832
"2118",1608927174576743168
"2119",22447056055017807872
"2120",1608927174576743168
"2121",17234387066709538816
"2122",7390273682405894144
"2123",7390273682405894144
"2124",2.7831594902647e+19
"2125",2832825878465330176
"2126",29835578656402096128
"2127",4679551002120690688
"2128",27835822647391367168
"2129",17234387066709538816
"2130",2174936991397150208
"2131",2053277347011817728
"2132",2053277347011817728
"2133",2053277347011817728
"2134",2053277347011817728
"2135",2053277347011817728
"2136",6677507494578906112
"2137",2053277347011817728
"2138",5327267703975088128
"2139",8311671693507463168
"2140",2053277347011817728
"2141",1.4281561488016e+19
"2142",5327267703975088128
"2143",6815919284419009536
"2144",2053277347011817728
"2145",2053277347011817728
"2146",14123753852100927488
"2147",10844720485281476608
"2148",1.4281561488016e+19
"2149",18807854338789543936
"2150",5910063484474607616
"2151",4644293546506376192
"2152",2053277347011817728
"2153",3431453193085782016
"2154",17412455582613133312
"2155",2053277347011817728
"2156",8311671693507463168
"2157",2920428260030853632
"2158",3431453193085782016
"2159",2053277347011817728
"2160",2053277347011817728
"2161",2053277347011817728
"2162",8311671693507463168
"2163",14123753852100927488
"2164",5327267703975088128
"2165",2053277347011817728
"2166",5327267703975088128
"2167",3431453193085782016
"2168",8311671693507463168
"2169",22622336137100587008
"2170",2053277347011817728
"2171",2053277347011817728
"2172",1.6490116221915e+19
"2173",8311671693507463168
"2174",2053277347011817728
"2175",8311671693507463168
"2176",9182255152718474240
"2177",2053277347011817728
"2178",5362908599695603712
"2179",2053277347011817728
"2180",11782894064564692992
"2181",2053277347011817728
"2182",7439689977405765632
"2183",29166754180825288704
"2184",2053277347011817728
"2185",1.4281561488016e+19
"2186",5327267703975088128
"2187",13121575759998703616
"2188",7415146090562948096
"2189",2053277347011817728
"2190",70804053905666613258
"2191",2053277347011817728
"2192",11918049318207281152
"2193",2053277347011817728
"2194",2053277347011817728
"2195",5327267703975088128
"2196",4046414508347937792
"2197",8311671693507463168
"2198",8311671693507463168
"2199",1.2718339006127e+19
"2200",3012204105563626496
"2201",2053277347011817728
"2202",5327267703975088128
"2203",2053277347011817728
"2204",2053277347011817728
"2205",21662104815202242560
"2206",2053277347011817728
"2207",2053277347011817728
"2208",3436074535051655168
"2209",8311671693507463168
"2210",9182255152718474240
"2211",11918049318207281152
"2212",5327267703975088128
"2213",2053277347011817728
"2214",2053277347011817728
"2215",5327267703975088128
"2216",5424355012696622080
"2217",4530163641288741376
"2218",2053277347011817728
"2219",5327267703975088128
"2220",5.1811064022411e+19
"2221",5327267703975088128
"2222",8311671693507463168
"2223",16660596788974931968
"2224",8311671693507463168
"2225",2053277347011817728
"2226",8311671693507463168
"2227",8311671693507463168
"2228",765907314060289280
"2229",765907314060289280
"2230",765907314060289280
"2231",3132734911807843840
"2232",765907314060289280
"2233",765907314060289280
"2234",765907314060289280
"2235",765907314060289280
"2236",3064763503318199808
"2237",1387225590675423488
"2238",765907314060289280
"2239",1387225590675423488
"2240",765907314060289280
"2241",5406704585839015936
"2242",8432496804074251264
"2243",13719654160833161216
"2244",1676127324504698112
"2245",765907314060289280
"2246",765907314060289280
"2247",765907314060289280
"2248",2428742534092400640
"2249",765907314060289280
"2250",765907314060289280
"2251",765907314060289280
"2252",765907314060289280
"2253",1387225590675423488
"2254",765907314060289280
"2255",1676127324504698112
"2256",765907314060289280
"2257",765907314060289280
"2258",3998783655714371072
"2259",765907314060289280
"2260",765907314060289280
"2261",1676127324504698112
"2262",765907314060289280
"2263",765907314060289280
"2264",765907314060289280
"2265",1387225590675423488
"2266",765907314060289280
"2267",765907314060289280
"2268",1676127324504698112
"2269",765907314060289280
"2270",765907314060289280
"2271",3509243046917022720
"2272",765907314060289280
"2273",765907314060289280
"2274",765907314060289280
"2275",765907314060289280
"2276",765907314060289280
"2277",765907314060289280
"2278",4107296044602390016
"2279",765907314060289280
"2280",765907314060289280
"2281",1387225590675423488
"2282",765907314060289280
"2283",765907314060289280
"2284",765907314060289280
"2285",765907314060289280
"2286",765907314060289280
"2287",1387225590675423488
"2288",765907314060289280
"2289",765907314060289280
"2290",1387225590675423488
"2291",765907314060289280
"2292",765907314060289280
"2293",765907314060289280
"2294",765907314060289280
"2295",765907314060289280
"2296",3509243046917022720
"2297",765907314060289280
"2298",765907314060289280
"2299",765907314060289280
"2300",765907314060289280
"2301",765907314060289280
"2302",765907314060289280
"2303",6905733651824268288
"2304",5406704585839015936
"2305",765907314060289280
"2306",765907314060289280
"2307",765907314060289280
"2308",765907314060289280
"2309",765907314060289280
"2310",765907314060289280
"2311",765907314060289280
"2312",765907314060289280
"2313",765907314060289280
"2314",765907314060289280
"2315",765907314060289280
"2316",765907314060289280
"2317",765907314060289280
"2318",765907314060289280
"2319",765907314060289280
"2320",765907314060289280
"2321",765907314060289280
"2322",765907314060289280
"2323",765907314060289280
"2324",765907314060289280
"2325",765907314060289280
"2326",765907314060289280
"2327",765907314060289280
"2328",1387225590675423488
"2329",1387225590675423488
"2330",1387225590675423488
"2331",175973583087698848
"2332",1216108485548189184
"2333",521480632679505792
"2334",175973583087698848
"2335",1574764518399031808
"2336",175973583087698848
"2337",483709066666052544
"2338",175973583087698848
"2339",175973583087698848
"2340",175973583087698848
"2341",695818239539265280
"2342",175973583087698848
"2343",175973583087698848
"2344",5955599175067357184
"2345",1131030237635539456
"2346",175973583087698848
"2347",175973583087698848
"2348",175973583087698848
"2349",175973583087698848
"2350",175973583087698848
"2351",175973583087698848
"2352",521480632679505792
"2353",175973583087698848
"2354",2576042553207513088
"2355",175973583087698848
"2356",175973583087698848
"2357",3495265448063885312
"2358",175973583087698848
"2359",175973583087698848
"2360",2094099773186090240
"2361",175973583087698848
"2362",521480632679505792
"2363",175973583087698848
"2364",175973583087698848
"2365",175973583087698848
"2366",3495265448063885312
"2367",175973583087698848
"2368",483709066666052544
"2369",2576042553207513088
"2370",175973583087698848
"2371",483709066666052544
"2372",175973583087698848
"2373",2576042553207513088
"2374",3495265448063885312
"2375",420985435549924224
"2376",175973583087698848
"2377",5245482872396665856
"2378",175973583087698848
"2379",175973583087698848
"2380",175973583087698848
"2381",175973583087698848
"2382",175973583087698848
"2383",175973583087698848
"2384",175973583087698848
"2385",175973583087698848
"2386",175973583087698848
"2387",175973583087698848
"2388",2384018253893328896
"2389",3495265448063885312
"2390",175973583087698848
"2391",175973583087698848
"2392",175973583087698848
"2393",4103640711231677952
"2394",175973583087698848
"2395",175973583087698848
"2396",175973583087698848
"2397",2576042553207513088
"2398",175973583087698848
"2399",175973583087698848
"2400",175973583087698848
"2401",1053417838638728704
"2402",175973583087698848
"2403",3495265448063885312
"2404",175973583087698848
"2405",175973583087698848
"2406",1264578029332944640
"2407",4077680080577124864
"2408",1264578029332944640
"2409",1264578029332944640
"2410",6628593138079037440
"2411",4082957363331611648
"2412",1264578029332944640
"2413",1264578029332944640
"2414",1264578029332944640
"2415",1264578029332944640
"2416",1264578029332944640
"2417",1264578029332944640
"2418",1264578029332944640
"2419",1264578029332944640
"2420",1264578029332944640
"2421",1264578029332944640
"2422",4082957363331611648
"2423",1264578029332944640
"2424",1264578029332944640
"2425",1264578029332944640
"2426",1264578029332944640
"2427",1264578029332944640
"2428",1264578029332944640
"2429",2997759762679428096
"2430",1264578029332944640
"2431",12045784600901455872
"2432",2580046867520923136
"2433",177021318792073216
"2434",6344732855384544256
"2435",697900118111531136
"2436",485445124795187264
"2437",177021318792073216
"2438",1133684077024190336
"2439",177021318792073216
"2440",697900118111531136
"2441",697900118111531136
"2442",177021318792073216
"2443",1133684077024190336
"2444",177021318792073216
"2445",907684871316085120
"2446",1218860271354876672
"2447",697900118111531136
"2448",177021318792073216
"2449",177021318792073216
"2450",697900118111531136
"2451",177021318792073216
"2452",475210179224960256
"2453",3764497510619129856
"2454",1579923976785386496
"2455",523283139383221056
"2456",177021318792073216
"2457",1055979059528036096
"2458",3764497510619129856
"2459",177021318792073216
"2460",2794298104377170944
"2461",177021318792073216
"2462",1133684077024190336
"2463",5241963486288978944
"2464",3499929547543758336
"2465",332388663610017344
"2466",1680197444157924608
"2467",3499929547543758336
"2468",1133684077024190336
"2469",1133684077024190336
"2470",1777853959069145856
"2471",475210179224960256
"2472",177021318792073216
"2473",177021318792073216
"2474",5223396035285266432
"2475",1133684077024190336
"2476",1133684077024190336
"2477",177021318792073216
"2478",177021318792073216
"2479",1777853959069145856
"2480",1133684077024190336
"2481",1978704047640083456
"2482",2927142718926120448
"2483",475210179224960256
"2484",422605132070681856
"2485",177021318792073216
"2486",1579923976785386496
"2487",697900118111531136
"2488",1579923976785386496
"2489",800652825202959360
"2490",800652825202959360
"2491",800652825202959360
"2492",800652825202959360
"2493",800652825202959360
"2494",800652825202959360
"2495",800652825202959360
"2496",800652825202959360
"2497",800652825202959360
"2498",800652825202959360
"2499",800652825202959360
"2500",5498382052631938048
"2501",1564691774893946112
"2502",171947186189320416
"2503",1043532840745832448
"2504",414745016358693376
"2505",1043532840745832448
"2506",171947186189320416
"2507",1664488151844255488
"2508",171947186189320416
"2509",1043532840745832448
"2510",171947186189320416
"2511",1564691774893946112
"2512",171947186189320416
"2513",466872973090743808
"2514",171947186189320416
"2515",2413425969963891712
"2516",171947186189320416
"2517",171947186189320416
"2518",171947186189320416
"2519",466872973090743808
"2520",171947186189320416
"2521",171947186189320416
"2522",171947186189320416
"2523",414745016358693376
"2524",171947186189320416
"2525",171947186189320416
"2526",171947186189320416
"2527",171947186189320416
"2528",171947186189320416
"2529",466872973090743808
"2530",171947186189320416
"2531",171947186189320416
"2532",477018219547406976
"2533",52597684535322744
"2534",52597684535322744
"2535",52597684535322744
"2536",52597684535322744
"2537",52597684535322744
"2538",247961907427898656
"2539",52597684535322744
"2540",52597684535322744
"2541",52597684535322744
"2542",52597684535322744
"2543",52597684535322744
"2544",52597684535322744
"2545",52597684535322744
"2546",52597684535322744
"2547",52597684535322744
"2548",52597684535322744
"2549",2820427019092326912
"2550",76175948394433184
"2551",1405442056434314496
"2552",76175948394433184
"2553",76175948394433184
"2554",76175948394433184
"2555",76175948394433184
"2556",76175948394433184
"2557",76175948394433184
"2558",76175948394433184
"2559",76175948394433184
"2560",334828892882730496
"2561",334828892882730496
"2562",76175948394433184
"2563",334828892882730496
"2564",334828892882730496
"2565",76175948394433184
"2566",76175948394433184
"2567",334828892882730496
"2568",76175948394433184
"2569",779458216905388800
"2570",76175948394433184
"2571",76175948394433184
"2572",334828892882730496
"2573",76175948394433184
"2574",334828892882730496
"2575",76175948394433184
"2576",76175948394433184
"2577",334828892882730496
"2578",334828892882730496
"2579",76175948394433184
"2580",4115683988906886144
"2581",4115683988906886144
"2582",76175948394433184
"2583",76175948394433184
"2584",76175948394433184
"2585",76175948394433184
"2586",334828892882730496
"2587",802992213704215936
"2588",802992213704215936
"2589",802992213704215936
"2590",802992213704215936
"2591",5504509812676502528
"2592",802992213704215936
"2593",802992213704215936
"2594",802992213704215936
"2595",802992213704215936
"2596",802992213704215936
"2597",802992213704215936
"2598",802992213704215936
"2599",5504509812676502528
"2600",802992213704215936
"2601",802992213704215936
"2602",802992213704215936
"2603",802992213704215936
"2604",802992213704215936
"2605",802992213704215936
"2606",802992213704215936
"2607",802992213704215936
"2608",802992213704215936
"2609",802992213704215936
"2610",802992213704215936
"2611",802992213704215936
"2612",24271323577347736
"2613",24271323577347736
"2614",91593454723022416
"2615",91593454723022416
"2616",91593454723022416
"2617",91593454723022416
"2618",91593454723022416
"2619",91593454723022416
"2620",91593454723022416
"2621",91593454723022416
"2622",91593454723022416
"2623",91593454723022416
"2624",91593454723022416
"2625",91593454723022416
"2626",91593454723022416
"2627",91593454723022416
"2628",91593454723022416
"2629",91593454723022416
"2630",91593454723022416
"2631",91593454723022416
"2632",91593454723022416
"2633",91593454723022416
"2634",91593454723022416
"2635",91593454723022416
"2636",91593454723022416
"2637",3072009714241675776
"2638",91593454723022416
"2639",91593454723022416
"2640",91593454723022416
"2641",91593454723022416
"2642",91593454723022416
"2643",91593454723022416
"2644",91593454723022416
"2645",91593454723022416
"2646",91593454723022416
"2647",91593454723022416
"2648",91593454723022416
"2649",91593454723022416
"2650",91593454723022416
"2651",91593454723022416
"2652",91593454723022416
"2653",91593454723022416
"2654",91593454723022416
"2655",91593454723022416
"2656",91593454723022416
"2657",91593454723022416
"2658",91593454723022416
"2659",91593454723022416
"2660",91593454723022416
"2661",91593454723022416
"2662",91593454723022416
"2663",91593454723022416
"2664",91593454723022416
"2665",91593454723022416
"2666",91593454723022416
"2667",91593454723022416
"2668",91593454723022416
"2669",91593454723022416
"2670",91593454723022416
"2671",91593454723022416
"2672",91593454723022416
"2673",91593454723022416
"2674",91593454723022416
"2675",91593454723022416
"2676",827214821681882880
"2677",91593454723022416
"2678",91593454723022416
"2679",91593454723022416
"2680",91593454723022416
"2681",91593454723022416
"2682",91593454723022416
"2683",91593454723022416
"2684",91593454723022416
"2685",2102705470148536576
"2686",2102705470148536576
"2687",2102705470148536576
"2688",2102705470148536576
"2689",2102705470148536576
"2690",2102705470148536576
"2691",2102705470148536576
"2692",2102705470148536576
"2693",2102705470148536576
"2694",2102705470148536576
"2695",2102705470148536576
"2696",2102705470148536576
"2697",2102705470148536576
"2698",2102705470148536576
"2699",2102705470148536576
"2700",2102705470148536576
"2701",2102705470148536576
"2702",2102705470148536576
"2703",2102705470148536576
"2704",2102705470148536576
"2705",2102705470148536576
"2706",2102705470148536576
"2707",2102705470148536576
"2708",2102705470148536576
"2709",2102705470148536576
"2710",2102705470148536576
"2711",2102705470148536576
"2712",2102705470148536576
"2713",2102705470148536576
"2714",2102705470148536576
"2715",2102705470148536576
"2716",2102705470148536576
"2717",2102705470148536576
"2718",2102705470148536576
"2719",2102705470148536576
"2720",2102705470148536576
"2721",2102705470148536576
"2722",2102705470148536576
"2723",2102705470148536576
"2724",368290471918233152
"2725",368290471918233152
"2726",368290471918233152
"2727",368290471918233152
"2728",368290471918233152
"2729",368290471918233152
"2730",766474490206198784
"2731",766474490206198784
"2732",368290471918233152
"2733",368290471918233152
"2734",368290471918233152
"2735",368290471918233152
"2736",368290471918233152
"2737",766474490206198784
"2738",368290471918233152
"2739",368290471918233152
"2740",368290471918233152
"2741",368290471918233152
"2742",368290471918233152
"2743",766474490206198784
"2744",368290471918233152
"2745",72154494090964848
"2746",72154494090964848
"2747",72154494090964848
"2748",72154494090964848
"2749",72154494090964848
"2750",72154494090964848
"2751",72154494090964848
"2752",4834077288737081344
"2753",6.7021020737674e+19
"2754",4.88813451109515e+20
"2755",4.85920312421717e+20
"2756",4.7480212053019e+20
"2757",1.45239318827286e+20
"2758",2.52919326660957e+20
"2759",1.01696981119242e+21
"2760",1.99242032437831e+20
"2761",2.10346575941656e+20
"2762",8205421917849888
"2763",4.45869599478635e+20
"2764",2.15386907844581e+20
"2765",1732200830859990528
"2766",18060028392727412
"2767",519256900894464896
"2768",1087039897406250752
"2769",3612603284986621440
"2770",10076140830946283520
"2771",17728749555882577920
"2772",1.47298232975769e+20
"2773",2.84549728929888e+20
"2774",1053869947163029248
"2775",3.49191135265869e+21
"2776",2.03948882162261e+21
"2777",83246974969027149824
"2778",46052642162812706816
"2779",65715399324602941440
"2780",3266247799214361088
"2781",35623008815989702656
"2782",21753404002204430336
"2783",1.61063734514959e+20
"2784",36206925893690892288
"2785",2.21086293199348e+21
"2786",10926716701615489024
"2787",506729246859627712
"2788",5.80625389033404e+21
"2789",2.11491927184997e+21
"2790",4.44277137189783e+21
"2791",32357489509067816960
"2792",2.2173227447924e+21
"2793",5.66976676174273e+21
"2794",1.76554344251593e+20
"2795",2525480980911965696
"2796",454948005985731136
"2797",12409453797309990
